  5  5  6  6  7  8  9  8  8  9 11 12 14 15 14 12 10 11 12 12 11 10 10 10
  9  9 10 10 11 12 13 14 15 16 18 19 19 19 18 18 16 16 16 17 18 20 20 20
 18 19 20 22 22 22 23 24 26 26 27 23 24 33 41 47 58 69 78 75 70 68 67 64
 68 68 65 64 66 69 71 29]"
"[29 29 20 21 24 24 31 29 29 33 38 42 44 42 39 41 48 45 42 39 39 40 38 34
 30 22 19 19 19 20 20 16 15 15 12 12 14 15 15 15 13 13 15 16 16 15 14 11
 12 13 13 12 11 10 10 10 10  9  9  9  9 10 10  9  9  8  8  8  8  8  8  8
  8  8  8  7  7  7  7  7  9 11 10 13 18 20 24 24 24 17 20 19 15 16 17 17
 10  9  7  8  9  9 10 11  9  9  9  9  8  8  9  9  9  6  8  9  6  7  8  6
  7  8  8  8  7  7  8  8  9 10 10 11 12 13 13 13 10 10 11 11 10 10 10 10
  9  9 10 11 13 14 15 16 15 17 20 22 22 20 18 16 16 16 17 19 21 22 22 21
 18 19 20 20 20 20 22 24 25 22 24 25 30 41 54 68 77 75 71 68 65 63 63 64
 67 67 64 64 67 69 71 29]"
"[29 28 16 17 21 21 26 25 24 23 23 25 27 25 27 33 37 38 38 40 43 47 48 46
 41 40 40 36 31 33 34 29 20 21 19 17 16 14 13 14 12 12 15 17 16 17 18 15
 15 16 15 14 12 12 12 11 11 11 11 10 10 10 10 11 11 10  9  9  9  8  8  8
  8  7  7  8  8  9  9  9 10 13 19 34 42 39 41 48 37 29 32 34 29 27 28 30
 26 24 20 17 13 12 13 14 14 14 15 15 14 13 13 14 12  9  9 10  9  8  8  5
  8  8  9  9  8  8  9 10 10 10 11 11 10 10 10 11 10 10  9  9 10 10 10 10
 10 10 12 13 14 15 15 16 15 17 20 22 22 21 18 16 17 18 19 21 23 23 21 20
 18 19 20 21 20 20 22 24 24 22 26 33 44 56 66 76 76 69 64 64 66 66 65 67
 67 69 68 67 68 69 71 29]"
"[29 29 15 16 18 19 23 25 24 22 19 20 20 18 20 26 31 30 30 31 30 30 35 42
 43 49 50 43 37 40 47 48 32 33 33 30 25 20 17 16 20 17 17 16 13 15 17 14
 15 16 15 14 13 13 14 13 13 13 13 12 11 11 12 13 14 13 12 11 10  9  9  9
 10  9  9 10  9  8  8  9 10 27 39 46 49 45 45 46 43 38 43 46 41 36 33 35
 37 34 30 25 20 16 17 18 19 19 20 21 20 19 19 20 16 15 12 12 12 12 11 11
 15 14 12 11  9  8  9 10  8  9 10 11 11 10 10 11 10 10  9  9 10 11 11 11
 13 13 14 15 16 17 17 16 17 18 19 20 21 20 19 18 19 20 21 22 24 23 21 19
 18 20 23 24 23 22 23 25 24 28 37 45 58 71 71 68 63 61 61 63 66 66 64 63
 65 68 69 69 69 69 71 29]"
"[30 30 16 16 17 17 18 22 21 19 18 20 20 17 17 21 22 22 24 26 23 19 20 24
 23 30 31 27 26 32 39 44 42 42 45 46 43 43 44 42 36 32 31 28 20 19 20 16
 17 17 15 14 14 14 14 14 15 14 14 13 12 12 13 13 16 14 13 13 12 11 11 11
 12 11 12 13 11  8 12 17 34 60 69 63 58 56 54 48 49 46 48 48 46 42 37 37
 39 37 35 31 28 24 23 24 23 22 23 25 25 23 23 25 22 23 19 18 22 24 25 31
 32 27 21 18 16 14 12 11 13 12 12 13 13 12 11 11 10 10 10 10 10 11 12 13
 15 16 16 17 17 18 19 19 19 18 17 18 19 20 19 18 19 19 20 22 24 24 22 20
 18 20 22 23 23 22 23 25 26 37 51 57 66 74 71 65 57 57 59 64 66 64 61 59
 64 67 68 68 69 69 71 30]"
"[29 29 19 19 20 20 19 24 23 21 18 19 20 17 17 20 24 25 24 21 20 20 19 17
 19 24 24 22 24 25 24 24 30 29 34 38 38 42 48 48 41 40 44 44 39 38 39 35
 28 27 24 21 20 19 19 18 16 14 13 12 12 13 12 12 15 14 14 13 12 12 12 14
 13 12 13 15 13 13 22 32 53 71 74 68 62 56 54 54 57 55 53 48 48 47 42 41
 41 40 39 38 36 33 30 29 25 24 24 26 27 26 27 28 29 32 26 22 26 27 29 39
 47 39 30 26 26 23 19 16 23 19 16 15 15 13 11 10 10 11 11 10 10 11 13 15
 16 16 16 16 17 19 20 21 19 18 17 18 20 20 18 16 16 16 17 20 23 24 23 22
 23 23 24 24 24 25 27 30 37 49 64 68 67 67 65 65 62 58 59 65 68 65 62 63
 66 68 69 69 69 69 71 28]"
"[30 28 22 24 19 23 24 24 24 19 19 22 20 18 19 21 22 22 21 21 20 19 19 19
 18 18 20 23 21 16 17 21 23 24 24 23 23 26 30 33 32 32 38 48 52 50 46 46
 43 45 46 44 39 33 26 21 19 19 18 11 13 13 16 16 16 16 15 15 14 14 14 14
 15 17 16 16 15 21 43 57 71 74 73 71 64 59 60 56 55 57 56 53 51 49 44 39
 39 40 41 41 40 37 33 29 29 26 26 29 30 31 32 32 31 34 34 32 32 35 37 38
 45 46 43 38 34 29 27 29 33 30 26 20 14 12 12 10 10 10 11 11 12 13 15 15
 15 16 17 17 17 18 19 19 19 19 21 22 20 17 16 18 18 20 20 22 24 23 22 23
 23 23 24 25 23 23 31 41 48 61 70 69 65 66 66 65 66 64 63 64 66 66 65 63
 65 65 68 71 68 68 72 29]"
"[31 28 24 24 22 27 23 23 21 19 20 24 24 23 24 24 24 23 21 21 20 19 19 19
 18 16 17 18 18 16 18 21 20 20 19 18 17 17 19 20 22 22 23 25 27 29 31 32
 30 34 40 45 46 44 40 38 36 40 40 29 24 20 19 14 17 15 15 16 17 16 17 18
 17 19 20 24 29 41 65 78 74 72 68 67 65 63 62 56 56 58 57 54 51 48 43 38
 35 38 39 38 38 37 35 32 29 26 26 30 32 34 37 37 40 43 44 42 42 43 44 44
 44 45 45 43 41 38 37 39 40 43 46 40 27 16 14 14 12 11 10 13 16 17 16 14
 15 16 16 16 16 17 18 18 20 21 22 22 21 19 19 20 23 22 21 22 25 25 23 22
 21 22 23 24 26 32 46 59 73 75 74 69 66 65 64 62 64 64 64 66 67 68 67 67
 68 66 65 68 69 70 71 27]"
"[27 26 25 24 25 28 21 21 19 19 21 24 24 24 23 22 22 20 18 19 20 20 20 19
 18 16 15 15 16 17 17 17 18 18 18 17 16 15 16 16 17 19 19 16 16 20 23 24
 24 25 29 33 36 36 38 39 44 46 51 50 52 53 48 33 29 24 21 22 22 18 18 20
 23 23 23 33 45 62 77 83 77 72 66 65 66 66 66 60 58 58 58 57 55 50 42 34
 34 37 38 36 35 36 35 34 31 29 30 33 35 37 40 41 46 48 49 48 47 47 47 45
 44 45 45 46 46 44 42 42 41 47 54 55 48 38 26 17 16 14 13 14 15 15 16 17
 16 16 16 16 16 17 17 17 18 19 19 19 18 17 18 20 23 23 22 22 25 25 23 23
 24 24 24 26 32 43 56 65 71 70 68 66 66 66 65 63 60 61 63 65 66 66 68 69
 71 71 69 71 74 73 72 30]"
"[30 31 29 27 28 29 27 27 22 22 24 25 24 25 25 22 20 18 18 19 20 20 20 19
 17 17 16 16 18 18 17 15 16 16 16 16 16 16 17 17 14 18 19 17 16 19 21 20
 19 17 16 20 20 22 26 31 35 34 38 35 35 39 44 37 38 33 29 28 26 23 22 24
 30 33 42 59 71 80 81 77 81 76 70 68 68 69 71 68 62 59 56 56 56 51 40 31
 36 39 40 37 35 36 36 35 34 33 35 38 40 42 45 46 52 53 52 51 51 51 49 45
 45 46 46 46 47 45 41 40 45 49 53 55 60 62 47 25 16 15 16 18 18 16 15 16
 16 16 16 17 18 19 19 18 19 19 20 19 19 18 19 21 19 22 23 23 24 23 23 24
 21 24 28 36 48 60 66 67 64 65 66 66 65 65 64 63 58 60 62 65 65 65 67 68
 68 72 72 73 73 69 68 30]"
"[28 31 28 30 32 30 30 25 23 23 24 24 23 25 26 24 22 22 22 22 21 19 18 17
 15 17 17 18 18 19 18 16 16 16 16 16 16 16 16 16 15 15 15 15 15 16 17 18
 16 15 15 17 17 17 19 22 21 17 20 19 19 23 33 33 31 30 29 28 28 29 31 34
 41 44 52 66 72 82 85 89 85 81 76 74 72 71 73 69 66 58 52 51 53 50 40 32
 35 37 39 38 37 37 37 36 36 36 40 45 47 50 53 54 55 55 53 52 53 54 51 46
 47 47 46 46 48 46 42 42 44 48 52 56 67 79 76 63 36 28 19 17 18 19 19 19
 16 15 15 17 19 19 18 18 19 20 20 20 19 19 20 20 18 21 22 24 25 23 22 24
 26 33 42 52 63 70 70 66 65 67 66 63 61 63 64 63 61 62 64 66 66 66 66 67
 68 72 72 71 70 65 65 28]"
"[30 29 28 27 29 29 33 27 27 26 25 24 24 26 27 26 24 24 24 24 23 21 19 19
 20 20 20 19 18 18 17 16 17 16 17 17 17 17 17 16 16 15 15 17 16 15 15 16
 17 16 17 17 17 16 16 17 19 13 15 16 18 17 20 19 25 26 28 28 29 32 36 39
 44 49 59 74 79 90 89 92 88 84 78 78 76 73 70 64 64 58 53 53 53 49 40 33
 31 31 33 36 37 37 37 38 38 40 45 49 51 54 58 58 57 57 56 55 56 57 53 48
 48 48 46 46 47 45 42 42 45 47 52 56 61 67 70 68 63 54 41 29 23 22 22 22
 18 16 15 16 17 17 17 17 18 19 20 20 19 20 20 19 20 19 19 22 25 23 22 25
 40 49 59 64 66 68 65 62 62 64 63 61 62 65 65 62 63 64 65 67 67 66 65 66
 73 73 70 70 69 66 67 28]"
"[31 25 34 26 22 27 31 32 34 31 30 29 28 29 31 31 25 24 23 24 24 24 25 25
 25 24 23 22 20 18 17 17 17 18 18 18 17 16 16 15 14 15 16 18 17 15 14 15
 16 16 16 15 15 16 17 18 16 16 19 16 16 17 24 29 29 29 30 32 34 35 38 41
 48 50 56 68 76 95 94 93 92 87 81 81 77 73 70 65 64 60 58 57 53 46 39 35
 30 29 31 36 39 38 37 38 41 43 47 51 52 55 58 58 61 63 64 63 63 61 56 51
 48 48 47 46 47 44 42 42 45 47 52 57 59 62 66 69 66 67 64 54 42 34 29 26
 22 18 15 16 17 17 17 17 19 21 22 22 22 23 23 22 20 19 19 22 25 23 28 37
 53 60 65 66 65 65 64 63 64 66 66 66 66 67 65 63 65 66 68 69 68 66 66 66
 72 69 67 69 68 66 68 28]"
"[ 28  31  64  58  46  44  36  36  32  29  29  30  29  30  32  32  28  26
  24  24  26  27  29  30  25  24  24  25  24  22  20  20  24  24  24  23
  21  19  17  16  15  16  17  16  15  16  17  18  18  19  19  18  17  17
  17  16  15  17  19  17  23  24  28  29  32  30  31  37  40  40  42  46
  50  57  64  73  81 103 102 100  95  91  85  83  78  73  74  72  67  64
  61  56  48  40  38  40  35  31  32  38  41  39  38  39  42  44  48  51
  52  55  59  59  62  66  68  68  65  61  56  51  48  48  47  47  48  46
  44  45  44  46  49  49  49  55  62  64  62  65  65  59  53  48  44  41
  26  21  17  17  18  18  19  20  18  19  20  20  20  22  22  22  20  20
  22  25  25  24  35  51  65  66  66  65  65  65  65  63  65  65  67  67
  65  64  65  68  67  69  72  72  71  68  68  69  69  66  68  72  70  67
  71  30]"
"[ 30  26  88  76  67  65  65  63  65  61  48  42  39  42  36  32  40  34
  30  26  26  30  30  33  26  28  26  23  23  23  23  24  27  28  26  24
  22  19  16  18  16  17  18  18  16  17  18  17  18  20  19  19  20  20
  21  20  20  19  19  23  27  30  32  34  35  33  36  42  43  43  47  50
  53  61  67  74  88 102 106 103  99  94  90  84  79  76  74  70  69  65
  64  57  48  44  41  41  39  38  39  41  40  39  39  37  37  45  53  56
  57  58  59  59  65  66  66  65  64  63  58  53  51  50  48  46  45  45
  45  44  45  44  45  46  48  52  57  59  61  62  67  69  67  66  63  57
  44  34  24  18  16  17  19  19  17  19  20  23  23  19  19  21  20  19
  26  30  27  32  51  68  73  66  64  66  65  63  63  62  64  66  68  68
  66  66  67  67  70  71  72  70  68  67  70  74  72  72  71  71  72  73
  75  30]"
"[ 29  29  97  92  86  83  81  79  88  88  81  79  76  75  64  57  68  60
  52  41  33  31  27  28  28  30  28  24  24  24  23  24  24  30  31  26
  23  24  23  19  23  24  21  19  20  19  19  22  21  21  20  22  23  22
  23  26  35  39  38  34  35  40  42  39  40  38  40  43  44  45  49  52
  56  63  70  81  95 104 105 103 103  99  95  92  86  81  77  72  68  66
  65  58  50  47  43  41  39  39  41  41  38  37  38  39  41  48  55  57
  58  58  57  56  62  64  66  67  67  66  61  56  55  54  51  48  46  45
  44  43  45  44  46  47  48  50  52  52  55  59  69  74  71  68  69  70
  61  49  34  22  16  18  21  21  24  19  21  22  24  19  21  18  21  24
  30  35  41  51  61  65  64  62  62  63  63  63  63  62  63  65  67  68
  69  70  69  68  68  69  71  71  70  70  72  75  74  74  73  71  70  71
  73  29]"
"[ 27  31 100  98  96  95  97  96  98  96  88  84  83  87  84  83  87  89
  92  84  73  67  64  67  45  46  40  32  29  29  28  29  33  34  35  32
  25  24  26  24  23  25  24  24  26  22  20  24  20  22  23  23  23  23
  29  38  46  51  50  45  44  50  51  46  43  40  41  43  44  47  51  54
  60  64  72  84  98 105 106 106 103  98  96  94  90  85  80  76  70  67
  66  59  53  51  48  45  40  39  40  40  39  40  41  43  45  50  55  58
  60  61  61  61  63  66  68  68  68  67  64  60  60  59  56  51  48  47
  46  45  46  47  47  48  48  48  48  47  48  49  58  69  72  71  72  73
  67  69  60  40  25  24  25  21  22  16  21  20  23  17  22  19  21  26
  35  49  61  66  65  65  58  59  61  63  63  65  65  63  64  64  65  68
  70  71  70  68  67  68  68  69  70  71  72  74  74  74  73  71  70  70
  73  30]"
"[ 29  31  96  94  96  96 100 101 101 102 100 100 103 106 105 104 100  94
  89  82  79  82  83  87  83  84  78  70  66  64  61  58  49  35  28  29
  30  33  32  24  22  21  23  25  24  22  26  31  24  25  25  22  24  31
  41  51  55  54  53  52  53  54  54  52  50  47  46  46  47  50  54  55
  58  64  74  86  99 106 107 108 103  97  94  93  89  85  81  78  71  65
  62  56  51  49  47  46  45  43  40  39  41  41  41  42  47  50  55  57
  60  63  66  68  69  69  69  68  67  67  66  64  63  62  59  54  52  51
  50  48  48  49  47  45  46  47  46  46  49  46  51  63  71  73  73  72
  73  69  70  68  51  30  22  25  20  18  21  18  23  21  23  23  24  34
  47  59  67  65  59  58  58  59  62  65  65  66  66  65  65  64  64  67
  71  72  71  69  70  69  67  67  68  71  73  73  73  73  73  72  72  73
  74  30]"
"[ 29  30  91  91  95  94  98  98  98  99 100  99 103 105 105 105 106 103
 103 101  99  96  89  86  83  86  87  85  87  87  83  79  73  63  54  48
  46  53  53  43  33  22  21  23  20  22  29  30  24  23  26  29  44  66
  76  78  71  63  57  58  59  58  56  55  54  51  50  49  48  50  52  52
  53  65  78  89 100 107 107 106 105 100  96  94  89  85  81  77  77  69
  64  59  54  51  47  47  42  42  40  38  40  40  41  44  48  52  56  58
  59  61  65  67  69  69  68  66  66  66  67  67  65  64  60  56  54  54
  52  48  45  47  45  42  43  45  45  46  48  50  55  61  67  71  75  78
  77  68  68  74  68  50  34  25  22  23  21  16  23  26  22  28  45  59
  67  66  66  65  62  59  60  57  60  65  66  65  65  65  65  65  67  71
  74  73  71  70  71  70  69  68  69  72  73  73  74  74  73  74  75  75
  74  28]"
"[ 28  29  86  85  91  90  94  95  86  88  91  92  96  94  94  92  97  99
 102 100  97  96  95  97  97  98  96  94  95  94  90  88  89  84  82  80
  78  80  84  83  71  71  78  73  52  41  45  49  40  36  44  51  63  83
  87  82  81  73  64  60  62  63  61  57  55  51  50  50  49  50  52  53
  57  70  81  87  97 105 107 105 105 102  99  96  91  87  83  78  74  66
  63  58  52  47  41  38  37  41  41  38  38  38  40  47  49  53  58  61
  61  62  63  65  65  65  66  66  66  67  67  67  65  64  61  56  53  53
  50  45  41  45  43  40  42  43  43  45  44  51  56  59  65  72  80  86
  77  77  74  72  74  74  57  34  23  23  20  16  22  27  28  41  60  66
  65  60  57  58  60  61  59  56  59  64  65  64  65  66  68  69  72  75
  76  73  69  67  68  70  70  69  70  72  72  71  73  73  73  75  77  78
  76  28]"
"[ 29  29  82  79  84  83  89  91  89  87  86  82  87  88  93  96  92  87
  87  87  92  97  96  96  95  94  92  92  94  95  96  98 106  95  90  94
  96  91  87  87  86  86  88  92  91  82  70  63  49  42  59  74  78  87
  87  82  82  77  70  66  66  68  65  61  60  55  54  56  55  55  58  61
  69  78  84  87  96 105 108 107 106 105 103  98  93  90  86  80  74  69
  67  60  54  52  46  41  40  44  43  40  41  39  40  47  52  55  60  64
  65  64  64  65  63  64  65  67  68  67  66  66  64  65  62  56  52  50
  46  42  41  46  43  38  40  42  41  45  46  52  56  58  66  74  81  89
  83  80  79  80  81  79  71  62  35  21  20  20  28  37  45  59  68  64
  61  59  56  56  60  63  57  56  60  63  64  64  65  66  69  69  71  75
  75  72  69  67  67  70  71  70  70  71  72  71  72  72  73  75  77  78
  77  30]"
"[ 29  30  82  79  83  79  83  85  81  82  86  85  90  87  87  87  90  86
  86  87  90  95  94  94  90  90  90  92  93  91  91  94  97  98  98 100
 101  98  97 101  98  99  93  92  97  87  74  72  62  48  70  92  94  97
  93  87  82  79  76  75  73  71  67  64  66  60  57  58  57  56  60  63
  77  85  90  93 101 109 110 108 111 110 107 100  94  91  88  82  73  72
  69  61  56  59  54  47  39  41  39  40  46  48  48  53  56  58  61  64
  66  65  65  65  66  66  67  68  68  66  65  64  64  66  63  56  50  47
  44  40  42  47  42  36  38  40  40  45  48  54  57  58  62  67  73  82
  86  82  81  81  79  79  80  80  58  24  21  27  43  54  65  71  65  65
  64  59  55  58  60  56  55  57  61  63  62  63  65  65  66  65  66  70
  72  72  71  72  70  73  74  72  70  72  74  74  74  74  74  75  75  75
  75  28]"
"[ 29  30  83  80  77  73  77  80  78  80  84  87  85  84  84  83  80  81
  83  85  88  90  91  92  89  86  84  83  84  85  86  87  83  84  86  87
  88  89  91  92  92  91  88  88  88  80  72  72  64  66  88 102 103 101
 104  95  87  84  82  80  77  75  72  69  65  63  62  61  59  56  61  68
  75  84  90  98 106 109 111 110 110 108 106 103  98  92  85  81  75  75
  72  64  58  56  53  46  40  37  37  41  47  50  51  50  55  61  65  66
  64  64  65  66  66  66  68  71  69  64  63  65  64  63  59  54  50  47
  45  44  45  43  40  38  40  44  45  44  49  54  52  54  59  66  75  83
  93  91  83  81  81  85  81  80  73  51  31  38  55  64  65  61  59  60
  61  61  61  59  58  57  56  61  64  65  64  65  66  65  69  66  64  66
  69  72  72  71  70  74  75  74  73  74  75  73  73  75  77  76  74  73
  73  29]"
"[ 29  28  80  77  75  74  78  80  79  77  80  85  85  83  83  83  81  83
  84  85  85  87  88  89  85  82  79  80  81  82  83  84  82  83  85  85
  85  85  85  85  85  84  80  74  65  55  55  64  70  80  95 105 104 104
 103  99  94  90  85  80  77  75  74  73  67  64  62  60  58  57  62  69
  76  86  91  97 103 107 110 108 107 106 104 102  99  95  91  88  80  80
  76  68  58  53  48  42  40  39  41  43  45  47  48  50  53  59  64  66
  65  64  65  65  67  68  71  74  72  67  64  64  65  64  61  56  51  49
  47  47  47  46  42  40  41  44  45  45  50  54  52  53  57  62  74  84
  94  94  89  86  83  83  81  82  82  69  56  59  65  66  63  57  57  59
