  70  66  63  61  62  65  67  65  64  65  66  66  65  67  68  64  65  69
  71  30]"
"[ 31  29  24  24  20  22  19  21  19  19  18  19  20  19  19  22  19  27
  47  65  75  78  74  72  63  61  58  57  57  57  57  55  53  53  53  57
  68  78  86  90 100 105 109 110 108 105 101  99  96  90  87  83  75  66
  62  61  57  53  48  44  40  39  41  45  47  49  48  50  55  57  58  61
  62  66  68  70  73  75  76  77  76  73  70  67  65  62  58  56  52  47
  44  45  45  42  40  40  39  40  39  41  46  49  48  46  47  51  57  65
  71  75  75  74  69  66  65  62  59  62  56  42  31  22  10   6   7   7
  10  10  10  11  11  10   9   9   9   9  10  10  10  10  11  12  12  12
  14  16  17  16  16  18  21  23  22  21  20  22  22  21  19  18  18  19
  19  20  21  22  23  24  25  22  23  21  21  24  27  38  59  70  76  74
  68  64  62  62  63  65  66  66  64  64  68  73  71  70  68  67  68  71
  73  28]"
"[ 27  29  24  25  21  20  18  20  20  19  20  20  18  19  20  18  27  49
  72  84  85  83  79  74  71  68  64  61  62  62  60  57  52  54  55  61
  71  80  88  94 102 106 109 110 108 105 102 100  95  92  89  86  80  73
  65  58  57  53  48  45  43  43  44  46  50  52  51  52  57  59  60  63
  64  66  67  68  71  72  73  77  77  74  70  65  62  60  58  57  56  51
  47  45  44  42  40  39  38  39  39  40  46  49  49  49  48  51  57  64
  71  74  76  76  73  66  65  65  64  64  60  51  44  37  23  14  10  10
  11   9   9   9   9   9   9   9   9   9   9   9  10  11  12  13  13  13
  15  16  17  17  18  19  21  22  23  22  22  22  21  18  17  17  19  19
  20  20  19  18  18  19  23  24  25  24  28  37  50  65  76  76  73  69
  66  62  60  61  65  64  64  65  67  68  69  69  72  72  72  72  72  72
  74  30]"
"[ 30  31  22  23  23  22  22  23  23  21  23  23  21  24  26  22  42  74
  94  98  95  89  83  74  72  70  66  64  64  64  59  53  53  55  59  66
  74  82  91 100 104 108 110 109 106 104 102  99  96  94  92  88  84  79
  69  56  54  53  50  47  44  43  45  48  50  51  52  54  58  60  61  63
  65  66  66  67  69  69  71  75  77  74  69  64  61  59  58  57  54  52
  48  45  44  42  39  37  37  38  38  40  45  48  50  53  51  52  57  64
  71  74  77  80  79  67  62  63  61  61  62  61  58  53  37  22  13  10
  11   9   9   8   8   8   9  10   9   8   8  10  11  12  12  12  13  13
  16  17  17  17  18  19  19  19  20  20  21  21  19  17  17  18  19  20
  21  21  20  19  18  19  21  23  21  26  40  55  70  79  74  71  67  65
  62  57  55  59  64  64  64  64  67  70  69  67  69  69  71  73  73  72
  73  30]"
"[ 29  31  22  22  23  21  23  25  26  24  23  24  24  24  27  33  61  88
  97  99  98  90  84  73  74  74  72  70  68  66  59  51  55  58  64  72
  78  81  88  98 106 110 112 110 107 106 105 102  97  95  93  88  83  78
  69  58  51  52  52  48  44  42  44  48  47  49  52  56  59  61  62  62
  64  64  65  68  69  67  68  73  73  71  67  64  62  59  57  56  52  52
  51  48  47  45  41  37  36  37  37  40  44  46  48  53  54  53  56  65
  72  76  79  82  83  72  65  63  60  59  62  65  66  62  49  33  18  10
  11  10  10   9   8   9  10   9   9   9  10  11  13  13  12  12  13  14
  18  18  17  17  17  17  18  17  18  18  19  18  18  18  19  20  22  21
  22  22  21  18  17  17  20  23  24  38  56  66  74  73  73  71  68  67
  64  58  54  57  62  65  67  66  66  68  69  68  64  64  66  71  72  71
  72  29]"
"[ 28  30  26  25  26  24  26  28  30  30  26  26  26  22  33  57  88 100
  98  99 100  91  87  81  79  79  78  75  72  68  61  55  59  63  70  77
  80  80  84  93 105 109 110 107 105 105 104 102  97  95  93  88  79  72
  66  61  51  51  50  47  44  43  44  46  45  48  53  58  60  61  61  60
  62  63  65  69  71  67  66  69  67  66  66  65  64  61  56  53  50  51
  50  48  47  46  43  39  37  37  37  40  43  45  47  51  53  51  54  63
  71  76  79  81  80  76  72  69  64  61  62  65  69  68  60  48  31  16
  12  11  10   9   8   9   9   8   9  10  12  13  14  14  13  13  14  16
  18  18  18  16  15  16  18  19  20  19  18  17  18  19  19  19  20  20
  22  24  25  22  20  19  22  32  41  59  69  68  69  68  73  70  65  64
  66  65  62  61  62  66  68  67  66  67  69  69  66  64  64  69  71  71
  72  29]"
"[ 31  27  28  27  30  30  31  31  32  33  30  30  31  33  54  85 105 107
 101 100  97  89  87  88  82  82  81  78  75  72  68  65  68  70  72  76
  80  82  91 101 108 111 110 105 101 101  99  97  94  92  90  86  77  68
  64  61  53  49  44  43  45  47  46  43  45  47  53  57  58  59  59  57
  61  63  66  69  71  67  64  66  65  65  66  67  67  63  57  53  52  52
  50  46  45  45  45  44  39  39  39  40  43  45  46  49  50  50  53  61
  69  74  77  79  76  76  72  66  61  59  60  62  66  68  66  61  45  27
  17  12  10   8   8   8   8   8   9  11  12  13  14  14  14  14  16  17
  17  17  17  15  14  16  19  20  20  19  18  17  19  21  21  20  17  18
  21  25  25  24  23  24  32  43  56  70  75  68  65  66  64  65  63  62
  65  67  66  66  64  66  67  66  66  67  68  67  71  68  67  69  71  72
  73  29]"
"[ 31  26  36  36  37  38  36  34  32  31  32  35  41  56  80 100 107 106
 103 101  95  88  87  89  88  86  85  84  81  76  73  71  73  73  73  75
  80  87  97 108 113 115 113 106 101  99  97  94  91  87  84  81  74  67
  63  60  53  48  42  40  44  48  47  44  46  46  50  53  53  55  58  57
  61  64  65  68  70  68  65  65  65  67  68  68  66  61  57  54  56  54
  50  46  45  45  47  48  44  44  42  40  43  45  46  48  51  52  56  62
  67  72  76  78  77  75  68  59  55  55  57  60  60  65  66  65  55  40
  27  17  12   9   7   8   9   9  10  12  12  14  15  15  15  15  16  17
  17  17  16  15  15  17  18  19  18  18  18  19  21  23  24  22  21  20
  21  23  23  23  28  35  47  53  62  68  71  69  63  64  64  66  65  65
  67  67  66  66  66  67  67  67  66  65  65  65  72  70  69  70  71  73
  73  28]"
"[ 28  31  58  58  51  46  43  43  39  34  37  44  55  79 100 103 109 109
 112 108 101  98  95  95  91  88  86  85  81  73  66  64  69  71  74  78
  83  87  93 100 109 111 109 102  97  96  94  91  90  84  79  75  71  68
  64  58  52  49  44  41  43  46  48  47  47  45  48  50  49  53  58  58
  61  63  64  66  68  69  67  66  66  67  68  66  62  58  56  55  52  50
  46  42  40  41  43  45  48  48  44  41  43  46  46  46  54  57  61  64
  67  71  75  78  80  78  70  62  58  57  57  58  56  62  63  64  60  50
  38  25  15  10   7   8  10  10  10  12  15  16  17  18  17  17  17  18
  18  18  17  17  18  19  19  18  18  19  20  20  22  24  24  22  23  23
  23  25  27  33  47  59  59  61  67  66  67  68  63  66  65  62  59  62
  68  70  69  69  68  69  71  70  67  64  65  67  70  71  71  71  72  73
  74  29]"
"[ 28  31  78  80  72  65  65  59  52  40  49  60  75  91 103 104 113 112
 111 109 105 101  98  93  90  89  86  84  83  76  68  64  72  74  76  83
  85  91  93  97 100 109 106 104 100  96  97  89  87  85  84  81  74  68
  64  60  52  48  47  44  44  48  47  46  45  47  50  53  53  54  56  60
  66  65  65  67  68  67  68  70  70  68  65  62  61  60  58  56  49  45
  43  44  43  44  45  44  46  46  45  42  43  46  47  46  55  58  63  67
  68  67  70  75  79  79  73  65  61  58  55  54  56  56  58  62  58  56
  53  36  24  16  12  11  10   9   9  13  15  16  18  18  17  17  18  20
  18  17  16  17  19  20  19  18  19  20  21  24  25  24  23  23  24  21
  22  27  34  46  58  65  65  65  66  67  67  66  65  65  65  64  61  61
  65  69  71  69  70  67  68  70  68  66  68  69  71  72  73  75  73  74
  75  29]"
"[ 28  30  90  88  84  78  73  69  59  52  60  78  91 102 108 111 117 115
 113 110 107 105 103  99  94  93  90  87  86  81  74  69  71  73  75  84
  89  95  95  96  98 105 104 104 101  96  96  88  88  85  84  80  74  68
  65  62  54  47  46  46  47  48  47  47  49  49  51  54  58  60  61  60
  65  65  67  69  68  67  68  71  74  70  66  64  62  60  58  58  53  49
  47  47  45  45  46  44  45  44  45  46  46  45  48  53  56  60  65  69
  69  69  72  75  78  75  68  61  56  51  48  49  50  50  54  60  58  58
  57  44  29  21  16  13  12  10   9  13  15  16  17  17  17  18  19  21
  17  17  17  17  18  18  18  19  20  20  19  20  22  24  25  24  24  25
  29  34  45  60  69  69  67  67  67  66  64  62  63  64  63  63  62  62
  64  68  70  69  71  68  68  70  68  66  66  67  72  72  74  76  76  76
  77  30]"
"[ 29  29  99  94  91  84  74  72  59  60  67  90 102 109 113 118 121 118
 115 110 106 106 103  98  94  93  90  86  84  82  76  70  65  68  74  84
  91  97  97  97 101 105 101 101  98  94  95  91  88  84  81  77  71  66
  63  60  54  44  44  47  48  47  45  46  48  48  49  51  56  61  62  60
  59  62  65  67  66  65  67  71  72  68  64  63  61  57  56  57  54  51
  51  51  49  47  45  42  41  41  43  46  47  47  50  54  57  62  67  69
  70  71  72  74  73  68  60  54  48  43  42  45  44  45  50  54  53  54
  55  45  33  25  20  16  13  12  10  14  16  16  16  15  16  17  18  20
  16  16  16  17  17  17  18  20  20  19  17  17  19  23  25  24  27  32
  39  48  59  69  71  66  64  65  66  64  60  58  58  60  59  62  65  66
  68  70  71  71  70  69  70  71  70  69  69  70  71  71  74  76  76  77
  77  29]"
"[ 30  29  97  91  87  81  70  68  62  68  73  92 105 110 117 124 124 123
 121 116 110 107 103  97  95  95  93  88  84  83  78  72  68  75  82  90
  95 100 103 105 105 106 102 100  96  91  92  91  86  81  78  74  68  63
  60  57  53  45  45  47  47  45  43  46  45  49  52  53  56  61  65  65
  59  61  64  65  65  64  66  69  70  66  63  62  61  59  57  56  52  51
  52  54  52  48  44  40  38  40  42  44  48  52  53  51  59  63  66  68
  70  72  72  70  65  61  54  48  44  41  41  45  42  43  46  49  46  46
  46  41  33  27  23  18  14  13  12  15  16  16  15  14  15  15  16  17
  16  16  16  16  17  18  20  22  20  19  17  17  19  21  24  25  32  37
  49  61  67  67  64  59  59  62  64  64  61  57  57  58  57  63  69  72
  72  72  72  72  72  71  72  74  73  73  74  74  71  71  72  73  73  76
  76  28]"
"[ 29  29  88  86  80  77  70  68  68  75  79  89 103 106 117 123 122 123
 123 119 111 107 103  98  96  97  96  91  85  83  80  75  77  81  88  92
  97 101 106 107 104 105 104 102  96  91  89  89  85  81  77  74  68  64
  61  59  54  50  50  49  47  47  45  46  44  49  53  54  56  62  67  70
  67  66  66  66  66  66  66  67  66  64  60  56  57  59  58  54  51  49
  51  53  51  48  45  41  39  41  43  44  48  53  53  51  59  61  63  65
  68  70  68  65  58  57  51  43  41  40  42  44  40  40  43  43  40  39
  38  37  32  29  27  21  17  14  12  15  17  16  16  16  16  16  16  16
  17  16  16  17  18  20  22  23  22  20  19  20  21  22  27  31  40  46
  57  64  63  60  59  58  60  62  64  65  64  61  60  60  61  66  71  72
  71  71  70  70  73  72  73  73  73  74  76  74  73  73  73  73  72  75
  77  30]"
"[ 29  29  81  83  77  75  73  70  73  79  85  89 101 104 115 122 122 122
 123 119 111 105 102  99  96  95  96  92  84  82  80  75  76  77  82  86
  95 101 106 105 104 104 103 100  95  91  89  89  82  79  77  74  70  66
  64  62  57  54  54  50  47  47  46  45  44  47  51  53  57  63  68  70
  69  67  66  65  66  67  67  67  65  63  57  52  52  57  57  54  52  49
  49  49  48  46  44  42  40  39  41  44  45  45  48  51  57  59  61  63
  65  66  63  60  53  53  48  40  37  37  37  37  36  35  37  34  30  29
  29  31  32  31  32  27  22  18  14  14  16  16  16  17  17  17  17  17
  18  16  16  18  20  21  22  23  23  21  19  21  24  28  36  42  52  58
  64  61  56  57  61  60  62  62  63  64  64  63  62  62  68  70  70  69
  68  68  69  68  70  69  69  70  71  75  76  73  73  74  76  75  73  75
  77  30]"
"[ 30  29  84  84  82  79  78  74  80  83  90  94 100 106 113 123 125 125
 127 125 118 110 107 105 101  97  98  95  87  84  83  77  72  74  80  84
  96 103 108 107 106 104 102  98  95  94  90  88  79  76  75  73  68  66
  65  63  57  55  55  50  46  46  44  42  46  48  53  57  61  65  69  72
  69  68  67  66  65  66  67  68  67  66  61  57  57  59  60  58  55  51
  50  49  47  46  44  42  42  40  39  41  41  42  45  49  55  56  59  63
  63  61  58  56  52  50  45  39  36  32  30  30  30  27  29  25  22  22
  22  28  32  32  34  32  28  25  18  15  15  16  16  16  16  16  16  16
  17  16  17  20  22  22  21  20  21  21  21  23  30  41  49  53  60  63
  65  61  56  59  62  61  64  63  63  63  63  63  63  64  71  70  68  66
  67  69  69  68  69  68  68  68  71  75  75  71  68  73  77  77  74  76
  77  29]"
"[ 30  28  90  88  89  85  84  81  84  84  89  95  95 101 105 117 122 122
 126 128 123 115 111 109 105  99  99  97  89  86  84  78  69  74  82  86
  96 102 108 108 106 104 103 100  99  97  89  83  77  74  73  70  66  64
  63  63  58  54  54  50  47  45  41  39  43  48  54  59  61  63  67  72
  73  74  73  70  67  66  67  68  66  65  64  63  61  60  60  60  58  55
  54  53  50  48  45  42  46  44  40  37  40  45  48  47  52  55  59  63
  62  58  55  54  52  49  44  40  37  31  27  28  25  22  23  20  18  21
  23  31  31  32  35  34  33  30  21  16  16  16  16  16  15  15  15  16
  15  16  19  21  22  21  19  18  18  22  24  27  37  53  61  61  61  60
  62  64  63  62  62  61  64  64  64  65  66  65  65  66  69  67  65  65
  67  70  70  69  73  71  70  70  71  75  73  67  64  70  77  79  76  76
  77  28]"
"[ 29  29  92  91  88  88  85  87  88  88  88  92  99 100 106 117 120 123
 125 127 125 116 107 104 103  97  96  95  88  85  84  79  71  69  74  86
  97 104 110 113 111 108 104 102 100  96  87  79  75  72  69  66  62  60
  61  60  54  55  52  47  45  46  45  42  46  46  48  55  62  64  67  72
  73  76  77  73  71  71  72  72  69  66  62  63  65  62  58  57  57  55
  52  51  51  50  47  44  44  42  38  38  40  43  46  51  50  55  58  64
  66  60  54  48  48  45  40  36  33  31  26  22  19  19  18  18  19  20
  22  26  30  32  33  33  35  36  29  22  17  16  16  16  17  17  16  16
  14  16  18  20  21  20  18  20  26  22  24  37  52  60  59  56  54  57
  60  61  62  61  62  63  65  64  64  64  64  65  65  66  64  66  65  65
  68  69  70  71  71  72  72  71  71  73  73  72  70  73  74  76  75  75
  77  28]"
"[ 30  28  91  92  91  91  85  84  84  86  87  91  97  99 105 115 120 124
 126 126 123 116 107 104 102  97  94  92  87  85  84  80  72  72  77  85
  93 101 110 115 114 111 107 102  98  92  84  78  77  73  69  66  62  60
  58  55  52  52  51  47  46  46  46  44  47  47  49  53  59  62  67  73
  71  73  75  74  73  73  73  72  68  66  64  65  66  63  60  60  57  54
  50  49  50  50  47  44  45  44  42  43  46  46  48  51  50  54  56  62
  64  58  51  45  45  39  34  31  29  25  20  16  16  18  18  19  21  23
