  9  8  8  7  8  8  8  8  7 10  9  9 18 33 45 49 44 46 45 42 42 45 42 37
 32 30 27 25 25 26 24 22 22 27 29 27 25 26 23 18 19 20 19 19 22 25 25 26
 37 46 60 68 69 66 63 63 61 62 63 62 60 60 61 63 64 63 65 67 67 69 70 69
 65 65 68 73 73 72 72 28]"
"[29 24 36 32 35 31 33 33 36 36 34 32 31 33 32 31 29 26 24 24 27 28 27 25
 23 19 16 16 17 16 16 16 17 16 15 16 17 18 18 17 17 16 17 20 21 19 18 18
 17 17 16 14 13 13 14 15 17 17 16 14 15 17 16 13 14 16 18 19 19 19 17 15
 21 23 26 27 25 24 26 30 44 43 39 35 34 34 31 27 24 17 16 18 15 14 16 14
 11 11 11 10 10 10 10 11 12 12 13 13 12 12 12 12 10 10  9  8  8  9  9  9
  9  8  8  8  8  9 10  9  8 11 14 21 41 61 66 59 50 48 46 44 45 46 45 42
 41 38 35 33 32 30 28 28 26 30 33 32 31 31 30 28 25 26 24 20 20 24 30 37
 51 59 66 68 65 60 60 62 60 63 66 66 63 61 63 66 65 64 66 68 68 69 70 68
 66 66 68 72 71 70 72 28]"
"[30 31 56 54 57 48 48 47 40 37 34 33 33 33 33 33 30 30 30 28 27 27 28 29
 30 25 24 26 27 23 18 16 19 18 18 18 19 19 18 17 16 16 17 19 19 16 15 17
 15 16 16 15 14 14 15 17 15 16 17 16 14 13 12 13 12 12 13 14 15 16 16 17
 16 15 15 16 17 18 21 23 24 25 25 26 30 34 35 32 34 25 24 26 23 21 23 21
 15 15 14 12 11 10 11 12 12 12 13 12 12 11 11 11 11 11 10  9  9 10 11 10
  9  9  9 10 12 13 12 11 14 12 21 44 63 67 62 57 59 56 54 52 49 46 45 46
 40 38 37 36 34 31 31 33 31 34 37 39 40 41 42 43 42 44 40 30 23 27 40 54
 60 61 62 61 61 61 62 62 66 65 64 65 66 65 65 66 65 65 67 68 68 68 69 68
 70 68 70 73 71 70 72 29]"
"[30 28 87 84 82 77 68 67 60 48 44 46 42 36 33 31 34 23 30 36 28 24 28 32
 30 30 31 32 30 26 23 23 23 24 22 20 20 24 23 18 19 16 19 20 17 18 18 16
 17 15 19 16 18 19 19 16 16 17 16 14 12 12 13 13 15 15 15 14 14 16 17 16
 16 16 16 16 16 16 16 16 19 19 18 17 17 19 23 27 24 22 21 22 24 26 29 32
 24 23 21 21 19 17 16 17 16 15 13 13 12 12 12 13 12 12 10 12 12 11 14 14
 13 12 12 14 13 11 12 15 22 31 47 70 70 67 64 65 65 63 59 56 53 46 40 41
 38 41 40 36 31 31 33 35 39 45 43 41 46 47 45 47 46 50 52 50 47 49 57 64
 64 64 62 60 60 61 62 65 64 64 64 65 65 65 65 65 66 65 64 66 69 70 69 68
 70 72 72 73 73 75 75 28]"
"[28 29 89 87 86 86 79 77 86 79 77 77 72 65 60 56 45 38 45 49 42 37 37 39
 35 32 30 31 31 30 28 28 25 23 22 24 24 23 23 24 20 17 20 22 19 17 19 20
 18 18 22 22 19 21 18 17 15 15 16 17 19 18 16 14 15 16 16 15 15 16 16 14
 17 16 16 16 16 15 16 16 15 16 17 16 16 16 17 18 19 17 16 18 20 21 22 24
 23 23 23 23 23 24 23 23 22 20 17 17 17 16 15 14 15 14 10 12 14 14 15 12
 13 13 14 16 15 14 18 23 31 58 77 84 82 75 67 70 71 68 62 58 56 48 40 38
 39 39 37 35 34 34 37 39 46 52 48 43 47 51 49 49 48 51 53 56 63 71 73 70
 65 63 60 60 61 60 60 63 65 64 64 64 65 66 67 68 67 66 66 67 70 71 71 70
 76 77 77 76 76 76 76 30]"
"[ 28  31  94  93  98 104 103 102  99  96  95  93  88  85  85  83  89  87
  88  79  64  52  45  45  36  34  32  32  30  28  29  32  25  26  26  23
  22  23  24  25  22  23  25  22  18  19  21  21  19  18  20  22  17  20
  15  15  19  16  14  14  15  16  18  19  16  17  17  16  16  17  16  16
  16  16  16  15  15  15  15  15  15  15  16  16  16  16  15  14  15  14
  13  14  16  17  17  18  17  18  18  19  20  22  23  21  26  23  22  22
  23  23  22  21  19  19  16  18  19  18  19  17  14  16  19  24  27  32
  42  52  56  78  92  84  83  80  73  74  74  71  64  58  55  50  44  41
  40  38  37  37  36  36  42  48  55  66  64  52  48  50  51  51  49  52
  53  54  62  73  78  75  66  62  60  62  65  63  62  64  65  64  64  64
  65  66  67  69  67  66  67  69  71  72  73  72  79  80  79  78  76  76
  76  30]"
"[ 28  29  91  90  95 101 100 101  99 103 108 109 104  99  95  93  96  95
  92  83  79  80  83  89  84  79  74  70  64  52  39  31  36  40  40  36
  31  29  27  24  23  23  23  23  21  20  23  24  23  19  19  21  20  24
  20  20  17  16  18  19  18  18  19  21  18  18  18  17  16  16  16  17
  15  15  16  16  16  16  16  15  17  15  14  14  16  17  16  16  13  12
  12  13  15  16  16  16  14  15  15  14  16  18  18  16  18  17  17  19
  22  23  23  23  25  26  24  23  20  18  19  20  26  26  28  31  35  41
  54  66  74  82 101  97  93  91  84  77  74  72  66  57  52  49  48  48
  39  39  40  40  38  38  48  60  65  76  75  62  52  50  50  51  51  55
  56  52  55  65  73  75  66  65  64  67  70  69  67  68  65  65  65  66
  66  66  66  67  67  67  68  70  72  73  73  74  76  77  78  77  75  75
  75  29]"
"[ 31  31  91  92  95  97  93  94  98 100 102 103 100  96  97 101 103 101
  96  88  88  91  90  93  90  89  89  88  84  77  73  73  64  64  65  65
  58  48  42  40  26  22  19  24  24  17  19  23  24  18  20  19  21  22
  23  23  24  23  23  24  24  22  21  21  20  19  19  18  17  16  16  15
  16  16  16  17  17  17  16  15  16  14  12  12  14  16  16  15  13  12
  12  12  14  15  15  14  13  14  13  11  12  15  15  13  12  12  14  16
  18  19  20  21  22  23  23  28  31  32  39  44  39  38  38  40  41  45
  56  67  72  80 101  99  96  92  84  79  78  74  66  58  51  49  48  47
  39  39  40  42  41  45  56  69  73  76  73  64  55  51  49  48  52  53
  54  54  56  61  65  67  66  69  71  72  73  72  69  68  65  64  65  66
  67  67  67  68  68  68  68  71  72  72  73  75  73  75  76  76  75  75
  75  29]"
"[ 29  27  88  91  94  95  90  90  89  93  97 100 100  95  93  96  95  98
 102  99  98  98  97 100 100 101 100  97  91  87  91  97  89  89  87  83
  78  75  72  70  72  73  63  57  54  49  45  38  26  20  24  23  25  22
  24  26  26  25  23  23  25  27  25  22  19  18  19  20  21  20  18  18
  18  17  16  16  17  17  16  15  16  14  13  13  14  15  15  14  14  14
  14  13  13  13  13  12  12  12  11  10  11  14  14  14  14  15  16  17
  16  16  16  17  19  17  19  31  39  41  45  48  46  46  47  49  50  54
  64  74  80  93 102  96  99  97  89  90  80  71  63  58  54  51  47  42
  39  39  39  41  46  53  65  74  78  78  75  67  57  51  49  50  53  51
  51  52  54  55  57  60  65  72  76  76  76  74  69  66  66  65  65  66
  67  69  71  73  71  69  69  71  72  71  72  74  72  74  75  75  74  75
  75  29]"
"[ 30  29  88  87  91  92  87  86  88  90  88  85  86  86  86  90  92  93
  97  95  92  92  94 100  99  97  97 101 105 104 103 102  98 101  98  88
  86  92  93  88  81  90  82  77  80  83  82  70  68  58  56  53  48  39
  28  23  23  26  28  27  29  30  29  25  22  21  20  22  24  23  23  22
  20  18  16  16  16  17  17  17  18  17  16  15  16  16  16  16  15  16
  16  14  13  13  12  10  14  13  13  13  14  15  16  17  15  15  15  15
  14  13  13  15  15  17  28  50  63  60  59  59  53  52  52  52  52  56
  67  78  90 101 101  99 101 100  90  87  81  70  61  58  54  51  46  39
  40  41  41  41  47  58  68  74  80  81  81  75  63  56  54  54  56  53
  51  51  50  49  53  57  61  69  75  78  78  75  70  69  69  68  68  68
  70  71  73  75  74  71  70  71  72  71  72  74  73  74  74  74  73  74
  75  29]"
"[ 30  28  84  80  84  89  86  84  81  85  82  79  82  86  86  87  88  84
  88  92  91  88  81  79  85  86  89  90  89  89  94 100  98 100 100  96
  93  93  91  89  89  93  86  89  94  91  91  86  90  79  74  81  80  75
  57  47  42  45  42  32  25  25  27  28  31  27  24  24  24  24  24  24
  22  20  17  16  17  19  20  20  19  18  17  16  16  16  16  16  14  16
  17  15  14  13  11   9  13  12  12  13  13  13  14  16  16  15  15  16
  16  16  16  16  16  24  44  73  84  74  67  64  58  56  54  52  51  56
  70  83  99 100  99 102  95  94  90  84  84  72  64  59  53  48  44  39
  41  45  45  43  45  57  68  74  81  82  83  80  72  66  61  57  53  50
  48  47  48  48  49  50  55  62  71  78  80  76  72  72  72  71  71  72
  72  73  73  74  76  72  70  71  72  71  71  74  73  74  73  73  73  75
  76  30]"
"[ 29  29  77  73  74  83  86  84  81  81  82  82  82  82  83  84  81  82
  85  88  88  85  83  83  83  80  78  79  80  82  82  83  83  84  86  87
  87  90  92  90  87  89  94  97  95  93  94  94  96  93  90  89  92  93
  90  86  82  82  78  73  71  67  55  44  52  50  42  32  26  21  19  21
  19  21  17  19  19  16  22  22  18  20  20  21  19  16  16  15  15  15
  15  15  15  13  12  16  12  12  12  13  12  11  13  16  15  15  14  14
  16  17  16  17  18  47  72  93  95  80  75  72  74  62  55  52  56  56
  69  83  97 100 102 100  99  96  89  81  81  79  68  55  51  48  43  40
  43  46  50  51  52  56  66  74  82  84  83  79  71  64  63  60  53  50
  47  46  47  48  49  50  52  56  62  71  82  85  72  72  71  72  70  72
  75  72  69  70  73  71  71  71  71  72  74  74  74  74  72  76  77  73
  74  29]"
"[ 28  28  77  75  76  82  83  81  82  83  84  83  82  81  80  80  80  81
  82  83  82  81  80  81  81  79  78  79  81  81  82  82  81  81  82  81
  79  80  83  83  81  82  86  89  88  89  90  90  93  94  93  91  89  89
  87  84  87  89  89  85  84  85  81  74  83  86  79  73  70  58  46  46
  45  40  29  28  25  19  21  19  19  21  24  25  24  20  17  16  16  16
  18  17  15  13  13  15  17  15  13  13  13  14  13  13  17  14  12  14
  15  15  17  22  41  72  91  98  93  82  80  75  70  64  59  56  58  64
  76  84  98 101 102 100  99  97  91  84  81  81  71  56  49  46  45  48
  43  45  50  54  57  61  70  78  83  83  81  78  73  67  62  53  53  51
