 50 47 45 45 44 41 40 41 41 42 43 44 40 34 27 22 24 24 24 25 25 24 23 22
 21 22 24 27 26 24 27 31 39 38 35 30 27 26 24 21 20 17 11  9  8  6  5  3
  5  6  6  5  5  6  6  5  4  5  5  6  7  8 10 11  9 10 12 13 15 16 16 16
 16 14 12 11 11 12 11 10 10 11 12 13 13 14 15 16 16 16 18 19 19 19 18 19
 18 18 18 18 18 18 18 19 20 19 17 16 20 24 24 21 21 22 23 21 25 27 26 31
 49 68 79 84 76 74 71 26]"
"[28 29 15 15 17 16 14 14 12 11 12 12 12 11 11 12 12 13 12 11  9  9  9 10
 10 10 11 11 11 10  9  8  5  4  4  6  8  9  8  8  8  8  8  8  8  8  8  7
  8  7  6  5  5  5  5  5  4  4  4  5  6  5  9 17 32 53 61 61 60 58 54 52
 58 53 49 48 45 42 41 42 41 39 38 39 39 37 34 33 25 27 29 28 26 25 27 31
 25 27 30 32 30 28 32 37 39 37 35 33 32 31 30 30 33 30 22 18 12  5  5  7
  7  7  6  5  5  6  5  4  6  6  7  8  8  8  9 10 10 11 13 15 16 16 16 16
 15 14 12 11 12 12 11 10 10 12 13 14 16 17 18 17 15 17 19 21 21 21 20 21
 20 20 21 21 20 19 19 20 19 19 18 17 19 23 24 23 23 23 24 25 28 29 31 41
 64 81 82 76 68 64 67 30]"
"[30 29 16 15 15 15 15 14 16 16 16 17 16 15 14 15 15 16 16 15 13 13 14 16
 12 11 10  9  9  9  9  9  8  7  7  9 10 10  9  9  8  8  8  9 10 10  9  9
 10 10  8  7  7  7  8  8  7  8  7  7  7  8 18 31 59 71 65 58 60 58 55 56
 58 57 55 53 49 46 45 46 43 39 36 35 35 33 31 30 30 28 26 28 30 32 35 37
 36 38 40 40 38 38 40 44 41 39 37 37 36 34 33 33 35 39 39 42 34 18 12  8
  8  7  5  6  6  6  6  7  6  7  8  9 10 10 11 12 11 13 14 15 15 15 14 14
 13 12 11 11 12 12 11 10 10 12 13 14 16 17 16 15 15 17 19 22 22 22 22 23
 20 21 22 22 20 19 18 19 20 20 21 22 23 25 25 25 23 23 26 28 32 39 49 63
 79 80 68 63 66 63 64 29]"
"[30 28 18 18 16 16 18 17 16 16 16 16 16 15 15 15 15 16 16 15 14 15 16 17
 15 13 11 10 10 10 10 10  8  7  7  9  9  9  8  8  9  8  7  8 10 10 10  9
 10 10  9  8  8  8  8  9 10 10 11 11 12 18 35 55 71 72 64 61 62 56 56 61
 62 62 60 54 50 46 43 41 39 37 35 35 34 31 30 30 33 28 24 27 32 35 38 39
 44 44 44 42 42 43 43 42 38 39 39 39 40 39 38 37 37 41 42 53 58 49 35 17
  8  5  3  4  5  4  5  6  6  8  9 10 10 11 13 15 11 13 14 15 15 13 12 12
 11 10 10 10 11 11 10 10 12 15 16 16 16 17 17 16 16 16 18 19 19 19 20 22
 19 19 20 21 21 20 20 20 19 19 20 23 24 24 23 23 23 23 31 38 48 62 73 80
 76 74 65 61 64 64 66 31]"
"[30 29 22 23 18 17 18 15 15 15 16 16 16 15 16 17 16 16 16 16 16 16 17 17
 16 15 14 13 13 13 11 10  9  9  9 11 11 11 10 10 11  9  8  8 10 11 10  9
 10  9  9  8  8  8  8  8 11 13 14 15 18 27 50 75 77 79 75 70 64 60 61 62
 66 64 59 54 51 50 45 39 40 37 34 34 32 31 32 35 34 32 32 32 32 35 41 48
 50 49 47 44 45 47 45 41 40 42 44 43 43 44 41 38 37 44 44 51 58 59 59 49
 16 11  8  9  8  5  5  8  9 10 10 10  9 10 11 13 12 13 15 16 16 14 13 13
 10 10 10 10 11 11 11 11 12 15 17 15 15 16 17 16 16 16 17 17 16 16 17 19
 20 18 18 20 23 23 23 23 21 19 21 24 25 24 23 24 26 28 40 51 63 76 75 68
 66 66 66 61 65 70 71 28]"
"[30 28 58 44 40 36 29 23 17 21 22 20 17 16 17 20 19 18 16 15 16 18 18 17
 17 17 13 14 15 13 14 13 11 13 12 14 14 12 12  9  9 10 10  9  9 10 11 10
  8  9 10 10 10 10 10 11 16 16 19 28 46 63 87 93 91 85 77 72 67 65 66 69
 70 60 54 54 53 50 46 43 41 37 34 34 36 37 35 33 34 35 33 31 34 38 43 47
 50 49 50 53 53 49 47 47 43 44 45 48 48 43 39 39 40 41 44 51 57 57 59 64
 57 34 15  8  9  8  6 10 10 10  9  9 10 10 11 14 14 15 15 14 13 13 13 12
 12 11 11 11 11 11 12 14 14 16 16 16 16 17 17 17 16 17 17 17 18 18 18 18
 19 18 19 22 24 24 23 23 19 20 23 25 24 24 25 25 34 40 55 72 80 77 69 64
 66 64 65 66 66 65 66 29]"
"[28 31 58 50 48 48 50 53 51 53 44 30 24 26 24 20 15 16 17 16 15 16 18 20
 14 16 17 19 17 13 14 13 14 14 11 12 12 10 13 13 12 12 11 10 11 12 11  8
  8  9 12 16 15 13 13 15 25 32 32 43 57 81 93 91 91 87 80 72 68 68 69 69
 71 65 60 57 52 46 44 42 41 38 36 35 36 37 37 36 35 36 36 34 36 39 43 48
 50 53 57 59 59 56 51 48 46 46 46 48 49 45 40 40 41 42 43 48 53 56 60 65
 70 63 47 24 13 15 14 13 12 11  9 10 12 12 11 11 15 16 15 13 12 12 12 11
 13 11 11 12 13 13 15 16 16 17 17 16 16 16 16 16 15 15 16 17 18 19 19 20
 20 19 19 21 23 24 24 24 25 22 24 26 23 22 28 35 42 52 65 74 74 69 66 65
 66 65 67 68 67 65 65 28]"
"[31 27 34 33 40 43 41 39 45 55 56 46 42 42 37 30 32 33 28 20 15 15 18 20
 19 16 15 17 15 14 16 12 13 14 13 15 14 11 13 14 13 12 10 10 11 13 14 13
 13 12 14 17 16 15 18 24 39 44 46 59 69 85 92 89 91 89 84 77 71 69 70 70
 70 66 62 57 50 45 42 40 39 37 36 35 36 37 38 38 36 39 40 39 40 41 44 49
 52 58 63 64 63 61 55 49 47 46 45 46 47 44 40 40 40 42 42 44 49 52 56 60
 57 62 62 48 32 24 18 17 17 14 10  8  9 11 15 18 16 16 15 13 11 11 11 11
 11 10 10 11 13 15 16 17 19 19 20 20 19 18 16 16 16 16 17 20 21 20 20 21
 19 19 19 19 21 23 24 23 25 22 23 23 21 25 39 51 58 67 75 75 69 65 65 66
 64 64 67 68 68 67 68 31]"
"[29 28 24 24 27 26 25 27 30 36 40 40 41 41 40 39 38 43 43 37 35 40 40 35
 23 17 15 17 15 16 18 13 13 16 15 16 15 14 15 14 14 15 15 13 13 13 13 12
 14 15 18 22 25 29 36 43 50 53 62 68 79 86 96 96 94 91 89 87 79 71 69 73
 70 65 61 56 52 48 43 37 37 36 35 35 36 37 38 39 40 44 46 46 47 46 48 51
 57 63 66 63 62 62 58 52 47 46 44 44 45 43 40 39 39 42 43 44 47 50 51 52
 53 51 56 61 58 46 30 24 18 14 11 10 10 11 13 13 15 15 14 12 11 10 10  9
  9  9 10 12 14 15 17 18 20 21 23 24 22 19 17 17 17 17 19 23 23 21 20 20
 18 20 20 19 20 23 24 22 22 23 25 26 31 46 64 74 72 75 76 73 69 66 65 65
 67 67 69 68 66 65 66 29]"
"[ 27  30  24  24  23  20  22  27  27  24  22  25  30  31  30  31  30  32
  32  30  35  46  55  58  50  48  47  47  39  32  31  23  22  24  19  16
  15  15  17  14  13  15  18  17  16  16  17  17  15  19  24  28  32  37
  42  44  49  57  69  71  80  92 103 103  99  95  93  93  88  80  74  73
  71  67  63  59  55  51  46  38  38  36  35  36  38  39  40  40  44  47
  49  52  54  53  52  54  60  65  66  63  62  64  62  56  49  49  47  45
  45  42  40  40  42  45  46  46  48  50  50  49  53  53  57  59  59  57
  52  50  39  30  22  17  13  13  15  14  13  12  11  11  10   9   8   8
   9  10  13  15  16  16  18  19  19  20  22  22  20  18  18  19  17  18
  21  24  24  21  18  18  20  22  23  22  22  24  24  22  19  22  28  34
  43  58  71  75  76  73  71  70  68  67  66  66  65  66  69  68  67  66
  66  28]"
"[ 30  29  20  21  24  20  20  20  22  22  20  20  24  26  25  23  23  23
  26  29  31  33  40  48  50  49  52  58  58  57  57  52  45  45  37  30
  24  20  17  12  17  19  19  18  18  22  27  30  32  36  38  38  39  43
  47  47  49  55  64  75  82  97 101 104 103 100  94  91  92  90  81  71
  67  65  64  60  55  51  48  44  39  38  36  36  38  41  42  43  45  47
  50  54  58  57  55  57  61  64  65  65  65  66  64  60  53  53  50  47
  46  43  41  42  45  46  45  44  47  49  48  48  45  50  57  56  53  56
  62  69  58  48  38  25  12   9  13  14  12  11  11  11  10   9   9   9
  11  13  15  17  16  16  17  19  19  20  20  19  18  18  20  21  17  19
  21  22  23  22  20  19  21  23  24  23  22  23  24  23  24  27  38  50
  59  66  71  72  72  69  67  67  65  64  65  67  63  64  69  71  72  72
  71  30]"
"[ 29  28  24  24  26  23  25  26  23  25  22  20  19  21  22  23  21  18
  17  16  15  16  23  31  28  26  25  31  38  41  43  40  46  48  47  50
  51  50  51  50  41  38  35  32  32  36  37  37  38  40  40  40  40  44
  49  53  56  56  66  83  90  99 101 108 106 102  95  89  90  91  84  74
  67  65  63  60  54  50  49  47  41  40  38  37  38  41  44  47  48  49
  51  55  59  59  58  59  62  62  64  67  69  68  65  63  57  56  52  48
  48  46  45  45  45  44  41  40  43  44  44  44  49  47  51  55  59  62
  62  66  67  62  60  52  36  26  20  14  14  12  11  12  12  11  11  11
  13  14  16  16  16  15  16  18  19  20  20  18  19  21  22  20  18  20
  20  19  20  22  23  22  22  22  22  22  21  22  24  25  25  33  48  59
  65  68  70  70  69  70  68  65  62  63  65  67  69  70  72  74  75  74
  71  28]"
"[ 31  27  24  23  26  24  25  23  21  21  19  20  22  22  20  20  16  18
  18  16  16  20  21  20  20  20  16  18  21  21  22  23  32  32  32  39
  42  41  47  51  57  55  53  54  56  55  49  42  39  41  43  45  44  45
  49  54  55  58  75  82  94 101 107 111 109 104  96  90  88  86  84  81
  74  69  65  61  55  50  47  45  43  42  39  37  37  41  46  50  52  52
  54  57  61  60  60  62  65  63  65  69  71  69  66  65  60  58  53  49
  50  50  48  48  44  42  38  37  40  41  39  40  45  48  52  52  55  62
  67  71  75  67  66  66  58  47  32  16  15  13  12  12  12  11  11  12
  16  16  16  16  16  16  16  17  17  19  20  19  21  24  22  17  18  20
  19  16  17  21  24  23  23  22  22  22  21  22  25  28  40  53  66  69
  66  68  69  66  70  72  70  64  62  64  67  67  72  71  72  72  74  74
  72  30]"
"[ 30  29  24  24  23  26  20  26  24  24  23  22  21  19  18  17  18  16
  15  16  17  17  16  16  17  17  16  15  14  16  18  21  22  20  20  27
  25  25  41  45  54  57  59  58  58  57  52  45  42  45  46  46  46  47
  51  56  59  59  71  84  97 102 108 109 108 103  98  93  89  84  81  80
  74  73  69  63  57  52  47  44  41  39  39  40  39  41  45  48  51  52
  55  57  60  63  64  64  65  65  65  70  73  67  62  65  65  58  51  49
  50  52  51  49  44  42  38  35  36  39  39  36  44  50  53  53  55  58
  62  67  77  70  73  71  61  61  56  35  17  10  12  14  14  16  15  13
  12  15  16  16  15  16  17  17  16  18  19  20  22  23  21  17  18  20
  20  18  17  18  19  19  21  21  21  24  23  22  31  39  61  73  73  66
  67  68  67  69  72  71  70  67  64  64  67  69  71  72  72  73  74  72
  72  28]"
"[ 28  28  24  25  23  23  18  21  23  24  24  24  22  20  18  16  17  17
  17  17  16  15  15  16  13  15  16  16  15  16  18  20  22  22  23  21
  20  24  51  61  67  66  64  62  61  59  55  50  50  51  51  50  50  50
  52  57  61  63  70  81  90 101 109 113 110 103  96  93  93  90  85  82
  79  75  70  65  60  55  49  45  43  41  40  40  39  40  44  46  50  53
  57  59  61  63  65  65  67  67  68  72  76  71  67  69  66  64  59  55
  53  53  50  46  44  42  38  35  36  39  40  39  43  46  49  51  53  55
  58  64  73  73  77  71  60  63  70  67  49  19  13  20  16  14  16  17
  15  17  17  16  17  18  19  18  18  19  19  19  22  24  21  18  19  21
  21  19  17  17  19  20  18  19  21  24  22  25  46  67  75  75  70  64
  63  66  66  65  64  65  65  65  65  65  66  67  72  72  69  69  71  72
  72  29]"
"[ 29  30  24  24  21  21  21  24  23  24  24  24  23  21  19  18  17  18
  19  19  16  14  15  16  15  16  17  17  16  17  18  20  20  20  24  25
  35  46  72  76  75  71  68  67  67  65  62  60  59  57  54  53  53  52
  53  58  61  67  74  84  89 102 109 112 111 105  99  97  96  93  87  82
  79  75  69  65  62  58  52  47  46  43  42  41  40  41  45  47  49  53
  57  60  61  63  63  64  68  69  70  73  77  74  70  70  66  67  65  59
  55  53  50  46  45  43  40  36  36  38  40  39  44  45  47  51  54  53
  54  59  65  73  79  75  67  65  68  68  70  48  29  18  16  16  15  17
  18  18  17  16  17  18  18  18  19  19  18  19  22  24  23  20  21  22
  21  19  17  18  21  23  24  28  29  29  33  45  66  78  76  71  68  66
  63  64  64  60  60  61  63  65  67  68  68  68  70  70  68  66  68  71
  73  30]"
"[ 30  31  26  26  25  25  29  31  27  27  26  25  24  22  21  20  19  20
  22  21  19  17  16  18  16  16  15  15  15  16  17  18  20  18  17  26
  45  63  81  79  82  78  73  71  71  69  66  63  66  60  54  53  54  52
  54  59  64  71  80  89  92 101 107 111 110 108 106 103  98  92  87  85
  79  74  68  64  62  58  52  48  44  43  43  42  40  43  48  50  50  53
  57  59  61  62  62  62  65  67  69  72  75  74  70  68  65  66  64  58
  54  51  48  46  46  44  41  38  37  38  41  42  45  46  47  51  55  55
  55  57  67  79  82  77  74  71  66  65  70  70  54  28  17  17  15  17
  18  18  17  16  16  16  17  17  18  18  18  19  22  24  24  22  23  23
  22  19  18  19  23  25  24  32  37  43  56  71  78  74  69  69  69  68
  64  63  62  61  64  65  66  67  67  67  67  67  66  69  68  67  68  71
  73  29]"
"[ 29  29  31  32  32  31  33  33  31  30  30  29  27  25  23  22  22  23
  24  23  22  20  19  20  19  18  17  17  18  19  19  18  18  21  27  46
  64  83  90  90  86  84  79  74  74  75  72  68  67  60  53  52  54  55
  58  63  70  73  82  87  92  97 107 112 109 109 107 103  97  91  88  87
  81  76  70  65  60  54  48  45  40  40  41  41  40  43  49  51  51  53
  55  58  61  62  62  61  61  63  67  70  73  73  71  68  66  63  61  58
  53  48  45  45  45  45  43  40  39  41  44  47  45  46  46  47  52  56
  58  60  64  80  86  81  80  77  72  71  67  67  70  55  29  17  16  18
  17  17  17  16  16  16  16  17  17  18  20  21  23  24  24  24  25  24
  23  21  20  20  22  23  25  37  50  64  72  73  73  68  66  72  71  67
  67  65  62  63  67  69  69  69  66  65  64  65  66  70  71  69  69  71
  72  29]"
"[ 30  28  35  33  32  33  33  33  29  30  30  30  30  28  27  26  24  24
  24  24  23  22  22  22  24  23  22  22  21  20  18  17  20  31  43  67
  78  89  86  86  91  89  83  77  77  81  80  77  68  61  53  52  56  58
  61  66  72  74  83  88  94  97 106 110 111 109 104  98  94  90  86  83
  80  75  70  65  58  52  47  45  40  39  41  41  41  45  50  51  51  52
  54  57  60  63  63  61  58  59  63  68  70  71  71  69  68  65  63  62
  57  50  45  45  45  46  45  43  40  41  44  48  48  48  45  43  48  54
  58  60  58  75  87  87  86  82  73  67  65  65  74  71  49  26  17  19
  17  16  15  16  16  16  17  18  19  20  21  23  24  24  24  24  24  24
  24  23  23  22  23  25  39  55  68  75  73  68  65  60  61  69  68  67
  71  69  62  62  63  66  68  69  68  66  67  67  70  73  72  70  69  70
  72  29]"
"[ 30  28  40  35  32  34  33  35  33  33  32  31  30  30  29  29  26  25
  25  25  24  23  25  26  26  26  26  24  21  20  20  21  29  44  63  83
  91  98  96  99  97  94  87  81  79  81  80  78  72  66  58  56  60  63
  64  67  72  77  86  92  97 101 106 107 109 107 102  97  94  90  86  81
  78  73  68  64  58  51  47  47  42  41  41  42  43  48  51  50  49  50
  53  56  60  63  64  63  59  58  62  67  67  69  70  69  68  67  67  65
  60  53  48  46  45  46  47  45  41  40  43  47  50  49  46  46  49  53
  57  60  66  75  87  91  89  84  77  69  65  68  74  74  65  49  31  24
  19  16  14  15  17  18  18  19  20  20  21  23  24  24  24  23  23  23
  23  24  25  28  34  40  54  67  73  72  68  65  64  59  58  61  63  67
  70  67  62  61  61  63  65  67  68  69  71  72  72  74  73  72  72  71
  72  29]"
"[ 29  29  48  41  38  39  35  37  43  40  36  32  29  28  28  28  28  28
  28  28  26  26  28  31  30  31  30  28  26  27  32  36  48  71  96 107
 105  99  94  95  95  90  85  82  82  81  81  82  77  72  65  62  65  66
  66  66  75  82  88  95  97 106 107 106 103 104 104 101  97  94  90  86
  79  74  69  64  58  51  47  46  45  42  42  43  46  51  52  50  48  50
  54  58  61  64  66  66  63  60  63  67  66  66  69  69  66  67  67  64
  59  54  50  48  42  44  46  45  43  42  45  50  49  48  47  51  55  56
  58  63  68  73  88  97  93  86  79  72  68  64  74  77  71  68  54  32
  24  19  15  16  19  20  20  20  21  19  19  21  24  25  24  23  22  22
  22  23  26  34  47  58  64  67  68  69  64  57  58  60  61  58  61  65
  63  60  62  63  65  65  64  65  66  68  70  72  73  73  73  74  75  73
  72  29]"
"[ 31  25  92  85  80  79  72  65  62  57  52  48  44  35  28  27  25  27
  26  25  28  30  29  29  29  31  29  28  29  31  41  55  65  87 105 110
 107 104 103  98  92  89  89  87  82  79  80  81  75  73  71  70  68  66
  68  73  84  88  89  94  97 106 106 106 105 103 102 100  94  90  88  86
  80  74  67  62  58  53  49  48  45  42  40  42  47  47  47  49  48  52
  55  58  63  67  67  68  66  64  64  66  69  71  72  72  71  67  65  63
  60  57  53  48  46  46  45  45  44  45  47  49  48  49  48  48  52  55
  58  61  66  71  82  91  90  80  73  72  66  65  69  77  74  71  67  47
  28  19  17  16  18  20  19  19  19  19  21  23  25  24  23  20  22  20
  22  26  26  40  63  69  68  67  65  62  58  57  59  61  64  64  64  64
  63  62  62  63  64  64  64  65  65  67  69  71  73  74  75  75  75  74
  74  28]"
"[ 30  29 101  93  86  84  84  82  81  82  83  81  75  69  63  58  48  44
  40  38  36  33  33  34  32  33  30  26  25  35  56  75  83  99 109 111
 108 106 105 100  96  94  92  90  87  87  84  80  79  75  72  70  68  68
  73  79  84  89  92  98  99 104 104 104 103 101  99  97  92  88  85  82
  82  77  71  63  58  53  51  50  46  44  41  43  46  47  47  49  48  52
  54  56  60  62  64  66  68  66  66  68  71  72  72  71  71  67  65  63
  60  57  52  47  45  45  45  46  46  46  47  48  47  49  49  50  53  56
  59  62  71  74  81  86  85  79  75  74  67  63  66  72  70  70  70  63
  29  22  22  22  20  19  17  18  18  19  20  20  21  22  23  23  24  25
  29  36  44  59  71  69  61  61  60  60  60  61  63  65  64  64  64  65
  65  64  65  67  68  67  65  64  65  68  70  71  74  75  75  74  74  74
  74  29]"
"[ 29  29 103  98  98  98 103 104 100  98  95  88  83  86  87  81  88  85
  84  81  71  60  48  38  38  41  43  41  41  52  72  87  97 106 111 113
 113 112 112 107  99  95  93  92  93  94  89  81  78  74  71  70  68  67
  72  78  83  88  93  98  98 101 101 103 103  99  97  95  92  89  86  83
  80  77  71  64  57  53  50  49  46  45  44  44  46  46  47  50  50  53
  54  56  59  61  63  67  67  65  64  66  68  69  67  65  63  59  58  58
  56  54  51  47  44  43  44  45  46  46  44  43  43  47  49  52  55  58
  62  67  71  75  81  85  85  81  76  72  68  62  64  68  68  69  73  78
  49  32  23  22  22  21  18  20  19  21  23  24  24  26  25  24  25  35
  41  50  61  72  73  65  60  59  59  60  62  62  62  62  64  63  63  65
  66  66  67  69  71  71  69  66  66  68  69  68  74  74  74  74  73  74
  75  29]"
"[ 29  30 101  95  97  97 103 103 102 102 105 105 103 106 103  92  89  90
  92  89  83  81  72  56  50  48  48  48  51  65  83  92 107 112 115 118
 119 117 114 109 102  97  94  94  96  96  91  83  80  77  74  72  71  70
  76  82  86  91  95  98  97  98 100 103 104  99  95  92  91  91  90  87
  77  74  69  64  58  51  48  47  45  45  45  45  47  47  48  52  51  54
  55  58  62  64  66  69  69  67  66  66  67  68  66  64  64  61  59  57
  54  52  50  47  45  44  43  45  46  46  43  41  43  48  51  54  57  61
  66  71  72  76  81  86  88  85  77  69  64  59  62  64  65  66  67  78
  73  46  28  24  24  22  20  22  25  23  20  23  23  25  26  28  30  46
  56  62  67  68  65  59  56  56  58  61  64  65  65  65  65  64  64  65
  66  66  68  70  72  74  74  70  67  67  68  67  74  74  74  75  75  75
  75  29]"
"[ 29  30  97  90  91  90  96  96 100  97  97  98  98 107 113 109 103 101
  99  93  86  85  77  60  56  53  54  56  61  75  90  95 106 111 115 121
 123 121 118 112 106 100  97  98  97  94  90  86  84  79  74  71  70  71
  79  87  91  95  99 100  99  99 100 101 102  97  93  90  89  91  90  86
  79  72  66  64  58  50  45  45  44  46  46  46  47  47  48  52  52  54
  56  60  65  68  68  69  68  67  66  64  65  66  67  66  66  63  61  58
  54  52  51  50  49  46  45  46  47  47  45  44  47  51  54  55  57  61
  66  72  76  77  79  81  85  85  77  67  61  59  61  61  64  64  63  72
  76  60  45  31  23  21  21  23  24  22  20  25  23  25  27  35  42  58
  65  66  65  60  58  59  53  55  59  63  65  65  67  68  68  66  66  67
  67  66  68  71  72  75  76  72  68  67  70  72  74  75  76  77  77  77
  76  29]"
"[ 28  28  88  86  89  92  95  94  94  93  94  93  91  97 105 107 104 101
  99  97  90  83  73  62  59  62  68  73  76  83  91  95 101 108 113 120
 123 123 121 116 106 100  98  99  96  93  91  91  85  80  74  70  68  68
  73  79  87  93 101 101 102 101 102 100  99  96  94  91  88  88  87  83
  79  71  64  61  56  48  43  43  45  47  47  46  46  46  47  50  54  58
  60  63  68  71  70  69  65  65  64  62  63  65  66  66  64  63  62  59
  53  51  51  51  49  46  44  45  46  46  46  45  46  49  50  51  54  59
  65  71  76  77  77  78  81  80  72  62  59  57  56  56  58  60  61  66
  68  66  57  35  21  22  23  22  20  20  18  25  21  26  34  48  57  64
  64  63  61  57  59  63  59  62  65  66  65  64  65  67  70  68  67  68
  67  66  68  72  70  72  72  70  67  68  72  77  75  76  77  79  79  78
  76  29]"
"[ 29  28  81  81  84  90  89  87  90  91  90  87  85  88  92  94  96  93
  90  87  83  78  74  70  69  71  74  77  80  83  89  96 104 111 116 120
 122 122 120 114 105 100  98  97  95  93  93  93  87  82  77  73  70  68
  71  75  83  92 102 101 104 103 105 102  98  97  95  91  87  86  84  81
  76  71  65  61  56  51  47  45  47  48  47  45  45  46  46  48  57  62
  64  64  69  73  72  70  67  67  67  66  66  68  68  66  66  66  67  63
  55  50  49  47  47  45  44  44  44  44  44  45  43  45  46  47  52  57
  64  70  73  75  76  76  77  74  65  55  53  49  43  44  46  46  51  54
  59  59  55  38  25  25  24  23  22  21  15  21  22  37  49  63  63  65
  62  61  61  60  63  64  61  63  66  67  65  63  66  69  68  66  66  67
  66  64  67  72  70  68  68  69  69  70  73  76  75  76  76  78  78  78
  76  29]"
"[ 28  30  82  83  81  87  87  88  86  88  86  83  86  90  90  88  90  93
  90  83  80  79  76  73  75  76  76  78  84  86  89  97 104 113 117 122
 124 125 122 115 108 103  99  96  93  92  92  90  88  82  75  72  70  70
  74  79  85  96 106 104 106 105 108 105  98  97  95  90  85  84  84  81
  73  72  69  65  61  59  54  49  49  49  46  43  44  45  46  48  58  64
  65  64  68  72  73  71  69  69  69  68  69  70  68  64  60  63  66  63
  55  49  47  46  47  46  45  45  45  44  44  44  45  46  46  47  52  58
  64  70  73  74  74  74  73  69  61  54  51  45  36  39  39  37  45  47
  51  49  52  45  33  25  22  25  22  25  24  37  44  60  63  67  64  65
  62  62  63  64  65  63  62  64  66  65  63  61  63  66  66  64  64  66
  65  64  68  73  72  68  67  71  74  73  72  73  73  74  74  75  77  77
  77  31]"
"[ 28  29  81  82  83  84  83  85  83  81  81  85  86  86  89  88  87  87
  87  86  84  82  81  80  78  76  77  82  85  84  87  96 105 112 116 123
 128 126 122 119 112 103  98 100  98  94  90  89  87  82  76  71  70  69
  72  83  92  97 107 108 107 107 103 103  99  95  91  89  88  85  81  77
  72  68  65  65  64  61  56  52  50  48  44  41  41  44  47  49  51  58
  63  64  66  69  71  73  69  68  68  68  67  68  69  67  64  66  64  58
  54  51  49  46  46  46  47  47  47  46  44  43  44  46  49  53  57  61
  65  67  72  73  72  69  69  66  57  51  46  39  38  37  35  35  36  38
  38  39  41  42  38  32  27  25  27  21  29  52  64  64  65  65  61  59
  60  65  65  62  62  66  66  64  64  65  67  67  66  64  64  64  67  69
  69  71  75  77  72  70  69  71  73  74  73  73  76  75  74  77  76  75
  77  28]"
"[ 28  29  81  84  84  84  81  81  80  80  83  86  86  85  87  87  89  88
  88  88  87  84  80  78  80  80  81  83  85  85  87  91 103 111 115 120
 127 128 125 119 114 108 103 100  98  96  94  91  86  81  77  74  72  72
  74  84  92  98 109 112 111 107  99  98  97  93  90  89  88  85  80  76
  73  71  67  64  63  63  60  56  50  48  45  42  41  44  48  50  53  58
  62  64  66  66  67  71  68  66  67  68  68  70  71  69  64  65  63  59
  55  52  49  46  47  46  46  45  45  45  45  45  45  46  48  52  57  61
  64  66  71  72  68  64  63  59  52  46  42  37  37  34  31  33  32  33
