  22  24  24  23  22  21  25  33  44  53  61  66  70  71  64  61  62  65
  65  62  62  64  66  67  67  66  64  64  66  68  69  71  71  70  71  72
  73  29]"
"[ 32  28  32  31  31  31  31  31  30  31  30  27  26  28  27  23  20  20
  21  22  23  24  23  21  21  21  20  19  18  18  17  16  18  16  15  16
  17  16  16  17  17  18  18  16  16  17  17  15  14  20  28  34  40  47
  53  56  57  57  57  56  52  47  48  51  51  50  50  55  55  55  57  75
  90  93  99 105 106 103  98  95  91  86  80  77  75  72  68  65  62  57
  50  43  37  32  34  37  39  41  44  48  51  55  56  57  59  57  58  61
  63  65  68  69  69  67  64  61  58  54  51  49  49  51  51  48  46  45
  44  41  41  43  46  53  57  66  69  70  71  71  66  60  58  53  42  32
  21  16  16  18  17  17  19  17  17  17  17  17  17  19  21  22  23  22
  21  22  22  22  23  25  33  45  58  63  63  63  65  66  65  63  63  64
  65  65  64  65  65  65  65  64  63  65  67  70  69  71  72  72  72  73
  73  29]"
"[ 30  25  31  28  26  25  29  31  31  31  30  28  29  31  29  25  22  23
  22  22  23  25  25  23  24  24  23  22  22  22  20  18  17  17  16  16
  16  16  16  15  15  17  17  15  15  19  20  19  18  29  44  54  60  63
  65  65  64  62  61  59  55  51  51  55  53  52  51  52  52  57  61  73
  90  94  99 102 105 105 101  97  92  87  82  79  78  74  69  65  62  56
  50  44  38  33  35  39  40  40  44  51  54  55  57  60  61  58  58  61
  64  68  71  70  72  69  65  64  62  58  54  51  51  51  50  46  44  42
  40  39  44  45  45  49  50  59  64  66  72  74  72  69  68  65  59  56
  30  18  15  19  18  18  20  18  17  18  18  18  19  20  22  23  23  22
  22  22  23  25  31  37  48  57  65  65  61  59  60  61  61  64  65  64
  63  64  65  65  66  65  66  66  67  68  70  72  70  72  72  73  74  74
  73  28]"
"[ 29  33  52  56  54  46  41  38  37  33  28  27  29  31  32  31  35  34
  30  27  26  29  29  28  24  24  24  24  25  25  22  19  18  20  19  17
  17  19  19  16  19  17  17  18  18  19  22  25  25  38  59  76  83  80
  73  68  68  66  65  65  61  55  52  53  53  53  52  52  53  66  72  80
  90  94  99 101 104 106 102  97  95  90  86  83  81  76  69  64  60  55
  49  45  40  36  38  42  40  39  44  53  58  57  60  67  65  61  60  62
  66  72  74  72  75  71  68  67  65  60  56  55  50  48  45  41  39  39
  40  41  45  44  45  49  47  52  58  64  67  72  76  76  73  69  69  72
  63  42  28  24  19  17  19  18  18  19  19  19  21  22  23  23  22  22
  23  24  25  30  41  51  61  66  68  64  60  58  58  58  60  63  63  59
  59  64  66  65  68  68  69  70  70  70  69  69  72  72  71  73  76  76
  74  29]"
"[ 29  29  76  73  73  68  71  76  66  59  53  46  42  40  39  41  39  36
  35  29  30  35  31  30  27  24  25  23  26  28  23  24  21  20  20  20
  21  17  24  17  19  16  19  16  16  22  23  26  34  63  81  83  86  86
  78  75  72  72  68  65  65  60  54  53  55  54  53  50  55  70  72  80
  94  99 104 106 106 104  99  95  91  88  84  83  81  74  66  63  59  54
  49  46  42  39  38  40  41  44  49  54  57  59  61  63  60  61  61  64
  68  73  75  75  74  70  67  66  63  59  54  52  53  48  44  42  40  40
  40  39  42  43  45  44  47  52  54  59  67  79  81  75  74  73  72  75
  77  60  39  25  21  24  23  17  20  26  23  21  19  25  22  22  27  23
  23  25  28  40  56  66  64  64  64  64  62  60  59  59  61  60  58  60
  65  67  66  66  69  68  69  72  74  71  69  67  70  72  73  73  73  73
  75  30]"
"[ 29  31  88  90  89  83  79  81  85  76  68  66  65  63  64  67  59  48
  43  43  42  36  31  35  28  25  29  30  30  29  24  25  26  25  25  24
  25  22  27  24  23  20  24  25  23  22  26  39  60  87 100  94  89  85
  82  83  77  75  71  69  68  61  57  58  57  55  56  56  59  68  67  77
  93  99 105 107 105 102  99  96  92  88  86  86  83  76  69  64  60  54
  47  44  42  41  41  43  44  45  48  52  55  57  61  65  62  61  62  64
  69  73  75  76  72  67  64  65  64  58  54  54  51  47  46  45  44  44
  45  44  45  45  46  45  48  51  52  58  65  77  82  79  76  75  75  77
  79  75  63  43  28  25  25  21  23  24  20  23  23  25  22  25  21  21
  25  33  45  61  69  67  66  64  61  61  61  61  61  62  60  60  59  62
  66  67  67  68  68  68  68  70  71  71  71  71  72  73  72  71  71  73
  75  30]"
"[ 29  30  95  99  99  95  91  91  97  92  84  88  87  82  85  87  93  86
  77  74  70  60  52  46  45  41  41  38  37  39  34  28  27  31  33  24
  24  25  25  25  24  24  23  22  27  37  53  73  81  97 102  96  93  90
  86  87  81  78  74  73  70  62  57  59  61  57  58  63  66  72  75  89
  97 102 106 106 104 101  99  97  94  89  89  89  84  78  72  65  62  54
  47  45  45  45  45  46  46  45  48  52  54  56  61  66  64  62  61  65
  68  70  73  75  72  66  64  66  64  57  53  54  50  48  47  47  44  43
  44  43  46  44  44  43  46  49  51  58  59  71  81  81  78  78  78  78
  72  76  72  55  33  22  21  21  23  22  20  23  24  25  22  24  22  25
  38  53  63  67  67  64  65  60  56  57  59  59  60  61  61  61  62  65
  68  67  66  69  72  73  74  73  72  73  73  73  75  75  73  72  73  75
  76  30]"
"[ 29  28  95  98  98  98  95  96 110 110 102 105 101  92  96  95  90  95
  91  90  90  86  80  67  70  71  71  62  57  62  56  39  39  45  45  26
  22  29  27  28  31  34  31  30  40  53  67  81  88  96  97  95  97  95
  88  85  82  80  78  77  74  67  61  60  59  55  57  65  69  75  79  94
 102 105 106 106 104 102 100  97  96  90  90  90  83  79  74  66  61  54
  48  48  48  46  44  44  44  44  48  54  56  56  60  65  65  62  62  65
  66  66  68  72  74  69  66  66  64  58  53  52  50  48  48  46  42  40
  41  41  44  41  40  40  44  47  50  59  61  71  82  86  84  83  82  79
  74  74  76  72  54  35  26  25  21  23  23  23  24  25  24  24  25  35
  52  66  69  66  63  63  61  58  57  59  60  59  58  60  64  65  67  69
  69  66  65  68  70  73  74  73  71  71  71  71  75  75  75  75  75  76
  76  29]"
"[ 29  28  94  96  95  95  91  91  94  98  93  97  98  96 103 102 103 106
 104 108 107 101  98  92  87  93  94  85  78  85  88  79  69  74  76  61
  53  53  38  34  33  33  31  37  52  63  76  90  97 103 104 101 100  95
  89  86  84  83  81  79  78  75  71  65  59  59  60  67  70  74  77  86
 102 106 108 107 105 102 100  98  96  90  89  88  83  80  76  68  59  53
  48  48  46  42  40  42  43  43  47  54  57  57  60  65  66  63  63  65
  65  64  66  70  73  70  67  64  61  58  54  50  50  48  47  46  42  42
  44  45  43  40  40  41  45  47  49  56  63  70  81  87  87  86  83  79
  75  71  75  81  72  52  34  25  22  24  25  23  23  23  27  32  39  53
  64  66  66  67  64  58  61  61  63  64  63  60  61  64  67  69  70  71
  69  65  64  67  66  69  72  71  71  72  74  75  72  74  75  75  75  75
  75  28]"
"[ 30  29  90  90  91  92  89  90  91  94  91  94  97  96  98  94  95  95
  95  99 100  99 101 103 100 100  97  93  88  88  93  89  83  84  91  92
  89  83  63  58  57  55  47  51  63  77  92 104 105 109 109 105 102  97
  93  91  90  87  85  81  77  77  73  67  63  65  64  68  71  77  81  88
  97 104 109 108 103  99  97  97  94  89  86  85  83  80  76  68  58  53
  48  46  43  39  39  43  46  45  47  51  54  56  60  65  65  63  63  65
  66  64  66  70  69  68  65  61  59  58  54  49  50  47  46  45  42  42
  44  45  44  42  44  46  49  50  48  52  58  66  76  84  88  87  83  80
  76  75  77  78  76  67  53  39  27  23  22  22  25  23  33  47  59  67
  68  64  63  62  59  56  63  64  66  65  62  61  64  67  67  70  70  69
  68  65  65  67  68  69  71  71  72  75  78  80  72  73  73  73  73  74
  75  30]"
"[ 29  30  84  85  88  88  88  89  87  88  88  89  89  89  90  90  91  93
  95  92  92  97  98  99  97  96  94 100 103 101 102  99  97  94  95  94
  84  79  66  64  59  57  54  63  77  90 103 107 110 111 109 106 104 102
  98  95  93  90  88  84  77  74  70  65  64  67  65  68  71  79  86  95
  96 101 105 104 100  96  94  93  90  87  83  83  82  80  72  65  58  53
  48  47  43  39  41  46  49  47  47  49  51  55  59  62  62  59  59  63
  66  66  67  69  68  66  63  60  58  57  54  51  51  48  47  46  43  43
  43  42  42  42  46  48  52  53  50  51  59  67  76  83  89  86  80  79
  74  75  73  70  71  75  69  56  33  25  23  25  32  34  48  63  65  65
  63  62  60  56  56  63  64  65  64  61  59  62  65  68  67  70  69  67
  66  66  67  69  69  69  69  70  71  73  75  77  74  74  73  72  73  75
  76  30]"
"[ 28  31  83  84  89  86  85  84  89  86  85  80  75  75  81  90  89  90
  94  90  88  90  87  88  96  94  86  86  90  91  96  97  92  98 101  95
  78  75  68  65  59  50  51  74  93 100 110 114 115 116 114 109 105 103
 100  96  92  89  90  88  80  74  70  65  66  70  70  74  74  80  87  95
  99 100 100  98  96  95  92  89  87  86  82  81  82  78  68  61  57  52
  48  48  45  41  43  48  50  49  48  48  50  54  57  59  58  55  55  60
  65  67  67  67  70  67  63  61  59  57  54  52  52  49  48  48  46  45
  44  42  39  40  44  46  52  55  53  54  62  71  77  82  86  80  71  71
  72  74  72  69  71  79  75  63  38  32  30  31  42  49  63  75  66  64
  59  55  57  57  57  62  65  65  63  59  59  64  67  68  69  72  70  67
  67  69  70  71  70  69  70  72  73  73  73  75  75  74  73  73  74  76
  76  29]"
"[ 30  27  81  83  85  82  82  81  82  79  76  75  76  77  79  80  82  87
  89  87  85  85  86  86  84  85  85  84  83  83  85  87  89  82  76  69
  68  67  62  58  56  55  72  83  89 101 109 118 122 120 115 108 105 105
 101  96  90  89  89  87  80  71  66  66  64  68  72  75  80  84  90  97
  98 101 102 101  98  93  89  91  87  80  80  79  77  73  61  58  58  53
  48  44  43  45  46  46  48  49  47  46  51  57  59  59  56  58  60  61
  61  63  64  65  67  66  64  61  59  56  53  52  52  49  48  47  45  45
  44  39  36  36  41  46  52  56  55  60  66  71  74  81  88  87  78  63
  66  64  62  65  70  75  75  73  56  35  29  43  56  64  65  62  59  55
  55  57  57  57  60  63  63  63  61  57  58  62  67  70  67  68  68  67
  67  70  72  73  71  71  71  72  75  75  74  75  76  75  74  73  72  76
  77  29]"
"[ 30  29  83  83  84  80  81  82  84  80  77  77  75  73  74  77  78  84
  88  87  84  84  83  82  84  84  83  81  80  80  81  83  82  76  71  66
  65  65  61  59  57  60  74  85  95 108 113 116 121 122 118 111 104 100
  99  97  90  89  89  88  83  75  71  71  67  70  73  78  84  89  93  97
 101 102 101 100 100  96  90  87  86  80  79  79  79  75  66  61  56  52
  47  43  43  46  47  47  44  47  48  49  54  57  57  56  60  62  62  60
  59  60  61  62  65  65  64  62  59  57  55  55  53  50  48  47  47  49
  47  43  40  39  42  46  51  55  57  63  69  71  72  77  84  87  82  70
