"[29 26 21 16 17 16 18 19 16 15 14 14 16 16 16 16 13 12 12 12 11 11 10  9
 10 12 13 12 10  9  9  8  8  9  9  9  8  8  8  9  8  8  8  8  8  9  9 10
  9  9  9  8  7  6  7  8  8  7  7  6  5  5  5  5  6  6  5  4  4  3  4  4
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  5
  4  4  3  4  4  4  4  4  4  5  5  5  5  5  5  5  3  3  3  3  3  3  3  3
  4  4  4  5  5  6  6  7  7  7  8 10 12 13 13 12 12 12 10  9 10 13 14 13
 11 12 11 10  9  9 10  9 11 14 16 16 16 16 16 15 14 14 15 18 20 19 18 18
 19 19 18 18 16 16 17 19 20 21 23 24 22 20 20 21 23 26 30 34 40 52 67 79
 73 70 68 64 64 63 65 30]"
"[30 28 29 23 25 21 19 20 19 18 18 18 16 16 16 16 14 13 12 12 13 14 13 12
 12 14 15 14 12 11 10  9  9 10 11 11  9  9 10 11  8  8  8  7  8  8  9  9
 10  9  9  8  8  8  8  8  9  9  9  9  8  8  7  7  8  7  6  5  4  4  5  5
  3  3  3  3  3  3  3  3  2  3  3  4  3  3  3  4  4  4  3  3  3  3  4  5
  5  4  4  4  4  5  4  4  4  4  5  5  4  4  4  4  3  4  4  4  4  4  4  4
  3  4  4  5  5  6  7  8  8  8  8 10 12 14 13 13 12 13 11 10 10 12 12 10
 10 10 10  9  9 10 10 10 13 15 17 17 17 16 16 16 14 13 14 17 19 19 18 18
 17 17 17 17 16 16 18 20 20 22 24 26 25 23 23 24 25 31 39 48 60 71 76 75
 72 66 64 60 65 66 64 29]"
"[31 30 55 49 41 32 30 28 28 23 21 19 18 15 14 15 16 14 14 14 13 14 14 12
 12 14 15 16 15 13 13 13 12 11  9  9 10 13 13 13 12 12 11  9  8  9 10 11
 10  9  7  5  5  6  7  7  9  8  8  9  9  8  9 10 10  9  7  7  8  8  7  6
  5  6  5  4  3  3  3  2  2  2  3  3  3  4  5  6  4  5  3  4  2  2  6  3
  4  5  6  6  5  5  4  2  5  4  3  5  7  6  5  5  4  4  4  4  4  4  3  3
  4  4  4  4  4  5  6  7  8  7  9 12 14 13 12 12 14 13 14 14 12 12 12 10
 11 10  9  9  9 11 13 14 13 15 16 18 18 18 17 16 15 16 17 17 17 18 18 18
 18 18 19 19 19 19 21 22 19 22 21 27 21 25 22 26 33 38 50 65 74 73 71 72
 68 63 59 60 65 65 66 28]"
"[29 27 46 49 48 43 43 45 49 43 35 30 25 19 17 17 17 16 16 14 12 11 13 13
 15 16 17 16 14 13 13 13 12 13 14 13 12 13 14 15 14 15 14 13 11 11 10  9
 11 10  8  7  7  7  8  8  8  7  7  8  9  9  9 10 10  9  8  7  8  8  7  6
  7  7  7  6  5  5  4  3  4  4  4  4  4  4  4  5  6  5  4  4  3  2  4  3
  7  7  7  6  5  5  5  5  4  5  5  5  5  5  4  5  4  4  3  4  4  4  4  4
  4  4  5  5  5  5  6  6  8 10 12 12 10  8 10 13 11 12 15 14 11 10 10  9
 10 10 10 11 12 13 14 15 14 15 16 17 17 17 16 16 16 16 15 16 16 17 17 18
 19 19 19 20 19 20 22 24 24 22 21 26 25 25 28 35 41 55 69 74 73 72 69 65
 63 60 59 61 65 65 66 29]"
"[30 28 33 39 41 38 38 40 38 38 41 46 47 44 40 38 30 26 22 18 14 13 12 12
 14 16 17 19 18 15 13 13 15 15 16 14 13 13 12 12 14 13 12 11 12 12 13 12
 12 11  9  8  8  9  9  9  9  8  6  7  9  9  9  9 10  9  8  7  7  8  7  7
  9  9  9  8  7  7  6  5  6  6  6  6  6  6  6  5  6  4  6  6  5  5  4  6
  8  9 11 11  9  8  7  8  2  3  3  5  9 10  7  6  5  5  5  5  5  5  5  6
  5  5  6  7  7  7  6  6  8 10 11 11 11 12 14 14 12 13 14 13 10  9 10  9
  9 10 11 13 14 15 16 16 16 16 16 16 16 17 17 17 16 16 16 17 18 19 18 17
 18 20 21 22 22 21 22 24 23 22 24 26 29 31 39 46 59 71 79 74 67 67 67 64
 60 60 61 62 65 64 65 29]"
"[30 30 23 29 32 32 32 33 31 31 33 38 41 42 41 41 36 36 38 39 39 40 36 29
 26 24 21 20 19 18 18 17 16 18 18 16 15 15 15 15 14 13 13 12 13 14 14 13
 13 13 12 12 10 10 11 11 10  9  8  9  9  9  9 10 10  9  8  7  7  8  8  8
  9  9  9  8  8  8  7  6  6  6  6  7  8  8  7  7  7  5  8  8  8 10  9 16
 23 23 24 24 22 20 21 24 25 18  9  6  8  8  7  9  7  6  6  7  6  5  5  5
  7  8  8  8  8  8  8  8  8  9 10 10 11 13 12 10 16 14 12 11  9 10 12 10
 10 11 13 15 16 16 16 16 16 16 15 16 18 19 19 19 16 17 18 20 22 22 20 18
 18 20 23 24 23 22 22 23 21 24 25 25 31 44 54 58 72 73 72 68 64 64 65 66
 63 63 64 64 65 63 64 28]"
"[29 30 18 22 26 29 29 28 27 25 23 25 26 28 29 30 34 34 33 31 34 45 52 50
 43 40 36 34 34 32 28 25 26 25 23 19 15 14 14 14 12 14 15 15 17 17 16 14
 14 15 15 14 12 12 13 14 13 13 13 12 12 11 11 12 11 10  9  8  8  9  9  9
  9  9  9  8  8  9  8  7  6  6  6  6  7  8  8  8  8  7 10 10 14 20 23 34
 45 42 38 35 32 31 36 42 48 40 31 26 22 16 13 17 16 15 15 15 14 12 11 11
 12 11 11  9  9  9  9 10  8 11 13 12 11 13 14 14 14 13 12 11  8 10 12 12
 12 14 15 16 16 16 16 16 17 16 16 18 21 23 22 20 18 18 18 20 23 23 22 20
 20 21 22 23 22 21 22 23 24 26 23 30 39 59 67 70 73 69 65 65 66 65 65 65
 67 66 66 65 65 65 65 28]"
"[28 31 19 19 20 24 23 20 23 23 24 25 25 22 18 16 22 27 30 27 27 34 38 36
 43 44 48 53 57 56 51 46 46 40 33 29 30 30 25 20 18 17 17 15 16 17 16 15
 15 15 15 14 12 12 13 15 15 16 16 16 14 12 12 13 11 10  8  8  8  9 10 10
  9  9  8  8  8  9  8  7  7  7  6  6  7  7  7  8  7  9 12 16 27 36 44 55
 55 51 47 44 39 35 39 45 46 43 42 44 43 35 27 26 26 24 23 23 22 21 19 19
 18 17 16 14 12 12 13 13 15 16 16 15 14 14 14 14 10 12 14 12  8  8 11 13
 15 16 17 17 16 16 16 17 16 16 17 19 22 23 22 20 20 19 19 20 22 24 24 23
 21 21 20 20 19 20 22 24 29 29 30 47 58 72 71 71 69 67 65 63 63 64 65 64
 68 67 66 65 67 67 68 30]"
"[29 29 22 21 22 25 24 21 17 18 19 21 23 22 20 18 16 19 21 18 16 20 24 24
 24 25 28 33 38 43 44 45 48 43 38 40 47 50 45 39 31 30 27 24 21 20 17 16
 16 15 14 13 13 14 15 15 14 15 16 16 15 13 13 13 12 11  9  8  9 10 11 11
 11 10  9  9  8  9  9  8  8  8  8  8  8  8  8  8  7 14 18 28 44 53 59 64
 57 54 54 53 48 41 40 45 45 42 39 39 42 39 33 30 30 27 24 24 24 24 24 24
 26 25 24 22 21 20 20 20 27 26 26 25 23 18 14 12 14 14 15 12  9  9 12 13
 14 15 16 17 16 16 16 17 15 17 19 20 21 21 20 19 20 20 19 20 22 23 23 22
 22 21 20 20 21 21 23 24 33 39 48 65 72 75 69 66 67 66 64 62 61 62 64 65
 67 66 66 65 67 68 68 30]"
"[30 27 23 23 25 26 23 21 18 18 20 22 23 22 19 17 19 17 18 19 19 19 19 17
 19 19 19 19 21 23 25 27 27 28 30 32 35 37 36 35 34 36 38 38 37 34 29 25
 19 17 15 14 15 17 17 16 12 12 13 14 15 14 13 12 14 12 10 10 11 13 13 13
 13 12 11  8  8  9  9  8  9 10 10 10 10 10 10 10 11 21 26 40 57 62 63 61
 57 55 55 56 51 44 43 48 45 46 43 39 39 39 37 35 34 30 27 25 27 28 29 30
 31 31 31 30 29 28 27 27 31 35 41 43 38 31 29 30 23 18 14 11 10 13 14 12
 12 14 15 16 16 15 16 17 15 17 20 21 20 18 18 18 18 18 19 20 22 21 20 19
 21 21 22 24 25 24 24 24 37 50 66 73 72 69 67 65 65 63 63 65 64 62 62 65
 65 66 66 65 67 68 67 29]"
"[29 29 23 25 22 25 23 20 19 18 18 21 22 20 17 17 16 18 18 18 19 21 20 17
 16 17 17 17 17 19 18 17 20 22 23 23 23 24 25 27 30 33 40 40 39 38 37 39
 40 45 45 39 33 29 24 19 13 12 15 19 17 15 15 15 15 16 14 11 14 17 16 14
 14 14 12  9  7  7  9 10  9 15 16 14 15 13 12 14 23 36 48 59 65 64 65 64
 62 57 58 57 58 56 47 47 48 48 44 39 37 37 37 38 37 31 29 31 32 30 30 33
 34 33 36 41 41 35 32 32 36 37 40 43 44 41 39 39 36 31 25 20 16 14 15 14
 16 18 17 15 15 16 17 19 18 19 21 22 20 18 18 18 17 19 20 22 23 20 17 18
 21 19 20 21 25 26 28 45 63 69 73 72 70 68 66 63 61 59 60 65 66 64 63 64
 70 68 67 69 70 67 68 29]"
"[28 29 25 24 19 20 18 18 19 19 19 21 21 20 18 17 18 20 20 20 21 22 20 17
 16 17 17 17 17 18 17 16 17 17 17 17 18 18 18 19 21 21 23 23 24 27 28 32
 30 37 44 47 45 42 40 39 39 40 39 35 30 25 22 21 21 19 15 14 16 16 15 16
 16 16 15 13 11 12 14 16 19 16 14 17 22 21 25 35 42 59 72 77 74 66 63 62
 63 61 59 58 59 57 51 51 48 48 45 40 38 36 35 36 35 33 31 31 32 33 35 37
 36 36 40 46 47 42 39 39 40 41 43 45 45 42 39 38 39 40 48 53 41 22 15 19
 13 15 17 18 16 15 15 16 19 20 21 21 19 18 19 20 20 21 22 22 22 19 18 20
 20 22 21 20 28 39 50 62 70 71 72 71 68 65 63 64 68 66 65 66 67 65 66 68
 67 67 69 72 72 68 68 28]"
"[30 30 24 22 20 22 19 20 21 21 22 23 22 21 19 19 18 19 20 21 22 20 18 16
 16 16 17 18 18 17 16 16 19 18 17 17 17 17 17 17 17 15 18 19 21 25 24 26
 24 24 28 35 38 37 36 37 40 43 42 41 43 41 34 30 31 24 17 18 22 19 16 17
 17 16 15 14 14 14 15 18 15 16 18 21 22 24 37 57 63 79 88 87 79 70 67 64
 65 65 61 59 59 57 55 52 48 48 44 40 38 37 35 36 35 35 34 33 34 36 40 41
 41 40 43 47 48 45 42 42 45 47 49 49 49 48 45 43 43 40 45 55 59 51 34 18
 25 19 16 17 16 17 19 17 20 20 21 21 20 19 20 21 21 23 22 19 18 18 19 22
 24 25 23 26 37 51 65 71 72 69 68 69 67 62 62 66 66 65 65 66 66 65 65 65
 66 69 71 73 72 68 69 29]"
"[29 29 27 24 24 24 20 22 23 23 24 24 23 22 22 21 18 18 19 21 22 20 19 18
 17 16 17 19 19 17 17 19 19 18 17 16 15 16 17 17 16 15 18 19 21 23 19 19
 23 18 16 20 24 23 23 24 27 31 31 36 46 47 42 40 44 39 34 33 32 27 23 25
 25 20 17 17 17 15 15 17 17 22 24 25 31 39 51 63 72 84 87 85 81 77 74 68
 69 70 62 59 59 57 56 52 49 48 43 38 37 37 36 38 37 37 36 36 36 39 41 43
 45 44 45 48 49 47 45 45 47 48 49 47 47 48 47 45 48 48 47 49 58 66 56 37
 23 16 17 19 15 14 18 19 18 19 21 21 21 20 20 21 23 24 21 17 17 18 20 24
 24 23 25 40 53 61 71 72 64 63 64 68 68 65 65 68 67 67 66 65 65 66 67 66
 68 71 71 71 68 66 69 29]"
"[28 29 33 31 30 27 23 25 25 26 26 25 25 24 24 23 21 21 21 23 23 22 22 22
 19 18 18 19 19 17 18 20 17 17 16 15 14 14 16 18 18 17 18 16 16 17 16 16
 16 16 18 20 19 18 18 20 17 19 18 19 24 24 24 31 35 38 39 38 36 32 33 37
 35 29 25 24 24 22 21 22 24 32 35 35 42 51 59 66 76 85 87 85 85 84 80 71
 72 72 64 61 61 59 58 52 51 48 41 36 36 36 37 40 40 38 38 39 40 41 42 43
 47 48 50 53 55 54 52 51 48 48 46 43 43 45 46 45 49 50 52 54 58 65 68 66
 49 33 23 20 16 17 19 18 19 19 20 21 21 20 21 22 23 24 22 19 19 19 20 23
 27 32 40 58 66 65 68 66 59 60 63 66 67 67 68 70 72 71 67 63 62 65 68 69
 69 70 70 69 67 65 68 28]"
"[31 27 33 31 31 32 30 31 30 30 29 28 28 28 27 26 25 25 24 24 24 24 24 23
 23 22 21 20 19 18 18 19 16 17 18 17 16 16 17 19 19 18 19 17 16 17 16 18
 16 17 18 18 18 18 17 17 17 17 14 15 17 14 14 19 16 20 23 25 29 31 31 33
 34 32 30 30 31 31 31 32 34 42 45 46 50 56 64 74 85 94 93 89 88 86 83 76
 73 72 66 64 64 61 57 54 54 49 42 37 36 37 37 40 41 39 40 43 44 44 44 45
 49 52 56 60 62 61 57 53 48 45 42 40 42 45 48 48 48 45 47 51 57 65 73 77
 68 49 31 23 19 20 21 20 22 21 20 20 20 20 22 24 21 22 22 21 22 20 21 24
 36 49 60 66 65 62 61 59 61 63 64 64 65 66 68 69 69 68 66 64 63 65 68 69
 68 69 69 70 70 69 70 29]"
"[30 25 38 36 31 31 33 35 37 36 34 32 31 31 31 29 28 29 28 26 26 26 26 25
 25 25 23 21 20 20 20 19 16 17 18 19 18 17 16 16 16 16 18 17 17 18 17 19
 21 18 16 16 18 18 17 16 16 14 14 16 18 17 15 14 15 16 16 19 24 26 25 24
 30 32 34 35 36 36 38 39 47 48 46 49 58 66 72 78 92 99 98 94 91 89 86 81
 75 74 72 68 66 61 54 54 53 49 42 39 39 38 37 39 41 42 44 45 46 47 48 48
 53 56 61 64 66 65 60 55 46 42 39 39 42 45 47 48 49 48 48 47 49 58 67 71
 74 72 67 57 42 28 23 24 25 23 22 21 20 21 22 24 21 21 22 23 24 23 27 35
 49 63 70 65 62 63 60 61 64 65 66 64 63 63 65 66 65 66 67 69 69 69 69 69
 68 67 68 72 74 72 72 30]"
"[ 27  32  59  56  39  30  34  39  40  39  37  34  33  33  32  30  32  33
  33  30  29  30  30  28  26  27  25  23  22  23  22  19  18  19  21  22
  22  20  17  16  17  15  17  16  16  19  19  22  17  15  15  17  18  16
  16  17  15  16  18  17  14  15  16  15  13  17  20  21  22  22  25  30
  33  37  41  40  38  38  39  40  44  50  50  49  55  64  74  82  90  98
 100 100  99  95  89  82  79  77  78  73  68  62  52  54  49  46  41  39
  40  38  36  37  41  45  47  47  47  50  51  50  56  60  63  67  69  69
  64  60  52  47  43  43  45  46  47  48  48  44  43  45  46  51  58  62
  64  68  72  72  66  53  42  38  26  25  24  23  22  21  21  22  24  24
  24  25  27  28  38  51  67  74  75  64  61  63  58  61  65  65  66  65
  62  61  62  64  65  65  66  67  67  66  67  68  69  66  66  72  75  73
  72  30]"
"[ 29  28  75  72  63  60  60  57  57  49  48  50  50  43  30  27  30  26
  31  31  29  30  29  33  31  30  27  25  21  24  21  23  23  22  26  25
  25  20  19  18  17  16  17  18  17  18  20  19  17  15  14  16  17  15
  15  16  15  15  17  15  17  18  15  16  16  19  20  23  22  33  39  39
  39  40  43  43  40  39  41  42  46  50  50  48  51  60  73  83  95  96
 105 103  97  96  91  89  86  79  77  71  65  60  53  55  51  44  41  38
  37  36  35  39  40  43  45  44  46  50  53  53  53  58  64  68  72  72
  67  62  55  49  46  45  45  47  48  47  47  47  45  43  43  47  53  57
  61  64  68  70  69  63  58  55  40  22  23  27  24  23  21  20  25  23
  26  28  36  47  56  69  73  70  65  64  63  61  60  64  66  65  67  66
  62  62  65  63  65  64  65  67  69  69  70  72  70  69  67  68  71  74
  75  29]"
"[ 30  32  92  90  86  82  83  81  76  80  82  76  75  77  68  58  56  41
  30  30  34  34  32  27  29  28  28  24  24  29  24  23  25  24  26  23
  23  22  24  21  23  19  18  19  20  21  20  17  14  19  20  16  13  15
  16  15  18  16  15  13  15  17  18  22  20  25  31  36  45  54  56  51
  46  46  48  47  45  45  47  47  47  50  51  53  56  64  76  88  96  98
 105 106 101  98  93  88  85  82  81  73  67  63  54  51  47  43  41  38
  38  39  37  38  41  43  46  47  49  53  56  57  57  61  65  68  71  72
  69  65  61  56  51  48  45  45  47  47  48  48  46  44  44  46  50  53
  57  62  68  72  74  74  71  68  65  49  34  26  21  22  26  22  20  26
  29  33  50  68  73  75  67  66  62  59  60  62  63  65  68  67  66  65
  63  64  66  66  66  65  66  67  68  68  70  73  69  68  68  70  73  75
  75  29]"
"[ 28  29 102 103 102  97  95  90  88  89  91  88  90  96  95  94  97  92
  76  68  66  66  61  42  38  36  40  33  38  42  32  23  31  31  37  31
  25  23  28  26  23  22  23  23  22  22  22  19  21  23  24  22  19  17
  16  17  16  15  16  16  17  17  18  24  24  35  47  48  56  59  62  58
  53  52  52  50  48  49  51  50  49  50  52  56  60  65  77  90  96 100
 104 107 104  98  94  87  83  84  84  77  71  67  57  50  46  44  43  39
  39  41  39  39  39  42  46  49  52  57  59  59  59  62  65  66  68  70
  70  68  65  61  57  52  47  46  46  46  48  48  47  46  45  46  48  49
  51  58  65  69  73  76  75  71  62  61  50  42  31  22  25  23  24  30
  33  46  62  68  67  68  66  66  62  56  58  63  65  64  69  69  67  66
  67  66  65  65  68  68  68  69  68  68  70  73  70  69  69  70  73  75
  75  28]"
"[ 31  27  95  96  98 101 101 100 100  96  96 100  99  94  91  92  91  87
  84  87  86  83  83  80  82  78  81  67  65  63  50  42  41  38  42  36
  27  24  32  30  26  26  26  25  23  25  26  25  24  23  23  25  24  20
  17  17  17  17  21  22  21  19  20  29  33  54  73  75  76  70  64  59
  60  57  55  54  50  49  51  51  51  53  55  58  62  67  77  88  96 102
 103 107 104  97  94  87  83  86  86  81  76  71  62  55  50  46  44  40
  38  39  39  42  42  45  48  51  54  57  58  58  57  61  63  65  67  70
  71  70  65  61  59  56  51  48  48  47  48  48  47  47  46  47  47  46
  46  52  59  65  72  77  79  77  68  71  68  62  46  25  21  25  34  42
  47  62  71  63  61  66  65  66  62  58  61  65  66  65  67  69  68  68
  71  70  65  64  68  69  70  71  69  67  69  71  74  73  71  71  72  73
  74  29]"
"[ 32  28  90  93  92  97  96  98  96  96  98 101 101  99  99 101  98  97
 104 110 112 108  98  91  89  87  93  84  81  79  78  81  74  62  59  54
  48  44  48  44  34  26  19  18  22  30  32  29  23  25  25  22  21  22
  21  18  18  19  23  23  22  22  28  42  61  75  83  85  85  83  74  69
  67  62  60  60  55  50  50  53  54  57  60  62  66  72  80  89  98 104
 104 106 104  98  95  90  88  88  87  84  79  72  66  60  51  46  44  42
  39  38  38  44  48  50  53  55  56  57  57  56  58  61  64  66  69  72
  73  72  65  61  59  56  53  51  50  48  47  47  46  46  46  47  46  45
  44  46  51  58  66  74  80  83  86  82  80  75  66  48  33  37  43  57
  60  63  65  61  62  61  62  62  61  61  65  66  65  66  63  67  67  68
  73  72  67  66  66  68  70  71  69  66  66  67  75  75  74  73  71  72
  74  29]"
"[ 28  29  91  95  92  91  86  87  93  95  94  95  93  92  99 105 102  99
  99  90  93 106 102  95  95  93  96  95  95  92  92  94  88  80  82  83
  82  77  79  77  63  72  79  72  54  42  38  36  28  27  26  26  25  24
  26  28  26  27  30  32  33  37  47  63  75  85  89  94  91  90  79  72
  71  67  66  65  58  53  52  54  55  59  62  65  70  76  84  92 101 105
 105 105 104  99  96  93  91  89  85  84  78  69  64  62  51  45  44  44
  42  40  40  47  50  51  54  57  58  59  60  60  62  64  66  67  70  73
  73  71  67  62  57  54  51  50  50  48  48  47  46  45  46  46  45  43
  44  44  46  51  59  69  80  88  88  84  83  78  78  73  58  56  60  67
  66  61  60  63  65  62  63  62  61  63  66  64  63  65  64  66  65  66
  68  69  66  65  65  67  70  72  71  68  66  66  73  75  75  75  73  73
  74  29]"
"[ 28  30  86  88  90  88  87  91  86  86  86  92  91  86  90  95  94  89
  88  87  88  92  96  98  98  98  96 101 101  98  96  94  92  91  97  96
  93  84  83  81  78  82  87  85  80  79  78  76  68  57  50  50  44  33
  27  30  33  31  32  32  36  46  61  78  94  97  98  96  92  90  87  83
  75  72  71  68  62  59  57  56  57  59  62  67  73  77  85  95 102 104
 105 103 104 102  95  94  90  89  83  82  75  65  63  61  51  44  43  42
  43  43  44  49  49  51  54  57  60  61  63  65  66  66  65  65  68  71
  71  69  67  61  56  52  49  48  48  47  48  47  46  46  47  47  45  42
  44  45  46  49  57  70  83  91  89  87  81  75  75  77  74  72  64  59
  58  57  57  61  63  63  65  63  61  62  64  62  62  65  66  65  65  65
  65  65  66  64  66  67  70  73  73  71  69  69  74  75  75  75  74  74
  74  29]"
"[ 29  30  81  81  90  83  84  84  87  84  79  82  83  80  82  81  81  83
  82  84  81  80  87  87  91  96  92  97  92  90  94  96  91  91  94  93
  93  89  89  87  95  99 102  98  91  90  90  89  90  81  74  76  77  72
  63  58  49  43  37  33  40  56  76  95  97  96 100  98  94  89  88  81
  78  77  75  70  66  66  64  59  61  60  63  70  76  78  86  97 103 104
 106 103 105 104  95  95  88  88  83  80  74  66  65  62  51  44  40  38
  41  45  46  49  51  53  56  59  60  62  64  66  69  67  64  63  66  70
  70  68  65  60  56  53  49  48  48  48  48  47  46  47  48  49  46  43
  47  50  50  50  55  67  77  82  91  90  81  78  78  78  80  75  68  58
  60  59  57  61  61  61  64  62  60  59  61  62  63  66  65  64  66  67
  65  67  69  66  66  67  69  72  74  72  71  71  76  75  74  73  73  75
  75  29]"
"[ 28  29  81  82  83  86  83  79  81  80  78  79  83  83  80  80  80  79
  80  82  79  75  76  81  84  86  89  88  84  81  82  84  87  86  86  87
  87  87  88  90  94 102 103 102 106 100  89  86  90  89  87  87  86  79
  72  69  59  58  51  45  56  78  93  95  97 100 104 102  94  88  84  81
  80  79  77  74  70  65  65  66  65  64  69  71  76  88  93  96 100 104
 105 103 104 103  99  96  91  88  86  81  74  68  64  61  55  49  45  43
  42  42  44  46  48  52  56  59  61  63  64  63  66  66  68  69  67  67
  68  68  65  61  56  54  54  55  52  48  49  47  46  46  47  47  47  47
  48  47  47  51  58  65  73  82  95  92  88  83  79  80  82  82  72  68
  63  61  59  57  58  61  60  60  60  61  61  62  64  66  66  68  68  67
  68  71  72  70  66  66  68  71  73  72  70  68  76  76  73  74  74  77
  79  28]"
"[ 30  30  81  81  80  80  74  68  69  76  82  85  85  83  81  82  80  79
  80  82  81  78  79  84  81  82  83  83  81  79  79  81  84  84  84  84
  84  83  83  83  90  95  91  87  92  90  84  84  85  87  87  88  90  84
  72  62  54  56  58  65  79  91  98 102 104 103 105 102  94  89  85  81
  81  81  77  71  67  65  64  65  67  65  68  70  76  87  94  99 101 104
 105 105 104 100  95  94  90  87  85  81  74  69  65  61  55  50  47  45
  42  41  43  44  44  48  53  57  61  62  62  61  67  68  68  66  64  66
  68  66  65  63  60  58  57  56  52  48  47  46  46  47  47  46  46  46
  50  49  49  54  60  65  73  82  92  91  88  85  81  81  82  81  80  73
