"[30 31 10 11 11 12 10 11 14 13 13 11 10  9  8  8  8  8  9 10 11 11 10 10
  7  8  8  8  8  8  9  9 10  9  8  8  9 10 10 10  8  8  8  8  7  6  6  5
  6  6  5  5  4  4  5  5  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  2
  3  3  3  3  4  4  4  4  3  3  4  3  2  2  2  3  4  4  4  5  5  5  4  4
  4  3  4  5  5  4  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  5  4  4  4  5  4  5  6  7  8  9 10 11 10 10 10 11 12 13 14 14
 15 14 12 11 10 10  9  8  8  9 10 10  9 10 12 14 17 17 17 19 21 21 20 19
 17 17 17 17 18 18 18 17 16 19 22 24 24 24 24 25 26 23 22 25 24 20 26 37
 48 60 69 72 74 75 76 29]"
"[27 29 10 13 15 17 14 14 13 13 13 13 12 10  8  7  8  8  9 10 11 11 10  8
  8  8  8  9  9  9 10 10  9  8  7  7  7  7  7  7  8  8  8  8  8  7  7  7
  8  7  6  5  5  5  5  5  3  4  4  4  4  3  3  3  3  3  4  4  4  3  3  2
  3  3  3  3  4  4  4  4  4  4  4  3  2  2  2  2  4  4  4  5  5  5  4  4
  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  3  4  4  5  5  4  4  4  3  5  7  8  9  9  9 10 10 11 12 12 13 14 14 14
 14 13 12 11 10 10 10  9 11 11 12 11 10 10 10 11 15 16 17 19 20 20 20 20
 19 18 17 18 18 19 18 18 15 18 22 24 24 23 23 24 23 23 24 25 22 25 39 53
 71 72 66 67 71 66 67 27]"
"[29 29 14 14 16 18 16 16 15 15 16 16 15 13 12 11 12 12 13 14 14 14 12 11
  8  8  8  8  9  9  9  9 10 10 10  9  8  7  7  7  7  8  8  8  8  8  9  9
  9  8  8  7  6  5  5  4  4  5  5  5  4  3  4  4  2  3  3  4  4  4  3  3
  4  4  4  4  4  4  4  5  4  4  4  3  2  2  2  2  4  4  4  4  4  4  4  3
  4  4  4  5  5  4  4  4  4  4  4  4  4  4  5  5  3  4  4  4  4  4  4  4
  4  4  4  5  5  4  4  5  5  6  8  9  9  9  9  9 10 12 13 13 13 13 13 13
 12 11 10 10 10 11 11 11 10 11 12 12 12 12 12 12 13 15 17 19 19 20 22 23
 20 18 17 17 18 19 19 18 18 20 23 25 25 24 24 24 23 25 27 24 25 39 58 70
 73 74 63 62 67 66 65 29]"
"[29 28 21 19 19 20 18 18 15 15 15 15 15 14 14 13 15 14 14 14 15 14 13 11
 10 10 11 11 11 11 12 12 11 12 12 11  8  7  6  7  8  8  8  8  8  8  9 10
  9  8  8  7  7  6  6  6  6  6  7  6  5  4  4  4  5  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  5  6  7  8  9 10  9  9 10 11 10 12 13 13 12 12 12 13
 11 10  9  9 10 11 12 12 11 12 13 15 16 16 17 17 12 14 16 18 20 21 23 24
 21 19 17 17 18 19 19 18 18 19 21 22 24 24 24 23 24 25 29 33 40 55 70 75
 73 74 65 63 63 68 65 28]"
"[29 29 32 30 29 26 19 16 17 17 16 17 16 16 17 17 18 17 16 16 16 16 14 13
 11 11 12 12 12 13 13 13 13 15 17 15 12  9  9  9  9  9  8  8  7  8  9 10
  8  8  8  9  9  8  8  8  8  9  9  8  6  5  5  6  8  8  6  5  4  4  4  5
  5  5  4  4  3  3  3  3  4  3  3  3  4  4  4  4  4  4  5  5  5  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4
  6  5  4  4  4  4  5  7  9 10 10 10  9 10 11 12 11 12 13 13 12 11 13 14
 12 11 10 10 11 12 12 13 13 13 14 15 16 16 16 16 13 14 16 17 19 21 22 23
 22 20 18 17 18 20 20 19 18 19 20 22 24 25 25 24 26 25 37 55 66 72 74 73
 74 70 64 68 62 65 63 30]"
"[29 30 56 56 48 39 31 32 30 23 21 20 16 17 20 20 18 18 17 15 16 17 16 13
 12 12 12 14 15 16 15 14 16 16 16 15 14 12 12 11 11 12 10  7  7 10 10  8
  8  8  7  7  7  9  9  8  8  8  8  8  9  9  8  7  8  8  7  6  5  5  5  5
  5  7  6  4  3  4  4  2  5  4  4  3  3  4  4  4  3  4  5  4  3  4  4  4
  3  5  5  4  3  4  4  3  3  3  3  3  4  3  4  5  3  3  3  3  3  4  4  4
  4  4  4  4  6  7  8  8  8  9 10  9  9 10 11 11 13 14 14 14 13 12 11 10
 10 10 10  9  9 11 13 14 12 13 15 16 17 18 17 16 14 15 16 16 16 16 18 21
 21 19 19 19 19 18 19 21 20 19 18 21 24 24 24 26 31 41 55 67 74 73 70 69
 73 69 66 64 65 65 65 29]"
"[28 28 45 47 47 47 47 53 61 56 48 36 27 24 21 17 15 15 17 18 16 14 13 15
 13 13 14 15 15 16 15 15 13 15 15 13 12 13 14 14 12 10  8  9 10 11 10  9
  7  8  8  7  7  7  8  8  7  7  7  7  8  8  8  8  8  8  8  7  6  6  6  5
  6  8  8  7  7  7  7  5  3  4  5  5  5  4  4  4  4  5  5  5  5  5  5  5
  2  4  4  4  4  4  3  2  3  3  4  5  5  5  5  6  5  5  5  4  4  4  4  4
  4  4  5  5  6  8  9  9  9 10 10  9  9 10 10 10 12 13 14 13 12 10  9  9
 10 10 10  9 10 12 14 15 15 17 18 18 18 18 16 14 15 15 15 16 16 16 17 18
 20 19 19 20 21 20 20 20 18 16 19 24 24 21 25 33 39 55 70 74 72 68 65 66
 68 66 65 65 67 65 65 28]"
"[31 28 32 32 37 40 45 52 52 58 57 48 39 36 38 41 35 29 23 21 20 18 14 11
 14 15 16 16 15 15 17 18 15 15 14 14 13 13 13 14 13 12 11 11 10  9  8  8
  8 10 10  9  7  7  8  9  7  7  7  7  7  8  8  9  9  9  8  7  7  8  8  8
  6  8  9  9  9  9  8  6  5  6  6  6  5  4  4  4  5  4  5  5  5  4  4  5
  4  5  5  5  5  5  4  3  3  4  5  6  6  5  6  6  5  5  5  5  4  3  3  3
  4  5  5  6  7  9 10 11 11 11 11  9  9  9  9  9 11 12 13 12 10  8  8  8
 10 10 11 10 11 13 15 16 16 18 20 20 19 18 16 14 13 13 14 16 18 19 19 19
 18 17 18 21 23 22 20 19 19 19 24 28 25 25 33 40 47 64 74 72 67 64 64 65
 65 65 65 65 67 66 65 28]"
"[31 29 24 22 26 26 28 33 39 40 39 39 41 40 39 43 50 43 31 25 31 40 38 29
 24 22 19 18 18 17 16 15 15 13 12 15 16 14 14 17 10 13 14 12 10 10 11 12
 12 13 13 12 10  9  9  9  9 10  9  9  9  9  9 10  8  9  8  8  8  9 10  9
  7  8  8  8  8  9  8  7  8  8  6  5  5  5  6  6  6  5  5  6  5  4  4  6
  5  5  4  3  3  4  4  4  4  4  5  6  6  5  5  6  4  5  5  5  4  3  3  3
  3  5  5  6  6  8 10 11 11 11 11 10  9 10 10 10 11 12 12 10  8  7  7  8
 10 11 12 12 13 14 16 16 15 18 20 21 21 20 18 17 14 14 16 18 20 20 20 20
 17 18 20 23 24 23 22 20 21 22 28 30 33 46 59 60 67 74 75 69 66 66 65 64
 65 65 65 64 65 64 65 29]"
"[30 30 22 21 25 23 22 25 23 23 22 25 30 32 33 37 38 36 30 27 34 46 51 49
 41 34 27 26 30 31 26 20 17 14 12 14 15 16 17 17 17 16 15 15 12 10 10 11
 13 14 13 12 12 12 11 12 11 11 12 11 11 11 12 12 10  9  9  8  9 10 10  9
  9  9  8  7  8  8  9  8  9  8  6  6  7  9  9  9  7  7  7  7  6  5  5  6
  7  6  5  5  6  6  6  6  5  5  5  6  5  4  5  6  4  5  6  6  5  5  4  4
  3  4  5  5  6  7  9 10 10 11 11 10 10 11 12 12 13 12 11  9  8  8  8  9
 10 11 13 14 15 15 16 16 15 17 20 21 22 22 22 21 19 19 20 21 20 19 17 17
 18 21 23 24 24 23 23 23 23 23 28 35 45 63 74 71 75 74 69 66 68 69 66 64
 65 65 65 64 65 65 66 29]"
"[29 31 24 22 24 24 22 24 21 25 25 19 17 18 22 25 24 24 23 24 27 31 35 38
 41 39 38 41 46 50 51 50 48 48 41 31 26 26 22 17 22 15 13 18 19 15 13 16
 14 13 12 11 12 14 14 13 11 11 11 12 12 12 13 13 13 13 11 10 11 11 11 10
 11  9  8  7  8  9  9 10  9  8  7  8  9 10  9  8  8  9  9  7  6  7  7  7
  8  7  8  9 10  9  8  8  7  6  5  5  5  5  5  5  5  5  6  6  6  6  5  5
  4  5  5  5  5  7  8  9  9 10 10 10 10 11 12 12 13 12 10  9  8  9  9 10
 11 13 15 15 16 16 16 16 15 18 19 20 21 21 22 22 21 21 22 22 20 18 16 16
 18 21 24 24 22 22 24 25 25 26 37 52 65 72 71 64 64 63 61 65 70 71 68 67
 65 66 67 67 69 69 68 29]"
"[30 30 23 19 19 22 19 21 21 20 18 17 18 22 22 17 19 19 19 21 22 21 22 24
 19 22 27 31 34 38 42 46 56 59 59 56 54 54 55 53 43 36 32 31 28 21 16 15
 18 16 13 11 11 14 15 16 12 12 12 12 13 14 15 15 16 15 14 13 13 14 13 12
 12 10  9  8  9  9  9  9  9  9  9  9 11 13 15 16 18 20 19 16 14 15 15 13
 13 11 10 11 12 10  9  9  9  8  7  8  8  8  7  7  9  8  6  6  6  7  7  6
  6  6  6  5  6  7  8  8  8  9 10 10 10 11 11 11 11 11 11 10  9  9 10 11
 13 14 16 16 16 16 16 16 17 18 19 19 18 19 20 20 21 20 21 22 21 20 18 17
 18 22 24 23 22 22 25 26 32 39 53 70 80 80 72 65 63 63 63 65 70 70 69 69
 66 67 68 69 72 73 70 29]"
"[29 27 20 16 15 22 18 21 16 14 16 21 21 21 20 17 16 19 19 17 15 15 17 17
 19 19 20 22 23 23 22 21 25 27 33 39 39 35 36 42 50 52 51 44 39 37 34 30
 23 21 16 13 12 14 16 17 16 15 14 14 14 16 17 17 16 15 13 13 13 15 14 13
 14 12 11 11 11 10  9  8  8  8  9 10 13 18 25 29 33 35 34 29 26 28 27 24
 24 21 18 17 16 15 15 15 12 11 10 12 13 12 11 10 13 11  8  7  7  8  8  8
  8  8  7  6  7  8  8  8  8  9 10 10 10 10 10 10  9 10 11 11  9  9 10 12
 14 15 16 16 16 16 16 16 19 20 20 18 17 17 19 19 22 20 20 21 22 21 19 18
 20 23 25 24 23 24 27 28 44 55 65 71 76 76 70 64 65 65 62 62 65 68 69 71
 67 67 67 68 72 73 70 29]"
"[29 30 20 16 20 21 22 19 16 17 19 22 23 22 20 17 16 17 17 16 15 16 15 14
 14 17 19 19 17 15 17 18 20 19 19 21 24 24 26 32 35 38 38 36 40 48 52 51
 51 47 42 37 31 26 25 25 19 17 17 18 17 15 15 16 16 16 15 14 15 17 17 15
 14 13 12 11 12 11 10 11 13  7 13 24 41 41 41 39 41 37 36 38 39 38 38 40
 37 28 22 23 24 23 22 20 18 19 19 21 24 23 19 17 19 16 14 14 12  9  8 10
 10  6  5  7  7  7 10 10  9  9 11  8 10 12  9  9 11  9 10 11 12 12 14 13
 13 14 16 15 14 14 17 21 21 20 19 19 20 19 18 16 19 20 21 22 21 20 19 20
 21 23 26 27 24 29 38 42 60 70 74 72 74 73 67 64 65 65 64 63 65 68 70 70
 70 68 68 68 71 72 71 28]"
"[30 29 24 22 19 17 22 21 19 18 21 23 22 21 22 22 19 17 16 16 16 15 15 16
 15 17 18 17 15 15 16 18 18 17 16 18 19 18 19 24 23 25 25 23 27 35 39 39
 43 46 48 44 37 33 37 43 41 32 24 23 25 25 21 19 16 17 16 15 15 16 17 16
 12 15 15 11 11 12 13 13 13 13 30 47 57 56 57 53 47 44 41 40 40 39 41 43
 38 33 31 34 35 34 32 29 27 26 25 26 27 24 24 27 24 22 22 23 21 19 19 22
 23 24 24 22 19 17 15 11 11 12  9 11 12  8  9 11 10 11 11 12 13 13 13 13
 15 15 15 15 14 15 18 21 21 20 20 20 21 21 19 18 17 18 20 21 22 20 19 19
 20 20 23 25 28 39 54 61 72 75 71 65 66 67 66 65 64 66 65 63 64 69 70 69
 68 67 69 70 73 74 72 29]"
"[30 27 26 27 23 20 23 22 21 21 23 23 21 20 22 22 21 17 15 16 17 16 16 17
 18 18 17 16 15 15 16 17 15 15 15 16 17 16 17 21 19 18 17 15 17 21 24 25
 25 29 32 33 31 31 34 39 42 44 44 48 50 44 33 29 33 32 30 25 20 17 17 17
 17 19 17 15 15 14 13 15 23 32 55 64 59 56 60 57 53 51 47 43 40 41 43 44
 39 37 38 40 41 41 38 33 32 27 24 26 29 28 27 30 26 25 26 29 30 30 34 38
 39 43 44 40 35 34 31 25 21 22 12  9 10 11 13  7 10 13 14 14 15 14 13 14
 16 15 14 14 15 15 17 18 18 18 18 19 21 21 20 19 18 18 19 20 21 21 21 21
 25 23 24 28 36 50 62 66 73 72 67 63 64 65 64 64 64 65 65 64 66 70 71 70
 67 68 71 72 74 74 72 30]"
"[30 29 27 26 23 22 24 25 24 24 25 23 20 21 21 18 21 18 16 17 19 18 17 17
 18 18 17 16 16 16 16 16 15 16 16 17 18 16 16 20 20 18 16 15 15 15 16 17
 15 15 15 18 22 24 24 24 30 34 32 30 33 32 33 40 50 49 45 37 28 23 23 24
 23 18 15 17 17 12 11 16 43 57 72 68 57 55 60 58 56 56 53 47 45 46 47 47
 43 42 42 41 40 40 37 32 29 26 24 26 31 31 29 30 33 31 31 33 34 34 37 42
 39 42 43 38 34 36 37 34 30 41 38 24 15 13 15 13 10 14 14 14 15 14 12 13
 15 15 15 16 16 15 15 16 15 15 17 19 21 22 21 21 21 19 18 19 19 20 22 23
 23 24 29 41 55 67 72 72 67 66 65 66 67 66 64 64 64 64 65 66 68 69 70 70
 70 70 73 73 73 73 71 29]"
"[28 32 32 28 29 28 25 27 29 28 26 23 22 25 24 17 21 20 20 21 22 23 20 17
 17 16 16 17 17 17 16 16 16 17 16 16 16 14 13 14 16 15 14 16 16 15 15 16
 13 14 14 15 16 17 18 18 20 23 20 19 24 25 26 32 42 43 42 39 33 30 30 33
 35 30 26 28 29 26 29 38 68 77 76 70 66 63 59 59 59 61 59 55 52 52 51 48
 47 45 44 41 39 39 37 32 29 32 32 31 32 32 33 35 36 34 35 38 39 38 39 42
 44 44 45 43 39 39 41 40 40 45 51 42 33 28 17 17 16 16 16 16 17 15 15 16
 16 16 16 17 16 16 16 17 16 17 19 21 22 23 23 23 21 20 18 18 18 19 22 24
 28 35 45 57 67 71 69 66 67 65 64 65 65 65 65 66 63 61 62 67 69 66 66 69
 72 72 72 71 72 72 71 29]"
"[28 28 26 22 27 33 31 31 34 30 27 25 26 30 29 23 24 25 25 25 26 26 23 19
 17 17 17 18 17 17 16 16 16 16 15 15 16 14 13 12 15 14 15 18 19 17 17 17
 15 15 15 14 13 14 15 16 19 19 15 13 17 19 20 23 23 26 29 30 29 27 27 29
 29 31 30 30 31 37 47 58 74 77 73 74 74 66 55 59 62 62 61 58 57 55 50 46
 43 42 41 40 38 38 36 32 34 37 36 34 35 37 37 37 36 37 41 46 46 43 43 44
 46 45 48 49 46 43 41 41 45 42 47 43 50 57 39 30 22 16 14 16 16 17 18 19
 17 16 16 16 15 15 17 20 19 20 22 22 22 22 23 24 20 20 20 20 20 21 26 30
 36 48 60 66 68 66 63 64 65 62 62 64 63 64 65 66 59 56 59 66 69 67 67 70
 73 71 70 70 73 75 72 30]"
"[32 26 28 25 22 31 37 40 37 31 29 32 33 32 32 31 30 29 29 29 28 27 25 24
 22 22 22 20 18 17 18 17 18 18 17 17 19 18 16 16 17 17 17 19 19 18 17 17
 17 16 15 13 14 15 16 15 14 15 16 16 15 16 16 16 16 17 20 22 22 20 20 22
 25 29 32 35 41 50 61 72 73 75 72 76 74 68 60 63 64 63 61 59 57 54 49 43
 40 38 37 36 35 35 34 31 34 34 33 35 41 44 42 40 44 46 50 53 50 44 43 44
 47 47 50 54 52 48 46 43 42 46 51 47 58 73 66 60 38 23 18 20 17 17 20 18
 17 17 17 17 16 16 17 19 19 21 22 21 19 19 20 21 20 21 22 22 22 26 33 40
 59 68 72 70 65 59 57 60 61 59 62 65 64 65 66 64 59 59 61 66 69 69 69 71
 71 68 69 71 76 78 74 29]"
"[28 31 55 59 41 37 41 41 38 31 33 39 39 33 33 37 34 32 30 30 28 25 25 27
 29 28 27 23 20 19 19 20 21 20 19 19 22 22 20 19 17 16 16 17 17 17 16 16
 15 16 15 13 12 14 15 15 15 14 14 14 14 16 17 15 17 16 17 18 19 19 20 21
 30 31 36 46 57 64 72 81 91 89 82 80 74 74 68 63 67 64 61 59 58 55 49 44
 41 38 36 35 34 34 33 31 29 30 32 38 45 46 45 46 50 52 55 56 52 46 46 50
 49 48 51 53 52 50 48 45 44 45 47 52 64 75 74 73 64 43 33 33 26 23 25 21
 19 19 19 20 19 18 16 16 18 19 20 19 17 16 18 20 22 22 23 22 22 28 40 49
 65 70 69 65 62 60 60 65 63 60 62 65 65 66 66 63 66 67 67 68 69 70 69 68
 69 67 68 72 79 81 75 28]"
"[30 26 82 85 77 69 74 68 64 55 56 60 49 37 37 35 35 34 34 29 31 26 28 30
 32 31 25 25 21 26 25 22 25 21 22 20 24 23 25 22 18 18 18 14 16 23 19 19
 17 15 16 16 15 15 14 17 15 16 16 16 15 14 14 16 16 18 18 20 18 23 26 30
 37 46 45 50 67 73 87 90 91 90 85 82 79 71 66 67 69 68 64 60 57 55 50 45
 40 39 36 36 37 34 32 34 31 32 34 38 44 46 46 48 52 49 54 59 54 49 49 49
 47 51 52 50 50 51 46 40 44 45 47 51 61 71 75 73 72 73 60 46 41 30 21 25
 22 16 19 19 20 19 15 18 17 18 18 21 16 18 17 18 20 20 24 24 30 48 59 59
 64 63 63 63 63 62 63 65 60 63 64 65 66 65 64 66 68 69 68 68 70 73 73 70
 67 72 71 69 72 76 75 30]"
"[32 29 92 92 88 90 90 87 81 75 75 78 72 67 67 62 55 51 45 35 31 25 28 32
 35 30 24 26 24 28 26 25 24 24 23 24 30 30 26 22 26 23 17 16 19 22 24 19
 19 16 16 15 15 16 16 19 17 16 15 16 17 17 17 17 19 24 27 31 29 32 33 36
 40 57 59 61 72 80 92 93 94 95 89 82 79 77 73 72 72 71 67 61 57 54 51 47
 44 42 38 39 40 38 36 37 40 40 38 38 42 44 47 50 53 54 61 66 63 59 55 51
 47 47 46 46 48 49 47 43 42 44 46 47 50 58 65 69 75 75 66 58 56 46 31 25
 24 21 20 19 19 19 16 17 16 19 19 19 14 19 20 21 23 24 30 40 49 60 69 72
 63 61 60 62 65 66 64 62 61 63 64 65 66 65 63 64 67 69 69 69 70 72 72 71
 72 74 71 70 73 73 72 28]"
"[ 28  27 101 100 100 107  99  96  95  92  89  88  84  86  88  80  76  87
  88  74  65  60  56  51  44  40  37  38  30  26  25  29  26  27  25  26
  29  31  26  26  25  21  20  21  20  22  25  23  20  19  20  18  18  20
  18  18  19  21  20  18  17  19  22  24  25  31  35  40  37  37  38  41
  46  60  65  72  78  82  90  95 100 101  94  85  81  79  76  73  73  72
  68  63  57  53  49  47  45  40  35  34  37  37  36  38  40  43  43  43
  46  48  50  51  54  57  64  67  67  65  62  56  53  48  45  46  48  49
  47  46  43  45  46  46  46  49  57  63  65  67  67  69  73  70  58  49
  31  25  19  20  19  16  17  19  17  21  21  21  18  23  23  22  22  32
  39  52  62  63  67  67  59  57  58  61  65  66  63  61  62  63  63  65
  67  66  65  66  67  68  69  69  70  71  72  73  75  74  72  73  75  73
  72  29]"
"[ 31  28  97  93  94 103  99  99 106 104  99  94  91  96 101  94  89  91
  93  91  85  77  80  90  89  80  73  72  65  56  49  45  35  32  32  36
  29  29  29  31  32  22  29  24  21  29  25  27  26  23  21  17  17  22
  22  24  22  24  23  20  20  24  28  29  34  37  39  42  38  39  40  44
  49  57  60  72  79  85  90  96 105 103  98  91  86  80  76  74  75  73
  70  67  63  57  51  47  44  40  36  36  38  38  37  39  38  44  46  46
  49  51  52  53  55  59  65  68  68  66  62  58  58  53  48  47  50  51
  49  47  45  44  45  46  48  50  52  55  57  60  65  69  73  77  74  68
  57  49  32  25  20  15  19  20  26  25  21  18  19  22  24  25  28  48
  54  62  67  65  64  55  56  58  61  64  65  65  64  64  64  65  64  65
  68  68  66  67  68  67  67  68  69  70  72  74  74  73  73  75  76  74
  74  30]"
"[ 31  29  91  89  89  93  93  94 102 103 100  96  93  96 102 100  98  98
 101 106 102  92  89  95  88  88  90  87  81  75  76  77  72  62  64  70
  54  49  49  47  47  36  37  29  26  34  28  23  27  26  25  21  20  24
  25  27  31  30  29  29  33  38  38  35  42  42  41  43  40  42  44  49
  50  58  60  68  76  90  97  99 106 104 101  95  90  86  82  79  79  74
  70  68  65  59  51  47  42  41  40  41  42  39  36  37  44  48  48  45
  47  50  52  55  56  62  69  72  72  66  61  58  59  56  51  47  49  51
  50  47  44  42  41  44  47  48  48  49  53  54  58  62  65  71  74  71
  76  73  57  41  28  22  25  23  26  24  20  19  21  20  22  28  41  61
  65  67  68  66  65  55  53  56  59  62  62  61  62  63  68  68  67  66
  68  67  66  68  69  67  66  66  67  69  70  72  71  73  75  75  73  73
  74  28]"
"[ 29  29  88  90  89  87  87  88  89  93  93  92  89  89  93  93  96  99
  96  96  98 104 102 100 103  98  97  95  95  94  93  89  94  80  84  93
  83  81  84  80  70  71  65  62  57  54  54  43  31  31  31  25  21  22
  24  29  37  38  39  41  45  47  46  43  46  45  43  45  42  44  46  52
  57  60  63  70  77  88  97 103 105 107 104  96  90  92  90  83  83  77
  71  68  64  57  51  47  44  43  40  39  39  36  36  39  49  52  51  49
  49  51  52  55  58  64  69  71  72  68  65  65  64  62  56  50  49  50
  49  46  42  41  40  41  42  43  45  47  50  50  53  58  64  70  74  74
  73  72  69  63  48  31  23  22  22  21  21  21  25  23  29  40  54  64
  65  66  64  63  64  61  55  55  57  59  62  62  61  61  69  69  68  68
  69  69  69  71  70  68  66  65  66  68  69  70  69  73  76  75  72  75
  77  28]"
"[ 30  30  86  84  82  82  84  87  86  90  90  91  89  87  90  89  94  92
  87  89  90  93  92  95  94  94  98  96  95  93  98  98  98  88  90  94
  91  87  89  86  84  92  87  87  82  74  79  71  58  56  53  42  32  30
  35  44  46  48  50  50  49  48  47  48  50  49  46  47  43  44  46  53
  63  59  65  74  83  88  97 104 106 108 106  98  92  95  94  86  86  81
  77  73  66  58  52  52  47  45  41  39  38  37  39  44  48  53  56  57
  58  56  55  56  59  65  66  65  68  69  69  69  68  65  62  57  53  49
  46  45  41  40  39  39  39  41  45  47  50  50  52  57  63  68  74  78
  75  72  75  75  66  48  30  22  24  21  18  19  31  36  47  58  62  62
  63  63  61  61  63  62  60  59  60  63  66  67  65  64  66  68  69  69
  69  68  68  71  70  70  69  67  67  69  71  72  73  75  77  76  74  78
  80  30]"
"[ 28  29  88  83  81  80  79  81  83  87  86  86  86  86  88  86  85  91
  88  86  82  87  87  89  84  83  88  90  94  91  94  92  90  91  96  97
 101  96  95  95  94  97  92  91  89  86  90  90  90  91  93  83  68  58
  55  61  64  61  59  58  56  54  52  53  56  55  51  50  43  43  46  54
  60  58  67  73  87  96 103 103 106 105 106 102  97  97  97  91  83  81
  79  75  66  55  50  51  44  43  41  41  42  40  40  44  50  55  59  62
  62  60  57  59  59  67  67  64  67  69  66  64  64  63  63  62  56  48
  43  43  39  38  37  37  38  41  44  45  46  47  49  53  58  63  72  82
  82  81  79  70  72  75  55  35  18  18  19  26  47  53  57  60  60  58
  60  58  57  61  61  58  59  59  60  63  65  65  65  64  65  68  69  68
  67  64  64  67  69  72  72  70  69  72  74  74  79  78  79  78  75  78
  79  29]"
"[ 28  29  85  82  82  83  81  79  80  82  83  83  83  82  82  82  84  82
  86  88  86  85  86  84  80  81  83  86  88  90  89  89  90  86  80  90
  96  94  97  93  90  97  97  98  96  94  94  89  88  88  83  81  69  65
  71  76  75  73  69  69  64  61  61  59  62  61  57  52  49  50  52  54
  59  66  71  75  81  89 101 107 106 106 105 102  97  95  95  88  82  80
  74  65  58  53  50  49  48  43  39  41  42  40  41  43  47  53  59  62
  62  59  57  57  61  65  65  64  67  68  65  62  65  63  59  56  52  49
  46  44  44  40  38  40  42  43  43  44  44  46  51  55  56  62  73  81
  86  87  82  76  75  72  67  66  36  31  40  53  64  59  58  58  57  57
  59  60  60  59  59  60  59  61  61  61  64  66  66  66  64  66  68  68
  66  64  64  65  68  68  71  72  71  71  74  76  74  78  77  76  76  80
  81  28]"
"[ 29  30  86  82  83  83  82  81  80  81  81  82  82  82  82  82  84  80
  81  84  86  87  85  80  76  79  82  84  85  84  83  81  83  81  78  89
  92  83  83  81  79  85  86  87  86  88  93  89  88  89  83  79  72  75
  81  84  84  81  75  74  70  67  68  64  65  64  61  57  54  54  56  57
  62  67  72  76  83  92 101 104 105 103 100  98  95  94  95  88  84  80
  72  64  59  56  55  53  46  41  37  39  41  42  43  46  48  53  57  59
  60  59  58  59  65  69  69  68  70  70  68  66  65  62  60  57  55  52
  48  45  43  42  42  44  45  44  44  45  45  46  48  50  53  58  70  82
  89  92  88  81  81  80  76  75  61  53  56  64  69  63  58  55  54  53
