 14 13 12 11 11 11 10  9 10  9  8  9 13 15 14 11 10 12 15 18 20 20 20 20
 17 16 17 18 19 19 20 22 21 21 22 23 24 25 24 23 20 19 22 24 21 26 33 37
 40 62 80 79 74 68 69 30]"
"[29 29 13 18 19 19 16 17 15 14 13 13 13 13 12 11 12 11 12 12 12 10  9  9
  7  7  8  7  7  7  8  8 10  9  7  7  9 10  8  6  7  7  7  7  6  6  6  6
  6  7  7  6  5  5  5  4  4  3  3  2  2  3  3  2  2  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  5  5  5  4  4  4  4  5  5  5  5  4  4  4  3
  4  4  4  4  4  5  6  6  5  6  7  9  9 10 11 11 12 13 13 12 13 14 14 14
 13 12 11 11 11 10 10  9 10 11 12 13 16 18 16 13 13 14 16 17 18 19 19 19
 21 21 21 19 19 20 20 19 21 23 24 22 22 23 22 18 16 18 23 24 23 29 41 47
 63 79 83 76 72 65 65 28]"
"[30 29 15 17 16 16 16 17 18 17 17 16 16 15 15 14 12 12 12 12 11  9  8  8
 10 10 10  9  8  8  9  9 11 11 10 10 11 10  9  7  8  7  6  6  6  6  6  6
  6  7  7  7  7  7  7  6  5  5  4  4  4  4  4  3  2  3  3  3  2  2  3  4
  3  3  3  4  4  4  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  5  4  4  4  4  3  3  3  4  5  5  5  4  4  4  4  5  5  5  5  5  4  4  4
  5  4  4  4  4  5  6  6  9  9  9  9 11 12 14 14 13 13 12 12 13 14 13 12
 12 12 11 10 10 10 10 10  9 11 15 16 15 15 15 15 15 16 16 17 19 21 21 21
 22 23 22 20 20 22 21 18 21 25 26 24 24 25 24 21 20 22 25 23 28 39 55 63
 82 77 70 70 68 66 67 29]"
"[29 27 20 14 12 16 18 18 16 16 16 16 16 15 15 15 12 12 12 12 12 11 11 11
 11 10 10  9  9  9  9  9 10 10  9  8  8  8  7  6  7  6  6  6  6  7  6  5
  6  7  8  8  8  8  8  7  7  7  7  6  6  7  6  5  3  3  3  3  2  2  2  3
  2  2  3  3  4  4  4  4  4  4  3  3  4  3  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  5  5  5  4  4  4
  4  3  3  3  3  4  5  5  8  7  7  8  9 11 12 12 14 14 13 13 14 14 13 11
 10 10 10  9  9 10 10 11 12 13 15 17 16 16 16 17 15 15 15 16 19 22 22 21
 19 19 19 20 22 23 22 20 20 21 23 24 24 24 25 25 22 24 26 27 43 58 72 75
 73 77 70 69 70 66 58 31]"
"[28 30 29 19 15 20 19 14 15 16 16 17 16 16 16 17 11 11 12 13 14 15 15 16
 11 12 11 11 12 12 12 11 11 12 12 10  9  9  8  8  8  7  7  7  8  8  7  6
  7  8  8  9  9  9  8  7  8  8  8  8  8  8  7  6  6  6  5  4  3  3  3  4
  4  4  4  5  5  4  4  4  4  4  5  5  5  4  3  2  3  3  3  3  3  3  4  4
  4  4  4  5  4  4  5  5  4  5  6  6  5  4  4  5  4  4  4  4  5  5  5  5
  4  4  4  4  5  5  5  6  8  8  8 10 12 13 13 12 11 11 12 12 12 12 11  9
 10 10 10 10 10 10 11 12 16 13 12 15 17 17 16 16 15 15 15 15 18 20 20 18
 18 16 17 20 23 22 21 21 23 21 23 26 26 23 24 28 29 33 38 42 63 74 77 71
 70 68 67 69 63 71 67 29]"
"[28 30 59 39 30 41 40 28 23 24 24 16 19 25 19 15 10 14 14 13 17 17 15 16
 14 14 12 11 14 15 14 14 13 16 17 15 12 12 12  8  9  9  9  9  9  8  7  7
  8  8  9  9  7  8  8  7  7  7  8  9  9  8  9 10  8  9  8  8  8  9  8  6
  4  4  5  5  4  3  4  4  3  4  5  5  5  4  4  4  2  2  3  2  2  2  2  3
  3  3  4  4  3  4  5  6  6  6  6  6  6  5  4  4  4  4  5  5  5  5  4  4
  4  3  3  4  5  5  7  8  7  9 10 10 11 12 13 13 12 12 12 12 12 11 11 10
  9 10 10  9  9 10 13 16 16 15 14 15 18 19 18 16 17 16 15 16 18 19 18 17
 17 17 17 18 18 19 21 23 22 23 26 24 23 25 21 33 38 39 49 64 73 73 69 64
 65 66 67 68 67 65 67 29]"
"[28 30 52 42 38 50 55 52 46 47 45 34 31 32 24 20 15 18 19 19 19 15 14 19
 18 12 11 16 18 15 15 19 16 17 17 17 14 12 12 10 13 12 10  9  9  9 10 11
  9  8  8  8  7  8 11 10  8  8  8  8  8  8  8  9  8  9  9  8  8  9  8  6
  6  7  7  7  7  6  6  7  5  5  6  6  5  5  5  5  3  3  3  3  3  3  4  4
  3  4  4  5  4  4  5  6  5  5  5  4  5  4  4  3  4  5  5  5  5  5  4  4
  4  4  4  5  5  6  7  8  8  9 10 10 10 11 11 11 13 12 11 11 12 12 11 10
 11 11 12 11 11 11 14 16 17 16 16 18 19 18 16 15 17 16 16 17 18 20 21 21
 22 21 20 19 18 19 20 21 24 22 24 25 24 25 24 40 48 55 68 77 75 69 67 67
 64 66 66 66 65 65 69 29]"
"[30 26 33 32 34 45 48 48 46 48 47 41 40 41 39 40 31 34 30 25 25 26 21 16
 15 15 17 17 16 18 17 13 16 15 15 16 15 13 13 14 13 13 13 12 12 10  9  8
 10  9 10 10  8  8  9  8 10  9  8  8  8  8  8  9  8  8  8  8  8  8  7  6
  8  8  9  9  9  8  8  8  6  6  5  6  6  6  6  5  4  4  3  3  3  4  4  4
  4  4  5  5  5  5  5  5  5  4  3  3  3  3  3  3  4  4  5  5  5  4  4  4
  4  4  5  6  6  7  7  8  9 10 10 10 10 10 10 10 13 12 10 10 11 11 11 10
  9 11 12 12 12 13 15 17 17 17 19 21 21 18 17 17 16 16 16 17 18 20 23 24
 24 23 21 19 19 21 22 22 23 20 22 23 21 28 37 55 63 67 73 75 70 65 66 69
 71 72 70 67 66 67 70 29]"
"[32 27 21 24 26 32 31 30 28 31 33 33 37 42 46 51 51 48 39 31 32 36 32 24
 16 13 16 19 15 15 17 16 17 16 17 16 17 16 13 14 13 12 12 12 12 13 13 13
  8  8 11 12 10 10 11 11 10  9  8  9  9  9  9  9  8  8  8  8  8  7  6  5
  8  8  8  8  8  8  8  7  7  6  5  5  6  7  7  6  6  5  4  4  4  4  4  4
  4  4  4  5  5  5  5  5  5  4  3  3  3  3  4  4  3  4  4  5  5  4  4  4
  5  5  5  7  7  7  8  9  9  9  9  9  9 11 11 11 12 11 10 10 11 11 11 10
 10 11 13 14 14 15 16 17 17 18 20 22 21 18 18 20 17 17 18 18 18 20 23 25
 23 23 22 19 20 23 24 23 23 22 23 22 23 41 56 71 75 70 67 66 64 64 66 66
 68 70 68 65 65 68 72 30]"
"[28 29 19 22 22 24 24 25 25 26 25 26 29 31 35 38 36 31 29 31 34 39 47 54
 52 48 46 39 27 26 28 25 16 16 17 14 16 18 14 13 15 14 13 14 14 13 12 12
 12 12 13 13 11 10 12 13 11 10 10 11 11 11 11 11 10 10 10 10  9  7  7  7
  8  8  8  8  8  8  7  7  8  6  5  5  6  7  7  6  8  7  6  6  6  6  5  5
  5  4  4  4  5  5  5  4  5  4  3  2  3  3  4  4  3  3  4  4  4  4  4  4
  6  6  6  7  8  8  9 10 10  9  8  8  9 11 12 11 10  9  9  9 10 11 10 10
 13 14 16 16 16 16 16 16 18 19 20 20 19 17 18 20 18 19 20 20 19 20 23 25
 24 25 24 21 22 24 24 22 24 24 25 30 38 59 71 77 75 70 67 65 63 63 64 64
 66 69 66 64 65 69 72 29]"
"[28 30 18 19 22 23 22 23 23 24 22 23 25 24 25 24 23 23 27 28 27 28 35 40
 45 51 53 46 40 47 51 46 39 38 36 27 27 27 17 16 14 13 12 13 14 15 16 16
 14 13 14 16 14 13 12 12 12 12 12 13 13 13 12 12 13 13 12 12 11  9  8  8
  9  9  9  9  9  8  8  8  8  7  5  5  6  7  7  6  8  8  8  8  8  7  7  7
  7  6  5  5  6  6  6  6  5  4  3  2  3  4  4  4  3  3  4  4  4  4  4  4
  6  6  6  7  8  8  9 10 11 10  8  8  9 11 11 10  9  8  9  9 10 10 10 10
 13 14 15 16 16 16 17 17 18 19 19 19 19 19 21 23 20 21 21 21 20 21 22 24
 23 24 24 23 24 24 24 23 23 25 30 46 61 74 75 75 70 66 64 63 63 64 66 65
 68 70 68 66 67 70 72 28]"
"[32 30 20 20 23 24 21 19 17 19 17 19 23 22 23 21 15 19 23 22 20 23 24 18
 17 18 24 30 33 34 37 42 46 44 44 40 46 50 43 47 41 36 28 22 20 20 21 22
 16 13 12 16 18 18 18 16 15 14 14 14 14 13 13 14 15 15 15 14 13 10  9 10
 10 11 12 12 11  9  9  8  8  7  6  6  7  7  7  7  6  7  8  8  8  8  8  7
  8  8  8  8  8  8  8  7  5  5  4  4  4  4  5  5  4  4  4  5  5  4  4  4
  5  5  6  7  8  8  9 10 10 10  8  8 10 11 10  8  8  9  9  9 10 10 11 12
 13 14 15 15 16 17 17 18 18 19 19 18 19 22 23 22 19 20 21 20 20 20 22 24
 22 23 24 24 24 24 24 24 24 37 47 63 72 77 72 71 65 61 59 60 62 66 68 67
 67 67 66 65 68 71 73 29]"
"[29 27 22 21 22 20 18 18 17 20 15 16 19 20 21 19 19 17 19 19 16 19 21 18
 19 20 19 19 22 24 26 29 34 31 32 31 40 46 41 48 51 50 50 49 47 43 38 34
 32 22 15 14 15 18 19 18 16 15 15 15 14 13 14 15 17 16 16 15 13 11  9 10
  9 11 13 13 11 10  8  8  8  8  7  7  7  7  7  7  5  6  7  8  8  8  8  8
  8  8  8  8  8  8  7  7  6  6  5  5  5  6  6  6  5  5  5  5  5  4  4  3
  4  5  6  8  8  8  9  9  9  9  8  8 10 11  9  7  8  9  9  9 10 10 12 14
 17 17 17 16 16 16 16 16 19 21 19 17 18 21 20 17 18 19 19 19 19 19 22 23
 23 22 23 24 24 22 22 23 30 54 67 73 73 72 68 67 62 61 63 64 64 66 68 68
 73 73 70 69 71 72 73 29]"
"[29 26 24 23 18 21 17 19 17 20 18 18 19 18 17 18 17 17 18 18 18 18 18 17
 16 17 17 17 17 18 19 20 21 20 20 23 25 23 26 32 33 36 35 37 43 42 41 46
 54 42 39 37 27 24 24 18 13 16 17 17 17 16 16 17 14 15 17 16 15 13 13 13
 13 13 13 13 12 10 10  9 10  9  8  7  8  9  8  7  6  7  7  7  8  9  9  8
 10  8  7  8  8  6  7  8  6  5  6  6  6  7  7  4  5  5  4  4  5  6  6  4
  5  4  4  6  8  9  8  8  9  8  7  7  8  8  8  8 10  9  9 10 12 14 14 14
 15 17 18 16 15 16 16 14 16 19 21 20 18 19 20 20 19 18 19 20 19 20 22 23
 23 23 22 23 25 24 28 39 61 71 78 74 69 67 66 64 64 64 64 65 67 69 71 71
 74 73 72 72 71 70 73 30]"
"[32 29 23 23 21 24 22 23 21 22 21 20 20 19 17 18 17 18 18 18 18 19 20 20
 18 18 17 17 17 17 18 18 18 17 16 17 18 16 17 22 21 23 22 24 30 31 32 37
 44 38 42 47 46 48 50 47 32 31 30 29 28 22 16 13 12 14 15 16 16 15 14 13
 14 14 15 15 15 15 14 13 12 11 11 10 10 10 10  9  6  8  9  9 10 10 10  8
 10  9  8  7  7  8  8  8  6  6  7  8  8  8  8  6  6  6  6  6  7  7  7  6
  5  5  6  7  7  8  8  7  6  6  6  7  8  9  9 10 10 10 10 12 14 16 16 15
 16 18 19 17 16 17 17 16 16 18 20 18 17 18 20 21 19 19 21 23 23 23 24 24
 26 22 21 24 27 30 43 60 73 76 74 67 62 63 63 62 64 65 65 66 68 71 72 72
 75 74 73 72 71 71 72 28]"
"[28 29 24 26 25 24 21 21 22 21 21 20 19 19 20 18 16 17 18 18 18 19 19 19
 19 18 18 18 18 18 17 17 17 18 17 16 16 15 16 18 17 19 16 16 18 19 20 25
 31 31 35 41 44 46 48 47 39 36 34 37 40 37 34 33 33 31 28 25 24 23 23 22
 18 16 14 15 16 16 14 12 12 12 12 12 11 10 10 10 10 12 14 15 15 16 15 14
 11 12 11  9  8  9  7  4  6  5  7  8  8  9 10  8  7  7  8  8  8  8  8  7
  6  7  7  8  7  7  7  7  6  6  7  7  8  9 10 11 10  9 10 13 16 17 16 15
 16 17 18 16 15 16 16 16 16 18 18 17 17 18 20 21 22 23 24 24 24 24 23 22
 25 24 24 27 35 51 67 74 77 74 68 62 60 61 61 61 62 64 67 69 71 73 73 72
 73 74 73 73 72 72 73 28]"
"[30 33 28 28 27 25 25 25 22 21 23 23 19 20 21 18 17 19 21 21 21 20 19 18
 17 18 19 19 19 18 17 17 15 17 16 15 16 16 15 16 17 18 16 15 16 16 17 21
 22 23 23 24 25 24 24 26 27 27 29 33 40 45 49 53 52 49 43 37 33 33 32 30
 30 29 26 23 20 18 18 17 17 16 15 15 15 14 14 15 14 15 16 18 19 19 18 17
 17 16 12  9  8 10 10  9  8  7  8  9  8  9 10 10  8  8  8  8  8  8  8  8
  7  8  8  8  8  7  7  7  7  8  8  8  8  9 10 10  9 10 12 14 15 16 16 16
 15 16 15 13 12 14 15 16 18 18 18 18 18 19 20 21 24 25 25 23 23 24 22 22
 22 23 28 38 54 71 78 73 69 64 60 59 61 63 63 63 63 64 65 66 69 72 74 73
 72 72 74 75 72 69 71 29]"
"[28 30 30 31 32 29 28 26 26 26 28 27 23 23 24 20 21 23 24 24 24 23 21 20
 15 17 19 19 18 17 16 15 15 17 17 15 16 16 15 14 16 17 17 16 16 16 16 17
 17 19 18 18 18 18 18 21 20 24 26 29 37 44 47 49 50 51 50 48 46 45 41 38
 39 40 40 35 27 23 24 26 22 19 17 18 18 18 18 19 21 21 21 23 25 26 26 25
 25 23 21 21 20 15 10  8 11  8  9 10 10 10 10  9  9  9  9  7  7  7  7  7
  8  7  7  7  8  8  7  6  6  7  7  8  8  8  9 10 11 13 15 15 15 15 16 17
 16 15 13 12 11 13 16 17 19 19 20 20 20 20 20 21 22 24 24 23 24 24 23 24
 24 25 39 59 71 75 73 69 64 59 57 58 61 64 65 67 65 64 63 64 67 72 74 75
 71 69 70 74 73 68 68 28]"
"[30 28 34 35 38 38 34 30 27 28 29 28 26 28 28 25 25 25 25 24 24 24 24 24
 17 18 19 19 18 16 15 14 16 17 17 17 19 19 16 16 17 17 17 17 16 17 16 15
 16 18 18 17 18 18 18 20 19 22 23 26 36 45 48 47 49 53 55 55 53 52 48 44
 40 40 40 37 33 29 27 26 27 23 20 21 21 21 22 23 26 25 26 29 32 35 36 38
 28 27 30 34 34 27 20 16 14 10  9 11 11 12 12 10 10 10  9  8  8  8  8  7
  8  7  6  7  8  8  7  5  3  4  5  6  7  8 10 10 13 15 16 16 15 15 16 18
 16 15 13 12 13 15 17 18 20 20 21 22 22 21 20 20 18 22 23 23 24 22 22 26
 30 40 57 72 74 70 67 66 63 62 62 65 66 65 65 66 65 65 66 69 74 76 75 72
 69 64 63 71 74 71 70 28]"
"[30 25 39 38 36 37 36 34 30 31 29 28 30 33 32 30 27 27 25 25 25 27 27 26
 24 23 21 20 19 18 18 17 17 18 17 18 21 19 17 16 15 15 16 17 17 20 21 19
 17 18 18 17 16 15 15 15 17 21 25 30 40 48 51 52 55 59 59 55 52 51 49 46
 44 41 39 38 37 35 31 28 32 29 27 28 29 28 30 32 29 29 30 33 35 37 40 44
 36 34 33 35 39 42 43 43 30 21 14 13 12 13 13 12 11 11 11 10 11 11 10  8
  8  8  8  8  8  8  7  6  4  5  6  7  8 10 11 11 14 15 16 16 15 15 16 17
 16 15 14 15 16 17 18 18 19 20 22 23 23 20 19 19 18 22 22 23 26 24 26 34
 44 55 65 69 69 67 64 64 62 63 66 69 68 66 65 65 65 65 66 71 75 77 73 68
 68 65 65 70 74 74 74 29]"
"[29 32 63 64 55 49 41 37 39 39 34 31 36 38 35 32 30 30 29 29 30 30 30 28
 30 27 23 21 21 22 22 21 24 24 23 23 24 22 18 17 19 17 17 17 16 19 19 16
 17 17 17 17 15 16 18 17 24 31 39 46 51 53 53 54 59 62 63 58 53 52 51 49
 45 45 43 39 35 32 32 33 33 30 30 32 33 32 34 38 39 39 40 40 38 38 41 45
 45 45 44 45 48 51 50 47 53 39 25 17 14 13 14 13 12 12 12 13 13 13 12 10
  9 10 10  9  9  8  8  8  8  8  8  9 10 11 11 11 15 15 15 16 16 16 16 16
 16 15 15 17 20 20 19 18 18 19 21 23 22 20 18 19 19 23 23 25 29 29 35 49
 58 59 59 62 66 64 61 62 61 62 63 64 63 64 65 67 66 63 60 62 67 71 70 68
 70 71 72 73 73 73 73 28]"
"[29 29 80 89 81 81 79 72 67 62 54 44 39 39 38 32 27 28 29 29 28 29 31 33
 29 28 28 26 24 25 23 25 24 27 25 24 23 20 20 20 18 18 17 17 18 19 18 18
 17 17 17 15 16 18 18 22 30 40 48 52 62 63 65 59 63 64 66 58 55 58 53 51
 43 42 41 40 37 34 32 33 32 34 33 32 34 37 42 47 50 49 47 43 40 41 43 44
 44 45 44 44 45 46 46 48 52 54 50 31 16 12 12 15 14 15 14 12 12 12 11 11
  9 10 10  9  7  7  7  7 10  9  9  9 11 12 11 11 11 13 16 16 15 15 16 17
 17 17 17 19 20 21 19 17 17 17 19 20 20 19 19 20 24 24 25 29 37 45 54 62
 65 63 61 62 61 60 61 64 65 64 63 64 65 67 67 66 64 65 65 64 65 68 70 70
 73 73 71 73 75 75 76 29]"
"[30 30 94 95 92 91 88 84 88 83 76 70 68 69 60 47 46 48 47 41 37 35 33 29
 26 26 30 26 24 25 26 27 23 25 23 24 24 21 21 21 26 23 21 20 19 18 18 20
 19 17 18 16 16 19 25 36 45 55 62 66 72 74 77 76 70 67 64 60 60 61 54 48
 44 41 38 38 37 36 36 36 35 36 38 40 43 43 46 52 55 55 53 49 45 44 45 45
 43 44 43 42 43 44 45 48 52 58 62 52 39 31 20 15 16 14 13 13 12 11 10  9
 10 10 10  9 10 10 11 10 10 10 10 10 10 10 10 10 11 13 15 16 14 14 15 16
 16 16 16 17 18 18 17 16 18 18 18 19 20 20 21 23 21 27 28 29 44 62 68 65
 66 63 62 62 62 60 60 62 67 64 62 64 67 68 67 64 64 64 66 67 68 68 70 72
 73 73 71 74 75 75 77 29]"
"[ 28  27 104 101 103 103 100 102 101  96  90  87  90  94  89  76  80  82
  79  72  70  69  63  53  44  40  44  34  28  27  29  25  28  28  26  29
  30  26  25  25  22  22  23  23  22  22  23  22  23  20  19  18  18  22
  31  45  57  68  73  78  80  81  83  83  78  73  66  64  62  58  53  47
  43  40  38  40  41  41  40  39  40  40  42  46  49  46  47  52  57  58
  57  53  49  46  45  44  46  46  44  43  44  44  45  47  49  52  58  59
  60  57  43  32  22  17  16  16  13  14  14  12  11  10  10  10  11  12
  12  12  10  10  10  10   9   9   9  10  12  14  16  16  15  14  15  16
  16  17  17  18  18  18  18  18  19  18  18  20  21  21  22  24  23  30
  38  48  62  71  69  64  62  61  62  64  64  63  63  64  68  64  62  64
  66  67  66  65  65  64  67  71  70  67  68  73  73  73  71  74  75  75
  77  29]"
"[ 30  29 105 100 103 102 100 103 111 106 100  95  94  97  96  91  92  93
  89  83  84  90  92  89  79  74  80  68  61  54  50  37  45  39  30  29
  28  23  25  29  26  22  23  26  25  24  25  24  25  23  24  26  32  38
  45  57  60  72  77  84  85  89  85  80  82  78  68  67  63  54  52  48
  43  41  42  45  47  45  42  40  42  43  44  47  50  48  48  51  58  60
  60  58  55  51  48  47  46  47  44  42  42  41  41  42  50  49  51  53
  59  63  55  47  40  32  29  26  19  17  18  14  15  14  12  12  13  13
  12  12  11  10   9   9   9   9  10  11  12  14  16  17  16  16  16  17
  18  18  18  18  19  20  21  22  19  20  21  21  21  21  23  24  29  37
  51  66  72  66  59  59  57  59  63  66  66  65  65  66  68  66  65  65
  64  63  65  68  67  66  68  71  69  65  67  72  74  74  72  74  75  75
  76  29]"
"[ 29  30  95  93  95  96  95  98  96  94  94  95  94  97 100 102  97 101
 104 102  98  93  90  87  89  83  88  80  79  82  90  84  76  73  68  68
  65  54  49  48  35  22  21  26  25  23  24  28  29  30  33  34  40  46
  51  59  65  78  82  90  96 102  94  83  82  77  68  68  66  59  56  50
  45  44  44  45  45  43  40  39  41  44  45  45  49  52  54  56  62  64
  66  65  62  59  56  53  51  50  45  41  40  39  38  40  45  47  51  51
  52  55  54  55  54  47  44  40  31  26  24  19  20  18  17  16  15  15
  15  16  14  12  10   9  10  11  12  12  12  14  16  16  16  16  16  17
  17  17  17  17  18  20  22  24  21  22  23  22  21  23  27  31  39  51
  61  64  62  59  56  55  54  59  64  67  66  64  64  64  68  67  67  67
  66  65  66  68  67  67  67  67  66  65  68  73  74  75  73  74  74  74
  76  29]"
"[ 28  30  85  88  89  92  93  95  91  89  89  90  89  90  94  96  97  95
  94  95  94  92  92  93  93  93 103  99  96  95  99  95  96  92  84  83
  81  75  74  75  75  65  60  56  49  47  46  39  36  38  41  39  41  46
  50  59  77  86  89  95 103 108 100  87  80  78  72  70  67  62  57  52
  48  45  43  41  40  39  40  41  42  45  46  45  49  55  58  60  63  65
  67  67  65  62  58  55  57  54  46  41  40  39  39  41  39  41  47  48
  50  55  57  61  61  57  56  51  43  37  31  23  23  21  18  17  16  16
  17  19  18  15  13  12  12  13  14  13  13  15  16  17  16  16  16  16
  16  16  16  16  17  19  21  23  23  24  23  22  24  30  39  45  54  62
  64  60  57  55  54  54  56  61  66  67  65  63  64  65  68  67  67  68
  70  71  69  66  67  67  65  65  65  68  71  73  73  74  73  73  73  72
  74  28]"
"[ 30  32  86  86  86  86  84  86  89  89  89  87  85  88  92  92  91  89
  88  90  90  89  89  90  97  97 102  99  96  96  96  95  93  93  91  94
  95  90  89  89  79  76  75  69  62  64  62  50  42  42  44  44  47  53
  60  70  84  90  94  97 104 103  98  88  83  80  76  68  64  63  57  52
  46  44  41  40  40  40  42  43  46  48  48  49  53  57  60  64  63  64
  65  66  65  63  59  55  57  53  46  41  41  40  39  39  42  40  42  44
  49  55  57  61  67  66  63  58  53  47  37  28  25  21  18  16  16  16
  17  19  18  17  15  14  14  14  14  14  14  15  17  17  17  16  16  16
  16  17  17  17  17  18  19  20  21  22  23  25  30  41  52  59  64  65
  64  62  60  56  54  56  60  63  65  65  64  63  65  66  66  66  66  66
  70  73  72  68  69  67  66  66  68  70  72  72  70  73  73  74  72  71
  74  28]"
"[ 27  28  87  84  84  83  79  83  80  86  90  86  82  86  89  87  85  88
  90  88  83  82  88  96  96  94  94  95  96  98  93  92  87  89  90  95
  97  92  90  90  87  76  73  73  64  58  56  51  48  43  42  45  52  58
  64  74  84  89  95  98 103  97  95  89  87  79  72  62  63  68  59  52
  42  41  41  43  45  45  45  45  48  50  51  54  58  61  64  69  66  66
  67  67  67  66  62  58  56  54  48  45  46  44  41  39  42  40  42  44
  48  53  55  59  64  66  63  60  61  60  50  42  28  22  17  16  16  15
  16  17  16  16  15  14  14  14  14  15  12  14  16  16  16  16  16  16
  17  17  17  18  18  18  18  18  19  20  23  27  36  49  60  65  64  65
  63  61  60  58  57  58  65  65  65  63  61  62  63  64  64  66  66  64
  65  70  73  73  72  69  67  69  71  71  70  70  69  73  74  76  74  72
  75  29]"
"[ 29  29  83  82  80  81  77  78  72  75  79  81  81  80  80  81  83  86
  88  87  85  87  88  89  87  88  88  88  90  92  89  83  82  82  84  88
  90  89  86  83  80  78  76  72  64  58  54  51  48  46  47  45  52  60
  63  77  88  92  96 103 108 108 104  97  89  89  83  71  71  65  59  53
  49  49  47  45  44  45  47  47  48  48  49  51  55  60  65  68  66  66
  66  66  67  68  65  62  57  53  47  45  45  44  42  40  44  48  49  46
  47  52  54  54  58  63  65  65  67  68  62  56  48  32  18  14  17  14
  16  13  13  13  13  13  12  11  11  13  12  13  14  16  16  17  18  19
  18  16  16  18  19  19  21  24  22  28  36  44  53  60  62  61  60  61
  62  62  60  58  57  59  62  64  64  63  62  63  64  64  64  65  66  65
  66  69  72  75  72  70  70  72  74  72  70  69  71  74  77  78  73  75
  80  29]"
"[ 30  29  82  81  79  80  78  79  79  79  81  82  81  79  76  75  81  84
  86  84  83  84  85  84  83  84  83  81  81  83  83  82  79  80  82  85
  85  84  83  82  81  79  77  74  67  61  57  54  52  51  52  51  56  61
  63  77  89  94  98 105 109 107 104  97  94  89  81  73  72  62  57  57
  53  51  48  46  45  45  46  48  47  49  52  54  56  58  61  64  66  70
  73  73  72  70  67  66  64  56  47  44  45  45  42  39  44  46  48  48
  48  48  49  50  55  63  67  67  69  70  68  65  67  51  31  17  16  14
  17  13  12  11  11  11  11  11  11  13  13  14  15  16  16  17  18  19
  16  19  19  17  17  20  23  25  31  42  53  56  58  61  59  55  58  59
