"[28 30 14 14 17 15 14 13 13 12 11 11 11 11 10  9 10  9  8  7  8  8  9  9
  9  9  8  7  7  7  8  8  9  8  8  8  9  9  9  9 10  9  8  9  9  9  9  8
  5  6  6  5  4  4  3  3  5  4  3  2  2  3  3  3  3  3  2  3  3  4  3  3
  4  3  3  2  2  2  3  3  3  3  3  3  4  4  3  2  3  3  3  4  3  3  3  3
  4  4  4  4  4  3  3  3  2  2  3  3  3  4  4  4  2  3  4  4  4  3  3  3
  2  2  3  5  6  5  4  4  3  4  5  6  7  8 10 11 12 12 12 12 12 12 12 12
 12 12 11 10 10  9  8  8  9  9 10 11 13 15 17 18 17 17 17 18 18 18 18 17
 19 17 17 17 17 18 18 17 17 18 20 22 22 22 20 18 19 21 23 24 23 25 27 43
 67 78 83 76 65 65 67 31]"
"[28 30 17 16 17 18 15 13 16 14 13 14 15 16 15 14 16 14 11 10 10 11 13 13
 11 11 10  9  9 10 10 10  9  9  8  8  9  9  9 10 10  9  9  9  9 10 10  9
  8  9  9  8  7  6  6  6  8  7  5  3  4  4  4  3  3  3  3  3  4  4  3  3
  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  2  2  2  2  3  3  4  4  5  5  3  4  4  4  4  4  4  4
  4  4  4  5  5  4  4  4  6  7  7  7  7  8 10 11 12 12 11 11 10 10 10 10
 13 11 10 10 10 10  9  8  8  9 12 12 14 16 17 18 19 18 18 18 18 17 17 16
 18 18 18 19 20 19 19 18 19 20 22 24 24 22 20 19 23 26 25 23 25 37 47 71
 84 81 77 67 63 65 64 28]"
"[29 28 19 17 16 20 17 17 16 15 14 15 16 16 16 15 17 15 13 12 12 13 14 14
 12 10  9  9 10 11 10  9 10  9  9  9  9 10 10 10  9  9  8  8  8  9  9 10
  9  9  9  8  7  6  7  7  9  8  7  6  6  6  6  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  4  5  5  5  4  3  2  3  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  4  4  5  5
  4  4  4  4  3  3  4  6  8  8  8  8  9  9 10 10 14 13 13 12 12 11 11 10
 10 10 10 10 10 10  9  9 11 12 13 15 17 19 19 20 19 18 17 17 17 18 17 17
 18 18 18 18 19 19 19 19 18 20 22 23 23 22 21 21 23 25 24 21 36 56 65 80
 71 72 74 70 70 68 65 29]"
"[30 28 24 22 20 23 18 16 17 17 16 16 16 16 16 15 16 15 15 15 16 17 16 16
 13 12 11 11 12 13 12 10 10 10 10 10 11 11 10 10  9  8  7  7  7  7  8  9
  9  9  8  8  8  8  8  8  9  8  8  8  9  9  8  7  5  5  5  5  5  4  4  4
  4  4  4  5  5  5  5  5  4  5  6  5  3  2  2  2  3  3  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4  5  4
  4  4  4  4  3  3  5  8  8  8  8  9 10 11 10 10 13 13 13 12 12 11 10  9
  8  9 10 10  9 10 10 11 12 12 13 15 17 19 19 19 18 17 17 17 18 18 19 19
 19 18 17 16 16 18 20 22 22 24 25 25 24 23 23 23 26 28 32 31 57 77 75 73
 69 70 68 65 68 64 65 30]"
"[29 30 48 43 37 34 28 23 26 26 18 15 18 18 18 18 15 13 15 16 15 15 16 15
 14 16 16 13 12 13 15 14 13 13 10  9  9 11 10  8  8  8  8  7  8  9 10  9
  7 10  9  7  8  9  7  7  9  9  9  9  9 10 10 10  7  9  7  7  9  7  4  5
  6  6  5  4  5  5  4  6  7  6  5  5  4  3  3  3  3  4  5  6  5  5  5  3
  5  3  2  4  5  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4
  5  4  4  4  3  4  6  8  8  9  9 10 10 10 10 10 12 13 15 15 13 11 10  9
  9  8  8 10 11 12 12 12 14 13 15 17 17 16 15 16 16 16 16 16 16 17 19 20
 18 18 17 17 18 20 22 23 21 22 22 22 24 23 23 26 32 36 48 67 80 77 68 64
 64 64 65 65 66 66 66 29]"
"[29 28 41 38 39 46 53 54 52 47 34 29 31 29 23 18 16 15 15 17 18 16 16 17
 15 14 12 10 12 16 15 11 12 12 12 12 12 13 12 10 10 11 11 10  9  9  9  9
 11  9  8  8  8  9  9  8  9  9  8 10 12 10  7  9  8  8  7  8  9  9  9 11
  8  9  9  7  5  5  8 10  7  8  8  7  7  7  7  6  7  5  4  4  3  4  4  3
  3  3  2  3  4  4  2  2  2  3  3  4  3  3  3  3  4  3  3  3  4  4  4  4
  4  4  4  5  4  4  6  7  8  9 10 11 11 10 10 10 13 12 12 11 10  9  9 10
  8  8  9 10 10 11 12 14 15 14 14 16 16 15 15 16 15 15 15 16 17 18 19 19
 18 17 16 16 17 19 20 20 20 21 22 23 22 19 23 32 44 57 72 78 76 69 64 66
 67 66 65 64 65 66 66 29]"
"[30 29 33 31 31 37 47 48 49 51 45 44 47 48 45 39 26 28 24 20 17 15 11 12
 14 13 13 13 14 15 16 15 14 14 13 13 15 17 14 10 10 10 10 10 10 10 11 13
 11 10 12 12  8  9 11  9  5  9  8 10 16 17 14 15 10 10 10 10  8  7  8  8
  9  7  9 12 15 24 31 31 32 30 26 24 23 21 12  4  7  4  6  8  6  4  3  2
  5  6  5  5  5  5  4  2  4  4  5  5  5  5  5  5  4  4  4  3  3  4  4  4
  3  4  5  6  6  5  6  7  8  9 11 11 11 10 10 10 13 12 10  9  9 10 10  9
  9  9 10 11 11 12 14 16 16 16 16 17 17 16 16 16 15 15 15 16 18 19 19 19
 20 19 18 19 21 22 22 22 19 19 22 25 25 23 30 44 61 71 77 73 67 63 63 65
 68 67 65 63 65 65 66 29]"
"[29 29 27 26 25 26 32 29 31 37 37 38 40 44 49 48 38 45 40 32 32 34 32 31
 22 18 19 22 18 15 15 18 18 18 16 15 15 16 15 12 10 11 13 16 16 13 11 12
 11 14 16 14 11 11 13 13 24 34 30 24 32 37 34 31 26 23 25 25 20 17 15 13
 12 15 26 36 41 46 46 38 39 37 33 33 38 41 35 26 14  8  6  7  6  6  6  5
  5  6  5  4  3  4  4  3  4  4  4  4  4  4  4  3  4  4  3  3  3  4  4  5
  4  5  6  8  8  7  7  7  8  9 10 11 10  9 10 10 11 11 11 11 10 10  9  9
  9 10 11 12 13 14 15 17 17 19 20 21 19 17 16 15 15 16 17 19 20 20 20 19
 19 18 18 20 22 24 23 22 20 19 20 25 30 35 48 62 73 74 70 64 64 67 67 66
 66 66 65 63 64 65 66 29]"
"[29 29 22 22 21 23 28 25 24 24 21 21 24 30 36 34 33 41 40 38 43 47 47 49
 46 40 39 38 31 27 25 23 20 21 21 18 16 16 15 15 14 13 13 14 15 16 16 17
 14 16 15 15 15 14 16 27 52 60 53 41 43 46 40 37 32 29 30 31 25 21 20 18
 19 25 37 44 43 45 46 41 41 41 40 40 45 52 55 53 47 31 16 10  7  6  6  6
  4  5  6  6  5  5  5  4  5  4  3  3  4  4  4  4  4  4  4  4  4  4  5  5
  4  5  6  7  8  7  7  8  8  9 10  9  9  8  9 10  9 10 11 11 10  9  9 10
 10 10 11 13 15 15 16 16 18 21 23 22 20 17 16 16 16 18 20 21 21 21 21 21
 21 20 20 21 23 24 23 22 22 22 22 26 38 52 64 73 70 70 67 64 65 66 65 65
 64 65 66 65 65 64 65 29]"
"[30 29 20 20 18 20 22 20 19 18 16 18 20 23 26 23 22 24 26 30 33 30 28 33
 37 40 45 45 42 49 54 49 34 32 29 27 27 26 21 17 15 15 17 18 18 17 15 14
 15 15 16 17 14 13 27 50 61 63 56 48 48 45 40 39 37 33 32 31 28 24 24 25
 27 35 51 60 59 54 50 44 46 45 43 42 44 47 47 45 48 38 30 25 18 11 10 10
  6  6  7  8  9  7  5  5  5  4  4  4  5  5  5  4  4  4  4  4  4  4  5  5
  4  4  4  6  6  7  7  8  8  8  8  8  8  8  9 10 10 11 11 10  9 10 11 13
 12 12 13 15 17 17 16 16 20 21 22 20 17 16 17 17 16 18 19 20 20 20 20 20
 23 23 23 24 24 24 24 23 23 29 34 41 54 65 70 70 63 65 65 64 64 63 63 65
 65 66 68 67 67 66 66 29]"
"[29 28 20 20 19 21 20 20 16 16 18 21 19 18 19 15 18 17 19 22 22 19 18 19
 25 28 36 37 32 39 46 43 37 35 35 40 49 55 54 49 39 37 31 22 19 20 23 24
 19 18 22 19 15 25 52 71 66 65 61 58 58 54 49 47 40 36 31 30 29 27 27 31
 42 49 60 67 65 57 50 48 48 47 46 47 50 51 48 44 43 40 43 44 34 20 12  9
 12  8  5  8  9  7  4  3  3  3  3  4  5  5  4  3  3  4  5  5  5  5  5  5
  3  3  4  5  6  6  7  8  8  8  8  8  8  9  9 10 11 11 11 10 10 11 13 14
 14 14 15 16 17 17 17 17 19 20 19 18 17 17 17 16 15 16 17 18 19 19 19 20
 21 22 22 23 23 23 23 23 27 39 51 58 65 69 67 64 63 65 65 64 65 65 66 68
 66 67 68 67 68 67 67 29]"
"[30 28 20 19 18 22 20 23 19 17 18 21 18 17 19 17 16 18 18 16 15 18 19 16
 20 15 20 25 22 23 27 25 27 28 29 30 33 37 39 39 45 50 53 48 43 40 36 31
 27 25 28 23 21 49 79 80 72 72 69 64 62 58 51 43 40 37 33 32 34 32 32 37
 42 56 72 80 74 58 48 48 48 47 47 47 47 47 48 49 43 39 43 52 53 45 37 33
 25 15  9 10 12 10  8  7  6  6  7  8  9  8  6  5  2  3  5  5  5  5  5  5
  3  3  3  5  6  7  8  9  8  8  8  8  9  9 10 10 10 10  9 10 11 12 12 13
 14 14 16 16 16 15 16 17 17 18 17 17 18 19 17 14 16 16 16 17 19 20 20 20
 20 22 24 25 25 25 26 28 35 49 61 65 66 65 64 64 61 65 66 64 64 65 64 64
 67 66 66 66 68 69 68 30]"
"[29 31 24 22 23 22 23 21 23 20 17 16 17 17 17 16 19 20 19 16 15 17 17 17
 17 16 16 16 18 21 21 19 20 21 22 22 22 24 27 31 35 39 47 53 52 50 50 50
 52 50 45 36 30 73 87 84 77 74 71 68 64 54 46 46 40 35 34 34 35 38 39 43
 47 63 79 80 75 62 49 51 50 48 46 45 45 45 44 43 40 39 41 44 47 52 58 60
 48 37 25 25 23 15 12  5  7  8  8  8  7  7  8  8  8  6  6  6  6  5  5  5
  5  5  5  6  6  7  8  9  8  8  8  8  8  9 10 10 10 10 10 11 14 15 15 13
 14 15 16 16 16 16 16 16 17 18 19 19 19 19 18 17 16 15 16 17 19 20 20 20
 21 21 22 24 25 28 33 38 55 62 66 64 61 62 64 65 65 65 64 64 63 63 65 67
 67 66 67 68 69 70 69 29]"
"[29 28 23 23 22 22 19 18 21 20 20 19 18 17 18 20 21 22 21 19 18 19 18 17
 17 17 17 16 17 19 20 20 19 18 18 18 17 19 22 25 23 24 26 25 24 27 35 40
 42 46 51 53 54 85 88 80 81 79 76 74 66 55 46 41 40 36 37 37 38 40 43 49
 59 74 87 85 81 72 59 57 53 52 49 46 45 44 42 40 39 39 41 41 40 45 52 57
 52 51 47 48 44 33 25 19  8  8  9  9  9 10  9  7  8  7  6  6  6  6  7  7
  5  5  5  6  6  7  7  8  8  8  8  8  8  9  9 10 10 10 10 12 14 15 15 14
 15 16 17 16 16 15 16 17 17 18 19 19 19 19 19 18 17 16 15 14 16 19 21 23
 24 23 23 23 25 31 46 61 70 68 65 63 62 62 65 68 64 64 63 63 62 62 64 66
 67 64 65 67 69 69 68 29]"
"[30 28 25 27 23 22 17 18 20 20 20 20 19 19 19 21 21 22 22 21 20 20 19 17
 16 17 17 16 16 17 18 19 17 17 16 16 15 15 17 18 21 21 20 20 20 23 24 23
 23 31 47 60 70 93 95 91 85 81 79 74 64 55 48 42 38 36 38 38 39 42 47 55
 66 79 89 87 85 78 66 60 58 56 50 43 40 40 40 39 39 41 43 42 38 41 50 56
 59 60 55 51 48 40 37 36 25 17 10  9 11 10  8  7  7  7  6  7  7  7  7  9
  7  6  6  7  7  7  7  8  8  8  9  8  8  8  9  9 11 10 11 12 14 15 14 13
 15 16 16 15 14 14 15 16 18 19 19 18 18 18 18 18 18 19 18 17 17 20 22 22
 23 26 25 25 33 51 68 77 70 66 62 60 59 58 60 63 64 64 64 64 63 63 64 66
 66 64 65 66 67 66 66 29]"
"[ 29  28  23  25  18  19  20  22  24  23  22  23  25  25  23  22  20  21
  20  19  19  20  18  17  17  17  17  16  16  16  17  17  16  16  16  17
  17  16  15  16  18  18  17  17  18  19  20  21  25  35  55  71  88 102
 100  94  89  84  83  78  66  59  53  44  39  36  38  40  41  44  49  58
  64  76  85  87  86  80  68  60  60  57  50  42  38  39  40  40  40  42
  44  44  41  44  52  56  61  63  56  51  50  46  42  43  44  34  21  10
   7   6   8   8   8   8   8   8   8   7   8   9   8   7   7   8   8   7
   7   8   8   8   8   8   7   8   9  10  12  12  12  13  14  14  14  14
  16  15  15  14  14  15  15  16  17  17  18  18  19  19  19  19  18  19
  19  17  17  20  21  21  24  28  31  38  53  71  77  72  63  66  65  60
  58  60  62  62  64  64  65  65  65  64  64  65  68  68  69  67  65  65
  66  28]"
"[ 29  31  27  31  26  24  27  22  26  24  24  25  27  27  25  24  22  22
  20  20  19  20  19  18  19  18  17  17  18  17  16  16  15  15  15  17
  17  17  16  16  18  20  20  20  20  20  25  33  44  51  64  77  96 106
 104  97  94  90  90  87  75  65  55  44  42  38  40  42  44  47  53  61
  67  75  83  88  88  82  72  65  58  57  51  44  40  41  43  42  43  41
  41  42  43  48  53  56  61  65  61  54  52  48  44  46  46  49  42  23
   9   7   9   8   9   8   8   9   9   8   8   9   8   8   7   8   8   7
   7   8   8   8   7   7   7   8   9  11  13  13  13  14  14  15  15  16
  16  14  13  13  15  16  16  16  14  15  17  19  21  23  23  22  20  20
  20  18  19  22  23  23  29  33  44  60  72  73  67  61  62  65  65  62
  61  63  65  65  61  62  64  65  65  64  64  65  68  71  73  69  66  66
  68  29]"
"[ 30  30  29  30  28  27  31  23  26  26  28  29  28  27  27  28  27  26
  23  21  20  20  21  21  21  19  18  19  20  19  16  15  15  15  15  16
  17  17  17  17  19  19  19  26  36  39  37  38  49  56  67  78  91 101
 106 105  97  93  91  88  78  67  57  47  43  38  40  42  45  49  54  63
  72  78  83  89  88  82  77  70  59  55  48  42  40  42  46  48  48  43
  39  39  43  50  55  56  62  65  63  54  48  45  43  49  47  51  53  45
  30  16   9   7   8   8   7   8   9   8   8   8   8   7   7   8   7   7
   7   7   8   8   6   6   7   9  11  12  13  14  14  15  15  16  17  17
  14  12  11  12  14  16  16  16  16  17  19  20  22  23  22  20  20  21
  22  23  23  24  24  23  35  46  62  73  74  67  60  58  62  61  61  64
  65  64  62  62  60  61  63  65  65  65  65  66  67  71  73  70  67  68
  69  29]"
"[ 31  27  36  30  27  27  31  31  29  30  32  33  33  32  32  33  31  29
  27  25  24  23  23  24  24  22  21  22  23  21  18  16  16  17  18  19
  18  17  16  16  15  21  25  33  46  51  48  46  49  58  71  86  94 100
 104 103  97  92  87  83  77  66  56  50  42  38  39  41  43  46  51  60
  73  79  82  86  86  82  79  69  61  54  47  42  41  43  48  52  52  46
  40  40  44  51  56  57  59  61  65  59  52  47  43  46  48  47  50  53
  47  32  18  11  11   9   7   7   8   8   8   8   8   8   8   8   8   7
   7   8   8   7   6   6   8  10  12  13  13  14  15  16  15  15  15  15
  12  12  12  12  14  16  17  17  18  19  20  21  22  21  19  17  17  17
  19  22  23  24  28  32  46  59  70  70  65  62  61  60  63  62  63  65
  66  64  62  61  62  62  64  65  65  65  67  68  67  67  70  71  71  69
  69  29]"
"[ 29  31  64  60  54  44  37  39  28  27  27  29  32  32  31  30  31  30
  29  28  26  24  25  26  27  25  25  26  26  24  20  19  16  18  20  21
  20  17  15  14  19  45  62  63  60  56  55  59  59  59  66  85  96 104
 105 102  96  92  86  84  78  66  52  47  42  37  38  39  40  42  47  58
  72  78  81  84  84  83  79  66  60  55  51  50  49  48  49  51  52  46
  42  41  44  50  55  55  59  57  61  59  54  50  44  44  41  46  47  45
  45  44  33  19  14  12   9   8   9  10   9   9   9   9   9   9   9   9
   8   9   8   7   6   7   9  11  13  13  12  14  15  16  15  13  12  12
  12  13  14  15  15  16  18  19  16  17  18  19  21  21  19  17  20  18
  18  20  24  31  43  55  61  63  66  64  59  56  58  62  63  65  64  60
  58  61  64  64  64  64  64  65  65  65  66  68  70  66  68  73  74  71
  69  30]"
"[ 28  30  81  79  66  53  61  61  58  55  48  41  40  39  37  33  29  29
  29  27  24  24  26  29  30  29  29  30  30  27  22  20  19  23  23  23
  19  21  15  20  48  80  75  75  73  68  61  62  62  67  83  97 106 104
 104 101  98  89  87  88  86  65  50  45  40  38  39  41  43  44  47  58
  68  75  80  81  83  81  75  70  61  58  54  51  50  49  48  48  48  46
  44  40  41  52  59  57  55  55  61  64  58  49  43  40  39  44  46  46
  42  45  48  35  18  13  10   9   8  10  12  11  10  10  10   9   9  10
  10   8   8   9   8   6   7  10  11  11  12  14  15  15  13  12  13  14
  17  16  15  15  15  17  19  20  16  17  18  18  18  18  18  18  18  19
  23  28  33  43  55  63  66  64  62  59  58  59  61  62  63  62  60  58
  59  62  63  60  62  62  63  63  64  65  68  70  69  67  69  74  76  75
  75  28]"
"[ 29  30  94  96  92  89  88  84  88  86  83  82  82  79  69  59  43  40
  39  41  40  34  28  25  26  29  29  28  27  24  22  23  23  25  24  29
  31  30  30  49  83  93  87  82  73  74  68  69  68  76  89  95 100 102
 105 102 100  94  88  89  87  72  53  47  39  37  40  42  45  46  50  60
  65  74  80  81  83  81  75  70  63  56  50  50  50  48  44  43  44  45
  45  41  41  47  53  53  50  50  55  59  56  49  44  41  36  44  45  43
  45  47  48  43  31  18   9  10  11  11  11  12  10  10  10   9  10  10
  10   9   9   9   9   8   8  10  12  14  14  15  16  16  15  15  15  16
  17  18  18  17  16  16  17  18  18  19  18  18  18  20  21  20  20  25
  30  36  50  65  72  70  64  62  59  58  58  59  60  60  62  63  63  64
  65  65  64  62  64  65  66  66  65  66  69  71  72  69  70  74  74  75
  75  29]"
"[ 28  27  99  99  98 106 103 100  95  95  94  91  89  87  86  85  91  92
  86  73  61  52  42  33  41  40  32  26  27  26  25  28  31  29  24  29
  33  29  38  73  99  94  97  91  74  76  71  72  73  80  91  94  97  99
 104 102  99  97  88  88  85  75  55  48  40  38  39  41  44  46  49  58
  65  74  80  81  82  80  76  72  62  54  48  48  48  44  42  42  45  47
  46  45  46  50  52  53  48  47  50  53  51  45  40  35  31  40  38  33
  38  39  35  40  37  25  16  14  13  12  12  12  11  11  11  10  11  11
  10  10   9  10  10   9   8   9  12  16  15  15  15  16  16  17  17  17
  17  18  19  18  17  16  17  19  20  20  18  17  19  22  23  22  24  30
  37  48  64  71  68  66  60  58  57  58  61  63  62  61  61  62  65  68
  67  65  63  64  65  66  66  67  67  68  69  70  72  69  70  73  74  75
  75  29]"
"[ 30  28  97  95  92 102 104 106 102  98  94  93  94  94  89  83  89  95
  95  87  83  87  89  87  82  82  74  66  62  52  45  50  47  38  30  32
  37  39  56  91  98  91  99  97  80  82  75  74  75  77  87  94  99  97
 100 100  96  97  88  84  81  71  54  48  43  40  40  40  42  43  45  52
  67  74  78  78  80  79  76  73  62  57  52  48  43  40  40  43  44  44
  42  42  49  51  50  51  50  48  49  50  47  40  34  30  29  33  31  24
  27  27  22  30  33  31  29  24  18  15  16  15  14  13  13  12  12  10
  10  10  10  10  10  10   9   8  11  15  13  14  14  15  16  16  17  17
  16  18  18  18  17  17  20  22  22  19  18  19  21  23  24  24  27  40
  52  61  69  66  59  57  53  54  55  58  61  62  60  58  61  63  65  66
  64  63  63  65  65  64  64  66  69  70  69  67  68  68  70  74  74  75
  75  28]"
"[ 30  29  93  95  91  95 101 103  97  94  92  94  99 101  96  90  90  93
 100 104 102  96  94  96  88  80  70  74  87  83  72  71  68  62  63  64
  63  66  78  96 102  98  96  95  87  87  81  74  73  76  88  95  99  96
  98  98  96  95  90  82  78  63  52  49  47  44  42  39  41  43  44  51
  65  72  76  77  79  79  75  71  64  63  58  50  43  41  41  41  43  43
  40  41  48  50  50  51  51  49  49  48  43  37  32  28  29  26  27  23
  24  25  23  28  29  34  39  36  27  22  21  20  18  17  16  16  14  12
  10  10  13  11  10  10  10   9  11  13  13  14  15  16  16  16  17  18
  17  17  17  18  18  20  21  22  21  18  17  21  24  24  26  29  32  54
  66  64  65  65  58  53  52  55  58  61  63  62  59  57  62  65  66  64
  62  64  65  65  65  65  66  67  69  70  69  68  67  67  70  74  74  75
  75  28]"
"[ 29  28  85  90  90  88  93  94  95  93  90  89  88  88  88  87  96  97
 100  99  94  91  97 105 109 104  97  95  95  87  84  90  87  90  98  89
  78  80  92 101 104 105  97  94  91  87  83  76  73  81  93  96  98  97
 100  98  97  93  90  81  75  59  52  49  49  47  44  40  41  44  46  52
  62  71  77  79  81  79  74  69  64  63  59  52  49  48  45  41  46  46
  45  45  47  50  52  54  51  49  48  44  37  31  27  24  25  22  23  24
  23  24  26  28  31  31  36  39  34  27  23  22  21  20  19  19  17  15
  14  14  15  13  12  12  12  11  11  12  14  15  17  18  18  18  19  20
  17  17  18  19  20  20  20  19  18  16  17  22  25  28  33  39  50  62
  67  64  62  60  56  54  54  57  61  65  66  65  64  63  62  65  66  64
  63  65  65  64  64  67  70  70  68  67  69  71  71  70  71  73  73  75
  76  29]"
"[ 31  29  82  84  87  84  86  89  91  88  86  87  90  91  89  87  85  93
  98  96  89  85  86  89  92  92  92  94  95  92  90  93  95  96  95  78
  74  84 102 113 107 108 102  99  96  90  86  80  76  82  93  97 100 100
 102  98  97  90  87  81  72  62  55  50  48  47  45  40  41  44  46  52
  60  71  80  82  82  79  73  69  65  62  57  54  52  52  49  46  47  47
  46  45  45  48  51  51  51  47  43  37  29  24  21  19  21  21  22  24
  24  24  27  29  32  29  32  38  38  33  26  20  18  18  18  19  18  15
  15  16  15  15  14  13  13  14  13  12  15  16  16  17  18  18  19  19
  17  17  18  19  20  20  19  18  17  19  21  23  27  36  48  56  67  64
  63  64  62  57  56  58  53  55  58  61  63  64  65  65  63  64  63  63
  64  65  65  63  65  68  72  72  69  69  71  73  74  73  72  73  73  75
  77  29]"
"[ 28  28  83  82  84  82  81  87  86  87  88  85  81  79  83  88  90  88
  88  89  86  83  84  88  89  89  88  87  88  89  89  89  90  87  79  67
  80  94 103 107 113 106 101  98  97  92  85  79  81  80  88  97 105 103
 102  97  95  89  83  81  69  67  59  51  46  45  44  38  38  42  43  49
  60  72  81  82  81  77  73  70  69  64  58  54  52  50  49  49  49  46
  45  45  45  50  52  47  48  43  38  31  24  21  20  18  18  24  23  27
  29  26  30  33  31  31  33  37  40  39  31  19  13  12  13  15  15  13
  13  15  15  16  16  14  14  14  14  12  15  14  14  14  16  17  17  17
  17  17  17  18  19  19  19  20  19  24  26  25  31  46  62  71  65  60
  58  60  59  58  59  60  57  58  58  59  61  63  64  65  65  62  61  62
  64  65  65  65  67  69  70  72  72  73  74  74  75  73  73  73  74  76
  76  28]"
"[ 29  29  82  80  82  82  84  83  84  83  83  83  82  81  81  82  78  77
  78  81  83  85  85  83  82  87  88  84  88  86  86  87  83  76  70  72
  87  98 103 111 113 112 103 102  96  89  88  79  81  86  94 102 113 109
 102  98  95  92  82  77  69  65  55  47  45  41  37  37  39  43  47  49
  61  65  76  82  80  77  71  68  60  55  54  54  53  51  49  47  46  44
  46  48  48  48  47  45  43  40  33  24  19  19  19  18  24  24  27  30
  31  30  31  33  32  33  35  35  36  42  42  32  15   9  16  14  13  13
  11  10  11  10   9  10  13  14  13  11  13  13  14  14  15  16  17  17
  17  17  18  19  18  18  21  26  24  30  31  39  53  65  71  63  55  55
  57  59  60  60  62  65  63  63  61  60  59  61  64  67  65  63  62  64
  66  66  66  65  64  67  71  72  72  73  74  72  71  73  74  76  77  75
  73  29]"
"[ 28  29  82  80  80  80  82  81  82  82  82  82  82  81  81  81  80  79
  81  81  79  79  80  79  81  84  85  81  84  82  83  83  80  74  73  80
  93  99 102 111 114 115 107 104 100  96  94  83  81  82  86  94 108 108
 104 100  97  91  82  74  68  59  53  48  47  43  40  41  43  46  48  49
  57  63  77  80  78  73  68  65  61  56  55  57  56  54  51  48  46  45
  45  46  47  48  47  43  42  35  26  19  17  19  21  22  28  29  32  36
  38  36  35  34  35  37  39  39  37  40  45  47  39  18  16  14  17  12
  13  11  11  10  10  10  11  11  11  11  13  13  14  15  16  17  18  19
