 30 30 27 21 20 24 24 17 17 15 17 18 15 12 10 10 12 14 10  9 10  9 10 10
 11 11 12 14 14 12 11 10 12 11  9  8  8  9  9  9  9  9  9  9  9  8  8  8
  9 11 13 11 10 11  9  8  8  9 10 10  8  9  8  5  7  5  5  8 10  8  6  5
  5  8  8  4  3  3  4  4  4  4  5  4  4  4  3  3  4  4  3  3  3  4  5  5
  6  6  6  6  7  8  8  8  9 10 11 10 10 11 11 11  9  9  9  9  9  9 10 10
 10 10 10 12 14 15 16 16 16 20 22 21 19 17 16 16 16 16 18 20 20 20 20 20
 18 20 22 23 23 24 24 24 23 22 25 27 30 38 53 71 77 77 76 72 66 62 63 67
 69 67 64 66 65 65 64 29]"
"[28 31 18 21 22 24 24 23 19 22 23 24 25 27 29 32 39 40 39 37 39 41 41 46
 49 46 41 35 31 32 30 25 21 21 25 25 17 13 15 16 15 16 13 12 13 13 15 13
 13 13 15 15 14 12 11 11 14 13 11 11 10 10 10 10 10 10 10 11 11 11  9  9
 16 20 25 22 21 25 23 24 20 16 13 10  7  8 10  9 13 13 10  7  7 11 12  9
  6  7  9  6  4  5  5  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  7  6  6  6  7  7  8  8  9 10 10 10 10 11 11 12  8  9  9  9  8  9 10 11
 10 11 13 15 16 15 15 16 17 19 21 20 19 18 17 16 17 18 19 20 20 19 19 20
 20 22 24 23 22 23 23 23 25 21 23 31 43 57 66 73 74 71 67 65 64 63 65 69
 73 71 67 68 66 66 64 29]"
"[28 31 17 18 20 22 22 18 17 19 18 18 21 23 23 24 25 25 27 26 28 31 32 36
 43 41 46 53 51 46 46 48 47 43 39 36 25 19 24 25 22 21 18 16 14 14 16 12
 10 11 12 14 14 13 13 13 15 14 13 13 12 12 12 12 12 12 12 13 13 12 15 16
 30 35 43 40 39 44 43 44 31 26 22 18 13 12 13 12 15 17 18 16 12 10 11 13
 14 12  9  7  7  8  7  5  5  5  4  4  5  4  4  4  4  4  4  4  4  4  4  5
  6  6  5  5  6  7  8  8  9 10 10  9  9  9 10 11  9  9  9  9  9  9 11 12
 10 12 15 16 16 16 16 17 18 19 19 19 19 19 19 18 20 20 19 18 17 17 19 21
 23 24 24 23 22 22 23 24 22 23 34 45 57 68 70 69 69 66 64 65 65 65 66 68
 71 71 69 70 68 66 64 29]"
"[29 29 19 19 20 21 23 20 17 17 17 19 21 21 19 20 24 20 21 20 20 23 20 19
 17 19 29 39 40 37 38 40 46 39 37 47 52 53 55 49 37 33 30 27 19 19 21 12
 13 12 12 13 15 14 14 13 14 13 13 13 13 12 13 14 15 14 14 14 14 17 26 34
 48 54 61 53 46 47 42 42 37 34 33 32 26 22 23 25 28 31 40 46 41 29 23 26
 38 32 23 15  9  7  8  9  7  6  6  5  5  5  4  4  4  4  4  4  3  4  5  6
  6  5  4  4  5  6  8  9  8  9 10  9  9  9  9 10 10 10  9  9  9 10 11 13
 12 13 15 16 16 16 17 18 18 19 19 19 19 20 19 19 21 20 18 17 16 18 19 20
 23 22 21 21 21 21 24 27 29 37 55 66 68 69 66 64 64 65 65 65 64 63 63 64
 67 68 68 70 67 66 64 29]"
"[30 28 22 23 23 21 22 21 17 17 17 19 20 19 19 26 22 18 20 19 16 18 18 17
 17 18 19 19 19 20 20 18 24 23 27 36 35 36 45 45 41 36 37 37 31 34 40 31
 22 19 16 16 16 15 13 11 12 12 12 14 13 12 13 15 17 16 15 14 15 21 36 49
 59 65 72 60 49 47 38 37 34 32 33 33 28 25 30 37 42 43 44 43 39 34 33 35
 41 42 41 36 25 15 11 11  9  8  7  7  7  6  5  4  5  5  5  4  3  4  6  7
  6  5  4  4  4  5  7  8  8  9 11 10  9  9 10 10  9  9  8  8  8  9 11 12
 13 13 14 15 16 17 18 19 18 19 19 19 19 19 19 18 20 19 17 17 18 19 20 20
 20 18 17 18 20 22 26 31 44 52 70 78 73 67 61 58 61 64 66 64 61 59 60 61
 65 67 67 69 66 65 64 30]"
"[29 29 23 26 21 22 24 22 18 16 17 21 22 19 19 20 19 19 19 18 15 16 18 18
 17 17 17 17 16 16 17 18 22 19 17 19 18 18 24 32 31 33 36 37 36 35 37 40
 35 36 40 44 41 32 24 21 17 17 15 15 12 16 16 16 17 12 18 15 16 25 55 64
 69 70 68 60 53 45 38 38 34 32 32 33 33 33 41 50 51 47 44 44 41 38 38 41
 46 45 43 45 47 39 25 18 11 10 10  9  9  7  7  6  6  7  6  3  4  4  3  4
  5  5  4  4  4  6  8 10  8  9 10 10 10  9  9  9  9 10 10 10 10 11 13 13
 12 14 16 17 17 18 20 21 20 19 18 18 18 19 18 16 18 18 17 17 20 22 23 21
 18 17 18 17 19 27 33 40 55 66 74 73 69 66 62 57 63 68 69 66 63 63 63 62
 65 65 67 71 71 69 70 28]"
"[28 28 21 25 23 24 23 21 20 18 19 21 21 19 18 19 19 18 19 18 16 16 18 17
 18 18 17 16 15 16 18 20 20 17 15 16 16 15 19 23 21 22 24 26 26 25 27 30
 39 42 45 46 44 41 39 38 34 28 24 21 20 21 21 19 22 21 22 13 18 40 68 73
 72 71 68 61 54 46 39 37 39 37 36 32 36 38 52 60 58 51 46 45 43 39 39 41
 45 47 47 48 49 45 41 43 36 26 15 12 11 11 10  8  8  8  5  2  4  4  5  6
  6  6  7  7  7  7  7  8  8  9 10 10  9  8  9 10  7  8  9 10 11 13 14 14
 16 17 18 17 17 17 17 17 17 17 17 16 17 18 18 17 16 17 19 20 22 24 24 23
 21 21 22 21 24 36 48 58 71 74 74 71 67 65 65 65 66 68 70 68 66 65 64 64
 66 67 70 72 72 71 72 30]"
"[29 29 23 24 23 23 22 21 22 22 22 22 22 21 21 20 20 18 18 17 16 17 17 17
 19 18 17 17 16 17 18 19 19 17 15 16 16 16 16 17 16 15 17 20 19 18 20 23
 25 30 33 31 30 33 36 36 38 35 38 41 47 45 44 39 31 28 22 18 36 67 84 80
 80 76 67 59 53 47 43 41 39 38 37 33 41 46 64 70 64 56 49 47 46 43 40 40
 41 44 45 44 44 44 47 54 56 44 31 25 22 19 15 12 11 10  8  7  7  6  5  5
  6  6  7  8  9  8  7  6  8  9 10 10  8  8  8  9  7  9 10 11 13 15 16 15
 17 17 16 16 16 17 17 16 15 16 16 15 16 19 19 18 16 18 20 22 23 24 23 23
 23 23 25 25 32 46 58 67 73 70 69 68 65 63 64 66 66 67 69 71 71 68 66 65
 66 69 72 73 71 70 72 29]"
"[30 32 30 29 27 25 24 25 23 24 23 22 23 24 23 22 20 18 17 17 16 17 18 17
 19 18 17 17 17 17 17 17 18 17 17 17 18 18 17 16 16 13 14 16 16 15 14 18
 16 21 23 21 20 24 26 26 33 31 32 33 38 40 42 38 38 33 29 38 63 86 89 84
 83 78 66 58 53 48 45 42 37 41 46 55 66 69 77 76 69 63 55 50 48 47 44 41
 40 40 40 40 41 42 45 50 56 53 50 48 41 30 23 20 15 13 12 11  9  8  7  5
  6  6  6  7  8  8  8  7  8  9 10  9  8  8  8  8 10 12 14 15 16 16 16 16
 15 15 15 14 14 16 17 17 17 18 17 15 16 20 22 20 19 19 20 22 22 22 23 23
 25 26 32 38 49 61 65 67 65 63 64 65 64 61 60 63 62 63 66 71 73 71 68 65
 66 70 72 72 69 69 71 27]"
"[28 27 30 28 28 25 23 23 24 25 24 23 24 26 25 23 20 18 17 18 18 19 20 20
 20 19 18 17 17 17 16 16 17 17 17 16 17 18 17 15 17 15 14 15 15 13 13 16
 13 15 16 15 15 16 17 17 15 17 17 20 22 33 40 41 38 39 47 60 76 86 84 86
 81 78 66 60 56 49 43 38 41 41 38 54 66 74 81 82 73 70 61 50 47 48 47 43
 40 37 37 38 39 41 44 46 48 53 60 62 54 41 33 32 26 21 17 15 10  9  9  8
  8  7  6  6  7  8  8  7  7  7  8  9  9  9  8  7 11 14 16 16 16 16 16 15
 16 17 16 14 13 14 16 17 19 19 18 16 17 21 23 23 21 20 20 22 23 22 23 25
 26 32 44 53 63 70 68 65 64 65 65 64 62 60 60 61 60 62 64 67 70 71 69 65
 66 69 71 71 70 70 72 28]"
"[32 28 31 28 27 27 26 25 29 28 25 24 25 28 28 26 24 20 20 21 21 21 23 23
 22 20 18 17 16 17 17 17 17 17 16 16 16 16 15 15 17 16 16 16 16 15 15 16
 17 16 15 16 17 17 17 19 18 21 21 25 25 36 41 44 46 52 67 75 86 93 92 95
 84 81 68 61 56 48 44 39 40 42 39 62 72 78 80 77 76 74 64 50 43 46 47 44
 40 37 37 38 37 39 43 45 44 48 55 60 57 47 42 42 41 34 32 29 23 18 14  9
  9  8  7  7  8  8  7  5  6  6  7  8  9  9  9  9 11 13 15 15 15 15 15 15
 16 17 16 14 13 15 18 20 19 18 17 16 17 20 23 25 23 22 22 24 23 21 24 28
 34 44 58 63 66 68 65 63 62 64 66 65 62 61 60 60 65 64 64 65 67 70 70 67
 66 67 69 71 72 73 74 30]"
"[30 27 37 35 31 30 32 29 35 31 27 25 27 30 31 30 30 26 25 26 24 23 24 24
 23 22 20 19 19 19 20 20 20 18 17 17 17 16 15 15 15 16 16 15 15 16 15 15
 16 15 15 15 15 16 17 18 18 19 26 34 39 45 50 53 50 54 70 73 87 96 95 91
 90 86 70 61 55 47 47 44 45 49 45 64 73 77 82 79 77 75 65 52 44 44 45 44
 44 40 41 41 39 40 44 45 44 45 50 57 57 51 46 46 49 43 44 47 42 35 26 15
 12 10  8  8  9  9  7  5  6  7  8  8  8  8  9 10 12 13 13 13 15 16 16 15
 16 16 16 15 16 18 21 22 20 17 16 16 17 18 21 24 25 24 24 25 23 23 31 40
 51 59 69 68 65 64 62 63 59 61 65 66 64 62 62 62 67 65 64 66 68 69 69 69
 69 67 68 71 74 74 74 30]"
"[ 27  32  56  59  52  47  48  44  38  33  27  25  28  31  33  33  36  32
  30  29  26  23  24  24  24  24  24  24  24  24  23  23  22  19  17  18
  19  18  16  16  16  18  19  17  17  18  18  16  16  16  16  15  15  16
  17  18  15  19  38  57  68  64  63  60  60  59  74  77  93 101  98  90
  91  88  73  64  56  47  47  44  46  53  53  67  76  78  84  79  77  74
  66  57  49  46  45  45  43  39  39  41  40  41  44  43  44  45  51  59
  59  53  48  47  49  42  45  52  52  47  38  26  16  13  10   8   9  10
   9   8   7   9   9   8   6   6   9  11  15  14  13  13  16  18  17  16
  16  16  16  15  17  19  20  21  20  17  16  17  17  17  19  22  24  23
  24  25  24  28  42  57  60  66  71  66  62  62  61  61  63  63  64  65
  65  63  64  66  64  62  63  67  70  68  68  69  73  69  68  72  75  74
  73  28]"
"[30 29 76 79 75 74 63 61 60 57 51 48 47 43 37 35 39 36 36 33 27 27 27 21
 25 27 29 29 27 25 27 30 25 25 20 21 20 18 19 13 17 17 17 17 17 17 17 16
 18 18 15 18 17 16 20 17 19 38 67 76 79 75 72 67 64 67 78 82 93 97 96 96
 89 86 67 57 57 48 44 47 50 57 64 69 76 82 84 82 80 75 65 56 52 49 46 44
 45 45 43 40 39 40 41 42 43 44 49 57 62 59 53 51 49 48 47 48 51 53 51 48
 35 20 13  9  8 11 11  8 10  9  9  9  9  9 11 13 15 15 15 16 16 17 17 17
 16 15 15 16 17 17 17 17 19 19 18 18 18 16 17 20 22 24 25 24 27 38 54 65
 62 64 65 65 63 63 64 65 66 66 65 65 65 65 65 65 61 62 63 66 67 67 69 72
 71 70 71 75 75 73 72 28]"
"[27 30 93 95 89 91 85 92 88 86 81 78 75 67 56 51 51 56 52 41 31 28 29 29
 27 31 33 32 31 31 30 28 29 25 21 22 23 23 23 18 18 20 21 19 16 16 18 19
 22 23 20 17 16 18 25 28 38 62 85 89 86 82 79 74 68 72 82 85 94 96 93 93
 89 80 62 58 58 48 43 46 50 56 65 73 79 84 85 84 83 78 67 57 52 48 46 45
 46 45 43 41 39 39 39 39 43 45 50 56 60 60 56 52 47 48 48 47 48 51 54 57
 57 42 18 15 14  7 10  9 10  9  9  9  9 10 11 12 13 14 15 16 16 17 18 18
 15 15 16 17 17 17 16 15 18 20 20 18 18 17 19 22 24 26 27 31 43 58 65 65
 64 64 64 65 64 64 64 65 65 64 64 65 66 66 66 67 67 66 66 67 67 67 68 70
 71 71 70 71 71 72 73 28]"
"[ 30  28 101  99  95 100  94 102 103  99  92  88  88  87  84  83  78  86
  84  77  77  74  67  64  53  45  32  25  23  26  28  28  25  23  25  25
  24  25  25  25  23  23  25  24  20  18  19  19  23  25  26  23  22  22
  23  31  53  82  96  98  92  88  85  80  76  79  87  88  94  93  90  89
  85  77  64  59  56  47  45  48  52  56  64  74  81  84  86  88  86  81
  71  61  55  50  47  47  44  44  42  41  40  40  39  39  40  45  51  57
  62  63  57  49  46  46  45  45  46  50  55  59  66  62  35  18  14   9
  12  10  11  10   9   9  10  10  11  12  13  14  15  16  16  17  18  18
  15  16  17  17  17  17  17  16  17  20  20  20  20  20  21  24  24  25
  33  48  62  68  67  66  64  62  62  64  65  64  64  65  65  63  63  64
  65  65  67  70  70  69  68  68  68  68  69  70  71  72  71  70  70  73
  75  29]"
"[ 32  25  98  95  96 100  97 101  94  96  98 101 103  99  91  88  92  95
  92  84  83  84  86  89  92  83  75  72  67  58  51  50  34  33  37  34
  30  30  26  25  28  24  22  22  22  24  26  24  26  25  25  23  22  22
  23  39  64  90  96 100  96  91  87  81  82  86  91  90  93  91  89  87
  82  75  65  57  51  48  49  49  50  53  62  74  81  82  83  86  84  80
  71  63  58  52  48  47  44  42  41  40  40  40  39  39  39  44  50  55
  60  61  55  47  45  43  41  42  46  50  52  52  57  62  52  27  15  15
  12  10  11   9   9   9  10  11  12  12  14  15  16  16  16  16  16  17
  17  16  16  16  16  17  18  18  17  19  20  22  24  23  23  26  25  34
  49  63  67  62  61  63  63  61  61  63  64  63  64  65  66  63  62  63
  64  64  67  72  70  70  71  71  71  71  72  72  71  71  71  72  72  74
  75  29]"
"[ 30  27  95  93  92  91  95  96  95  96  96  97  98  96  94  95 102  98
 100 104 105 103  97  88  92  89  89  90  86  80  78  81  81  76  73  64
  58  56  44  36  33  24  19  18  17  21  25  23  25  24  26  26  25  23
  31  55  81  98  96 100  99  95  90  84  83  89  93  92  94  91  90  87
  81  70  61  55  52  51  49  44  45  51  62  75  81  80  79  81  81  75
  67  60  57  52  46  45  45  42  40  39  39  39  39  39  43  45  47  50
  53  55  53  50  44  41  39  41  45  47  48  48  54  54  56  46  28  16
  12  13  12  11   9   9  10  11  12  13  15  16  16  16  15  15  16  16
  17  16  16  15  15  16  17  18  18  18  20  24  25  23  26  34  38  52
  64  64  59  57  58  59  64  62  62  62  62  62  64  66  66  63  63  65
  65  64  67  70  69  71  73  74  73  73  73  74  71  69  69  72  73  73
  73  29]"
"[ 30  30  91  90  89  82  88  86  87  89  90  92  94  93  93  95  96  95
 102 105  98  94  97  97  95  95  95  95  95  94  90  87  98  95  93  87
  86  88  84  78  77  68  62  56  44  38  36  31  23  21  25  27  25  22
  37  65  95 101  97  99 100  97  93  89  82  90  95  94  96  91  89  84
  80  68  62  59  55  50  46  46  48  54  65  75  79  79  79  81  78  72
  62  57  54  50  46  45  44  41  40  40  41  40  40  41  44  44  45  46
  49  51  51  49  42  40  39  40  41  42  45  48  54  52  51  56  42  24
  22  14  14  12  11  11  11  11  12  13  15  16  16  16  15  15  16  17
  17  16  16  17  17  18  17  17  17  19  21  23  24  25  34  47  59  63
  63  59  55  55  58  60  65  65  64  63  62  63  65  66  65  64  66  68
  68  67  67  69  68  70  72  71  70  70  72  73  73  70  69  72  73  72
  73  30]"
"[ 30  30  86  86  89  85  88  87  87  88  87  88  91  90  90  91  93  91
  92  92  89  87  88  90  93  92  90  91  95 101 101  98  97  96  93  92
  90  90  93  91  91  86  90  91  82  76  75  70  60  53  46  46  42  43
  63  86 100 101 101 100 101  99  97  93  87  95  97  95  96  89  88  82
  78  71  67  61  55  49  45  49  51  61  71  77  80  81  81  81  76  70
  61  56  54  50  47  47  45  43  43  45  45  43  42  42  40  43  45  44
  45  49  49  45  40  38  37  37  36  37  41  45  47  51  47  50  48  38
  31  17  14  14  14  14  14  13  14  15  16  16  15  15  15  15  16  17
  17  17  16  17  19  20  20  20  18  20  21  24  30  38  50  61  68  62
  57  57  57  56  58  62  63  65  65  64  63  65  67  67  65  65  67  68
  68  68  69  70  69  69  68  65  64  67  71  73  73  72  70  72  73  74
  75  30]"
"[ 29  29  83  83  86  85  86  89  86  86  85  86  89  89  87  88  86  92
  91  88  88  85  83  86  87  88  89  90  88  88  91  94 101  97  92  97
  98  96  99  96  88  83  89  94  90  89  90  86  94  84  72  71  68  67
  82  93 101 102 108 104 103 100  98  94  95 101 100  96  95  89  88  82
  78  73  67  56  51  50  46  47  49  63  77  83  85  84  81  77  73  68
  61  57  55  51  47  48  49  48  48  50  48  44  41  40  39  44  43  38
  39  46  48  45  40  37  35  34  34  33  35  38  42  45  45  42  47  46
  30  20  13  14  15  16  16  16  16  17  17  16  15  14  15  15  16  17
  17  16  15  16  19  21  23  23  21  22  23  27  40  55  65  70  62  60
  58  58  59  59  59  61  61  64  65  63  64  68  69  67  65  66  66  65
  66  68  71  73  70  69  65  61  62  66  72  75  72  73  72  72  73  76
  75  28]"
"[ 29  28  80  81  82  84  85  87  85  85  84  83  86  89  87  82  81  83
  85  86  85  83  80  78  82  85  86  83  81  83  83  81  86  84  82  83
  86  88  90  91  88  90  92  92  93  94  97  98  90  84  78  74  74  82
  91  96 105 107 107 105 104 104 100  94  95  93  95  95  89  84  83  81
  77  68  61  54  45  42  45  47  49  60  72  83  86  82  80  77  73  71
  63  57  55  50  45  45  44  45  48  49  47  45  43  39  37  41  43  40
  38  42  44  40  36  33  31  31  33  32  32  32  33  31  34  36  39  48
  43  23  12  12  13  12  14  15  13  15  12  15  16  15  15  16  18  18
  20  17  15  17  20  20  21  25  27  25  28  41  56  66  66  64  61  58
  56  56  58  60  59  58  58  60  63  65  67  69  67  65  65  65  65  65
  65  67  67  66  67  67  70  71  71  72  75  75  75  74  72  74  75  77
  76  29]"
"[ 29  28  79  81  81  83  83  83  82  84  85  84  82  82  82  81  80  81
  82  82  82  82  81  80  81  83  83  80  79  81  81  79  75  75  77  80
  83  84  83  83  84  87  89  89  89  89  89  87  86  83  80  80  82  89
  97 102 105 108 110 107 105 104 101  97  93  92  95  95  87  82  79  76
  66  60  55  52  46  42  42  43  49  60  71  82  85  83  82  79  75  70
  63  58  55  50  46  44  43  44  46  48  46  45  43  39  40  45  48  44
  38  38  40  38  36  32  29  28  29  29  31  32  30  29  31  32  35  45
  47  38  17  12  12  11  10  11  11  12  13  15  17  16  15  16  17  17
  15  18  18  18  21  23  24  24  23  30  41  52  60  63  61  58  58  58
