"[30 30 23 23 25 29 30 34 34 32 32 37 43 48 49 47 42 41 34 30 36 37 32 29
 30 31 26 24 21 21 19 21 22 20 17 17 15 13 12 13 16 14 12 11 11 16 18 16
 10 10 10 13 13 12  9  9 11 11 10  9  8  9  9  9 10 11 10 11 13 13 14 21
 48 63 65 67 68 63 62 57 53 52 51 50 49 45 41 40 41 38 36 36 37 37 36 33
 32 29 27 30 32 32 30 30 32 26 24 28 31 29 31 38 39 37 41 44 40 35 34 33
 33 32 23 18 17 12  9 10  8 10  9  9 12 14 13 12 12 12 12 12 11 10 10 11
 10 10 11 12 14 15 14 13 16 18 22 24 22 19 18 19 18 18 19 21 22 21 20 19
 21 23 24 24 24 22 21 22 22 23 26 29 32 40 57 75 75 75 73 69 66 65 65 63
 65 65 66 66 65 69 73 28]"
"[30 30 22 21 25 23 25 27 25 27 30 32 32 30 29 30 31 35 34 35 43 43 36 33
 36 39 36 35 31 31 27 26 24 21 19 20 20 16 15 16 17 15 14 14 12 16 16 13
 14 12 12 12 12 11 11 13 12 13 12 10  9 10 10  9 12 13 12 14 14 15 27 46
 65 74 69 68 68 63 65 61 61 59 59 59 56 51 45 41 44 43 42 41 41 39 38 38
 34 32 31 32 32 33 35 38 41 38 37 41 41 34 33 40 43 39 41 45 43 40 40 39
 40 40 37 37 33 20 11  9 10 12 11  8 10 13 14 13 12 11 11 12 11 11 10 10
 11 11 12 14 16 17 16 15 19 21 24 25 23 21 20 20 18 21 22 20 21 23 23 22
 19 22 24 24 24 22 22 23 24 27 28 29 40 59 72 73 72 70 66 62 59 61 64 66
 66 65 65 65 66 71 74 28]"
"[28 28 22 19 24 20 23 23 24 27 25 19 17 19 20 20 21 26 27 29 34 34 30 28
 35 39 38 41 42 47 46 47 41 36 36 35 32 26 20 20 18 17 19 18 16 18 21 17
 14 13 13 14 13 12 13 14 14 13 13 13 12 12 12 12 13 15 15 17 20 25 44 70
 80 80 69 65 67 65 65 63 64 63 64 63 57 51 46 41 45 45 42 38 38 37 37 40
 33 33 33 33 33 35 40 44 40 42 45 47 46 39 39 48 51 46 43 44 43 40 39 39
 39 45 44 44 48 46 34 17 11 11 13 14 12 13 14 12 12 11 11 12 12 11 10 10
 12 13 14 15 17 18 17 17 18 20 22 24 24 22 20 19 20 23 24 21 19 21 22 21
 21 23 23 23 25 25 23 24 22 24 32 44 58 71 75 71 68 66 64 61 60 61 64 66
 67 67 65 65 67 71 74 29]"
"[30 30 25 21 23 22 23 22 23 25 21 16 17 19 17 16 22 23 24 25 26 25 24 24
 25 25 25 31 35 40 41 46 38 36 41 46 46 43 39 43 37 30 25 18 14 17 18 12
 18 16 16 16 16 15 15 15 15 12 12 13 15 16 16 17 16 20 21 29 42 51 64 82
 89 85 74 66 68 69 68 67 68 65 65 61 54 49 46 41 40 41 38 36 37 36 35 36
 33 33 34 34 37 41 45 47 49 47 43 45 50 47 43 46 49 45 41 40 42 40 39 40
 41 46 45 46 55 66 60 40 23 12 11 16 15 14 16 13 12 12 12 12 11 11 12 13
 14 14 15 16 17 18 18 18 17 18 20 21 23 23 21 18 22 23 24 22 20 19 19 19
 19 21 21 22 23 24 23 25 25 33 52 70 75 73 71 68 67 65 63 62 62 63 64 66
 67 68 65 64 68 70 71 29]"
"[28 29 25 23 23 24 25 23 22 23 20 19 20 17 16 20 19 19 21 23 22 20 20 19
 21 19 18 26 27 25 22 27 28 27 35 40 40 39 37 44 47 42 41 43 44 48 44 31
 26 22 17 16 16 17 18 20 15 11 10 12 17 18 19 19 23 27 30 44 68 79 80 85
 86 89 85 75 72 73 71 74 74 68 64 60 54 51 49 42 41 40 34 31 34 37 36 37
 34 35 36 37 41 46 48 48 50 52 50 50 53 50 47 50 50 48 42 40 42 41 38 40
 46 45 46 54 59 64 67 63 60 31 17 18 15 14 15 12 10 11 12 11 10 10 12 16
 14 15 15 16 17 18 19 20 19 18 18 19 22 24 23 20 21 20 21 24 23 20 20 22
 17 22 24 24 24 24 26 31 46 59 73 74 69 70 71 66 65 65 64 64 62 61 64 67
 67 69 65 63 67 67 68 28]"
"[31 28 22 19 18 20 22 22 23 20 19 20 19 18 18 17 17 17 16 16 16 17 17 17
 19 17 16 17 17 16 17 18 20 19 18 19 22 23 26 31 37 35 38 42 37 40 53 53
 51 47 45 47 39 30 29 26 18 17 16 16 17 19 22 23 30 39 42 48 72 83 89 88
 91 88 83 77 74 74 74 73 74 69 64 59 53 50 48 42 40 36 33 32 34 36 37 38
 38 39 39 41 44 46 47 49 53 56 53 51 51 51 53 54 49 44 44 48 47 41 39 42
 46 46 49 54 59 63 65 66 65 50 39 25 18 11 13 15 14 15 13 12 12 13 16 16
 16 16 17 16 16 18 20 21 18 17 17 18 21 23 23 23 23 20 21 24 24 23 23 22
 21 21 26 25 22 23 30 41 74 82 79 70 66 66 65 66 65 66 67 67 66 65 64 64
 68 67 65 64 66 67 67 29]"
"[29 28 25 22 21 20 22 21 22 20 20 20 19 19 19 18 17 16 16 17 17 17 16 16
 18 17 17 18 18 17 17 18 17 17 16 16 18 17 16 19 19 19 21 27 26 30 38 34
 32 34 38 48 56 61 61 52 38 35 31 28 29 33 38 41 40 37 47 58 76 87 93 93
 95 92 87 84 82 81 79 76 74 68 64 61 55 53 48 41 39 37 37 37 38 37 36 35
 36 38 39 42 46 49 50 53 54 56 55 55 55 55 55 50 46 46 47 49 48 45 44 45
 47 47 47 49 52 56 59 61 63 61 61 53 41 26 21 16 15 16 13 13 16 18 16 14
 15 16 17 18 18 19 20 19 18 18 19 19 20 21 21 21 22 21 22 25 25 24 24 24
 26 23 24 22 23 32 45 60 77 76 70 65 64 65 66 67 66 66 66 66 66 65 65 66
 67 67 69 69 71 69 67 30]"
"[ 30  29  28  23  23  21  24  25  23  21  22  22  20  20  20  18  18  17
  17  18  18  16  15  15  16  16  17  18  18  17  17  17  16  18  17  17
  18  17  15  15  15  14  15  19  19  21  26  22  24  26  27  32  39  47
  50  44  37  38  39  41  42  43  43  43  47  41  58  69  75  87  97 100
  96  96  94  91  85  80  76  75  72  66  63  61  57  54  48  40  38  38
  39  40  39  36  34  33  36  38  39  43  48  51  54  58  57  58  58  60
  60  62  61  52  46  49  51  50  48  48  47  46  47  47  46  44  46  51
  55  58  54  59  64  66  64  52  45  32  21  19  16  16  18  15  13  18
  16  16  17  18  19  19  18  18  17  18  19  19  19  19  19  20  22  22
  23  23  23  22  22  23  24  23  25  29  38  53  64  73  75  68  64  64
  64  64  66  66  65  64  64  64  64  64  65  66  66  68  70  72  72  69
  67  29]"
"[ 29  27  28  25  24  25  25  26  25  24  25  25  23  22  22  19  21  20
  19  20  19  16  15  16  16  16  17  17  17  16  16  16  16  18  18  16
  16  16  16  16  18  17  17  18  17  18  21  21  25  25  23  24  25  29
  37  39  37  38  40  41  43  45  47  49  52  52  65  73  76  88 101 102
 101 102 101  97  90  83  78  77  71  65  63  62  58  53  48  40  39  40
  40  39  37  34  34  34  39  41  43  46  51  54  58  62  60  60  61  64
  64  67  69  60  53  54  53  50  47  47  46  44  45  46  45  42  42  47
  51  53  58  61  61  66  70  64  60  42  38  32  23  18  20  18  14  18
  18  17  17  17  17  17  17  18  18  19  20  20  20  20  21  22  24  25
  24  23  23  22  23  24  23  25  33  43  57  69  71  70  67  62  64  68
  66  64  65  65  65  64  64  65  65  65  64  64  67  70  71  70  71  70
  69  29]"
"[ 29  28  30  31  30  33  28  27  27  28  29  29  27  27  26  23  25  23
  21  21  19  17  16  17  18  17  17  16  16  16  16  16  17  20  19  17
  16  15  15  16  16  17  17  17  19  19  20  23  19  26  29  31  31  32
  36  38  42  42  42  41  41  45  51  56  58  62  62  74  83  92 104 103
 106 103 100  97  95  91  85  80  73  68  66  64  58  53  48  42  41  41
  40  38  35  34  36  38  40  44  47  50  55  57  59  63  62  62  65  67
  65  67  72  66  60  57  53  50  48  47  46  45  44  46  44  41  41  44
  46  46  46  53  57  65  72  72  76  65  54  54  48  34  25  21  16  18
  18  17  17  16  16  15  17  19  20  20  20  21  22  23  23  23  25  26
  25  24  25  25  24  27  29  34  45  55  65  71  67  63  62  61  65  68
  66  65  66  64  67  67  67  68  68  67  65  65  68  72  73  70  72  74
  73  30]"
"[ 30  28  31  29  30  34  29  30  30  31  32  32  31  32  31  29  27  26
  24  22  20  19  19  19  19  18  17  16  16  17  17  17  17  20  20  19
  19  17  16  18  16  16  16  17  21  19  17  23  25  40  47  45  43  41
  42  41  43  45  46  46  45  47  49  52  59  65  60  76  86  91 104 107
 107 105 101  97  95  92  87  82  76  71  69  66  58  51  47  42  40  40
  40  38  36  35  37  40  40  45  50  55  58  58  58  60  63  65  67  71
  68  66  69  67  64  58  51  49  49  48  47  47  45  45  44  43  43  45
  46  45  44  49  54  61  68  71  80  77  67  62  64  56  40  25  15  19
  17  16  15  16  15  15  16  19  20  19  19  20  23  24  23  22  23  25
  24  24  25  22  23  29  38  45  58  63  66  67  64  62  62  61  63  64
  65  67  67  64  67  67  68  69  69  67  66  65  66  70  72  69  72  75
  72  29]"
"[ 28  26  36  29  33  31  31  33  32  32  33  32  32  34  35  32  30  30
  28  24  22  22  23  22  21  21  19  17  18  20  21  19  17  18  18  19
  19  17  16  17  16  16  17  16  19  19  21  37  44  56  57  53  49  47
  49  50  51  50  48  47  47  49  51  53  56  64  64  77  83  91 103 109
 110 111 107 100  95  93  90  85  79  74  72  69  60  51  46  40  39  40
  40  39  37  36  38  41  44  49  54  57  59  58  58  60  65  66  67  72
  72  68  68  68  66  60  54  50  50  49  48  46  46  44  43  43  45  46
  47  46  44  43  48  53  61  66  77  80  78  61  63  68  61  46  28  23
  20  17  15  15  15  15  17  19  19  19  19  21  23  24  23  21  23  24
  23  22  23  22  28  41  50  55  64  67  67  67  63  64  61  62  62  64
  67  67  65  65  65  65  67  68  68  67  66  66  67  69  71  70  71  71
  69  28]"
"[ 29  30  51  41  48  38  40  39  34  33  32  31  31  34  35  32  31  32
  31  26  24  26  26  25  24  23  21  20  22  25  25  23  21  20  19  20
  21  19  17  19  16  19  20  18  21  25  38  65  81  78  68  62  60  53
  51  51  53  51  49  49  50  51  52  51  56  63  67  76  80  95 105 105
 111 111 106  99  96  96  91  83  82  76  75  72  62  52  45  39  41  41
  41  40  38  38  40  44  50  54  57  59  60  60  60  63  65  66  65  71
  74  69  68  69  69  65  58  53  51  50  48  45  47  43  40  40  42  43
  43  43  46  43  49  52  57  59  68  75  73  66  74  74  67  63  49  38
  27  21  15  15  16  17  18  21  18  18  20  23  25  25  24  22  23  25
  23  22  25  27  40  60  64  62  64  64  65  66  63  63  57  61  64  67
  70  66  63  66  65  65  67  68  68  68  68  69  72  72  72  71  71  68
  67  30]"
"[ 29  30  67  63  78  72  73  73  61  55  54  45  48  42  42  37  31  35
  40  33  27  29  29  32  26  26  26  23  23  26  24  24  22  25  24  24
  26  24  20  19  19  19  21  18  23  39  68  78  87  82  78  73  64  58
  57  58  58  57  54  51  50  51  53  55  59  66  73  76  88 101 104 109
 112 112 107 101  96  92  88  88  84  80  75  66  59  54  50  44  41  41
  43  41  39  40  42  47  51  55  58  59  61  63  64  64  67  63  69  74
  71  70  70  70  68  64  60  58  55  50  47  46  44  42  40  39  39  39
  42  45  44  43  46  53  57  58  64  75  74  74  78  75  66  66  67  58
  37  29  23  20  18  17  17  16  17  20  21  22  24  23  22  24  23  24
  24  26  34  47  59  66  65  65  64  62  62  64  63  61  61  64  67  68
  67  66  64  63  65  64  66  69  70  69  70  73  75  74  71  72  74  72
  71  29]"
"[ 28  29  96  90  85  71  84  80  89  80  74  63  66  61  60  55  48  53
  58  50  42  39  34  32  36  29  27  28  29  26  21  23  26  27  26  26
  27  26  24  23  23  23  25  28  45  67  91  95  90  83  79  76  72  68
  66  64  64  61  58  54  52  53  55  57  63  70  74  75  88 104 106 108
 110 109 107 101  95  91  89  88  82  78  72  65  59  55  51  45  41  41
  44  43  42  42  44  48  51  55  59  61  62  64  65  65  65  61  68  72
  71  73  72  70  66  63  60  58  55  51  47  46  43  41  39  39  39  40
  43  45  46  48  51  54  58  59  64  71  78  79  83  82  75  71  71  70
  57  37  23  19  17  18  20  18  20  20  20  23  25  23  22  24  23  24
  27  35  47  60  66  66  63  63  62  61  62  63  62  62  64  65  65  64
  64  65  64  62  64  65  66  67  68  70  72  74  76  75  72  72  73  73
  73  30]"
"[ 32  27 103 106 105  99 106  95 103 100  99  91  91  84  83  79  82  81
  78  71  68  66  56  48  43  34  33  34  28  20  21  32  25  25  28  28
  25  23  25  27  26  32  39  50  69  82  94  95  91  84  78  74  71  71
  70  67  66  63  59  56  54  54  57  59  66  70  73  78  92 105 107 110
 109 107 106 102  93  89  89  87  81  77  71  64  59  57  53  48  43  43
  47  46  44  45  45  50  53  56  60  62  64  65  65  65  60  60  69  75
  74  75  71  67  63  61  59  58  56  53  50  48  46  44  42  42  42  42
  44  46  46  50  52  52  54  56  59  62  73  80  83  79  75  71  69  73
  72  62  39  22  22  21  18  20  22  23  23  23  23  22  22  26  24  29
  37  48  61  68  67  62  63  62  63  64  64  64  63  63  63  63  62  62
  63  65  64  63  64  66  67  67  68  72  74  74  75  74  74  74  73  74
  75  29]"
"[ 29  27  94  99 100 102  98  97 100 103 108 106 106 100  99  96  91  87
  84  83  86  85  79  72  72  70  76  76  64  49  46  56  46  31  24  27
  30  30  29  26  31  40  50  68  87  91  93  95  92  89  86  81  75  74
  73  70  66  64  61  59  58  59  62  65  69  70  75  86  98 102 104 111
 111 107 107 102  93  90  91  86  82  78  73  66  60  58  55  50  48  46
  48  47  45  45  46  51  56  58  60  62  64  65  66  66  60  60  69  73
  72  70  67  67  63  61  59  58  57  56  53  50  50  48  45  45  44  44
  44  45  46  49  50  50  51  52  54  56  72  87  89  81  79  76  73  74
  75  82  66  37  24  22  20  24  23  26  26  24  24  24  24  24  29  38
  50  59  65  66  63  59  61  62  64  67  67  64  63  63  61  60  61  64
  65  64  64  65  64  66  68  69  70  72  73  72  72  72  75  76  73  75
  77  28]"
"[ 30  33  96  95  96  96  88  94  98  99 102 103 106 104 102  98  93  93
  96 101 101  96  92  90  91  88  90  90  87  85  84  89  72  61  61  67
  61  45  31  22  32  54  72  88  97  96  95  97  90  90  90  88  83  80
  77  73  68  66  64  64  64  65  69  73  73  76  81  91  98  98 101 109
 112 107 106 103  95  94  94  88  84  81  76  68  60  58  56  53  50  46
  46  44  44  46  48  54  57  57  59  61  64  66  68  69  66  61  63  65
  65  64  64  67  65  63  60  58  57  55  53  50  49  46  44  44  45  44
  44  45  47  48  48  49  52  52  54  59  69  84  87  81  80  77  71  71
  75  79  81  62  30  19  25  25  24  24  23  24  26  25  24  25  44  51
  59  63  63  62  62  61  60  61  63  66  65  62  62  64  62  60  63  69
  68  63  63  68  66  65  66  69  70  70  71  72  73  73  76  76  73  75
  77  29]"
"[ 28  27  95  93  95  91  88  87  91  93  95  96  97  97  96  94  93  94
  96 102 101  94  92  92  94  93  95  94  96  98  92  88  83  84  89  88
  72  54  50  55  56  83  97 102 103 104 102 100  91  86  84  83  83  82
  80  76  71  68  67  67  67  68  71  75  71  81  85  90  95  98 103 108
 110 106 104 101  96  95  94  89  85  83  78  69  61  57  56  53  48  43
  42  42  44  47  50  56  55  55  56  60  65  68  70  71  71  63  60  62
  66  67  63  65  67  65  61  58  56  54  50  47  44  42  41  43  45  46
  46  46  47  45  45  49  52  53  57  64  73  82  89  90  88  80  74  75
  74  73  83  83  55  27  20  23  25  21  20  23  23  21  29  44  64  65
  63  61  60  61  62  62  62  63  64  63  62  62  64  67  64  62  64  70
  70  65  66  71  67  64  64  66  68  68  71  74  74  74  75  74  71  71
  74  29]"
"[ 29  28  94  91  88  84  86  87  83  86  89  91  90  90  89  89  87  88
  87  92  94  92  95  95  94  92  92  90  92  96  96  95  88  89  87  78
  64  53  52  59  82  95  94  95  99 107 104  99  98  89  83  82  83  84
  83  80  74  70  68  67  67  66  69  73  72  84  88  91  96 100 105 107
 106 104 102  99  97  95  92  89  85  82  77  69  60  57  55  51  47  41
  40  41  44  47  48  53  52  52  54  60  67  70  71  72  71  67  65  66
  70  72  66  63  65  64  61  58  57  55  50  46  44  42  41  43  46  47
  47  46  46  44  44  47  52  54  58  65  72  77  88  94  88  80  76  73
  70  73  80  87  78  48  25  23  24  22  22  24  27  32  47  65  72  68
  63  59  59  61  62  61  62  64  65  63  61  63  66  69  66  63  64  70
  73  71  69  70  67  65  64  65  67  69  72  74  74  75  74  73  72  70
  71  29]"
"[ 30  30  80  81  81  84  82  86  85  84  83  84  86  88  87  86  81  87
  86  87  86  86  92  92  93  90  91  90  92  92  89  88  82  84  76  60
  50  50  60  74  87 101 106 112 107 105 103 104 102  94  89  89  87  84
  81  78  77  73  69  68  66  66  68  72  77  87  90  96 101 101 104 105
 104 105 103 100  98  95  91  89  84  81  76  68  60  57  54  50  48  42
  41  42  45  45  44  47  50  50  53  60  68  71  71  71  70  72  71  67
  69  72  68  66  62  61  60  59  59  57  52  47  46  44  43  45  47  47
  46  45  46  46  45  47  52  55  59  64  68  74  87  92  83  78  75  68
  69  72  77  81  80  67  44  27  22  24  25  30  42  55  65  72  66  63
  60  57  58  60  61  60  59  62  64  62  61  63  66  68  69  66  66  71
  75  74  69  65  66  67  66  66  68  72  73  73  73  76  75  76  75  71
  70  29]"
"[ 29  30  82  80  82  79  78  80  82  84  83  82  82  82  81  82  80  81
  85  85  81  80  84  88  89  88  87  86  84  83  81  81  77  73  67  56
  53  62  72  82  93 108 113 115 111 111 108 104 102 100  98  95  93  89
  84  80  76  75  72  68  67  65  65  72  79  91  96  97 101 104 105 104
 103 101 101  99  95  90  86  86  83  79  75  71  64  55  50  51  48  45
  44  44  42  38  41  46  50  54  53  54  64  68  65  65  67  70  72  71
  68  69  68  64  63  58  56  60  61  57  54  53  49  46  43  42  43  45
  46  46  47  46  47  51  52  54  60  68  72  76  90  94  83  74  67  62
  60  61  70  74  72  68  64  37  30  22  30  44  56  66  65  64  60  61
  60  59  60  61  61  60  62  64  65  64  63  64  66  66  69  73  71  68
  72  72  68  69  68  68  69  69  70  71  74  77  78  75  77  79  78  77
  76  30]"
"[ 29  29  81  79  82  78  76  76  81  82  81  80  81  81  80  81  82  82
  82  82  82  82  81  82  82  82  82  82  83  80  75  70  71  66  61  54
  56  66  74  81  98 109 111 113 111 113 112 110 109 105  98  93  90  89
  87  85  79  75  71  66  65  66  65  69  82  91  97 101 105 104 102 102
 103  99  96  95  93  89  85  84  80  77  73  69  63  55  48  46  49  47
  45  43  41  40  43  47  52  56  55  56  63  66  65  66  68  70  73  71
  68  68  68  65  62  59  59  61  60  56  52  51  47  48  48  46  44  44
  45  45  44  45  49  54  56  58  65  72  80  82  92  95  88  79  70  65
