 16 17 16 16 14 12 13  9 11 12 14 14 14 12 11  9 10 10  8  9  9  9 11 11
 14 10 10 10  9 11 12  9  9  9  9  9  9  8  7  9  7  7  8  7  6  6  6  6
  6  6  5  4  3  4  5  5  7  6  4  3  4  4  5  5  4  4  4  5  5  5  5  5
  5  4  3  3  3  3  3  3  4  4  5  5  5  4  4  4  5  5  5  5  4  4  4  4
  4  4  5  5  6  6  7  7  8  9 10 10 11 13 13 13 13 13 12 11 10  9  9  9
 10 10 10 10 10 11 12 13 14 15 17 19 18 17 15 14 14 15 15 16 18 19 19 19
 19 18 17 18 19 18 19 20 20 23 26 26 24 22 24 32 41 59 68 73 73 69 71 67
 64 62 64 66 68 71 71 29]"
"[29 28 34 33 33 40 45 47 50 46 47 49 54 59 52 44 38 30 28 24 20 19 16 17
 16 15 14 15 13 12 16 15 13 14 14 13 12 12 13 15 10 12 11 14 14 12 12 10
 14 14 16 16 13 12 12 10 11 12 12 11 10  9  9  9  9  9  9  9  8  8  8  8
  8 10  9  6  5  7  9  8  8  7  6  6  6  7  6  5  5  4  4  5  6  6  5  4
  5  4  3  3  3  3  3  3  3  4  4  5  4  4  4  4  5  5  5  5  5  5  5  5
  4  4  5  6  7  8  8  7  8 10 10 10 11 12 12 12 12 12 11 10  9  9  9 10
 11 11 11 12 13 13 14 14 13 16 19 19 18 17 16 16 16 15 16 17 18 19 20 20
 21 18 17 20 21 20 20 22 25 23 23 22 26 27 28 42 61 74 75 70 67 66 70 66
 64 63 65 66 68 72 72 29]"
"[29 30 25 25 21 26 30 28 27 32 41 44 46 51 52 52 49 40 43 39 37 37 31 34
 29 21 15 19 18 13 12 11 15 15 16 16 15 13 11  9 14 15 13 13 13 13 16 16
 14 18 22 22 20 19 19 18 16 17 18 17 13 11  9  8 11 10  9  8  8  9  9 10
  8  9  9  7  6  8  9  9  9  8  8  8  9  8  7  5  6  5  4  6  6  5  5  5
  5  4  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  5
  4  4  5  5  6  7  7  8  9  9 10 10 10 10 11 11 14 13 11  9  8  9 10 12
 11 11 12 13 15 15 15 15 14 16 18 18 17 17 17 17 17 18 18 18 18 18 19 19
 21 20 20 22 22 21 22 24 23 25 27 24 28 33 41 63 76 77 69 65 65 64 66 66
 65 65 68 68 69 72 72 28]"
"[29 31 22 24 19 22 25 21 22 26 31 30 27 27 29 33 37 32 42 46 47 49 44 47
 44 33 29 40 44 36 29 25 19 16 15 15 17 17 15 14 13 15 14 15 14 14 18 19
 24 25 25 26 28 30 31 31 26 27 29 29 24 22 19 14 13 11 10 11 12 12 11 11
 12 11 11 11 11 10 11 11 11 10  9  8  7  8  8  9  7  6  6  6  6  6  6  7
  6  5  4  4  4  4  4  4  4  5  5  5  4  3  3  3  3  3  3  3  4  4  4  5
  5  5  6  5  5  5  7  8  9  9  9 10 10 10 10 10 13 13 11 10  9  9 10 11
 10 11 12 14 16 16 16 16 16 17 17 16 16 16 16 15 19 20 21 20 18 17 18 19
 21 23 24 24 22 22 23 23 24 28 33 38 49 57 61 76 72 71 67 67 66 62 63 66
 66 67 69 67 67 70 71 28]"
"[28 30 20 22 18 19 22 20 21 20 22 23 26 25 21 25 25 21 28 32 33 34 32 35
 36 30 34 49 55 51 52 54 42 34 25 22 23 23 22 21 17 20 18 16 15 17 22 23
 35 38 38 37 38 38 38 39 35 34 36 36 33 32 30 22 16 15 16 18 19 16 14 14
 17 16 16 17 16 14 14 15 13 13 13 12 11 10 10 11  9  9  8  7  7  8  8  8
  8  7  6  6  6  6  6  5  5  6  6  5  4  4  3  3  4  4  4  4  4  4  5  5
  6  6  6  5  4  5  7  9 10  9  9 10 11 10 10 10 10 10 11 11 10 10 10 10
 10 11 13 15 16 17 17 16 17 17 16 16 17 19 19 18 19 21 21 20 18 17 18 19
 21 24 25 23 20 20 21 22 25 30 37 54 73 77 72 71 65 66 66 65 66 65 65 67
 70 68 68 66 65 68 70 29]"
"[30 30 21 21 19 18 22 22 19 20 20 17 17 16 16 23 24 21 21 22 19 18 19 20
 18 19 24 33 35 34 41 46 44 42 41 45 49 50 49 49 35 34 28 24 25 31 41 45
 46 51 52 49 47 43 40 43 40 35 34 34 33 35 34 25 21 22 24 25 24 20 19 20
 19 21 21 20 18 17 18 19 20 20 21 21 20 19 17 16 16 15 13 11 11 13 12  8
  9  8  8  8  8  7  7  6  6  6  6  5  5  4  4  4  4  4  4  4  4  5  5  5
  6  6  6  5  5  6  7  8  9  9  9 10 10  9  9 10  8  9  9 10 10 10 10 11
 10 12 14 15 16 17 17 17 17 18 18 18 20 23 23 21 19 19 18 18 17 18 20 21
 22 23 24 23 21 21 22 24 25 36 48 67 75 69 67 65 65 64 63 63 66 67 67 70
 73 69 68 67 67 69 70 29]"
"[30 28 20 20 21 20 22 23 21 20 18 16 18 18 15 18 18 18 19 22 19 16 17 16
 18 18 19 23 23 23 25 23 28 27 30 35 39 41 42 44 41 45 45 47 50 55 62 62
 54 56 53 50 50 47 44 45 47 39 36 36 35 39 38 29 26 27 29 29 25 21 22 25
 24 28 29 26 22 23 25 26 32 30 27 26 26 27 27 27 25 24 20 17 18 20 17 10
  9  9  8  9  8  8  7  6  6  6  6  6  5  4  4  5  4  4  4  4  4  4  5  5
  5  5  5  5  5  6  7  7  8  8  9 10  9  8  8 10  8  8  8  8  9 10 12 13
 11 13 15 16 17 17 17 17 20 21 21 20 21 22 22 19 19 18 17 17 18 20 23 24
 25 23 24 25 25 23 26 30 41 50 58 76 77 64 65 64 63 61 63 65 66 64 65 72
 75 70 69 70 71 71 71 29]"
"[28 30 24 24 23 24 21 26 25 22 20 19 18 16 17 20 18 18 18 19 18 16 16 17
 18 18 20 21 21 20 21 23 24 26 24 23 27 25 25 31 32 37 41 48 56 65 70 64
 57 56 56 58 56 49 45 47 49 46 41 38 39 40 39 36 33 29 30 30 25 24 28 30
 28 31 32 28 25 27 30 33 36 35 33 30 33 41 42 36 31 28 29 32 34 30 25 22
 12  9  7  7  9  9  8  7  7  7 10  7  5  6  4  6  5  5  5  5  6  6  6  6
  5  5  4  5  6  7  8  9  8  9  9  9  9  9  9 10 10  9  8  9 11 12 13 13
 13 14 16 16 16 16 18 20 21 21 20 20 20 20 19 19 17 18 17 16 19 24 25 23
 26 23 24 26 24 26 35 43 56 74 78 72 71 67 62 65 61 61 62 63 64 65 68 71
 71 67 66 69 71 72 73 30]"
"[29 29 21 22 23 24 22 24 23 21 19 20 20 19 19 19 19 19 19 19 19 18 18 18
 17 18 21 23 22 20 19 20 19 23 22 20 19 17 18 24 23 24 31 50 66 73 73 66
 60 60 60 63 63 57 51 51 53 50 46 41 39 38 37 35 33 30 32 33 28 25 27 29
 29 32 34 33 32 33 36 39 42 38 35 34 38 44 46 43 37 33 31 32 36 41 47 52
 45 38 25 12  7  9 10  8 10  6  7  7  8  8  5  7  9  9  8  8  8  7  6  5
  6  5  5  5  6  7  7  8  9  9  9  9  8  8  9  9  9  9 10 11 12 13 13 13
 16 16 16 15 14 14 17 19 20 20 21 21 21 20 18 17 15 16 17 18 20 23 24 22
 24 23 24 25 25 32 48 62 68 71 66 62 66 66 61 62 63 63 63 64 64 63 65 68
 68 67 68 69 68 68 71 29]"
"[30 31 23 24 23 23 23 22 21 21 20 21 22 21 19 17 19 20 20 19 19 20 21 21
 19 20 23 24 22 19 18 18 20 20 20 19 18 17 18 19 18 23 38 63 76 75 75 72
 63 62 62 65 66 62 56 55 54 52 48 43 39 37 37 36 33 31 33 34 30 27 29 31
 33 34 35 35 34 35 41 46 47 41 36 36 39 44 46 46 41 37 34 37 41 45 47 48
 47 46 40 28 17 13 11  9  8  6  8  9  9 10  7  8  8  8  8  8  8  8  7  6
  7  7  6  6  6  6  7  8  9  9  9  9  8  8  9 10  9 10 11 13 14 15 14 14
 15 15 15 15 14 14 16 18 19 20 21 22 21 19 18 17 15 16 18 21 22 24 25 25
 22 27 26 22 29 48 64 69 68 65 61 61 64 63 61 63 65 65 65 65 64 63 64 65
 68 69 70 70 68 68 72 29]"
"[29 30 25 25 24 22 25 22 23 24 24 24 24 23 20 17 20 21 20 18 18 20 22 23
 23 23 23 23 22 19 18 19 19 19 19 18 17 19 22 22 30 40 58 78 82 77 76 75
 69 67 64 64 65 62 56 54 54 52 49 44 40 38 37 37 36 34 33 33 31 30 31 33
 37 38 38 39 38 39 44 49 51 45 41 40 39 41 44 45 46 42 39 39 42 45 46 47
 47 53 60 60 47 29 17 12  9 11 12  9  7  8  8  8  8  8  7  7  8  8  8  7
  8  8  8  7  7  7  8  8 10 10 10  9  9  9 10 11  9 10 12 14 15 15 15 15
 14 15 16 16 16 15 16 16 20 20 21 21 21 20 19 19 20 19 19 21 22 22 22 23
 24 30 30 32 47 66 72 66 64 63 64 65 63 62 63 65 65 65 65 65 65 64 64 65
 69 70 69 69 69 71 73 29]"
"[28 29 27 28 30 30 33 30 27 28 28 27 26 25 24 22 21 21 20 18 18 20 23 24
 26 23 22 21 21 19 18 18 18 20 22 20 18 22 33 40 50 61 74 85 87 84 81 74
 72 71 67 65 66 63 57 53 56 53 48 44 40 37 36 35 40 38 35 34 34 33 33 34
 38 40 44 48 47 46 48 51 54 52 50 46 41 41 44 45 46 46 45 44 43 44 48 52
 51 56 64 67 60 45 30 23 18 16 13 11  9  9 11 13 12 11  9  8  8  8  8  8
  8  8  8  8  8  7  8  9  9  9  9  8  8  9 10 11 10 11 13 14 15 16 16 16
 16 16 17 17 17 16 16 16 19 19 18 18 19 21 23 24 22 20 20 23 25 24 25 26
 31 35 43 57 71 73 68 67 68 65 65 64 62 63 65 64 62 63 64 65 66 66 67 67
 68 69 68 68 68 70 72 28]"
"[32 28 30 31 35 36 37 35 31 31 31 30 29 28 28 28 24 22 21 20 20 21 23 24
 24 22 20 21 21 19 18 18 18 18 19 21 25 34 48 60 65 75 85 91 92 91 87 77
 66 69 68 66 67 66 60 55 53 49 45 42 39 37 35 34 38 38 36 36 39 38 37 38
 38 41 45 48 49 50 53 56 57 55 53 49 43 41 43 45 44 46 47 47 46 44 44 44
 49 54 59 61 61 59 56 53 48 37 25 24 22 14 14 15 13 12 10  8  8  8  9  9
  8  8  8  8  8  7  8  8  8  7  7  7  7  8 10 11 12 12 13 14 15 16 16 16
 16 14 14 14 15 16 18 19 17 16 16 17 19 22 24 25 22 21 21 23 24 24 24 26
 37 47 59 71 75 66 60 63 66 65 64 63 62 64 65 63 62 64 66 67 68 69 70 70
 68 70 71 71 69 69 71 29]"
"[30 26 37 37 37 35 34 36 35 33 31 31 31 29 30 31 28 25 23 25 25 23 23 25
 23 22 21 22 21 20 20 21 19 19 20 26 37 46 56 68 73 84 93 98 95 91 88 81
 66 70 71 68 68 67 62 57 50 46 42 40 39 37 35 35 35 38 37 38 41 41 39 41
 42 44 46 46 47 52 58 62 62 55 51 50 45 42 42 44 47 45 44 44 46 47 46 44
 44 48 52 54 56 59 62 64 65 53 38 35 30 19 14 10 16 15 12 11 10 10 10 10
  9  8  8  8  8  8  7  7  7  7  6  6  7  9 11 12 13 13 13 13 15 16 16 16
 14 13 12 14 16 17 19 21 16 16 16 17 20 22 23 23 23 23 22 20 20 21 25 28
 46 58 66 67 67 60 56 59 62 63 64 63 62 63 63 64 63 66 68 68 69 70 71 71
 71 71 73 75 74 72 73 30]"
"[ 29  30  50  50  44  39  38  45  41  36  33  33  32  31  30  31  30  27
  26  29  29  26  24  25  25  24  23  23  22  21  23  26  25  29  32  40
  50  53  60  73  81  88  96 102  98  89  84  78  75  79  78  73  70  68
  63  59  52  47  43  41  40  37  36  36  36  40  39  38  40  39  38  41
  46  49  51  50  52  57  62  65  69  57  50  52  49  45  44  47  45  46
  46  46  46  46  46  45  48  45  46  52  56  56  57  59  65  63  55  52
  50  46  42  34  24  22  19  16  14  12  11  10  10   9   9   8   8   8
   7   7   7   6   6   7   7   9  12  13  14  13  13  14  15  16  16  15
  17  16  15  16  18  18  18  19  17  17  17  19  22  23  22  20  21  22
  22  23  25  33  42  50  59  61  60  61  65  61  59  65  66  65  62  61
  62  62  62  63  64  67  69  68  68  69  70  70  72  70  71  76  78  76
  74  29]"
"[ 29  30  79  83  82  68  70  71  56  48  41  36  43  44  34  39  31  30
  28  26  28  28  23  24  26  23  24  29  32  34  35  35  39  39  46  51
  53  56  64  78  82  95 102 103  98  90  86  82  80  79  79  74  65  64
  64  56  51  49  48  45  41  39  38  35  33  34  37  40  40  40  43  47
  52  52  55  51  55  64  65  66  68  66  56  50  52  52  48  47  48  47
  48  49  46  41  40  43  43  44  45  48  52  53  56  62  63  63  62  64
  63  60  61  60  55  44  31  22  15  13  13  11   9  10  10  10   9   9
   9   9   8   8   8   9   8   9  11  15  15  15  15  16  17  17  17  15
  16  18  18  17  17  18  17  16  15  19  19  20  23  23  21  19  20  22
  25  28  35  46  59  67  68  61  58  61  62  60  61  66  68  64  62  62
  62  62  61  61  67  67  68  69  70  71  70  70  72  70  69  74  76  74
  75  28]"
"[ 28  30  91  92  89  83  84  88  85  87  85  74  72  74  65  67  57  40
  32  29  24  21  21  23  31  30  34  39  42  44  45  45  46  48  54  54
  54  59  65  74  83 100 109 110 107 101  98  93  86  82  78  72  67  67
  64  57  56  52  48  44  40  40  40  39  37  36  36  38  39  41  47  52
  55  56  58  58  62  67  68  69  71  70  64  59  59  57  52  50  48  46
  46  48  46  42  40  41  44  45  46  47  49  49  52  57  59  62  63  68
  70  67  64  59  58  54  50  42  28  17  12  11   9  10  10  11  11  12
  11   9  11  10   9  10  10  10  12  14  15  15  15  16  17  17  17  15
  17  18  18  17  15  16  16  16  19  21  22  23  24  22  20  21  24  26
  30  37  48  61  72  77  66  61  59  60  61  60  63  67  65  63  62  63
  64  64  64  65  67  67  68  69  71  72  72  72  70  68  66  72  76  75
  76  29]"
"[ 28  32 105 103  98  99  96 100  97  99 103  96  90  88  85  89  84  70
  76  81  70  62  56  47  40  39  42  46  45  45  45  45  45  47  53  53
  54  58  63  70  86 101 107 107 106 104 103  97  86  83  79  74  72  71
  66  59  55  50  46  43  40  40  41  40  41  39  38  38  40  45  51  57
  56  57  57  62  66  69  72  73  71  72  68  63  60  57  53  51  49  46
  45  45  46  45  42  40  40  43  45  47  47  46  48  53  53  58  61  68
  73  72  67  58  57  54  55  53  43  29  19  13  11  11  11  10  10  11
  11  10  11  10  10  10  11  10  11  12  15  15  15  15  17  17  17  16
  17  18  18  16  14  15  16  18  17  19  19  19  22  23  23  24  24  31
  39  47  56  63  67  67  64  62  60  60  60  61  64  68  65  64  64  65
  64  64  65  66  67  67  67  69  71  72  73  72  73  71  68  73  76  76
  76  29]"
"[ 31  27  95  96  99 107 101  97 100  98 103 102  97  96  97  99  95  89
  97  94  77  70  64  51  46  44  45  46  45  44  45  45  47  45  51  56
  59  61  65  75  94 104 107 107 109 107 103  95  83  85  84  81  78  73
  66  61  52  48  45  43  41  41  41  39  42  41  41  42  43  47  53  58
  59  61  57  60  64  67  74  73  71  71  68  62  58  54  52  50  49  47
  45  44  45  46  44  41  38  42  46  47  47  45  46  49  51  55  57  63
  70  72  69  61  58  53  53  56  54  47  38  30  18  16  15  14  13  10
   9  10   9   8   9  10  10   9   9  11  14  14  15  15  16  17  17  16
  16  16  17  16  15  16  19  21  22  25  23  20  22  25  24  21  23  37
  54  62  63  63  62  60  64  64  63  61  61  63  65  66  65  65  65  66
  65  64  66  68  69  69  69  70  71  72  72  72  76  74  70  74  76  75
  76  28]"
"[ 27  28  92  90  83  84  91  96  98 100 106 104 102 108 111 108 110 104
 100  85  69  66  64  58  55  53  51  50  48  48  48  47  49  48  53  59
  63  65  69  77 101 106 108 114 118 113 103  92  89  89  87  83  79  72
  65  62  55  50  46  42  39  40  41  40  40  42  43  45  46  49  55  59
  64  67  62  61  63  67  74  71  73  73  73  68  62  58  54  51  49  49
  48  46  46  46  43  40  39  43  45  46  45  43  44  47  52  55  55  60
  66  70  72  68  60  57  56  57  57  56  54  51  36  28  21  19  18  15
  11  10   9  10  11  12  11   9   9  11  13  14  15  15  16  17  17  16
  16  16  16  16  16  17  19  20  19  21  20  18  19  20  21  24  37  52
  66  70  66  62  61  61  65  65  64  63  63  65  65  64  64  64  65  66
  65  65  68  72  72  72  72  72  73  73  73  73  73  72  69  73  75  75
  76  29]"
"[ 32  30  86  87  84  81  86  87  91  93  98 100  97  98 102 102  98  94
  91  83  75  70  65  63  61  59  57  55  52  50  49  47  47  49  55  57
  63  70  74  77 102 106 107 113 118 113 104  95  95  89  83  79  76  72
  67  64  60  53  46  39  34  35  39  40  39  42  45  47  49  53  59  63
  65  69  67  64  66  71  74  71  73  74  77  75  69  64  59  52  50  52
  53  51  49  45  42  39  41  43  42  41  42  43  45  50  52  54  54  58
  63  69  74  74  66  61  59  59  59  60  63  64  60  46  28  19  18  18
  17  15  13  14  15  15  13  11  11  13  14  15  15  15  16  17  16  16
  16  16  15  16  16  17  17  19  19  17  17  20  23  26  37  51  59  64
  68  66  61  58  58  60  64  65  64  62  63  65  66  65  65  65  66  66
  66  66  69  73  73  73  73  73  73  73  74  75  74  73  71  74  76  76
  77  30]"
"[ 28  29  87  89  88  85  88  90  89  87  89  93  89  82  84  88  89  86
  89  90  84  77  71  70  63  63  62  60  56  54  54  52  49  50  56  59
  66  75  79  81 101 107 110 112 113 109 106 101  96  87  82  79  74  71
  69  65  59  54  48  41  34  33  37  39  38  41  45  48  52  57  62  65
  65  66  69  67  68  72  72  72  73  72  74  73  69  66  61  54  52  54
  55  54  50  45  42  41  41  42  40  38  40  44  47  51  50  51  51  55
  61  67  76  79  76  67  63  65  65  63  67  72  75  64  43  23  15  18
  20  17  16  15  15  16  15  13  13  13  14  15  16  16  16  17  16  16
  16  15  15  16  16  16  17  19  22  19  18  22  30  37  49  61  64  63
  63  63  61  59  60  62  64  64  62  61  61  63  65  66  66  66  66  67
  67  67  70  72  74  74  74  73  72  73  75  77  77  76  72  75  78  79
  79  29]"
"[ 31  30  85  82  84  84  84  86  84  85  85  87  87  86  88  89  88  87
  95  96  86  82  79  76  75  74  72  67  60  57  57  56  52  50  54  61
  68  74  78  83  94 107 113 113 109 105 103 100  94  88  87  85  76  70
  68  65  56  54  52  47  40  37  38  38  35  39  44  49  53  58  62  64
  68  66  70  68  68  71  69  72  75  70  69  67  64  64  63  58  55  55
  55  53  49  45  44  44  43  43  41  39  41  44  46  49  49  49  48  53
  59  66  77  82  81  70  66  69  66  60  65  74  75  74  59  33  18  18
  18  14  16  14  13  14  15  14  13  12  15  16  17  16  16  17  17  16
  14  15  15  16  16  16  19  22  22  24  25  30  44  56  60  60  58  58
  60  63  63  60  58  60  64  63  62  59  58  60  64  67  65  64  65  68
  69  70  72  74  76  76  75  74  72  73  76  79  77  75  71  74  79  80
  79  29]"
"[ 29  30  80  81  82  82  80  80  79  82  80  82  82  83  83  89  91  94
  95  96  94  87  81  80  76  76  75  70  64  61  60  57  54  54  53  58
  71  75  83  87  93 106 113 109 108 108 104  97  95  88  86  86  82  75
  70  67  56  54  53  49  43  41  44  46  44  47  49  53  57  59  62  67
  65  67  68  68  67  68  70  71  73  71  68  67  67  67  63  58  55  53
  50  48  47  46  43  40  42  41  39  39  42  47  50  50  51  48  47  54
  63  65  70  81  82  77  68  64  65  64  64  68  70  69  67  56  31  15
  17  16  12  10  10   9  12  12   9  13  13  14  15  16  17  17  16  16
  16  16  15  17  19  20  22  26  25  24  27  41  58  65  64  61  60  59
  58  57  58  59  60  59  62  63  61  59  60  64  66  66  64  65  66  67
  67  67  68  70  73  71  73  76  76  73  72  74  75  75  75  78  77  76
  78  30]"
"[ 28  29  80  81  82  83  80  79  81  82  79  80  79  81  82  89  92 100
 104 100  92  84  80  81  79  77  75  73  67  61  59  58  58  58  56  60
  70  73  81  87  97 107 112 108 108 108 103  97  94  89  88  88  82  75
  70  68  60  56  52  48  42  41  43  45  46  48  49  53  57  59  61  66
  66  65  64  65  69  72  72  71  72  71  70  69  69  67  63  58  54  52
  50  49  48  46  43  40  43  42  40  39  42  46  47  47  49  50  49  52
  60  64  71  81  82  80  72  67  67  65  65  69  71  72  72  71  54  31
  18  13  10  14  16  10   9  12  11  11  10  11  13  14  15  15  15  15
  15  17  16  17  21  23  23  24  21  34  47  57  63  64  62  61  61  60
