  8  8  8  9  9  9  9  9  8  8  8  8  9  9  9  8  8  7  6  6  5  5  5  4
  4  5  6  5  4  4  4  4  4  3  3  4  4  4  4  4  3  3  2  3  3  3  3  3
  3  4  4  4  3  2  2  2  4  5  5  5  4  4  4  4  4  4  4  4  4  5  4  4
  3  3  3  3  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  4  4  3  4  4  5  5  5  6  9 10 10 10  8 10 11 12 12 13 13 13
 11 11 10  9  9  9 10 10 11 10 10 11 12 12 13 14 15 16 16 17 18 19 19 20
 19 18 17 16 16 16 16 16 15 17 18 20 22 20 18 19 16 22 25 21 22 23 24 33
 44 61 71 77 76 70 70 31]"
"[28 28 15 14 15 14 14 14 10 10 10 10 11 12 11 11 10 10  9  8  7  7  7  6
  8  8  8  8  8  8  8  8  7  7  6  7  7  8  8  8  9  8  7  7  7  7  7  6
  7  8  7  6  5  5  5  4  4  4  4  4  4  4  4  4  2  2  2  3  3  4  3  2
  3  3  4  4  3  2  2  2  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4  3  3  3  3  3  4
  4  4  4  3  3  3  4  4  4  5  6  7  8 10 10 11  9 10 11 11 12 13 12 11
 11 10 10  9  9  9 10 10  9 11 13 14 14 15 15 16 14 14 15 16 17 18 18 18
 21 20 19 18 17 17 17 18 16 17 17 19 22 21 19 19 22 22 24 25 26 24 32 52
 67 70 71 75 71 73 66 25]"
"[29 30 18 17 15 15 14 14 15 15 14 15 16 17 16 15 15 15 14 13 11 10 10 10
  9  9  9  9  8  8  8  8  8  7  6  7  8  9  9  9  8  8  8  8  9 10  9  8
  9  9  8  7  6  6  6  6  5  5  6  5  5  4  5  5  3  3  3  4  5  4  3  2
  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  4  4  4  3  4  3  4
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  5  4  4  3  3  3  4  5  5  7  9 10 10 10 11 12 11 10  9  9  9 11 11 10
 10 10 10  9  9  9  9  9  8 11 14 15 15 15 15 15 14 15 16 16 17 17 17 16
 19 19 19 18 18 18 19 19 20 21 20 22 24 24 22 23 24 23 24 25 29 37 50 69
 75 72 69 70 64 70 66 31]"
"[29 29 17 18 19 19 19 19 17 16 15 15 16 17 16 15 14 14 13 13 12 12 11 11
  8  8  8  8  8  7  7  7  7  6  5  6  6  7  7  7  8  8  8  9 10 10  9  8
  8  8  8  7  7  8  8  7  6  7  8  7  6  6  7  8  5  5  4  4  5  4  3  2
  3  3  4  4  3  3  4  5  5  5  4  4  4  5  4  3  2  3  4  4  3  4  4  4
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  4  5  5  5  5
  4  4  4  3  3  4  5  6  6  7  8  9  9  9 10 10 13 13 11 10 10 11 12 12
 11 11 11 11 11 11 11 11 11 14 16 16 15 16 16 16 15 15 16 16 16 16 16 16
 17 17 17 18 20 20 20 19 19 21 21 22 24 23 23 25 26 29 32 33 43 61 70 73
 70 68 69 71 69 70 65 28]"
"[29 29 17 19 22 23 23 22 18 17 16 16 16 16 16 14 12 12 12 12 14 14 14 12
 11 10 10 10 10 10  9  9  9  8  7  8  9  9  8  7  8  8  8 10 11 10  9  7
  6  7  7  7  8  9  9  8  6  7  8  8  7  6  8  9  8  6  5  5  5  5  3  2
  3  4  4  4  4  4  5  6  5  5  4  4  5  5  4  3  3  4  5  4  3  2  3  5
  4  4  4  4  4  4  4  5  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5
  4  4  5  4  4  4  5  6  8  9 10 11 11 11 11 11 12 13 12 11 10 10 11 11
 10 10 10 10 11 11 11 11 14 15 16 15 15 16 16 15 14 15 15 15 15 16 16 16
 17 17 17 20 23 24 21 19 19 22 23 24 25 24 25 27 31 32 37 45 59 74 74 68
 65 64 63 67 73 71 70 28]"
"[29 31 44 43 41 38 33 26 19 18 17 15 15 19 20 17 14 14 15 16 17 16 15 15
 14 12 15 13 11 12 11 10 10 12 11 11 12 11  9  9  9  8  9 10 10 11 11  8
  7 10  9  7  9 10  8  8  9  7  7  6 10 10  6 10  9  9  8  7  7  9  7  4
  4  4  4  4  4  7  7  4  6  4  4  5  5  4  4  5  4  4  4  4  4  2  2  2
  3  1  2  4  4  5  6  5  5  4  4  4  5  5  4  3  1  2  3  3  3  3  4  4
  4  4  5  5  6  7  8  8  9 11 13 12 10  9 10 12 13 13 13 12 11 11 11 12
 10  9  8  9 11 12 13 13 13 15 15 15 16 16 15 16 15 16 15 14 15 17 17 16
 18 18 20 23 23 20 19 19 19 22 24 23 24 24 24 26 33 40 52 70 79 75 70 65
 64 64 64 65 68 67 66 29]"
"[29 29 39 39 43 45 46 44 42 43 41 34 26 22 18 14 18 18 18 18 18 17 16 16
 16 14 15 14 16 16 12 12 10 11 12 13 14 12  9  9  8  7  8  9 10 12 13 11
  9  8  5  9 10  8 10  8  7  8  8  7  8  9  7 11  9  9 10 10  9  7  6  6
  7  5  6  9  9  8  7  7  8  6  6  7  8  6  4  4  3  3  4  5  5  5  6  8
  5  3  3  4  4  5  5  2  4  4  4  4  5  5  4  4  4  4  5  5  4  4  5  5
  5  5  5  5  6  7  8  9  8  9 10 11 10 11 12 13 14 14 13 12 11 10 10 10
  9  8  8 10 11 12 12 12 13 15 16 16 17 17 15 16 16 16 15 15 16 18 18 17
 18 20 22 23 21 19 17 17 19 21 23 23 23 22 25 32 44 59 69 72 69 67 66 62
 61 63 64 65 66 65 65 29]"
"[29 27 32 34 38 41 42 41 45 50 54 54 52 51 45 36 24 22 20 19 19 18 18 17
 20 17 15 14 17 18 14 15 12 11 12 14 15 13 11 11 15 13 12 11 10 11 13 12
 11 10  9 12 11  9 13 11 11 12 11  7  8 10  9  9 12  8  7 10 12 12 11 11
  8  9 10 10 13 21 23 18 20 16 14 15 15 13  9  7  6  6  5  5  3  2  3  5
  4  3  4  4  4  7  7  3  3  4  4  5  4  5  5  5  4  4  5  5  4  4  5  5
  6  5  5  5  5  7  8  9  7  8  8  9 11 12 13 13 14 13 13 11 10  9  9  9
  9  8  9 10 12 13 14 14 14 16 16 15 17 16 15 15 17 17 16 16 17 19 19 18
 18 21 24 23 21 19 18 18 22 22 22 22 22 25 37 51 62 73 75 69 64 64 66 62
 63 65 66 66 66 64 65 29]"
"[30 27 26 26 28 28 28 27 23 28 36 40 45 51 49 41 43 43 42 41 39 35 29 25
 21 17 20 20 16 15 12 13 13 12 12 12 13 15 16 15 13 13 14 14 13 13 13 11
  8  9 10 10 13 14 13 16 18 18 18 18 25 33 32 29 27 21 16 15 16 14 12 11
 10 13 17 20 27 38 41 36 46 34 24 26 36 38 29 19  9  6  4  5  8  8  6  4
  4  4  5  4  4  7  7  5  4  4  4  5  5  5  5  6  3  3  4  4  4  4  4  5
  6  5  5  5  5  6  7  8  8  8  8  9 11 12 12 12 13 12 11 11 10  9  9  9
 10  9  9 11 13 15 17 18 16 18 17 15 16 16 15 15 17 18 17 17 18 19 19 19
 19 22 24 23 22 22 21 20 20 22 24 27 32 38 51 65 75 75 70 65 64 65 67 66
 67 68 68 66 65 64 65 28]"
"[30 27 22 21 21 22 24 26 17 21 25 25 26 32 36 34 33 34 35 38 43 48 51 51
 41 38 48 48 33 26 25 23 17 16 15 14 12 15 17 13 19 16 14 12 11 12 14 13
 14 13 14 11 17 17 10 23 35 33 33 32 37 43 41 37 36 35 31 26 20 18 17 18
 15 19 29 39 41 40 42 44 45 44 42 40 41 43 46 49 38 27 14  6  5  6  6  5
  5  6  7  5  3  4  6  4  4  4  3  4  5  5  5  4  3  4  4  4  4  4  5  5
  5  5  5  5  5  5  6  6  9  9 10 10 10 10 11 11 11 11 10 10 10 10 10 10
  9  9 10 12 14 15 17 18 20 21 19 16 16 17 16 16 17 18 19 19 18 18 19 21
 20 22 24 23 23 24 23 22 23 23 24 29 42 54 63 70 73 72 67 66 64 63 66 67
 68 68 67 64 65 65 66 28]"
"[29 29 22 22 21 22 22 23 18 19 20 19 19 22 24 22 27 26 26 26 30 37 42 43
 44 44 56 57 44 42 46 47 52 49 46 38 29 26 22 15 15 14 15 16 16 16 16 13
 15 14 17 15 17 14 17 44 61 57 56 51 45 42 37 34 34 34 33 30 28 27 27 27
 30 39 52 57 52 46 48 51 44 42 40 40 42 46 50 52 45 40 32 20  9  6  9 14
  8  7  8  7  4  4  6  6  6  4  3  3  5  5  4  3  4  5  5  4  4  4  4  4
  5  5  6  5  5  5  5  6  9 10 10 10 10 10 10 11  9  9  9  9 10 11 11 11
  9 10 12 15 16 16 15 15 21 23 21 17 16 17 17 17 17 18 19 20 19 19 20 22
 22 23 23 23 22 23 23 23 25 25 28 40 57 69 70 68 64 67 65 66 65 65 66 64
 67 66 65 63 65 67 68 30]"
"[27 30 22 22 21 22 20 19 20 19 19 20 21 21 19 15 17 19 21 22 22 22 20 17
 18 22 31 32 30 34 40 47 45 42 45 46 42 42 42 38 40 34 26 20 17 17 18 16
 14 15 16 17 15 18 42 69 66 60 61 58 51 45 40 39 37 34 31 32 33 33 32 31
 37 49 59 58 52 51 50 47 44 46 47 45 42 43 46 49 40 45 49 44 31 19 14 14
 14 10  9  9  7  7  8  9  7  6  5  5  5  5  4  4  4  4  4  4  3  3  4  4
  4  5  5  5  5  5  6  8  9  9 10 10 10 10 10 10  9  8  8  9 11 12 12 13
 10 12 14 17 18 17 16 16 20 24 22 18 17 17 17 18 18 17 18 20 21 21 22 24
 21 22 23 23 22 22 24 27 25 34 47 64 76 75 66 60 60 63 62 64 66 67 67 64
 67 67 66 64 66 69 69 31]"
"[29 31 20 20 20 24 23 23 20 19 20 20 18 17 18 18 17 19 20 19 19 20 20 19
 18 25 27 24 26 25 21 27 31 26 31 38 38 38 42 43 44 44 46 48 46 42 35 28
 31 31 23 21 17 30 65 77 75 66 67 66 60 52 46 43 40 36 33 35 35 34 36 41
 47 53 62 66 64 59 53 46 47 48 47 46 45 44 42 40 42 42 44 46 46 42 37 34
 21 15 12 13 10  8  8  9  9  9  8  7  6  5  5  5  4  4  4  4  4  4  5  5
  4  5  5  5  5  6  8  9  9  9  9  9 10 10 10  9  8  8  8  9 11 12 13 13
 12 13 14 16 17 17 17 18 20 24 23 19 18 19 18 19 18 17 17 20 22 23 23 24
 20 21 23 24 22 22 26 32 39 49 63 74 76 68 62 63 61 62 61 65 66 64 66 67
 67 68 68 65 66 68 68 29]"
"[30 29 24 24 19 25 22 18 18 21 20 19 21 19 17 20 20 20 19 17 17 18 19 20
 17 20 23 23 20 16 15 16 21 23 24 27 29 28 27 29 31 36 47 50 48 48 44 39
 46 46 38 39 38 53 81 82 80 80 72 68 65 57 51 42 37 34 35 35 37 37 37 44
 53 62 74 74 69 62 53 55 51 46 47 51 49 44 40 39 40 41 42 44 49 53 51 48
 32 29 33 32 19  9  9  9 11  8  8  7  6  9  7  5  5  5  5  5  5  5  5  5
  4  5  5  4  4  6  8  9  9  9  9  9  9  9  9  9  9  9  8  9 11 13 15 16
 15 16 16 16 16 17 18 18 20 20 21 20 18 16 16 18 16 18 19 19 19 23 25 22
 18 20 19 22 22 24 33 39 49 64 73 69 64 61 61 61 63 61 61 64 65 65 66 68
 70 67 64 64 65 65 68 29]"
"[30 29 25 23 18 21 21 21 19 19 19 19 21 21 20 20 24 21 18 17 18 19 19 18
 18 19 20 19 16 14 15 16 17 19 21 23 24 21 19 19 24 23 25 22 25 38 43 41
 44 44 43 45 46 61 84 89 87 84 75 70 66 61 54 47 40 36 35 36 38 38 40 47
 54 66 81 84 78 68 57 57 55 49 48 51 49 45 42 40 40 41 42 44 46 50 52 52
 53 42 35 36 35 30 22 14 10  7 10 10  8  9  6  5  6  6  5  5  5  5  5  5
  4  5  5  4  5  6  8  8  8  9  9 10 10 10  9  9  9  9 10 10 12 13 15 15
 15 16 16 16 16 16 17 17 20 21 21 21 19 18 18 18 20 19 20 20 20 21 23 23
 22 17 19 23 26 30 41 56 65 67 65 62 61 60 59 60 65 64 63 63 64 65 65 66
 67 66 64 66 67 66 68 29]"
"[29 27 25 26 23 24 23 22 22 20 18 20 20 21 20 18 20 19 18 17 18 19 19 19
 19 18 17 16 15 15 15 16 15 18 19 19 21 20 17 16 17 17 18 15 17 23 24 21
 32 34 42 50 60 79 93 93 89 83 76 69 65 61 53 48 46 40 38 38 40 42 43 51
 62 69 82 87 87 78 66 63 59 53 49 49 47 45 42 40 39 42 44 44 45 48 53 57
 57 51 43 39 39 41 40 40 26 12  7  8  9  8  5  6  7  6  6  6  6  6  6  5
  5  6  6  5  5  6  7  8  6  7  8  9  9  9  8  8  9 10 11 12 13 14 14 15
 16 16 17 17 16 16 16 16 18 20 20 20 19 20 20 18 21 19 19 22 22 20 21 23
 23 21 25 26 33 48 57 69 73 68 63 63 65 63 60 60 62 62 62 61 62 65 66 65
 65 65 66 68 69 68 69 29]"
"[ 29  27  25  23  21  24  26  26  27  22  21  21  19  20  20  15  14  17
  20  21  19  18  20  22  21  19  17  17  18  17  16  16  15  17  16  15
  17  18  17  17  17  15  19  19  18  17  17  20  23  33  46  59  72  91
 100  93  93  86  83  74  66  61  50  46  46  40  38  40  43  45  48  56
  70  76  81  83  85  82  74  70  61  55  50  47  45  44  42  39  39  42
  45  45  45  48  53  57  61  64  57  46  42  42  48  58  50  33  19  10
   8  10   9   9   8   7   6   6   7   7   6   6   7   7   7   6   6   7
   8   8   6   6   7   8   8   8   7   7   8  10  12  13  14  14  14  14
  17  17  17  17  16  16  16  16  16  18  19  19  20  22  22  19  20  19
  20  23  25  22  20  21  23  28  34  39  49  62  68  70  68  66  65  66
  66  62  58  59  59  60  61  61  62  64  65  65  65  66  66  68  70  70
  71  29]"
"[ 29  30  30  26  23  25  30  29  29  26  25  24  21  22  21  17  18  20
  23  24  22  20  21  24  22  19  17  17  18  19  18  17  18  20  17  14
  15  16  16  16  17  16  17  17  19  21  23  30  31  46  57  73  82  89
 101  98  98  92  90  80  67  59  48  45  42  38  38  41  45  47  50  59
  73  82  86  84  82  79  75  70  62  55  49  46  44  43  42  40  42  42
  43  44  45  48  52  55  66  69  60  51  51  50  49  52  54  52  43  23
  10  11  11   8   9   8   7   7   8   8   7   7   9   8   7   6   6   7
   8   8   7   7   7   7   7   7   8   8   7   9  12  14  15  15  14  14
  17  17  16  16  15  15  16  17  17  19  19  19  21  23  23  20  18  20
  21  23  26  22  18  18  25  36  45  61  67  65  69  67  68  69  67  64
  62  59  58  61  62  62  63  65  66  64  64  65  65  65  65  67  70  71
  72  30]"
"[ 30  28  28  26  28  30  32  29  27  26  26  26  25  26  25  22  24  23
  23  24  24  23  23  25  21  18  16  17  18  19  18  18  18  20  18  16
  16  16  15  17  17  17  17  15  20  27  29  33  47  54  60  80  89  89
 103 105  99  95  94  84  68  58  51  48  43  39  40  43  45  46  48  58
  71  82  86  86  85  81  75  67  61  53  47  45  43  42  42  42  45  43
  42  42  43  46  51  54  64  66  60  53  55  55  50  50  52  55  58  47
  31  20  13  11  10   9   8   8   8   9   8   8   9   9   8   6   6   7
   7   7   7   7   6   6   6   7   8   9   8  10  13  15  16  15  15  15
  16  16  15  15  14  15  16  17  18  19  19  19  20  21  21  19  17  19
  19  20  23  20  17  20  32  51  61  74  73  63  68  64  66  67  65  61
  60  59  60  62  64  63  65  69  69  66  65  66  65  66  65  67  70  72
  73  30]"
"[ 31  27  29  29  30  26  29  29  24  27  27  28  31  32  28  26  25  23
  23  25  26  25  24  25  23  20  18  19  20  20  19  18  17  17  17  16
  16  15  15  17  19  22  23  21  28  37  40  44  53  56  61  82  96  98
 105 106 101  98  96  89  72  59  55  50  44  40  41  43  45  44  48  60
  73  80  81  84  86  81  75  67  62  52  46  44  42  41  43  44  45  44
  43  43  43  45  50  54  63  68  66  60  56  52  50  50  44  42  48  50
  41  28  15  12  12  12  11  10  10   9   9   9   9   9   9   8   8   8
   7   6   6   6   5   5   6   7   9  10  10  12  15  16  16  16  16  16
  16  16  15  15  15  16  17  18  19  19  18  18  19  19  19  18  17  19
  18  19  23  22  26  37  49  64  69  71  66  60  64  60  59  61  60  59
  59  58  58  60  62  63  65  68  68  67  66  67  66  68  68  70  72  72
  72  30]"
"[ 28  32  49  54  46  27  23  24  24  28  29  31  36  36  31  28  24  24
  26  28  27  23  22  24  24  23  23  24  24  23  20  18  21  21  20  20
  19  17  17  21  22  29  37  41  46  47  46  52  52  59  71  86  98 104
 104 102 101  99  96  90  71  54  51  43  40  37  39  42  44  45  51  64
  76  80  78  81  81  75  73  71  64  54  47  46  43  41  43  46  44  44
  45  46  45  45  49  54  57  62  64  62  58  53  47  44  42  43  46  45
  44  42  30  18  14  14  13  11  10   9   9   9  10  10  10  10   9   9
   7   5   6   6   5   6   7   8  10  11  13  14  16  17  17  16  16  16
  16  16  16  16  16  17  18  19  20  19  18  19  19  18  18  19  19  20
  19  22  27  28  39  58  67  66  64  64  60  54  56  60  60  62  62  62
  61  58  59  63  62  64  66  66  66  67  66  65  67  71  73  73  73  72
  72  29]"
"[ 30  30  75  76  67  67  63  59  56  66  60  43  44  46  36  32  39  31
  28  30  23  25  26  24  25  24  26  25  26  26  21  23  23  26  21  19
  19  18  23  23  22  47  62  65  63  56  53  53  54  50  77  92  95 103
 100 102 101  98  93  95  82  65  52  43  41  40  39  41  43  44  51  60
  72  76  78  78  77  76  74  72  65  58  51  49  49  48  46  45  44  45
  44  43  43  46  51  54  53  57  63  59  57  50  47  42  40  41  40  45
  45  44  42  30  13  13  14  13  11  11  10   9  12  14  12   9   9   9
   8   9   8   8   7   7   8   9  11  12  16  16  17  17  16  15  15  16
  15  16  16  17  17  17  18  18  18  17  19  22  22  19  18  18  20  23
  24  28  37  48  57  64  67  64  62  61  60  59  59  60  61  63  64  64
  65  64  62  63  65  65  66  66  67  66  65  64  72  73  74  75  74  74
  74  27]"
"[ 28  30  93  92  88  88  85  87  90  91  84  74  76  73  64  67  63  51
  45  49  44  40  31  23  22  27  35  32  27  27  24  24  24  24  26  23
  23  22  22  32  50  77  89  82  71  64  60  55  57  58  82  93  95 103
 104 103 101 100  96  93  77  68  63  54  47  44  39  38  41  44  52  62
  71  75  79  79  78  76  74  73  63  58  52  49  47  46  47  48  46  46
  45  45  45  47  51  54  52  54  58  57  55  48  43  39  37  38  38  42
  42  43  46  40  26  13  13  17  11  10  13   9  11  13  12  11  11  10
   9   9  10  10  10  10  10  11  12  12  15  16  17  17  16  15  15  15
  15  16  16  17  16  16  16  16  18  17  19  22  23  21  20  21  21  23
  27  37  51  61  66  69  67  63  60  60  60  59  59  60  60  63  63  63
  64  64  63  64  64  65  66  66  66  65  65  65  72  73  75  75  75  75
  75  28]"
"[ 30  31 108 102 102  99  93  96  90  88  83  82  89  86  80  87  92  81
  75  78  72  66  60  57  38  33  37  40  35  31  26  24  24  23  31  29
  33  34  28  48  91  94  89  83  79  75  71  62  63  70  88  95  95 103
 106 101  97  99 100  94  74  69  67  56  47  43  38  37  40  43  50  58
  65  70  76  79  78  75  74  74  66  58  50  47  47  49  49  49  47  46
  46  47  47  47  50  54  50  51  54  59  56  49  39  36  34  36  35  35
  33  34  40  39  34  24  18  17  14   9   8  10  12  13  12  11  11  10
   8   8   8   9   9  10  10  11  11  11  13  14  16  17  16  15  15  15
  17  17  18  18  17  16  15  15  16  17  19  22  23  22  21  22  22  26
  34  46  59  65  65  65  65  61  57  57  57  56  56  57  60  63  64  62
  64  65  65  65  65  66  67  66  65  65  65  67  71  72  74  74  74  75
  75  28]"
"[ 29  27 100  96 100  99  94  94  95  96  94  95 101 101  95  99  97  90
  86  88  81  79  79  83  88  74  68  67  61  53  45  37  31  33  42  35
  33  32  34  65  93  93  90  89  84  79  75  67  68  76  89  97  97 101
 104  95  98  99 102  96  75  70  67  55  43  40  36  35  38  41  47  54
  58  64  73  78  78  75  73  72  66  58  49  45  46  49  49  47  46  44
  44  47  47  46  49  54  53  49  47  55  53  47  36  34  33  33  31  28
  25  25  29  30  37  38  33  27  22  16  13  17  16  16  12  10  10   9
   8   8   8   8   8   8   9   9  10  10  12  14  16  17  16  16  16  16
  18  18  19  19  17  16  16  16  17  18  21  24  24  22  22  23  30  40
  51  58  61  61  60  61  61  59  57  57  57  55  54  55  60  64  65  63
  65  67  67  67  67  68  68  67  66  67  69  71  71  72  72  73  73  74
  74  28]"
"[ 30  29  90  91  96  98  99  98  90  92  92  91  96  97  92  95 101  99
  96  98  96  96  92  90  88  87  87  86  84  89  90  80  65  62  59  54
  57  54  49  65  90  97  99  95  89  84  78  67  70  75  86  98 101 102
 102  92  95  92  91  85  68  64  59  52  44  41  37  34  35  38  46  55
  56  64  73  80  80  76  71  68  61  57  50  45  44  45  47  48  45  43
  44  46  47  47  49  53  57  49  42  47  45  42  33  32  30  28  26  23
  22  24  25  27  34  36  41  39  28  23  21  18  18  18  14  12  12  11
  10  11  12  11  10   9   9  10  11  12  13  15  17  16  16  16  16  16
  16  17  18  18  18  17  18  19  20  22  24  24  24  24  27  29  41  55
  65  64  61  59  59  60  60  60  60  61  60  56  55  56  61  65  66  64
  66  68  67  66  69  68  67  67  67  69  72  74  73  73  72  72  72  74
  74  29]"
"[ 28  29  80  82  81  84  90  89  86  85  84  85  90  91  89  94  98  98
  97 101 101 101  95  91  93  97  97  95  92  92  93  86  90  94  94  89
  85  77  78  93 105 104  98  96  94  89  82  73  73  75  85 100 106 105
 102  95  98  93  87  82  72  65  54  51  45  44  41  38  37  38  45  53
  60  69  78  83  82  77  71  66  61  57  52  48  47  48  48  48  45  44
  44  46  47  47  49  52  56  49  42  43  41  37  29  25  23  21  20  17
  20  24  24  28  31  32  36  38  35  26  17  15  17  17  16  15  16  14
  13  14  16  15  14  12  12  12  12  13  15  16  17  15  15  15  16  15
  15  16  18  18  18  19  21  22  24  24  24  23  25  30  36  42  54  63
  67  64  61  60  58  58  60  61  63  65  63  59  58  60  63  67  67  65
  66  66  65  64  67  66  65  65  65  68  71  73  73  73  72  71  72  73
  74  28]"
"[ 29  30  80  82  80  82  89  89  87  83  81  80  84  85  84  87  90  91
  91  94  94  95  92  94  95  96  95  98  98  96  99  98  92  90  87  83
  80  79  88 107 108 106 100 100  98  88  81  81  77  77  88 101 107 106
 101  98  96  93  84  80  77  67  48  48  47  47  44  40  39  39  44  50
  63  72  81  83  80  77  71  65  65  61  56  53  52  53  50  47  47  46
  46  46  46  47  48  50  51  47  44  39  37  31  25  20  17  17  19  18
  22  25  24  29  31  37  34  34  41  34  19  16  16  16  15  15  16  14
  13  15  16  16  15  15  14  13  13  13  14  16  16  13  13  14  15  15
  16  17  18  18  18  19  21  23  25  24  23  25  31  41  50  56  65  66
  65  63  62  61  58  58  59  60  62  64  63  61  61  63  65  67  66  65
  65  65  64  65  65  65  65  65  65  67  70  72  73  73  72  72  73  74
  75  29]"
"[ 29  28  81  81  82  83  88  86  88  85  83  80  84  88  86  85  87  87
  86  90  90  89  87  91  90  94  90  88  88  90  96  97  88  85  88  86
  83  82  90 111 107 108  99  95  97  91  84  80  80  79  90 100 104 103
  99  98  97  95  84  79  82  72  49  52  52  50  44  39  37  40  46  53
  62  73  81  81  77  75  71  66  65  65  62  58  54  51  50  48  48  48
  47  46  45  46  47  47  47  44  40  30  27  22  22  19  14  17  23  24
  28  30  27  33  32  35  35  34  37  40  31  19  17  16  14  12  12  11
  11  14  14  14  15  16  15  14  13  12  13  15  14  12  11  14  16  16
  17  18  18  18  17  17  20  22  25  24  25  29  39  51  61  66  64  61
  58  59  60  57  55  56  59  58  59  62  62  61  62  64  66  67  66  65
  66  65  64  66  66  67  69  68  67  68  71  74  73  73  73  73  74  76
  76  30]"
"[ 28  29  81  81  80  82  82  83  80  82  83  85  87  87  86  87  82  83
  82  81  83  87  88  87  87  86  85  85  83  78  74  73  82  81  78  75
  84  97 104 111 112 108 100  97  97  95  90  87  85  80  87  99 102 101
 100  96  97  91  87  81  73  64  53  50  51  48  46  43  39  39  47  56
  64  69  75  80  75  67  67  69  64  65  63  58  52  48  47  48  46  47
  47  46  44  43  44  46  46  41  33  23  21  22  19  18  18  21  24  26
  27  29  31  31  34  35  33  31  33  36  36  32  14  17  12  11  13  12
  12  11  11  11  13  14  13  13  13  13  13  14  14  13  13  16  16  15
  16  17  19  20  18  17  19  23  24  24  28  38  52  61  63  62  60  59
  58  58  58  58  58  58  59  59  59  58  58  60  63  65  66  66  66  65
  65  64  65  65  65  70  74  73  71  71  72  73  75  75  75  76  75  75
  77  29]"
"[ 29  29  81  81  79  80  80  81  79  80  79  79  82  84  83  82  81  81
  81  80  81  84  86  85  82  82  82  81  80  78  78  79  79  76  72  70
  80  93 100 109 116 112 105  99  99  98  93  90  85  81  87  97 101 100
  98  95  95  88  84  78  71  62  54  54  51  50  47  44  40  40  47  55
  61  66  71  78  78  73  72  70  67  64  58  53  50  48  46  45  48  47
  46  46  46  45  44  44  46  37  28  19  17  19  18  20  20  23  26  29
  30  32  33  34  36  36  34  32  33  36  39  39  32  17   8  13  12  12
  12  10  10   9   9  10   9   9  11  13  15  16  16  15  15  17  18  17
