  21  21  21  21  19  21  22  27  24  25  24  28  47  63  74  76  68  68
  68  27]"
"[ 28  31  11  15  16  15  13  12  12  12  13  13  13  13  13  13  13  11
  10  10  10  10  10   9   8   8   8   8   8   7   6   6   9   8   8   7
   7   8   9   9   8   8   9   9   8   7   7   6   6   6   6   5   5   5
   4   4   3   3   2   2   3   3   3   2   2   3   3   3   3   3   4   4
   6   6   6   5   3   2   3   3   3   3   3   4   4   4   5   5   4   4
   4   4   4   3   3   2   3   3   4   4   5   5   5   5   4   3   3   3
   3   4   4   3   6   3   8   7   8  73 102 100  88  81  71  63  57  52
  47  44  44  43  40  36  38  52  73  51  12  15  16  14  13  14  14  13
  16  14  12  10  10  10   9   8  12  11  10  11  13  14  15  15  17  16
  15  16  17  19  20  21  19  17  16  17  17  15  16  18  19  20  22  22
  21  19  19  20  20  21  22  25  23  28  36  47  64  78  77  69  63  65
  67  29]"
"[28 31 15 16 16 17 14 13 16 16 17 17 17 17 17 17 13 12 11 11 10 10 10  9
  8  8  8  9  9  8  8  8  8  9  9  8  7  8  8  8  8  8  9  9  9  8  8  8
  8  8  7  7  6  6  5  5  4  3  3  3  3  3  3  3  2  3  3  4  4  4  4  5
  5  5  6  5  4  3  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3
  2  2  3  4  5  5  5  5  4  3  3  3  4  4  4  4  2  5  8  6 10 83 97 88
 79 77 72 64 57 53 52 52 49 44 44 41 43 43 67 59 10 11 13 12 12 11 12 12
 15 13 10 10 10 11 10  8 12 11 11 12 14 16 16 16 17 16 16 16 17 17 18 20
 20 19 19 20 20 19 19 20 19 20 22 24 23 22 22 24 24 24 24 27 31 44 60 74
 75 77 66 61 63 64 61 26]"
"[ 29  27  17  15  17  19  20  19  16  16  16  17  17  17  17  17  15  15
  14  14  13  12  11  11   8   8   8   8   8   7   7   8  10  11  10   9
   8   9   9   8   8   8   9   9   8   8   8   8   9   8   8   7   7   7
   7   7   6   6   6   5   5   5   5   5   4   4   4   4   5   5   4   4
   3   4   4   5   5   4   4   3   4   4   4   4   4   4   4   4   3   3
   3   4   4   4   3   3   2   2   3   3   4   4   4   4   4   3   3   3
   4   5   4   4   7   4   2   8  11  90 100  92  82  78  72  65  58  53
  51  52  50  46  45  44  49  47  63  59  14  13  13  14  14  13  13  13
  12  11   9   9   9   9   9   8  10  11  12  14  15  16  16  16  16  15
  15  16  16  16  16  17  18  19  19  19  20  20  21  21  20  19  19  22
  22  21  21  22  24  25  29  36  49  62  74  81  67  67  63  62  60  60
  61  33]"
"[ 31  28  23  20  22  23  23  19  17  17  18  17  17  18  18  18  17  16
  17  17  16  14  12  12  12  11  11  10  10   9   9  10  11  12  12  11
  10  10  10   9   9   9   9   8   8   7   7   8   9   8   7   7   7   7
   8   8   9   9   8   7   6   6   6   7   6   5   5   5   5   5   4   3
   3   4   5   5   6   5   4   4   4   4   4   4   4   3   3   3   2   2
   3   3   4   4   3   3   4   4   4   4   4   3   4   4   5   4   4   4
   5   5   4   3   5   2   9   4  11  87 106  96  81  73  65  61  57  51
  48  48  51  51  46  42  48  54  66  63  19  15  14  15  16  14  12  13
  12  12  11  10   9   9   9   9  11  13  16  16  16  15  16  17  17  16
  16  17  17  17  16  16  16  17  17  17  18  20  22  21  18  16  17  20
  23  24  25  26  26  29  38  49  67  74  76  71  67  65  66  66  62  63
  61  27]"
"[ 28  29  50  39  31  33  30  32  24  24  25  23  19  18  19  19  18  20
  23  19  16  16  15  17  11  10  12  11  11  12  10  12  14  16  14  12
  14  15  13  11   9   8  10  11   9   9  11  12  10  11  10   8   7   8
   9   8   8   8   8   8   8   8   9   8   7   5   5   7   8   6   4   4
   4   5   5   5   5   5   4   4   5   5   5   4   3   3   3   2   2   2
   3   4   4   5   4   4   4   4   3   3   4   4   4   4   4   4   4   5
   6   6   5   4   4   4   6   6   7  77 104  90  82  72  67  61  57  54
  49  46  47  49  47  41  45  52  59  72  32  13  18  15  13  15  11  13
  12  10   9   9   9   8   9  11  12  15  19  20  18  16  15  17  16  16
  16  16  16  17  17  17  16  17  17  18  20  21  21  19  20  23  22  23
  26  25  25  29  29  37  52  66  74  75  71  67  66  64  65  64  62  61
  64  29]"
"[ 30  28  44  44  44  44  46  56  53  46  41  34  32  26  26  22  23  22
  22  18  18  20  17  15  17  14  13  11  11  13  13  14  15  14  12  12
  16  17  13  11  13  12  11  10   9  10  11  10  11  11  10   8   8   9
   8   8   7   8   8   7   7   7   7   7   6   5   6   9   9   6   4   5
   6   6   6   5   5   5   6   5   6   6   6   5   4   4   3   3   3   3
   3   3   4   5   5   4   4   4   3   3   3   3   3   3   5   4   4   5
   6   7   6   5   6   5   4   4  10  79 105  89  81  74  69  64  59  56
  51  49  49  49  45  39  42  47  55  69  37  18  15  14  11  12   9  12
  11  10  10  11  11  11  12  13  14  16  20  21  19  16  15  15  16  16
  16  16  17  17  17  17  17  17  17  17  18  20  20  18  18  25  25  22
  23  26  29  33  47  59  70  74  72  70  69  67  65  65  66  64  62  63
  65  28]"
"[ 30  27  33  37  41  37  39  49  49  45  49  44  46  41  49  50  30  28
  26  20  17  19  18  18  14  14  17  15  15  15  14  15  20  17  15  15
  17  16  12  11  12  13  14  12  12  13  14  13  12  12  12  11  10  10
   9   8   8   8   8   8   8   8   7   7   6   7   8   9   8   6   5   6
   8   8   7   6   5   6   7   8   8   8   7   6   6   5   4   4   4   4
   3   3   4   4   4   4   4   3   3   3   3   4   4   3   4   3   3   4
   5   6   6   5   4   5   6   6  12  78 104  92  87  79  73  65  58  55
  50  47  45  44  43  40  43  47  55  70  45  18  12  11   9  10   9  10
   9   9  11  13  14  14  14  15  15  17  19  21  20  17  15  15  16  16
  17  18  19  19  19  18  18  18  18  18  19  20  20  19  23  23  25  28
  31  32  37  46  61  73  79  74  67  66  67  66  65  64  66  66  65  65
  66  28]"
"[ 29  29  24  23  26  20  20  22  20  25  35  38  37  36  46  53  42  35
  34  36  40  39  29  23  25  24  23  18  17  20  19  20  18  15  14  15
  15  15  15  17  14  14  13  14  15  14  12  12  12  13  14  14  13  12
  11  11   9   9   9   9   9   9   9   8   9   9   8   8   7   5   6   7
   8   8   8   6   5   6   8   9   8   8   8   8   7   6   6   6   5   5
   4   4   4   4   3   3   4   4   4   4   4   4   5   5   4   3   2   3
   4   4   4   4   3   6   8   8  16  80 106  96  87  80  75  68  61  56
  46  40  42  42  44  44  45  47  54  68  57  12  10   9   7   9  10  10
   8   9  11  14  15  16  16  16  15  16  18  19  19  18  16  15  15  16
  17  19  21  21  20  19  18  19  20  21  21  22  23  23  26  22  23  30
  34  36  46  59  65  70  71  65  62  64  65  63  67  64  65  69  69  66
  66  30]"
"[ 28  31  19  17  20  17  16  14  17  21  26  33  30  32  32  35  33  28
  33  42  50  51  44  43  48  46  45  39  35  33  26  22  26  20  19  19
  17  16  17  19  19  17  14  15  18  17  14  14  12  13  15  15  13  12
  12  13  10  10   9   9   9  10  10   9  11   9   8   8   8   7   8   8
   7   7   7   6   6   7   8   8   8   8   8   8   8   8   7   7   6   5
   5   5   5   5   4   4   4   5   5   5   4   4   4   4   4   4   3   3
   4   4   3   3   5   6   7   8  24  86 109  98  89  79  71  64  59  57
  50  44  44  44  47  47  44  43  49  62  68   7   9   8   7   9  11  10
   8   9  12  14  16  16  16  16  16  16  17  18  19  18  17  17  17  18
  20  21  21  20  18  16  18  20  22  23  23  23  25  26  25  25  28  33
  38  46  59  70  66  64  61  58  60  63  64  62  66  65  67  68  69  68
  68  29]"
"[ 29  30  16  16  18  17  17  18  17  19  18  25  21  26  23  22  22  20
  24  26  24  22  23  31  41  42  44  41  39  42  46  53  44  36  34  33
  29  27  26  23  20  21  19  18  19  14  14  17  13  13  14  15  13  12
  12  13  11  11  10  10  10  12  12  11  10   9   9   9  11  11  10   8
   7   7   7   7   7   8   8   8   8   8   8   8   8   8   7   7   6   6
   6   7   7   7   6   6   5   6   6   5   4   4   4   4   5   4   3   3
   4   4   3   2   4   6   7   8  27  87 109 100  90  78  70  63  59  57
  52  50  45  43  46  46  43  44  50  62  74  10  10   8   7   9  10  10
  11  13  14  16  17  18  18  18  19  18  18  19  19  19  18  18  21  22
  23  23  22  20  17  16  17  19  22  23  22  22  23  25  24  24  34  49
  58  62  67  70  65  62  58  58  61  64  64  64  65  69  71  67  67  71
  71  28]"
"[ 30  29  16  17  16  15  15  17  16  18  18  20  17  21  19  18  19  17
  20  22  25  25  21  22  21  25  32  34  32  31  34  41  42  39  42  43
  38  36  37  34  28  34  33  28  26  21  17  17  18  16  15  15  16  15
  14  14  15  14  12  11  12  14  14  13  11  11  10  11  12  13  12  10
   9   9   8   8   8   9   8   7   8   8   8   8   8   7   7   6   8   7
   7   7   7   7   7   6   6   6   7   6   5   5   5   5   5   4   4   4
   5   5   4   3   3   7   8   7  27  86 108 101  88  80  77  72  63  55
  47  46  44  41  44  44  44  48  54  63  74  24   9   9   8  10   9  11
  13  15  16  16  17  19  20  19  20  19  19  20  20  19  19  19  21  22
  23  22  21  19  18  18  17  19  22  23  22  21  23  26  30  31  48  68
  73  67  64  65  65  62  59  59  62  65  65  65  65  68  70  67  67  70
  70  29]"
"[ 29  30  20  19  16  18  17  15  15  16  17  17  17  20  20  16  18  16
  17  17  18  19  15  14  18  16  19  23  26  25  23  25  28  31  40  42
  34  31  34  33  40  47  46  44  51  50  39  30  23  19  16  17  19  18
  16  15  17  15  13  12  13  14  15  14  13  13  12  11  12  13  13  12
  11  10   9   8   9  10   9   8   8   8   8   8   7   7   6   5   9   8
   7   7   6   6   5   5   6   6   7   7   7   7   7   7   6   5   5   6
   6   6   5   4   7   7   6   6  30  89 109 101  94  85  79  71  58  49
  47  50  47  42  44  44  45  49  53  59  71  36   8   9   8  10   9  13
  13  14  15  14  15  18  19  19  19  19  19  20  20  19  19  19  19  19
  20  20  19  19  19  20  20  21  24  25  24  23  25  29  43  54  73  82
  73  65  65  67  67  64  60  60  62  65  65  62  66  64  65  67  67  64
  65  29]"
"[ 30  29  19  20  18  19  19  20  17  16  16  17  19  19  17  16  18  16
  16  16  17  17  15  14  16  17  17  18  20  21  20  17  17  18  18  19
  19  21  24  27  31  31  31  35  47  56  52  40  38  40  39  34  30  27
  22  18  17  15  15  15  16  14  13  16  15  13  16  15  13  14  13  12
  13  13  13  12  11  11  10   9  10   8   9   9   9   8   5   5   8   7
   7   8   8   8   7   6   5   5   6   7   6   5   5   7   5   6   7   8
   9   9   7   7   8   8   8   4  28  86 103 101  97  90  80  70  54  50
  49  48  47  46  44  42  45  46  47  58  70  51   8  11  11  11  11  15
  13  14  15  14  15  16  17  17  17  18  17  16  18  21  22  19  18  18
  18  18  18  19  20  22  22  25  22  26  28  26  28  44  59  72  76  74
  64  66  64  65  64  60  60  62  61  60  61  61  65  65  65  66  66  64
  67  29]"
"[ 28  31  24  22  17  19  22  25  19  17  17  19  20  17  17  17  16  16
  15  16  16  16  16  16  17  17  16  16  17  18  17  16  14  14  15  15
  16  16  17  18  23  22  21  20  24  30  33  32  38  41  43  42  38  34
  34  35  37  36  34  32  30  23  19  20  19  16  18  16  14  15  14  14
  15  14  13  13  12  11  11  11   8   7   9  10  10  10   9   9  10   9
  10  10  10   8   7   7   9   8   8   8   8   6   5   5   5   6   7   8
   7   7   7   7  10   9   7   5  28  89 112 109 100  92  82  74  61  56
  50  44  47  45  41  39  43  45  47  57  70  50   8  12  13  14  14  15
  14  14  13  14  16  19  18  16  18  18  17  16  17  20  20  19  20  19
  18  18  19  21  24  26  24  27  24  26  26  31  42  60  69  71  68  65
  59  62  63  66  61  58  58  62  63  64  65  65  66  66  65  66  65  64
  67  28]"
"[ 29  30  24  22  19  22  24  24  19  17  18  20  20  17  18  21  17  17
  17  16  16  16  17  18  18  17  16  17  17  15  14  13  14  15  16  17
  17  16  16  15  15  15  16  15  13  13  17  23  22  24  28  32  31  29
  32  38  37  41  46  48  46  37  29  28  28  25  26  23  20  19  16  15
  12  11  15  17  17  14  13  12  12  12  11  10   9   9   9   8   6   6
   8  10  10  10   9  10   9   8   8   9  10   9   7   6   6   7   7   7
   6   5   7   8   7   7   6   8  27  88 117 111  99  89  77  72  63  62
  55  47  47  45  41  39  44  46  47  57  72  53  14  15  14  15  14  15
  16  15  15  15  17  19  19  17  19  18  16  16  16  17  18  18  19  19
  20  20  22  23  23  24  22  24  25  31  35  46  56  67  68  63  58  60
  59  62  63  67  64  60  59  61  62  64  65  65  67  68  66  65  65  65
  68  28]"
"[ 30  29  28  29  27  27  25  22  20  19  19  19  19  18  18  20  18  17
  17  17  17  17  18  19  17  17  18  20  20  16  13  12  12  13  14  16
  17  16  15  14  14  14  16  17  16  14  15  18  17  15  16  19  20  18
  19  22  24  28  31  34  34  31  31  34  33  33  37  36  33  31  29  28
  24  18  17  17  15  14  16  17  14  13  12  12  13  12  13  11   8   9
  10  11  11   9   8   8   9   9   9  10  10  10   9   8   8   8   7   6
   6   6   7   8   9  10   9  12  24  86 121 115 103  94  82  75  65  64
  57  50  48  47  45  43  47  48  48  58  76  55  18  17  15  13  14  16
  16  17  17  16  15  15  17  19  19  16  15  16  16  16  16  18  19  20
  21  21  22  23  23  23  24  23  29  44  53  63  65  63  61  57  54  59
  62  64  64  65  64  60  58  59  61  65  69  70  67  68  66  65  65  67
  70  29]"
"[ 29  28  34  37  34  31  29  27  26  27  24  21  20  20  20  18  17  16
  15  16  19  20  20  20  16  16  18  21  21  18  15  14  11  12  14  15
  16  16  16  16  17  16  15  15  16  17  17  17  19  15  13  14  16  17
  15  15  18  19  19  19  19  18  21  26  24  27  34  36  34  35  36  37
  37  33  35  37  31  25  22  19  19  19  16  16  15  12  12   7  10  11
  12  13  12  11  11  10   9  10  11  11  10  10  10  10  10   9   7   7
   8   9   9   9   8   8   6   6  12  79 119 116 102  96  86  78  65  61
  55  48  48  48  47  44  47  47  48  59  76  51  16  16  16  14  15  18
  15  15  15  13  12  13  15  18  17  16  15  17  18  17  17  18  21  21
  21  20  20  23  25  26  31  33  44  63  69  72  67  62  61  58  57  58
  60  61  61  61  65  61  59  60  61  65  68  69  65  66  65  64  65  68
  71  29]"
"[ 31  26  31  32  32  33  35  33  30  33  31  26  25  28  27  22  22  20
  18  20  22  23  21  19  15  15  16  18  19  18  17  16  15  15  16  16
  16  17  17  17  16  17  18  16  15  16  16  15  15  14  14  14  14  17
  17  16  16  18  19  18  16  14  14  17  16  18  24  24  22  24  26  29
  38  33  36  39  35  35  37  34  38  37  27  21  17  14  16  13  11  11
  12  12  12  12  12  11   9  11  12  11  10  11  11  12  10   9   8   9
  11  12  12  11  10  10  10  10  13  82 120 118 101  96  85  74  59  56
  52  47  47  48  45  41  43  43  46  58  75  47  14  15  17  16  16  15
  16  14  11  12  13  15  16  17  17  16  17  19  20  20  19  19  19  22
  23  21  20  21  23  24  37  47  64  79  74  69  63  62  59  59  61  59
  60  59  59  58  65  63  64  64  64  66  66  65  65  65  64  65  68  69
  71  30]"
"[ 32  27  34  32  34  38  39  33  29  32  33  31  30  32  31  28  27  25
  24  25  27  26  23  20  18  18  18  18  19  20  19  17  17  17  16  15
  14  14  15  16  15  17  19  19  17  17  17  17  18  16  15  14  14  15
  15  15  17  17  15  13  12  12  14  18  18  17  21  19  17  17  17  19
  18  17  24  30  29  30  32  28  38  40  31  27  23  23  31  30  21  20
  19  18  16  14  12  13  12  13  12  11  11  12  13  12  11  10  10  12
  13  13  13  12   8   9  12  12  14  82 115 112 110 101  87  73  57  54
  50  46  45  45  42  38  40  40  42  54  70  47  20  16  16  16  16  14
  17  14  12  13  16  17  17  17  17  16  17  19  21  22  21  20  18  22
  24  22  21  23  28  31  48  59  71  77  67  61  58  59  57  57  61  60
  63  60  61  60  62  63  66  68  68  69  68  66  67  66  66  68  70  70
  71  29]"
"[ 28  32  48  45  44  45  41  31  25  29  32  32  31  30  28  27  26  25
  25  27  29  29  26  23  23  23  23  22  23  24  22  18  20  20  19  17
  15  15  16  17  17  16  16  16  16  16  18  20  18  15  12  13  16  17
  16  15  15  16  16  16  16  15  14  15  15  15  19  18  16  17  17  17
  17  15  18  20  17  18  22  18  16  24  24  26  25  24  32  31  33  31
  30  29  27  25  23  22  20  19  17  14  13  13  12  10  10  11  13  14
  14  13  12  12  12  10  13  10  13  83 111 110 106  97  84  72  59  57
  51  43  43  43  41  38  40  39  39  50  63  47  26  20  15  16  18  17
  17  15  15  16  16  16  17  19  16  17  17  19  21  22  21  19  22  24
  24  20  20  28  40  48  62  67  67  63  56  57  56  58  59  57  60  59
  63  61  65  66  66  67  69  70  69  68  67  64  68  67  66  69  71  69
  69  28]"
"[ 31  28  76  75  63  54  57  63  61  59  48  46  42  34  32  25  26  29
  26  26  30  29  24  24  22  26  24  26  26  27  27  23  23  23  21  18
  18  19  20  20  17  18  20  19  17  17  17  16  19  16  14  15  16  16
  15  15  16  16  16  16  16  15  15  15  15  15  16  18  18  16  15  16
  14  15  15  15  15  15  16  16  13  15  17  18  20  22  24  24  25  26
  25  22  25  30  29  25  25  24  23  21  19  17  17  16  16  12  14  16
  13  12  12  10  13  12  11  13  22  96 116 107 104  94  74  65  60  58
  48  46  45  44  41  38  39  42  40  51  63  36  24  18  15  17  16  15
  17  17  16  16  15  15  17  18  20  15  17  19  22  24  21  22  21  26
  29  29  26  38  61  64  65  66  65  62  59  59  59  58  56  61  63  60
  61  64  65  62  65  69  71  71  70  68  66  64  67  65  67  71  73  74
  72  28]"
"[ 28  31  98  97  87  81  78  84  87  86  80  83  79  68  64  58  52  48
  40  38  39  31  23  25  25  29  27  27  29  26  27  25  26  24  22  22
  24  25  23  20  23  24  26  25  21  20  18  15  15  15  16  17  16  15
  16  18  15  15  15  16  17  17  17  18  17  16  16  16  15  13  13  14
  15  15  16  16  16  16  17  17  16  17  16  15  15  16  16  15  16  17
  17  16  19  23  24  21  23  23  24  24  24  24  23  23  20  17  18  19
  16  13  12   9  11  14  14  12  30  96 112 109 101  89  71  63  58  56
  50  49  46  42  38  38  39  42  41  56  66  33  18  16  15  16  15  15
  17  17  17  17  16  16  17  19  19  17  19  19  21  25  23  23  25  25
  28  29  38  59  70  67  60  61  60  59  59  59  59  58  59  62  64  64
  63  63  63  63  66  67  70  71  70  68  67  67  69  67  70  71  72  74
  72  29]"
"[ 30  30 104 106 111 112  97  92  83  84  83  90  89  81  80  77  82  79
  72  67  65  58  52  53  37  37  31  25  29  22  24  26  22  23  25  26
  25  24  24  26  26  25  25  23  21  22  24  22  20  18  16  15  15  14
  15  17  18  17  16  16  15  14  14  14  18  17  16  15  14  12  13  16
  16  16  16  16  16  16  15  15  16  16  14  13  13  14  13  12  12  12
  12  12  13  15  15  14  15  15  16  18  19  18  18  19  20  19  21  21
  19  20  20  17  17  16  17  10  43 102 110 107  95  83  69  63  56  52
  45  41  40  36  34  35  35  37  40  60  72  32  14  16  16  16  15  16
  16  16  17  17  17  17  18  19  19  21  22  18  17  22  24  27  28  27
  37  47  60  71  67  65  58  58  57  56  57  59  59  58  60  61  64  66
  64  61  62  64  65  64  67  71  71  67  65  67  73  73  75  74  72  73
  72  29]"
"[ 31  28  98  94 100 103  97  97  98  98  97 100  99  96  98  98  83  89
  87  82  83  86  86  84  80  80  75  66  69  53  47  44  42  34  26  23
  23  23  24  25  24  23  24  24  24  25  25  21  22  20  17  17  18  18
  19  20  22  22  21  21  20  18  17  17  18  17  15  15  15  15  16  18
  17  17  17  17  16  15  14  13  13  13  13  13  14  15  15  15  12  12
  12  12  12  12  12  12  13  12  12  11  12  12  14  16  17  17  18  18
  20  24  27  26  25  22  23  15  54 110 112 107  94  82  71  64  53  45
  39  34  35  35  37  38  36  37  40  62  78  34  15  17  17  17  15  16
  14  15  16  17  18  18  19  19  20  22  22  19  17  21  24  26  30  40
  55  65  71  67  59  60  60  60  59  57  56  57  58  59  60  60  62  65
  64  62  63  65  63  63  66  71  72  68  65  65  73  75  78  76  74  75
  73  29]"
"[ 29  29  94  93  93  88  91  94  97  98  96  95  94  95  98  98  98 102
  99  90  91  97  96  89  91  93  91  86  94  79  73  70  73  74  74  69
  58  48  44  46  36  30  24  20  20  24  27  27  24  24  26  25  23  20
  20  22  24  23  23  23  22  20  19  18  19  17  15  16  17  18  18  18
  18  18  18  17  17  16  14  13  12  13  14  14  14  13  13  14  12  11
  12  12  12  12  13  14  14  12  10  10  11  11  14  16  14  15  15  14
  17  21  23  23  24  24  28  24  62 114 116 108 101  87  75  64  52  44
  41  37  34  37  40  40  39  41  40  57  81  35  16  18  17  17  16  15
  15  15  17  18  18  18  18  19  20  20  20  21  22  23  25  25  39  58
  66  65  63  60  60  59  61  61  61  58  55  54  58  62  64  64  64  64
  65  66  66  66  63  63  65  69  71  71  69  67  67  71  77  77  75  76
  74  29]"
"[ 30  30  87  94  95  87  89  86  85  88  89  89  90  93  95  95  95  93
  89  88  94 102 103  98 103 103  98  93  98  90  87  84  86  84  82  81
  80  79  78  78  69  68  66  60  52  44  37  30  22  20  20  20  20  20
  22  25  27  25  23  24  24  24  23  22  21  20  19  19  21  22  20  18
  18  18  18  17  17  16  15  14  12  14  15  15  14  12  12  14  13  13
  13  13  13  13  14  15  14  11  10  10  10   9  10  12  13  14  13  12
  15  16  15  16  18  19  22  24  70 116 116 104 100  91  82  69  59  49
  46  42  37  39  41  40  42  44  40  50  81  36  17  19  17  18  17  15
  16  17  18  19  19  18  18  18  19  22  22  22  21  24  34  41  56  66
  63  60  59  56  59  58  59  60  60  58  55  55  59  65  68  68  66  65
  65  68  67  65  63  62  64  66  69  71  71  72  67  69  74  76  75  76
  73  28]"
"[ 30  29  82  86  83  80  86  88  82  83  84  84  86  88  88  88  92  87
  85  88  92  96  98  97  94  96  94  95  98  95  94  91  95  98 101  98
  93  89  87  87  85  87  89  86  78  72  69  66  66  59  50  45  41  37
  35  34  31  27  23  22  23  23  23  23  23  23  22  23  24  24  23  20
  18  18  18  18  17  16  16  16  14  14  15  16  15  13  13  15  16  16
  15  13  13  14  15  15  15  12  11  12  11   9  10  12  14  15  12  12
  15  14  12  15  15  15  12  17  79 115 114 103  97  94  87  73  66  55
  49  45  40  43  43  42  42  45  42  53  83  35  17  20  17  17  17  16
  17  17  18  19  19  18  18  18  19  25  24  23  24  33  51  60  67  63
  57  58  59  56  56  58  60  59  58  58  58  59  62  66  67  68  67  65
  65  67  66  64  64  63  65  68  69  68  69  73  70  69  71  73  74  74
  72  28]"
"[ 29  28  81  87  84  84  84  84  83  80  81  81  83  85  85  88  84  84
  85  86  84  84  86  86  89  91  88  88  89  92  96  95  94  96  97  97
  97  96  94  91  89  93  97  94  87  85  87  88  95  91  86  80  72  64
  59  58  59  51  42  35  31  29  26  25  22  23  23  24  25  25  24  22
  20  20  20  19  18  17  17  17  17  16  16  16  15  14  14  15  15  15
  15  12  12  14  16  15  13  10   9  11  12  11  13  16  16  16  12  11
  14  12  12  15  16  17  10  12  84 109 112 107  99  97  89  73  67  56
  51  48  37  41  44  41  38  40  41  57  84  34  15  20  17  16  16  16
  15  16  17  18  18  18  18  19  20  25  23  26  35  49  64  66  65  59
  57  54  55  59  57  60  62  59  58  59  61  63  64  66  65  65  65  65
  65  66  66  66  66  65  68  72  71  65  66  71  69  66  67  69  72  74
  73  30]"
"[ 29  31  81  84  83  82  84  84  86  80  80  81  79  79  82  82  82  83
  84  85  83  81  81  81  81  81  81  81  81  81  85  89  89  87  83  83
  85  85  84  86  86  87  87  87  87  89  92  95  95  95  97  91  81  81
  82  76  82  84  83  79  75  70  61  52  44  39  41  39  36  27  27  26
  25  25  25  23  25  21  21  22  20  18  18  18  21  21  16  16  18  17
  18  17  13  13  16  17  16  10  13  13  12  14  15  13  17  13  12  12
  13  12  13  16  16  16  16  21  95 122 115 103  98  99  89  80  69  58
  55  53  40  37  37  37  39  36  39  61  78  35  17  17  15  18  16  17
  16  16  16  17  18  18  20  22  23  27  32  39  51  57  58  61  57  53
  55  55  55  56  56  61  62  60  59  60  62  66  68  67  64  65  66  65
  65  64  64  65  67  70  74  76  76  74  73  72  66  69  67  67  73  76
  74  28]"
"[ 30  28  75  79  83  81  81  80  84  80  80  81  78  77  80  80  82  82
  82  82  81  80  80  80  78  78  80  81  80  80  82  85  81  80  78  79
  82  81  80  81  83  82  81  79  80  82  88  92  92  92  96  96  93  96
  98  92  88  89  88  84  84  87  87  85  74  66  68  72  75  64  56  48
  35  32  30  28  31  27  25  25  27  23  21  19  21  21  17  20  19  15
  16  19  18  18  17  14  16  11  14  13  11  12  12  12  14  13  14  15
