   4   3   3   3   3   3   3   3   3   4   4   4   4   4   3   4   4   4
   3   3   3   4   4   8   6   5   6  32 103 100  92  78  76  69  63  63
  54  48  44  48  50  47  45  50  59  66  63  14  16  16  15  13  12  11
  11  10   9   9  10  11  10  10  12  13  15  16  16  16  16  17  14  15
  16  15  16  18  19  18  17  17  16  16  19  23  25  24  23  21  19  21
  22  23  22  22  24  25  32  43  56  71  79  77  72  64  67  64  67  63
  64  30]"
"[30 28 53 49 45 41 28 29 19 17 17 17 18 18 15 13 17 17 15 14 14 16 16 14
 12 12 12 12 12 13 13 13 11 13 17 15 12 14 16 12 10 11  8  9  9  9 11  8
  9  9  9  9  9  7  7  6  6  6  7  8  8  8  8  8  7  7  8  9  8  6  4  3
  3  3  3  3  4  3  3  3  4  3  3  3  4  4  4  4  4  5  5  4  3  3  4  6
  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  5  7  6  6  5 33 99 95
 91 80 76 72 68 63 51 45 45 43 46 45 41 41 49 62 66 21 18 16 14 12 10  9
 10  9  9 10 11 11 11 12 13 15 17 16 15 15 16 16 15 15 15 15 18 20 20 18
 16 17 17 17 18 21 23 24 23 26 22 20 25 27 23 23 29 36 47 61 72 74 70 67
 66 65 65 66 69 71 71 29]"
"[29 33 52 42 40 47 46 48 46 42 37 33 31 26 21 18 22 20 18 17 17 15 14 13
 15 15 13 12 14 16 15 14 16 12 15 18 14 12 13 14 11 13 12 12  9  7 10 10
 11 10 10  9  8  6  6  7  7  7  7  7  8  8  8  8  9 10  9  7  5  5  6  5
  6  6  6  6  6  5  5  5  5  5  4  5  5  4  4  5  6  5  5  4  3  3  4  5
  4  4  4  5  4  4  4  3  5  5  5  4  5  5  5  5  4  4  5  8  3 31 95 98
 90 80 76 72 67 60 52 48 47 44 45 44 42 42 47 56 60 22 13 13 12 12  9  9
 10  9  9 10 11 12 12 13 14 15 16 17 18 18 17 15 17 16 16 15 17 19 20 19
 17 18 18 18 20 22 24 23 21 23 24 24 23 20 23 32 44 55 64 67 69 68 65 64
 65 64 65 66 69 71 71 30]"
"[27 29 35 25 27 38 44 45 43 44 48 54 55 50 42 38 33 25 19 18 18 18 17 17
 15 16 16 15 15 17 17 16 14 12 14 15 12 13 15 13 15 13 11 12 11  9 11 12
 11 10  9  9  8  7  9 10  7  7  7  7  8  8  7  7  8 10  9  5  4  6  9  8
  8  8  8  8  8  6  6  6  6  6  6  6  6  5  5  6  6  5  4  3  3  3  3  3
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  5  5  5  4  6  8  3 34 94 97
 91 83 77 75 67 57 53 50 52 45 42 39 39 41 45 52 59 31 11 12 13 12 10 10
  9  8  9 11 12 14 15 16 17 16 15 16 18 19 17 14 17 17 16 16 17 19 19 18
 18 17 17 18 21 23 23 23 21 19 21 24 25 25 33 44 51 64 70 67 65 66 66 66
 66 65 65 64 65 68 69 29]"
"[30 27 23 20 20 24 29 30 32 32 36 41 43 40 38 39 46 37 29 29 36 40 39 35
 23 25 23 17 14 15 17 17 15 15 17 14 10 11 13 12 18 16 13 15 15 12 12  9
 10 11 10 12 10 10 11 13  9  8  7  8  9  9  9  8  7  9  9  7  6  8  9  8
  8  8  9  9  8  7  6  6  7  6  6  7  7  7  6  6  6  5  4  4  3  3  4  4
  5  5  4  4  3  3  3  2  3  3  3  3  3  3  4  4  5  6  6  6  3 44 99 98
 92 86 77 76 67 54 52 49 51 43 40 39 39 39 42 50 61 46 13 13 13 12 10 10
  9  9 10 12 14 15 16 18 20 18 16 16 17 19 18 16 16 17 19 20 20 20 19 18
 17 17 16 17 19 21 22 23 23 20 20 25 32 42 52 59 69 75 74 66 63 63 62 60
 64 64 64 61 61 63 66 29]"
"[ 30  29  23  24  22  18  20  23  26  24  24  25  24  23  25  30  40  38
  35  37  45  50  48  41  39  42  42  39  35  32  29  25  20  16  19  20
  14  11  15  19  15  17  16  16  15  13  13  12  12  12  13  14  14  13
  12  13  12  11  10  10  12  12  12  10  10   9   8   9   9   8   7   6
   8   8   9  10   9   7   7   7   8   6   5   6   8   8   7   6   5   6
   6   5   5   4   5   6   7   6   5   4   4   4   4   3   4   4   4   4
   4   4   4   4   4   5   6   7   4  47 103 102  92  86  77  75  67  55
  52  48  44  38  40  44  43  39  39  47  63  57  17  12  12  10   9   9
  12  12  13  14  15  15  16  17  20  21  20  18  18  19  20  21  19  19
  21  22  22  21  19  18  19  18  18  17  17  18  21  23  24  22  25  34
  45  56  65  69  68  68  65  61  62  65  65  66  63  63  63  60  58  61
  65  30]"
"[ 28  30  22  23  21  20  19  17  16  18  21  23  23  21  23  26  25  28
  29  27  30  34  33  29  27  31  38  46  52  54  50  46  42  40  40  34
  24  20  23  23  25  23  18  17  16  15  19  19  11  12  13  15  15  14
  14  14  14  13  11  11  13  13  13  11  10   8   8  10  11  10   9   9
   8   9  10  10   9   7   7   8   8   6   5   6   7   7   6   5   6   7
   8   8   7   6   7   8   9   8   6   5   6   6   6   6   5   4   4   4
   4   4   4   4   4   4   6   9   4  38  99 103  94  86  78  74  68  59
  55  50  42  37  40  45  44  40  41  50  62  63  20  10  10   9  10  10
  15  15  15  16  16  15  15  16  17  19  20  19  18  19  21  23  21  20
  20  21  21  20  19  18  21  21  21  19  17  17  21  25  25  24  31  48
  61  66  68  70  66  65  61  59  61  61  62  64  66  66  65  61  60  62
  65  28]"
"[ 30  30  20  20  21  22  18  16  17  17  17  17  16  15  15  17  22  24
  23  20  19  22  23  21  25  23  24  27  31  33  34  34  38  42  45  39
  34  40  45  42  35  30  25  25  22  16  15  15  18  16  15  16  16  16
  15  15  15  13  12  11  12  12  12  11   8   9  10  11  11  11  12  12
   9   9  10  10   9   7   7   8   8   7   6   7   7   6   5   5   6   7
   8   9   8   8   7   7   9   8   7   7   8   8   7   7   5   5   5   5
   4   4   5   5   5   5   6   9   4  33  98 101  96  87  80  73  67  62
  55  50  44  39  40  42  42  43  46  54  60  65  24  10  11  10  13  13
  16  16  17  17  16  15  15  16  16  17  18  17  17  19  21  22  21  19
  19  20  21  20  19  18  20  21  23  22  20  20  23  27  28  36  47  62
  71  69  64  66  66  65  63  62  64  65  64  65  66  64  63  61  63  66
  67  28]"
"[ 29  28  20  20  19  19  16  20  17  17  16  16  17  17  17  16  17  17
  16  17  18  20  19  17  16  16  20  24  24  23  24  27  26  26  30  30
  28  33  39  39  42  44  50  58  51  34  29  31  28  25  21  19  17  16
  16  15  15  15  12  12  12  12  12  11   9  13  15  13  11  11  11  10
  10  10  11  10   9   7   7   9   8   8   8   8   6   4   4   5   6   7
   7   8   8   8   7   6   9   8   8   8   9   9   8   7   6   6   6   5
   5   5   5   5   4   6   6   7   7  37 105 101  98  88  82  71  64  61
  52  48  45  41  41  41  43  47  49  53  58  65  27  10  11  11  15  16
  16  16  16  17  16  16  16  17  19  18  16  15  16  19  22  23  19  18
  19  22  23  22  20  19  19  20  23  24  23  22  25  28  32  53  69  73
  72  65  60  62  65  64  62  62  66  67  65  62  61  58  58  60  66  71
  72  30]"
"[ 30  26  24  22  15  24  15  21  20  19  18  17  17  18  17  16  16  15
  17  19  17  17  18  18  17  16  16  17  17  17  18  20  24  19  17  20
  23  22  23  25  30  31  34  47  45  33  38  45  49  52  50  40  31  26
  21  16  16  18  16  14  13  12  12  12  11  14  15  15  15  13  10  10
  10  10  13  13  11   9   7   8   9  10  10   9   8   8   8   8   6   8
   9   8   8   8   8   8   8   8   8   8   9   9   9   8   5   5   5   5
   6   6   7   7   7   5  10  10   6  45 108 111 107  92  82  74  69  59
  54  48  47  43  43  46  45  45  49  53  58  61  27   8  14  13  14  12
  15  17  17  17  15  15  18  21  19  21  19  16  18  20  19  18  18  19
  21  24  25  24  23  23  20  20  21  24  25  23  26  39  51  74  78  66
  65  66  61  59  60  62  65  64  61  65  68  64  60  60  59  65  69  67
  68  29]"
"[ 30  31  21  20  16  15  18  21  19  18  17  17  17  18  18  18  17  17
  19  18  17  18  19  17  17  16  15  15  16  16  17  18  19  16  15  17
  18  17  18  20  18  17  11  18  24  27  35  34  40  43  43  41  40  42
  42  39  35  36  34  30  26  19  12   9  14  15  17  17  15  15  13  12
  16  14  15  13  14  15  12  11  10   9   9   9  10  11  10   9   9   9
   8   7   7   8   9   9   9   8   8   8   8   8   8   8   7   6   6   6
   6   7   7   8   9   7  10   9   4  41 106 110 103  94  88  79  71  59
  55  51  47  44  43  44  44  46  50  51  55  64  36  13  15  10  12  12
  15  17  17  16  15  15  17  19  20  22  20  18  19  21  19  18  17  18
  20  23  24  24  24  24  25  23  19  19  28  38  49  63  73  77  70  61
  61  59  55  58  61  61  62  59  55  59  64  64  64  65  66  70  73  69
  68  27]"
"[ 28  30  23  23  26  20  21  20  23  21  19  18  17  16  16  17  17  17
  18  17  16  20  21  19  17  15  14  14  15  15  16  16  16  16  16  16
  16  15  16  16  16  18  12  13  16  20  26  23  30  30  30  31  35  40
  42  42  48  44  40  41  47  46  35  27  22  21  22  21  16  15  15  14
  15  15  17  15  16  18  14  11  14  13  12  11  11  10   9   9  11  10
   8   8   8  10  10   9   9   8   8   7   8   8   8   8   8   8   7   7
   7   7   8   8   8   8   8   9   5  39 105 112 103  97  92  81  71  60
  56  53  48  48  46  43  43  48  51  51  54  66  44  15  16  10  11  12
  16  16  16  16  15  15  16  17  19  21  19  17  18  19  19  19  20  20
  21  23  23  23  23  23  24  27  26  27  37  51  63  72  72  69  64  63
  62  58  56  58  59  59  60  59  56  58  64  66  66  67  65  66  69  68
  69  29]"
"[ 29  28  28  25  29  27  23  26  29  26  23  21  20  18  16  16  18  17
  17  17  17  19  20  19  17  16  14  15  16  17  16  16  16  17  17  17
  17  18  17  16  14  17  17  19  18  15  19  20  21  20  19  19  22  24
  25  25  31  32  31  32  35  37  37  38  33  33  39  41  33  28  25  19
  24  24  25  20  18  17  16  17  13  13  12  12  11  11  11  12  10  10
  10  10  10  11  10   9   8   8   8   8   9   9  10  10   9   9   9   8
   8   8   8   8   7   9   8  10   7  37 103 113 106  99  92  79  71  62
  58  51  50  50  46  41  41  45  49  51  57  69  45  13  16  13  13  13
  17  17  17  17  16  15  16  17  18  20  17  15  16  18  19  21  24  24
  23  23  22  22  23  23  26  32  31  36  48  60  67  70  69  65  62  61
  61  60  59  58  59  60  62  64  63  62  64  66  66  67  64  63  65  68
  70  30]"
"[ 28  31  33  32  31  32  28  32  31  28  25  25  24  22  20  19  21  19
  21  23  22  19  18  17  20  17  16  16  17  18  17  16  15  16  17  17
  18  19  18  15  15  14  13  16  17  15  17  17  16  15  16  16  17  17
  18  18  15  18  18  18  21  26  31  37  38  35  36  36  33  37  45  46
  36  35  38  37  33  28  22  23  18  16  13  11  11  12   9   8  10  12
  12  11  10  10   9   8   8   9   9  10  10  10  10  11   9   9  10  10
   9   9   8   7   9  10   9  10   8  36 100 115 110 102  93  80  71  62
  57  50  48  47  43  39  38  39  43  50  60  73  44  13  16  15  15  15
  16  16  16  16  16  16  16  17  19  20  19  17  18  19  20  22  24  24
  23  21  20  21  23  25  27  36  41  52  66  70  70  66  66  60  58  61
  63  65  63  58  66  65  65  66  66  65  65  66  70  72  69  67  69  69
  70  29]"
"[ 28  30  27  29  30  34  35  31  32  28  26  28  28  26  23  22  22  21
  25  30  28  23  21  20  21  19  17  17  17  17  16  15  16  17  17  18
  19  19  17  14  17  17  16  15  15  16  17  16  15  16  16  17  17  16
  16  17  18  16  14  13  16  17  16  14  20  20  24  27  27  30  36  37
  32  30  35  39  41  37  31  32  33  30  24  20  21  22  17  11  14  15
  14  12  12  11  10  11   9  10  10  10  10   9   9   9   9  10  10  10
  10   9   8   8  10   9   9   9   8  38  99 120 110 104  97  83  73  61
  56  49  47  45  41  39  39  36  40  49  62  79  44  16  17  15  16  16
  16  15  15  16  16  16  17  19  20  22  21  20  20  19  19  21  23  23
  21  18  16  18  23  26  34  49  59  70  74  69  67  64  60  56  57  63
  65  65  65  65  70  68  65  64  66  67  67  70  74  75  71  68  69  69
  70  29]"
"[ 30  28  32  27  28  34  38  33  32  30  30  32  32  28  26  26  25  24
  28  31  28  25  25  25  23  21  19  19  19  18  17  16  18  18  19  20
  20  18  17  16  13  16  18  16  15  17  17  16  16  17  18  16  15  15
  14  14  12  16  18  17  16  16  16  18  20  20  19  17  16  16  17  19
  25  20  20  22  25  29  31  36  32  34  33  30  32  36  33  26  24  23
  21  18  16  15  15  15  12  13  13  12  11  10  10  10  10  10  10  10
  10   9   9   9  10   8  11   9  10  39  95 120 110 103  96  84  73  60
  54  47  46  45  40  39  41  39  40  49  63  82  40  17  17  16  16  16
  16  16  16  17  17  17  19  21  21  23  22  20  19  18  19  21  23  24
  22  18  17  22  30  36  50  65  68  69  66  60  64  66  66  62  59  60
  59  59  63  68  67  68  65  63  66  67  68  71  72  72  68  67  68  68
  70  31]"
"[ 28  31  62  50  43  43  36  34  31  31  33  37  36  33  31  32  30  29
  30  28  24  23  25  26  26  24  22  22  22  21  20  19  20  20  21  22
  21  19  18  18  17  17  18  17  16  16  14  16  16  17  17  15  15  15
  15  14  16  18  17  16  17  16  15  15  14  16  17  16  16  15  14  15
  16  16  18  17  17  18  18  21  17  26  30  27  26  29  30  27  31  30
  27  24  22  21  19  18  16  16  16  14  13  12  12  13  11  11  10   9
   9   9  10  10  11   9  14  12  12  39  89 115 111 101  92  80  71  59
  52  45  43  43  39  38  42  40  40  47  66  83  34  15  16  17  17  15
  17  17  17  18  18  18  20  22  23  24  21  19  18  18  20  24  23  24
  23  21  22  30  42  50  57  69  66  65  65  61  63  60  64  64  61  61
  63  63  61  60  63  67  65  64  66  66  65  66  69  71  70  71  72  70
  70  29]"
"[ 30  30  83  83  80  78  81  75  63  61  59  54  46  41  37  32  32  23
  26  33  24  20  28  25  24  25  23  22  23  23  22  24  19  23  23  21
  20  17  17  21  19  20  18  16  16  16  15  15  17  15  15  16  16  15
  15  17  15  17  17  16  16  15  15  15  16  15  15  17  16  14  14  15
  15  16  16  15  16  17  16  15  12  13  14  15  17  19  21  22  25  25
  24  22  22  26  30  33  26  22  18  18  20  21  18  14  15  16  15  12
  12  12  15  17  11  12  12  15  14  54  99 112 104  97  87  74  66  57
  53  45  43  38  37  37  35  33  38  46  67  79  28  17  14  16  16  16
  16  19  19  16  15  17  18  17  22  20  17  17  19  19  18  20  23  23
  22  24  32  45  57  65  66  64  65  65  61  60  62  63  66  63  63  67
  70  66  61  61  64  66  66  65  64  65  68  69  71  70  69  70  71  72
  73  28]"
"[ 28  28  86  84  81  82  84  81  87  84  77  73  70  63  56  54  53  48
  46  42  28  24  30  27  25  25  25  26  29  28  24  21  24  24  23  22
  22  21  21  24  24  23  19  17  17  17  16  17  18  16  16  18  18  17
  16  16  15  16  14  15  16  17  16  16  15  16  16  17  16  14  14  15
  14  14  13  12  12  14  14  14  13  13  13  14  15  16  18  18  16  17
  17  16  17  20  23  26  25  24  22  23  25  26  26  24  21  21  20  19
  17  16  14  12  13  14  16  13  10  60 104 105 104  98  89  76  69  59
  51  44  42  36  32  34  34  34  36  41  58  72  25  18  16  17  16  15
  19  19  19  17  16  15  16  17  19  19  18  19  19  17  16  18  21  21
  24  32  46  60  65  64  66  61  58  59  60  63  66  67  65  63  62  64
  67  64  60  60  62  64  65  67  68  68  68  68  72  70  67  67  69  72
  73  28]"
"[ 29  31  94  95  99 103  99  94  92  90  83  83  89  83  74  74  87  91
  92  87  74  65  60  49  40  36  31  29  30  31  28  25  28  26  26  26
  23  22  23  23  26  24  20  18  20  19  19  20  21  19  16  16  17  18
  17  16  17  17  16  16  16  15  15  14  15  16  17  17  15  15  15  15
  14  15  13  12  13  14  15  14  15  14  13  13  13  14  15  16  13  13
  13  12  13  14  16  17  16  17  17  18  19  20  22  23  24  24  24  25
  25  23  20  17  16  15  19  16  13  72 114 105  97  90  83  68  64  56
  45  43  35  34  33  33  33  34  37  42  57  69  24  16  16  17  16  17
  18  17  17  18  17  16  17  20  21  20  19  19  21  19  18  20  21  26
  34  46  61  70  67  58  58  58  57  58  60  60  60  62  60  58  57  59
  63  62  61  62  64  64  66  69  72  71  69  68  71  69  65  66  69  73
  74  29]"
"[ 29  30  95  97 105 112 105 100  95  97  95  98 106 104  97  96  93  94
  89  84  82  83  82  75  73  71  67  60  55  53  50  45  41  35  30  25
  22  23  24  20  31  31  26  21  22  23  23  23  22  21  21  22  23  24
  20  16  16  16  18  19  17  15  15  17  15  17  17  16  16  17  17  16
  15  15  15  15  16  16  16  16  15  15  13  13  13  13  15  15  14  14
  13  13  12  12  13  14  17  17  17  16  16  17  19  22  21  20  21  23
  24  24  23  23  27  22  25  24  24  82 115 107 102  92  83  66  63  56
  43  43  33  34  35  35  34  35  38  42  58  68  24  15  15  16  15  17
  16  15  16  18  18  17  19  22  23  22  20  21  24  24  23  24  26  38
  52  61  67  69  63  54  54  57  57  59  62  58  54  55  59  57  56  61
  66  65  65  69  70  67  67  70  71  70  69  69  68  67  65  67  69  73
  74  29]"
"[ 29  30  91  89  93 100  96  96  93  95  98 100 102 104 101  96  99 100
  95  94  95  92  89  82  79  83  88  90  88  87  82  73  67  66  69  70
  70  70  61  45  37  40  36  28  28  31  32  30  26  25  23  23  24  26
  25  23  22  18  19  20  18  15  16  18  19  19  18  17  18  20  19  17
  16  16  15  15  16  16  16  16  15  14  13  12  12  13  14  14  14  13
  12  12  12  12  12  13  14  14  14  12  12  12  14  16  16  15  15  16
  17  17  18  19  25  24  25  25  33  90 113 110 114 101  89  70  67  58
  43  42  39  38  37  37  37  38  39  39  56  66  26  15  17  17  13  14
  16  17  17  17  16  17  18  19  19  20  21  23  25  26  27  30  40  54
  66  68  65  63  60  57  58  58  57  59  64  62  57  57  59  56  56  64
  68  65  64  70  72  69  67  68  68  67  67  68  66  66  66  66  67  70
  72  28]"
"[ 30  30  86  84  89  92  88  88  87  88  91  91  90  95  97  92  93  94
  91  93  93  92  95  95  94  95  99  99  97  97  93  82  76  79  81  78
  77  79  76  68  63  67  64  56  50  47  39  31  23  23  24  25  27  30
  32  32  36  26  22  24  23  22  24  23  23  22  21  21  22  23  22  19
  18  16  15  15  15  15  16  17  15  14  13  12  11  12  12  13  15  12
  11  12  12  11  11  11  13  13  12  11  11  11  13  13  11  11  12  13
  13  12  13  14  12  17  18  18  34  95 111 111 112 100  89  74  70  61
  48  45  43  43  43  42  41  41  43  45  61  71  31  16  17  17  15  15
  16  17  17  16  15  16  17  18  18  20  21  22  24  28  36  44  57  65
  69  65  60  58  59  58  60  61  62  64  65  62  60  61  61  58  58  63
  66  61  60  65  69  67  66  66  65  65  66  67  68  69  68  67  66  68
  71  29]"
"[ 29  28  81  82  89  87  83  80  80  82  82  82  84  88  89  89  89  89
  89  90  87  85  90  92  93  92  93  89  86  92  95  88  86  91  93  90
  87  86  85  85  81  85  85  82  81  77  68  61  68  60  50  40  34  33
  38  44  37  26  22  24  22  21  23  23  24  22  22  24  26  25  23  21
  20  18  16  16  16  15  16  17  17  16  15  14  13  13  13  13  16  13
  12  13  13  11  10  11  11  11  11  10  11  11  11  10  10   9  11  13
  13  12  12  13  12  13  14  15  32  96 108 109 107  98  89  78  73  63
  56  51  44  45  46  45  42  41  46  52  64  75  36  16  15  16  16  19
  18  17  17  18  17  16  17  20  21  20  19  22  30  38  48  57  64  66
  65  60  55  55  57  58  58  61  66  67  62  58  60  61  65  64  63  65
  67  64  63  66  68  67  64  63  64  66  68  70  72  73  72  70  68  69
  72  30]"
"[ 28  30  80  81  84  80  79  80  80  83  79  78  85  84  80  83  86  85
  86  89  86  84  88  87  83  86  91  88  83  89  94  89  89  89  87  89
  96  98  98 102  97  94  90  88  89  86  81  79  79  81  83  83  76  66
  61  60  54  45  43  41  31  25  27  27  21  20  22  24  26  24  21  21
  20  19  19  20  19  17  16  16  18  18  17  16  15  15  15  15  14  12
  11  14  15  14  13  14  13  13  13  13  13  12  11  10  10   9  10  12
  13  11  11  12  15  11  12  18  35 100 112 114 109 100  90  80  71  60
  57  51  46  44  42  41  40  40  43  48  57  72  37  16  15  16  16  18
  22  19  18  20  19  16  17  20  21  19  19  27  41  51  56  59  61  61
  60  57  55  55  57  58  59  58  62  63  59  58  60  61  64  65  64  64
  66  67  67  68  70  68  64  62  64  69  72  73  73  74  74  74  72  72
  73  29]"
"[ 29  30  80  81  81  80  78  78  77  80  81  80  80  82  82  80  84  86
  88  89  87  84  83  84  84  82  81  82  83  82  81  81  78  81  83  83
  88  94  95  90  95 101  98  97  93  92  96  89  88  92  95  91  85  85
  85  79  71  70  76  86  83  73  67  54  41  46  38  39  31  27  18  18
  19  19  18  22  26  26  23  17  19  19  20  18  17  17  15  15  16  13
  15  16  15  14  14  16  15  15  14  15  16  16  15  11  10  10  12  12
  11  10  11  14  16  14  11   8  43 103 118 116 110  97  96  87  72  55
  51  51  43  43  41  40  43  42  43  49  55  60  33  16  14  14  18  20
  22  20  18  18  19  20  19  18  20  20  28  42  54  59  59  58  59  57
  55  54  55  57  59  60  57  58  60  61  60  60  63  64  64  64  63  66
  69  69  69  72  67  65  64  67  67  72  72  72  73  75  75  75  71  73
  77  28]"
"[ 29  30  81  82  81  80  76  75  75  79  82  81  81  82  82  80  82  84
  85  85  83  82  81  82  81  79  78  79  81  81  80  80  79  79  80  80
  83  86  86  85  84  89  84  83  83  87  93  85  88  92  94  93  92  95
  95  92  84  83  85  90  84  80  84  82  78  79  67  67  60  58  50  49
  47  37  29  32  36  30  28  26  20  21  24  20  16  17  16  18  18  16
  18  14  13  16  14  16  15  17  17  17  16  15  15  15  11  11  11  12
  13  13  14  15  17  15  13  11  55 114 118 115 107  97  94  86  73  60
