  9  9 11 14 14 12 12 14 16 16 15 15 16 17 15 13 12 15 16 15 16 19 19 16
 16 20 23 22 18 18 20 23 23 24 24 26 24 27 39 47 59 69 73 73 67 59 58 61
 61 61 63 60 60 62 63 30]"
"[29 28 23 26 29 24 26 32 37 36 35 29 29 41 48 48 49 46 46 48 44 34 29 29
 23 21 20 18 17 16 16 17 13 14 15 16 17 17 15 16 14 14 13 12 13 14 14 13
 12 12 12 11 11 11 10  9  9  9  9 10 10  9  9 10  8  9  9  8  7  6  6  6
  6  7  8  8  7  7  8  8  7  6  6  6  7  7  7  6  6  6  6  6  5  5  6  6
  4  4  4  5  5  5  4  4  3  3  3  4  4  4  4  4  4  5  4  5  7 26 70 87
 87 73 61 59 56 46 39 40 38 39 39 43 47 39 19 16 12 11 10  9  9  9 10 10
  9  8 10 16 17 15 14 17 16 17 16 16 16 17 16 14 14 16 17 16 17 19 18 16
 20 24 25 22 18 18 20 22 23 24 24 25 22 32 52 61 68 68 67 67 64 58 57 59
 60 62 63 62 64 65 65 27]"
"[29 30 20 21 25 22 24 26 26 27 27 19 18 26 30 31 31 34 39 44 45 42 42 44
 46 48 48 41 31 25 26 29 24 22 17 13 13 13 12 11 12 13 14 15 15 14 12 11
 14 14 14 13 13 13 12 11 11 10 10 10 10  9  9 10 10 10 10  9  8  8  8  8
  8  8  7  7  6  6  7  8  8  6  5  6  7  8  8  8  6  6  6  6  6  6  6  6
  7  6  5  4  4  4  4  4  4  4  4  3  3  3  4  4  3  4  3  5  6 26 79 96
 86 73 65 65 59 47 39 39 40 42 41 42 50 51 24 14 12 12 10  9  8  9 10 10
  9  8 10 15 17 15 15 17 19 20 20 19 17 17 16 15 16 16 17 18 18 18 18 18
 23 24 23 20 19 20 21 22 24 25 29 31 33 47 66 68 70 63 62 65 65 62 61 64
 63 63 63 66 70 69 68 28]"
"[29 31 19 18 21 21 20 19 22 23 23 18 16 20 22 24 25 25 25 24 23 25 30 35
 34 39 45 44 40 39 42 46 48 44 35 28 24 20 15 13 10 13 15 15 15 16 17 16
 14 14 13 13 13 14 14 14 11 10 10 11 11 10 10 10 11 11 11 10 10 10  9  9
  8  8  7  6  5  5  6  7  8  7  6  5  6  7  7  7  7  7  7  7  7  7  7  8
  8  7  6  5  5  5  5  4  5  4  3  3  3  3  3  3  2  4  4  6  5 23 82 98
 85 78 73 66 55 47 44 42 45 45 44 43 52 60 30 14 12 11 10  9  9 10 10 10
 11  9 11 15 16 15 15 17 19 22 23 21 20 20 19 19 19 18 18 20 20 19 21 23
 21 20 19 18 18 20 22 23 23 29 37 46 53 66 75 68 66 60 62 65 63 61 61 65
 65 62 61 66 71 69 68 29]"
"[ 27  28  19  19  20  22  19  19  19  20  22  19  18  17  16  19  18  19
  20  20  20  19  21  24  23  26  29  32  33  34  36  38  43  47  49  53
  57  57  53  50  41  38  31  24  20  19  18  17  18  17  16  15  15  14
  16  17  12  12  12  13  13  12  12  12  12  12  11  11  12  12  11   8
   9   8   7   6   6   6   7   8   8   7   7   6   6   6   6   5   8   8
   8   8   8   8   8   9   8   7   6   6   6   7   7   6   5   4   4   4
   4   4   4   4   5   6   5   6   4  23  87 100  86  80  73  63  51  46
  46  44  44  41  41  41  50  64  32  13  12  12  10   9   9  11  12  11
  12  12  14  16  17  16  16  17  19  21  23  22  22  22  22  21  20  21
  21  20  20  21  23  25  19  19  19  19  19  20  23  26  27  38  50  60
  66  71  72  63  61  58  64  64  60  60  59  61  65  63  62  68  71  66
  67  29]"
"[ 30  28  21  21  19  22  18  19  21  19  20  19  19  17  15  20  17  16
  16  19  18  17  17  18  16  18  21  22  23  25  29  32  29  32  33  35
  42  47  50  51  50  49  48  49  52  51  42  33  29  26  23  20  17  15
  16  17  15  15  14  15  15  14  14  14  12  12  11  11  13  13  11   8
   9   9   9   9   8   8   9  10   8   8   8   8   7   7   6   5   7   7
   7   7   7   7   8   8   7   6   5   6   8   8   8   7   6   5   5   5
   6   7   6   5   7   9   6   6   6  28  95 105  86  76  69  62  53  46
  43  40  42  37  41  46  55  69  34  14  13  12  11   9  10  12  14  14
  13  14  16  17  18  18  18  19  20  22  23  22  22  22  21  19  20  22
  22  18  17  20  23  23  22  22  22  22  20  20  24  29  40  54  67  74
  71  68  68  63  60  59  66  64  61  63  61  59  65  67  67  72  73  66
  66  28]"
"[ 29  30  22  24  22  24  19  18  20  20  21  21  18  17  17  17  17  16
  17  18  17  17  17  15  17  16  16  17  16  17  18  20  22  19  20  22
  21  25  31  33  35  34  36  44  52  55  52  49  46  46  43  35  28  24
  22  22  15  18  18  16  15  15  15  14  13  12  11  13  16  15  12  11
  11  12  11  11  11  12  12  10   9   9   8   7   9   8   7   8   9   9
   8   7   7   7   7   8   5   6   5   5   6   9   9   9   7   7   7   7
   8   8   7   6   7   7   6   8   8  26  94 107  89  73  67  65  52  47
  39  40  37  44  44  48  57  72  41  15  11  13  12   9   9  12  13  12
  14  14  14  16  17  18  19  20  21  20  19  19  22  22  19  16  16  23
  21  16  18  20  19  19  18  24  24  26  23  20  29  43  59  65  74  75
  69  64  63  63  61  63  64  64  64  64  64  63  66  69  68  67  68  65
  66  29]"
"[ 29  30  24  23  20  21  20  21  19  18  19  20  17  17  18  18  16  15
  16  17  17  18  19  17  16  16  16  17  16  15  16  18  17  14  15  16
  15  16  17  17  17  17  19  24  29  30  27  24  36  41  46  44  36  31
  34  41  42  38  31  25  22  22  20  17  17  15  15  14  15  16  15  14
  17  15  12  12  12  12  14  14   9  10  10   9  10  11  10   9   9   9
   8   8   8   9   9   9   5   6   5   4   5   7   9   9   8   8   7   7
   8   8   8   7   7   7   9   8   8  26  91 104  94  79  72  66  50  45
  39  42  43  45  42  46  57  73  49  17  11  12  12  10  11  14  15  14
  15  15  15  16  17  17  18  20  20  20  19  19  20  21  19  16  19  23
  21  18  19  20  19  21  19  22  20  21  23  31  50  65  64  66  70  70
  65  62  62  62  61  61  62  62  64  65  65  64  69  69  65  64  66  65
  66  27]"
"[ 28  30  27  24  19  20  21  23  21  19  19  19  17  17  18  17  16  16
  16  16  17  19  20  17  15  16  16  16  16  15  15  17  15  13  15  17
  16  15  14  11  15  17  18  18  19  20  19  17  19  23  30  33  31  27
  30  35  41  38  34  33  33  33  31  30  23  25  25  23  21  20  17  15
  17  15  15  13  13  13  13  14  10  13  14  12  10   9  10  11  10   9
   9   9   9   9   8   8   7   7   7   5   6   7   9   9   9   8   7   6
   7   7   8   8   8   7   9   8  11  34  90 101  93  79  74  68  53  47
  40  40  42  41  38  40  50  67  55  18  10  11  12  11  12  14  15  15
  16  16  16  16  16  16  17  18  19  19  19  19  19  20  19  18  18  20
  21  22  23  20  18  19  18  22  24  28  33  45  65  75  67  65  65  63
  60  60  62  62  64  62  60  60  62  65  66  65  67  68  65  64  66  66
  68  29]"
"[29 29 31 28 24 25 24 25 25 23 22 22 19 19 19 19 18 18 18 17 17 19 19 16
 15 15 16 16 16 15 16 17 16 15 15 16 16 16 15 14 15 16 15 13 13 14 15 15
 16 17 19 23 25 24 23 23 26 26 29 32 32 30 31 34 35 38 39 36 33 31 29 26
 21 21 19 15 12 12 13 13 12  9  9 11 13 14 13 10 10 10  9  9  9  9  9  8
 10 10  9  8  8  8 10 10  9  8  7  7  7  8  8  9  9  7  7  7 11 40 87 97
 84 72 73 68 56 49 41 39 40 41 41 41 47 60 60 25 11 12 13 12 12 13 14 14
 17 16 16 16 16 16 16 16 16 18 19 19 19 19 20 19 16 18 21 23 24 22 20 19
 21 24 30 36 41 51 67 72 66 63 61 60 59 61 65 65 67 65 61 59 61 64 66 66
 64 68 68 67 66 64 68 30]"
"[30 28 33 31 28 30 29 29 26 24 25 25 23 22 23 23 21 21 21 20 18 19 19 17
 17 16 15 15 16 15 16 16 16 16 16 15 15 14 14 15 17 18 17 14 15 16 16 15
 14 15 16 16 15 15 16 16 19 19 21 22 21 20 23 28 32 35 36 34 34 37 39 40
 42 42 36 25 18 18 20 20 18 14 15 17 14 11 11 11 11 10 10  9  9  9 10 10
 10 10 10 10 10 10 10 11 10  9  9  9  9  9 10 10  7  9  8  9  6 39 81 95
 80 68 70 66 56 49 42 40 40 42 45 44 47 56 62 32 14 15 15 15 14 13 14 16
 17 16 15 16 17 17 15 14 14 16 18 18 18 19 19 19 18 20 22 22 21 22 23 23
 24 31 44 56 59 60 66 65 63 61 61 60 60 62 65 66 65 64 62 62 63 65 66 66
 65 67 68 67 65 64 68 28]"
"[30 27 35 32 31 32 31 31 27 27 28 28 25 24 26 27 25 23 23 23 21 21 22 20
 20 18 16 16 17 16 16 15 16 17 17 17 17 15 15 17 15 15 15 15 15 16 14 11
 13 15 16 15 13 15 16 17 17 15 15 16 17 16 17 20 16 18 21 22 25 30 33 34
 39 42 39 31 27 30 33 33 28 24 25 25 18 13 12 11 15 15 14 12  9  9 10 11
 10 10 10 11 10 10 10 11 10 10  9 10 10 10 10 10  9 11  7 11  9 42 84 99
 91 70 65 61 58 52 44 40 42 43 44 45 49 54 60 39 17 16 16 16 15 14 15 18
 16 14 13 15 17 17 15 14 15 17 18 18 18 18 18 18 21 22 25 24 21 21 24 24
 33 45 61 73 74 68 64 59 59 58 60 60 59 60 63 63 60 61 63 64 65 66 66 65
 67 66 65 65 66 69 72 29]"
"[ 29  28  41  38  33  32  30  29  28  28  30  29  25  25  28  30  29  24
  23  24  24  23  24  24  23  20  18  18  20  20  18  16  15  17  16  15
  17  16  14  17  14  14  15  16  16  15  13  12  13  12  12  12  13  14
  15  15  17  15  15  16  17  15  14  13  11  12  14  17  20  22  22  21
  15  18  21  23  26  30  33  34  39  30  29  33  37  39  34  23  20  21
  21  19  14  12  14  16  14  13  12  12  11  11  10  10  10  10   9  10
  10  11  10  10  10  11   7  10  15  45  92 106 101  75  67  63  62  55
  47  41  44  46  45  47  51  55  60  51  20  17  14  15  15  15  15  17
  14  13  13  15  16  16  16  16  17  18  18  18  18  19  20  20  21  21
  24  26  23  25  32  37  50  60  66  68  65  61  60  59  57  57  58  60
  59  60  62  62  61  62  63  65  66  67  66  65  67  65  64  66  68  72
  75  30]"
"[ 29  31  49  45  38  32  29  27  26  27  30  29  26  26  32  35  32  25
  22  24  24  24  25  25  25  22  20  21  23  23  21  18  19  20  17  16
  18  17  14  16  16  15  15  16  17  16  15  15  16  14  15  17  16  13
  14  16  15  15  16  16  16  15  16  16  15  14  12  13  15  15  15  15
  16  14  14  17  19  18  18  20  22  22  26  29  29  34  33  24  21  24
  27  25  22  20  23  26  19  16  14  14  12  10   9  10  12  12  11  10
  11  11  11  11   9  11  11  10  16  40  94 111  99  78  76  71  64  53
  47  47  41  45  44  46  49  52  58  61  23  17  13  14  16  15  15  16
  15  14  15  16  16  17  19  20  19  19  18  18  19  21  22  22  21  17
  19  24  24  30  47  60  58  70  70  64  60  57  58  59  58  57  58  60
  61  63  65  65  65  65  64  63  65  66  66  65  66  66  67  69  68  71
  73  27]"
"[ 28  28  78  82  71  61  59  58  57  52  54  46  36  39  41  38  38  36
  28  30  30  31  29  28  27  32  26  24  25  23  24  25  21  24  22  20
  22  19  16  18  15  15  16  17  18  18  18  17  18  15  17  15  18  18
  14  15  16  17  17  16  16  16  15  14  15  14  14  15  16  15  12  11
  12  14  15  15  15  16  16  15  17  17  15  15  18  23  24  22  23  23
  24  24  24  25  29  34  25  25  21  17  16  17  16  15  13  12  11  11
  11  11  11  10  10  12  12  16  15  42 100 114 100  90  81  74  64  54
  47  44  45  45  41  43  45  49  56  65  39  14  16  17  16  17  17  16
  17  16  16  16  16  16  17  18  20  20  18  20  20  19  20  20  18  21
  24  24  28  41  57  64  67  67  66  63  58  56  59  62  62  60  59  61
  63  64  65  66  66  64  65  66  66  67  67  65  65  64  68  70  64  66
  72  27]"
"[ 30  31  96  93  86  84  78  82  82  78  81  74  64  65  63  57  60  59
  52  50  44  42  32  29  39  38  30  27  26  26  26  21  29  25  21  21
  23  24  23  20  18  16  16  18  19  20  21  23  19  17  19  18  21  21
  16  17  18  20  20  17  15  15  16  17  16  15  14  15  16  15  14  13
  13  15  15  14  13  13  12  11  16  16  15  14  15  17  17  15  16  15
  15  15  15  16  20  23  22  23  23  22  22  25  25  24  18  17  16  16
  15  14  13  12  11  13  14  16  15  39  98 113 104  96  87  76  66  60
  54  48  43  41  39  42  43  47  56  62  40  12  14  16  17  18  18  17
  16  17  18  17  16  15  17  18  17  18  17  16  17  19  22  21  20  21
  25  30  42  58  68  68  64  63  62  59  57  56  59  62  65  62  61  61
  64  65  65  64  63  62  62  64  68  72  72  66  64  64  68  71  68  70
  74  29]"
"[ 28  29 105 106 106 103  92  93  88  92  99  95  85  87  88  85  83  81
  76  72  61  60  45  41  46  47  36  32  39  39  34  32  25  23  26  27
  22  24  28  25  23  20  20  23  24  23  23  25  21  20  20  20  21  21
  15  15  17  18  17  14  12  14  15  16  17  16  16  15  16  16  16  15
  12  13  15  14  13  12  12  11  14  15  14  13  12  13  12  12  14  12
  11  11  12  13  14  16  12  14  16  17  19  22  23  22  25  24  24  24
  25  24  22  21  18  16  18  18  19  37  94 106 105  99  89  78  70  65
  57  46  44  40  39  40  38  43  58  64  36  14  16  16  17  19  19  17
  16  16  17  16  16  16  16  17  17  18  17  16  19  23  24  22  22  25
  35  48  60  67  65  59  60  58  57  56  56  57  59  62  60  58  58  59
  64  68  68  67  62  62  63  64  67  73  71  65  65  67  71  73  73  74
  75  30]"
"[ 30  29  97 102 104  97  96 100  97 101 106 101  92  95 100  98  97  93
  87  82  74  85  77  80  75  67  63  62  57  54  51  42  38  31  27  24
  23  27  30  28  22  20  19  21  23  24  24  25  25  24  22  24  24  23
  18  18  20  20  18  15  15  16  18  17  18  18  17  16  15  15  15  15
  12  14  15  15  14  13  13  12  12  13  13  13  13  14  13  13  13  12
  10  10  11  12  12  12  10  12  12  13  15  16  16  15  20  19  19  22
  24  24  24  24  23  21  24  23  24  38  94 105 104 100  90  77  67  61
  54  46  46  40  40  41  37  42  60  63  28  13  19  16  15  20  20  17
  16  15  14  15  16  17  17  16  19  18  19  19  23  26  24  21  27  33
  47  60  64  62  61  61  58  57  56  56  56  58  60  63  62  62  60  60
  62  65  64  62  61  63  66  67  68  70  69  65  67  71  74  74  75  74
  73  29]"
"[ 29  29  97  96  95  89  94 102 105 103 100  96  93  97 100  97  94  93
  97  98  94 104  94  92  83  84  83  83  84  77  70  73  81  81  73  60
  51  43  37  37  35  33  29  25  25  25  25  24  26  27  22  24  23  24
  20  21  19  19  19  18  18  19  20  20  19  20  19  17  16  15  15  15
  16  16  16  16  15  14  13  13  13  13  12  13  14  15  15  14  14  12
  11  11  12  13  12  11  11  12  13  13  13  14  13  13  12  11  12  14
  17  18  19  19  20  20  26  27  27  41  98 111 108 101  89  74  59  53
  51  50  45  39  39  41  39  42  61  58  27  11  16  14  15  18  17  18
  16  16  16  16  17  18  19  20  20  18  22  23  23  24  23  27  36  50
  68  74  68  60  56  55  60  59  58  58  59  60  62  64  68  67  66  64
  64  64  63  61  60  61  66  71  72  72  71  69  67  72  74  74  73  72
  72  29]"
"[ 28  28  97  89  86  89  85  90  92  90  87  86  87  91  96  95  98  94
  96  95  93 100  98  96  96  90  98 101  92  87  86  85  88  89  83  82
  90  86  72  63  62  62  58  51  46  43  39  33  24  24  17  20  20  23
  22  23  25  24  25  25  23  20  19  20  21  23  23  21  19  18  19  19
  17  16  16  17  17  16  15  15  15  14  13  13  14  14  13  13  14  13
  12  12  13  14  13  11  12  12  12  12  12  12  13  13  13  12  12  14
  15  15  15  16  19  16  19  22  27  46 100 109 111  98  84  72  62  55
  50  45  43  40  41  40  36  38  64  65  38  14  14  16  19  17  14  18
  15  19  21  20  17  17  21  24  19  18  24  24  23  26  30  41  66  73
  74  63  53  55  60  59  60  60  60  61  61  62  64  65  67  66  66  67
  67  66  67  67  64  61  65  72  76  75  73  71  65  69  72  72  70  71
  73  29]"
"[ 32  30  88  80  78  85  82  83  84  84  82  83  82  81  88  90  90  87
  91  91  91  94  99  97  93  94  99  98  96  95  92  94 100  99  95  92
  92  91  84  77  80  81  81  78  75  71  67  62  60  56  40  41  36  35
  29  26  22  18  19  25  30  29  26  25  22  24  25  23  21  22  23  23
  18  16  15  17  18  18  17  17  16  16  16  15  14  13  13  14  11  12
  12  11  12  12  11   9  12  12  13  13  13  13  14  15  14  14  14  14
  14  13  12  13  18  15  13  16  20  45  99 108 109  95  81  73  68  61
  50  39  40  39  38  36  34  36  65  70  39  17  16  17  20  17  13  18
  15  19  22  22  18  17  20  24  20  17  23  25  30  40  46  58  69  69
  64  54  51  58  62  57  59  58  59  61  63  65  65  66  67  65  64  67
  68  67  67  68  69  67  68  72  74  74  72  69  67  68  72  71  68  71
  75  29]"
"[ 28  30  81  84  80  80  83  81  84  83  78  81  80  78  84  86  87  82
  84  81  80  80  93  93  84  82  89  89  89  95  96  93  97  94  94  94
  93  97  96  88  89  87  86  85  83  82  82  83  85  81  66  71  71  74
  70  67  59  46  38  42  46  38  25  17  21  23  24  22  21  22  24  25
  22  19  17  18  18  18  16  16  16  16  17  17  16  15  15  17  13  14
  14  13  13  13  12  10  12  12  12  12  11  11  12  13  14  14  15  16
  15  13  13  13  13  15  14  16  14  40  99 115 105  96  84  75  67  61
  51  42  34  31  30  31  38  40  63  61  26  13  17  14  15  17  15  17
  16  17  19  20  19  19  19  19  20  15  20  24  37  54  60  66  62  56
  51  50  54  59  58  53  58  56  56  60  64  66  66  66  65  61  61  66
  69  67  68  70  71  71  72  71  69  70  71  69  70  69  73  72  68  72
  77  28]"
"[ 29  29  81  82  80  81  82  83  83  81  78  77  80  82  82  83  81  77
  74  76  79  80  82  83  80  80  83  82  81  83  82  80  85  79  79  78
  78  82  84  86  86  91  92  90  92  93  94  97  87  82  84  86  82  82
  83  80  81  79  80  81  76  67  60  57  56  50  42  33  28  24  24  30
  27  23  20  18  20  17  20  18  17  18  20  20  20  19  17  16  15  18
  15  14  15  15  16  13  12  13  12  13  12  11  12  11  12  15  17  15
  11  12  13  11  13  15  12  18  21  41  92 110  97  88  85  73  62  55
  44  42  38  33  28  30  32  39  61  55  18  15  17  15  15  14  17  16
  16  15  19  19  20  20  17  19  20  19  25  40  54  59  59  58  59  52
  50  55  59  58  55  55  57  58  59  60  61  63  64  65  63  62  61  64
  68  70  70  68  68  69  71  71  71  71  69  68  71  72  71  70  69  71
  73  29]"
"[ 31  29  81  82  81  81  81  84  82  81  77  75  77  79  79  80  79  78
  78  80  82  80  80  80  80  80  80  81  78  78  80  81  77  75  77  75
  74  77  80  84  82  84  81  80  83  86  87  90  90  89  94  96  92  92
  92  86  86  86  86  85  82  81  85  90  84  79  75  72  75  73  59  48
  46  38  28  23  22  18  18  16  20  19  19  21  23  25  24  22  19  20
  17  16  15  14  17  16  13  15  13  13  12  11  14  14  12  14  17  16
  13  14  14  12  12  15  12  16  17  47  92 103  97  89  85  70  58  53
  42  39  37  36  33  32  31  40  62  56  23  16  16  14  16  15  17  15
