  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  4  4
  3  4  4  3  2  2  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  4  3
  3  3  4  5  5  5  5  4  6  6  7  8  9  9  9 10 12 14 14 13 12 11 11 11
 10 10 10  9  9  9  9  9  9 10 11 13 17 20 20 19 16 16 15 15 16 18 19 20
 20 19 18 17 17 17 18 19 17 19 21 22 21 21 21 21 23 24 27 34 42 52 65 77
 72 68 63 64 63 61 61 31]"
"[29 29 19 21 25 24 17 16 13 15 16 15 15 17 17 15 16 14 13 13 14 14 14 13
 10 11 11 13 13 12 11 11 10 10 10 10 10  9  8  7  8  7  6  5  5  5  7  8
  7  8  8  9  9  9  9  9  9  7  6  6  7  7  6  5  6  6  6  5  5  4  4  3
  4  4  3  4  4  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  5  5  3  3  3  4  5  4  4  4  4  3  3  3  3  3  3  4  5  6  5  4
  3  4  5  6  6  6  5  5  8  8  8  8 10 11 12 12 11 11 11 11 10 10 10  9
 10 10 10 10 10  9  9  9 10 11 12 14 17 18 17 16 16 16 16 16 17 18 18 19
 19 18 17 16 16 18 19 20 20 20 21 23 23 22 23 24 23 27 36 48 57 66 71 71
 67 67 66 64 62 61 58 29]"
"[30 27 47 43 41 30 27 30 25 26 19 19 20 19 19 14 12 13 15 17 16 14 13 15
 16 14 16 16 13 14 13 15 10  9 10 15 10 11  9  8  7  9  9  7  7  8  9  9
 10 10 10 10 10 10 10 11 10  9  7  7  8  9  9  8  8  7  6  7  7  7  6  4
  5  5  5  5  5  5  4  4  5  4  2  3  3  3  3  3  4  3  3  3  3  4  4  4
  3  4  4  4  4  4  4  4  5  5  6  5  3  3  3  4  2  3  3  4  5  5  5  5
  4  5  5  4  3  4  6  9  9  9  9 10 11 11 11 11 13 12 12 11 10  9 10 10
 10 11 10  8  8 10 13 14 12 13 14 15 17 18 17 16 15 17 17 14 14 16 17 16
 19 20 19 17 16 17 18 20 19 21 23 22 22 23 24 25 27 37 50 62 71 75 72 67
 66 66 64 63 65 64 64 29]"
"[30 30 46 50 53 49 50 56 43 40 31 32 32 27 23 20 14 16 18 18 17 16 15 14
 15 14 17 15 14 15 14 15 13 10 13 16 13  9 11 11 12 10  8  9  9  9 10 10
 10 10 11 12 12 11 10 11 10  9  7  7  8  9  9  8  7  6  6  7  8  8  7  6
  8  8  7  8  8  7  6  5  6  5  5  5  5  4  4  4  2  3  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  5  5  5  4  3  3  3  4  2  2  2  2  3  3  3  3
  4  5  5  5  6  7  8 10  9  9  9 10 10  9  9  9 10 10 11 11 11 10 10 10
 11 10 10 10  9 10 13 14 14 14 15 16 17 17 17 16 15 16 16 16 16 17 16 16
 17 18 19 18 17 17 18 18 17 19 22 24 24 23 24 25 36 48 62 69 70 68 66 64
 64 65 65 63 64 62 62 27]"
"[28 30 36 38 35 32 37 44 52 49 46 49 47 37 36 41 27 27 25 21 18 19 18 17
 18 17 19 16 12 15 16 18 16 14 17 14 12  9 12 12 12 10  9  9 10 10 11 12
 11 11 11 11 11 11 10 10 10  9  7  7  7  8  8  9  8  8  6  7  8  9  8  7
  9  8  8  8  8  8  7  7  5  6  7  7  6  4  4  4  5  5  5  4  4  4  5  6
  4  4  3  4  4  5  5  4  4  4  4  3  4  4  3  3  3  3  3  2  2  3  3  3
  4  4  4  5  7  9  9  8  9  9  9  9  9  9  9  9  9  9 10 10 10 10 10 11
 11  9  9 10 11 12 13 15 16 17 17 17 18 18 17 16 15 14 15 18 19 18 17 17
 17 18 18 18 18 19 20 20 25 23 21 21 21 25 35 45 55 60 64 66 66 65 64 63
 64 65 65 62 59 58 61 29]"
"[28 30 23 24 18 16 20 25 26 27 31 40 42 38 42 51 44 45 44 43 42 40 37 34
 28 21 17 13 15 21 18 15 15 16 18 14 13 14 16 13 11 13 13 10  9  9 10 10
 12 12 10 10 10 10 10 10  9  9  8  8  8  8  8  9 10  9  8  8  9  9  8  7
  8  7  7  7  7  7  7  7  6  6  7  7  7  5  4  5  5  5  5  4  4  4  4  4
  5  4  4  3  3  4  5  4  3  4  3  4  4  5  4  4  4  4  3  3  4  4  4  5
  4  3  4  5  7  8  8  7  8  8  9 10 10 10 10 10 10 10  9  9  8  9 10 11
 12  9 10 13 15 14 14 15 17 18 18 19 19 19 17 16 15 16 17 19 19 19 18 18
 18 18 18 17 17 20 23 24 24 22 20 22 28 39 54 64 66 64 60 59 62 65 65 64
 64 63 63 62 61 61 65 30]"
"[31 29 15 19 19 19 20 19 19 18 21 25 29 28 27 31 38 36 36 41 44 44 42 41
 42 40 40 35 30 29 26 22 27 24 17 14 12 15 15 17 10 11 11 11 11 11 11 12
 12 12 11 10 11 11 11 10 10 10 10 10  9  9  9  9 11 10  9  9  9  9  8  8
  8  7  7  6  6  7  7  8  7  7  7  7  8  7  6  6  6  7  8  9  9  8  6  4
  5  6  5  4  4  4  4  5  4  3  3  4  4  5  5  4  3  3  3  3  4  5  5  5
  7  6  5  6  6  7  7  7  7  8  9 10 11 11 11 11 10 10 10  9  9  9  9 10
 12 10 12 16 18 17 15 15 17 18 19 19 20 19 18 16 17 19 20 19 18 19 19 18
 18 19 18 17 17 19 22 24 25 23 22 25 37 53 63 67 62 62 62 62 61 63 64 65
 64 61 61 64 66 68 68 28]"
"[29 28 16 18 21 21 17 15 17 18 20 20 24 25 23 26 29 25 23 26 30 31 32 35
 35 41 51 49 41 38 36 36 37 31 24 29 27 23 18 23 21 15 11 14 15 13 11 13
 12 12 12 11 12 13 12 10 12 12 11 11 10 10 10 10 12 11 10  9  9  9  9  9
  9  8  7  6  6  6  7  8  8  7  6  7  8  7  6  6  8  8  8  8  9  9  9  9
  7  8  7  5  5  5  6  6  5  4  3  3  3  4  4  3  2  2  3  4  4  5  5  5
  7  7  6  6  6  6  7  8  8  8  9 10 10 10 10  9  8  9 10 11 10 10 10 10
 12 12 14 17 19 17 16 16 18 18 19 19 20 20 19 18 20 23 23 20 19 20 20 17
 18 20 20 18 18 19 21 22 27 28 30 38 53 66 68 64 62 64 65 64 62 62 64 66
 67 64 65 64 61 62 67 30]"
"[28 29 21 20 22 23 20 21 18 19 21 17 17 17 15 18 20 18 19 22 24 21 20 20
 17 16 22 29 34 38 35 31 36 36 41 53 58 50 40 41 40 33 26 23 21 19 17 17
 19 18 16 13 13 14 14 12 14 13 12 11 11 11 11 11 13 12 11 10 10 10 10 10
  9  9  8  8  7  7  7  8  8  8  7  8  7  6  6  6  8  8  8  8  7  8  9 10
  9  8  7  6  7  8  8  7  5  5  4  4  4  4  3  3  4  4  4  4  4  4  4  5
  6  5  5  5  6  6  7  8  8  9 10 10 10 10  9  9  8  9 10 11 11 11 11 11
 13 14 15 16 16 17 17 17 18 18 18 17 18 19 20 19 23 23 22 21 21 22 20 18
 20 21 22 20 18 19 22 24 23 35 50 63 71 74 69 63 64 63 62 62 61 62 64 66
 68 66 68 64 56 56 64 31]"
"[30 28 19 15 21 23 20 21 21 19 19 16 17 19 15 17 15 16 16 17 17 17 17 17
 18 14 16 19 20 24 24 25 26 27 29 31 41 40 39 39 45 46 42 32 30 35 39 38
 28 25 20 15 13 15 17 16 16 15 13 11 11 12 12 12 13 12 11 10 10 10 10 10
  9  9 10 10  9  8  8  9  9  9 10 10  8  6  7  7  9 13 17 19 17 14 12 12
  8  7  5  5  8  9  8  6  6  6  6  5  5  5  5  5  5  5  4  3  3  3  3  3
  5  5  4  5  7  8  8  8  8  9 10 11 11 10 10  9 10 10 10  9  9 10 12 13
 13 15 15 14 14 15 17 18 18 17 16 15 15 17 18 18 24 21 20 22 24 23 21 20
 21 22 21 19 17 19 23 26 36 52 71 78 72 65 62 63 60 60 60 60 59 60 62 64
 65 62 65 65 62 63 66 27]"
"[30 28 20 14 18 21 18 17 18 19 18 17 16 16 16 16 16 17 16 16 18 21 19 15
 16 16 17 19 20 19 18 19 20 19 17 20 24 27 29 30 27 31 32 30 32 39 47 51
 46 41 40 40 36 31 25 17 17 18 17 10 11 11 15 16 12 12 12 13 12 10  9 10
  9 10 11 11 10 10 11 11  8 11  8  9  9 11  6  8 22 26 33 36 36 32 22 16
 16  6  7  8  8  7 10  5  6  6  7  8  8  7  6  7  7  6  5  5  5  3  3  5
  5  6  5  4  6  8  9  7  9 10 11 12 11  9  9 10 10  9  8  9 11 12 13 13
 11 15 17 16 15 16 17 17 17 16 16 18 18 16 16 18 21 19 19 22 24 24 23 23
 23 22 20 18 19 23 31 37 51 70 78 70 64 62 61 62 60 59 60 59 56 58 61 59
 65 67 65 63 64 65 67 28]"
"[31 28 23 21 20 20 21 18 18 18 17 19 21 19 17 18 17 18 17 17 18 20 18 15
 16 17 18 19 18 16 16 17 17 16 16 15 16 17 18 19 19 21 22 22 22 25 30 34
 38 38 42 46 43 38 37 39 34 32 29 21 21 21 22 16 13 13 16 18 17 14 12 13
 14 12 11 14 15 13 10 10 11 11 11  8 11 13 14 41 56 51 49 46 44 42 38 38
 32 17 10 10  8  7  9  8  6  6  7  8  8  7  7  7  8  7  8  9  8  6  4  4
  7  8  6  4  4  7  9  9 10 10 11 11 10  9  9 10 11 10 10 11 12 12 12 11
 14 16 16 16 15 16 17 17 18 18 17 16 16 17 19 20 20 19 20 22 24 24 25 26
 26 22 19 21 25 32 42 50 72 72 68 62 62 62 59 55 57 58 60 61 61 63 64 62
 65 67 66 65 66 66 68 29]"
"[31 27 23 25 21 19 22 19 21 20 18 20 23 20 17 18 18 19 18 18 18 20 19 17
 16 17 19 20 19 17 16 16 16 16 16 16 16 15 16 16 15 15 16 17 16 15 17 19
 24 25 27 32 31 28 34 44 43 43 44 38 38 41 42 35 25 24 24 25 24 19 14 11
 17 14 11 12 14 16 16 15 10  7  9 10 13 16 36 66 68 58 51 47 45 43 41 43
 42 29 19 13  7  8  9  7  6  6  7  8  8  8  7  8  8  8  9 10  9  7  5  4
  6  8  7  5  4  6  9 10  9  9  9 10  9  9  9 10 10 10 11 12 14 14 14 13
 16 17 16 15 15 17 17 17 17 18 18 16 16 18 20 20 20 20 20 22 23 23 23 25
 22 22 24 27 32 41 58 73 76 66 58 56 57 59 59 58 59 61 61 61 64 66 65 64
 66 68 67 68 68 66 68 30]"
"[29 28 24 28 26 22 23 21 24 23 18 18 21 19 18 20 18 18 18 18 18 19 20 20
 16 17 19 21 20 18 16 16 16 16 17 16 16 16 16 16 16 16 16 17 16 15 15 16
 18 16 14 16 19 17 20 29 33 35 40 39 34 37 42 38 36 32 31 34 37 35 28 23
 24 21 16 13 13 15 15 10 13 11 11 16 12 18 57 67 68 58 52 48 47 46 42 43
 40 39 33 22 11 12 11  6  7  7  7  8  9  8  8  8  8  8  7  7  7  6  6  6
  4  6  7  7  6  7  8  8  9  8  7  8  8  9  9 10 10 10 12 13 15 15 15 15
 16 16 16 15 15 16 17 17 16 17 17 17 16 17 18 19 19 18 19 22 24 23 22 22
 25 26 30 37 47 57 65 71 65 56 53 54 55 57 61 62 62 64 62 60 63 64 63 65
 68 69 67 68 68 65 66 29]"
"[29 30 26 30 33 27 24 24 24 25 22 19 21 22 22 23 18 20 20 19 19 19 21 22
 17 17 17 18 18 17 16 16 17 17 17 16 16 16 16 15 16 18 17 15 15 17 17 15
 16 17 15 15 18 16 13 14 12 13 20 25 21 24 31 33 33 30 30 34 38 38 35 33
 33 32 31 32 32 28 23 19 13 10 12 17 16 31 73 72 69 59 51 44 42 42 39 39
 38 44 45 35 22 15 12  8  8  8  8  9  9  9  8  9  9  8  7  6  7  8  8  8
  5  6  7  8  8  8  8  7  8  7  6  7  7  8  9 10 13 13 14 14 14 13 13 13
 14 15 16 16 16 16 17 18 17 16 16 18 18 16 17 19 18 17 18 22 25 25 24 23
 23 33 46 54 61 67 67 64 59 53 53 56 56 59 60 58 61 64 62 59 61 63 64 67
 66 67 65 66 67 65 66 29]"
"[29 30 28 28 30 30 28 29 27 29 29 25 24 26 27 25 23 24 25 24 22 21 22 24
 22 20 17 17 17 16 16 16 18 18 18 17 17 18 17 16 16 17 17 14 14 16 17 15
 14 17 17 16 16 16 14 12 17 15 17 21 16 16 17 17 21 21 23 25 25 24 25 26
 26 27 33 41 38 30 30 36 43 31 24 21 27 48 71 71 74 64 55 46 42 41 39 39
 39 42 50 45 34 14  9 11  9  9  9  9  9  9  9  9  9  9  9  8  9 10  9  8
  9  8  7  7  8  9  8  7  7  7  6  7  7  7  9 10 13 14 14 14 13 12 12 13
 13 14 15 16 16 16 17 18 20 17 16 18 18 17 18 21 20 19 20 22 23 24 25 26
 31 48 63 65 62 63 64 63 58 58 59 59 58 59 59 57 60 64 64 63 63 63 64 66
 64 65 63 64 67 66 68 30]"
"[30 29 39 36 30 35 34 32 33 31 33 31 26 28 30 26 29 31 32 31 27 24 24 25
 25 22 20 18 17 17 17 17 16 18 19 18 17 18 17 16 16 17 16 15 15 16 16 16
 16 17 17 16 14 16 17 15 16 16 14 18 15 16 14 15 14 15 16 18 18 18 19 22
 23 23 27 31 29 24 28 36 46 37 32 30 37 66 85 84 75 65 57 50 44 39 35 36
 39 39 49 49 44 17 10 11 10 10 10 10 10  9  9  9 10 10  9  9 10 11 10  9
 11  9  8  8  8  8  8  7  7  7  7  8  8  8  9 11 12 13 14 14 14 14 15 16
 14 14 15 16 17 17 17 18 19 18 17 18 19 19 19 20 21 22 23 23 22 23 31 38
 55 63 66 62 59 59 58 54 54 60 62 60 59 59 60 62 61 63 66 66 64 65 65 64
 64 66 63 64 67 68 70 30]"
"[30 30 54 54 40 44 41 32 36 30 32 33 28 29 33 29 31 33 36 35 30 25 23 24
 24 23 22 22 20 18 17 17 18 21 23 21 19 18 17 16 16 15 16 17 17 15 15 16
 16 15 17 17 16 17 16 11 12 16 14 16 13 14 10 12 14 14 14 15 17 17 16 16
 18 16 14 14 16 20 19 16 16 22 27 32 29 62 98 92 81 69 61 54 46 38 33 37
 40 38 50 50 51 24 15 11 11 10 10 10 10  9  9 10 10 10  9  8  9 11 11 10
  9  8  8  8  8  8  7  7  7  8  8  8  8  8 10 12 12 14 15 16 15 15 16 17
 16 14 14 16 18 18 18 18 17 17 18 19 20 22 20 18 19 22 25 24 22 27 41 54
 58 64 66 62 58 57 56 55 52 59 60 59 61 61 61 64 60 60 64 66 65 67 68 65
 67 68 65 65 68 70 71 29]"
"[29 28 77 73 66 71 74 66 48 47 48 47 45 40 40 31 32 32 33 36 35 31 26 23
 23 23 24 23 20 20 20 17 21 20 23 27 23 22 21 15 17 14 18 17 15 16 17 16
 17 19 18 18 13 14 14 14 13 15 16 16 14 11 11 13 13 13 13 15 16 16 16 16
 15 14 13 14 15 14 12 12 14 14 20 21 24 58 99 90 84 65 67 59 52 40 38 36
 37 39 46 52 52 37 19 15 12 11 11 11 11 11 10 10 10  9  9 11 11  9  9 10
 10  9  8  9  8  7  7  8  8  7  7  8  8  8  9 11 16 16 16 15 15 15 16 17
 13 13 14 16 17 17 16 16 15 19 21 22 22 22 21 19 19 23 24 24 30 44 58 64
 66 65 61 58 58 60 60 58 54 57 60 60 60 61 64 66 64 63 65 66 65 66 69 68
 67 71 74 72 69 68 71 28]"
"[29 31 90 93 87 87 88 85 81 71 65 67 76 78 74 60 49 45 40 39 36 37 36 33
 32 26 26 29 26 24 24 24 24 25 25 23 21 25 25 20 17 18 20 22 19 20 22 23
 21 20 19 19 15 16 15 14 16 15 15 14 13 13 15 18 16 15 16 17 17 16 15 15
 15 14 13 14 14 13 12 12 16 15 16 14 15 49 96 91 82 65 66 58 54 45 43 38
 40 38 41 49 57 50 30 24 17 18 18 16 14 13 13 14 13 12 12 12 11  9  9 10
  9  8  8  8  8  7  8 10  7  8 10 10  8  7  9 13 15 16 16 16 16 16 16 17
 16 15 15 15 16 16 16 17 17 19 21 22 23 24 22 20 19 21 24 31 45 59 65 65
 63 62 59 59 62 64 63 60 59 58 57 59 62 65 65 64 67 65 64 66 66 69 70 69
 69 71 72 71 69 70 73 29]"
"[ 27  29  94  99  97  99  96  96  88  90  94  93  91  85  86  83  83  82
  74  63  50  57  60  56  41  34  34  37  35  34  33  28  23  25  28  29
  27  23  22  25  22  23  18  25  23  24  25  24  25  24  20  19  15  16
  16  18  20  19  18  17  16  15  15  16  18  17  16  17  17  16  15  15
  15  14  14  14  14  13  12  12  14  16  13  15  18  49 100  95  83  68
  69  59  54  47  44  40  38  37  40  51  61  61  33  25  21  23  24  22
  19  18  19  22  17  16  16  15  12  10   9  11  10   9   9   9   8   9
  10  12   8  10  11  11   9   8  10  13  15  16  16  17  16  16  16  16
  16  15  15  16  16  16  17  17  18  19  20  21  23  24  22  19  22  25
  33  46  59  66  62  55  58  58  58  61  63  64  63  62  57  58  59  61
  63  63  63  61  66  61  59  61  63  66  67  66  70  71  70  71  71  72
  74  30]"
"[ 29  29  91  92  95 106 102 100  99  98  98 101 103  96  92  83  86  88
  89  87  74  81  84  81  77  74  73  67  61  60  54  38  34  44  41  29
  26  29  28  27  26  28  17  25  22  24  26  27  24  24  20  20  18  19
  18  21  19  19  19  18  17  16  16  17  19  18  16  15  15  15  16  17
  14  14  15  16  16  14  13  12  13  18  15  17  17  40  96  93  88  74
  72  60  51  43  40  39  39  41  45  55  62  64  34  23  18  20  21  20
  19  19  22  25  23  23  23  22  19  15  15  16  13  12  12  12  12  12
  12  12  11  10   9   9  10  10  11  12  15  15  15  15  14  14  14  15
  13  14  16  18  18  18  17  17  17  18  19  21  23  23  21  20  23  32
  45  59  66  65  59  53  55  57  61  63  62  60  62  64  57  59  61  62
  62  62  62  62  65  61  60  61  63  65  68  68  68  68  69  71  72  73
  74  29]"
"[ 30  28  86  86  91 103  99  99  95  95  96  96 100  96  97  93  92  89
  94 103  95  92  88  82  76  79  82  80  80  88  84  69  72  74  65  54
  54  51  41  35  25  33  26  32  23  20  22  26  24  25  21  24  24  24
  19  19  24  23  22  19  17  17  19  23  21  19  18  18  17  16  15  15
  14  15  16  17  17  16  15  15  12  18  16  16  13  30  93 100  93  76
  69  58  49  41  35  36  35  37  39  47  52  58  32  17  14  15  15  15
  15  16  18  20  19  20  22  22  20  17  17  18  16  15  15  16  16  16
  14  13  13  11   9   8   9  10  11  10  14  14  14  13  13  12  13  13
  12  13  15  18  19  18  18  18  18  17  18  20  22  23  24  26  38  45
  56  63  63  59  57  57  57  59  62  62  60  58  60  63  62  61  60  61
  63  64  64  64  64  62  63  64  64  65  69  72  66  66  67  70  71  72
  73  29]"
"[ 29  26  82  84  85  88  85  88  86  86  83  84  94  96  96  91  88  91
  98 100  98 101 102  94  97  98  98  95  94  95  92  85  84  79  77  85
  92  82  71  72  78  76  61  53  39  37  41  43  23  26  23  24  23  21
  18  23  24  24  24  22  20  19  22  25  23  23  23  23  22  19  16  15
  15  15  15  15  16  15  15  16  15  16  14  16  17  31  94 104  94  75
  65  56  51  45  35  34  39  39  41  49  55  62  40  15  15  14  13  12
  13  14  14  14  11  12  14  17  17  16  15  16  17  18  18  18  19  19
  17  15  14  14  13  10   9   9  11  12  15  15  15  14  14  14  14  15
  15  15  16  17  17  18  19  20  20  18  17  19  22  26  31  37  57  58
  59  57  55  53  54  55  58  58  58  58  59  59  58  58  59  60  63  66
  66  64  64  65  63  62  63  65  64  64  69  72  68  67  66  67  69  70
  73  29]"
"[ 30  29  81  83  82  80  78  80  82  85  83  82  91  92  93  89  80  89
  96  86  88  94 100  91  91  93  92  92  94  94  93  95  89  90  87  89
  95  96  90  87  86  84  83  82  78  78  75  68  58  58  48  43  37  30
  21  25  25  26  27  27  25  24  25  26  25  25  26  27  26  23  19  17
  17  16  16  17  18  17  16  16  18  16  14  17  18  27  85  97  92  77
  67  59  55  50  39  36  38  39  42  50  56  62  48  16  16  14  13  12
  13  13  12  12  10  10  12  15  17  16  15  15  16  17  17  16  16  16
  16  15  15  16  15  13  11  12  13  13  15  15  15  15  15  15  16  17
  17  17  16  16  17  18  20  23  22  19  19  23  29  34  42  48  58  57
  54  53  53  55  56  55  56  57  57  58  60  62  61  58  56  60  66  70
  68  65  65  67  68  65  65  67  67  68  71  74  72  69  67  68  70  71
  73  29]"
"[ 29  31  79  79  80  82  81  79  81  85  82  78  84  86  88  85  79  82
  90  85  91  87  88  81  85  90  89  88  91  91  90  95  92  90  89  93
 102 105  99  94  93  90  93  91  88  91  89  81  84  81  72  76  82  78
  64  60  48  45  41  37  32  29  28  29  26  26  26  27  27  25  23  22
  19  19  20  22  23  21  18  17  16  15  18  18  15  21  82 103  90  81
  73  64  57  53  41  39  39  41  44  50  54  62  58  25  13  12  11  10
  11  12  11  11  11  10  11  13  15  14  12  11  12  13  13  11   9  10
  12  12  15  14  13  12  14  15  14  12  12  13  14  15  15  15  16  16
  18  17  17  17  18  19  21  23  23  21  22  30  38  44  50  56  53  54
  54  55  58  60  57  53  55  58  61  62  64  66  66  63  63  62  63  67
  68  68  69  70  71  66  65  68  69  70  72  73  75  71  69  71  73  74
  74  29]"
"[ 30  28  83  78  81  81  73  75  80  81  80  78  78  81  84  85  73  76
  79  81  83  84  84  84  84  84  82  80  81  83  83  81  84  83  81  78
  81  86  87  86  89  96  98  91  88  93  97  96  86  90  88  83  88  85
  88  88  88  92  81  70  74  64  61  59  43  43  43  41  33  26  22  23
  26  25  23  22  23  21  20  20  16  19  20  19  18  14  81 101  94  88
  76  65  56  46  43  41  38  39  40  48  48  53  57  38  15  14  11  10
  14  11  15  11  11  10  11  13  13  12  12  12  13  13  11   9   9  10
  10   9  11  11  11  10  11  13  13  12  12  13  15  15  16  16  16  16
  15  16  17  17  16  18  21  21  23  24  31  42  54  60  56  53  53  52
  53  54  55  60  61  56  56  57  60  65  67  66  66  66  60  63  64  64
  65  69  72  72  71  65  61  65  72  76  75  73  72  75  73  73  73  74
  77  29]"
"[ 29  28  84  79  81  81  74  77  81  82  81  79  79  81  82  81  75  77
  79  81  82  81  81  81  84  83  80  77  77  80  82  82  80  80  78  77
  79  82  82  80  82  83  84  85  83  81  82  84  86  92  94  91  92  86
  88  87  81  89  90  86  90  82  79  78  71  76  80  78  72  64  57  52
  39  35  28  26  28  26  20  17  22  24  22  22  19  15  79 109  98  89
  74  67  59  53  48  43  43  42  41  44  46  53  58  46  21  15  14  12
  12  10  13  12  13  12  11  12  12  12  12  13  13  13  11  10   9  10
   9   8  10  10   9   8   9  11  11  10  13  15  16  16  15  16  16  16
  15  15  16  16  15  18  21  22  23  27  41  53  60  59  55  57  56  54
