  24  25  24  24  28  43  60  71  75  76  75  73  63  62  61  63  61  61
  62  29]"
"[ 29  29  40  39  49  50  39  38  43  38  33  32  30  26  22  19  18  15
  16  17  20  16  14  13  13  16  16  17  13  11  17  19  16  14  12  12
  10  10  10   9  13  13  12  11  10   9  10  11   8   7   7   9  10  10
  10  10   9   8   8   8   8   8   8   7   6   6   7   7   7   7   7   8
   7   6   5   5   6   6   5   4   5   5   5   5   4   4   4   4   5   3
   4   5   4   2   2   4   4   4   4   4   4   4   4   4   3   3   3   3
   4   4   5   5   5   2   6   5   3  46 103  96  90  83  73  70  65  56
  50  45  45  42  38  42  44  46  59  60  23  14  11   9   8   7  11   9
   9   9   9   9  10  11  14  16  16  15  16  18  17  16  16  15  13  13
  16  17  16  17  18  17  18  19  17  16  20  23  23  22  18  19  19  20
  22  23  24  26  43  56  69  75  74  71  69  68  64  63  61  63  61  62
  62  28]"
"[ 29  29  32  35  47  49  41  36  39  41  47  55  58  53  46  41  35  24
  20  20  25  20  16  12  14  15  15  17  18  16  17  14  15  15  15  14
  13  13  13  11  11  11  13  14  13  11  10  11  11  10  10  11  10   9
   8   8  11  10   9   9   9   8   8   8   7   7   8   9   8   8   8   9
   9   8   6   7   8   8   7   6   7   7   7   7   6   5   6   6   5   4
   4   5   5   3   3   3   5   4   4   3   3   4   4   4   4   3   3   3
   4   5   5   5   6   5   8   8   6  41 106 102  94  85  72  66  61  53
  49  45  45  43  38  39  40  45  55  65  37  13  12   9   8   8  10   9
   8   8   9  11  12  13  15  17  17  17  18  19  18  19  18  15  13  13
  15  17  18  20  21  21  20  21  18  16  19  23  22  21  23  22  23  25
  25  30  38  44  59  67  74  73  67  63  62  62  65  64  61  63  63  64
  63  28]"
"[ 28  29  23  23  31  32  32  30  30  30  32  37  40  39  37  37  43  41
  47  45  47  38  41  41  23  22  17  17  19  19  21  20  18  19  18  16
  15  15  12  10  14  13  12  12  11  11  11  12  10  10  10  11  11  11
  11  12  13  13  12  11  10   9   9   9   9   9   9   9   9   8   8   9
  10   9   8   8   9   9   8   7   7   8   8   8   7   7   7   7   5   4
   3   4   5   4   4   4   3   3   3   3   3   3   4   4   4   4   3   4
   5   5   5   4   4   4   7   8   8  33 102 102  94  85  70  62  57  51
  49  46  47  46  40  36  34  41  48  67  46  14  14  12  10   9   9  10
   9  10  11  13  14  14  15  17  16  17  19  19  19  21  21  16  15  15
  18  20  20  21  23  23  20  22  20  18  21  25  24  22  21  20  22  25
  28  39  54  62  68  70  71  68  62  60  60  61  66  65  63  65  64  65
  64  29]"
"[ 29  30  18  17  20  21  25  25  21  18  16  17  20  23  28  33  31  30
  40  43  53  50  51  43  37  40  35  31  29  25  25  25  18  19  16  15
  17  16  12  11  11  12  11  12  12  12  12  11  10  10  11  12  12  11
  12  13  12  13  13  12  11  10  10  10  10  10  10  10   9   8   7   8
   8   8   8   8   7   7   7   7   6   7   8   8   7   7   6   6   6   5
   4   5   6   6   6   5   4   4   4   4   4   4   5   5   4   3   3   4
   5   5   4   3   4   5   7   8   9  29 101 106  91  84  72  66  60  54
  52  48  46  46  42  38  37  42  43  60  49  17  14  12  10   9   9  11
  10  10  12  14  15  15  16  16  15  16  18  18  18  22  22  17  18  19
  22  23  21  21  22  22  20  22  21  20  23  25  24  22  22  22  27  34
  44  60  73  74  70  69  67  65  64  64  64  63  65  66  64  65  64  65
  64  29]"
"[ 29  30  16  16  18  19  20  17  16  16  16  17  16  14  16  19  21  21
  28  28  30  31  37  33  39  46  46  47  48  43  37  34  33  32  28  26
  27  23  16  14  15  15  14  13  15  16  14  10  11  12  13  14  13  11
  10  10  11  12  12  12  11  10  10  11  11  11  10  10   9   9   8   8
   8   8   9   8   7   7   7   7   6   6   7   8   7   6   5   4   7   6
   6   6   7   8   7   6   6   6   6   5   5   5   5   5   3   2   2   3
   4   4   4   3   5   6   7   7   9  29 100 111  91  85  73  67  61  56
  54  51  48  46  42  39  42  45  43  53  53  29  13  11   9   8   9  11
   9  10  12  14  16  16  16  17  16  16  17  17  17  21  22  18  18  18
  21  23  21  22  24  24  22  24  23  21  22  22  20  20  20  24  32  44
  59  72  74  67  66  65  64  65  66  66  65  63  64  65  64  65  64  65
  64  29]"
"[ 29  29  16  17  19  20  18  14  15  16  17  18  16  15  17  21  25  16
  15  15  17  22  27  22  19  24  22  26  35  36  35  33  32  33  32  36
  43  41  38  41  37  34  27  21  21  24  22  16  15  14  15  15  14  13
  13  13  13  11  10  11  12  13  13  12  13  12  12  12  11  10   9   9
   9   9   9   9   9   8   8   8   7   7   7   8   8   7   6   4   6   6
   6   6   7   8   8   7   8   7   6   6   5   6   6   6   4   4   3   3
   3   4   4   4   4   5   5   5   5  26  93 108  95  88  75  68  62  57
  55  51  47  46  43  38  42  43  44  48  55  41  13  11   9   9  10  10
  10  11  13  15  17  17  18  18  18  17  17  17  17  21  22  19  17  16
  18  20  21  23  25  25  25  25  23  22  22  21  20  22  28  37  47  58
  67  71  66  60  63  62  62  62  63  63  63  63  65  65  64  65  64  66
  65  28]"
"[ 29  29  17  18  19  22  21  20  17  18  20  21  19  17  19  22  23  17
  17  19  15  16  19  18  16  22  18  18  24  24  23  24  28  30  30  35
  43  41  39  44  42  44  43  40  43  44  36  24  26  23  20  17  15  14
  14  14  15  12  10  11  14  16  16  14  14  12  11  12  12  12  11  10
  10  10   9   9   9   9   8   7   8   8   7   8   9   9   8   7   5   6
   6   7   8   9   9   8   9   8   7   6   6   6   8   8   8   7   6   5
   4   5   6   6   6   7   7   6   6  26  89 104  97  91  80  73  68  61
  55  48  42  45  46  40  41  39  42  43  51  46  10  11  11  11  12  12
  11  12  14  16  18  19  19  19  20  18  17  17  18  22  24  22  19  16
  16  18  19  22  24  22  24  23  22  22  23  23  25  29  40  53  64  69
  70  65  60  60  62  62  61  61  60  60  62  65  66  66  63  65  65  68
  66  28]"
"[ 30  26  22  17  20  24  18  18  16  18  18  20  24  21  19  23  20  18
  16  16  17  18  17  16  16  16  17  18  19  19  19  17  23  19  17  23
  28  28  27  29  28  29  32  37  43  45  45  44  52  48  38  36  42  39
  28  22  20  15  12  15  17  16  16  18  15  13  14  15  14  15  15  11
  13  12  10   9   9  10  10  10   9   8   8   7   7   8   8   8   7   8
   9   9   9   9   9   9   7   6   6   7   7   7   7   7   7   7   7   7
   6   5   6   8   8   8   8   6   7  22  95 103 102  90  85  72  64  61
  58  44  46  46  45  42  39  36  40  48  58  62  15  15  12  11  17  12
  11  14  16  17  18  19  19  18  17  19  21  22  22  22  22  22  17  16
  17  21  23  22  22  23  22  21  22  21  24  25  26  38  59  69  72  67
  64  62  61  62  64  63  62  66  64  58  61  65  65  65  67  67  67  66
  66  27]"
"[ 29  30  21  20  22  19  23  18  18  23  22  18  20  23  22  22  21  19
  17  16  17  18  18  17  16  16  16  16  17  17  17  17  17  15  13  14
  17  16  16  19  22  20  18  19  22  26  30  32  40  45  45  48  57  56
  46  40  44  39  31  27  30  33  27  19  19  18  18  17  15  15  15  13
  14  13  12  13  14  13  12  10  10  10   9   9   9  10  10  10   9   9
  10  10  10  10   9   8   8   7   6   7   8   8   8   9   9   8   8   8
   7   6   7   8   9   8   7   5   7  23  95 107 105  91  83  71  63  56
  55  49  48  47  45  44  42  40  42  48  61  72  20  14  14  14  16  14
  14  15  17  17  17  18  18  18  21  23  24  23  21  20  20  20  21  18
  17  20  24  25  25  24  25  17  22  26  25  29  40  55  69  75  74  66
  61  60  59  57  59  62  64  66  64  61  64  66  68  66  66  66  66  65
  66  29]"
"[ 29  30  22  23  26  20  26  20  20  25  23  17  17  19  19  18  21  20
  19  18  18  18  17  17  16  16  16  16  16  16  16  17  16  16  14  13
  14  13  14  16  19  17  16  15  15  17  21  24  25  24  25  30  36  34
  34  41  48  45  38  34  39  46  41  30  27  29  28  25  21  17  16  17
  16  15  13  12  12  13  13  14  10  10  10  10   9   9   8   8  10  10
  10  10  11  10   9   8   9   8   7   7   8   8   8   9   9   9   9   8
   7   6   6   7   9   8   8   9  11  21  87 106 110  98  87  80  77  66
  57  51  50  47  43  43  45  43  42  45  56  77  22  10  15  16  15  16
  16  16  16  15  16  16  16  16  19  21  23  21  18  17  18  18  22  20
  18  19  22  24  24  23  23  16  22  27  29  44  60  64  70  72  71  63
  57  59  59  54  58  64  66  67  65  64  67  67  71  67  66  65  65  64
  66  29]"
"[ 30  28  28  25  23  22  24  26  23  25  25  22  19  19  19  20  19  20
  20  20  19  18  17  16  16  16  16  17  18  18  17  16  14  17  17  16
  16  15  15  16  16  16  16  16  16  15  17  18  20  17  17  21  21  17
  18  28  31  30  29  30  34  39  40  37  43  47  46  43  38  31  27  29
  22  16  10  12  17  20  18  15  13  12  11  11  12  11  10   9  10  10
  10  10  11  12  11  10   9   8   8   8   8   8   8   8   8   8   8   9
   8   7   7   7   8   9  10  11  12  17  78 107 116 108  91  80  80  71
  61  56  51  45  39  40  44  44  41  41  52  77  23  10  15  16  15  17
  17  16  16  15  15  15  15  15  16  17  19  18  17  17  17  17  18  20
  21  21  21  22  23  23  23  19  25  34  44  62  71  65  64  66  66  60
  56  60  61  54  57  63  65  66  66  66  70  69  71  67  66  67  66  64
  65  29]"
"[ 29  30  36  35  26  26  24  28  25  27  27  24  21  21  23  23  22  22
  22  21  20  19  18  18  16  15  16  18  20  20  17  15  14  16  16  15
  16  17  16  16  16  15  14  14  14  14  15  16  14  17  17  14  12  12
  15  16  22  21  21  22  23  23  24  26  24  30  34  37  40  38  38  42
  37  41  44  41  31  22  20  23  18  17  16  16  15  14  13  12  11  12
  12  11  11  11  12  12  10   9   9  10  10   9   8   8   9   9  10  11
  10   9   8   8   9   9   9  10  11  13  72 114 111 115  97  81  77  71
  62  57  49  44  39  39  41  40  40  42  59  80  28  16  15  16  17  18
  17  16  16  16  16  16  16  15  16  17  17  18  18  18  18  17  17  20
  23  24  23  23  23  23  27  31  39  52  63  67  66  65  61  63  64  61
  57  60  62  57  58  60  60  64  67  67  71  72  70  67  68  70  69  67
  66  28]"
"[ 29  29  32  30  25  27  30  29  32  33  32  25  20  24  27  25  29  28
  25  23  21  21  22  23  17  16  17  19  21  21  18  15  16  17  15  14
  16  17  16  17  17  16  16  16  16  16  15  16  16  16  14  11   9  12
  15  17  18  18  17  17  17  17  17  17  20  22  25  28  29  28  28  31
  29  31  36  41  41  37  35  34  28  27  26  23  21  18  16  16  13  13
  13  12  12  11  12  12  12  11  11  11  11  11  10  10  10  10  11  12
  12  11   9   9   9  10  10  11  12  10  63 115 108 116  96  81  77  72
  61  52  46  44  42  40  39  37  40  46  63  82  31  18  14  15  19  19
  16  15  15  16  17  16  16  16  16  17  17  18  19  21  21  19  21  22
  23  24  23  23  22  22  32  49  58  64  67  62  59  61  60  61  62  60
  58  61  64  63  62  60  59  64  67  66  69  70  68  68  70  72  72  70
  68  28]"
"[ 32  27  36  24  24  28  35  36  37  37  36  31  26  29  33  31  35  33
  30  26  24  24  24  25  20  20  20  21  22  22  20  18  17  17  15  15
  16  16  15  16  15  15  16  17  17  15  14  14  15  11  12  15  14  11
  12  14  15  15  15  15  17  18  18  17  16  17  19  22  21  19  19  20
  18  20  25  30  31  30  32  36  32  31  30  28  26  24  24  24  18  17
  16  16  17  17  16  15  16  14  13  12  12  11  11  11  11  11  11  12
  12  11  10  10  11  11  11  14  15   8  56 114 114 114  88  75  72  68
  59  52  47  44  41  40  40  38  40  45  57  80  29  16  14  15  18  19
  16  14  14  15  16  16  16  16  15  15  15  16  19  21  23  23  24  23
  23  23  23  24  28  32  46  63  66  64  62  58  57  57  58  60  60  59
  60  61  62  65  63  62  60  65  67  66  67  66  66  67  70  71  72  72
  70  29]"
"[ 29  29  66  48  46  41  36  37  32  29  31  33  30  30  34  36  38  36
  33  30  28  26  25  24  24  24  24  24  24  23  23  23  18  19  19  19
  20  18  16  17  17  16  16  16  15  14  15  16  15  14  15  15  14  15
  15  12  17  15  15  18  18  15  15  18  15  14  19  23  19  17  17  15
  15  13  15  18  18  16  16  19  20  22  23  23  23  24  26  28  25  23
  22  23  26  26  24  21  19  16  14  12  12  11  10  10  13  12  12  12
  12  12  11  11  14  12   9  13  16   9  56 118 115 114  90  81  75  67
  59  55  51  44  37  38  41  41  39  40  51  80  29  14  15  16  15  16
  16  14  14  15  17  16  16  17  16  16  16  16  17  20  22  23  23  23
  24  25  25  28  39  50  65  67  62  63  63  57  58  59  58  60  60  60
  62  60  59  62  60  60  60  64  67  66  67  65  65  66  69  68  70  72
  71  29]"
"[ 31  28  79  69  63  67  59  58  57  56  52  51  50  40  31  31  32  42
  31  26  31  31  24  26  26  25  24  25  22  26  23  24  23  25  22  24
  24  22  22  18  21  16  17  15  17  15  17  15  18  15  16  15  14  16
  15  15  14  14  16  17  16  15  15  15  13  15  15  18  18  17  16  15
  12  12  13  15  16  15  14  14  14  16  17  17  17  17  20  22  23  23
  21  21  26  31  30  26  25  23  20  17  14  13  13  11  18  14  12  13
  13  12  11  11  13  12  12  12  14  11  48 116 112 110  94  80  77  65
  57  49  46  40  38  36  36  39  38  36  44  83  25  17  16  12  14  15
  16  16  16  17  18  18  19  19  17  18  17  15  17  18  18  19  25  20
  24  24  28  40  51  62  65  65  64  61  58  57  59  62  60  62  64  64
  64  64  64  64  65  65  66  66  68  68  65  63  65  66  68  72  72  71
  72  29]"
"[ 28  31  94  88  84  81  75  73  69  73  76  78  81  75  64  58  50  50
  41  34  31  34  30  30  24  22  24  27  22  26  26  27  24  26  25  27
  28  23  21  21  21  18  20  17  18  17  17  16  17  16  19  18  17  17
  17  16  17  15  15  17  16  16  16  14  13  14  15  16  17  16  16  16
  16  16  16  16  16  15  13  11  13  14  16  16  15  15  17  18  19  17
  16  18  22  24  24  22  24  24  23  22  22  22  23  22  21  18  17  16
  15  12  12  12  12   9  12  15  13  10  50 113 111 107  91  77  76  64
  55  45  45  41  41  39  36  36  35  35  42  80  27  17  17  12  14  15
  17  16  16  17  18  19  19  19  19  17  15  16  20  20  19  20  21  19
  25  33  44  56  60  63  60  60  61  60  57  57  60  65  64  65  65  64
  63  63  64  65  66  65  64  65  68  68  66  63  70  70  71  73  73  72
  72  27]"
"[ 27  32 102 101 103  96  91  88  93  96  94  90  89  88  84  81  81  80
  83  77  63  64  60  58  45  40  41  39  28  28  26  26  30  32  30  27
  31  31  24  24  26  23  25  20  20  21  23  24  23  19  19  19  18  18
  18  19  18  14  14  15  16  16  16  14  15  15  15  16  16  15  16  17
  17  16  16  16  17  15  13  12  12  14  15  16  15  15  15  16  13  11
  12  15  17  17  16  16  16  17  18  19  20  21  22  22  22  23  25  27
  25  21  19  18  16  12  15  19  15  11  54 113 111 106  92  78  74  63
  54  46  46  42  43  41  36  34  34  37  38  74  30  16  17  13  15  16
  17  17  16  16  18  19  20  19  19  20  19  19  21  22  23  25  23  29
  42  51  56  60  58  56  58  57  58  59  57  57  60  65  66  66  65  63
  61  61  63  65  67  65  64  65  68  70  68  65  72  72  73  74  75  75
  75  28]"
"[ 29  31  95  99 104 100  96  95  96 101 102  97  93  92  93  95  91  90
  99  95  82  85  82  85  75  71  70  66  54  54  51  48  36  41  38  30
  37  42  30  24  22  21  28  25  25  25  24  23  28  23  23  23  21  22
  22  24  20  17  17  20  21  23  23  21  18  17  15  15  15  16  16  17
  15  14  14  15  16  16  14  13  12  13  14  15  15  14  14  13  11  11
  11  12  13  13  12  12  12  13  14  15  16  17  17  17  16  18  22  26
  26  24  21  20  21  20  20  22  21  15  61 118 109 105  94  78  70  59
  53  49  46  40  40  40  36  33  34  39  42  73  36  16  17  15  16  17
  17  17  17  16  16  18  19  18  15  20  21  19  21  24  23  23  26  39
  55  61  60  59  56  53  56  55  56  58  58  57  60  64  64  65  64  63
  61  61  63  65  66  65  64  66  69  71  71  69  73  73  72  73  75  78
  78  30]"
"[ 29  29  86  92  95  96  93  93  91  95 100 101  97  96  99 102 104 100
 104 101  94  94  86  89  85  83  84  82  74  79  76  72  68  74  72  61
  63  63  47  40  38  33  34  23  20  23  23  23  28  25  27  26  23  23
  22  24  25  22  22  23  23  23  23  21  21  18  16  16  17  17  16  16
  14  14  14  15  16  15  14  14  10  11  12  13  13  13  12  12  12  13
  13  11  11  12  12  10  13  14  14  13  13  14  15  15  13  13  13  15
  17  19  19  19  20  24  22  22  25  19  66 120 107 101  92  76  67  57
  53  51  44  36  36  37  36  35  35  39  50  75  44  16  18  16  17  16
  18  19  19  17  16  17  18  18  16  20  22  23  24  24  24  25  40  47
  55  59  58  59  58  53  55  54  55  57  59  60  62  65  63  64  65  64
  63  63  64  66  64  65  66  67  70  73  73  73  74  74  72  72  73  76
  76  29]"
"[ 29  30  85  90  90  91  89  89  93  90  91  94  92  91  94  97  92  93
  96  98  96  97  91  97  95  95  96  96  93  96  92  92  85  89  87  81
  79  76  70  72  67  64  70  60  55  53  45  41  33  27  26  24  25  29
  27  26  26  23  23  25  25  26  26  24  23  21  19  20  21  20  18  17
  14  13  14  15  16  15  15  15  11  11  12  13  13  13  13  12  14  16
  15  12  10  12  12  10  12  12  12  11  12  13  14  14  13  12  11  12
  14  15  16  15  14  20  19  19  24  20  70 117 109 100  91  76  69  62
  57  53  43  35  36  38  40  40  38  40  49  70  47  13  16  16  17  17
  18  20  20  18  17  18  19  18  21  21  23  25  23  20  29  44  58  59
  57  55  54  55  58  54  58  58  58  60  61  62  63  64  63  64  65  66
  65  65  64  65  64  65  66  68  70  73  75  75  73  72  70  71  72  74
  74  28]"
"[ 29  30  84  87  89  89  89  87  87  83  86  90  89  88  89  88  88  87
  87  89  82  83  88  97  96  95  96 101 100  97  91  96 101 101  95  91
  86  80  82  86  84  81  88  78  77  81  75  72  68  61  55  47  41  40
  34  30  28  24  22  24  24  25  25  22  24  24  25  26  26  24  22  21
  17  17  17  18  17  16  16  16  14  14  13  14  15  15  15  15  15  16
  15  13  12  12  12  12  13  13  13  12  12  14  14  15   9  10  11  12
  13  14  13  12  12  15  16  17  19  19  77 115 113 103  96  82  75  68
  60  56  45  38  39  40  41  42  41  42  46  65  51  12  15  15  17  17
  19  20  20  18  18  20  20  18  19  21  24  24  23  26  41  59  61  62
  58  56  53  54  60  58  60  62  63  62  61  61  63  63  63  64  65  66
  66  65  64  64  65  65  65  67  70  73  75  74  72  71  71  73  74  74
  74  29]"
"[ 30  28  82  81  88  87  90  85  84  81  83  85  82  82  84  85  84  82
  83  88  80  79  84  88  93  91  90  96  95  85  77  87  98 100  96  96
  96  95  99  97  93  88  93  82  82  87  83  80  74  80  86  81  71  69
  67  66  57  50  42  38  33  28  23  18  24  25  27  29  29  26  24  23
  24  24  23  22  19  17  16  16  16  16  15  15  16  16  16  16  17  15
  15  15  14  12  12  13  13  13  12  11  11  12  12  12   9  10  11  11
  12  14  16  16  15  12  15  17  14  19  84 116 114 105 102  87  77  68
  61  57  46  39  39  39  39  40  40  42  48  67  57  16  17  15  16  16
  18  19  18  17  19  22  21  17  17  22  25  28  36  46  56  62  59  60
  57  58  56  56  61  57  56  61  63  61  59  61  63  64  64  64  65  65
  66  65  65  64  67  65  64  65  69  73  74  73  73  72  73  76  76  74
  73  29]"
"[ 29  30  82  82  81  82  82  81  82  82  82  83  82  80  80  80  82  82
  80  77  76  77  80  81  82  84  85  81  79  80  82  82  88  88  88  88
  89  89  91  93  90  88  90  87  86  88  88  88  88  87  96  97  90  87
  87  87  88  94  85  74  75  70  58  55  62  48  33  31  26  23  29  20
  19  25  26  21  23  19  18  19  22  23  16  16  18  16  17  19  15  16
  18  17  16  15  15  15  11  10  11  11  10  10  11  10  11  11  10  11
  14  14  15  17  15  13  12  17  14  17  88 117 114 107  99  84  80  72
  61  53  47  45  41  37  37  39  40  40  38  63  60  13  18  14  17  16
  17  13  15  17  19  23  25  23  23  22  29  44  58  64  60  62  60  57
  56  55  57  59  61  63  57  58  63  64  60  60  62  61  61  63  63  62
  63  66  66  64  66  65  64  68  75  75  72  73  73  72  73  76  76  75
  75  30]"
"[ 28  29  81  82  81  83  83  82  79  80  82  83  82  79  77  76  80  80
  79  77  76  77  78  79  82  83  82  79  77  78  80  82  81  78  78  80
  80  80  81  83  84  81  82  80  80  85  85  85  91  87  95  99  95  94
  93  92  89  96  92  83  80  77  75  77  77  73  65  66  60  53  50  36
  34  32  31  28  30  23  18  18  21  24  21  18  21  22  23  18  21  20
  18  14  13  15  16  17  13  10  10  12  12  12  11  10   7  11  14  14
