 23 22 22 24 27 32 46 61 68 65 63 63 62 58 56 57 56 56 57 59 61 63 63 62
 65 65 64 63 65 66 67 30]"
"[29 27 22 24 22 21 21 21 23 23 21 19 20 23 21 17 15 17 16 15 16 16 15 16
 16 16 16 16 16 16 16 16 15 16 15 15 16 16 14 15 16 16 15 18 18 16 18 18
 23 25 28 28 24 23 30 39 36 36 32 30 35 40 38 30 23 24 21 22 20 16 17 17
 13 14 15 16 17 16 12  8 10 13 12 10 15 49 73 85 86 86 83 69 47 42 42 45
 50 58 64 66 45  7 11  7  7  6  5  5  5  5  6  6  7  7  7  7  7  6  4  4
  7  6  5  5  6  7  8  9  8  8  8  8  8  8  9 10  8  9 10 11 12 13 13 13
 15 16 16 15 15 17 17 16 16 18 18 17 16 16 17 17 18 19 20 18 19 20 18 21
 22 22 23 29 39 50 62 74 69 60 57 59 57 56 56 54 57 58 58 59 60 62 64 64
 63 61 60 59 63 66 67 29]"
"[30 29 27 26 22 20 22 24 25 24 23 21 22 23 20 17 17 19 17 17 16 16 16 18
 17 16 15 15 15 15 16 17 15 17 16 15 16 17 16 17 15 16 15 18 17 15 16 17
 16 17 20 22 19 16 18 23 29 31 31 30 35 40 37 29 32 33 35 38 36 31 31 31
 28 21 17 18 18 13 12 13 12 17 15 17 28 68 84 85 87 84 82 73 55 50 47 48
 47 53 56 61 48  9 11  4  7  6  5  5  5  5  6  7  8  8  9  8  7  6  5  4
  8  7  6  6  7  8  8  8  7  7  7  8  8  9  9  9  9 10 12 13 13 13 13 13
 15 15 15 14 15 16 16 16 17 18 18 18 18 18 18 18 17 20 23 21 19 19 18 22
 22 23 27 40 56 66 69 70 60 59 57 56 55 57 57 54 58 59 59 58 58 61 64 66
 62 59 58 60 64 64 64 28]"
"[28 28 28 25 24 24 24 24 24 23 23 24 24 22 21 19 20 21 20 19 19 17 17 17
 16 15 15 16 16 15 15 16 16 18 17 15 15 15 15 17 16 16 15 16 15 13 15 14
 17 15 16 17 17 16 17 20 14 15 14 15 18 23 24 22 24 26 26 29 29 27 31 34
 29 30 34 38 33 22 16 17 16 16 14 19 30 66 84 92 88 81 78 75 60 53 47 48
 49 48 55 67 61 16 10 10  8  8  8  7  6  6  7  8  7  7  8  8  8  8  7  7
  9  8  6  7  7  8  7  6  5  6  7  8  9  9  9  9  9 11 12 13 13 13 13 14
 16 13 13 15 16 15 15 17 18 17 18 19 21 21 20 19 18 21 24 22 20 18 17 21
 24 31 41 53 64 67 63 60 55 59 56 54 57 57 54 55 55 57 59 59 59 61 64 65
 63 60 61 65 67 63 63 29]"
"[31 28 28 24 25 26 25 24 28 26 25 26 25 23 22 22 22 23 23 24 25 21 17 15
 15 16 17 19 19 16 15 15 14 16 15 14 13 13 14 17 16 17 15 17 16 15 16 16
 18 16 14 14 16 17 16 16 18 17 16 16 16 16 17 18 20 20 19 21 21 20 24 26
 27 29 31 32 31 32 32 32 40 39 34 31 37 67 82 86 84 76 74 73 60 52 46 49
 45 47 57 63 59 16  7  8  8  9 10  9  8  8  8  9  8  8  8  9  8  8  8  8
  8  7  7  7  8  7  6  5  5  6  6  7  9  9  9  9 10 11 13 14 13 13 14 15
 16 13 13 15 16 14 15 18 18 16 17 19 22 23 22 21 21 19 21 21 22 20 18 23
 32 45 57 62 61 58 56 56 58 58 53 53 59 54 49 54 53 56 60 62 63 64 64 64
 65 62 65 69 70 64 62 29]"
"[29 25 29 24 25 23 24 26 32 29 27 25 25 26 26 26 24 24 24 27 30 26 21 18
 18 18 21 22 21 17 16 17 16 16 15 15 16 14 14 17 16 16 15 16 16 15 17 16
 15 14 13 13 14 16 16 14 15 15 15 16 16 14 13 15 17 18 16 17 16 15 16 15
 15 17 19 22 28 32 31 28 29 33 38 42 56 82 91 86 79 73 72 72 61 55 49 50
 46 55 65 65 62 20 12  8  9  9 10 10 10 10 10 10 10 10 10 10  9  9  8  8
  8  8  8  8  8  8  7  6  7  7  7  7  8  9 10 10 10 12 14 15 14 13 14 16
 16 15 15 15 16 16 17 18 18 16 16 19 21 22 22 22 22 18 19 21 23 23 26 37
 46 57 64 61 57 54 55 57 63 60 56 57 58 55 53 56 55 58 63 65 67 67 66 65
 65 64 66 68 68 65 64 29]"
"[27 34 54 58 56 44 37 39 32 30 26 23 25 30 32 30 23 23 22 26 31 29 24 22
 21 20 22 22 20 17 17 19 22 21 19 19 20 16 15 16 18 18 17 17 17 15 16 15
 15 17 16 13 14 16 17 16 18 16 15 16 16 14 14 15 15 16 13 12 13 13 14 12
 13 13 15 18 19 19 18 17 20 20 29 40 57 78 89 89 80 74 73 74 65 60 52 49
 49 58 67 74 73 24 13  7  8  8  8  9 10 11 10  9  9  9 10 10 10 10 10  9
  9  8  9  9 10 10  9  9  9  8  7  7  8  9 10 10 10 12 15 15 14 14 15 16
 15 16 16 15 15 17 18 18 19 17 16 18 20 20 21 22 21 19 21 23 24 26 36 53
 60 63 62 57 56 58 58 58 64 64 65 63 59 59 61 59 58 61 63 65 67 67 66 65
 66 66 66 65 67 66 66 29]"
"[29 29 73 68 69 74 73 74 61 57 47 46 46 43 43 37 31 23 21 26 31 26 19 17
 22 27 21 19 19 20 16 20 22 25 24 24 23 21 21 19 19 16 17 15 16 11 15 17
 16 17 14 14 16 15 15 14 15 18 15 16 16 11 12 12 14 13 11 10 10 11 11 11
 12 14 16 15 13 12 12 15 16 14 21 33 49 78 86 87 85 78 75 72 65 58 54 50
 53 53 62 77 74 26 19 10 12 11 10 10 11 12 11 10 12 10  8  9 10 10 10 10
  9 10 10 10 10 10  9  7  8 10 11  8  7  8 10 11 10 11 14 16 16 15 15 15
 16 16 16 17 17 17 17 19 18 17 16 18 20 18 15 17 19 16 24 26 29 39 59 65
 65 58 57 57 55 57 60 59 56 58 64 65 62 62 65 63 64 63 62 63 64 65 65 64
 67 65 70 68 68 69 67 30]"
"[28 31 87 84 83 78 79 81 83 79 76 71 69 68 62 57 66 55 41 36 40 38 28 20
 27 27 25 27 24 26 23 21 26 24 22 26 28 25 25 23 18 17 19 16 19 18 20 20
 16 16 16 17 17 15 15 18 16 18 15 16 16 13 13 12 15 14 13 11 10 11 11 10
 13 14 15 15 14 12 13 14 18 16 16 21 38 75 82 85 84 78 75 73 66 61 57 53
 52 53 63 77 72 37 27 22 21 20 19 16 15 14 13 12 13 11 10 10 10 10  9  9
 10 10 10 10 10 11 11 10 10 11 10  8  7  9 11 13 12 13 14 16 17 16 15 16
 16 16 17 18 18 17 17 18 17 17 16 15 16 16 15 17 20 21 24 36 40 57 63 64
 56 54 53 53 53 58 61 58 57 60 64 66 64 64 65 65 65 63 61 61 63 65 66 66
 68 66 71 70 70 70 67 29]"
"[28 29 96 98 98 87 88 89 93 88 89 86 89 93 82 76 74 80 78 71 68 66 59 51
 48 41 39 38 25 26 27 24 23 24 23 23 28 32 31 23 21 23 22 16 19 21 22 20
 21 20 18 17 16 17 18 18 17 18 15 15 15 13 14 13 16 15 14 12 12 13 13 13
 13 13 13 14 13 13 13 13 13 15 15 16 38 79 82 83 81 76 74 72 67 62 58 54
 54 55 65 74 62 36 24 23 24 25 24 21 19 19 20 20 18 17 15 14 13 12 11 11
 12 12 11 10 10 11 11 10 11 11 10  9  9 10 13 14 13 13 14 15 16 16 15 16
 15 16 16 18 18 18 19 20 20 20 18 17 18 21 21 20 17 25 37 47 57 64 63 56
 54 55 55 52 53 59 60 55 58 62 65 66 66 65 65 67 64 62 60 60 61 63 65 66
 67 66 70 70 70 70 67 27]"
"[32 29 89 92 93 89 94 95 96 94 94 92 96 99 90 83 81 89 88 82 83 87 83 74
 64 62 69 76 66 60 52 42 33 35 31 30 32 34 31 22 23 27 24 19 22 26 26 24
 20 21 22 17 15 19 20 19 18 18 17 17 16 17 20 20 17 17 15 15 15 15 16 15
 12 13 13 14 14 14 13 12 10 14 18 17 46 82 82 82 77 75 74 72 67 61 55 52
 55 56 65 71 52 21 13 16 16 17 18 17 17 19 21 23 22 21 20 19 18 16 16 16
 15 14 12 11 10 10 10  9 10 10  9 10 10 11 12 12 13 12 13 14 15 15 15 15
 16 16 16 17 18 20 22 23 22 20 18 18 20 24 25 23 22 39 55 55 61 58 58 54
 56 58 58 55 55 60 60 55 57 63 64 63 65 64 64 67 63 63 64 64 63 64 65 66
 66 66 69 69 69 68 67 28]"
"[28 27 85 91 90 88 85 80 83 89 90 91 92 94 97 94 96 98 92 86 90 97 95 88
 83 76 72 79 82 85 78 72 66 64 61 63 61 53 51 50 45 42 30 22 25 28 24 22
 22 20 24 21 17 19 20 21 21 20 21 19 16 18 21 22 20 20 18 18 17 17 16 15
 13 15 15 15 14 15 14 13 14 15 19 18 50 77 79 82 78 78 77 74 69 60 53 50
 52 55 66 73 50 12 10 14 13 14 13 13 14 16 18 19 19 19 20 20 19 18 18 19
 16 16 14 13 12 13 12 11 11 10  9  9 10 10 10 10 13 13 13 15 16 15 15 15
 17 17 17 17 19 21 22 23 23 18 18 19 19 23 29 32 41 57 60 57 52 56 54 57
 54 57 57 56 57 60 60 59 57 62 62 61 63 62 62 65 64 66 69 68 67 65 66 68
 67 67 68 68 67 66 68 29]"
"[30 29 79 79 77 80 81 81 82 88 85 84 84 83 89 86 88 92 90 86 86 89 90 91
 90 87 81 86 92 94 87 84 83 84 83 84 80 74 75 76 67 66 58 59 64 61 45 38
 41 25 20 18 16 17 15 15 24 22 24 21 17 21 24 24 22 22 21 20 20 21 20 20
 15 16 16 15 15 16 15 14 16 15 18 26 57 76 79 82 80 82 79 74 67 58 50 49
 48 54 67 72 48 11 12 14 13 13 13 13 13 15 15 14 15 15 16 17 17 17 18 19
 15 15 14 14 15 16 16 15 15 12 10  9  9 10 11 12 15 15 15 16 16 16 15 15
 15 16 17 17 18 19 19 18 20 17 19 20 18 23 36 45 58 62 57 52 52 55 54 54
 54 57 57 57 59 59 59 62 59 62 63 62 62 62 63 65 65 67 69 68 65 65 66 69
 69 69 68 67 66 65 68 29]"
"[28 27 78 76 78 79 80 81 81 81 79 79 82 85 86 85 87 87 82 79 81 84 85 86
 86 89 89 92 92 94 90 89 91 96 94 90 86 85 87 85 81 82 72 71 78 84 81 83
 73 53 47 42 42 45 39 35 26 22 24 21 17 21 23 22 21 21 22 22 23 25 25 24
 19 19 18 15 16 18 18 16 15 18 22 44 70 86 83 83 81 83 78 69 61 53 48 49
 48 54 64 62 36 14 13 12  9 10 10 10 11 12 11 10 13 13 14 14 14 14 14 15
 12 12 12 13 14 16 16 16 16 13 10 10 11 12 14 15 14 14 14 15 15 15 16 17
 16 16 16 15 16 17 17 16 17 15 19 23 23 33 49 56 64 59 56 49 56 53 54 51
 58 61 61 59 59 59 60 63 62 64 66 66 64 64 65 65 66 66 66 65 64 64 66 68
 71 70 67 68 68 67 69 29]"
"[30 27 77 74 82 79 81 82 82 79 81 79 80 83 81 84 82 84 83 81 81 81 81 82
 81 84 86 89 85 88 87 84 87 90 89 88 86 85 90 91 88 95 87 81 80 84 82 89
 82 76 80 75 72 78 72 64 59 51 49 41 32 33 30 25 21 22 22 22 23 24 25 24
 24 22 19 18 19 22 22 20 18 24 26 58 79 95 87 85 83 84 76 65 56 49 46 49
 50 55 62 52 24 19 13 12 10 12 12 12 12 12 12 12 14 13 13 13 12 11 10 10
 11 11 10 10 11 13 14 13 13 11 10 10 12 13 14 16 11 11 12 13 13 14 16 18
 19 18 17 15 15 18 19 18 21 19 24 31 38 52 65 67 65 61 54 54 51 54 54 56
 59 65 64 60 60 61 62 65 63 63 67 67 64 65 66 64 67 67 66 65 66 67 68 68
 73 72 68 70 71 70 72 30]"
"[30 29 75 74 81 81 81 78 76 76 77 79 81 82 81 79 79 80 81 82 82 81 81 80
 77 76 78 81 82 80 79 80 80 77 77 80 83 84 82 81 85 89 87 82 84 91 95 95
 89 89 87 80 81 88 86 82 84 78 74 78 82 79 68 60 67 57 47 40 36 29 26 33
 31 26 19 14 23 23 24 25 22 24 31 75 87 93 87 83 84 82 77 62 60 57 53 49
 52 65 73 60 24 17 13 14 12 11 11 13 14 13 12 12 14 14 13 13 12 11  9  9
 11 12 12 11 11 12 12 11 10 11 10  8  8 10 11 11 11 10 11 14 16 16 16 16
 15 19 19 17 18 18 18 19 23 17 29 49 56 60 62 59 61 59 57 56 54 54 57 60
 63 61 61 63 63 62 61 59 60 63 66 66 65 64 65 65 68 67 68 66 61 66 72 71
 70 71 71 71 71 74 75 29]"
"[30 29 72 73 77 80 78 75 73 73 74 76 77 76 74 72 74 76 76 76 77 79 81 80
 77 76 76 78 78 77 76 77 81 78 76 75 77 78 77 76 77 79 79 78 81 86 88 91
 88 86 85 81 82 86 84 83 83 83 83 83 82 80 78 77 75 73 74 72 71 66 57 55
 52 47 37 27 28 24 21 23 25 24 39 85 94 89 84 85 86 80 74 63 61 57 55 54
 53 66 74 63 26 16 13 15 11 12 14 14 12 10  9 11 12 11 11 12 13 12 12 11
 12 13 13 12 11 12 11 10  9 10 10  8  7  8  9  9 11 11 13 16 17 17 16 16
 18 20 19 17 16 15 17 21 22 31 51 65 65 62 61 57 56 58 60 59 55 53 56 60
