  7  9  9  7  5  4  7  9  7  8  9  8  7  6  5  4  6  6  5  4  5  6  6  6
  4  3  4  5  7  7  8  8  9  8  8  8  8  9 10 10  9  8  9 10 11 12 11 11
 12 13 15 16 17 16 17 17 16 17 18 18 17 16 17 18 20 19 20 19 16 17 19 19
 17 20 19 23 25 24 33 41 53 62 67 64 60 59 58 57 58 59 56 57 59 57 60 62
 61 63 62 65 65 67 66 29]"
"[30 31 20 18 15 18 20 22 20 19 22 23 20 18 17 15 16 16 16 17 18 18 17 16
 16 15 15 16 17 15 15 15 14 14 15 15 17 17 16 15 17 17 19 20 32 56 73 80
 78 70 62 48 41 40 46 56 67 58 34 31 29 25 17 13 15 15 16 17 17 17 15 14
 15 16 16 16 14 12 10  9 10 11 11 10 10  9  9  9 10 10 10  8  7  8  8  8
  8  8  8  7  6  6  7  8  6  6  6  6  7  7  6  5  6  6  6  6  7  7  8  7
  5  4  4  5  6  7  7  8  8  8  8  8  8  8  9  9 10 10 11 11 12 12 12 12
 13 14 16 16 16 16 16 16 16 17 18 19 19 19 18 18 19 18 18 19 18 19 21 22
 20 20 19 22 29 36 49 59 66 66 65 62 58 56 56 57 59 60 57 57 58 57 59 58
 62 62 61 63 63 66 65 29]"
"[29 28 23 22 17 19 20 15 19 20 22 23 21 19 17 14 16 15 15 17 18 17 16 16
 16 15 16 16 15 14 14 15 16 16 16 16 16 16 16 16 15 16 18 16 30 61 80 83
 80 71 61 50 40 40 44 54 73 65 40 41 45 38 34 28 24 22 18 17 18 19 16 13
 16 14 13 15 14 13 12 13 12 12 12 11 10  9  9  9 11 11 10  9  8  8  8  8
  8  8  8  8  8  7  7  6  6  6  5  6  7  7  7  6  5  6  7  7  8  8  8  8
  6  5  4  4  5  7  8  8  6  7  8  8  8  8  8  9 10 12 13 13 13 12 13 13
 15 15 16 16 16 16 16 16 16 16 18 20 21 22 20 19 18 17 17 19 20 21 23 24
 23 22 23 25 35 48 59 69 72 64 58 57 57 56 56 58 60 62 58 58 60 60 61 59
 63 63 61 62 62 65 64 29]"
"[29 28 26 26 23 23 25 23 21 23 25 26 24 23 20 15 16 15 16 19 20 17 16 16
 16 16 16 15 14 14 15 16 15 16 16 15 15 15 16 16 16 17 18 17 32 63 80 79
 74 66 54 49 43 40 39 52 79 66 30 30 35 34 37 37 34 33 31 29 29 31 30 27
 24 20 19 20 19 14 12 13 13 13 13 12 12 11 10 10  9 10 11 10  9  9  8  8
  9  9  9  9  9  9  7  7  7  7  7  6  7  8  8  7  5  7  7  7  7  8  8  8
  6  6  5  5  6  7  8  8  6  7  8  9  8  7  8  9 11 12 14 14 13 12 13 14
 16 16 16 16 16 16 16 17 15 16 17 20 22 22 21 20 19 18 17 18 20 20 20 23
 22 25 33 36 45 56 59 65 65 58 53 55 57 56 56 58 59 63 59 59 61 63 65 64
 65 64 61 63 63 65 65 29]"
"[29 29 30 28 27 23 21 25 26 26 27 27 24 25 23 20 18 17 18 22 22 19 17 16
 16 17 17 17 15 15 16 17 15 16 16 16 15 15 16 16 17 15 15 15 31 58 70 68
 67 63 54 55 54 45 37 54 83 64 20 19 19 20 25 27 25 29 32 31 30 33 37 39
 33 31 33 37 36 28 23 22 17 16 15 14 13 12 11 10 10 11 11 10  9  8  8  8
  9 10 10 10 10  9  8  8  8  9  9  8  7  7  8  8  7  8  8  7  7  7  8  8
  6  7  6  6  7  8  8  7  6  8  9  9  8  8  9 10 11 13 15 15 14 13 14 15
 16 15 15 15 15 16 17 17 15 16 18 19 20 21 21 20 19 18 17 18 19 16 16 21
 25 33 46 51 57 61 58 59 58 55 53 55 56 56 56 57 58 63 61 59 61 63 66 67
 66 65 62 64 65 66 65 29]"
"[32 30 30 27 31 28 25 26 27 26 26 24 22 23 24 23 21 20 22 24 24 21 18 17
 15 17 19 18 17 16 15 15 16 16 16 16 16 16 17 16 17 19 20 20 33 54 65 70
 70 66 58 58 58 45 38 57 78 57 18 20 16 17 17 18 15 17 18 19 21 24 25 25
 29 28 32 38 39 36 33 34 28 27 25 23 22 19 16 14 14 13 12  9  8  8  9  9
  8  9 10 10  9  9  9  9  8  9  9  8  8  8  9  9  8  9  9  8  8  9  9  9
  8  9  9  8  8  8  7  6  7  8 10 10  9  8  9 11 12 13 15 16 15 15 16 16
 16 15 15 15 16 16 17 17 16 17 18 19 19 19 19 20 18 18 17 17 19 16 18 27
 38 48 58 62 63 62 57 57 55 55 55 56 56 56 58 59 59 64 63 61 61 60 64 66
 66 65 62 65 65 66 64 28]"
"[28 25 29 26 30 34 34 30 27 26 27 27 25 25 26 26 24 24 25 26 26 25 22 20
 19 21 21 20 19 18 17 16 17 16 15 15 15 16 16 14 16 22 24 25 39 57 66 75
 72 64 60 55 49 38 40 56 68 44 16 21 17 17 15 14 17 15 14 16 18 19 17 14
 18 17 19 22 23 22 23 26 33 32 31 31 30 28 25 22 20 19 18 15 13 12 13 13
 11 11 11 10 10 10 10 10  9  9  9  9 10 10 10  8  9  9  9  9 10 10 10 10
  9 10 10  9  8  9  8  5  8  9 10 10  9  9 10 11 11 12 14 15 16 17 16 16
 16 15 15 15 16 16 17 17 16 17 18 18 18 18 18 19 16 18 18 19 22 21 27 42
 54 61 63 63 60 56 55 56 55 55 56 57 57 57 59 61 61 65 64 64 62 59 62 64
 67 65 62 65 65 66 64 28]"
"[27 35 57 56 49 47 43 30 28 28 32 35 33 30 30 29 27 28 28 29 29 29 28 25
 25 26 25 22 20 20 20 20 22 20 18 17 18 19 19 17 19 22 21 25 48 68 71 74
 71 62 65 58 47 38 48 58 67 40 17 19 17 15 16 15 11 13 15 17 16 14 14 16
 13 12 13 15 16 15 16 18 18 19 21 24 27 27 26 23 25 26 25 23 21 20 18 17
 16 15 13 12 12 12 11 11 11 10  9  9 11 12 10  8  8  9  9 10 11 11 11 10
  9 10 10  9  9 10  8  6  8  9  9  9  9  9 10 11 11 11 12 14 16 17 16 16
 16 16 15 15 16 16 16 16 16 16 17 18 19 19 19 19 16 18 19 21 25 27 37 55
 62 65 61 58 55 50 54 56 57 55 55 57 58 56 57 59 61 65 64 65 63 59 61 63
 68 65 62 65 65 66 64 29]"
"[30 27 77 63 58 69 62 50 54 54 53 55 50 47 38 31 32 35 32 28 27 29 29 29
 29 27 24 25 23 23 26 23 24 24 22 24 25 22 22 19 18 21 21 20 49 70 73 74
 71 67 66 59 50 43 44 60 65 30 17 18 15 18 17 14 12 16 17 14 13 15 14 11
 11 10 11 13 15 15 16 16 16 13 10 12 16 18 18 17 20 23 25 23 22 23 24 24
 22 21 19 18 17 17 16 16 16 15 13 11 11 12 12 10  8  9 10  9  8  9  9  9
 10 11 12 10  8  7  8  9  9 10  9  8  9 10 11 11  9 10 12 15 16 16 15 14
 16 16 16 16 16 16 17 17 16 17 18 19 20 21 21 21 18 17 22 24 26 41 57 59
 62 61 56 54 51 49 53 55 57 56 56 58 59 59 58 58 62 64 66 63 60 62 64 63
 65 64 62 65 66 64 66 30]"
"[27 32 94 88 84 89 84 79 84 79 75 70 66 64 62 58 55 56 50 40 37 39 37 30
 31 28 24 24 24 26 30 28 24 25 24 23 23 24 23 21 23 23 21 27 60 78 79 78
 72 70 66 57 53 45 44 63 69 27 15 18 15 15 13 15 14 16 15 13 12 13 13 10
 12 12 13 14 13 11 11 11 15 12 10 11 13 14 14 13 13 14 15 14 14 16 18 19
 22 21 20 21 21 21 22 22 22 20 19 19 17 14 11 11 12 12 11 10  9  9 10 10
  8  9 10  9  8  8  9  9 10 10 10  9  9 10 11 11 10 10 12 15 16 16 15 15
 17 16 16 16 17 17 16 16 18 19 20 20 22 24 24 22 19 18 23 31 40 54 62 59
 59 57 53 53 53 51 53 53 57 57 58 58 60 61 60 58 60 62 65 64 61 62 65 64
 67 67 64 64 66 66 67 29]"
"[29 30 93 93 95 98 94 90 96 94 95 91 89 83 81 76 75 77 74 66 63 69 65 51
 44 40 35 35 36 34 32 25 23 24 28 24 24 28 24 24 25 24 22 34 62 74 77 79
 74 73 67 57 55 47 44 64 67 24 16 19 17 17 14 16 16 15 13 12 12 12 12 11
 13 14 15 14 12 11 11 12 13 12 12 11 11 11 11 12 12 11 11 11 12 13 15 16
 15 14 13 15 16 17 19 20 18 17 19 22 22 19 19 21 19 18 15 13 11 11 11 10
 10 10 10  9  9 10 10  9 10 10 10  9 10 10 11 10 10 11 13 15 16 15 15 15
 16 16 17 17 16 16 16 17 18 20 21 21 22 24 24 22 25 27 35 46 57 64 62 57
 55 54 52 53 53 52 54 54 57 58 58 57 58 60 60 58 59 61 64 64 61 61 65 66
 69 69 66 64 68 69 70 28]"
"[ 29  30  92  90  90  89  92  95 102 100 102  99  96  92  94  93  89  87
  86  82  78  82  81  70  85  81  75  73  68  61  56  49  46  41  41  30
  26  28  23  26  24  20  17  41  74  82  80  77  76  74  68  58  53  48
  46  62  66  27  19  16  15  19  17  16  16  14  13  13  13  13  13  14
  16  16  16  14  13  13  14  15  13  14  14  12  11  11  12  13  12  10
  10  12  13  12  11  12  12  10   9  11  12  13  14  17  17  15  16  18
  19  19  20  22  22  21  18  17  16  16  16  14  13  13  12  12  12  12
  11   9   9   9   9   9  10  11  11  11  11  12  14  16  16  15  15  16
  16  16  16  16  16  16  17  17  19  20  22  21  20  21  23  25  31  41
  51  58  64  64  58  53  52  54  54  55  53  51  56  58  59  59  58  58
  58  58  60  61  62  61  63  64  61  61  64  66  68  68  65  66  71  72
  72  29]"
"[ 28  31  88  87  88  87  89  92  92  92  93  94  91  94  97 101 100  94
  94  94  89  89  92  91  92  90  85  82  76  74  77  76  70  67  73  68
  60  52  38  36  37  37  39  66  90  91  85  82  78  72  70  61  51  48
  50  61  72  37  25  16  15  20  20  19  16  15  16  17  16  15  15  16
  16  17  16  14  13  14  14  14  12  14  15  13  11  12  13  13  13  11
  11  12  12  10  10  10  12  10  11  12  13  12  12  13  15  14  13  13
  14  16  17  16  17  17  17  17  19  20  19  18  16  15  15  14  14  14
  13  12  10  10  10   9  10  11  11  11  12  13  14  16  15  15  15  16
  16  16  16  15  15  17  18  20  20  20  21  22  20  19  25  32  39  53
  60  61  62  60  55  53  52  54  53  55  54  53  57  60  60  60  62  63
  61  60  62  66  64  62  65  67  66  64  64  65  66  66  64  68  73  72
  71  29]"
"[ 28  28  76  78  81  85  83  84  86  87  87  90  84  83  80  81  86  84
  88  93  90  88  92  95 102  97  89  87  86  87  90  87  84  80  82  80
  75  70  62  64  66  69  73  87  92  88  84  87  81  72  72  63  52  52
  56  64  69  41  28  19  21  19  20  19  16  16  17  18  17  15  15  16
  15  16  17  16  16  16  15  13  12  14  14  12  11  11  12  12  14  13
  11  11  10  10  10  11   9  10  11  12  13  12   9   8  11  11  11  11
  13  15  15  13  14  14  14  15  17  18  17  15  15  16  16  16  16  17
  16  16  12  12  11  10  11  12  12  11  12  13  15  16  15  14  15  16
  17  17  17  16  16  18  20  22  20  20  20  21  22  25  34  42  53  61
  61  58  58  58  55  53  55  53  51  54  56  56  59  59  58  61  65  67
  65  63  63  66  66  65  68  72  71  69  67  65  66  66  65  69  74  72
  70  28]"
"[29 29 74 76 71 74 74 81 80 77 77 80 81 82 83 83 77 79 84 88 87 84 85 86
 89 85 81 85 91 95 97 91 88 87 88 89 87 83 79 79 87 85 82 87 90 92 85 87
 84 76 72 62 55 56 59 67 62 47 33 21 26 22 22 18 17 17 17 17 17 16 15 15
 15 17 19 18 17 17 17 16 14 15 15 13 13 14 13 11 11 11 11  9  7  8 10 11
 11 12 12 11 11 12 11  9 11 11 11 11 12 12 11 11 13 13 13 12 13 13 13 12
 13 14 16 15 15 15 15 15 14 13 11 10 11 12 12 11 12 13 15 15 14 13 14 16
 18 18 17 17 17 18 20 22 21 21 20 22 28 39 48 54 61 61 58 56 57 56 54 54
 55 53 51 55 59 59 60 58 57 62 66 66 65 65 64 63 66 66 70 72 71 69 68 66
 68 70 69 70 73 72 71 28]"
"[31 29 69 75 71 73 67 73 81 74 74 75 80 79 80 77 77 82 82 80 80 82 82 82
 81 81 80 83 84 85 87 85 88 90 89 89 89 88 89 87 89 87 87 88 87 91 83 85
 86 80 71 59 57 59 58 69 71 64 46 26 32 31 35 26 19 19 18 18 18 18 17 16
 19 22 22 18 15 15 16 16 16 17 16 15 15 17 16 13 10 13 14 12 10 10 11 11
 13 13 11  7  7 11 12 10 10  8  9 11 11 10 12 14 12 12 11 10 11 12 13 13
 10 12 14 13 11 11 11 11 13 12 10  9 10 12 12 11 12 13 15 15 14 13 14 16
 17 17 17 17 16 17 20 21 23 23 21 23 34 51 61 62 59 55 54 57 58 56 54 55
 53 53 53 57 60 59 60 59 58 65 67 64 63 66 65 61 65 65 67 67 65 65 66 64
 71 74 72 70 73 74 73 30]"
"[29 29 75 76 76 75 72 70 78 78 78 79 78 76 76 78 75 79 81 80 79 79 81 82
 75 75 76 77 77 79 82 81 77 79 85 88 83 79 77 76 76 83 89 90 87 85 85 85
 86 80 64 53 55 56 60 71 75 73 75 70 70 70 60 59 60 49 49 39 40 25 27 23
 25 27 20 19 15 19 23 19 18 19 16 14 17 17 15 16 14 15 15 12 13 15 12 14
 14 14 14 12 12 13 13 12 12 11 10 10 11 12 11 11 12 13 14 12 11 12 13 14
 14 12 11 11 13 13 12 10 11 10  8  8  8  9 10 12 10 13 15 14 13 15 16 17
 14 16 16 15 17 18 19 25 25 21 27 42 55 62 63 59 54 52 51 53 57 58 55 51
 53 57 57 55 59 60 60 61 63 65 66 66 64 63 65 67 66 65 64 65 66 66 66 68
 67 71 71 70 72 74 75 30]"
"[31 29 75 76 76 74 74 75 79 79 78 78 77 75 75 76 79 82 84 82 78 76 74 74
 72 71 74 79 81 81 80 79 77 76 78 78 74 72 72 73 77 82 87 88 88 87 87 86
 86 84 70 57 54 53 59 71 82 81 84 79 79 82 77 81 82 74 76 71 73 62 60 53
 39 37 30 28 26 29 30 24 21 21 18 19 22 23 19 15 16 16 19 18 17 16 13 13
 16 16 15 13 12 13 13 13 12 12 11 11 11 11 13 14 13 12 13 14 13 11 11 12
 13 12 11 12 13 13 12 11 12 11 10  9  9  9 10 11 12 14 16 15 14 15 16 17
 16 17 16 15 18 22 24 24 23 32 45 55 59 62 60 56 55 52 51 53 56 56 54 53
