  17  18  18  17  18  20  22  20  21  20  22  34  48  54  66  69  69  64
  61  58  56  57  57  57  58  58  57  57  60  63  61  62  62  60  62  66
  68  29]"
"[ 27  29  21  24  20  15  19  21  23  22  21  19  17  15  15  15  17  17
  16  15  15  16  17  16  16  16  16  15  15  15  15  14  15  16  17  17
  16  16  16  16  17  16  16  17  17  15  16  17  17  17  20  24  26  25
  27  33  39  39  40  39  40  47  48  39  30  24  28  31  24  22  25  62
 103 101  92  75  71  59  51  45  42  42  44  56  64  70  24  10  11  11
  11   9   8   9  10  11   7   8   9   9   8   7   7   6   5   4   5   7
   7   6   6   8   6   6   6   5   5   5   6   6   8   8   8   7   7   7
   7   8   8   8   8   8   8   7   8   8  10  10  11  11  11  12  13  14
  16  16  16  16  16  16  16  16  20  19  18  18  18  18  19  19  20  19
  19  20  20  18  20  22  24  24  25  27  34  49  62  66  64  59  57  57
  56  55  57  58  58  59  58  58  58  61  64  66  63  65  64  60  61  63
  66  30]"
"[29 31 23 24 25 22 25 24 24 24 24 23 22 19 17 16 18 17 16 15 15 16 16 15
 16 16 15 15 15 14 13 12 12 13 15 17 17 16 16 17 14 12 12 15 14 10 10 13
 15 15 14 16 17 17 18 23 27 24 26 31 35 39 41 40 46 41 43 46 39 36 42 70
 98 96 91 79 77 57 47 46 41 43 43 51 58 71 36 10  8 10 11 10 10  9  9  9
  9  9 10 10  9  8  8  8  7  6  7  8  8  7  7  8  7  7  7  6  6  6  6  6
  9  9  9  8  8  8  8  9  8  8  8  9  8  7  7  8  9 10 11 12 12 13 14 15
 14 14 15 15 15 16 18 19 18 19 19 20 20 20 19 19 17 20 21 19 19 21 22 22
 20 25 31 40 48 54 61 63 59 54 54 57 56 57 60 62 63 62 59 59 62 67 67 65
 66 66 65 61 62 64 66 29]"
"[28 28 23 24 30 30 29 23 23 24 23 23 26 24 20 19 22 21 19 18 17 18 18 18
 16 16 16 16 15 14 13 13 12 13 15 17 17 16 15 16 14 12 13 14 15 13 12 13
 14 15 14 13 15 16 16 17 18 17 18 20 17 15 18 23 25 30 33 33 34 38 49 78
 96 93 90 81 80 59 48 48 45 45 44 45 57 69 52  9  8  9 10 10 11 11 11 11
 11 11 10 10 10  9  8  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  8  9  8  8  7  7  7  8  8  7  8  8  8  8  8  9 10 11 13 14 14 15 15 16
 12 13 13 13 14 16 19 20 16 17 18 18 19 20 19 18 17 19 20 19 19 21 22 22
 22 33 44 57 61 58 59 60 57 54 55 58 57 59 60 59 65 65 63 62 65 69 67 63
 64 64 64 63 64 64 65 29]"
"[30 29 33 29 29 31 31 27 25 26 23 21 26 27 25 24 25 25 24 23 22 22 22 21
 18 18 18 17 17 16 15 15 14 14 14 16 17 16 16 17 15 14 12 12 13 13 13 13
 11 13 13 11 13 15 15 14 14 15 15 15 13 12 14 17 15 21 25 25 29 31 46 88
 95 95 90 80 78 63 52 48 46 44 45 42 59 74 71 18 13 13 12 10 10 10 11 10
 10  9  9  9  9 10  9  8  9  8  8  8  9  9  9  9  8  8  8  8  8  9  9  9
  8  8  8  8  7  6  6  6  6  6  7  8  8  8  9 10 11 12 13 14 14 15 15 15
 13 13 13 13 14 16 18 20 17 17 16 16 18 20 20 19 18 17 17 19 20 20 23 27
 38 51 59 69 68 59 58 58 58 56 56 58 60 62 61 56 62 64 65 64 64 66 66 64
 60 62 65 65 64 62 64 29]"
"[29 27 42 33 28 32 32 31 31 33 28 23 27 29 27 27 24 25 25 25 25 24 23 21
 21 21 21 21 20 19 19 20 17 15 14 15 16 15 15 16 16 15 13 12 12 12 13 13
 13 15 14 13 15 15 15 15 18 17 15 13 14 14 13 13 16 13 17 19 21 17 35 89
 95 96 91 80 74 66 57 49 45 43 47 45 58 84 90 40 20 18 16 13 12 12 12 11
 11 11 10 10 10 11 11 10 11 10  9  9 10 11 11 10  9  9  9  9  9  9 10 10
  8  9  9  8  7  7  7  7  7  7  8  8  8  9 10 11 11 12 13 14 14 15 15 16
 15 15 15 15 16 17 18 18 19 19 17 16 18 21 22 20 18 17 18 21 22 25 32 39
 51 63 64 65 62 54 55 54 57 59 60 63 66 65 61 59 61 63 64 64 64 65 66 65
 61 62 64 65 65 63 64 29]"
"[29 30 58 58 57 59 45 33 35 39 32 25 28 30 27 26 26 27 28 29 29 29 27 25
 24 24 24 24 23 23 24 24 24 20 18 18 18 17 16 17 16 15 15 14 13 12 13 13
 15 15 13 14 15 15 14 16 14 15 14 15 15 13 14 17 17 12 18 15 16 17 39 94
 94 94 89 82 74 69 60 53 49 47 53 48 49 82 89 48 27 26 25 23 23 23 21 19
 17 17 16 14 12 11 11 12 13 12 10 11 11 13 12 10 10 10  9  9  9  9  9 10
  8  9  9  9  8  8  8  8 10  9  9  9  9  9 10 11 11 12 13 14 15 16 16 17
 16 16 16 16 17 18 17 17 20 20 18 17 19 23 22 20 18 21 23 23 25 33 43 49
 57 68 63 59 56 53 56 55 51 57 61 65 66 61 56 57 63 63 63 64 66 67 67 66
 66 63 63 65 68 67 66 29]"
"[30 26 73 67 68 72 73 69 65 67 55 46 49 47 36 33 29 34 33 29 29 26 23 26
 25 26 24 25 25 22 24 27 24 24 20 21 19 17 21 19 16 16 16 14 11 12 14 15
 17 17 19 17 16 17 15 15 17 15 14 14 15 15 16 17 16 18 14 14 16 18 34 85
 89 87 87 83 77 67 63 53 51 45 52 54 48 66 88 46 20 26 26 22 22 24 24 22
 24 23 23 20 19 20 16 15 17 17 16 13 11 11 13 14 11 11 11 11 10  9 10 11
 12 11 10 10 10 10 10 11 11 10 11 11  8  8  9 10 11 11 13 15 16 17 17 17
 15 16 17 19 18 16 15 16 19 19 18 18 20 22 22 21 22 23 22 24 32 45 53 56
 62 62 61 58 55 53 54 55 55 55 57 61 62 58 56 59 63 62 61 62 65 68 68 66
 64 65 65 67 70 71 71 28]"
"[30 32 87 87 87 84 80 75 75 78 78 73 68 66 66 67 58 55 49 40 33 30 30 29
 25 27 28 30 32 30 28 28 28 24 20 20 21 22 23 19 19 17 15 14 15 17 18 17
 15 18 21 19 18 19 16 15 15 13 14 17 19 18 17 16 14 17 16 17 18 17 32 83
 85 82 82 83 79 67 63 57 50 48 52 51 49 67 87 42 13 19 20 17 17 19 19 18
 15 17 23 24 27 29 28 28 23 22 19 17 15 15 14 14 13 12 12 11 10 10 10 10
 13 12 12 11 11 10  9 10 10  9 10 11  9  9 10  9 10 12 14 15 15 16 17 17
 16 16 17 18 18 16 15 15 18 19 19 19 21 24 23 19 21 22 24 31 42 53 59 61
 61 58 56 56 56 55 54 55 54 55 55 57 59 58 59 63 62 61 60 62 65 67 67 65
 64 66 68 72 74 73 72 28]"
"[27 31 92 96 98 96 94 92 84 79 80 80 73 75 83 84 87 81 78 72 63 61 60 53
 42 39 37 29 26 29 29 33 27 25 26 25 25 27 26 24 21 22 19 17 19 19 19 19
 21 22 23 17 15 17 16 17 16 16 15 16 17 17 16 15 15 16 15 17 17 15 36 90
 85 84 79 80 78 71 66 63 50 51 51 53 55 70 90 44 10 15 16 14 14 13 13 14
 12 12 16 16 17 19 19 21 25 24 22 21 22 24 23 21 17 16 15 14 13 11 11 12
 12 11 11 12 12 11 10 10 10  8  9 11 10 10 10  9 10 13 15 15 14 15 16 16
 16 16 17 17 17 16 15 15 16 18 19 20 22 24 23 19 18 25 36 47 55 59 59 58
 54 52 54 58 59 57 55 56 55 58 60 61 62 62 62 64 63 61 61 62 65 67 66 64
 65 66 66 68 70 70 71 29]"
"[29 31 88 91 92 90 93 95 94 89 92 95 93 96 97 92 98 93 88 84 80 81 79 74
 73 74 82 75 65 61 52 52 49 42 39 30 25 26 23 24 23 24 22 22 25 25 22 21
 19 20 23 21 19 19 16 17 18 18 17 17 17 17 17 18 17 16 14 16 17 14 39 93
 89 91 80 76 74 76 71 67 52 49 48 56 59 73 95 46 12 14 15 14 14 11 10 12
 12 12 14 13 14 16 15 17 16 16 16 17 20 22 23 23 20 19 18 18 17 15 16 17
 13 13 13 13 13 12 12 12 12 10 11 11 10  9 10 10 12 15 16 15 15 16 17 16
 15 15 15 17 17 18 17 17 16 17 19 19 20 21 23 25 25 39 54 61 61 58 56 54
 53 54 57 60 59 57 57 58 59 64 66 65 66 65 64 63 65 64 63 64 65 65 65 65
 66 66 64 64 65 67 70 29]"
"[29 29 84 85 85 82 83 85 88 90 93 94 95 97 96 93 96 97 94 93 97 96 91 89
 83 83 92 85 77 76 69 68 68 64 68 69 69 67 57 51 31 28 24 27 33 34 26 19
 23 21 22 23 23 24 22 25 22 21 22 22 20 16 15 15 17 17 16 17 18 13 39 88
 91 94 81 75 74 78 73 68 52 47 48 56 57 74 96 40 12 13 12 13 14 12 11 11
  9  7 11 12 13 14 12 11 11 13 14 14 14 15 16 18 19 18 18 18 18 17 18 19
 17 16 16 16 15 14 14 14 14 13 13 12  9  9 11 12 14 15 16 16 16 17 17 15
 15 15 15 16 17 18 19 18 17 16 17 18 17 19 27 36 44 55 64 62 57 56 57 57
 59 61 61 58 57 57 57 57 61 64 64 62 63 65 65 66 66 65 65 64 64 64 65 67
 67 68 68 69 70 69 70 28]"
"[ 28  27  80  81  82  80  81  82  83  86  84  81  84  86  86  88  87  92
  93  94 100  97  90  88  86  86  96  98  95  95  90  85  86  80  80  80
  79  77  73  72  77  70  64  60  56  51  41  30  31  25  23  22  22  25
  26  30  27  24  23  25  24  20  19  20  20  20  18  17  20  17  43  87
  91  91  82  80  80  80  74  68  54  51  52  55  56  75  92  31  11  12
  11  12  15  16  14  14  14  12  14  13  13  13  10  10  12  15  16  14
  12  11  13  14  14  14  15  16  16  16  16  17  16  15  16  16  16  16
  16  17  15  14  15  13  10   9  13  14  15  15  15  16  17  17  16  15
  16  16  16  16  17  18  19  18  17  15  15  18  19  23  35  47  55  60
  61  57  54  56  57  57  58  60  60  59  60  62  60  55  57  60  61  61
  63  65  65  66  66  65  65  65  64  64  66  68  69  71  71  72  73  72
  71  28]"
"[31 29 81 79 80 79 81 81 80 82 81 81 82 81 78 79 87 88 87 84 84 84 84 83
 82 81 87 91 89 89 90 88 89 86 86 91 88 83 85 86 89 83 82 81 76 76 76 68
 70 68 65 56 48 42 33 29 30 23 20 24 26 22 20 22 24 24 20 18 23 22 49 87
 90 89 86 84 85 82 77 64 56 54 53 54 60 74 80 26 11 13 12 12 15 16 15 15
 14 11 12 11 10 11  9 12 12 13 13 12 10 11 12 12 12 13 14 14 14 14 14 14
 12 12 13 14 15 14 14 15 14 13 15 15 12 12 14 16 14 13 14 16 16 14 14 16
 17 18 17 16 16 18 19 18 17 16 17 20 27 37 49 57 58 57 56 55 55 55 55 55
 55 57 58 60 63 64 63 59 57 59 60 62 65 66 65 66 67 65 64 65 65 65 66 68
 71 71 70 71 72 72 72 29]"
"[30 28 81 80 82 81 83 82 82 80 80 81 78 76 78 81 79 78 81 81 78 80 84 81
 79 78 81 83 77 77 86 88 87 82 80 89 92 88 93 94 90 81 81 83 80 86 90 83
 85 88 88 80 74 72 65 59 58 48 42 46 45 35 26 24 25 27 24 22 27 25 49 81
 88 90 90 83 85 84 79 59 56 52 49 54 64 69 67 24 11 13 13 11 12 13 12 12
 11 10 13 13 12 11  8 10 13 12 11 11 11 12 12 12 12 12 13 14 14 13 13 13
 12 12 13 13 13 11 10 10 12 12 14 16 15 15 16 16 13 12 13 16 15 12 13 16
 17 18 18 16 16 17 19 19 19 20 20 25 37 51 62 65 62 58 56 57 56 54 54 58
 58 58 58 58 59 61 64 67 63 63 60 60 63 65 66 68 69 66 64 66 67 66 66 68
 70 71 70 72 73 73 72 29]"
"[29 30 78 78 79 80 82 82 80 78 75 76 75 75 77 75 74 76 79 79 77 78 80 81
 78 79 80 78 76 74 74 75 79 77 79 82 80 82 87 84 80 81 83 86 88 88 88 89
 88 87 84 83 88 95 98 95 90 82 75 74 80 81 75 68 56 51 45 37 41 46 67 88
 88 89 89 87 84 81 72 61 55 51 46 47 62 72 62 23 15 15 12 16 13 15 12 14
 15 12 11 12 12 12 11  8 13 14 10  9 10 11 15 11 12 13 14 13 12 13 13 13
 13 13 13 13 11 10  9  9 10 11 13 14 15 15 14 13 10 13 16 16 15 16 17 18
 21 19 17 18 17 16 17 19 23 23 26 41 55 60 62 60 57 58 59 59 57 55 55 57
 58 62 62 58 58 61 65 65 64 66 63 61 62 65 66 68 68 65 65 66 68 68 68 69
 71 75 73 72 75 73 72 30]"
"[29 30 76 77 78 79 79 78 76 76 74 74 75 78 79 73 72 74 80 82 79 77 79 80
 75 76 77 76 74 72 72 72 72 74 78 83 82 81 80 73 78 80 82 82 81 81 82 83
 86 86 87 87 91 96 97 95 90 87 82 79 80 83 86 86 74 73 73 71 75 74 82 92
 91 90 89 86 82 76 64 52 54 47 39 45 61 76 60 16 17 17 15 15 15 18 16 15
 17 15 14 13 12 12 12 12 12 15 13 13 11  9 12 10 11 12 12 12 11 11 11 12
 13 13 13 13 12 10  9  9  9 10 11 11 12 12 12 12 13 15 16 16 16 16 17 17
 19 18 18 19 18 17 20 23 25 31 40 52 58 58 59 58 57 57 58 58 57 55 56 57
