  54  64  63  62  62  61  59  60  64  65  64  65  66  63  61  60  61  60
  62  29]"
"[ 29  27  19  18  17  18  18  19  16  14  17  16  18  15  16  15  17  18
  18  17  16  19  21  23  20  16  18  24  30  31  31  34  40  35  32  33
  34  38  45  49  44  35  32  29  20  18  18  14  15  13  13  14  15  14
  14  15  10  12  13  13  13  13  12  12  12  12  12  12  12  11  11  10
  11   9  12  11  40 128 118  98  80  68  60  51  48  46  44  44  47  58
  56  16   8   7   5   5   5   6   6   6   5   5   4   4   5   5   5   5
   5   5   4   5   5   4   4   4   4   4   5   5   7   6   5   4   5   7
   8   7   7   8   9   9   9   9  10  10   8   8   8   8   9   9  10  10
  10  11  12  15  16  16  16  16  17  17  16  17  18  20  21  21  19  20
  19  20  21  20  17  17  19  19  20  21  20  20  22  25  33  39  49  58
  67  70  63  60  61  62  58  57  60  61  60  61  65  62  61  61  62  61
  63  29]"
"[ 33  26  18  19  18  21  18  19  19  16  16  14  16  16  18  15  16  15
  15  17  17  16  16  18  17  14  17  19  22  26  23  25  22  22  24  25
  25  29  34  37  48  42  45  45  38  38  37  27  26  26  25  25  21  18
  16  17  14  14  14  13  12  12  12  13  13  13  13  13  13  13  12  11
  14  11  13   9  20 112 103  92  82  71  64  56  47  46  44  43  47  55
  65  22   8   5   5   7   5   5   6   6   6   6   5   5   4   6   8   8
   6   6   6   7   6   5   5   4   4   4   5   5   4   5   4   3   4   7
   8   8   9  10  10   9   8   9   9   9   7   7   8   9   9   9  10  10
  11  11  13  15  16  17  17  18  18  17  16  17  18  20  20  19  20  22
  23  23  23  20  18  20  20  19  20  20  18  18  25  33  41  48  60  67
  69  64  58  59  58  61  60  60  60  58  58  63  62  60  60  62  64  62
  63  29]"
"[28 30 19 21 21 22 19 17 19 18 17 16 16 16 16 16 14 14 15 15 16 15 15 14
 15 15 15 15 15 15 16 17 16 15 15 16 16 16 19 23 34 33 32 34 38 39 37 35
 36 37 46 44 44 31 28 26 21 14 15 16 11 11 15 12 13 13 12 12 12 13 13 13
 12 14 12 14 18 95 94 96 82 76 66 54 47 47 41 38 47 55 75 35  5  8  5  8
  6  8  9  6  4  5  5  4  5  7  8  8  7  7  7  8  7  7  6  5  5  4  4  4
  4  4  3  4  6  8  8  7  9  8  7  7  8  9  9  9 10 11  9  7  9 10 10 11
 15 14 14 14 16 17 18 18 18 17 16 17 17 17 17 19 20 17 18 21 19 18 21 24
 24 20 19 21 22 23 31 41 50 59 67 64 59 58 60 60 60 59 60 57 57 60 58 58
 58 60 61 63 63 65 65 29]"
"[30 32 24 21 19 17 17 18 17 16 15 16 18 18 16 13 14 14 15 15 16 16 16 16
 16 16 16 15 15 15 15 15 14 14 15 17 16 15 16 19 18 17 16 18 22 26 28 28
 30 31 39 38 41 34 38 39 37 31 30 30 25 23 22 18 12 12 11 11 12 13 14 14
 15 12 11 11 25 95 98 93 79 76 70 55 47 44 41 40 45 53 76 46  8 10  6  7
  8  9  8  5  4  5  6  6  5  7  8  7  7  7  8  8  6  7  7  7  7  6  6  6
  4  4  4  4  6  8  9  8  8  8  8  8  9  9  9  9  8  9  9  9 11 13 13 15
 16 16 15 15 15 15 15 15 19 18 16 17 17 17 17 18 24 20 17 16 16 19 22 24
 21 18 18 22 24 29 45 62 61 66 67 62 56 56 58 59 60 58 58 56 57 60 59 60
 57 57 59 66 66 66 65 30]"
"[28 29 24 23 23 19 17 15 17 18 19 19 18 16 15 15 16 16 16 16 16 16 16 17
 18 17 17 16 16 15 14 13 15 15 16 17 16 15 15 16 19 17 15 15 16 18 19 19
 20 19 24 23 27 24 31 34 36 35 36 39 40 36 32 29 23 23 24 24 23 21 18 16
 18 12 17 20 43 89 96 86 78 75 73 56 49 43 44 43 47 54 76 57 10  9  9  9
  9  9  7  5  5  6  7  6  5  6  6  6  7  8  8  7  6  6  7  7  7  7  6  6
  5  6  6  5  6  8  9  9  6  7  7  8  9  9  9  9  9 10 10 11 13 13 13 14
 16 16 16 16 16 16 16 17 19 17 15 15 16 17 17 16 18 18 18 17 17 20 22 23
 23 25 26 25 31 45 59 66 64 65 62 56 53 56 59 60 61 58 58 58 59 61 60 61
 62 60 60 68 68 65 63 30]"
"[30 28 23 24 24 26 23 22 22 23 23 21 18 16 17 18 16 16 16 16 16 15 15 16
 18 18 17 17 17 16 15 14 17 16 16 17 16 15 15 16 18 17 16 16 16 17 17 16
 16 15 17 15 18 15 19 22 25 27 29 33 38 38 36 37 39 39 40 41 40 37 34 32
 31 21 28 34 57 82 95 93 81 75 73 57 54 47 47 45 48 54 75 70 13  7  9 10
 10  9  9  8  9 10  8  7  6  6  6  6  7  8  8  7  7  7  7  7  6  6  6  5
  7  8  7  6  5  6  7  7  6  6  7  8  9  9  9  9 10 11 11 13 15 13 12 14
 16 16 16 15 15 15 16 17 17 16 15 15 16 16 17 17 18 21 22 21 20 18 18 21
 22 26 30 36 50 64 67 60 58 59 57 54 54 57 60 61 60 57 58 60 61 62 61 63
 66 64 65 71 69 65 62 29]"
"[28 28 27 30 26 29 26 28 30 27 23 22 23 23 20 18 15 16 17 17 16 16 16 16
 18 17 17 17 17 17 16 15 17 17 17 17 16 16 16 16 14 15 15 15 15 15 15 15
 17 15 15 14 17 15 17 17 16 18 15 14 17 19 21 26 27 26 26 28 30 32 35 37
 37 32 38 49 72 86 96 96 84 77 74 58 56 49 49 46 48 55 76 84 24 10 11 11
 10 10 10 10 11 11 10  8 10  9  8  8  9 10  9  8  9  8  8  7  7  7  7  7
  8  9  8  7  6  5  5  5  6  6  7  7  8  9  9 10 10 11 12 14 16 16 15 16
 17 17 16 14 13 13 14 15 17 17 17 17 16 16 18 19 21 22 22 22 22 19 19 25
 27 31 41 58 71 73 66 59 57 58 58 56 57 60 62 62 60 57 58 59 61 63 63 65
 63 66 68 73 71 68 64 28]"
"[31 29 30 33 29 31 29 30 31 29 27 26 26 25 24 22 21 21 22 21 19 18 17 17
 18 17 17 17 17 17 16 16 16 17 17 17 17 16 15 15 17 17 16 16 15 15 16 16
 16 13 12 13 15 15 16 16 17 19 16 13 15 15 15 20 17 15 15 18 21 24 27 30
 26 30 36 48 78 94 93 86 83 78 76 62 56 49 48 48 48 53 69 88 33 11 12 13
 12 11 10  9  9 10 10 10 11 10  9  9 10 11 10  8  9  9  8  8  7  8  8  8
  9 10  9  8  7  7  6  6  6  6  7  7  7  8 10 10 10 12 13 14 16 16 16 16
 16 16 15 14 14 14 15 16 17 18 18 17 16 16 17 19 20 20 19 22 25 22 20 26
 37 45 57 68 71 66 60 57 58 59 60 59 59 62 64 64 63 60 59 57 58 61 61 64
 66 68 67 69 67 69 67 30]"
"[30 24 30 28 29 27 29 30 31 31 29 27 25 24 26 27 26 27 26 25 23 20 20 20
 20 20 19 18 18 17 17 17 17 17 17 17 16 16 16 15 15 15 15 15 16 17 17 18
 16 15 14 14 15 16 16 16 14 16 16 15 16 16 15 15 15 14 15 17 18 17 16 17
 19 22 22 31 72 94 90 83 81 78 76 65 57 52 49 50 47 50 60 86 40 12 12 13
 14 13 12 10  9  9 10 11 11 10  9  9  9 10 10  9  8  8  8  8  8  8  8  8
  9 10 10  9  9  8  8  7  6  7  7  7  7  8  9 10 12 15 15 13 14 16 15 14
 15 15 15 15 16 17 18 18 18 17 17 17 16 16 17 19 20 23 22 23 26 24 25 32
 45 53 59 60 58 57 56 54 56 57 58 59 60 63 64 65 64 62 62 58 58 61 61 63
 69 68 65 66 66 69 68 30]"
"[29 32 55 55 57 43 43 39 34 31 27 24 24 25 27 28 26 27 27 26 24 23 23 24
 22 22 21 20 18 18 17 19 19 19 17 15 15 16 16 16 16 16 16 17 17 16 16 15
 15 16 16 16 15 16 16 16 16 16 14 14 14 15 15 15 16 13 12 13 13 11 11 12
 14 16 16 26 74 94 87 82 80 77 73 66 59 56 51 51 51 55 62 94 55 22 17 16
 17 16 15 14 12 11 11 13 11 10  9  9 10 11 11 10  8  8  9  9  8  8  8  8
  8  9 10  9  9  8  7  6  6  7  7  7  7  8  9 10 12 16 16 13 14 17 17 16
 16 16 16 16 17 17 17 17 18 17 16 17 17 18 18 19 16 24 25 23 26 31 41 54
 64 60 58 57 56 53 54 57 55 56 57 59 61 62 62 62 60 61 63 60 61 64 64 66
 65 64 63 68 72 73 68 29]"
"[29 29 75 78 74 60 64 61 60 58 56 50 44 36 37 39 40 32 26 26 27 25 24 24
 22 19 18 19 25 24 19 21 21 23 21 16 15 17 17 17 16 16 15 17 17 16 16 14
 17 16 16 19 18 15 14 16 16 16 17 16 15 16 16 13 14 14 14 13 14 15 15 13
 15 15 15 31 73 86 88 83 79 77 73 69 65 60 55 52 54 53 62 93 49 21 24 19
 17 19 21 20 18 17 16 16 14 12 10  9 10 11 10  8  8  8  9 10 10  9  9  8
  8  9  9  9  9 10  9  8  8  8  9  8  8  8 10 12 15 17 16 15 16 16 16 16
 16 16 16 17 17 17 17 17 18 17 18 19 18 16 18 22 18 23 24 25 34 43 53 64
 63 60 57 56 54 52 53 56 59 58 59 60 59 60 63 64 61 62 64 65 65 65 64 63
 65 61 62 67 71 71 72 28]"
"[29 28 83 79 80 75 80 80 84 75 76 83 88 77 69 65 69 57 48 44 37 31 31 33
 27 22 20 25 30 29 26 26 27 26 23 21 20 17 17 20 17 18 17 18 18 17 18 18
 19 17 15 17 18 18 17 16 16 15 15 16 17 17 16 15 15 15 15 15 16 17 16 14
 16 17 16 32 78 90 88 86 80 76 71 68 66 63 60 57 55 57 64 88 47 18 23 20
 19 21 22 23 23 23 23 22 21 20 19 17 16 16 15 14 13 13 13 12 12 11  9  8
  9  9  9  8  8  9  9  9  7  8  8  9  9 10 11 13 13 16 16 15 16 16 15 16
 18 17 17 17 17 17 17 16 17 19 21 21 18 16 17 19 25 23 26 33 44 55 63 65
 61 59 57 57 55 53 53 55 57 57 59 61 60 58 59 64 65 65 66 66 65 64 63 61
 68 65 63 65 67 68 71 29]"
"[ 30  33 102  97 103 101  99  97  90  83  82  85  92  90  87  83  83  77
  79  83  74  65  61  60  56  46  33  32  30  26  28  26  32  30  26  24
  24  22  23  27  23  23  23  21  18  17  18  20  20  19  18  18  19  20
  19  16  18  18  16  16  16  14  13  16  14  15  15  15  16  18  16  15
  15  15  14  31  72  85  87  86  83  78  72  68  66  63  59  56  53  58
  64  81  37   8  16  15  15  15  15  17  19  21  20  19  22  22  22  20
  19  18  18  17  19  18  17  15  14  14  11  10  11  11  10   8   7   8
   9   9   8   8   8   9  10  10  11  12  12  15  15  14  16  16  16  17
  19  19  18  18  18  18  17  17  16  19  19  17  16  18  19  19  25  28
  40  52  59  66  68  62  59  58  57  57  58  57  56  55  56  56  56  60
  63  59  57  62  67  66  66  66  65  64  63  61  71  70  69  68  68  70
  72  29]"
"[28 29 94 89 94 98 95 94 90 90 92 92 97 98 99 96 90 82 83 86 80 79 83 82
 75 76 72 76 70 59 56 45 34 35 32 28 28 29 26 25 24 23 24 23 22 23 24 27
 23 22 24 23 24 21 21 20 19 19 16 15 18 18 17 18 16 16 16 15 15 16 17 16
 17 15 17 32 62 79 88 87 86 82 76 71 67 62 57 53 57 61 70 85 32  6 13 13
 12 11 11 12 14 16 17 16 16 17 17 16 16 16 17 17 20 19 18 17 17 17 14 14
 14 14 12 10  8  8  9  9  9  9  9  9  8  8  9  9 13 14 14 14 15 16 17 19
 19 18 17 17 18 18 18 17 17 17 16 16 17 19 21 21 25 39 56 63 61 62 61 57
 57 56 55 56 58 58 58 56 56 57 54 58 66 64 59 60 65 65 65 65 66 65 64 63
 69 71 73 73 72 72 73 28]"
"[30 30 82 83 84 89 90 91 87 83 86 91 98 96 96 96 90 86 90 94 91 91 90 83
 86 90 88 88 81 76 80 73 75 75 70 64 61 57 49 42 30 27 27 25 24 25 22 24
 27 23 23 22 25 20 20 19 24 22 17 15 18 22 20 15 17 18 18 17 15 16 17 17
 17 18 18 32 62 77 84 85 86 83 78 72 67 61 57 54 55 55 72 85 24  6 10  8
 12 11 10 10 11 14 15 15 13 13 12 12 13 15 16 15 16 16 16 17 18 17 17 16
 16 16 15 13 12 11 11 11 10 11 12 10  9  7  8  9 13 15 15 15 16 16 16 19
 18 17 16 16 16 17 17 17 17 16 17 19 19 20 23 27 42 58 64 59 55 56 56 57
 54 52 51 53 56 58 58 57 57 60 58 58 65 66 61 60 64 64 65 66 66 66 66 66
 67 70 72 71 70 71 72 27]"
"[28 30 77 83 82 85 85 83 83 80 81 81 87 87 90 89 90 86 87 89 88 91 91 84
 90 95 93 92 87 85 90 88 89 85 79 78 81 80 76 76 74 68 65 59 56 54 46 45
 30 21 20 18 23 19 19 17 26 26 24 20 18 22 23 18 16 19 20 19 18 17 17 17
 16 21 20 39 73 83 80 84 85 81 75 67 61 57 54 53 52 51 75 78 20 10 11 10
 10 10  9  8  9 11 13 13 13 12 10 10 11 13 13 12 11 13 14 15 16 17 17 17
 15 16 17 16 15 14 14 14 13 14 15 14 12 11 11 12 12 14 16 16 17 15 14 16
 17 16 16 15 15 15 16 16 17 17 17 18 18 22 33 44 60 66 60 51 52 55 54 55
 52 50 50 54 58 59 58 58 57 64 64 62 63 64 62 61 64 65 66 66 65 65 66 67
 70 70 69 67 67 70 73 29]"
"[29 30 77 80 80 82 82 80 76 80 84 79 81 83 84 80 84 82 81 82 82 84 83 80
 87 89 90 91 92 93 95 99 95 91 86 86 89 89 88 89 90 83 82 77 76 76 69 68
 74 65 59 49 47 36 33 28 25 22 23 21 16 21 24 19 17 19 21 21 20 20 19 18
 20 21 31 61 87 91 89 90 85 80 72 64 58 54 51 50 47 48 74 59 12  9  9  9
 10 10 10 10 11 12 13 13 12 12 10  9 10 10 10  9  9 10 12 13 13 13 14 15
 12 14 15 15 15 14 14 14 13 14 15 16 16 15 14 13 11 13 14 15 15 13 12 15
 17 17 16 16 15 16 17 18 19 18 17 18 23 33 47 58 59 56 51 48 51 53 51 50
 52 50 52 59 63 61 58 58 55 62 66 64 62 62 63 63 64 66 67 65 63 63 66 69
 72 70 67 67 68 71 74 30]"
"[28 29 83 81 81 81 79 75 75 74 77 77 80 78 80 80 76 75 76 79 80 80 80 81
 83 82 83 86 88 85 80 84 84 89 90 91 95 97 93 89 87 81 82 80 83 87 81 82
 86 83 84 74 74 65 65 61 56 42 38 38 36 39 37 25 20 21 21 21 22 23 22 20
 23 15 38 79 89 91 98 94 87 81 73 65 60 56 53 51 49 52 78 47 11 11  9 12
 10 10 10 10 12 13 13 11 12 12 11 10 10 10 10  9 10 11 11 11 10 10 11 12
 10 12 14 14 13 13 13 12 11 11 12 14 16 15 12 10 11 12 12 12 12 11 12 16
 17 17 18 17 17 17 20 21 22 20 20 24 34 47 56 59 56 49 49 54 52 52 54 53
 51 49 54 63 67 62 57 57 54 57 63 65 64 64 65 64 63 65 66 64 61 61 66 70
 69 67 66 68 71 73 73 28]"
"[29 30 74 76 80 78 74 74 74 73 71 74 78 77 75 75 74 73 74 74 75 79 81 79
 81 80 81 82 81 78 77 78 78 82 86 88 87 84 81 80 82 81 82 84 85 89 95 98
 90 90 90 88 87 92 94 90 86 83 79 73 69 73 69 56 47 49 46 36 32 35 32 22
 24 21 47 78 88 93 95 95 85 82 73 65 63 57 51 50 55 57 87 48 16 12 13 11
 11 12 11 12 13 12 10  8 10 12 13 13 12 11 10 10 11 11 11 11 11 10 10 10
 11 12 13 12 12 13 12  9 10 12 13 11 11 12 11  9 12 10  8  9 11 14 17 19
 20 17 19 19 18 18 18 23 25 25 30 43 56 63 61 56 52 52 52 54 56 57 56 55
 51 53 54 56 59 61 59 56 56 62 65 66 66 64 64 65 62 61 62 64 64 66 69 70
 72 71 71 72 73 73 73 28]"
"[28 29 74 76 77 74 70 68 71 74 73 72 75 76 75 74 75 74 75 76 75 77 80 81
 79 79 80 81 80 78 77 76 75 76 77 78 80 81 81 81 79 78 79 80 79 82 88 91
 88 86 90 96 97 93 90 88 91 92 93 90 84 86 88 86 81 77 74 70 67 66 64 60
 46 38 60 90 98 98 94 91 85 82 74 69 66 58 51 52 54 54 81 48 16 14 16 14
 15 14 14 15 14 11 11 13 11 13 14 13 12 11 11 10 12 12 12 11 11 11 11 10
 11 12 12 12 12 12 11  9 10 12 12 10 10 11 10  8 11 11 12 12 13 16 19 20
 19 18 19 18 18 18 18 25 25 32 43 53 60 61 59 55 54 53 52 53 55 56 56 55
