 15 15 16 16 15 15 14 13 16 17 18 19 19 19 19 19 21 19 17 17 21 32 47 59
 59 56 51 52 54 54 54 31]"
"[29 27 17 14 12 13 14 15 13 12 12 12 12 12 12 11 12 12 11 10  9  9  9  9
  9  9  8  8  8  8  8  8  7  6  6  7  8  8  7  6  5  5  4  5  6  7  7  6
  5  6  7  8  8  8  6  5  5  5  5  5  5  4  4  4  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  3  3  3
  2  2  2  3  3  3  3  3  2  2  2  2  2  2  3  3  4  5  4  5  4  4  3  4
  2  2  4  4  4  4  4  5  4  5  6  7  8  9  9  9 11 11 11 11 11 10  9  9
  9  9  8  8  8  8  8  8 10 10 11 12 13 14 14 13 12 13 14 15 16 16 16 16
 15 16 16 16 15 15 15 15 16 17 18 18 18 18 18 20 19 20 24 32 41 49 56 60
 51 48 47 54 57 55 53 28]"
"[30 28 24 19 16 15 14 13 15 14 14 13 12 12 12 11 13 13 13 12 10  9  9  9
 11 11 10  9  8  8  8  9 11 10  9  9 10 10  9  8  6  5  4  4  6  7  6  4
  5  6  7  8  8  8  7  6  5  6  6  6  6  6  5  4  5  4  4  4  3  3  3  3
  2  2  2  2  2  2  2  2  2  2  3  3  3  3  2  2  2  2  2  3  3  3  3  4
  3  4  4  4  4  3  3  3  2  2  2  2  2  2  3  3  4  4  4  4  3  3  2  2
  2  2  4  4  3  3  5  6  5  5  6  8  9 10 10 10 12 12 12 12 11 10  9  8
  8  8  8  8  8  8  8  8 12 13 13 13 14 14 14 14 12 12 13 15 16 16 16 16
 14 14 13 12 13 14 17 18 16 17 18 17 16 16 18 19 24 25 31 41 51 56 55 53
 46 48 48 52 53 54 56 30]"
"[29 31 38 36 27 26 19 20 20 18 19 15 13 13 11 13 14 14 13 13 12 10 11 12
 12 12 13 11 10  9  9 11 10 10  9 11 10  8 10  7  8  8  8  7  6  6  5  6
  6  6  6  6  7  7  6  6  5  5  4  5  6  6  6  6  6  5  5  5  5  5  4  4
  3  4  5  3  2  2  2  2  3  2  2  2  2  2  2  1  2  2  2  2  2  3  4  4
  4  4  3  2  1  1  2  3  4  3  3  3  3  3  3  2  4  3  3  3  2  2  2  2
  2  2  2  2  3  4  6  8  5  7  8  8  9 11 10  9 10 10 11 11 11 10  9  8
  8  8  9  9  9  9 10 12 13 13 14 15 16 15 14 13 12 11 12 13 16 17 17 16
 14 14 14 15 16 16 17 18 19 17 15 16 17 18 19 21 24 34 43 49 53 54 53 53
 49 49 49 52 53 52 53 29]"
"[28 29 31 32 28 30 26 26 34 33 31 23 16 15 14 17 16 15 14 12 11 10 13 15
 13 14 14 13 11 10 10 11 11 10  9 12 11  9 11  9  8  8  8  9  9 10 10 10
 10 10 10  9  9  8  7  6  6  5  4  4  5  6  6  6  5  5  7  8  8  8  6  5
  5  6  6  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  4
  3  3  4  3  2  2  2  3  3  3  2  2  2  3  2  2  2  2  2  2  2  3  3  3
  3  3  3  3  3  4  6  7  6  7  8  8  9 10 10  9  9  9  9  9  8  8  8  8
  7  7  7  8  8  9 11 12 14 14 15 16 16 15 14 14 12 11 12 13 14 15 15 15
 16 16 16 16 17 17 17 18 18 17 17 17 17 17 20 24 34 43 51 54 55 53 51 51
 52 51 51 53 52 52 53 29]"
"[30 28 23 26 25 27 26 25 29 32 37 35 34 33 27 24 23 24 24 22 18 14 12 12
 12 12 12 12 12 12 12 12 11 10  9 12 13 10 12 12 10 10  9  9  9  9  9  9
 10 10 10 10  9  9  8  8  7  7  6  5  6  7  7  7  6  6  7  9  9  9  8  7
  7  8  7  6  4  4  4  5  3  3  4  4  3  3  4  5  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  6  7  7  8  8  8  8  9 10  9  9  9  8  7  7  7  8  8
  7  7  7  8  9 10 11 13 14 15 15 15 15 15 14 14 14 14 14 14 14 15 15 15
 16 16 16 17 17 16 16 17 17 16 16 18 18 21 28 36 51 54 55 54 51 48 48 52
 54 54 53 54 53 52 53 29]"
"[30 29 18 20 20 19 21 18 16 18 22 23 25 28 23 20 25 27 31 32 32 29 26 24
 19 18 17 17 17 16 15 14 15 14 11 13 14  9  9  9  9  9  8  8  9  9 10 10
  9  9 10 10 10  9  9  9  9  8  7  7  8  8  8  7  8  7  7  7  8  8  8  7
  8  9  8  6  5  4  5  5  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  3
  4  5  4  4  4  4  3  3  3  3  2  2  3  4  4  4  4  4  4  3  3  3  3  3
  5  5  5  4  4  5  6  6  8  9  8  8  7  8  8  9  9  8  7  6  6  7  8  9
  8  8  8  9 11 11 12 13 15 15 16 15 15 14 14 15 16 15 15 15 15 15 15 15
 14 15 16 17 17 16 17 17 18 16 16 19 23 29 40 51 61 59 54 49 46 43 45 52
 53 53 54 55 54 53 53 28]"
"[28 30 16 17 16 15 17 16 15 16 19 16 15 18 18 19 21 22 24 27 30 33 34 33
 30 28 26 25 24 23 21 19 15 16 13 14 16 12 11 12 12 12 11 10  9  9  9 10
 12 12 12 11 11 10 10  9  9  8  8  9  9  9  8  7  8  8  7  7  7  7  7  7
  7  8  8  6  5  4  4  4  6  6  6  6  7  7  6  4  5  4  4  4  4  4  5  5
  5  5  4  4  3  3  2  2  2  2  2  2  4  4  4  4  5  4  4  3  3  3  3  3
  5  5  5  5  5  5  6  6  8  8  7  7  7  7  8  9  8  7  7  6  7  7  8  8
  8  8  9 11 12 12 12 13 16 16 16 16 16 15 16 16 15 15 14 14 15 15 15 14
 14 15 16 17 17 17 17 18 20 17 18 24 32 40 50 58 58 56 52 49 47 43 43 48
 52 53 53 54 53 53 53 28]"
"[28 30 17 16 15 14 14 14 12 12 16 16 16 17 15 15 19 18 17 17 18 21 22 20
 26 25 23 24 25 27 27 26 33 35 29 26 24 18 16 17 11 12 12 12 12 11 13 15
 14 13 12 12 12 12 12 11 10  9  9 10 10 10  8  7  7  7  8  9  9  9  8  7
  7  8  8  7  5  5  5  5  5  4  4  6  8  9  8  6  6  5  5  4  5  5  6  6
  6  5  4  4  4  4  3  3  4  3  3  3  3  3  3  2  4  4  3  3  3  3  3  3
  4  4  5  5  5  5  5  6  7  6  6  7  7  7  8  9  8  8  8  8  8  8  8  8
  8  9 11 12 13 12 12 12 15 16 16 16 16 16 16 16 15 14 13 14 15 16 15 15
 16 16 16 16 16 16 17 19 18 20 24 33 42 49 55 58 55 53 50 49 48 46 45 48
 54 54 52 52 51 52 53 29]"
"[30 30 16 14 15 15 14 15 18 15 15 15 16 17 14 14 15 17 17 15 15 15 15 13
 16 15 15 16 20 23 25 26 31 36 32 31 35 34 36 38 26 26 25 21 16 14 12 14
 16 15 13 13 14 14 14 14 12 11 10 10 10 10 10  9  8  8  9  9 10 10  9  8
  7  8  8  7  6  6  7  7  5  4  4  5  7  8  7  7  6  5  5  5  5  5  6  6
  5  5  4  4  5  5  5  5  5  5  4  4  4  4  4  3  4  4  4  3  3  3  3  3
  3  4  4  5  5  5  5  6  8  7  6  7  8  8  8  9  8  8  9  9  9  9  9  9
  9 10 12 13 13 13 13 14 15 15 15 16 16 16 16 16 16 15 15 15 15 16 16 17
 17 17 16 16 15 16 17 20 22 28 36 45 51 54 55 55 53 52 49 47 47 47 48 51
 54 55 53 52 51 52 54 29]"
"[30 28 14 12 16 18 16 18 15 14 17 17 16 15 12 15 14 15 15 13 12 13 13 13
 16 14 14 14 14 17 18 18 19 26 23 22 28 30 34 37 30 32 32 30 27 26 28 31
 22 20 17 16 16 17 16 15 15 13 11 10 10 11 11 11 10  9  8  8  9 10 10 10
  8  9  9  7  6  7  8  9  7  7  6  6  6  6  6  7  5  5  5  5  5  5  5  5
  5  4  4  5  6  6  6  6  6  5  5  5  6  6  6  5  5  5  5  4  4  4  4  4
  2  3  4  4  5  5  5  6  9  8  7  8  8  8  7  8  8  8  8  8  9  8  8  8
  9 11 12 14 14 14 14 16 15 15 15 16 17 17 17 16 16 16 16 16 15 15 17 18
 19 18 17 17 16 17 19 22 30 38 48 53 54 54 52 50 50 51 50 48 48 47 48 51
 52 54 54 55 54 54 54 28]"
"[30 29 12 14 19 19 17 16 18 17 17 17 17 15 14 15 13 14 15 15 12 11 13 13
 12 13 14 14 14 14 14 12 11 15 16 18 19 18 19 22 20 17 26 29 27 26 30 40
 38 32 28 28 27 22 19 21 15 17 14 11 14 16 12 10 11  9 10 11 10 10 10 10
  9 12 10  7  7  7  8  9  9  8  9  9  7  6  6  5  7  7  6  6  6  5  5  5
  5  5  5  5  5  5  5  4  5  5  5  5  4  4  5  6  6  5  5  5  5  5  4  4
  4  4  4  4  4  5  5  5  7  7  8  9  9  8  7  8  9  7  7  8  9 10 10 11
 11 11 12 13 14 15 16 17 16 16 16 17 17 16 16 17 17 16 15 16 15 14 16 18
 16 16 15 18 17 21 24 30 44 54 57 54 50 48 48 52 50 50 50 50 48 46 47 49
 53 54 54 54 54 54 55 29]"
"[29 30 16 16 15 14 16 18 15 16 17 17 16 16 16 16 16 15 16 16 13 12 14 13
 13 14 16 15 15 14 12 10  9 12 13 14 14 13 13 16 15 15 19 23 21 23 34 43
 45 40 34 32 31 31 33 37 37 35 28 23 23 20 14 12 10 10 10 12 11 11 12 10
 10 12 11 10 10 10  8  8  9  8  8  8  7  8  9  7  6  7  8  9  9  8  6  5
  5  5  5  5  5  5  5  5  5  5  5  4  4  4  5  5  6  5  5  5  5  5  5  4
  4  4  4  5  5  5  5  5  5  5  6  7  7  6  6  8  9  8  9  9 10 10 10 11
 11 12 13 13 14 14 15 16 16 15 16 17 17 16 16 16 15 14 15 16 16 16 17 18
 17 17 16 20 20 28 37 47 55 58 57 54 51 48 45 44 47 47 48 48 47 47 48 50
 50 52 53 55 54 53 54 29]"
"[29 30 18 18 16 15 16 17 15 17 18 16 16 17 17 16 17 16 16 16 13 13 14 13
 15 16 16 15 13 12 11 10 10 11 11 11 12 11 10 12 11 13 13 16 16 23 41 46
 45 41 36 32 30 32 37 41 45 44 40 35 31 25 24 27 22 21 21 19 15 13 11  9
 14 15 13 11 11 10  9  9 11 10  9  9  9  9  8  6  9  8  8  8  8  7  6  5
  5  5  5  5  5  5  5  5  5  5  4  4  4  5  5  5  5  5  5  6  6  6  6  5
  4  5  5  5  5  5  5  5  5  5  5  6  6  6  6  8  8  9 10 10 10  9 10 11
 12 13 14 14 14 15 15 15 16 15 15 16 16 16 16 16 15 15 15 16 16 15 16 18
 15 18 17 18 25 43 51 52 54 52 52 52 50 50 49 47 47 48 51 54 55 55 54 53
 49 50 51 53 53 52 53 29]"
"[29 28 18 18 17 17 16 15 19 21 20 17 16 17 17 16 17 15 15 15 14 15 15 14
 16 16 15 13 11 10 10 11 11 11 10 10 12 12 11 13 12 16 15 15 20 36 53 54
 47 43 40 37 35 34 35 38 39 41 40 35 28 25 28 34 36 36 36 32 26 23 21 18
 15 17 15 13 13 12 12 14 11 11 11 12 11 12 12  9  9  8  8  8  9  9  8  7
  6  6  6  6  6  5  5  5  6  5  5  5  6  6  6  5  5  5  6  6  7  7  6  5
  5  5  6  6  6  6  5  5  6  6  6  6  6  6  7  8  9  9 10 10 10  9 10 11
 12 13 14 14 15 15 16 17 16 15 15 16 16 16 16 16 17 16 15 16 15 15 16 19
 21 24 24 31 43 59 58 50 49 47 49 50 47 47 49 48 47 49 51 54 56 56 56 54
 52 50 49 51 52 52 53 29]"
"[30 29 22 21 19 20 20 20 23 23 22 18 18 19 19 18 16 15 15 16 16 16 16 14
 14 14 13 12 11 11 11 12 12 12 10 11 13 13 13 14 13 15 15 14 27 51 60 60
 54 47 42 41 39 35 34 36 38 39 37 30 21 18 19 21 25 27 28 26 23 23 25 24
 29 32 31 28 23 17 12 13 17 15 14 12 10 11 11  9  9  8  8  9 11 10  9  7
  6  6  7  7  7  7  7  7  8  7  6  6  7  8  7  6  6  6  6  7  7  7  6  5
  5  5  6  6  6  5  5  4  6  6  6  5  5  6  7  7 11 10 10 11 11 11 11 12
 13 13 13 13 13 14 16 17 16 15 15 16 16 16 16 16 16 15 15 16 17 16 18 20
 28 29 35 51 58 59 53 51 47 45 47 49 47 47 48 48 49 49 49 49 51 54 56 55
 54 51 49 51 54 55 55 29]"
"[31 28 23 22 20 25 23 23 23 23 21 20 21 23 23 22 17 15 16 17 17 17 17 15
 13 14 13 14 13 12 12 13 14 13 11 12 14 14 14 15 13 13 14 18 41 65 66 66
 59 49 41 38 36 32 32 36 38 40 40 32 19 12 14 12 15 16 19 19 17 19 22 22
 22 26 28 29 29 27 27 29 29 26 22 16 12 13 14 11 13 11  9  8  7  7  7  7
  7  7  7  7  8  8  8  9  8  7  7  7  8  9  8  7  7  7  7  7  7  7  6  6
  5  5  5  5  5  5  4  4  5  5  5  5  5  7  8  8 11 10 10 11 12 13 12 12
 13 13 13 12 12 13 14 16 16 15 14 15 16 16 16 16 15 15 16 18 18 17 17 19
 28 36 47 57 54 49 46 50 46 45 45 48 49 51 51 48 48 50 51 51 53 55 56 55
 53 52 50 53 56 58 57 28]"
"[28 27 25 26 25 28 25 23 25 23 22 22 23 24 24 23 19 18 18 19 18 19 19 17
 15 15 16 17 16 14 14 15 16 15 13 13 15 15 14 16 16 17 17 33 64 78 72 72
 63 54 44 39 36 33 34 37 37 40 45 39 24 14 14 15 13 12 11 12 11 12 13 12
 14 15 16 18 20 20 22 25 26 25 24 21 20 23 25 23 20 18 14 11  9  9 10 10
 11 10  8  7  7  7  8  9  8  7  7  8  8  9  9  8  7  7  7  8  8  8  8  7
  7  6  6  6  5  5  5  5  5  6  6  6  6  8  9  9  9  9 11 13 13 13 12 12
 13 13 13 13 13 13 15 16 16 15 14 15 16 16 16 16 16 15 16 18 19 20 21 23
 36 49 56 54 45 47 47 49 49 49 47 47 50 52 49 47 47 50 52 52 52 54 54 53
 52 53 52 53 56 59 58 28]"
"[28 33 39 40 33 34 31 30 28 26 23 24 25 24 22 22 22 19 20 21 20 21 22 20
 19 17 17 16 16 16 16 18 16 16 14 14 16 16 15 16 14 18 17 44 79 81 72 71
 64 58 49 42 38 36 35 35 39 39 44 44 31 19 15 14 15 11 10 12 12 12 12 12
 13 13 13 14 16 14 11 13 13 15 17 17 18 22 24 21 20 21 22 22 21 19 16 15
 14 12 10  7  6  6  7  7  7  7  7  8  8  9  8  8  8  8  8  8  9  9  9  9
  8  8  7  7  6  6  6  7  5  6  7  6  6  8  9  8  8 10 12 15 15 14 13 13
 12 13 13 14 14 15 16 17 16 15 14 14 15 16 15 15 16 16 16 19 22 25 30 34
 49 55 54 50 43 47 47 47 46 50 48 46 50 51 49 49 52 54 53 50 50 53 56 57
 53 55 54 53 54 58 58 29]"
"[30 30 58 57 52 57 55 52 47 46 40 32 28 27 25 21 29 24 20 21 21 27 22 22
 22 20 19 23 22 17 17 19 17 16 16 16 16 18 18 15 19 17 19 43 78 83 80 71
 66 61 53 45 40 37 37 37 36 40 47 50 45 17 15 14 12 12 12 12 12 12 11  9
 12 12 12 11 10 10 10 10 11 11 11 13 16 18 18 18 15 18 20 20 20 20 20 20
 20 23 20 15 14 15 14 14 10  9  8  9  9 10  9  8  9  8  8  9  9  9  8  7
 11 10  9  8  7  7  8  9  8  8  7  6  6  7  8 10 10 10 13 16 15 12 12 13
 12 13 14 14 15 17 17 15 15 15 15 15 14 14 15 16 16 15 19 23 25 33 45 51
 51 48 47 46 44 44 46 46 49 47 44 45 50 51 51 53 53 52 53 54 53 56 58 57
 58 56 55 56 54 55 56 29]"
"[28 29 77 77 76 73 70 71 65 65 65 68 71 69 63 57 54 45 36 32 31 32 26 24
 23 25 25 26 25 22 21 19 22 15 14 18 18 16 18 21 17 22 31 57 84 85 79 72
 64 60 53 45 39 36 36 37 38 40 49 57 53 21 16 16 12 12 12 12 13 13 13 13
 11 12 11 11 10  9 10 10 11 10 10 11 13 14 14 13 11 13 14 15 15 15 16 16
 18 23 24 23 23 21 17 15 16 16 15 14 13 13 12 11 12 10 10  9  9  9  9 10
 12 11  9  8  8  8  8  8  8  8  8  8  8  8  9  9  9  9 12 15 15 13 13 14
 13 14 15 15 15 16 16 16 16 16 16 15 15 16 16 16 17 18 23 29 38 50 58 58
 50 47 47 47 45 46 47 47 47 49 49 50 51 50 50 53 52 52 53 55 55 57 59 58
 58 56 55 57 56 57 56 28]"
"[29 28 85 84 88 83 81 86 91 80 71 71 74 75 73 72 71 66 65 59 56 52 47 45
 37 37 34 32 30 28 28 26 22 16 18 24 24 19 20 22 24 23 28 60 84 84 76 72
 69 65 58 49 39 32 31 32 37 36 45 58 54 21 12 14 13 11 11 12 14 14 15 16
 12 11 11 10  9  9 10 10 10 10 10 10 11 11 10  9 10 10 10 10 11 12 12 12
 12 16 17 16 17 16 14 12 15 17 18 17 16 16 16 15 14 14 13 12 10 10 10 11
 13 12 10  9  9  9  9  9  7  8  9  9  9  9  9  9 10 11 13 14 14 13 12 12
 13 14 15 14 14 14 15 16 17 17 16 15 15 17 17 16 18 25 31 36 46 55 56 52
 48 46 47 47 46 47 49 48 48 49 52 53 51 51 52 53 53 52 54 55 54 55 57 57
 58 56 55 58 58 59 57 28]"
"[32 26 77 75 84 81 83 87 87 81 78 83 88 88 84 82 86 77 71 60 58 57 62 67
 68 65 60 60 56 47 42 39 34 30 27 24 21 20 22 22 21 18 24 66 91 86 73 68
 67 65 60 52 42 35 33 35 41 39 47 58 53 23 14 17 13 10 10 12 13 13 14 16
 12 12 11 10 10 10 10 11 10 10  9 10 10 10 10  9 11 11 10  9 10 10 11 11
 10 12 10  9 10 11 11 12 10 12 14 15 15 16 17 18 16 17 17 16 15 13 11 11
 12 12 11 11 11 11 10  9  8  8  9  9  9  9  8  8 10 12 13 13 13 13 13 11
 12 13 14 13 13 13 15 17 18 17 16 16 16 15 17 19 23 35 43 45 50 51 48 45
 47 47 49 49 47 48 50 50 50 47 49 51 51 52 55 53 53 52 54 55 53 53 55 57
 58 56 56 58 58 60 58 29]"
"[29 27 69 71 78 78 81 81 83 81 80 82 86 89 91 92 88 83 86 84 87 83 78 75
 76 72 67 68 66 60 57 54 48 50 52 50 47 45 42 37 27 29 39 75 92 88 78 74
 65 63 60 53 44 37 35 37 39 39 46 54 48 24 13 15 15 12 11 13 14 13 14 16
 13 13 12 11 11 11 12 12 10 10 10 10 11 11 11 11 12 12 12 11 11 12 11 10
  8 10 10  9 10 11 10 10 10 11 11 12 12 13 14 13 15 16 16 16 16 14 12 10
 12 11 12 13 14 13 12 11 10 10  9  9  9  9  9  9 10 11 13 13 13 14 14 13
 12 13 14 14 13 14 16 18 18 15 16 18 18 16 20 27 32 42 48 49 50 47 44 45
 48 49 52 50 47 48 51 51 49 47 49 51 50 52 55 53 52 52 54 55 53 54 58 61
 60 59 58 59 59 60 59 30]"
"[29 30 67 69 70 71 74 73 76 77 77 73 70 69 70 70 76 74 80 84 88 85 80 78
 83 82 77 74 75 79 84 83 67 66 67 66 64 63 64 64 58 62 64 77 83 82 80 75
 67 64 58 51 42 34 31 32 38 41 48 55 49 31 18 16 17 16 15 16 16 15 15 16
 14 14 13 13 12 12 13 13 12 11 11 11 11 11 11 11 12 12 11 11 12 12 11 10
  8  9  8  8  9 10  9  9 11 12 10 10 10 10 10  9 12 12 11 12 13 13 12 11
 12 12 13 15 15 15 14 13 12 11 10 10 10 10 10 10 11 12 13 13 12 12 12 13
 13 14 15 15 16 16 17 19 17 15 16 20 21 21 29 38 45 47 47 47 47 45 43 44
 47 50 52 50 46 46 49 50 47 49 52 52 50 50 53 54 54 55 58 56 54 56 60 62
 61 61 61 61 60 61 60 30]"
"[29 29 69 67 64 65 66 68 73 75 74 70 65 65 67 70 72 73 77 81 80 78 75 77
 76 80 79 77 76 78 81 79 77 77 81 83 80 76 73 72 78 80 80 82 82 76 75 65
 65 60 53 47 40 34 32 34 35 39 47 54 51 36 21 16 17 17 17 18 18 18 17 17
 14 14 15 14 14 13 14 14 14 13 12 11 10 11 11 12 11 11 11 11 11 11 11 10
 11 11  9  8  9 10 10 11 10 12 12 11 10 10  9  9  9  9  9  9 10 10 11 11
 11 11 12 13 14 13 13 12 11 10 11 11 12 12 11 10 12 12 13 13 11 10 11 13
 15 14 15 16 16 16 16 17 17 16 17 20 23 28 38 47 53 49 47 47 46 46 46 44
 47 49 52 50 46 46 48 47 46 50 52 50 50 50 51 52 56 58 60 57 53 55 60 60
 60 60 61 63 63 64 61 29]"
"[30 26 71 67 66 67 63 66 68 70 71 69 65 63 65 68 71 69 70 76 74 76 71 73
 72 75 75 76 74 72 77 80 75 76 80 81 80 80 80 79 78 79 82 86 85 74 74 68
 65 58 51 45 40 34 33 35 38 42 50 59 58 45 28 22 16 17 18 18 18 20 18 16
 14 15 15 15 14 14 14 15 15 14 13 11 11 12 12 13 12 12 11 10 10 10 10  9
  8  9  8  9 10 10  8  9 10 12 13 12 12 10 10  9  8  9 10 10 10  9 10 10
  8  9  9 10 10 10  9  9  9  9 10 12 13 12 11 10  9  9 11 13 12 10 13 17
 16 14 14 15 15 15 14 15 17 18 18 19 24 33 43 50 46 42 43 44 45 47 49 46
 48 50 52 50 48 48 49 47 48 50 48 46 50 51 50 51 53 57 60 56 52 56 60 59
 57 58 60 63 65 66 62 29]"
"[28 30 67 66 64 62 60 62 65 64 65 66 64 61 64 69 67 68 66 65 65 67 71 67
 71 72 73 70 66 65 68 71 67 65 67 68 68 70 74 76 78 79 84 89 85 78 74 67
 59 54 48 44 38 34 33 36 36 40 50 57 65 65 53 48 40 40 33 30 24 24 20 18
 15 16 18 15 14 16 16 18 18 18 16 13 14 15 15 15 13 15 11 11 12 10 10 10
  9  9  9  9 10 11 11 10 10  9 12 13 12 11 12 10 10  9  9  9  9  9  9  9
  9  9  9  8  8 10  9  8 10 10  9  9 10 10  9  9  8 10 11 11 11 12 14 15
 18 14 11 14 17 17 16 16 21 22 23 28 39 47 47 45 43 40 39 41 46 49 49 48
 52 50 48 49 49 49 48 48 51 49 47 48 50 51 51 52 52 54 55 54 54 55 55 55
 58 57 58 61 64 64 64 29]"
"[29 29 66 66 64 61 59 61 65 65 65 65 65 64 66 67 66 66 65 66 66 68 71 67
 64 67 69 68 64 61 62 64 59 59 63 67 68 68 69 67 73 77 82 88 85 79 76 68
 60 55 50 46 41 36 35 37 39 38 46 60 72 72 65 65 69 69 65 65 60 57 45 37
 34 30 30 24 17 18 18 17 13 15 15 16 17 16 15 17 15 17 12 12 12 11 11 10
  9  9  8  8 10 11 10  8 12 10 10 11 10 11 12 12 11 10  9  9  9  9  9  8
 10 10 10  9  9  9  9  7  8  9  9  9  9  9  9  9  7  9 10 10 10 11 14 15
 13 13 14 15 15 17 19 21 23 23 30 44 51 47 44 48 43 42 42 44 46 47 48 48
 50 50 51 52 52 50 48 47 52 52 51 49 49 52 53 53 54 54 54 54 55 55 56 56
