  3  3  4  4  5  6  7  7  8  9 10 10  9  8  9  9 11 13 14 12 11 11 11  9
  9 10 10 10 10 10 11 11 16 16 17 17 16 16 15 15 16 15 15 17 18 18 17 17
 15 14 16 19 20 19 18 18 18 19 19 22 26 23 21 25 27 39 58 71 63 63 64 65
 62 59 58 57 59 60 63 29]"
"[30 29 39 32 31 36 43 46 43 42 36 32 30 25 18 15 13 13 15 17 17 16 16 17
 12 12 12 12 13 13 13 13 15 16 14 14 16 16 13 12  9 10 10 10  9  9 10 10
 15 18 25 60 89 80 72 61 53 46 40 39 40 40 40 40 38 35 35 37 35 34 32 26
 18 15 17 27 35 34 35 35 33 35 40 39 36 35 35 38 37 39 42 45 46 46 51 60
 57 63 46 13  7  6  5  3  6  6  6  7  7  6  5  5  5  6  6  5  4  5  5  6
  4  4  4  5  6  7  7  7  8  9 10 10  9  9 10 10 12 13 12 10  9 10 11 10
  9 10 10 10 10 11 12 13 15 16 18 18 16 15 15 15 15 15 15 16 17 17 16 16
 17 16 17 18 20 20 20 20 20 19 22 22 23 23 25 39 57 64 72 75 64 64 64 61
 62 60 59 58 59 61 64 29]"
"[29 29 30 28 29 31 35 37 43 47 41 40 41 40 41 38 33 30 26 22 18 16 16 17
 17 16 15 14 14 16 17 18 15 20 17 15 17 14 10 12  9 10 10  8  8 10 12 12
 16 23 46 74 87 75 68 58 51 47 43 41 42 42 41 39 38 37 38 37 35 34 31 26
 19 16 24 33 35 36 35 36 34 33 36 38 38 37 36 41 39 41 43 45 46 45 52 66
 67 78 65 19  8  5  6  9  7  7  8  8  8  9  7  7  6  6  5  4  4  4  5  5
  4  4  4  6  7  8  8  8  9 10 10 10 10 10 10 11 12 13 11  9  8  9 10 10
  9 10 10 10 11 12 14 15 15 17 19 19 17 15 15 15 15 16 17 16 16 17 17 17
 16 17 18 20 21 20 19 18 19 16 24 24 24 27 33 52 66 70 71 68 60 65 66 61
 62 63 62 60 61 62 65 29]"
"[ 30  30  22  24  23  21  18  17  24  32  28  30  35  38  48  47  46  45
  41  37  34  32  32  33  26  24  22  19  17  15  16  15  14  17  19  18
  17  14  11  12  12  12  11  10  11  14  14  11  14  22  63  80  80  67
  59  54  50  47  44  43  44  44  40  37  39  39  39  37  35  33  28  22
  16  16  29  34  34  38  38  38  38  33  35  37  40  41  39  40  42  42
  41  44  47  46  53  66  81 101  94  42  19  12  10  16  12  13  13  12
  11  10   9   7   7   6   4   4   4   4   4   4   3   4   5   6   8   8
   9   9  10  11  12  11  11  10  10  11  11  12  11  10  10  10   9   8
   8   9  10  11  12  14  15  16  16  17  19  19  18  16  16  16  16  18
  19  18  17  18  19  18  17  19  21  21  20  19  19  18  18  17  23  27
  31  38  47  62  67  68  68  64  60  65  66  61  63  65  66  63  64  65
  66  29]"
"[ 30  30  16  18  18  17  15  15  15  24  20  20  20  20  29  29  26  29
  33  36  37  37  35  34  38  39  40  38  33  28  25  24  20  19  22  22
  15  14  15  10  11  12  13  14  16  18  16  13  14  19  69  74  74  63
  55  52  51  48  45  44  46  45  40  35  38  38  38  37  37  34  28  23
  18  21  34  36  34  42  42  40  40  37  37  38  41  43  41  41  46  42
  40  44  49  49  51  60  78 103  97  46  22  26  25  29  23  24  24  22
  20  16  12   8   8   7   4   4   5   4   4   4   3   4   6   7   7   7
   8   9  10  11  12  12  12  11  11  10  10  11  11  10  10  10   9   8
   8  10  12  12  13  14  15  15  15  16  16  17  17  17  17  17  19  20
  20  19  18  19  19  19  21  22  23  22  20  19  21  23  21  24  25  34
  43  52  65  69  67  67  66  63  62  63  63  61  61  64  66  65  65  66
  67  29]"
"[30 29 14 15 15 17 16 18 16 23 21 19 17 14 17 16 16 20 23 27 29 30 28 26
 32 36 41 42 42 41 42 44 33 28 32 33 25 27 29 21 19 18 17 16 15 14 14 14
 16 23 68 66 65 59 54 57 54 50 46 46 47 45 41 37 37 37 36 36 38 34 26 22
 21 29 40 41 39 45 47 44 40 40 43 42 41 43 44 47 45 42 43 46 45 42 45 51
 71 79 66 35 26 34 31 30 29 30 31 31 30 28 22 17 12  8  5  4  5  4  4  4
  4  5  6  6  6  6  7  8  9 10 11 12 12 12 11 10 10 10  9  9  9  9  9 10
 11 12 14 14 14 14 14 14 16 15 15 16 18 19 20 20 22 21 20 20 19 18 18 18
 19 21 24 25 23 21 22 24 23 31 35 49 59 64 72 65 61 59 60 59 60 58 60 62
 58 61 63 64 66 66 66 28]"
"[31 27 18 16 16 16 15 14 15 18 18 18 18 16 16 17 15 16 17 18 19 21 21 20
 17 18 21 24 26 30 35 39 32 29 34 40 41 46 48 42 35 30 24 22 21 19 18 18
 23 34 60 59 57 55 56 61 55 50 45 45 45 43 41 41 38 38 35 36 37 31 22 20
 25 36 45 47 44 44 47 46 40 40 44 44 43 43 44 50 44 41 44 45 38 33 35 35
 31 28 26 25 34 37 33 29 29 30 31 32 35 36 34 30 20 14  8  6  5  5  4  5
  5  5  5  5  6  7  7  8  8  8 10 11 11 11 10 10  9  9  9  9  9  9 11 12
 13 14 15 15 15 15 15 14 18 17 17 18 19 20 21 22 23 20 18 19 20 18 17 18
 17 17 20 25 26 23 23 25 30 39 50 64 67 66 67 60 60 59 59 56 59 56 58 60
 58 59 62 64 66 66 66 29]"
"[31 26 21 18 17 18 17 16 18 18 18 16 17 17 15 17 16 16 16 16 17 18 17 15
 17 17 17 17 15 16 17 19 21 22 26 33 41 45 43 39 38 31 28 33 39 39 35 32
 33 45 50 54 54 56 59 60 53 48 43 42 41 39 39 42 38 37 35 37 38 30 21 20
 28 42 48 51 46 39 42 43 41 38 41 43 43 42 42 49 48 39 39 41 35 31 27 18
 20 22 29 31 41 37 40 34 30 30 28 29 34 39 40 38 28 20 12  9  7  6  5  6
  6  4  3  4  6  8  9  8  8  8  9 10 10 10  9  9  7  8  9 11 11 11 12 14
 14 15 16 16 16 16 16 16 19 19 19 19 19 19 20 21 23 18 16 19 21 19 18 19
 20 15 15 19 22 23 26 30 41 47 61 69 66 63 62 60 58 58 59 55 59 56 58 58
 60 60 62 64 67 66 66 30]"
"[29 31 21 21 18 17 17 18 17 17 17 18 19 18 17 16 15 16 17 17 16 16 16 16
 15 19 16 15 16 15 16 18 21 22 19 32 41 42 40 40 40 33 32 37 40 41 40 38
 41 44 50 49 54 56 57 58 53 48 43 43 43 41 40 41 40 39 38 38 41 30 24 24
 37 45 48 50 49 45 42 40 37 41 40 40 45 46 45 46 47 49 39 39 35 29 23 18
 19 23 29 34 39 40 38 37 31 32 30 29 33 38 41 40 39 35 23 14 10  7  7  6
  6  5  4  5  5  6  8  9 10 10 10 10 10 10 10 10  8  8  9 11 11 12 14 15
 16 15 16 17 17 17 18 16 20 21 22 22 20 18 18 21 19 18 17 18 19 20 21 23
 19 18 18 21 26 26 30 41 53 64 70 67 63 61 60 58 61 62 60 57 57 57 58 61
 63 61 62 64 65 66 67 30]"
"[28 30 24 21 18 18 19 17 18 18 18 18 19 18 18 18 16 16 17 17 17 16 16 16
 14 16 15 14 16 16 17 17 20 23 38 52 58 52 44 41 38 34 35 38 39 38 37 35
 36 40 50 51 55 57 58 58 49 45 43 45 46 44 42 42 43 43 44 41 39 27 24 28
 36 47 50 50 50 49 46 39 40 42 41 41 46 48 47 47 43 46 41 39 30 23 17 17
 23 27 31 35 39 40 39 39 36 34 32 31 31 32 36 39 45 43 30 18 12  9  9  7
  5  5  5  5  6  6  8 10 10 10 10  9  9  9  9  9  7  8 10 12 13 13 14 15
 16 15 17 17 16 17 17 16 18 18 19 20 20 19 19 20 17 18 19 19 21 22 21 19
 19 18 19 23 27 32 45 60 67 69 68 66 65 62 58 57 59 61 61 60 60 59 61 64
 63 63 65 65 65 65 65 27]"
"[30 29 24 21 20 20 22 20 19 19 19 18 18 18 19 20 17 16 16 18 18 16 15 16
 16 16 16 16 17 18 17 16 24 35 60 63 62 55 47 42 35 35 37 38 36 36 36 35
 32 31 44 52 58 61 60 53 44 42 42 44 45 44 42 43 42 42 44 41 36 25 26 33
 39 47 50 51 51 51 48 40 41 42 40 39 44 48 47 46 44 41 37 33 23 19 16 18
 28 32 35 37 39 40 40 41 39 35 34 34 32 30 32 38 45 47 36 23 13  9  9  7
  6  5  5  5  5  6  8  9 10  9  9  9  9  9  8  8  7  8 11 13 13 13 13 13
 16 15 16 17 16 16 17 16 17 16 16 18 19 19 19 19 18 22 23 22 22 22 21 18
 19 17 21 30 40 51 64 73 70 66 63 63 64 60 56 57 57 60 60 61 61 60 61 65
 62 62 64 64 64 64 66 29]"
"[29 29 28 32 27 24 22 23 20 21 20 19 17 18 20 22 20 17 17 20 20 18 16 17
 17 15 16 16 16 17 16 17 24 49 72 68 64 60 51 43 38 39 40 38 35 35 37 36
 29 26 42 55 62 65 63 53 47 45 44 43 41 39 39 40 40 38 40 37 33 25 31 39
 46 48 48 51 51 48 48 45 40 40 39 37 41 45 45 44 42 34 33 29 18 17 16 22
 31 35 38 38 40 40 39 40 36 34 35 37 37 33 35 40 41 46 41 31 20 11  9  8
  7  7  6  6  5  5  6  8  9  8  8  8  9  9  8  7  8 11 13 14 13 13 13 13
 16 15 16 16 15 16 17 17 18 17 16 17 17 18 18 18 21 21 21 22 23 24 22 19
 16 18 28 41 53 64 69 66 61 59 58 60 61 57 55 58 57 58 59 59 60 60 61 64
 62 61 63 62 62 64 67 31]"
"[28 30 31 32 22 25 26 30 25 25 25 22 20 20 22 24 25 22 20 22 22 19 18 19
 18 16 18 18 18 19 19 25 45 71 75 67 61 59 53 49 45 46 45 42 37 36 36 33
 25 24 46 59 63 65 66 59 56 54 52 47 42 37 37 38 41 39 40 35 30 26 37 48
 52 51 50 50 47 45 49 48 39 40 40 39 39 43 44 42 33 31 35 31 18 16 16 24
 30 35 39 39 40 40 38 39 34 33 34 37 38 39 39 41 41 48 48 44 32 16 10  9
  8  7  7  6  6  5  6  8  7  7  7  7  8  9  8  8 11 14 17 16 14 13 14 15
 15 14 15 16 16 17 19 18 17 17 17 16 16 18 19 20 20 16 15 19 24 25 23 22
 22 33 49 58 60 65 64 57 55 56 56 58 59 57 57 59 59 59 58 58 60 60 61 65
 65 65 65 64 63 65 67 29]"
"[28 29 31 30 25 33 32 28 30 31 30 26 23 23 25 25 29 25 23 24 23 21 19 19
 21 19 21 19 19 19 23 40 74 85 72 64 57 51 49 53 50 49 49 47 42 39 36 31
 23 22 44 59 63 65 67 62 61 60 57 53 48 44 42 43 44 44 44 35 26 25 41 54
 55 55 54 50 44 46 51 46 41 43 45 43 41 44 44 40 32 32 32 29 18 17 19 27
 30 36 39 39 40 40 39 39 36 35 34 35 38 40 41 41 41 47 49 50 40 22 11  8
  9  8  7  7  7  7  7  8  7  7  7  7  8  8  9 10 13 16 17 15 13 14 15 16
 14 12 14 15 15 17 18 17 17 18 18 17 17 19 22 24 18 17 19 23 23 22 25 30
 38 51 64 67 64 63 62 58 58 58 56 56 58 58 57 57 61 60 58 59 61 60 61 66
 66 67 68 68 68 69 69 29]"
"[32 26 28 21 22 29 34 31 31 33 32 27 24 24 25 25 30 28 26 25 24 23 23 22
 22 21 22 19 20 20 28 57 82 79 71 67 61 54 50 51 49 49 49 48 44 40 36 32
 25 23 43 58 65 66 66 61 60 59 56 54 52 50 48 48 46 45 44 31 22 24 43 55
 57 57 57 54 47 47 51 45 44 46 49 47 44 44 42 35 32 32 25 22 18 19 24 30
 34 39 40 38 39 40 40 40 38 36 34 35 38 40 40 39 40 44 45 49 45 30 17 10
 10  9  7  7  8  8  8  8  8  8  8  8  8  8 10 11 13 15 15 14 13 15 15 15
 13 12 13 15 16 17 18 16 18 19 19 18 18 20 22 23 17 20 24 25 23 24 33 43
 53 59 62 63 61 59 57 57 59 58 57 56 58 57 56 58 62 62 61 62 62 60 60 65
 65 65 67 68 71 73 72 30]"
"[28 31 57 59 59 42 40 35 30 31 31 27 24 24 25 25 30 29 28 26 26 27 27 27
 24 25 26 23 26 27 40 77 91 76 75 67 61 58 56 51 50 48 48 46 42 38 35 32
 27 28 48 62 66 65 66 65 61 57 53 51 51 51 49 47 47 43 39 27 20 26 44 54
 59 56 57 59 52 48 49 45 46 47 50 48 44 44 40 30 23 29 22 21 17 17 24 32
 39 42 41 37 37 39 40 41 38 36 35 38 40 40 38 38 39 42 42 47 48 39 26 16
 12 10  8  8  9  9  8  8  9  9  9  8  8  8 10 12 14 15 14 13 14 17 17 15
 15 13 14 16 17 19 19 16 18 19 19 18 18 19 20 19 19 19 20 21 26 34 44 51
 63 63 61 61 60 54 51 56 55 56 57 58 58 56 56 61 64 65 65 65 63 59 60 65
 65 65 66 66 70 72 71 29]"
"[29 29 75 79 79 70 71 59 57 61 56 44 37 39 37 31 39 38 36 29 28 29 29 32
 26 25 23 25 24 30 61 88 86 78 72 71 70 64 57 53 52 46 45 44 45 40 37 31
 31 28 48 58 67 62 64 67 63 59 54 49 48 49 49 48 45 39 36 30 24 31 48 57
 59 60 61 60 56 52 48 46 46 44 46 48 46 43 38 32 26 24 23 17 15 23 31 36
 40 44 45 40 37 39 43 45 35 33 33 36 36 37 37 36 37 40 45 46 50 49 35 21
 14  9 10  9  7  8  8  9  8  9  9  8  7  8 10 12 14 14 14 13 13 14 15 15
 14 13 13 16 19 21 20 18 17 20 21 20 20 19 18 20 20 20 20 25 36 48 58 67
 65 57 57 60 58 55 54 54 56 57 60 61 58 57 59 62 63 65 61 59 62 60 60 66
 65 64 67 69 70 68 68 30]"
"[28 29 84 84 84 82 80 74 78 81 78 68 64 65 64 59 57 49 40 31 31 32 26 25
 24 25 22 24 28 40 68 87 87 79 72 71 72 68 63 60 56 51 50 47 47 42 37 28
 24 24 45 55 65 65 67 68 64 61 56 51 49 49 48 47 43 39 35 30 25 33 50 61
 61 61 60 57 55 54 52 49 49 45 43 43 42 40 36 32 26 23 22 18 20 30 37 40
 39 41 42 42 41 42 43 43 39 36 36 37 36 36 38 38 38 41 45 48 52 51 39 26
 13  9  9  9  8  9  8  9  8  9 10  9  9  9 11 12 12 13 13 13 12 13 14 16
 16 15 15 16 19 20 20 19 19 20 22 24 23 18 16 19 25 23 23 33 49 61 65 66
 61 54 54 59 58 54 54 55 57 57 60 63 62 61 63 63 63 63 61 60 63 63 63 66
 69 67 68 69 69 68 67 28]"
"[29 30 94 89 89 94 91 91 90 91 91 82 83 82 84 80 75 81 84 74 63 56 55 61
 54 55 49 46 52 69 90 99 90 82 75 73 73 70 64 60 56 54 54 49 49 45 39 28
 29 31 51 58 65 66 65 62 65 62 56 50 48 48 49 48 48 44 34 25 21 26 42 56
 60 60 58 54 53 55 55 52 51 46 42 40 39 37 33 30 27 23 22 21 26 39 44 45
 41 41 40 41 44 46 45 44 42 39 39 38 36 36 38 39 40 43 46 49 55 55 45 33
 15 10 10  9  8  9  9  9  7  8  9 10  9 10 11 12 12 13 14 13 12 12 14 16
 17 17 16 17 18 19 19 20 19 21 23 23 21 17 18 23 22 28 35 44 56 62 62 60
 56 50 51 57 57 55 55 57 58 56 59 62 63 64 65 64 65 63 62 63 65 66 67 67
 71 68 67 67 67 66 66 28]"
"[ 28  28  92  88  87  93  93  96  94  95 102  99 105  99  99  94  88  87
  86  82  82  84  81  82  81  80  73  66  71  86  96  95  93  87  81  76
  73  67  59  54  54  52  52  48  49  47  42  31  26  29  49  57  64  64
  61  57  62  61  56  50  46  47  48  48  47  44  34  23  21  25  38  55
  57  58  57  53  53  56  57  54  51  48  43  40  38  34  29  27  27  20
  20  24  33  44  47  46  44  43  40  39  41  46  48  47  44  40  39  39
  36  36  38  39  41  45  46  51  57  58  52  41  22  15  13  10   9  11
   9   9   8   9   9   9   9   9  10  12  13  14  14  13  12  12  14  16
  17  17  16  16  16  16  18  19  19  22  23  21  20  19  20  22  25  38
  50  56  58  58  56  55  53  51  51  54  56  57  58  60  59  57  58  61
  62  63  65  66  66  64  64  65  65  67  68  68  69  67  66  65  65  65
  66  28]"
"[ 29  29  85  85  85  86  91  93  89  88  93  91  98  95  98  97  96  95
  94  90  91  92  88  88  91  92  89  85  90 100 100  95  97  92  85  78
  72  66  58  52  53  49  49  46  48  44  41  33  24  27  47  58  63  64
  59  56  57  58  56  50  46  46  48  48  45  45  37  28  27  29  39  56
  54  58  60  57  56  58  58  55  51  50  46  41  38  32  26  24  24  17
  19  28  39  46  46  46  44  45  42  37  37  43  48  48  44  41  39  39
  37  37  39  39  40  44  45  52  58  60  57  47  30  20  15  12  12  13
  12  11  12  12  11   9   8   8  10  11  14  14  14  14  13  14  15  16
  16  16  16  15  15  16  17  19  22  21  20  21  23  23  22  23  38  49
  57  59  59  56  53  52  53  55  54  54  56  59  60  60  60  59  61  63
  62  62  65  66  65  64  65  65  64  66  69  69  68  67  67  65  64  64
  66  29]"
"[ 31  29  80  81  81  80  87  87  86  83  83  80  85  83  88  89  87  87
  88  90  96  99  94  92  92  92  92  91  97 108 107 102 100  94  85  77
  72  68  63  58  55  51  50  47  47  42  39  32  28  32  51  61  65  67
  62  59  59  59  55  48  45  47  51  52  51  50  40  30  26  27  38  56
  53  59  62  61  59  58  56  53  51  51  46  41  38  31  24  24  20  17
  24  35  43  48  47  48  43  45  44  39  38  42  45  45  44  41  39  40
  39  39  41  41  41  46  47  54  60  60  58  48  31  21  17  14  13  16
  15  14  16  15  14  11  10   9  10  11  13  13  13  14  14  15  16  16
  16  16  16  16  16  17  18  19  22  20  19  22  24  24  32  43  55  59
  60  58  56  54  52  52  56  59  57  55  56  59  59  59  60  60  63  66
  64  62  63  63  63  65  65  65  65  67  69  72  71  70  70  67  65  65
  67  28]"
"[ 30  27  76  74  74  75  81  79  78  78  81  82  83  79  77  76  83  83
  83  80  81  83  81  82  90  91  93  92 100 113 113 109 103  96  84  75
  72  71  67  61  55  54  54  49  48  44  40  32  29  35  53  62  66  71
  67  64  65  62  55  48  47  51  55  54  52  48  38  28  23  24  37  54
  55  59  62  62  60  57  53  50  50  51  45  40  39  31  23  23  17  22
  35  43  45  47  47  47  44  44  44  42  41  41  42  43  42  40  40  40
  40  41  45  46  47  53  54  60  63  58  54  44  25  17  15  13  13  15
  15  15  16  16  15  14  13  12  12  12  12  13  14  15  15  15  16  16
  16  16  16  17  18  19  20  20  20  21  21  22  25  33  48  62  64  64
  60  58  57  56  56  58  59  61  60  59  60  59  59  61  60  59  62  66
  65  63  62  61  62  66  66  65  67  69  70  74  73  73  72  70  69  69
  69  28]"
"[ 31  27  78  73  72  76  80  77  77  77  77  78  78  78  78  78  76  79
  82  80  80  80  76  77  84  88  94  95 105 118 115 108 106  97  84  75
  73  73  67  59  54  56  57  51  49  47  44  33  34  42  59  65  67  75
  72  67  65  63  58  53  54  57  55  51  51  47  40  31  24  22  32  46
  58  60  62  62  60  56  51  48  49  49  43  39  40  32  22  21  15  27
  43  47  44  45  44  44  46  42  41  43  43  40  39  41  40  38  39  41
  40  43  48  51  54  61  61  66  65  56  50  38  18  13  14  13  11  13
  13  15  14  14  15  15  15  15  14  14  12  14  16  16  15  15  16  17
  15  15  16  17  19  21  20  20  19  24  24  23  32  48  58  60  60  57
  52  53  58  59  58  58  62  63  62  64  65  62  61  66  62  59  60  64
  66  65  63  60  61  66  65  64  69  70  70  73  74  73  73  71  72  72
  71  29]"
"[ 30  28  77  71  74  73  73  71  73  77  76  75  76  75  77  82  78  76
  76  78  77  76  76  76  80  80  82  88 106 127 118 115 107  99  86  77
  76  74  67  61  59  59  57  54  52  47  41  39  36  42  56  66  71  76
  76  72  61  61  59  56  56  58  55  51  45  44  39  31  24  23  25  42
  56  61  63  59  54  53  50  47  51  46  43  40  35  24  26  19  19  34
  46  48  44  44  46  42  39  40  40  39  39  40  39  38  38  32  38  42
  40  44  48  53  60  63  64  64  63  56  60  31  14  13  12  11  11  11
  11  11  11  10  10  11  11  11  12  13  12  13  14  15  15  15  15  16
  16  16  16  17  17  17  19  22  24  22  32  41  57  65  63  54  55  50
  48  52  58  61  60  57  60  62  62  62  63  61  60  61  63  65  66  65
  65  66  65  63  64  64  67  69  70  69  68  68  71  71  73  74  72  72
  73  28]"
"[ 29  29  79  76  76  76  74  73  73  72  71  74  78  79  79  81  76  73
  73  74  74  75  77  77  79  77  75  74  92 120 118 114 105 101  92  83
  78  73  66  62  60  58  57  56  53  48  42  39  36  35  47  65  74  74
  72  69  65  61  58  57  58  58  56  55  46  41  37  32  25  24  26  44
  55  58  58  54  49  47  47  46  51  49  46  41  37  26  24  17  24  37
  47  51  48  48  51  46  41  40  38  38  39  40  40  39  36  36  42  43
  44  46  51  61  65  67  64  62  60  61  67  37  14  13  11  10  10  10
   9   9  10   9  10  10  11  11  11  11  10  12  14  15  15  16  16  17
  16  16  16  15  17  20  22  21  25  31  43  57  60  60  58  56  54  51
