  6  6  6  5  5  5  5  5  6  4 24 50 55 54 46 40 39 38 37 36 35 38 39 36
 37 38 32 18  7  3  4  5  7 18 31 36 38 40 38 39 40 39 37 33 32 37 37 33
 36 39 45 45 53 44  6 10  6  5  4  4  4  5  5  4  5  5  5  5  4  4  4  5
  4  4  4  4  3  4  5  5  3  4  5  6  8 10 10 10 10 10 10  9  9 10 12 13
 10 12 13 12 10  9  9  9 11 12 12 11 12 14 15 16 15 14 14 17 20 21 20 18
 18 16 15 16 17 17 18 18 17 17 17 18 18 19 20 21 25 25 23 21 22 22 24 29
 48 60 70 72 73 69 68 28]"
"[28 30 12 16 16 18 15 14 14 14 14 14 13 13 13 12 11 10 10 10 10 10 10 10
  7  8  9  8  7  6  6  7  7  7  9  9  9  9  8  8  9  9  9  8  8  8  8  8
  8  8  7  7  6  6  6  6  8 17 52 62 54 54 54 48 41 39 38 37 37 37 35 30
 31 33 31 25 18 10  6  8 15 26 34 31 31 37 38 41 40 38 37 36 35 38 40 38
 41 41 49 52 59 61 21  5  7  6  4  4  4  4  4  4  4  5  5  5  5  4  3  3
  3  4  4  4  4  4  5  5  5  5  6  7  9  9  9  8 11 11 11 11 12 12 13 14
 11 12 12 11 10 10  9  9 11 12 12 12 13 15 16 16 16 16 16 18 19 18 17 17
 18 17 17 17 18 18 18 18 20 20 20 21 22 22 23 24 25 23 21 21 19 19 31 47
 64 68 70 68 66 64 67 26]"
"[30 31 17 16 14 17 15 14 15 15 15 14 14 13 12 11 12 12 12 12 12 11 11 10
  8 10 10  9  8  7  8  9  9  9 10 10 10  9  8  8  8  9  9  9  8  8  9 10
 10  9  9  8  8  8  7  7 16 43 70 60 55 56 53 45 45 42 40 39 38 38 37 34
 38 34 28 25 21 11  5  7 25 35 39 31 30 33 34 38 40 36 35 36 36 37 39 40
 40 39 42 51 52 65 52 10  6  7  5  4  4  3  4  4  5  5  5  5  5  4  4  3
  4  4  4  4  4  4  5  5  7  7  7  7  9 10 10 10 11 11 11 11 11 11 11 11
 11 11 10 10 10 11 11 10 10 11 11 12 13 14 15 14 16 16 16 17 17 17 18 19
 18 18 17 18 18 17 18 18 20 18 19 21 22 21 21 22 24 24 25 24 27 41 58 67
 68 65 61 60 59 61 66 30]"
"[30 28 22 16 13 17 18 18 17 17 16 16 15 14 13 13 13 13 13 13 13 12 12 12
  9 10 10  9  7  7  8 10 10  9  9  8  8  8  7  6  8  8  8  8  8  8  9  9
  9  9  9  9  9  9  9  9 28 70 81 66 59 54 51 48 42 41 43 45 42 38 36 35
 37 36 31 29 26 14  5  8 27 36 40 34 33 34 33 39 40 35 35 37 39 42 44 45
 42 40 44 51 55 66 74 29  4  5  6  6  5  4  4  4  5  4  4  4  5  5  4  3
  4  4  4  4  4  4  5  6  7  7  7  8  9 11 12 12 13 13 12 12 12 12 11 10
 10  9  9  8  9 11 12 12 12 13 14 14 15 16 16 16 15 15 16 17 17 17 18 19
 17 17 17 17 17 17 18 20 22 19 19 21 22 22 21 22 22 25 32 37 46 66 77 70
 65 63 60 63 61 64 62 27]"
"[30 29 31 24 19 21 21 18 19 18 18 17 16 16 15 15 14 14 14 14 13 12 12 12
 13 14 14 12  9  9 10 13 13 11 10  9 10 10  9  8  9  8  7  8  8  9  8  8
  9  9  9  9  9 10 10 10 44 82 76 69 60 51 52 49 49 46 45 45 39 35 36 39
 36 39 36 32 27 15 11 17 33 38 39 34 33 31 30 39 45 40 37 38 39 42 44 43
 40 37 42 45 62 68 82 57  4  5  7  8  7  6  5  5  6  5  4  4  5  5  4  3
  4  4  4  4  4  5  7  8  8  8  8  9 10 10 10 10 14 13 11 11 11 11 10  9
  9  9  8  8  9 11 13 13 13 14 14 15 15 16 16 16 16 17 18 18 18 16 15 15
 17 17 17 17 17 18 20 23 24 21 20 22 23 23 23 23 25 25 41 59 66 73 77 68
 66 63 60 64 61 67 63 30]"
"[29 29 46 50 38 42 37 31 22 24 22 19 22 20 17 19 18 15 16 16 16 14 10 12
 15 15 12 12 12 12 14 13 14 14 12 12 13 12 11 12  8  9 11  9  8 10  9  8
 10  8 12 10 10 10  9 19 69 80 74 65 59 52 48 46 45 46 45 43 40 36 34 35
 38 39 39 35 27 17 18 30 33 36 38 36 33 30 35 43 45 44 42 43 43 39 38 42
 43 48 38 49 65 71 94 84 12 11 11 13 12  8  7  8  7 10  7  5  6  6  3  4
  4  4  5  4  4  5  7  9  7  8  9 10 10 10 10 10 14 13 12 10 10 11 10  9
 10 11 11 10  9 11 13 13 15 16 17 16 15 16 15 12 15 17 19 19 17 15 16 18
 17 18 19 18 19 21 22 21 23 20 26 25 22 25 23 24 28 44 64 70 68 68 68 64
 63 63 59 57 54 57 62 30]"
"[ 30  30  39  44  41  52  56  54  56  51  39  32  35  32  22  18  19  13
  12  12  13  14  12  14  15  14  12  13  13  12  15  18  16  16  14  13
  14  12   9   8   9   9   9  10  10  10  10  11  11  11  12  11  14  10
  10  26  72  67  62  57  54  50  46  45  45  46  44  41  39  37  35  36
  39  39  37  32  24  18  22  33  35  39  40  41  41  41  39  40  42  43
  45  45  44  40  39  44  46  47  42  50  63  79 108  97  22  22  25  28
  28  24  20  17  17  22  19  11   7   6   5   6   5   5   4   4   5   6
   6   7   8   9  10  10  10  10  10  11  12  12  11  10  10  10  10   9
  10  11  12  11  10  11  12  12  15  15  17  17  15  15  15  13  13  14
  16  17  18  18  18  19  17  19  19  18  19  20  20  18  20  22  23  22
  24  25  25  31  45  56  67  69  66  67  67  64  63  62  59  60  57  57
  59  28]"
"[ 29  27  23  25  24  32  37  36  35  45  50  51  50  44  39  41  29  24
  24  23  23  20  14  12  14  14  14  19  18  13  14  15  13  15  16  16
  16  15  13  12   7  10  11  12  11  10  11  14  13  15  12  10  15  10
   9  32  67  54  55  55  51  48  42  43  45  46  42  39  39  38  36  35
  38  36  34  28  20  21  29  37  39  46  49  48  47  45  41  39  40  42
  42  43  46  46  46  47  49  45  45  52  61  82 103  85  27  30  33  32
  29  28  28  29  26  33  33  25  15   8   6   8   4   4   4   5   6   8
   8   9   9   9   9  10  11  11  11  11  11  11  10  10  10  11  11  10
   8  11  13  13  13  13  13  12  15  14  16  17  15  14  15  14  13  13
  14  17  20  21  20  19  18  19  19  18  18  19  18  16  18  25  23  23
  28  28  36  49  62  67  69  65  64  64  64  63  62  59  58  64  62  60
  61  30]"
"[30 32 20 22 22 23 24 22 20 23 25 29 37 38 34 30 35 33 37 41 43 41 34 32
 36 31 24 23 20 15 14 13 12 16 18 17 17 15 15 14 17 17 11 12 17 19 19 19
 17 15 12  9 12 12 19 46 56 51 54 54 50 46 42 45 45 46 44 41 41 41 38 36
 35 33 32 25 19 25 37 42 44 49 51 49 46 44 41 39 40 41 40 39 44 47 47 47
 50 43 43 43 43 56 62 42 27 30 31 26 23 25 29 32 32 34 36 36 30 20 11  6
  6  5  5  6  7  8  9  9  9  8  8  9 11 12 12 12 10 11 10  9  9 10 10 10
  7  9 13 14 15 15 15 15 15 14 16 18 17 15 15 16 15 15 16 20 23 22 20 17
 20 20 19 18 18 18 18 16 17 25 23 26 31 33 46 59 69 72 70 66 66 66 65 65
 63 60 59 65 65 64 63 31]"
"[27 31 19 22 24 21 21 17 21 24 25 22 19 18 21 26 24 24 29 34 39 42 41 43
 50 45 37 35 35 32 29 24 18 19 19 18 20 20 18 17 20 32 33 31 31 29 29 27
 26 24 25 20 15 12 15 33 47 55 53 50 49 45 45 47 45 47 46 45 45 44 40 38
 33 33 30 24 20 30 42 45 45 47 46 46 47 45 42 41 43 48 48 44 44 46 47 48
 44 40 37 30 23 28 30 25 31 32 30 27 27 30 30 28 35 32 31 35 40 37 23  7
  8  8  7  6  6  6  7  8  9  9  8  9 11 12 12 11  9 10  9  9  8  9  9  9
  8 10 13 16 17 16 16 17 17 16 18 21 19 18 18 18 17 17 19 22 24 22 18 16
 20 20 21 20 20 19 18 17 21 24 26 36 42 48 59 62 64 68 66 63 65 65 64 66
 65 64 61 64 64 65 64 28]"
"[29 32 20 21 21 19 17 17 18 19 20 19 17 17 18 19 20 20 24 25 26 29 28 31
 39 40 40 45 51 52 49 42 36 32 26 24 27 25 20 19 33 53 56 50 43 35 34 33
 25 25 33 32 26 19 18 30 42 57 53 50 52 48 46 44 44 45 45 46 47 45 41 39
 34 34 29 23 24 35 44 45 45 47 48 48 48 45 43 43 46 49 49 47 48 49 47 45
 41 38 30 23 19 25 27 32 36 36 34 32 32 33 33 31 31 32 30 29 34 42 35 19
  9  8  6  5  5  6  8  9 11 10 10 10 12 12 11 10  9 10 10  9  9  9  9  9
 10 12 15 17 17 16 16 16 17 16 18 20 20 20 20 18 18 20 22 24 24 21 19 18
 20 21 23 23 22 20 19 18 25 26 34 49 60 67 70 64 58 60 60 60 60 61 62 65
 66 65 63 63 64 67 66 29]"
"[29 30 18 17 18 17 17 19 22 19 18 17 15 16 17 16 15 15 18 18 17 17 15 16
 21 21 22 27 32 32 33 32 37 34 32 37 45 47 49 52 62 68 54 45 46 44 41 36
 41 38 38 34 30 23 22 41 47 56 58 56 55 51 47 43 45 43 42 44 46 43 38 37
 34 34 28 24 30 41 44 42 45 50 52 50 48 46 44 44 43 44 42 41 46 47 43 38
 41 36 25 20 18 25 29 32 38 38 37 35 33 34 36 36 29 31 32 28 29 37 40 32
 12  9  5  4  5  8  9 10 10 10 10 11 11 11 10  9  9 10 11 10  9 10 10 10
 10 12 15 18 18 16 15 16 16 15 17 18 18 20 21 18 20 20 21 21 21 20 20 21
 21 22 24 24 22 21 21 23 26 34 46 57 68 73 69 65 60 60 62 63 62 63 65 66
 65 65 62 64 65 68 68 31]"
"[29 28 18 17 18 19 18 21 18 17 17 16 17 17 16 13 16 15 17 16 16 17 15 16
 15 16 18 24 23 18 17 18 23 23 26 33 39 42 49 58 65 69 54 47 49 45 44 40
 39 39 37 35 36 25 21 45 58 57 63 60 53 51 48 48 47 43 40 43 45 41 36 35
 32 33 28 26 37 46 43 38 46 50 49 46 48 50 47 42 44 44 42 41 43 44 41 38
 37 33 22 19 14 25 34 37 39 38 37 38 40 40 39 37 33 29 29 31 32 36 40 37
 18 13  7  4  6  8  8  7  9  9  9 10 10 10  9  8  9 10 10 10  9 10 10 10
  9 11 15 18 19 17 16 16 16 16 16 17 18 21 22 19 19 19 18 17 17 17 19 21
 23 23 23 22 20 21 25 29 33 47 61 63 70 71 63 66 61 59 63 66 64 64 66 65
 65 64 62 64 64 67 65 29]"
"[28 30 19 19 18 27 22 24 23 19 16 16 17 17 16 15 17 17 17 16 16 17 17 17
 18 16 15 17 18 18 18 17 19 19 24 24 28 31 57 66 71 64 56 50 47 46 45 41
 39 40 38 37 36 31 24 40 66 67 69 65 57 51 49 47 47 45 46 47 44 40 38 38
 33 29 27 33 41 44 45 44 48 46 45 46 48 48 46 43 45 46 45 41 38 40 40 34
 36 29 17 14 19 29 40 39 38 37 39 42 44 45 39 31 29 30 31 32 32 34 37 39
 39 19  9  9  4  9  8  8  8  9 10 10  9  9  9  8  8  8  9 10 10 10 10 11
 11 13 17 19 19 18 18 18 19 18 18 19 19 20 20 20 20 18 17 17 17 19 21 24
 22 25 23 21 22 22 27 41 55 64 69 66 63 65 65 63 60 60 61 63 65 64 63 65
 65 63 62 62 64 64 64 28]"
"[28 28 21 20 21 23 22 23 21 18 17 17 18 17 17 18 16 16 16 17 17 18 18 18
 16 15 16 16 17 17 17 17 15 15 20 19 25 43 65 74 71 64 57 52 48 47 47 46
 41 41 37 37 35 30 22 44 62 63 65 64 58 52 48 45 48 45 46 48 45 41 39 37
 31 24 25 37 46 48 48 48 47 45 44 45 47 48 47 45 44 47 47 41 34 33 34 32
 27 21 13 16 23 32 41 40 38 37 38 41 42 43 40 35 30 32 33 32 31 33 39 44
 50 36 10  8  8 10  7  7  7  8 10 10 10 10 10  9  8  9 11 12 13 12 12 13
 13 15 17 18 17 17 16 16 19 19 19 19 19 19 19 19 19 19 18 17 18 20 22 23
 20 21 22 26 27 29 42 61 69 71 71 66 62 61 61 61 60 58 58 61 65 63 62 64
 64 63 62 62 63 63 64 29]"
"[30 29 24 23 25 21 24 25 20 19 19 20 19 18 17 17 16 16 16 17 18 18 17 16
 16 16 17 16 16 16 16 17 17 17 20 20 33 62 75 80 72 65 61 58 53 51 51 51
 44 42 37 36 33 29 22 53 64 63 66 67 64 58 53 49 48 45 45 47 45 42 39 37
 32 20 24 40 47 47 48 47 46 45 45 46 48 48 46 44 44 47 47 40 32 30 31 30
 24 17 14 22 30 35 40 38 38 38 39 40 40 41 40 37 33 33 34 34 34 36 40 44
 52 52 17  7 10  7  5  9  7  8  9 10 10 10 10 10  8  9 11 14 14 14 14 15
 17 17 17 17 16 16 16 17 18 18 18 18 18 18 18 19 20 20 19 17 17 19 20 21
 23 24 26 28 34 48 64 75 72 69 65 62 59 57 58 60 64 61 60 62 66 64 62 65
 61 62 63 63 63 62 64 29]"
"[30 30 24 25 27 23 26 24 22 22 22 22 21 20 19 18 19 17 17 17 17 17 16 15
 19 18 17 16 16 16 16 17 17 17 15 23 50 74 76 77 73 69 66 63 59 56 54 51
 47 43 38 36 31 28 25 64 67 65 65 66 65 61 57 52 50 46 45 46 45 43 40 36
 31 19 26 41 46 47 47 46 45 45 46 48 49 48 44 41 43 43 42 37 32 31 29 26
 23 17 18 29 38 40 40 39 40 39 40 40 40 40 40 38 36 35 34 37 40 41 40 40
 47 55 28  7 10  7  7  9  8  8  9  9  9  9  9 10 10 11 13 14 15 14 14 15
 17 17 16 15 15 15 16 17 15 16 17 18 19 19 20 21 22 21 20 19 19 21 21 20
 21 22 29 38 47 62 71 69 64 60 58 58 58 56 57 59 65 65 63 62 64 64 62 63
 61 63 65 65 65 64 65 29]"
"[29 30 26 29 29 30 30 26 26 25 24 24 24 24 23 22 21 19 18 18 18 17 17 17
 21 20 18 15 15 16 17 16 18 18 15 37 75 85 81 80 75 71 67 64 60 58 55 50
 50 46 41 38 30 25 26 64 70 66 64 63 63 63 61 58 54 50 47 47 45 43 39 35
 26 20 33 45 48 51 51 49 48 48 49 49 48 45 42 40 39 37 35 34 31 29 27 22
 19 14 20 32 41 44 44 45 43 40 39 39 39 41 41 39 39 37 38 42 45 45 42 40
 47 51 42 11  8  9 10  6  8  8  8  8  8  8  9 10 13 13 14 15 15 15 15 16
 16 15 14 13 13 14 15 16 16 17 18 20 21 22 22 22 21 20 21 22 24 24 23 22
 24 25 42 61 66 65 65 62 59 58 58 57 57 57 58 58 61 64 63 60 61 62 62 61
 63 64 66 65 66 66 66 29]"
"[29 28 28 29 27 31 32 30 28 27 26 25 25 27 28 28 22 20 19 20 20 20 20 20
 23 21 19 15 17 17 17 16 15 15 21 55 87 87 82 80 78 71 65 62 60 58 55 51
 52 49 44 39 31 22 27 57 71 69 66 63 61 64 64 61 55 52 50 48 45 42 38 33
 24 24 40 50 52 54 52 51 58 57 54 50 46 42 39 38 36 34 34 33 28 25 23 20
 15 13 22 33 41 46 46 48 46 41 38 38 40 42 44 43 40 39 40 44 45 44 43 45
 47 49 58 23  6  7 10  7  8  7  7  8  8  8  9 11 13 13 13 14 14 15 16 17
 16 15 14 14 13 14 15 15 17 18 18 20 21 21 20 20 18 19 21 24 24 22 22 24
 35 44 62 72 66 60 60 58 57 58 58 56 56 58 58 58 58 62 63 61 62 64 64 63
 65 65 65 63 65 66 67 29]"
"[28 27 38 36 33 32 29 30 30 30 28 25 25 27 29 30 25 24 24 25 25 23 23 23
 24 24 21 19 18 20 20 19 19 19 44 83 94 92 87 82 79 69 63 63 61 57 56 56
 53 49 42 36 31 22 33 53 69 70 68 62 57 59 60 56 51 50 51 50 47 43 38 32
 25 27 44 52 54 55 51 53 62 61 57 52 47 42 39 38 37 35 34 32 27 23 20 18
 15 17 28 35 40 46 47 48 45 40 38 40 42 44 45 44 41 40 40 43 44 43 43 46
 46 50 69 41  9  7  9 10  9  7  7  8  8  7  9 12 12 12 13 14 14 15 15 17
 16 16 16 15 15 16 16 16 17 16 16 17 19 20 19 18 18 18 21 24 23 21 27 36
 47 57 67 63 54 53 56 54 57 56 56 56 57 59 60 59 59 62 63 64 66 65 64 65
 66 67 66 64 65 66 67 29]"
"[ 30  31  57  56  53  39  31  30  31  31  29  26  23  25  27  28  30  29
  30  32  31  27  25  25  25  26  25  23  22  23  24  22  19  20  61 102
  94  96  90  83  77  65  61  65  63  57  55  59  54  47  39  32  31  24
  41  55  70  73  72  64  57  57  56  50  48  49  52  53  50  46  40  33
  26  28  43  51  54  55  51  57  57  57  56  53  48  44  42  41  40  35
  32  31  28  23  19  15  17  22  34  38  42  48  48  48  43  40  40  43
  45  46  45  43  44  40  40  43  45  44  43  44  47  51  70  54  17  12
   9  10  11   9   8   8   8   7   9  12  13  13  14  15  16  15  16  17
  15  16  16  16  17  17  16  16  16  15  14  16  18  20  20  19  20  19
  22  25  24  26  39  55  58  59  61  59  55  55  56  54  58  56  56  58
  60  61  61  60  61  60  61  64  66  63  61  63  67  69  70  68  69  68
  68  30]"
"[ 31  28  79  78  79  70  63  68  57  52  51  48  50  47  34  28  35  35
  32  32  26  29  28  28  31  28  28  22  24  23  23  26  24  28  72 105
 105  91  89  82  72  64  60  59  56  55  58  59  57  51  39  35  32  27
  43  56  66  67  69  67  63  60  55  50  47  46  48  54  51  44  41  29
  25  23  43  57  58  58  58  59  58  60  57  50  49  49  46  42  40  37
  30  30  25  22  15  17  21  30  40  46  45  43  41  41  39  41  44  45
  45  46  46  46  40  40  40  42  44  44  44  45  47  54  62  59  30   9
  12   9  10  10   9   8   8   9  10  11  12  13  14  15  16  16  16  17
  16  15  15  17  16  15  16  17  18  18  18  18  19  21  21  21  20  19
  25  29  30  41  57  65  60  59  58  57  55  55  56  58  63  61  58  58
  61  64  64  62  62  62  62  63  65  67  66  65  67  70  72  72  71  71
  72  28]"
"[ 29  29  89  87  83  82  83  89  87  79  73  73  78  76  66  60  54  57
  57  52  38  35  33  34  32  29  31  27  25  20  24  33  28  29  80 112
 107  96  91  84  73  65  60  59  58  58  59  59  55  52  43  36  32  37
  46  57  62  65  68  66  61  58  56  51  47  48  48  50  46  43  40  30
  22  22  39  56  58  59  61  62  57  57  54  51  49  49  47  43  39  35
  30  29  25  19  16  20  30  38  46  48  46  43  41  40  38  41  44  45
  45  44  43  43  40  41  42  43  44  44  44  45  47  54  63  64  38  10
  13  10  10  10   9   9   9  10  11  12  12  13  14  15  15  15  15  15
  17  16  16  16  16  16  16  17  18  18  18  18  19  21  22  22  19  21
  29  37  43  55  65  65  59  58  57  58  56  55  57  60  63  63  62  62
  63  64  65  65  65  64  64  65  67  68  67  67  67  69  69  70  69  70
  72  28]"
"[ 29  30  97  96  93  96  94  91  93  88  81  82  87  85  81  78  77  78
  76  72  65  65  61  58  46  48  46  31  25  23  25  28  36  32  83 116
 112 106  98  86  75  72  65  61  60  59  58  58  56  53  46  38  33  41
  48  57  63  64  65  63  59  57  54  49  46  51  50  47  44  41  38  31
  18  21  35  59  60  62  63  61  56  53  54  55  51  47  44  39  39  34
  32  29  25  17  20  27  37  43  48  47  44  42  40  38  38  41  43  43
  42  40  39  38  40  41  43  45  45  45  46  47  53  57  62  65  42   7
  12  12  10  10   9   9  10  11  12  13  14  15  15  15  15  15  15  15
  17  17  16  15  16  17  17  17  17  18  19  19  20  20  21  21  18  24
  36  45  50  58  60  53  57  56  57  58  57  55  58  62  63  61  61  62
  63  63  64  65  65  64  65  67  69  69  68  67  66  67  68  69  70  71
  73  29]"
"[ 31  28  91  89  91  98  94  91  93  95  91  95  96  93  95  96  94  89
  84  81  82  86  83  75  85  88  84  68  64  63  59  53  50  47  85 114
 111 105  95  84  76  76  69  62  59  58  57  60  58  54  46  38  32  36
  49  59  65  63  62  62  60  58  54  50  49  53  52  49  47  43  37  31
  21  22  31  58  60  64  64  60  56  54  56  57  51  49  46  39  36  32
  32  28  23  15  23  33  39  44  46  43  40  41  40  38  41  43  43  41
  38  37  37  37  39  40  43  46  49  50  51  52  58  60  60  64  43   6
  13  13  11  10   9   9  10  11  12  12  15  15  15  16  16  16  16  16
  16  17  16  15  15  17  18  17  17  19  21  22  21  20  22  23  24  36
  51  58  57  58  57  53  55  57  59  58  56  55  58  60  61  57  56  59
  62  62  62  63  62  61  62  66  69  70  68  66  64  66  69  71  72  73
  74  30]"
"[ 29  29  87  84  87  88  84  88  87  92  91  93  93  90  95  97  97  92
  88  85  87  91  92  87  87  88  91  88  91  87  80  75  74  79  99 120
 114 101  95  88  75  75  68  60  59  59  58  60  59  56  46  36  32  31
  58  64  66  63  63  66  64  60  58  58  56  56  55  53  51  45  36  32
  27  24  29  55  58  65  66  62  58  56  57  56  52  53  53  46  34  30
  32  27  20  16  29  39  44  47  46  42  40  42  42  40  43  44  45  42
  39  38  39  39  39  40  43  49  54  57  58  58  58  59  59  66  44  10
  16  13  13  12  11  10  10  11  12  13  15  15  15  15  16  16  16  16
  16  17  17  15  16  18  20  19  18  20  23  24  23  23  27  32  38  48
  59  60  53  49  50  51  56  60  61  58  56  57  58  58  58  57  58  62
  63  62  61  62  62  59  59  63  67  68  67  66  65  67  69  70  70  71
  74  30]"
"[ 28  30  85  83  86  82  78  82  84  87  85  84  85  86  88  89  88  86
  87  86  90  93  97  95  94  95  99  95  97  94  89  86  85  91  99 115
 110  98  93  87  80  76  68  61  61  61  59  57  58  59  49  35  34  34
  68  70  67  67  70  72  65  59  60  64  61  57  55  53  50  45  36  32
  26  21  29  52  58  65  65  61  55  56  58  57  54  54  51  44  36  32
  32  27  22  25  40  48  52  53  50  45  43  43  42  39  41  43  44  43
  41  40  40  40  38  40  45  53  59  62  62  61  62  60  60  68  42  13
  18  15  16  14  13  12  12  13  13  13  15  15  15  16  16  16  16  15
  17  18  18  17  17  19  20  20  20  21  22  23  25  29  37  44  58  62
  63  58  52  50  51  54  57  60  61  59  57  57  58  56  56  59  64  66
  64  61  61  63  63  59  57  60  63  65  66  67  69  69  68  68  67  69
  72  29]"
"[ 30  29  77  77  81  80  83  82  81  84  84  80  81  84  83  82  82  79
  82  82  86  87  91  90  85  88  93  88  92  95  97  99  89  90  98 114
 110 104  96  89  83  78  72  67  64  62  60  56  59  58  49  36  33  35
  66  69  69  71  75  73  65  60  62  64  60  54  55  51  47  45  38  31
  23  17  29  48  54  60  60  58  52  53  54  55  53  51  46  42  39  34
  30  26  23  37  51  55  57  56  53  49  46  44  41  39  39  41  42  41
  39  39  39  39  41  44  51  60  65  66  64  62  65  59  61  71  38  14
  17  17  16  15  14  14  14  14  13  13  13  14  14  16  17  17  16  15
  17  17  18  18  18  17  18  20  21  21  22  26  31  38  47  54  61  63
  59  53  52  55  57  59  56  56  57  58  58  57  56  57  58  60  63  64
  63  62  63  64  64  61  60  62  64  65  67  70  73  71  68  66  67  70
  73  29]"
"[ 30  28  78  80  78  77  82  72  76  80  84  77  77  81  77  77  80  78
  82  81  83  81  87  88  88  85  87  86  87  82  80  85  91  89 103 116
 107 103  94  87  79  77  76  73  64  61  61  59  59  52  46  37  30  31
  54  62  69  71  73  70  65  64  64  61  57  52  56  52  46  47  40  31
  25  15  27  39  46  52  56  58  53  51  48  48  49  47  46  48  39  33
  26  22  22  42  55  57  58  56  54  51  49  46  42  39  39  40  39  38
  37  37  38  39  45  50  58  67  71  70  66  64  59  53  61  75  38  15
  15  16  16  15  14  14  15  15  13  12  11  11  12  14  16  16  16  15
  17  17  18  18  17  15  16  19  23  22  24  31  39  47  54  59  59  62
  58  50  50  56  57  56  54  52  53  58  59  55  55  57  62  61  59  58
  61  65  66  65  64  63  65  68  69  68  70  73  75  72  68  68  70  73
  74  29]"
"[ 29  29  77  75  74  77  76  78  74  75  76  77  77  75  74  73  73  75
  80  79  77  78  84  79  81  81  81  81  80  78  77  77  83  86 102 113
 109 106  98  89  80  76  78  74  65  61  58  57  55  53  48  41  34  29
  49  59  67  72  75  71  66  63  60  58  53  56  57  46  44  41  39  30
  24  23  24  35  42  53  55  56  54  50  47  48  50  50  48  46  38  30
  27  20  32  49  54  56  61  59  54  52  51  47  40  36  38  37  37  34
  34  34  33  38  44  54  64  70  74  77  65  54  42  49  67  79  31  13
  17  13  14  13  12  12  12  12  11  10  10  10  11  14  15  16  16  16
  16  17  16  17  18  16  16  20  22  30  31  45  60  57  57  58  57  56
  54  53  53  54  56  56  54  54  57  59  58  55  55  57  60  62  63  61
  62  64  65  64  64  64  68  72  73  73  72  71  71  71  69  69  72  75
  75  29]"
"[ 29  29  77  76  77  79  76  76  74  74  74  75  74  73  72  71  74  78
  79  77  80  77  79  76  78  77  78  79  78  74  74  75  78  81 100 113
 112 109 103  96  88  79  78  74  64  59  57  56  51  51  48  43  38  34
  51  66  64  68  70  68  66  64  61  58  61  62  58  50  47  44  38  29
  26  25  26  36  42  49  49  48  45  42  41  44  47  49  47  43  38  31
  27  20  44  56  57  58  61  60  58  55  52  47  40  37  37  35  36  34
  35  36  37  43  45  55  58  74  80  77  62  47  41  54  73  83  34  11
  15  15  14  13  12  11  11  11  11  10  11  12  13  15  16  15  15  16
  17  17  17  17  17  16  17  22  27  41  46  55  60  56  58  58  55  53
