  9  9 10 12 13 13 14 16 16 18 18 17 16 16 15 15 15 15 15 16 16 16 17 18
 19 19 18 18 20 20 19 20 23 19 17 17 18 19 24 38 47 59 65 71 69 65 60 59
 59 59 60 60 60 61 65 28]"
"[29 27 28 31 37 38 35 33 33 36 36 37 42 47 49 49 38 30 24 20 15 13 13 13
 15 17 17 17 15 14 15 12 11 12 13 14 12 10 10 12 12 12 11  9  9 11 11 11
 13 12 11 10 11 11 11 11  8  8  8  9 10  9  8  7  6  7  8  8  7  7  7  8
  9  8  8  8  6  6  8  9  6  6  9  7  5  4  9 25 41 56 56 45 40 39 39 34
 33 32 33 37 39 37 33 30 29 21 11  7  9 18 28 35 33 32 31 33 37 41 42 40
 41 45 47 46 50 57 60 65 30  8  9 13 17 17 22 23 19 18 16 17 14 10 12 10
 10 10 11 13 14 14 14 16 17 19 20 18 16 15 15 16 16 16 16 16 17 17 19 20
 19 21 19 18 20 21 21 21 20 17 18 21 23 25 34 51 63 69 68 70 67 64 60 59
 59 59 60 60 61 62 65 29]"
"[29 31 23 22 23 23 22 25 27 29 26 24 29 34 34 34 42 38 37 37 34 34 37 40
 30 28 22 19 17 15 17 16 16 14 14 15 14 12 12 15 15 15 13  9 10 12 15 16
 13 12 10 11 12 12 12 12 10  9  9 11 11 11 10 10  8  8  8  7  6  7  8  9
  8  6  6  7  5  5  7  8  7  6 10  7  7  8 13 35 45 49 44 39 40 39 38 36
 37 36 37 39 41 38 32 28 28 20  9  7 14 26 35 39 38 36 34 34 39 45 48 47
 48 47 50 52 59 65 65 73 51 17 17 18 22 24 31 32 29 24 23 28 25 15 12 10
 11 12 13 13 14 14 15 15 17 19 20 19 17 16 16 16 17 16 17 17 17 17 18 20
 19 22 21 19 20 22 23 24 19 21 24 24 30 41 52 62 67 65 59 65 65 62 58 58
 61 60 61 60 60 61 65 29]"
"[30 30 15 14 16 18 16 18 16 20 19 18 23 26 25 25 29 28 31 36 38 41 46 49
 50 41 35 40 39 28 25 27 25 21 17 16 15 14 14 16 14 15 14 12 12 14 15 16
 14 12 11 12 12 12 12 12 12 11 10 10 10 10 10 10  9  9  9  8  7  7  8  9
  7  7  7  9  8  7  7  7  9  6  9  7  8 10 15 37 50 54 50 45 44 40 40 41
 42 39 38 39 41 39 34 29 28 17  8 11 22 32 37 38 38 38 37 37 40 46 50 51
 51 47 48 50 58 65 66 76 65 31 29 27 28 28 33 31 30 29 30 36 35 26 18  9
  9 13 15 14 14 17 17 16 17 17 18 19 18 17 16 16 17 17 17 17 17 17 17 19
 18 22 24 22 23 23 23 23 23 25 29 30 39 55 63 66 62 60 54 59 60 58 57 60
 60 61 62 60 59 59 64 29]"
"[29 28 12 11 14 17 16 17 16 18 17 16 18 21 22 24 23 18 17 20 22 23 23 22
 26 28 33 43 45 41 44 48 35 33 31 31 29 26 24 24 21 18 14 12 12 12 12 11
 13 11 10 11 12 11 12 12 14 13 11 10  9  9 10 11 12 12 12 12 11 11 10 10
 10  8  9 10  8  7  9 10  9  7  8  7  8 11 19 38 51 59 57 52 49 46 45 44
 43 39 36 37 39 39 36 32 26 16 11 17 29 36 37 35 37 38 39 39 41 44 48 49
 49 48 49 51 55 59 64 73 55 34 34 32 32 31 34 32 29 32 31 32 34 36 32 21
  9 13 16 16 16 19 19 17 17 17 18 18 18 17 16 16 18 17 17 18 18 18 18 18
 17 22 25 25 24 22 20 20 25 28 38 45 54 64 65 63 58 60 54 56 56 60 61 62
 61 61 63 62 60 61 65 30]"
"[29 30 16 15 17 18 22 21 19 16 15 15 15 17 21 23 20 14 13 16 17 17 16 15
 18 25 25 22 20 23 32 34 36 37 38 38 38 38 38 39 37 29 22 20 21 19 17 16
 16 13 12 13 13 12 11 12 15 15 14 12 10 10 12 14 15 14 13 13 13 13 13 13
 12 11 13 15 13 11 13 16 15 12 11 11  9 11 23 38 49 57 57 56 55 50 46 44
 41 39 38 38 39 38 35 32 23 18 16 24 35 40 40 38 39 39 38 38 40 43 45 45
 40 41 42 43 39 37 42 44 35 32 35 35 34 34 37 37 33 34 32 30 32 38 43 37
 17 16 16 16 17 18 18 18 19 19 19 19 18 17 17 19 21 19 18 18 19 19 18 19
 17 21 24 24 24 21 21 24 29 36 52 61 64 68 65 60 58 59 53 56 59 63 62 62
 62 62 64 64 64 64 67 30]"
"[29 28 16 15 18 20 25 22 17 14 15 18 16 16 18 18 15 13 14 17 16 15 15 15
 14 17 17 17 17 20 23 21 23 25 24 22 23 30 40 47 49 41 35 37 40 37 31 27
 30 27 24 23 21 18 17 17 15 15 15 14 12 12 14 17 18 15 12 11 11 13 15 15
 14 18 26 32 29 24 23 24 24 22 18 16  9  9 23 35 51 57 58 61 59 48 43 44
 40 40 41 41 40 37 32 28 21 20 22 29 39 45 45 44 43 41 37 35 38 42 44 43
 38 40 38 37 30 27 32 29 27 36 39 38 35 35 38 41 37 36 34 36 36 38 44 46
 28 21 16 17 17 16 17 19 20 20 20 21 19 18 20 23 24 22 20 19 19 19 19 19
 20 21 22 23 23 22 25 31 37 48 63 66 64 66 64 58 59 59 54 60 61 59 57 59
 62 62 65 65 66 66 67 28]"
"[30 29 18 20 17 19 22 18 18 17 17 16 15 15 16 18 16 16 15 15 16 15 15 16
 17 16 15 16 16 17 18 19 17 15 14 15 17 18 21 23 27 31 32 32 38 43 41 37
 39 40 35 40 39 28 25 22 21 18 14 13 14 13 15 19 18 16 11 12 11 15 16 18
 22 30 36 37 36 33 28 26 31 31 26 18 13 12 24 41 57 60 60 58 55 46 40 41
 42 41 41 40 39 39 32 23 18 16 27 34 43 48 50 49 47 43 39 37 40 45 45 43
 38 35 31 28 24 22 23 27 31 36 39 38 37 38 39 38 38 38 37 38 41 44 48 52
 48 26 17 16 17 16 17 20 19 22 21 19 21 20 19 23 23 23 20 19 20 19 18 19
 21 23 22 23 23 24 33 42 47 65 73 66 60 61 60 57 59 60 56 59 65 63 58 60
 66 63 64 66 66 64 65 28]"
"[29 29 24 26 20 18 18 20 19 18 16 16 16 16 18 18 18 18 16 16 17 16 15 16
 17 16 16 16 16 15 16 17 17 16 15 16 17 17 18 20 20 23 22 21 23 27 30 31
 38 38 32 36 39 36 41 42 41 36 30 30 30 26 20 20 21 17 15 16 12 12 21 32
 47 55 55 45 38 36 35 34 39 39 32 23 17 15 23 35 54 60 62 61 57 49 43 44
 44 41 40 40 39 38 31 23 16 17 33 44 51 51 51 50 46 46 45 43 42 43 44 45
 39 34 29 26 21 16 17 23 30 34 37 36 35 37 38 39 37 36 37 40 44 46 49 55
 55 44 20 15 14 17 16 20 19 21 19 18 19 19 19 23 21 21 19 19 20 19 17 18
 21 24 22 23 26 31 45 57 70 75 74 65 59 57 56 58 58 59 57 60 68 67 63 65
 65 63 64 65 65 65 66 28]"
"[29 27 24 24 22 23 20 23 23 21 19 18 18 19 20 18 17 18 16 15 17 16 15 15
 16 16 16 16 15 15 15 16 16 16 16 16 16 16 17 17 16 17 17 16 17 18 20 22
 23 25 22 26 30 31 38 40 33 32 32 38 43 42 38 37 32 21 23 25 21 19 34 48
 57 62 59 47 40 38 37 35 39 40 34 27 23 21 24 33 49 59 64 62 59 52 46 45
 46 43 41 41 40 37 30 21 15 18 37 46 49 47 48 49 48 48 48 46 43 41 42 44
 40 33 27 22 17 13 19 28 33 36 38 36 35 35 37 37 40 39 39 44 47 47 48 53
 52 56 31 17 17 18 15 15 17 19 18 17 19 19 19 21 18 19 18 19 20 20 18 19
 19 22 22 28 36 46 60 70 66 64 60 58 57 54 55 59 60 61 59 62 67 66 62 63
 65 64 65 64 65 66 67 28]"
"[30 31 27 25 25 26 23 22 23 23 24 22 19 19 20 17 18 19 18 17 18 18 16 16
 16 17 17 16 15 15 16 17 16 16 16 17 17 16 16 16 17 15 13 13 17 17 16 16
 14 18 17 18 20 20 23 24 25 24 23 25 30 35 40 47 43 29 32 38 39 39 54 64
 60 58 52 47 46 43 39 37 37 37 33 29 26 22 23 32 47 60 67 64 60 53 46 43
 48 47 45 43 40 38 30 20 16 23 42 48 48 46 50 51 52 49 46 45 43 40 39 40
 38 33 26 21 16 16 25 35 38 39 40 40 39 38 38 38 44 43 42 45 49 49 48 50
 51 60 47 18 15 14 18 17 16 17 18 19 20 20 19 19 17 18 18 19 20 20 19 20
 21 25 28 38 50 57 62 63 58 56 55 56 58 57 57 60 63 64 63 63 65 63 60 60
 67 64 65 65 66 66 67 29]"
"[28 30 29 29 28 23 25 25 25 26 30 29 23 21 23 20 21 23 23 22 22 21 19 19
 18 19 18 16 15 16 17 17 15 15 16 16 17 17 18 17 18 15 12 12 14 14 13 15
 15 18 16 15 14 14 15 16 21 21 20 19 20 20 23 29 31 22 28 33 37 43 60 67
 68 63 54 48 48 46 42 40 40 37 33 31 27 18 20 33 50 64 71 67 61 54 46 43
 48 50 50 45 41 39 31 19 14 25 45 49 49 50 54 53 55 51 47 46 45 42 39 38
 33 31 26 20 17 20 29 35 38 38 40 42 42 42 41 41 44 44 42 43 48 51 50 48
 50 60 65 33 13 13 17 17 17 16 17 19 20 21 20 19 18 19 18 18 19 18 18 21
 23 31 39 51 61 63 60 55 56 58 58 56 58 60 61 62 62 64 65 65 65 63 63 64
 67 64 63 65 66 66 66 29]"
"[32 27 30 31 29 23 27 30 27 26 31 33 26 24 26 23 24 27 27 25 24 22 20 20
 21 21 19 16 15 16 16 15 14 15 15 15 16 17 17 17 15 16 15 14 15 13 12 14
 13 15 15 13 13 13 14 15 15 16 16 17 19 18 15 15 19 19 25 27 30 44 65 73
 73 72 64 54 50 48 44 39 41 36 32 31 26 17 23 40 51 64 70 67 63 58 51 48
 49 51 51 46 41 39 31 19 16 27 45 46 47 52 56 53 53 51 49 47 45 41 38 37
 31 28 22 16 18 26 34 38 38 36 36 39 40 39 38 39 43 45 43 41 46 51 51 48
 48 59 74 55 15 19 16 18 19 17 17 18 18 21 22 20 21 22 21 20 20 21 24 28
 33 45 53 61 64 62 58 54 49 55 57 56 58 61 62 62 60 62 65 65 63 63 64 66
 67 64 64 65 67 68 68 29]"
"[31 23 35 29 24 26 24 26 31 26 30 33 28 26 28 25 26 30 29 25 23 22 21 21
 22 22 20 19 17 19 18 16 16 17 18 17 17 17 17 16 14 17 18 18 18 16 13 13
 12 15 17 17 17 16 15 17 17 16 13 12 15 17 17 18 15 16 17 21 31 54 73 80
 77 78 73 63 57 53 47 42 40 36 33 33 28 20 26 44 51 62 67 65 64 62 56 53
 52 49 47 44 40 37 29 19 18 26 43 45 49 55 59 55 52 50 47 44 41 40 38 36
 31 25 18 17 24 35 40 41 39 36 35 35 35 33 34 36 41 44 43 42 46 51 52 52
 56 62 74 64 18 20 20 24 21 16 16 17 17 21 23 20 22 23 23 23 25 29 36 44
 52 62 65 64 61 56 55 53 52 56 59 60 62 62 61 61 61 62 64 64 62 62 64 64
 65 65 66 65 68 72 72 29]"
"[30 30 60 48 41 52 46 47 42 33 34 39 36 35 36 32 28 32 31 27 24 23 23 24
 23 24 23 21 22 24 23 20 21 22 22 20 20 20 18 17 17 17 15 15 17 18 15 13
 16 16 17 16 16 15 14 17 13 15 16 17 18 17 15 15 16 16 12 21 42 74 89 91
 82 78 72 66 61 53 47 46 43 42 39 37 31 21 25 39 55 64 67 65 65 62 57 54
 54 47 43 42 40 35 28 20 10 19 38 46 53 58 58 53 54 50 43 38 38 40 38 35
 30 23 18 23 34 41 40 36 40 37 35 34 32 31 33 37 38 40 42 44 49 53 56 60
 61 65 77 71 29 20 22 22 20 16 16 17 18 21 22 19 20 22 23 25 29 37 47 57
 58 65 63 60 58 57 58 58 58 57 58 62 65 63 62 65 64 64 65 65 63 64 66 65
 63 66 67 63 67 74 74 29]"
"[31 25 76 66 69 77 74 73 69 61 57 53 46 42 43 43 41 36 28 26 29 23 29 23
 26 26 26 25 25 25 24 23 23 21 24 26 24 23 24 22 16 14 15 16 16 17 17 14
 16 17 15 16 15 13 14 15 16 15 16 17 16 16 17 15 17 15 14 26 55 88 92 94
 86 82 78 73 65 59 54 49 48 48 43 41 37 23 19 31 49 57 62 63 64 59 55 51
 52 52 44 40 38 34 30 21 15 23 36 46 50 53 54 53 56 46 39 34 33 38 37 33
 29 24 15 32 47 43 43 39 41 37 33 33 33 33 33 35 32 37 38 46 55 57 60 64
 63 62 68 67 37 20 22 20 18 16 15 17 20 19 18 21 21 22 24 30 36 47 61 65
 64 62 59 56 56 57 57 56 54 57 60 62 63 63 63 63 62 65 66 65 64 65 64 63
 64 65 65 67 69 70 72 30]"
"[29 29 91 88 85 80 73 74 87 84 80 74 65 59 58 59 59 54 47 49 46 24 24 30
 29 31 32 30 28 26 26 26 25 24 25 26 25 24 23 22 19 17 15 15 16 18 19 16
 14 17 18 16 14 13 16 17 16 16 17 17 17 17 18 18 16 17 16 30 70 95 95 94
 89 85 83 80 74 67 60 55 50 50 45 40 38 30 22 23 43 56 58 61 62 60 56 53
 52 53 47 44 40 34 30 21 16 24 38 47 49 49 49 48 47 41 36 34 32 33 33 27
 27 23 23 42 55 51 51 50 47 41 35 33 35 37 37 36 35 38 39 46 54 60 66 68
 66 62 62 61 42 19 20 17 18 19 19 19 19 19 18 20 22 23 29 39 47 60 71 67
 59 59 57 55 57 60 59 55 54 57 61 64 65 64 62 61 58 62 64 64 63 64 65 65
 65 66 66 69 72 72 71 27]"
"[ 29  31  95  97  98  95  91  93  93  94  91  86  82  78  74  72  79  82
  75  74  71  52  48  54  52  49  44  38  31  27  23  21  21  23  23  24
  26  25  24  25  21  20  18  19  20  21  19  16  17  19  18  15  14  15
  17  17  14  14  16  16  16  16  17  17  18  19  17  40  89 102  97  95
  96  91  88  86  80  70  60  53  51  50  47  43  40  35  27  21  36  56
  54  58  59  59  56  53  53  54  49  44  39  33  29  22  16  22  34  44
  47  48  47  44  41  38  32  33  34  33  34  25  23  19  30  51  58  54
  53  55  52  47  41  37  38  40  40  38  37  39  40  46  52  62  72  71
  73  68  63  63  48  20  22  20  19  21  20  18  19  21  22  23  24  29
  39  48  53  63  67  56  55  58  58  56  59  63  61  54  55  57  61  66
  67  63  60  60  60  63  66  65  63  63  64  66  65  66  66  69  72  73
  72  27]"
"[ 29  27  83  82  89  95  93  88  87  90  89  87  91  91  85  80  90  95
  90  85  85  81  80  76  75  69  62  57  57  57  55  52  48  46  37  27
  23  21  21  25  26  22  20  23  26  24  20  20  22  20  19  19  21  23
  20  18  16  18  19  20  20  19  19  19  21  17  16  49  96 104  99  97
  96  90  88  87  83  74  64  55  54  50  50  49  42  34  29  24  32  58
  53  58  57  56  54  51  53  52  47  42  37  32  28  24  22  24  31  41
  48  52  52  48  49  46  33  34  35  32  32  22  20  19  38  55  56  53
  51  53  52  50  46  41  38  38  39  38  36  37  41  47  53  67  79  75
  72  67  61  67  44  16  21  21  20  20  18  18  21  23  23  24  28  40
  49  55  57  59  58  50  55  58  59  59  61  64  61  55  56  56  59  64
  65  61  59  60  65  67  68  67  65  63  64  65  67  69  69  69  70  71
  72  29]"
"[ 32  30  81  79  85  90  87  81  83  86  84  83  89  92  87  82  98  96
  95  96  93  94  94  88  82  79  75  75  79  81  80  78  73  76  73  65
  58  49  41  40  38  30  23  24  28  25  25  31  25  21  23  23  25  26
  20  19  21  23  22  21  22  21  20  22  20  16  16  52  92 108 105 102
  98  92  90  89  84  76  67  60  58  54  54  51  42  35  30  24  30  56
  53  58  56  54  51  48  49  47  45  41  38  35  29  25  24  24  29  38
  47  54  58  56  57  54  40  38  37  32  31  23  19  21  46  60  57  56
  53  53  50  49  45  40  37  38  38  37  35  36  42  49  55  71  85  78
  68  62  60  73  40  17  24  23  19  19  18  19  22  22  24  29  48  59
  60  60  63  57  52  54  55  57  59  61  62  62  60  57  57  56  57  61
  62  60  60  62  66  66  67  67  66  65  64  65  69  73  73  71  69  68
  70  29]"
"[ 29  27  81  82  83  81  82  82  80  83  82  78  80  84  84  82  86  85
  90  95  89  91  92  85  87  89  91  91  91  89  87  85  82  85  84  80
  77  74  72  72  67  65  64  68  67  53  40  40  28  25  25  20  18  22
  22  27  30  31  26  22  24  23  22  25  19  20  22  52  88 115 116 111
 103  97  93  91  85  76  68  63  57  55  54  49  43  41  34  22  27  49
  50  56  54  51  47  45  43  41  42  40  39  37  29  24  19  21  29  38
  48  57  65  67  62  62  52  46  41  34  31  26  16  22  47  61  59  59
  56  54  51  47  41  38  39  40  39  37  39  40  45  51  56  69  79  71
  55  50  54  71  36  18  21  18  19  18  17  17  20  24  34  46  63  68
  61  59  62  56  52  57  56  57  59  60  60  60  59  58  60  58  57  59
  60  60  61  64  65  64  65  66  66  65  64  63  65  71  74  72  69  68
  70  29]"
"[ 29  29  81  80  80  78  81  82  78  80  80  78  78  82  84  81  77  82
  87  90  84  89  88  85  81  84  87  88  88  87  87  87  87  89  92  92
  89  88  85  81  82  82  81  84  87  81  76  80  74  70  65  48  39  42
  41  43  38  38  31  25  26  23  20  23  20  24  29  50  89 115 115 115
 104  99  96  94  86  76  70  67  54  53  51  48  46  43  34  23  27  43
  50  55  54  48  44  44  39  37  40  39  38  35  26  21  18  22  32  45
  56  67  72  73  65  65  58  49  44  36  28  25  18  23  42  56  57  56
  55  54  51  46  41  40  41  41  40  39  41  44  49  55  59  65  68  57
  49  50  60  74  41  22  21  18  18  18  17  19  26  36  48  60  59  58
  53  54  57  55  56  59  59  61  60  58  59  61  61  59  62  61  60  60
  61  62  64  65  65  64  65  67  67  66  65  64  63  69  72  72  71  71
  72  29]"
"[ 29  28  77  74  78  81  83  77  76  75  77  77  77  81  80  74  78  80
  80  83  79  81  78  82  81  81  80  79  80  82  83  84  88  88  91  92
  92  93  92  86  88  90  87  86  88  84  79  83  88  89  89  75  71  79
  75  73  57  57  49  43  42  37  31  32  22  24  29  46  89 108 105 112
 111 105 102  98  88  75  68  65  53  51  50  51  48  39  30  25  31  41
  52  57  55  48  44  45  40  37  40  38  36  33  23  20  20  22  31  47
  61  70  71  66  57  55  50  44  45  42  32  28  25  26  38  52  54  52
  53  54  48  45  43  42  41  39  38  38  39  45  53  60  63  65  61  48
  44  51  67  75  45  21  17  17  17  20  22  27  38  48  54  58  54  52
  52  56  53  52  57  55  63  65  62  58  59  63  63  59  64  63  62  62
  63  65  66  66  64  64  66  69  70  69  69  69  67  72  73  73  73  74
  73  28]"
"[ 30  29  78  77  76  76  74  76  78  75  76  75  78  81  74  75  79  80
  82  81  81  81  80  79  78  77  80  79  74  76  80  78  76  78  78  83
  88  86  82  84  83  84  86  85  84  86  86  84  86  89  89  84  80  79
  80  80  84  86  83  81  81  73  60  56  57  52  46  59  94 104 107 111
 111 110 105  96  88  78  74  65  57  54  54  48  45  38  27  26  32  44
  55  56  53  52  51  49  51  44  38  37  35  30  24  20  18  25  34  49
  63  67  62  59  57  55  48  45  46  42  34  30  25  26  36  47  50  51
  50  47  44  39  39  39  42  42  37  36  38  39  54  65  72  62  52  42
  44  49  71  73  29  13  22  19  19  25  35  45  53  57  57  56  53  52
  56  61  61  58  57  58  64  65  65  64  63  63  62  59  60  62  65  65
  64  64  66  66  65  66  69  72  73  71  70  71  69  73  74  73  73  74
  74  30]"
"[ 29  28  77  77  77  78  76  76  82  81  80  77  77  76  73  75  79  80
  81  81  79  78  78  79  76  75  78  79  76  78  80  76  76  76  77  81
  85  82  79  82  83  81  81  79  78  81  83  81  84  88  90  88  86  86
  86  85  86  91  91  88  85  83  86  93  93  87  78  81  99 105 103 106
 110 110 111  96  85  79  73  67  61  55  52  47  47  43  32  29  32  45
  56  57  55  54  53  52  53  50  45  39  34  30  25  22  24  27  38  53
  62  66  64  59  58  57  54  50  45  39  34  32  27  26  32  43  48  48
  46  40  39  36  38  39  40  40  37  37  36  48  62  78  71  48  33  31
  44  54  81  77  31  19  23  22  28  37  49  57  58  57  57  58  53  52
