  9 10 10 10 10 11 12 13 14 14 14 16 18 17 16 16 17 15 14 17 19 18 16 16
 15 15 15 15 16 18 19 19 17 21 24 23 21 22 24 25 24 31 43 45 56 71 68 68
 69 71 73 68 70 71 67 29]"
"[29 27 50 38 33 32 29 27 26 23 23 22 17 17 19 20 15 15 16 17 16 16 17 15
 16 13 14 13  9 10 13 12 12 11 12 13 10 11 12  8 12 10  9  9  9  8  8  9
  8  7  7  8  8  7  7  7  8  6  6  8  9  8  8  8 10  9  7  5  6  7  8  7
  6  5  5  5  3  4  5  4  4  6  6  5  4  3  4  5  7  8  4  6  9  6  6  8
  4  5  6  5  2  3  4  2  4  3  3  3  3  4  4  4  3  3  3  4  6  4  3  6
  4  4  4  4  5  6  8  8 10  7  9 12 11 10 10 11 11 12 12 12 10  9  9  9
  8  8  9 10 10 11 12 12 12 13 14 15 16 16 15 13 14 16 17 17 15 15 15 16
 18 17 16 17 19 20 20 19 18 24 23 22 24 22 22 31 39 46 55 63 69 71 70 70
 68 70 71 71 73 70 66 29]"
"[30 30 50 47 46 48 51 55 54 46 41 35 29 26 25 22 20 19 17 17 16 17 18 17
 17 14 13 12 11 14 16 13 13 12 15 14 10 10 13 13  9  9 11 12 11  8  7  8
 10  8  7  7  7  7  8  9  9  8  7  8  8  9  9  8  9  8  7  6  6  8  8  7
  4  5  6  6  4  5  6  5  6  7  7  7  6  7 10 13 15 16 12 13 16 13 13 15
 10  6  5  8  8  7  5  3  4  5  6  7  7  8  7  6  5  6  5  4  5  5  4  6
  6  5  5  6  7  9  9  8  9  8 11 13 12 11 12 12 12 13 13 12 11 10 10 10
  9  9 10 11 12 12 12 13 13 14 15 17 18 17 16 15 16 16 16 16 15 15 17 19
 19 18 18 19 21 22 21 19 19 23 24 25 27 24 26 36 45 61 72 71 70 72 70 66
 70 70 70 70 70 68 67 28]"
"[29 26 32 35 38 39 39 43 51 47 46 46 45 44 43 40 31 28 25 22 17 19 20 19
 17 15 15 16 16 16 15 14 15 15 17 18 14 12 13 12 12 12 13 14 13 11 11 13
 11 10 10 10  9  7  7  7 10 10  9  8  8  8  9  9  8  8  8  8  8  9  8  8
  8  9  9  7  6  7  8  7  7  8  8 10 19 30 33 29 30 32 28 28 30 29 30 30
 17 12  9  8  9 10 11  9  7  9 10 11 11 10 10 10 11 12 10  7  7  6  4  4
  5  5  5  7 10 11 11  9  9  9 11 12 11 12 14 13 13 13 13 12 11 10 10 10
 10 11 12 13 14 15 14 14 15 16 17 18 19 18 16 15 17 17 17 18 18 18 20 22
 22 22 20 20 22 24 23 21 20 22 25 25 23 22 32 48 64 77 80 70 65 69 69 66
 69 68 69 69 68 68 69 29]"
"[31 30 22 28 31 31 29 31 36 36 36 36 36 41 50 56 55 51 47 42 37 37 38 37
 25 23 23 22 19 17 17 18 15 13 14 16 17 16 15 13 16 15 14 14 13 11 11 11
 10 10 10 10 10 10 10 11 12 12 11  9  9 10 10  9  8  9  9  9  9  9  9  8
  8  8  7  5  7  8  7  8 12 16 22 31 42 50 47 39 36 39 37 36 37 38 41 39
 40 40 35 25 17 16 17 14 16 16 16 16 14 13 14 16 15 15 12 11 11  8  6  5
  9  9  9 10 11 11 10  9  9 10 12 14 14 15 15 13 12 12 12 11  9  9  9  9
 10 11 12 14 16 16 15 15 16 17 17 18 19 18 17 16 18 18 20 22 23 21 22 24
 25 24 21 19 21 24 25 23 25 25 26 27 28 36 52 67 81 81 74 64 62 65 68 69
 68 66 69 69 68 70 72 30]"
"[27 31 20 23 23 23 24 25 19 23 28 30 30 30 33 38 35 36 38 39 41 45 50 51
 48 48 41 30 25 25 22 19 21 20 17 16 15 14 13 13 17 14 13 15 17 16 13 12
 14 12 11 10 10 10 12 14 13 14 13 11 11 12 12 11  9  9  9  8  8  9  9  8
  9  8  6  6 10  9  8  9 14 27 46 60 62 55 49 46 39 42 41 40 40 41 44 42
 32 37 39 34 28 27 27 24 24 23 22 21 19 19 20 23 23 21 19 22 24 21 17 17
 23 22 21 20 17 13 11 11 11 12 15 17 17 17 15 11 11 11 10  9  9  8  9  9
 10 11 12 14 16 17 16 16 16 16 16 17 18 19 19 19 20 19 20 22 23 23 23 25
 24 24 22 20 20 22 24 23 25 24 26 33 46 60 70 75 78 73 67 64 66 67 67 69
 68 68 71 72 70 73 73 29]"
"[29 32 21 22 21 22 23 20 20 21 20 20 22 23 24 27 26 27 29 30 30 31 33 32
 41 48 46 39 44 53 50 42 29 34 34 30 27 23 21 22 25 19 15 15 16 16 14 12
 13 12 12 12 13 12 11 11 14 14 14 14 13 13 13 13 11 11 10  9  9 10 11 10
 11 10  8  9 11  8  7 13 26 48 67 70 63 59 54 49 45 47 47 47 44 44 47 44
 40 38 39 41 38 34 32 31 26 25 24 25 25 24 25 27 28 27 26 30 34 33 32 33
 36 36 36 34 29 23 21 22 20 18 17 16 14 14 14 12 10 10  9  9  9 10 11 12
 12 13 14 16 17 18 18 18 18 17 17 17 17 18 18 18 20 19 18 18 19 21 23 24
 23 23 23 22 22 22 24 25 20 26 33 45 61 70 69 67 65 66 64 64 68 69 69 70
 71 72 74 72 71 73 72 28]"
"[29 29 19 20 22 22 23 19 19 20 20 20 23 21 18 18 22 23 25 24 21 20 20 18
 17 26 29 30 37 42 38 34 39 48 51 49 48 48 48 50 40 32 25 22 22 19 15 12
 12 11 12 15 17 17 15 14 14 14 15 15 15 13 13 13 12 12 11 11 12 14 14 13
 11 12 10 11 11  7 12 27 53 69 75 66 59 61 58 49 51 52 52 52 48 46 49 46
 46 38 36 40 41 38 35 33 27 25 25 27 29 30 31 32 30 32 30 29 32 35 37 39
 41 42 43 43 39 34 33 35 32 29 27 25 19 15 15 15 11 10 10 10 10 11 12 13
 15 15 16 16 17 18 19 19 21 20 19 18 18 17 17 17 18 18 17 15 17 21 24 23
 23 22 22 23 22 22 25 29 30 40 50 60 70 69 64 64 61 62 63 65 68 69 69 72
 71 73 72 68 69 72 71 29]"
"[30 29 23 22 21 20 22 21 20 20 16 15 17 17 17 21 18 19 21 21 18 17 16 14
 17 19 21 24 25 19 17 24 30 37 36 32 34 37 40 43 45 41 39 41 43 39 32 26
 25 21 17 15 16 16 16 16 15 14 15 16 15 13 12 13 12 12 12 12 14 15 16 15
 14 16 16 16 16 14 27 51 68 70 70 66 62 60 59 58 56 56 57 57 52 50 52 49
 41 36 35 38 41 41 37 31 32 28 27 30 33 35 37 39 38 41 38 31 31 37 41 43
 39 41 44 46 43 39 37 39 38 39 42 41 32 22 17 15 12 12 11 11 11 12 13 13
 15 16 16 16 16 16 18 19 19 19 19 18 19 19 18 18 17 18 17 16 18 22 24 23
 23 21 20 21 20 20 25 32 44 53 58 65 73 69 63 66 63 62 63 68 71 69 68 71
 69 71 69 63 66 71 70 30]"
"[28 30 20 25 20 17 20 19 19 20 18 15 15 17 18 19 21 20 18 16 14 15 16 17
 16 16 18 19 17 14 15 18 25 25 23 21 20 23 28 31 34 31 37 43 39 37 39 38
 43 49 51 45 36 29 25 22 13 14 15 16 17 15 15 15 15 13 13 11 14 18 16 15
 15 16 22 21 22 23 48 69 76 74 75 72 64 64 66 61 59 61 60 57 57 57 50 41
 36 33 34 38 40 40 36 32 31 32 33 33 35 40 44 47 45 43 41 40 41 42 46 48
 45 47 49 49 46 42 40 40 42 48 57 62 58 43 27 16 16 11 12 13 14 16 17 12
 15 17 17 15 15 17 19 20 19 19 19 20 22 23 21 19 18 18 18 19 21 23 23 22
 22 21 22 23 20 20 29 40 53 64 70 69 67 68 67 63 65 65 65 70 71 67 69 71
 72 70 67 66 65 67 71 28]"
"[30 30 17 21 20 18 20 18 20 20 18 16 16 17 18 19 19 18 18 19 19 17 16 17
 16 16 18 20 19 16 16 17 18 18 17 16 16 18 21 22 20 18 24 30 28 29 33 32
 38 43 48 47 43 41 43 46 44 40 36 34 30 24 19 16 12 12 15 17 17 17 15 15
 22 23 30 34 41 48 72 90 89 78 76 77 72 67 67 66 65 63 58 55 55 56 49 39
 33 32 34 38 40 40 37 33 31 33 35 37 40 44 47 48 48 46 45 45 46 47 47 48
 46 49 51 49 45 43 43 45 45 48 51 57 68 72 59 40 27 15 11 15 15 13 16 18
 18 19 19 18 18 18 18 17 18 18 18 20 23 24 22 20 18 19 20 20 21 22 22 22
 21 25 25 20 21 32 49 60 73 68 65 65 64 62 63 65 65 65 65 69 69 66 67 68
 70 69 67 65 65 67 71 30]"
"[28 30 21 24 26 24 22 21 22 20 18 18 18 18 19 19 19 17 17 18 18 17 17 17
 17 16 17 20 21 19 17 16 17 16 15 16 17 17 18 17 17 16 20 22 19 20 23 22
 26 30 33 34 31 31 37 44 52 51 51 51 46 40 38 40 31 22 19 18 18 16 16 22
 24 28 39 49 61 69 83 92 95 84 80 81 75 69 69 70 68 63 56 52 51 52 48 41
 38 37 39 41 41 40 38 35 32 34 37 40 44 48 50 50 50 51 52 53 53 52 50 49
 49 51 51 49 46 45 45 46 45 48 51 54 61 67 66 61 53 32 18 20 23 22 20 19
 18 18 18 18 18 18 17 16 17 17 17 19 22 24 22 20 19 20 21 22 22 22 22 22
 21 25 25 25 34 52 64 67 68 61 60 65 67 63 62 64 64 66 66 67 67 65 67 67
 69 69 67 66 65 68 72 30]"
"[29 31 26 25 26 24 23 26 23 21 19 20 21 20 19 20 19 19 18 18 19 19 18 17
 18 17 17 19 21 20 19 18 16 16 16 17 17 16 15 15 18 17 18 17 14 15 15 13
 19 21 22 20 17 16 21 26 27 30 37 41 40 38 41 47 45 33 25 23 25 26 26 31
 35 41 54 65 77 86 90 92 92 89 87 82 74 71 73 74 70 65 60 54 49 48 48 45
 43 42 42 42 40 38 38 37 36 37 38 42 46 50 52 52 53 56 59 60 59 57 54 51
 53 50 48 49 49 48 45 43 46 45 45 48 53 58 64 68 69 52 34 25 24 24 22 20
 20 17 15 15 17 17 17 17 17 17 17 19 23 24 23 20 22 22 23 24 24 23 22 21
 23 25 30 40 54 66 68 66 63 61 60 60 60 61 63 65 65 67 66 66 65 64 68 68
 71 71 69 68 68 71 73 29]"
"[30 31 32 30 30 27 23 24 24 23 23 24 25 23 22 22 21 23 24 22 22 24 22 17
 19 17 17 17 18 19 19 20 18 18 18 18 18 17 16 16 17 16 16 15 15 17 16 13
 16 18 18 16 14 15 17 18 17 17 20 25 26 27 30 34 35 30 31 34 38 39 35 36
 41 46 56 65 76 89 93 95 93 95 93 85 78 76 77 77 74 68 65 62 54 49 47 43
 39 39 40 41 38 37 38 38 39 39 41 45 49 52 54 55 57 61 64 65 62 59 56 54
 55 49 46 49 50 48 45 45 45 44 43 44 48 56 62 65 66 63 54 39 28 23 24 27
 26 20 16 16 17 17 17 17 18 19 19 21 24 25 24 22 25 24 24 25 24 23 22 21
 23 32 45 56 63 65 65 66 62 63 62 59 58 61 65 67 68 70 68 66 64 64 68 68
 70 70 70 70 72 75 76 29]"
"[ 30  28  34  32  32  31  26  24  26  27  28  29  29  27  27  27  26  27
  26  23  22  24  24  22  20  19  18  17  17  19  19  20  21  19  19  20
  20  18  18  18  18  18  17  16  18  19  17  14  14  16  17  15  15  16
  16  14  18  18  20  21  21  22  26  30  30  32  38  39  40  41  39  41
  45  51  61  67  76  94  98 101 101  99  95  90  85  81  79  79  74  66
  65  65  59  52  46  38  36  36  39  41  39  38  39  38  39  41  44  49
  52  53  54  56  59  63  66  65  62  60  57  55  55  51  49  50  49  47
  47  51  46  45  46  47  46  46  52  59  63  65  65  64  59  48  40  38
  30  22  16  16  18  18  16  17  19  20  21  22  23  24  24  23  24  23
  22  23  23  23  24  26  36  49  64  69  67  65  63  62  58  59  62  65
  66  65  65  66  71  72  70  68  66  64  67  66  66  67  67  69  72  75
  76  29]"
"[ 30  26  38  35  34  35  32  29  27  30  32  32  30  30  30  31  29  28
  27  26  24  24  25  26  23  22  20  19  20  20  20  19  19  16  16  17
  18  18  17  17  18  18  16  16  17  17  15  15  16  17  17  16  16  16
  15  13  12  17  21  23  24  27  31  34  38  39  42  41  39  39  40  45
  47  56  67  71  78  97  99 102 105 101  96  93  90  85  81  81  75  65
  64  65  58  52  47  39  38  38  40  41  39  39  40  39  41  44  48  52
  53  53  55  57  60  64  66  65  63  62  60  57  54  53  51  50  49  49
  50  52  51  44  42  47  50  48  49  53  59  60  64  75  82  74  59  52
  39  28  19  18  19  18  17  18  18  20  22  23  23  23  23  23  22  21
  21  22  24  28  34  41  58  66  73  73  70  67  64  62  63  63  63  65
  65  63  64  66  69  71  70  70  69  65  66  64  64  66  67  67  69  73
  75  28]"
"[ 27  31  56  58  52  45  35  26  26  30  32  31  29  29  31  31  27  27
  31  35  32  26  24  26  26  25  23  22  23  23  21  18  19  16  14  17
  19  19  18  18  15  16  16  16  18  18  18  20  16  15  15  16  17  16
  16  17  16  20  26  31  37  40  40  38  39  39  44  45  44  43  41  45
  51  61  72  74  80 101 102 105 103 103  98  93  90  87  83  83  79  69
  67  66  56  49  47  43  40  38  38  38  37  38  41  41  45  47  51  54
  54  54  56  59  62  64  66  65  66  66  64  61  54  54  52  50  51  53
  52  48  45  45  45  44  45  47  48  47  46  53  59  67  74  71  66  65
  52  38  25  21  21  19  19  20  17  21  24  24  23  23  24  25  22  22
  22  25  28  34  46  56  67  67  67  65  61  59  61  64  60  64  67  65
  63  63  65  67  66  68  69  72  71  67  66  64  66  68  69  68  69  72
  74  28]"
"[ 32  25  93  87  78  71  65  63  50  48  46  45  41  35  30  28  27  36
  37  36  38  31  24  26  27  28  30  29  25  24  23  22  24  24  24  20
  24  20  21  23  17  18  18  18  20  19  19  21  18  15  17  17  14  17
  19  23  31  40  47  48  47  48  48  47  49  46  47  48  47  45  46  46
  57  67  70  73  85  96 103 108 105 103 102  98  95  92  86  85  79  75
  73  67  56  50  49  47  42  37  35  38  40  39  40  42  48  49  51  54
  56  58  58  58  65  65  64  65  68  70  66  60  56  54  53  53  50  46
  47  50  50  47  44  44  45  45  45  46  47  51  58  63  70  76  72  69
  61  51  44  34  30  26  16  21  19  20  26  26  22  23  25  22  20  22
  23  30  41  44  51  67  65  65  65  64  61  62  65  66  64  64  64  63
  63  65  67  68  68  68  67  68  71  72  69  65  70  70  70  70  70  71
  73  28]"
"[ 29  29  98  90  86  90  90  86  83  78  75  77  78  71  62  56  71  63
  49  42  44  40  30  25  29  31  31  29  27  27  27  27  26  26  25  24
  27  26  24  22  22  21  20  21  24  24  23  22  17  19  16  15  18  19
  23  40  65  66  63  57  53  54  55  55  54  51  50  49  45  44  46  49
  55  68  74  77  87  98 105 111 109 103 100  97  96  94  86  82  80  76
  73  66  56  51  51  48  42  38  36  39  40  40  42  46  47  48  51  55
  56  57  60  63  65  65  64  66  68  69  66  62  59  57  54  53  51  49
  49  50  51  46  42  43  44  45  46  47  46  50  59  64  68  73  74  77
  72  64  60  52  45  32  18  22  27  24  21  23  23  21  22  21  23  26
  31  40  50  58  62  64  65  66  64  61  61  64  65  65  64  64  64  64
  65  65  66  67  68  68  68  70  73  76  74  71  74  72  69  70  73  75
  75  28]"
"[ 28  32 102  95  94 101 103  97  97  99 100  95  85  81  88  99  98  86
  71  66  67  64  57  50  39  39  34  34  39  38  29  24  28  27  25  25
  22  25  25  24  22  25  27  27  26  24  21  19  19  19  20  20  26  37
  52  70  75  74  68  62  59  59  57  55  55  54  53  49  44  44  48  51
  52  66  75  79  89  99 106 110 110 104 100  97  97  95  86  81  81  75
  71  65  57  54  52  47  39  37  37  39  39  40  43  48  51  49  51  55
  57  56  58  62  66  66  66  68  70  71  69  67  63  61  58  55  54  53
  51  49  48  43  40  42  45  45  45  46  45  47  54  60  65  70  73  79
  77  70  68  66  65  53  30  24  20  22  19  23  25  21  22  22  22  24
  38  53  61  64  65  62  63  65  61  56  60  64  65  65  65  64  65  66
  67  68  68  67  70  71  71  72  74  76  75  73  73  71  69  70  74  76
  76  29]"
"[ 29  30  98  95  96  98  98  96  96  96  97 100 102 100  96  91  87  83
  82  83  80  79  77  73  70  77  79  79  75  61  46  41  32  32  31  32
  23  24  25  27  28  28  27  25  22  23  24  23  27  24  27  27  39  57
  74  84  79  74  68  62  61  62  62  61  54  54  54  50  46  47  52  54
  57  67  74  80  91 102 106 108 108 104 103  99  96  93  85  82  81  75
  71  66  60  57  51  43  37  37  37  40  41  42  45  49  53  50  51  55
  59  59  58  59  61  64  66  66  69  71  70  67  65  64  62  59  57  55
  51  47  43  41  41  45  46  44  42  43  46  45  50  55  62  69  72  75
  77  74  71  69  76  73  53  38  27  24  22  20  20  22  23  24  20  30
  48  62  66  64  62  60  60  62  57  54  60  63  63  65  65  64  64  66
  69  70  69  67  69  72  73  73  72  73  73  72  72  73  73  74  73  74
  75  30]"
"[ 30  27  90  90  93  93  95  95  98  98  96  94  96 100  99  96  97  96
 102 106 102  99  98  96  99  95  87  87  89  82  75  76  74  71  70  70
  55  46  39  39  39  30  22  19  19  23  27  24  25  26  28  35  61  74
  80  88  86  82  76  71  69  68  66  64  58  56  54  51  48  51  56  58
  64  71  78  84  93 102 107 108 106 104 104 100  97  93  86  84  83  76
  71  67  62  59  52  42  38  38  40  43  45  45  47  49  49  50  54  58
  61  63  62  62  62  67  69  68  70  73  72  66  65  65  63  58  55  54
  51  47  43  42  43  47  47  43  41  42  47  48  52  54  61  71  73  74
  82  84  79  72  75  77  69  63  39  21  20  18  18  25  23  22  32  53
  64  63  65  66  61  57  57  59  56  56  61  61  61  66  66  65  65  66
  67  68  67  65  66  70  73  73  71  70  71  71  74  76  77  77  75  74
  74  30]"
"[ 30  29  89  88  90  89  89  87  91  93  93  91  93  97  96  92  94  96
 104 110 106 102 101  99 102 103 103 102  96  86  81  87  81  79  81  87
  85  82  79  80  81  72  66  62  56  50  43  35  32  29  43  62  86  92
  96  99  89  85  82  79  77  73  69  67  66  61  56  52  50  54  59  61
  65  71  79  86  92  97 104 108 109 105 103 100  99  96  89  85  85  79
  73  68  62  60  55  46  40  40  41  43  45  45  46  46  46  52  58  61
  61  62  64  65  68  73  75  72  72  74  72  67  65  64  61  56  52  52
  50  48  44  44  44  45  44  42  41  41  45  48  53  54  58  67  72  75
  84  88  86  80  77  75  74  77  60  34  25  22  24  31  33  40  55  68
  68  61  63  63  57  56  56  58  58  60  63  61  62  67  69  68  67  67
  67  67  66  64  67  71  73  72  70  69  70  70  73  74  74  76  76  76
  76  29]"
"[ 29  30  90  88  89  84  83  80  86  88  90  90  90  91  91  91  87  89
  95 100  99  97  97  98 100  98  97  98  99  97  94  93  96  94  91  89
  91  88  87  86  84  80  85  89  82  72  63  54  43  40  66  82  91  92
  98  94  94  88  81  78  77  76  76  76  72  65  59  55  54  56  61  63
  64  68  78  87  92  95 101 106 111 105 102  98  98  97  90  86  84  80
  77  70  62  60  57  50  44  44  43  44  44  44  44  45  49  53  58  62
  62  61  63  65  68  72  74  72  69  68  68  67  66  64  60  56  53  51
  49  47  44  44  43  42  42  42  42  40  43  45  50  50  53  61  68  75
  81  88  88  84  81  77  76  79  81  59  31  21  26  34  45  57  65  64
  60  59  60  57  55  57  57  59  61  63  63  63  64  66  69  70  70  69
  69  68  67  67  69  71  72  71  70  71  72  71  72  72  72  74  76  77
  76  29]"
"[ 29  28  87  87  88  81  83  86  88  86  86  89  91  89  86  86  87  81
  78  81  85  86  87  88  88  88  89  89  89  93  95  94  91  95  95  89
  94  93  95  94  95  85  85  87  82  74  66  58  56  67  91  95  99  97
 103 101  93  88  83  82  81  78  75  74  75  68  62  60  58  59  63  66
  67  68  77  90  97 100 103 106 108 104 100  96  94  93  88  86  81  80
  79  72  63  59  57  52  50  49  48  46  45  44  45  47  53  52  55  62
  65  64  64  66  67  70  72  72  68  64  66  70  67  65  62  58  55  52
  47  44  43  43  42  41  43  45  44  41  44  42  45  47  51  59  66  74
  79  90  90  83  79  79  81  83  87  80  45  35  51  58  66  68  61  57
  57  57  56  58  60  59  58  60  63  64  63  64  66  65  67  68  70  70
  70  70  70  70  68  69  69  69  71  75  76  75  76  76  75  75  75  75
  74  29]"
"[ 30  29  83  82  82  80  81  82  86  83  83  86  87  87  85  83  81  81
  81  81  80  80  81  84  88  88  87  85  84  87  91  91  89  84  86  88
  90  91  88  88  87  89  90  88  75  63  64  67  69  90  91  97  96 107
 109 100  97  89  86  88  87  83  79  76  72  65  61  59  59  61  64  70
  69  77  86  93  97 102 105 105 107 102  98  96  94  93  89  84  85  82
  81  74  61  56  56  52  48  46  46  49  48  45  46  50  51  54  57  62
  64  65  63  61  65  66  68  70  67  64  64  68  67  66  64  61  56  51
  48  46  47  48  47  43  42  42  41  39  47  47  49  49  50  54  61  74
  82  94  91  87  86  78  74  79  80  87  73  60  58  59  61  58  58  57
  56  55  57  60  61  60  60  60  60  62  64  65  64  63  65  69  71  71
  68  68  71  72  70  70  72  76  80  79  77  76  79  79  76  77  77  76
  77  30]"
"[ 29  28  82  81  82  80  81  82  84  81  81  83  84  84  85  83  81  80
  80  80  79  79  79  81  80  80  82  82  80  81  83  83  80  80  82  83
  85  86  82  80  84  79  71  65  57  54  64  70  81  98  99 106 103 110
 109 101  94  89  87  87  84  81  79  77  73  67  64  61  61  63  65  70
  74  79  85  91  96 101 105 106 107 103 101  98  93  90  89  88  84  83
  80  70  59  56  55  49  48  49  48  45  44  46  48  48  51  54  58  62
  65  67  66  64  63  62  62  64  65  64  66  69  72  68  63  59  56  53
  51  50  48  49  47  43  40  41  44  45  47  49  50  50  52  55  60  72
  82  91  95  87  87  73  72  73  80  83  82  76  65  60  60  57  57  57
