  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4  3
  4  3  3  3  3  4  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  5  4  5  7  8  9  9 11 13 13 13 13 13 12 12 11 11
 12 12 12 12 11  9 10 11 12 12 13 13 14 16 15 14 16 16 16 17 18 18 18 18
 18 18 18 17 16 15 16 18 22 23 24 25 24 23 22 24 25 25 25 27 33 46 61 72
 76 74 72 69 72 72 69 28]"
"[29 28 23 20 18 18 19 19 17 17 16 15 14 14 14 14 17 16 14 14 14 13 11 10
 11 11 11 11 11 11 10  9  9 10  9  8  8  7  7  6  6  7  9  9  8  7  7  7
  7  8  8  8  8  8  8  7  7  6  7  8  7  5  5  6  6  4  3  3  4  5  4  4
  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4
  3  4  4  4  3  3  4  6  9  9  9 10 10 10 10 10 12 12 12 12 12 11 10  9
 11 11 11 11  9  8  9 11 14 14 14 15 16 16 15 15 15 15 16 17 18 19 19 19
 19 19 19 19 18 17 18 19 21 20 22 24 24 22 22 22 25 25 29 36 47 59 69 75
 74 78 74 69 67 67 66 29]"
"[30 29 31 28 25 23 22 21 20 20 18 17 15 15 16 18 16 15 14 15 16 15 12  9
 10 10 11 13 15 16 14 13 11 12 12 11 10 10  9  8  5  6  8  9  8  7  7  7
  7  7  8  8  8  8  8  8  9  8  9 10  9  7  6  8  9  7  5  4  5  6  6  6
  5  5  5  5  5  4  4  4  3  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  4  4  5  6  6  5  4  3  4  4  4  4  4  4  4  4
  3  4  4  4  3  3  5  8  8  8  9 10 12 12 12 12 11 11 12 12 11 10  9  9
 10 10  9  9  9  9 12 15 16 14 14 16 17 16 15 15 16 16 16 17 19 20 20 20
 20 19 20 20 20 19 19 20 20 19 20 23 25 24 23 24 25 28 36 50 64 73 75 73
 73 73 68 71 71 66 63 30]"
"[29 30 54 53 47 37 25 25 25 23 23 21 17 20 24 20 16 17 16 15 17 15 11 12
 13 11 18 17 16 15 16 13 11 13 13 12 13 15 14 11  6  9  8  8  7  6  9  9
  8  8  8  8  8  8  8  8  8  8  8  8  8  9  8  8  9  7  7  7  7  6  6  6
 10  7  4  4  5  6  5  4  4  4  3  3  3  3  3  3  3  2  2  3  3  3  4  5
  4  4  4  4  3  3  3  3  3  3  3  4  5  5  4  4  4  4  4  5  5  5  4  4
  5  4  4  4  5  5  7 10 10  9  8 10 10 10 10 11 10 12 13 12 12 11 11 10
 10 10 10 10 10 10 12 15 16 16 16 16 17 17 16 16 15 16 16 17 18 19 20 19
 23 21 20 20 21 22 20 19 15 17 22 21 23 24 23 28 34 39 51 65 74 73 70 68
 68 71 68 64 67 66 64 29]"
"[28 30 50 53 52 48 42 43 46 39 35 29 23 25 27 22 22 18 15 14 14 15 16 16
 17 14 17 15 15 14 17 15 15 14 13 13 15 17 14 10 11 11  8  8  6  5  9 10
 11  8  7  8  9  8  7  7  7  7  8  8  9  9  8  8  8  7  7  8  9  9  9  8
  7  8  8  8  6  5  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5  5  4  4  4  4  4  4  3  3
  4  3  3  5  6  6  7  9  8  8  8 10 10 10  9 10 11 12 13 12 11 10 10  9
  9  9  9 10  9 10 11 13 14 15 16 17 18 17 16 15 16 15 15 15 17 20 21 21
 22 20 18 18 19 21 21 21 22 18 18 19 23 26 27 35 47 56 67 72 71 68 65 65
 66 68 67 63 65 64 63 28]"
"[30 28 33 31 33 37 43 47 48 43 42 43 42 45 47 44 35 28 26 22 13 11 16 15
 20 17 18 16 17 16 19 16 14 15 16 16 17 16 15 14  8  9  8 11 11 10 12 13
 11  7  6  9 11 10  8  7  8  8  8  8  8  8  8  7  8  8  8  9  9  8  7  6
  7  8  8  7  6  5  6  8  6  6  5  5  5  5  5  5  4  4  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  4  3  2  2  3  4  5  5  4  4  4  4  4  4  3  3
  3  3  4  6  8  8  8  8  8  9 10 11 11 10  9 10 11 12 12 11 10 10  9  8
  9  9 10 11 11 11 12 12 14 15 17 18 19 18 17 15 16 16 16 17 19 21 23 23
 23 21 20 20 21 23 24 24 24 20 20 22 25 29 34 46 60 69 76 73 68 65 65 64
 64 67 66 64 65 64 64 29]"
"[29 28 24 22 22 25 30 29 33 31 33 38 41 44 47 47 47 47 57 55 36 29 32 29
 26 22 18 16 17 17 23 22 20 16 15 15 17 18 15 12 12 12  9  9  9  9 12 12
 12 10  9 10 12 13 11  9 10  9  8  9  9 10  9  9  7  9 11 11 11 11 10 10
 11 10  8  7  7  7  7  7  8  7  7  7  7  7  7  7  5  5  5  5  5  5  5  4
  4  5  5  5  5  4  4  4  4  4  3  3  3  4  5  5  4  4  4  5  5  5  4  4
  4  5  6  8  8  8  8  9  9 10 11 12 11 10 10 10 11 11 12 11 10 10 10  9
  9  9 11 13 15 15 15 15 15 15 17 18 19 19 17 16 15 17 19 22 22 22 22 23
 23 23 23 24 25 25 24 23 23 23 24 26 31 37 49 62 68 71 71 68 65 66 66 65
 64 66 66 65 67 67 67 30]"
"[29 29 23 23 23 23 22 19 22 20 21 22 22 23 28 31 36 36 46 46 33 35 50 54
 47 45 38 32 31 24 24 21 19 19 18 18 17 15 16 17 15 16 13 12 12 12 15 12
 14 14 13 12 13 14 13 11 11 10  9 11 13 13 12 12  9 12 13 12 12 11 10 10
  9  8  8  8  9 10  9  9  9  9  9  9  9  9  8  8  6  7  7  7  7  7  6  4
  6  6  6  6  6  5  5  4  5  5  4  4  4  5  5  5  4  4  4  5  5  4  4  4
  4  6  7  7  7  7  8  9  9 10 10 10 10 10 11 11 11 11 11 10 10 10 10 11
  9 10 12 15 17 18 18 18 16 16 16 17 17 18 17 17 15 18 22 24 23 20 20 22
 23 23 24 25 25 24 24 23 24 25 25 31 43 56 68 76 71 68 65 64 66 66 65 64
 65 65 65 65 68 69 69 29]"
"[30 29 20 18 19 22 21 20 16 17 18 18 17 16 19 23 25 24 30 32 25 27 34 36
 47 49 46 46 51 47 50 48 33 37 40 38 31 24 19 17 19 20 16 14 14 15 17 15
 15 15 14 13 14 15 14 13 13 12 12 14 15 13 12 11 13 15 17 15 14 13 13 12
 16 16 14 11  8  8 10 12  9  9  9  9  8  8  8  8  7  9  9  8  8  8  7  5
  8  8  8  7  7  6  5  5  5  5  5  5  4  4  4  4  5  5  5  5  5  5  4  4
  4  6  7  6  5  5  7  8  8  9  9  9  9 11 12 12 11 12 11 10  9 10 11 11
 10 10 12 15 17 18 18 19 17 17 17 17 18 18 18 18 17 19 22 23 21 19 19 21
 22 22 22 22 22 23 25 26 25 27 30 43 62 74 77 73 68 64 64 66 67 65 65 66
 68 66 67 68 70 72 71 29]"
"[29 28 21 21 22 24 20 19 16 18 18 19 20 19 17 18 19 17 16 16 18 21 25 28
 31 32 24 23 31 33 44 46 40 40 42 48 55 54 43 30 34 31 25 24 22 20 22 24
 20 17 15 16 16 15 14 15 16 15 15 16 15 14 16 18 20 22 25 26 28 30 29 27
 32 30 26 21 16 13 13 13 13 12 11 10 10 10 11 11 11 13 13 11 10 11 10  8
 11 11 11 10  9  8  7  6  6  6  6  6  5  4  4  4  6  6  6  6  6  5  5  5
  4  5  5  4  4  6  8  8  8  9 10 10 11 12 12 12 11 11 11  9  9 11 12 13
 12 12 14 16 17 18 18 18 18 18 19 19 20 20 19 18 19 19 20 22 22 20 19 21
 22 21 20 20 21 24 28 31 30 39 46 61 74 76 73 66 65 64 65 68 68 65 65 68
 72 70 71 71 72 73 72 29]"
"[30 27 21 21 21 25 17 20 19 19 16 17 20 21 20 20 19 19 15 14 17 18 18 21
 23 26 19 18 24 22 30 30 34 36 38 41 47 50 46 39 41 42 45 53 51 40 36 35
 29 22 18 21 20 15 13 15 17 16 16 17 17 18 25 31 32 33 34 35 37 38 35 31
 33 32 33 33 33 30 25 21 19 18 16 14 14 15 16 17 16 17 16 14 13 14 14 13
 15 15 15 14 13 12 10  9  8  8  8  7  6  5  5  6  5  5  5  5  5  5  5  5
  5  5  4  4  5  8  9  8  8 10 11 11 12 13 12 10 10 10 10  9  9 11 13 14
 15 15 16 17 18 18 18 19 18 19 20 21 21 20 19 17 19 18 20 23 24 22 20 20
 21 21 20 19 21 24 29 33 41 54 64 74 74 66 66 67 66 65 66 67 66 65 66 68
 75 72 73 74 73 73 72 29]"
"[28 31 23 21 23 21 20 19 19 20 20 19 18 17 17 17 19 17 16 16 16 16 19 23
 21 20 18 18 19 20 21 22 23 20 18 19 23 27 28 28 32 38 44 45 42 40 40 42
 42 42 38 34 27 21 20 16 16 15 16 18 19 28 45 52 46 43 41 43 43 39 36 39
 39 41 41 39 39 40 38 34 27 29 28 26 25 25 24 23 22 20 19 19 18 16 17 18
 23 22 22 19 18 18 14 13 10 10  8  7  6  9  9  8  4  5  5  3  5  7  4  6
  5  5  5  5  6  7  8  8  9  9 10 10 10  9  8  7  9 10 10 10 10 11 14 16
 16 16 17 17 17 18 18 18 16 19 20 22 24 23 20 19 18 20 20 22 24 23 22 23
 21 20 23 21 22 25 31 43 57 66 72 70 64 63 65 65 65 69 65 64 67 64 64 68
 71 70 72 73 71 71 70 29]"
"[30 30 23 21 24 23 21 18 19 21 21 21 19 17 16 16 18 17 17 17 16 16 18 20
 17 16 15 15 16 16 17 18 18 17 17 18 19 20 20 20 20 24 29 32 32 31 31 32
 40 39 37 37 38 41 47 46 39 32 26 29 40 59 74 72 57 53 48 48 47 43 42 45
 52 51 47 42 40 39 36 32 31 32 31 30 29 27 24 22 22 23 26 27 23 19 20 25
 26 27 30 30 30 31 26 24 25 26 24 20 18 16 12  7  6  4  8  8  4  5  7  8
  6  6  5  5  6  8  8  8  9  9 10 10  9  7  7  7  8  8  8  9 10 12 14 16
 16 17 17 17 17 17 17 17 18 20 20 21 22 20 18 18 19 19 19 21 24 25 23 24
 24 22 23 22 27 38 48 61 68 68 66 63 61 61 62 62 67 73 69 66 66 64 65 68
 69 68 71 71 69 69 69 28]"
"[28 29 24 23 25 24 23 21 21 23 24 24 20 17 16 15 17 19 19 19 18 18 18 18
 16 16 16 16 16 16 17 17 16 17 19 19 18 17 16 15 15 17 20 22 22 21 21 21
 25 24 23 27 31 35 40 38 36 31 32 43 55 70 76 67 65 61 56 54 52 48 46 49
 50 48 44 39 38 39 38 35 35 34 34 34 33 29 26 24 24 27 31 33 29 24 24 29
 31 34 38 37 38 41 37 34 35 39 39 33 27 27 28 28 20  5  4 10  9  8  7  7
  8  7  6  6  7  8  8  8  8  9 10  9  8  7  7  8  9  9  9 11 13 15 16 16
 17 17 17 16 16 16 17 17 17 19 18 18 19 18 18 20 23 21 19 20 24 25 24 24
 22 23 24 25 33 46 58 71 70 67 64 60 57 57 60 65 70 74 67 63 66 67 67 65
 68 68 71 71 68 68 69 29]"
"[29 28 25 23 23 23 24 26 23 24 25 24 23 20 20 19 19 20 21 20 20 21 20 17
 16 16 17 17 17 17 17 18 16 18 19 20 19 17 16 16 17 17 18 18 17 17 16 15
 14 15 17 23 27 30 33 29 32 35 46 64 72 74 73 65 66 65 62 60 58 53 49 49
 49 48 44 40 39 39 38 37 35 33 33 35 34 30 28 28 32 34 36 37 36 34 33 32
 36 38 40 38 40 44 42 40 38 41 42 38 34 36 43 50 39 18  8  7  7 10  9  7
  8  8  7  8  8  8  8  8  7  8  9  9  9  8  8  9 11 11 12 14 15 16 17 17
 17 17 16 16 16 16 16 16 16 18 18 18 18 18 19 21 23 22 19 19 22 23 23 24
 20 23 29 38 50 60 66 72 65 66 65 61 56 56 61 68 70 72 65 63 67 69 70 67
 67 68 72 70 68 68 69 29]"
"[29 29 32 33 32 30 27 25 26 25 24 24 24 24 23 22 23 23 22 21 22 23 21 17
 17 18 18 19 18 19 19 20 16 16 17 17 16 16 16 16 16 16 16 16 16 16 16 16
 19 20 19 22 22 23 26 24 32 42 56 71 75 73 71 67 66 66 65 65 64 59 54 52
 51 51 48 44 41 39 38 36 34 32 32 34 32 28 28 31 38 41 42 41 43 45 45 42
 40 40 41 39 42 47 46 46 42 40 39 41 41 41 44 48 48 46 36 18  9 10  9  9
  8  8  9 10  9  8  8  8  7  8  9  9  9  9  9  8 11 13 14 15 15 15 16 16
 17 16 16 16 15 16 16 16 19 21 20 20 21 20 20 21 22 23 23 23 24 24 24 27
 31 35 44 59 70 71 68 66 66 66 63 61 60 61 63 65 68 70 68 67 67 68 72 73
 65 67 70 69 67 68 69 28]"
"[30 28 32 35 36 36 32 30 33 30 28 27 27 27 26 25 28 27 26 25 26 26 22 19
 18 18 19 19 19 19 19 19 17 17 16 15 15 15 16 16 16 16 16 16 16 16 17 18
 18 19 20 22 23 25 31 30 37 60 75 80 80 76 73 69 67 68 67 66 67 64 58 55
 50 50 47 43 40 37 36 35 34 33 32 33 30 28 29 33 37 41 43 42 44 48 51 51
 47 45 45 44 46 49 47 46 43 41 40 41 41 41 43 47 54 63 66 53 36 20 10 12
 10 10 11 12 11  8  8  9  8  8  8  8  9  9  9  8 12 14 15 16 15 15 15 16
 16 16 15 15 15 16 16 17 19 20 19 20 23 23 22 23 22 24 25 25 25 24 24 27
 38 48 58 69 72 67 64 63 66 65 62 61 62 65 66 64 68 69 67 68 68 68 72 72
 64 65 69 69 68 70 71 29]"
"[32 27 31 32 31 34 35 36 36 34 32 31 31 31 30 29 31 30 30 31 31 28 25 23
 18 18 19 20 20 19 18 17 19 19 19 17 16 16 16 16 18 17 17 17 17 18 19 19
 19 21 22 24 25 28 35 36 55 79 88 87 89 83 75 70 68 68 66 65 66 65 60 56
 55 51 46 41 38 36 34 33 33 32 33 33 32 31 33 36 36 38 40 42 44 48 52 55
 53 49 48 47 48 49 45 44 42 43 43 41 38 40 46 52 56 62 75 76 65 47 29 22
 17 15 14 14 13 10  9  9  8  8  8  8  8  9 10 11 14 15 16 16 16 15 15 16
 16 15 15 15 15 16 17 17 17 17 17 19 24 25 24 24 21 22 22 21 22 24 28 33
 43 58 66 69 66 63 65 66 65 64 63 64 64 65 65 66 68 68 66 65 66 69 71 66
 64 66 69 70 70 73 73 30]"
"[29 32 48 53 47 41 33 30 33 33 32 33 34 34 35 35 30 30 31 34 33 30 27 26
 22 23 24 25 25 24 21 20 19 20 21 20 17 16 15 16 18 16 15 16 18 20 20 20
 23 24 26 31 36 45 57 60 78 90 85 83 93 90 80 76 68 68 65 64 66 65 59 55
 53 47 41 37 36 36 35 34 32 32 32 34 35 36 37 39 41 39 40 45 49 50 53 57
 55 49 48 48 49 49 45 45 42 44 44 40 39 42 47 48 51 56 69 74 72 72 58 38
 24 20 16 16 15 12 10  9  8  9  9  8  8  9 12 14 16 16 16 16 16 16 15 14
 15 15 15 15 15 16 17 18 18 18 17 19 24 26 24 23 24 24 22 21 25 32 41 50
 64 75 75 70 67 66 68 64 67 64 63 66 66 64 62 64 65 69 68 65 64 67 70 64
 65 66 70 70 72 75 74 29]"
"[30 29 87 84 69 69 68 64 58 47 43 40 38 37 31 31 28 30 32 33 35 35 32 28
 26 29 30 26 23 22 23 22 23 21 27 24 18 18 17 17 18 18 18 19 21 23 25 25
 26 31 34 38 45 54 66 70 77 90 92 90 91 90 85 77 75 69 64 65 68 66 61 57
 54 47 41 38 36 37 38 38 36 35 36 39 41 39 39 42 43 44 45 47 51 57 61 63
 56 54 51 50 51 51 49 45 43 44 45 43 40 41 45 49 49 49 56 65 68 69 66 59
 55 46 32 26 25 20 14 16 15 13 10  9 10 11 13 14 16 16 17 17 17 17 16 15
 15 15 15 15 17 18 17 16 16 15 18 22 23 24 24 22 24 22 24 31 37 43 55 66
 74 71 68 65 65 65 65 65 65 65 65 65 68 69 67 63 67 67 67 66 66 66 66 65
 68 68 68 71 76 79 78 29]"
"[28 30 94 95 89 92 93 90 82 73 69 65 64 62 58 61 57 56 50 42 39 40 36 29
 32 35 33 28 24 25 26 25 25 23 28 29 26 23 18 19 20 22 23 24 24 26 29 30
 36 42 44 46 48 55 68 74 80 93 96 94 95 94 88 80 75 71 69 71 72 68 62 59
 54 48 44 41 37 35 35 35 36 36 38 41 43 42 43 45 47 47 48 49 52 58 63 64
 63 60 55 51 50 49 47 44 46 47 47 46 44 43 44 46 48 48 51 58 63 67 66 63
 71 68 57 44 41 38 30 24 17 15 12 11 11 12 13 15 16 16 16 17 18 18 17 17
 16 16 17 17 18 18 17 16 18 17 19 22 22 20 21 25 23 23 28 37 46 52 59 65
 65 65 64 64 64 64 64 64 64 65 65 65 66 68 69 68 67 67 66 65 65 66 66 66
 67 69 72 77 79 80 78 30]"
"[ 29  31  98 101 100 101 103  99  92  87  83  84  90  88  80  79  85  85
  81  74  70  68  64  59  55  42  32  31  30  26  26  32  33  29  26  26
  28  27  23  27  25  28  31  31  30  32  36  40  43  46  46  49  53  59
  69  74  92 104 104 100  98  94  88  81  77  73  72  74  72  65  60  60
  55  50  47  43  38  34  34  34  35  37  40  42  42  43  45  46  48  50
  53  56  59  63  64  64  69  64  58  53  50  49  47  44  48  48  48  48
  47  46  45  44  48  48  48  52  59  62  63  64  66  75  76  70  69  64
  50  36  30  19  11  13  14  11  10  14  15  15  16  17  18  18  18  18
  17  18  18  18  19  19  18  17  18  19  18  18  20  18  17  21  23  29
  38  49  55  58  60  62  60  60  62  65  65  63  62  63  65  65  64  64
  66  69  71  71  69  68  67  66  67  68  68  68  66  68  72  76  77  76
  75  28]"
"[ 29  31  98  99 101  99 102  99  98  99  98 102 108 101  88  85  89  88
  90  91  87  81  79  80  81  85  82  69  55  47  44  44  41  40  35  34
  38  33  24  24  25  31  37  40  38  37  40  44  45  46  46  51  57  61
  69  73  93 105 107 103 100  96  93  89  82  78  74  73  69  62  59  60
  57  52  48  44  39  36  36  36  36  39  42  42  41  43  45  46  49  52
  55  59  63  66  66  64  68  65  60  55  53  52  50  48  47  47  47  47
  48  47  46  44  47  48  48  51  57  57  56  58  62  68  73  74  73  68
  57  48  46  30  16  13  13  12  12  15  15  15  16  16  17  17  17  17
  18  19  19  19  19  19  19  19  18  22  18  15  20  21  18  19  27  38
  52  60  61  60  60  61  59  59  61  64  64  61  60  63  66  65  64  64
  67  71  72  71  71  70  69  69  69  69  69  70  70  71  72  74  74  73
  74  30]"
"[ 29  30  95  95  96  94  96  95  93 101 104 106 107  98  92  95 105 103
 102 104 102  97  96  98  99  93  89  87  81  73  68  69  81  79  64  53
  52  45  36  33  32  39  47  51  48  45  45  47  47  49  52  58  61  63
  71  77  92 105 110 108 104  99  97  95  90  85  80  78  73  65  59  59
  57  51  47  44  40  38  37  36  37  41  43  43  43  46  48  49  52  54
  54  56  59  64  67  67  67  65  63  59  57  55  53  51  47  46  46  46
  46  46  45  45  44  46  46  49  54  52  49  51  62  64  69  72  72  70
  65  60  54  48  36  23  15  13  16  18  17  17  16  16  17  17  16  16
  18  19  19  18  18  19  20  20  22  23  19  18  22  24  25  30  42  52
  62  66  64  61  61  62  60  59  59  61  60  58  59  62  66  67  67  67
  69  72  72  71  71  70  68  67  67  68  69  71  75  74  72  72  72  72
  74  30]"
"[ 29  29  90  88  89  87  89  89  87  92  92  93  93  90  93  99 101  99
  97  98 101 103 100  96  94 104 109 103  98  97  90  80  79  84  76  70
  70  62  52  47  48  50  52  52  50  48  50  53  49  50  53  61  65  67
  76  84  97 110 115 115 110 102  97  94  94  90  87  85  80  71  62  57
  54  49  46  44  41  37  36  34  36  39  42  43  45  48  51  52  55  56
  56  57  59  63  66  67  69  69  67  65  61  58  55  52  49  48  47  45
  45  45  44  44  44  44  45  48  51  49  48  50  55  61  70  75  77  78
  74  66  58  59  59  52  35  17  13  17  18  18  17  17  17  17  16  16
  17  18  18  17  16  18  20  21  24  22  20  22  26  27  35  49  63  64
  65  65  63  62  61  60  60  59  60  61  61  60  61  64  65  69  71  71
  70  71  72  72  69  67  65  65  64  65  68  72  76  75  74  72  72  73
  74  28]"
"[ 28  28  85  86  87  89  88  90  92  93  89  89  87  85  90  92  90  90
  90  91  97 100  98  93  92  90  89  92  98 100  95  89  88  91  81  73
  71  64  60  59  58  54  50  49  47  47  49  52  52  51  52  59  64  67
  79  90  98 110 114 115 113 106 101  97  94  91  88  85  81  74  65  58
  54  50  48  45  40  37  36  35  36  38  41  44  47  50  52  53  55  58
  59  60  62  65  67  67  71  72  72  69  65  61  58  56  52  50  48  47
  46  46  45  44  45  43  45  48  48  47  49  50  55  60  67  70  72  75
  75  68  63  64  70  74  62  37  21  17  18  17  16  16  16  17  16  16
  17  18  18  17  16  17  19  21  23  21  22  27  31  38  50  62  71  66
  61  60  61  60  58  57  57  58  61  63  64  64  65  66  65  68  70  70
  71  72  72  71  68  67  67  67  66  65  68  72  76  78  78  75  74  76
  77  29]"
"[ 30  29  83  85  85  88  85  87  86  89  89  90  84  80  85  86  87  86
  86  88  89  89  89  89  85  86  86  86  90  95  93  87  86  88  80  75
  71  64  64  65  61  57  54  54  54  51  49  49  53  54  56  60  59  61
  78  95  99 108 110 111 111 105 101  97  93  90  85  80  77  73  67  61
  56  52  49  46  40  37  38  39  39  41  44  48  51  53  54  54  57  59
  60  59  60  64  69  71  72  73  73  71  67  64  62  60  53  51  48  48
  49  49  47  46  46  42  45  48  46  45  48  49  54  56  64  70  72  75
  76  73  69  70  71  73  74  65  42  22  16  16  15  15  16  16  16  16
  16  18  18  17  16  16  18  20  24  24  26  30  39  53  64  67  64  59
  55  55  58  58  58  57  52  56  60  64  65  66  65  64  66  66  65  67
  71  74  72  68  68  68  71  72  70  68  68  71  73  77  77  74  72  75
  76  28]"
"[ 28  29  81  84  85  87  84  81  78  81  85  87  84  81  83  87  87  83
  81  83  85  84  82  81  80  84  86  80  80  83  81  86  84  86  84  81
  80  74  67  66  66  63  63  63  59  53  56  52  52  54  58  61  61  66
  81  97 102 106 108 107 106 104 101  97  94  86  82  82  78  71  67  65
  62  55  51  44  38  35  34  38  40  42  44  48  52  55  56  55  58  60
  62  63  65  68  71  73  74  76  75  70  67  65  61  56  55  55  53  50
  49  49  48  45  47  44  43  44  45  46  48  51  53  59  66  66  72  75
  80  79  71  72  69  70  68  67  63  45  20  15  14  15  16  15  15  18
  17  17  16  15  17  20  22  23  26  27  35  44  54  63  64  57  55  53
  52  53  56  58  57  54  52  53  60  65  64  65  67  66  65  66  68  69
  69  73  74  69  66  69  71  72  71  71  72  74  75  77  80  79  75  74
  75  29]"
"[ 30  29  80  82  82  84  83  83  81  82  85  86  83  81  83  87  86  83
  82  84  86  86  85  85  87  84  82  80  81  82  80  81  89  93  91  86
  84  81  74  72  68  66  65  64  62  54  55  53  53  56  63  68  69  71
  79  89 101 105 108 108 106 105 102  99  95  88  86  86  82  76  72  70
  66  59  53  45  40  38  36  39  39  41  43  47  51  54  55  55  59  61
  62  63  64  66  70  72  72  75  75  71  67  66  62  58  56  54  52  49
  47  46  45  44  45  42  41  43  45  45  46  47  58  59  63  66  73  76
  82  84  78  73  70  71  72  77  81  74  47  20  16  18  17  17  14  16
  19  17  15  15  18  21  23  23  31  38  50  58  62  65  62  55  54  55
