 19 16 17 31 48 57 61 58 58 56 51 46 42 40 39 38 38 32 31 32 29 29 32 32
 29 27 27 27 27 24 23 23 17 10  5  7 10  9  8 10 10  9  8  7  6  6  5  5
  4  5  6  8  8  7  7  7  6  7  9  9  9  9  9  9  8  9 11 13 13 13 14 16
 16 17 17 16 15 16 17 17 16 16 19 23 23 20 18 19 17 20 21 23 25 24 23 24
 24 22 26 35 47 64 74 74 66 63 56 60 66 65 64 62 62 65 69 69 68 67 67 67
 69 70 68 66 66 67 70 29]"
"[28 30 29 28 27 26 23 25 26 26 25 25 25 25 26 25 26 26 25 24 23 22 20 19
 18 18 18 18 18 18 17 15 15 15 15 16 16 16 17 17 15 15 17 18 17 16 17 19
 17 15 15 16 16 18 19 17 20 19 22 26 30 32 32 33 38 39 39 40 43 48 48 45
 38 35 36 51 63 65 65 64 63 60 57 52 46 41 39 40 44 38 37 36 35 36 40 40
 45 41 38 37 35 33 32 34 44 40 29 17 12 10  9 10 10  9  9  9  9  8  7  6
  5  6  7  9  9  8  7  7  5  6  7  8  8  9  9  9 10 11 13 14 14 14 15 17
 18 17 16 14 13 14 15 16 19 18 19 21 20 17 16 18 19 21 22 23 24 23 23 26
 25 29 44 63 71 71 69 65 65 61 56 60 65 64 64 64 64 66 68 68 67 67 67 67
 71 70 68 68 67 65 68 29]"
"[31 29 30 31 30 31 27 26 26 28 30 30 30 30 30 30 29 28 27 27 25 22 20 19
 20 20 20 19 19 19 17 16 15 16 17 17 16 16 15 16 17 18 19 18 16 14 15 16
 14 15 16 15 15 16 15 15 16 15 16 18 18 18 19 20 22 19 20 25 28 27 29 33
 34 38 48 65 72 69 69 70 66 63 58 52 45 41 40 41 46 42 38 38 43 47 48 47
 48 46 45 45 43 41 39 39 52 57 54 45 31 16  8 11 11 10 10 10 10  9  8  8
  7  6  7  8  8  7  6  5  4  5  6  7  8  9  9 10 11 12 14 15 15 14 15 16
 17 16 14 12 12 14 16 17 20 19 18 19 19 18 19 21 21 22 22 22 22 22 24 29
 41 48 59 66 66 64 64 64 62 59 57 59 64 65 65 68 66 68 69 69 69 69 69 69
 74 70 66 69 71 68 68 28]"
"[28 25 32 30 28 29 31 30 26 28 30 30 30 30 31 31 29 29 30 30 27 23 21 21
 23 24 24 23 22 21 20 20 20 19 18 17 17 16 16 16 16 17 17 18 19 18 17 15
 14 17 17 16 18 17 15 17 15 14 14 15 14 13 14 16 16 13 15 22 23 21 25 33
 32 44 60 75 80 74 72 70 68 64 58 51 46 42 41 40 42 44 40 41 52 59 59 59
 49 48 47 46 45 43 41 40 43 45 48 55 55 39 22 20 16 14 12 12 11 10 10 10
 10  8  7  7  8  7  6  6  6  6  6  7  8  9 10 10 12 13 14 15 16 15 15 16
 16 15 13 12 13 16 19 20 18 17 16 16 18 20 23 25 21 22 21 22 24 26 32 40
 48 58 64 62 60 60 61 61 65 63 61 62 65 66 65 66 66 67 68 69 71 72 70 69
 72 69 68 72 74 72 71 28]"
"[29 34 59 61 57 47 46 40 25 27 27 27 25 25 27 29 29 30 32 32 30 26 23 24
 25 26 27 26 24 23 23 22 25 23 19 17 17 17 18 17 16 17 16 16 16 17 16 15
 15 17 14 13 16 16 14 15 14 13 13 13 13 13 14 17 19 16 17 21 25 27 30 35
 47 59 72 84 87 84 80 75 65 62 57 51 47 44 40 37 39 47 46 46 58 67 67 69
 58 54 48 43 40 39 40 40 44 47 48 53 61 55 43 39 23 20 16 14 13 11 11 12
 14 11  8  8  9  9  8  8  8  8  7  8  8  9 10 11 13 13 15 16 17 16 16 17
 16 15 14 13 14 17 19 21 18 17 15 14 16 20 23 25 22 22 22 24 27 32 41 51
 64 65 63 60 59 56 55 60 62 61 61 62 66 67 64 63 64 65 66 68 72 72 70 67
 66 69 71 73 74 72 72 29]"
"[29 29 89 78 74 67 73 69 61 59 51 42 39 36 30 27 27 28 30 32 31 31 31 31
 30 29 28 31 29 22 22 24 23 24 19 19 21 19 18 16 14 15 15 15 17 18 17 15
 16 17 15 16 14 17 17 16 16 14 16 15 13 13 16 21 25 25 30 36 33 29 34 42
 61 71 81 85 86 87 85 82 74 62 58 53 46 44 41 37 40 48 56 61 67 73 74 70
 68 58 51 49 46 41 40 41 43 47 49 50 52 53 56 60 46 39 29 26 22 17 16 15
 13 14 13  9  7  8  9  8 10  9  9  9  9  9 11 13 13 13 14 15 15 14 15 16
 15 14 14 16 18 19 18 17 18 15 16 17 15 17 21 21 21 25 25 25 33 46 58 66
 69 65 61 60 59 57 58 59 61 60 62 64 65 64 63 64 64 64 66 69 69 69 70 70
 71 73 74 74 73 73 74 28]"
"[30 29 94 88 86 82 85 79 83 87 83 75 72 72 67 62 48 38 38 42 36 32 36 38
 35 33 28 29 29 27 27 25 24 26 24 23 24 23 23 20 17 17 17 16 15 15 17 17
 17 18 20 18 17 17 17 15 16 15 14 17 17 14 19 29 41 40 45 51 50 48 51 55
 70 74 82 89 88 84 83 87 79 65 59 53 45 44 42 39 46 51 60 69 76 78 76 73
 69 62 58 54 49 44 42 41 42 45 46 46 48 49 54 59 60 56 47 39 32 25 23 20
 15 13 12 11 11 10 10 10 13 12 11 12 11 10 12 14 14 15 16 16 16 15 15 16
 17 16 16 17 18 19 20 20 20 17 16 16 15 17 20 21 22 25 27 33 46 59 66 70
 66 62 60 59 59 58 58 60 62 62 63 65 67 66 66 66 66 64 65 66 66 67 70 71
 73 74 74 74 74 74 75 29]"
"[ 28  30 106 103  99  95  96  92  94  98  95  89  88  90  92  92  90  76
  77  79  67  59  61  59  42  42  36  32  30  30  30  25  24  27  25  24
  23  23  25  24  16  14  14  17  20  21  22  22  22  21  23  18  18  15
  17  17  17  20  16  18  18  17  36  58  74  73  73  69  62  60  66  72
  75  79  88  95  93  85  81  83  79  66  59  53  47  46  44  44  50  55
  64  75  82  83  78  73  68  65  63  57  50  47  45  44  43  43  42  43
  45  47  52  59  64  61  54  54  56  51  39  24  19  17  13  10   8   8
  11  14  11  10  10   9   8   7   8  11  13  15  16  15  15  16  16  15
  16  16  16  17  18  18  20  21  18  19  18  17  16  16  19  24  25  30
  37  47  60  67  67  64  66  64  62  62  62  61  62  63  64  64  64  65
  65  65  65  66  67  65  65  64  63  65  70  73  75  74  73  73  73  74
  75  29]"
"[ 29  29 106 102  97  98  98  97  94  99 105 110 109 101  94  94  96  93
  95  92  82  78  78  75  67  70  67  63  61  61  63  60  53  47  39  36
  33  29  26  20  25  21  19  20  22  22  23  24  24  24  24  21  21  19
  21  22  18  22  17  18  17  27  60  81  76  78  78  73  64  63  69  72
  78  87  96  99  96  91  83  76  72  61  56  53  48  46  45  48  52  61
  69  75  82  87  82  73  68  65  62  56  49  46  46  46  44  42  40  41
  45  47  51  59  61  64  64  63  58  52  48  41  40  33  21  11  10  13
  13  10  12  11  10  10   9   7   8  10  12  15  16  15  15  17  17  16
  15  15  16  17  18  18  19  20  18  20  19  19  20  20  21  26  28  39
  52  63  70  69  64  62  63  62  62  62  62  61  62  64  65  65  65  65
  65  65  67  68  67  65  65  65  63  65  71  74  74  74  73  72  72  73
  74  29]"
"[ 32  26  92  87  87  94  96  96  96  95  93  95  96  95  97 102 104 109
 108 100  96  95  98 101  91  92  87  83  79  77  78  76  70  61  54  59
  62  56  45  31  30  23  18  16  16  16  19  21  24  27  24  24  24  25
  22  22  23  24  19  20  25  47  81  88  81  80  77  71  68  72  78  78
  88  95  99  96  95  95  87  77  66  56  53  50  45  42  43  49  56  64
  72  77  83  89  87  80  72  65  59  54  47  43  45  47  45  41  38  40
  45  47  49  54  57  66  70  68  58  48  50  53  55  54  47  35  22  14
  13  13  14  13  12  12  11  10  10  12  12  15  17  16  16  18  18  17
  15  15  16  18  19  19  19  19  21  21  19  19  24  26  27  32  45  55
  65  70  70  65  60  60  60  61  62  62  61  61  63  65  65  65  65  65
  66  69  71  73  66  65  67  67  65  66  69  71  73  73  73  72  70  71
  73  29]"
"[ 31  27  87  83  86  93  94  94  89  90  87  85  89  95  98  99  98 104
 102  97  96  94  96 105  99  97  93  94  96  98 101 100  95  83  75  77
  80  83  87  84  90  79  67  59  54  46  36  29  28  32  26  24  24  29
  26  26  26  26  23  24  35  65  94  93  94  91  83  73  68  73  81  84
  93  96  97  94  94  94  87  78  68  58  52  48  44  40  43  53  60  64
  71  78  84  87  87  86  75  67  59  53  47  42  43  45  43  40  37  39
  44  46  46  49  56  63  67  70  65  56  54  52  54  59  63  58  41  24
  17  19  17  14  13  13  12  12  12  13  13  15  16  16  16  17  17  16
  15  15  17  19  20  20  19  18  20  22  22  21  23  27  36  45  64  66
  67  66  63  57  55  58  60  61  62  62  61  61  64  66  65  65  64  65
  66  69  71  71  65  65  68  69  66  66  68  69  72  73  74  73  70  71
  73  29]"
"[ 29  29  87  85  89  92  91  92  89  90  87  84  87  90  89  87  86  89
  90  91  93  92  93  97  95  94  91  93  96  99 102 101  96  95  96  97
  92  92  95  90  90  84  79  78  79  76  68  61  66  68  58  45  42  40
  32  28  31  32  29  32  52  80  96  97  96  97  95  86  78  79  85  87
  91  94  95  93  93  92  86  77  71  59  52  48  45  42  45  57  62  66
  71  77  82  85  84  83  70  65  59  54  48  45  45  44  43  41  39  40
  44  46  45  46  56  64  68  67  61  56  56  56  54  54  56  59  58  50
  34  21  21  18  15  15  15  14  14  14  12  13  15  16  16  16  16  16
  16  16  17  18  18  18  18  20  20  21  24  26  27  35  49  59  65  64
  61  59  58  55  56  60  60  62  62  60  58  59  62  64  65  65  65  64
  66  68  67  65  65  65  68  69  67  67  69  69  72  73  74  73  72  72
  73  29]"
"[29 30 80 79 87 90 88 87 87 86 83 84 86 86 84 85 87 86 88 88 88 91 92 88
 83 87 87 88 90 93 97 96 91 94 96 98 95 97 99 90 93 94 93 89 84 82 81 81
 81 88 86 76 78 74 67 59 43 43 39 47 77 98 98 97 99 98 95 88 81 83 87 88
 90 95 95 90 89 92 87 78 67 56 48 46 45 43 46 58 65 71 75 77 81 85 82 76
 62 61 58 53 49 48 48 45 44 44 42 42 45 47 46 47 47 59 67 68 64 60 58 54
 53 57 57 56 61 63 50 31 21 17 14 14 15 14 12 12 12 12 14 16 17 16 16 17
 17 17 17 17 16 17 19 21 24 20 22 29 37 50 61 64 62 62 61 60 58 53 54 59
 65 66 66 62 59 60 63 65 64 65 65 66 68 69 67 64 66 65 68 69 68 68 71 72
 72 73 73 73 73 73 73 28]"
"[29 28 83 82 82 83 85 83 83 85 83 80 81 82 81 81 83 86 87 87 86 84 82 82
 83 83 83 81 82 83 83 82 84 86 92 97 97 92 89 90 91 94 96 97 97 95 94 96
 95 92 91 94 92 97 98 79 65 57 61 81 91 93 98 94 97 98 94 89 90 89 88 91
 92 94 93 90 88 87 82 76 61 52 48 45 45 46 49 56 66 72 77 80 81 82 80 77
 70 63 54 50 51 52 49 45 45 48 48 45 43 45 45 44 47 55 67 71 66 60 57 55
 54 54 53 56 64 67 61 54 24 14 16 11 14 13 12 12 14 15 16 16 15 16 17 18
 18 17 21 19 17 19 21 24 25 26 33 45 55 61 63 64 62 62 61 59 57 56 57 59
 59 64 65 64 63 62 64 68 71 67 64 65 68 68 67 68 70 71 68 65 67 72 74 73
 74 74 74 74 74 75 74 28]"
"[ 29  29  84  83  82  81  83  81  81  82  81  81  82  81  79  79  81  84
  84  84  84  83  82  81  82  82  81  80  80  81  81  80  79  80  83  86
  85  81  79  79  84  86  88  89  89  85  85  89  95  95  95  97  95  97
  96  80  71  67  71  86  94  98 103  98 100 101  97  93  92  90  90  93
  94  95  94  90  87  84  77  70  64  54  48  47  48  49  49  53  63  71
  78  81  80  79  77  74  69  63  55  51  50  49  46  43  45  46  46  43
  42  43  45  44  45  49  58  66  64  59  54  51  51  53  52  52  56  60
  63  65  47  21  12  13  11   8  16  13  14  15  16  16  16  16  17  18
  18  17  19  18  19  20  20  23  33  38  46  53  58  61  62  61  64  62
  59  58  58  59  58  57  60  63  64  64  64  63  63  65  71  69  66  65
