  7  7  7  7  7  7  7  8  8  9 10 10 10  9  9  8  8  9  9  9  8  8  8  8
  7  8  8  7  6  4  4  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  5  3  3  2  2  2  2  2  2  3  4  5  5  5  4  3  3
  4  4  4  4  3  3  3  3  2  2  3  4  4  4  3  4  4  5  5  4  3  3  3  4
  4  5  5  5  5  5  5  5  4  5  6  7  9 11 11 11 13 13 13 13 14 15 15 15
 15 13 11 10 10 10 10  9 10 10 10 13 15 17 18 17 16 16 16 16 16 17 18 19
 16 17 17 17 16 16 17 18 20 20 18 19 20 22 21 20 26 22 22 24 24 22 33 51
 67 76 76 69 68 69 71 28]"
"[29 30 14 15 12 13 15 15 14 13 14 15 16 16 16 16 15 15 13 12 13 14 13 10
  9  9  9  9  8  8  9  9  8  8  9 10 10  9  9  8  8 10 11 10  9  9  9  9
  9  9  9  8  7  6  5  5  6  5  4  4  4  4  4  5  4  4  4  3  3  3  2  2
  4  3  3  3  3  4  4  4  3  3  3  3  3  4  4  4  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  3  3  4  5  5  4  4  4  5  5  5  4  3  3  3  3
  5  5  5  5  5  5  5  6  7  7  8  9 11 12 12 11 12 12 12 13 13 13 13 13
 13 11  9  9  8  9  9  9  9  9 10 13 16 17 16 15 16 17 18 19 19 18 18 18
 18 18 18 17 16 15 16 17 20 20 20 20 21 23 23 22 22 25 25 23 28 40 57 69
 77 76 68 65 68 67 65 30]"
"[31 27 17 15 15 16 18 17 16 15 14 15 16 16 16 16 15 15 14 13 15 16 15 12
  9 10  9  9  9  9  9 10 10 11 11 10 11 10  9  8  8  9 10  9  9  9  9  9
 10  9  8  7  7  8  7  7  8  6  5  4  5  6  7  7  5  5  5  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  3
  4  4  4  4  4  4  4  4  3  3  4  5  6  5  4  4  5  5  4  4  3  3  3  3
  5  5  5  5  5  5  6  7  7  7  7  8 10 11 11 10 13 14 15 15 14 13 13 13
 13 12 11 10 10 11 11 12 11 11 13 15 17 18 17 16 16 17 18 19 19 19 18 18
 19 19 19 18 16 15 16 18 18 19 19 19 20 22 23 23 24 34 36 35 47 67 78 79
 74 75 73 75 69 66 61 29]"
"[30 27 26 23 20 17 17 15 20 18 16 17 17 17 17 17 16 16 15 15 17 18 17 13
 12 12 12 12 11 11 12 13 12 11 11 11 12 11 10  8  7  8  8  8  8  8  7  6
 11  9  7  7  8  9  9  9 10  8  6  6  7  9 10 10  7  7  6  6  5  4  4  4
  4  4  4  5  4  4  3  3  3  3  3  3  3  3  3  3  4  3  3  4  5  5  5  4
  4  4  4  4  4  4  4  4  4  4  5  6  6  5  5  5  5  5  4  4  4  4  4  4
  5  6  6  5  5  5  7  7  8  8  8  9 11 13 13 12 13 15 16 16 14 13 12 12
 10 11 12 12 10 10 11 13 12 13 14 16 17 18 17 17 16 16 17 17 17 17 17 17
 18 19 19 18 16 16 17 19 20 22 22 22 23 24 25 26 32 37 43 53 67 76 77 76
 75 73 70 72 66 72 66 27]"
"[30 30 53 51 44 32 31 23 22 26 24 19 16 18 18 17 16 16 16 17 18 16 16 16
 19 18 16 13 13 13 12 15 16 13 13 13 13 13 10  9  8  9  9  9 11 10 10 10
 10  9  8  9  9  8  8  9  9  9  8  8  8  8  8  8  9  9  9  8  7  6  4  3
  4  6  7  5  4  4  4  3  5  4  3  3  3  3  3  3  5  5  5  5  5  5  5  4
  4  5  5  4  4  5  5  5  3  3  4  4  4  5  5  5  3  3  4  4  4  4  4  4
  3  4  5  6  6  7  7  7  9  9  9 11 14 16 15 14 16 16 16 15 14 13 12 11
 10 11 11 11 12 13 15 16 14 13 14 16 17 16 16 16 16 15 16 16 16 16 18 20
 19 18 17 17 17 18 19 20 20 24 25 23 22 25 26 25 30 41 55 67 75 75 72 72
 69 67 67 67 71 68 65 31]"
"[31 30 46 47 45 42 46 45 40 44 40 31 24 21 19 18 16 17 16 17 18 18 18 17
 15 16 17 15 14 13 13 18 16 13 13 14 14 13 12 13 10 11 10 10 11 10 10 11
 11 10  9  9  9  8  8  9  9  9  8  7  8  9  9  8  9  9  9  8  7  6  6  6
  6  7  7  6  5  5  5  4  5  4  4  3  4  4  4  3  5  5  5  5  5  5  5  5
  5  5  4  4  4  5  5  4  4  4  5  5  5  5  5  5  4  4  4  4  4  4  5  5
  5  5  6  7  7  8  8  8  9  9 10 10 12 14 15 15 13 13 13 12 10 10 10 10
 10 10 11 12 13 14 15 16 15 15 15 17 18 17 16 16 16 15 15 16 17 19 20 22
 22 19 18 20 20 19 20 22 26 24 23 22 22 25 29 32 44 58 71 75 71 66 66 71
 66 65 65 65 67 65 64 30]"
"[30 27 32 34 34 38 42 45 44 53 58 56 50 40 33 31 23 21 18 18 19 22 21 19
 21 20 16 15 17 17 15 14 16 15 16 17 16 12  9 10  9 10 12 14 14 12 11 10
 11 11 10  9  9 10  9  9 10  9  8  8  9 10  9  8  9  9  8  7  6  6  7  8
  8  8  8  8  8  8  7  6  6  6  5  5  5  5  5  4  4  5  6  5  4  5  5  6
  5  5  4  3  4  5  4  3  5  5  5  5  5  5  5  5  4  4  4  4  4  4  5  6
  7  7  7  7  8  8  8  9  9 10 10 10 10 12 14 16 13 13 12 11  9  8  9 10
  9 11 12 13 14 14 15 16 16 16 17 18 19 18 17 16 17 16 16 17 19 21 22 23
 23 20 19 22 23 21 21 23 23 21 21 23 25 28 36 44 62 70 75 74 69 64 63 66
 65 65 65 63 64 64 65 29]"
"[30 28 25 26 25 28 26 29 31 37 43 46 45 41 39 41 43 49 52 47 40 35 33 31
 25 29 25 18 15 15 17 16 13 15 16 17 16 14 15 15 14 12 13 13 13 13 14 16
 12 12 11  9 10 11 10  8 10 10 10  9  9 10  9  8  7  8  8  7  6  6  7  8
  8  9  8  8  8  8  8  8  7  7  8  8  8  7  6  4  5  6  7  6  5  5  5  5
  5  5  5  4  4  4  4  4  3  4  5  5  5  5  5  5  5  4  4  4  4  4  5  5
  6  6  6  7  7  8  8  8 10 10 10  9  9 11 13 15 15 15 13 11 10  9 10 11
 10 11 13 15 15 15 15 15 16 17 18 19 19 18 17 16 18 19 19 20 21 22 23 22
 21 19 20 23 24 23 23 23 21 21 22 27 32 40 51 61 73 72 68 67 68 66 64 63
 65 65 64 63 65 66 68 28]"
"[30 30 24 26 24 25 20 20 25 25 26 29 32 31 31 35 29 29 29 32 39 44 42 37
 42 47 39 30 28 30 31 25 18 21 18 15 13 13 17 15 16 14 15 16 14 13 14 14
 13 13 13 11 11 12 11  9 10 11 12 11 10 10  9  9  7  8  8  8  7  7  7  8
  8  8  7  7  6  6  7  9  8  8  9 10  9  8  6  4  5  7  8  7  6  5  5  4
  5  6  7  5  4  4  4  4  2  3  4  5  5  5  4  4  3  3  4  4  4  5  5  5
  5  5  6  6  6  7  8  9 10 10 10  9 10 11 12 13 15 13 11 10 10 10 11 11
 12 13 15 16 16 16 15 15 17 18 19 20 19 18 17 17 19 21 23 23 22 22 23 22
 19 20 21 22 23 24 23 22 23 23 24 30 41 54 64 70 74 70 64 62 64 65 64 64
 66 65 63 65 68 70 73 28]"
"[28 29 22 25 23 23 19 19 17 17 18 22 25 21 17 17 20 23 25 25 25 28 33 36
 46 48 40 39 48 53 53 42 37 41 35 32 27 23 24 19 17 14 17 19 16 15 18 17
 15 15 15 13 13 12 12 11 12 13 14 13 12 12 11 11  9 10 10 10  9  9  9  9
  8  8  7  7  6  6  7  9  8  8  9  9  9  8  6  4  6  8  8  8  6  6  5  4
  7  8  8  6  5  4  4  5  3  4  5  5  5  4  3  2  2  3  3  4  5  5  5  6
  5  5  5  5  6  7  8  9  9  9 10 10 10 11 11 11 11 10  8  8 10 11 11 11
 13 14 16 17 17 17 16 16 20 21 22 21 20 19 18 17 18 22 25 24 22 22 23 23
 21 23 24 22 22 24 23 21 27 31 37 47 61 74 76 73 69 66 61 59 63 65 65 65
 66 66 64 68 71 72 76 30]"
"[29 29 24 25 23 21 21 20 18 19 19 21 23 20 17 18 17 20 24 26 25 21 17 15
 21 29 28 33 38 41 48 47 44 47 43 46 45 39 41 38 44 36 33 29 19 15 16 15
 17 17 16 15 14 13 13 15 15 15 15 14 15 15 15 14 13 13 12 11 11 10 10 11
 11  9  8  9  9  8  8  9  8  8  8  8  8  8  7  6  7  8  8  7  6  6  6  5
  8  8  7  6  6  6  6  6  4  5  5  5  5  5  4  4  3  3  4  4  5  5  6  6
  5  5  5  5  6  7  8  9  8  9 10 10 10 11 10 10 10  9  9 10 11 12 13 13
 14 15 16 17 17 18 18 19 22 23 23 22 20 20 19 18 18 22 24 22 20 20 21 21
 22 23 23 22 22 23 24 25 26 36 48 59 69 73 70 64 65 64 60 60 64 66 65 65
 66 66 65 70 69 68 74 30]"
"[29 29 24 25 22 19 22 19 19 21 22 23 24 20 18 18 19 19 21 22 22 19 17 16
 17 21 16 20 20 15 22 24 29 28 23 31 34 31 39 41 43 40 45 49 41 34 31 27
 20 18 17 16 14 14 14 17 17 16 14 15 16 18 17 16 16 15 13 11 11 11 11 12
 12  9  8  9 11 10  8  7  8  8  7  7  8  8  8  8  7  7  7  6  6  6  7  6
  8  7  6  6  7  9  8  7  5  5  5  5  5  5  6  6  5  5  5  4  4  5  5  5
  5  5  4  4  5  6  7  8  7  9 10 10 10 10 10 10 10 10 11 12 12 13 14 14
 14 15 16 17 17 18 19 20 22 23 23 21 20 20 20 19 18 21 22 20 18 18 19 19
 22 21 21 22 22 22 26 29 38 50 63 70 70 68 66 64 64 66 66 65 65 64 63 65
 64 65 66 69 65 62 70 28]"
"[30 27 23 25 20 21 18 18 18 24 24 22 23 21 17 17 18 19 20 18 17 18 18 18
 17 16 15 15 16 16 16 16 18 20 23 24 22 21 23 27 32 35 42 47 48 48 49 48
 49 51 50 43 33 26 23 23 20 17 13 14 17 18 17 19 17 16 15 13 13 15 16 12
 11 12 12 11 12 12  9  7  7  7 10 11  8  7  8  9  7  8  7  6  6  7  8  8
  7  8  8  8  8  7  7  7  6  5  5  6  8  8  8  7  7  5  4  4  4  4  5  6
  5  5  5  6  7  8  8  7  9  9  9 10 10  9  9 11 11 12 12 13 14 15 16 17
 16 17 15 18 16 19 19 22 21 21 22 23 23 22 20 19 20 20 21 22 23 20 19 20
 19 20 19 22 26 23 26 37 50 63 71 69 65 63 63 64 64 66 67 66 67 67 66 64
 65 65 65 67 68 70 72 28]"
"[30 27 21 22 20 21 20 21 23 24 22 21 21 21 20 20 18 20 21 20 18 18 18 18
 16 16 16 15 16 16 16 16 15 16 17 18 17 17 19 22 23 22 24 26 28 32 35 36
 35 41 45 42 39 38 39 39 24 30 34 33 27 20 15 15 17 17 14 13 14 16 16 14
 14 14 13 11 10 10 11 12 13 12 11 11 10 10 10  8 10  9  9  8  8  8  8  8
  8  8  8  8  8  8  8  8  6  5  5  6  8  8  8  7  7  7  7  8  8  7  6  6
  7  6  6  7  8  9  9  8  7  9 10 10  9  9 10 11 12 15 17 15 14 15 17 17
 16 16 17 18 19 19 19 19 22 23 23 24 24 22 20 19 19 21 22 23 24 22 22 25
 19 21 23 25 28 30 39 52 67 71 72 69 66 62 61 62 63 64 64 65 65 66 66 65
 65 65 66 67 68 70 73 30]"
"[28 29 22 25 25 23 23 22 25 22 22 20 19 19 20 18 20 22 24 23 21 19 18 18
 16 16 16 16 16 16 16 17 17 17 17 17 17 17 18 20 19 17 16 18 19 22 24 23
 17 25 31 33 37 43 48 48 35 37 38 41 46 44 36 31 28 29 25 21 23 21 16 16
 17 15 13 13 14 13 12 11 10 12 12 10  8  9 10 10 10 10  9  8  8  9  8  7
  9  9  9  8  8  8  8  8  7  6  6  6  8  8  8  7  8  8  9  9  8  7  5  5
  7  7  7  7  8  8  8  8  8 11 11  9  9 13 13 10 17 25 32 32 32 33 34 34
 29 25 24 20 22 20 22 22 23 23 24 24 24 23 20 19 19 23 25 25 25 24 23 24
 24 22 23 29 38 48 59 67 73 70 66 65 65 62 61 63 62 62 63 64 65 64 65 66
 68 68 68 69 68 70 72 29]"
"[29 30 22 24 26 26 27 25 26 24 25 25 22 21 22 21 23 23 24 23 22 20 18 17
 16 17 17 17 16 16 17 18 17 17 16 16 16 17 17 17 17 15 16 17 17 17 17 15
 14 17 20 21 24 28 32 32 29 32 33 35 40 44 44 44 43 46 42 39 41 37 30 28
 25 22 19 17 17 16 16 16 14 15 14 13 12 11 10 10 10 10 10  9  9  9  9  8
 10 10 10  9  9  9  8  8  9  8  7  8  8  8  7  6  8  8  8  8  7  6  5  6
  8  8  8  8  8  8  8  8  9  8  8  9 10 10 16 21 34 39 45 47 46 46 47 47
 41 35 30 25 25 23 25 25 25 24 24 25 26 26 25 24 20 23 24 23 24 25 24 24
 25 24 28 40 55 67 71 69 66 63 60 61 64 64 63 64 63 62 63 65 65 64 64 65
 68 68 68 68 68 68 71 28]"
"[29 30 27 28 31 30 30 26 26 26 29 29 24 23 26 26 25 24 24 23 22 21 18 17
 18 18 18 18 17 16 16 17 16 16 16 16 18 19 18 17 15 14 15 16 15 15 16 15
 14 14 14 15 16 15 16 17 17 22 24 24 26 29 31 34 30 34 32 33 38 36 32 33
 43 46 47 42 31 21 16 16 19 15 10 11 16 15 10  9 10 10 11 10  9  9  9  9
 10 10 10 10 10 10 10 10 10 10  9  9  9  9  8  7  8  8  8  8  7  6  6  7
  9  9  8  8  8  8  8  8 11  6  9 14 12 10 26 50 61 57 53 52 50 47 47 48
 45 43 38 38 36 34 30 28 28 27 27 28 31 32 33 33 32 31 28 25 27 27 24 22
 24 31 44 57 66 71 70 65 64 64 62 62 64 65 65 65 64 63 64 66 66 65 64 65
 64 65 66 67 67 69 72 29]"
"[29 28 33 31 31 33 32 28 31 33 33 30 26 26 28 29 29 28 26 26 25 23 21 20
 20 20 20 19 18 17 16 15 16 17 18 19 20 21 21 19 17 16 17 17 16 16 17 17
 14 13 14 17 17 15 15 16 16 17 15 16 21 24 22 21 19 21 20 21 26 27 27 29
 34 41 47 48 43 38 35 35 33 29 22 19 22 19 15 16 11 12 11 10  9  9 10 10
  9 10 10 10 10 10 10 11 10 10  9 10 10 10 10 10  7  8  9 10 10  8  8  8
  9  9  9  9  8  8  9  9  9 10 12 14 17 28 49 67 72 64 58 58 57 52 50 51
 51 49 45 46 42 41 34 31 29 29 29 32 35 38 39 40 40 40 39 39 41 39 33 29
 41 49 58 63 66 67 65 63 65 68 66 63 65 66 66 66 65 64 65 66 67 67 66 66
 65 66 67 69 69 70 73 29]"
"[29 28 40 34 30 33 37 35 38 40 37 32 31 33 34 33 32 31 30 29 28 25 23 23
 24 23 22 22 21 19 18 17 16 17 18 19 19 20 19 18 16 16 17 18 16 16 17 16
 18 17 17 18 18 17 16 15 16 17 17 17 17 17 16 18 17 17 17 17 18 18 19 21
 25 26 26 25 27 33 37 38 42 47 42 34 31 27 24 27 20 19 16 15 14 14 14 12
 12 12 11 10 10 10 10 11 10 10 10 10 11 11 11 11  9  9 11 12 11 10  9 10
 10 10 10 10  9 10 10 11  9 16 17 17 31 55 69 69 69 65 63 64 63 57 53 53
 51 47 43 41 39 36 32 30 30 31 33 36 41 43 44 43 40 43 46 50 54 55 54 55
 65 68 66 64 64 63 62 63 64 67 66 65 67 68 68 67 66 65 65 65 67 69 68 67
 69 69 70 71 71 72 73 29]"
"[28 31 58 56 48 47 43 37 34 37 32 28 33 37 36 34 32 32 32 31 28 25 24 25
 25 25 24 24 23 22 21 20 19 21 21 21 20 20 20 18 18 16 16 16 16 19 21 21
 19 18 17 15 15 17 18 17 16 16 15 17 19 17 15 16 15 15 17 18 16 16 18 18
 18 21 20 17 18 23 26 25 22 33 33 27 29 30 29 30 31 28 24 22 22 22 20 17
 17 16 13 11 10 10 10 11 11 11 10 10 11 11 11 11 12 12 12 12 11 10 12 13
 11 11 12 12 11 12 13 13 18 24 29 36 53 74 82 77 76 74 71 69 64 58 53 51
 48 43 41 37 38 34 33 31 33 34 37 42 46 48 48 46 48 49 49 50 54 58 65 74
 75 78 73 67 65 60 57 61 64 66 66 67 70 71 69 68 66 66 65 64 66 69 69 67
 68 69 70 72 73 73 74 29]"
"[29 29 82 81 72 68 67 73 61 61 57 39 44 46 37 35 32 31 34 29 25 24 24 30
 32 29 25 25 25 23 22 27 25 22 23 25 23 21 19 17 17 17 17 17 16 19 23 21
 21 16 16 16 16 17 16 17 18 15 14 17 18 16 15 16 16 16 16 16 16 16 16 17
 16 17 18 17 15 14 13 13 18 17 17 17 17 19 20 22 24 23 24 26 26 23 22 22
 23 22 22 21 19 16 16 17 15 13 11 11 13 15 14 13 12 10  8 13 14 12 14 10
 14 15 12 14 15 15 21 23 38 48 56 66 77 85 87 83 80 75 74 70 65 60 52 46
 44 38 36 39 38 36 36 37 40 41 44 49 58 63 58 51 52 52 54 56 56 56 63 71
 74 72 72 67 63 61 57 62 62 63 67 67 65 64 66 67 65 65 66 66 65 65 66 69
 69 71 69 69 68 69 73 28]"
"[29 31 93 95 89 85 83 86 81 84 86 73 73 68 54 48 45 46 42 30 31 38 36 34
 38 36 30 25 26 30 28 24 28 23 23 25 25 23 22 22 17 19 20 20 18 19 23 23
 18 15 17 17 17 19 17 16 14 14 15 17 18 16 15 16 15 16 16 16 17 16 16 15
 15 16 16 16 15 14 14 14 14 13 12 12 13 13 14 14 16 17 18 22 23 23 23 23
 24 24 25 25 25 25 25 26 20 18 17 17 17 17 16 14 14 14 13 14 14 14 17 18
 14 17 16 19 20 23 32 36 49 55 66 77 82 87 93 89 86 80 78 72 65 60 51 46
 46 40 39 40 40 39 39 39 40 44 50 56 63 67 64 58 52 51 52 56 57 57 60 64
 68 71 73 70 71 73 67 64 62 62 64 66 65 65 66 65 65 65 67 68 69 69 69 69
 68 70 68 68 68 69 73 27]"
"[ 28  30 101 102 100  99  98  98  98  95  95  85  84  85  82  81  84  86
  85  79  74  64  52  52  42  39  32  25  25  34  37  33  28  27  26  24
  22  24  26  25  23  23  25  25  23  22  22  24  21  18  19  17  16  18
  17  16  21  19  17  16  17  17  16  15  17  17  16  17  17  17  16  16
  14  15  16  15  15  14  15  15  17  15  13  12  13  13  13  12  15  16
  16  16  17  18  17  16  19  18  19  21  23  24  25  26  25  24  22  21
  21  21  21  20  16  16  17  17  18  15  13  19  25  30  33  35  35  37
  45  49  52  55  68  81  83  88  97  94  89  83  81  76  70  65  56  51
  46  41  40  40  40  40  40  39  43  50  59  66  70  69  66  63  55  52
  51  54  57  57  57  58  62  65  70  70  73  77  73  70  67  65  64  65
  65  66  66  65  69  68  69  71  74  74  73  72  70  72  69  69  70  72
  76  28]"
"[ 29  27 100  97  96  99 101 101  95  96 104 103 100 100  97  93  92  90
  88  89  88  77  74  89  86  84  81  74  63  57  55  52  28  32  33  27
  23  29  33  31  26  23  21  21  23  24  25  28  26  22  23  22  21  23
  23  24  20  19  17  15  15  18  18  17  20  18  16  15  16  16  17  16
  15  15  16  16  15  15  16  16  16  15  13  13  13  13  13  12  14  14
  13  11  13  16  17  16  16  15  15  17  19  20  20  21  23  22  20  19
  19  21  23  24  24  19  19  21  26  26  24  38  46  49  49  46  42  42
  47  52  56  59  68  81  89  96 103 101  91  84  81  79  76  71  61  54
  48  46  45  43  42  43  44  43  47  55  65  72  73  70  66  64  60  55
  51  52  55  57  57  57  55  57  64  70  73  75  75  76  74  70  68  67
  65  65  66  67  72  70  70  72  74  75  74  73  72  74  70  70  72  75
  79  30]"
"[ 31  27  97  92  90  94  96  96  93  93  98 100  97  99 100  99  96  99
  98 102 106  97  90  94  87  88  93  93  85  80  83  85  69  69  65  56
  49  48  46  41  33  26  21  20  25  28  24  27  30  25  26  26  25  24
  22  24  24  24  22  21  21  22  23  23  21  19  17  16  16  17  16  16
  16  16  16  16  16  15  16  16  15  15  14  13  13  12  12  12  12  13
  12  11  12  16  17  16  16  15  14  15  16  16  16  15  16  15  14  13
  14  16  18  20  24  23  24  25  33  39  41  53  66  63  60  53  46  44
  48  54  57  62  64  75  91 100 101  99  95  86  82  81  78  72  59  50
  49  48  47  44  41  43  46  46  49  57  67  74  75  71  66  64  61  57
  52  51  54  57  58  58  51  52  58  67  71  75  80  79  75  72  71  70
  65  63  65  67  70  70  70  71  73  73  72  72  72  73  69  69  70  74
  78  30]"
"[ 31  28  94  91  89  91  90  89  83  85  89  93  90  93  94  93  93  97
  94  97 103 100  96  94  98  98  98  93  87  88  93  95  98  91  86  85
  84  80  76  72  73  66  60  54  55  49  32  28  27  22  23  24  24  26
  28  31  33  28  22  20  21  24  25  24  22  21  21  20  20  20  18  17
  17  17  17  17  16  16  16  16  16  16  16  15  14  13  13  13  13  13
  13  13  13  14  13  12  14  13  11  12  12  12  11  11  12  12  13  13
  13  13  15  15  15  21  24  24  34  50  62  70  74  69  66  61  56  52
  50  55  60  67  67  77  97 106 104 103  97  88  85  83  79  70  56  47
  45  44  44  42  40  42  46  47  54  61  69  75  75  72  68  65  61  59
  54  52  53  55  57  56  56  55  54  56  61  72  82  80  76  74  75  75
  70  67  66  67  68  69  72  74  75  74  72  72  71  71  68  68  69  71
  75  29]"
"[ 29  29  88  89  86  87  85  84  86  88  87  89  85  88  88  87  84  89
  90  96  98  93  94  94  89  93  93  91  91  94  95  95 100  94  91  93
  95  94  90  84  83  81  82  79  84  83  67  63  55  50  48  42  39  40
  38  37  39  33  26  23  22  21  21  21  23  23  23  23  23  22  21  20
  18  18  18  18  18  18  17  16  16  15  15  15  15  14  13  12  11  11
  11  13  14  13  13  14  14  13  11  12  12  12  12  12  13  13  14  14
  14  14  14  15  15  19  20  26  43  67  88  95  79  71  69  67  62  56
  50  53  58  64  68  81  97 103 104 103  97  90  88  84  76  66  55  49
  45  43  44  44  43  45  49  50  57  64  71  75  76  75  72  68  65  62
  57  52  51  53  54  54  59  57  52  51  52  65  81  82  82  78  78  80
  77  73  71  69  68  69  72  75  76  76  75  74  73  73  70  71  71  70
  73  29]"
"[ 29  29  83  85  82  83  82  83  80  84  82  85  82  84  82  80  80  87
  90  94  93  89  89  86  86  90  89  87  89  90  91  94  96  97  98  98
 100 105 104  96  93  91  91  87  95 101  93  95  78  79  81  76  72  73
  67  59  58  59  58  51  37  24  20  23  24  23  23  23  22  22  23  23
  19  19  20  20  20  19  18  18  17  16  16  16  17  16  15  13  13  12
  11  12  12  12  13  15  13  12  11  12  12  13  13  13  13  13  13  13
  13  14  15  15  17  18  23  43  64  81  94  93  91  78  72  68  64  57
  51  55  63  66  74  89  99 102 105 105  97  92  90  84  72  61  52  49
  44  42  43  45  46  48  51  51  57  64  71  74  76  78  77  73  70  66
  59  52  49  51  52  52  53  53  54  57  54  60  80  87  88  82  79  81
  81  78  75  72  67  68  70  73  75  75  75  76  75  75  73  75  74  71
  73  29]"
"[ 30  30  83  81  82  81  81  77  80  82  83  83  82  81  81  82  81  86
  87  87  88  86  83  84  86  87  88  88  88  87  85  83  89  89  89  89
  88  89  93  97 102 102  99  94  95 100 101  97  97  97  94  92  93  93
  88  81  82  79  83  83  83  74  48  53  49  41  39  26  23  28  30  19
  23  20  18  23  15  19  20  22  22  16  19  16  18  17  16  14  14  15
  17  16  14  16  17  13  13  12  15  10  12  17  13  17  14  17  14  12
  15  16  15  15  16  32  51  76  89 100 101  97  90  85  81  76  68  59
  57  59  72  80  88  97 101 101 103 103  98  95  86  82  72  64  53  47
  45  44  41  41  45  46  48  51  59  69  71  71  77  79  78  73  70  68
  60  52  48  49  51  50  50  50  50  52  54  59  71  86  93  90  82  80
  80  81  81  73  69  68  69  71  73  75  76  77  75  75  75  74  73  73
  74  30]"
"[ 30  29  83  81  81  79  80  79  81  81  82  82  82  82  81  81  83  85
  85  83  83  83  82  83  86  86  85  84  83  83  82  81  77  78  79  81
  80  81  83  87  92  94  93  91  90  90  90  88  94  95  93  91  92  94
  95  93  97  89  86  88  95  98  85  90  83  79  77  65  60  64  58  41
  33  34  31  31  21  24  20  17  19  16  20  19  18  15  17  21  19  16
  14  17  18  15  14  18  12  16  14  15  15  14  17  15  16  16  16  17
  17  15  16  24  37  53  71  88  99 101 100  95  89  85  82  79  72  64
  63  67  74  83  90  98 101 102 103 101  98  91  83  80  73  65  53  46
  44  43  40  41  45  46  46  49  56  67  70  71  75  77  76  72  68  65
