 13 13 11 11 10 10 10 10  7  8  8  8  8  8  8  7  8  8  8  8  8  8  7  7
  7  8  7  7  6  6  6  5  4  4  3  4  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  4  4  4  3  3  3  3  3  3  3  5  4  4  3  3  4  5  5
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  5  5  4  4  5  5  5  5  4  3
  3  4  4  5  5  5  5  5  4  4  5  6  8  9 10 10 11 11 12 13 14 14 14 14
 16 14 12 10 10 10 10 10 11  9  9 11 14 16 16 17 18 18 20 22 23 23 23 22
 23 22 20 19 18 17 17 17 17 21 24 23 22 23 24 23 26 22 23 23 24 23 29 50
 72 77 75 73 69 67 66 27]"
"[30 29 17 15 16 16 13 15 15 14 14 16 17 17 14 12 14 13 12 11 11 11 11 12
 13 12 11 10 10 10  9  9  9  9 10 10  9  9  9  9  8  8  8  8  8  8  8  8
  9  9  9  8  7  7  7  6  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  4  4  3  3  3  3  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  5  5  5  4  4  4  5  5  4  3  3
  3  3  4  5  6  6  7  7  6  6  7  8  9 10 11 11 12 11 12 13 14 15 16 16
 15 13 10 10 11 11 10 10 12  9  9 12 15 15 15 15 17 17 17 18 20 22 23 24
 23 22 20 18 18 17 18 18 20 23 25 25 23 23 24 24 25 27 26 24 31 44 58 72
 78 75 72 70 66 65 69 31]"
"[29 28 19 17 15 16 17 20 19 17 15 16 17 17 17 14 15 13 11 12 12 12 12 12
 15 14 13 12 12 11 11 10 10  9  9  8  8  8  8  7  8  8  8  8  8  8  8  8
  8  9  9  8  8  8  8  7  6  7  7  6  5  5  5  5  6  6  5  4  3  3  3  3
  4  4  4  4  4  3  4  4  4  4  5  5  4  4  3  2  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  4  4  5  5  4  5  5  4  5  4  4  4  4  4  3  3
  2  3  4  5  7  7  7  7  5  6  7  7  8  8 10 11 12 11 11 13 14 14 14 14
 13 12 11 10 11 11 11 11 13 11 12 15 17 16 16 16 15 15 15 16 17 19 22 23
 20 19 18 18 17 18 19 19 21 22 23 22 21 21 23 25 25 31 30 31 43 63 74 73
 71 68 72 73 70 67 67 27]"
"[28 30 24 23 18 18 20 22 23 19 16 15 16 17 17 16 17 15 13 13 14 16 16 16
 17 16 15 14 13 12 10  9 14 12 11 10 10 10  9  8  8  8  8  8  8  8  8  7
  8  8  8  8  8  9  9  8  7  8  9  8  7  6  7  8  9  8  7  5  4  4  3  4
  4  4  4  4  4  3  4  4  4  4  5  5  4  4  3  2  3  3  4  4  5  4  4  3
  1  2  4  5  5  5  5  5  4  4  4  4  4  5  4  4  5  4  4  4  4  4  3  4
  3  4  4  6  7  7  7  7  7  8  9 10  9 10 11 13 12 12 12 13 14 13 12 11
  9  9 10 10 10 10 10 10 10 10 12 16 17 15 15 16 16 17 17 17 17 17 18 18
 18 18 18 18 19 20 20 21 23 23 23 22 22 22 25 29 31 31 32 48 64 74 79 73
 68 63 71 72 71 70 69 30]"
"[30 28 52 47 39 36 30 31 30 28 23 19 19 18 15 15 18 17 15 15 17 16 16 17
 16 16 15 16 14 11 12  9  8 11 14 13 11 12 12  9 11 10  8  8  8  9 10 11
 10 10 10  9  8  8  9 10  8  9  8  8 10 11 10 10  8  7  8 10  8  5  4  5
  5  4  4  4  4  3  4  5  4  4  5  5  4  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  4  5  4  3  2  3  4  4  5  5  5  4  3  3  3  3  4  4  4  3
  4  4  4  5  5  6  7  8  8  9  9 10 10 10 12 13 13 13 12 12 11 11 10  9
  9  9 10 12 12 10 10 11 13 13 14 16 17 16 16 16 16 16 16 17 17 17 17 17
 17 17 18 18 17 18 21 24 24 23 19 19 24 25 25 29 33 40 51 71 80 78 76 69
 63 65 69 71 71 68 66 29]"
"[30 29 46 47 51 57 54 53 43 39 32 27 26 24 20 19 16 18 18 18 17 16 15 16
 16 16 14 15 14 13 15 13 12 11 13 14 12 11 12 12 12 11 11 12 11 10  9  9
 11 11 10  9  9  8  8  8  9 10  8  7 10 11 10  9  9  9  9  8  7  6  6  7
  8  7  7  9 10  8  6  3  5  5  6  6  5  5  4  4  4  3  3  3  4  4  4  4
  3  3  3  3  5  5  4  3  3  4  5  5  6  6  6  5  4  4  3  3  4  4  4  4
  4  4  4  5  7  8  8  8  8  9  9 10 10 10 11 12 13 13 12 11 10 10 10 11
 10 10 10 12 14 14 14 15 13 14 15 17 17 16 16 16 14 16 17 18 17 17 18 18
 18 18 18 19 18 17 20 24 25 23 20 22 23 21 25 34 40 54 69 81 79 71 69 65
 66 66 69 73 72 67 64 28]"
"[29 28 33 32 39 45 45 42 46 47 44 40 38 37 38 41 34 31 26 22 22 19 15 15
 16 18 17 18 18 16 15 12 13 11 12 15 17 17 17 15 14 13 12 12 12 11 11 12
 11 10 10  9 10  9  8  7  8  9  8  7 10 11 10 10  7  8 10 10 10 10  9  8
  7  7  7  7  8  9  8  7  7  7  7  8  7  6  5  4  6  5  4  4  4  4  4  4
  4  4  4  4  4  5  4  3  3  4  5  5  5  6  5  4  5  4  3  3  4  4  5  5
  4  4  5  6  8  9  9  8  8  9 10 11 11 12 12 13 12 12 12 11 10 10 10 11
 10  9  8 11 14 16 16 17 15 16 18 18 17 16 16 15 14 17 19 18 17 17 18 18
 20 18 18 21 20 17 19 23 22 22 20 20 22 25 36 49 68 74 77 75 67 62 65 64
 67 65 68 73 72 66 63 28]"
"[28 30 24 22 25 25 27 26 29 33 35 35 35 35 39 45 48 44 38 35 38 38 34 31
 22 21 16 15 15 17 20 18 18 18 18 16 15 17 17 14 13 12 12 12 13 13 12 12
 11 10  9 10 12 12 11 10  8  9  9  9 11 11 11 12 13 11 10 10  9  7  7  8
  8 10 10  8  7  8  9  9  8  8  8  8  8  8  6  5  7  6  5  4  5  5  4  4
  4  3  3  3  4  4  4  4  5  5  5  4  4  4  4  3  4  4  3  3  3  4  5  5
  5  5  6  7  8  9  9  8  8  9 10 12 13 13 14 14 12 11 10 10 10 10 10 10
  8  7  8 10 13 15 16 16 17 19 20 20 19 18 17 16 15 18 19 18 16 17 18 18
 21 20 20 21 20 19 20 23 22 23 22 20 26 41 57 66 77 75 72 68 63 62 64 64
 66 65 67 69 70 66 65 30]"
"[29 30 20 21 22 18 20 21 24 25 25 28 31 31 31 32 28 31 34 38 45 47 46 46
 58 55 45 40 38 33 30 28 23 24 25 21 17 16 17 16 12 12 11 13 16 16 15 12
 12 11 11 12 14 14 13 12 12 13 13 13 14 13 13 15 11 11 13 17 16 10  7  8
  5  7  8  9 10 10 10  9  8  8  8  8  9  9  8  7  8  7  6  6  6  6  6  5
  6  4  4  4  5  5  6  7  7  7  5  4  3  4  4  4  3  3  3  3  3  4  4  4
  5  6  7  7  7  7  8  9  8  8 10 11 12 13 13 12 12 11  9  9 10 10 10  9
  8  9 11 13 15 16 16 16 16 18 20 20 20 20 19 18 17 19 19 17 16 17 17 17
 20 22 22 21 20 21 22 23 24 25 26 30 42 59 71 75 72 69 68 66 61 59 61 64
 66 66 67 66 67 66 66 30]"
"[29 29 17 21 21 18 18 19 20 20 20 21 24 22 21 22 23 26 28 32 39 43 42 40
 43 47 47 51 54 49 45 45 38 32 33 37 32 22 15 13 14 12 11 13 15 15 15 15
 14 13 13 13 14 14 13 12 13 15 17 20 23 24 24 26 24 24 27 29 25 18 13 12
 14 10  7  9 12 14 12 11 10 10 10 10 11 11 11 11  9  9  9  9  9  9  9  9
  8  6  5  6  6  6  7  8  7  7  5  4  3  4  4  4  3  3  4  4  4  4  4  4
  5  6  6  6  6  6  7  9  9 10 10 11 12 12 11 11 11 10  9  9 10 10 10  9
 10 13 15 16 16 16 16 16 15 17 18 19 20 21 21 19 19 19 19 19 17 16 17 17
 19 23 23 21 20 22 24 24 25 25 34 48 59 68 73 73 73 67 66 63 58 56 58 63
 67 68 68 65 66 66 67 29]"
"[30 29 18 22 22 21 22 22 19 19 19 20 20 19 19 23 25 24 20 19 23 26 23 20
 18 23 25 32 38 36 40 49 42 36 40 53 55 48 43 43 26 25 24 23 22 20 18 18
 18 18 17 16 15 14 14 15 15 18 24 33 40 41 38 37 35 34 33 30 29 32 37 41
 36 29 21 19 18 16 15 15 16 16 16 15 14 14 15 15 12 13 14 14 13 13 12 12
 10  8  8  9  9  7  7  8  7  7  6  5  4  4  4  4  4  4  4  4  4  4  5  6
  6  5  5  5  6  7  8  8 11 10 10 11 11 11 10 10 10 10 10  9  9 10 11 11
 13 15 17 16 16 16 16 15 15 17 18 19 21 23 22 19 19 19 21 21 19 16 16 18
 20 22 23 22 20 21 24 26 32 36 50 64 69 70 70 68 66 62 65 64 63 64 62 63
 67 67 67 67 68 67 66 29]"
"[29 28 19 19 15 17 18 18 23 19 15 17 18 18 17 19 18 20 19 17 18 19 17 17
 16 21 21 25 25 18 22 33 35 33 38 44 44 42 47 53 51 53 55 53 46 36 28 24
 23 23 22 20 18 17 17 17 17 22 32 45 55 54 46 41 42 45 44 37 35 38 41 41
 41 36 31 29 25 19 19 22 23 23 21 20 18 17 17 18 15 17 18 18 16 15 14 14
 12 11 11 12 11  9  8  9  9  9  9  7  6  6  5  4  5  5  5  5  4  5  6  7
  5  4  3  4  7  8  8  7 10 10  9 10 10 10 10  9  9 10 10 10  9  9 12 14
 15 16 17 15 15 16 16 15 17 19 20 20 22 23 22 18 19 19 22 24 21 16 16 20
 21 22 23 23 20 20 23 27 44 53 68 75 72 70 70 66 65 64 68 65 62 65 64 65
 64 64 66 68 70 67 66 30]"
"[29 30 21 21 15 16 19 20 19 18 17 17 17 17 17 18 19 20 19 16 15 15 16 17
 19 19 20 21 21 21 21 21 20 18 21 24 28 30 27 30 30 35 45 51 46 38 38 45
 45 43 42 43 42 35 24 16 17 36 51 57 60 55 50 51 48 47 46 44 41 40 41 39
 37 37 36 33 29 25 24 24 24 24 23 22 22 23 23 22 23 27 27 30 27 22 25 25
 23 21 23 27 24 16 12 12 11  8  7  9 11  8  5  6  6  6  6  6  6  6  6  6
  5  3  4  6  8  8  8  8  7  8  9 10 10  9  9  9 10 10  9  8  8 10 13 14
 15 16 16 16 16 15 16 17 17 18 21 22 21 19 19 21 21 19 19 22 24 23 23 24
 23 22 23 19 19 19 23 37 51 68 77 74 71 71 68 67 65 64 63 63 64 65 65 66
 64 66 67 69 69 67 69 29]"
"[29 29 21 23 21 20 18 17 17 18 18 17 16 17 19 20 20 20 19 18 18 18 19 20
 20 19 19 20 20 19 19 19 17 15 20 22 24 23 18 19 16 18 23 27 26 24 29 37
 38 40 43 43 38 35 37 42 47 59 65 65 65 61 56 56 55 50 47 46 45 46 45 42
 41 39 38 38 38 35 30 25 25 25 25 24 25 26 27 27 29 31 30 32 32 30 34 35
 37 36 39 43 40 33 27 25 22 24 22 15 11 10 10 12  6  8  9  7  5  5  7  8
  7  6  5  6  7  7  8  8  8  8  9  9  9  8  8  8  9  9 10 10 12 13 14 13
 15 16 17 17 16 15 16 16 21 22 22 20 18 18 18 18 18 19 20 22 24 24 24 24
 24 25 25 20 21 29 44 65 65 71 74 73 70 66 65 67 66 65 64 64 65 66 67 67
 67 69 68 67 68 69 70 28]"
"[30 31 24 25 25 23 20 20 17 18 20 20 19 19 20 22 21 19 18 18 19 18 18 19
 19 18 17 18 18 17 16 16 18 17 19 19 19 20 17 17 15 15 16 17 17 17 19 22
 27 27 29 32 35 38 44 50 65 69 68 65 65 62 58 57 54 52 51 49 46 46 45 43
 42 40 39 40 42 40 33 28 27 26 26 26 27 29 31 32 37 37 35 36 35 35 38 40
 39 40 43 45 44 38 33 31 32 38 38 33 31 27 17  7 11 10  7  5  6  8  9  8
  6  5  5  5  5  7  8  8  8  8  8  8  8  8  8  7  8  9 11 13 15 16 15 13
 14 15 16 17 16 16 16 17 20 22 22 19 19 21 21 19 19 22 24 23 22 23 24 24
 25 25 25 26 37 51 62 75 71 68 68 68 65 63 65 67 66 66 65 65 65 66 66 66
 65 68 68 66 67 70 72 28]"
"[28 30 26 26 27 23 20 24 20 21 23 23 23 22 22 22 22 19 18 19 19 18 17 18
 18 17 17 18 18 18 17 16 17 17 17 15 16 17 17 16 14 15 16 16 16 17 16 16
 17 20 23 27 31 37 49 59 71 71 68 66 67 65 61 59 56 56 57 57 52 48 46 43
 39 38 38 38 38 36 33 30 30 29 28 28 29 31 34 37 41 42 42 42 40 38 39 39
 43 44 46 46 46 43 40 38 36 42 46 47 51 49 33 16 12  9  8  8  7  6  6  7
  7  7  6  5  5  6  7  7  8  7  7  8  9  9  9  9  9 11 13 15 16 17 16 14
 15 15 15 15 15 16 17 17 17 20 22 22 22 24 24 23 22 23 22 20 19 19 21 23
 30 31 32 42 60 71 69 67 65 65 65 63 60 64 67 64 66 66 66 64 63 63 65 66
 63 68 70 70 69 69 72 30]"
"[29 29 29 29 31 28 25 28 26 25 24 24 25 25 24 23 24 21 20 22 23 21 19 20
 19 18 18 19 19 18 18 17 15 17 17 18 18 17 15 12 15 16 15 14 14 16 17 17
 16 17 20 25 34 47 64 76 79 76 71 68 68 67 65 64 63 60 59 60 57 53 47 41
 36 36 37 36 34 33 32 32 33 31 29 29 31 34 37 41 43 45 48 47 45 43 42 42
 44 45 45 45 45 44 42 40 39 43 45 48 54 57 53 48 39 22  7  5 10 11 10 10
 10 10  9  7  6  6  5  5  6  6  6  7  8 10 10 10 10 12 14 14 14 15 15 16
 17 16 15 13 13 14 16 17 18 20 22 23 23 22 23 24 25 23 21 21 19 18 21 24
 32 41 48 57 68 72 67 61 63 64 66 61 57 61 65 61 65 66 66 65 63 64 66 69
 70 70 70 72 72 71 71 30]"
"[30 27 30 28 32 33 32 31 32 29 25 24 26 27 28 27 25 23 22 23 24 23 22 23
 19 19 19 19 18 17 16 16 17 18 17 18 19 17 17 15 16 17 17 15 15 17 19 19
 16 19 24 33 47 64 80 89 86 79 72 69 67 66 67 69 67 63 62 61 56 51 47 43
 37 37 37 37 36 35 34 32 34 31 30 32 34 37 41 44 46 47 51 50 49 49 46 46
 49 48 48 47 47 45 44 42 42 43 44 48 54 59 62 65 69 44 21 13 15 15 13 12
 11  9  8  8  7  6  5  5  5  5  5  6  8  9 11 11 11 13 14 14 13 13 15 16
 16 15 13 12 13 15 17 19 20 20 20 21 21 21 22 24 25 22 21 21 20 18 21 26
 37 53 62 67 69 65 63 61 62 63 64 62 58 58 61 62 63 65 66 65 64 65 69 71
 72 68 64 67 72 72 72 29]"
"[28 27 36 33 33 34 35 31 33 30 27 27 29 32 32 31 29 27 25 24 24 24 24 24
 21 21 21 21 19 18 17 18 20 19 15 18 19 16 18 17 13 15 16 17 19 22 25 26
 22 33 45 54 64 77 89 95 89 82 76 73 70 69 71 73 70 67 65 62 56 49 47 46
 39 39 38 38 37 36 35 35 36 33 33 36 40 43 45 47 48 49 54 53 54 55 51 50
 51 48 45 44 44 42 42 42 43 43 44 49 56 60 61 63 64 58 50 41 30 20 16 17
 14 11  9 11 11  7  6  8  6  6  6  7  8  9 11 12 13 14 15 15 14 14 15 15
 15 14 13 13 14 17 19 20 19 19 19 19 21 22 23 23 20 20 19 19 19 22 29 35
 54 66 70 71 70 64 62 61 61 62 62 63 63 61 61 64 64 64 65 65 66 67 68 69
 69 65 61 63 69 73 73 29]"
"[28 32 51 51 45 41 40 32 31 30 29 31 34 35 35 34 34 32 29 25 24 24 25 24
 25 26 26 26 24 22 22 22 25 24 21 25 25 19 19 16 19 19 19 20 22 27 31 34
 40 47 55 64 76 88 91 87 89 83 80 78 75 72 71 71 69 63 60 59 54 49 44 40
 39 40 39 37 34 33 35 37 39 37 37 42 46 48 49 50 48 49 55 57 60 63 58 56
 53 48 44 42 41 41 42 44 44 44 43 47 53 57 60 65 68 67 63 56 48 41 34 30
 22 17 15 16 15 10  8 10  8  8  8  8  8  9 11 12 13 15 16 17 17 17 16 15
 16 16 15 15 16 17 17 18 19 20 20 20 22 25 23 19 20 22 23 22 24 33 46 55
 66 73 69 66 63 58 58 58 60 64 64 65 68 66 63 64 67 66 66 66 67 67 66 66
 66 68 66 66 69 72 74 29]"
"[29 27 83 81 75 72 72 66 64 59 48 43 38 41 35 30 30 34 33 30 31 29 27 30
 31 29 30 31 27 28 21 25 24 26 25 25 25 22 21 18 16 20 23 24 27 33 38 39
 45 55 61 70 77 95 89 90 90 86 83 80 74 74 75 73 68 65 60 55 51 50 47 43
 38 39 39 37 36 35 35 35 36 36 38 43 50 54 54 53 51 56 58 62 65 67 64 54
 53 51 47 44 44 44 44 44 47 43 44 49 50 48 51 57 62 62 58 57 60 60 52 43
 41 30 23 23 22 14 10 11  9  9  8  7  7  9 12 14 13 14 16 16 16 16 17 17
 16 16 16 15 16 17 18 17 17 22 24 23 22 23 23 20 20 21 26 26 32 45 54 64
 66 64 63 61 60 60 60 61 62 64 66 66 68 70 69 67 67 68 69 68 67 67 68 68
 70 71 70 69 67 69 72 30]"
"[ 29  30  94  93  86  83  83  80  83  80  68  66  70  71  57  47  50  46
  40  38  38  33  29  31  36  33  32  31  26  25  23  26  25  24  24  23
  24  24  24  25  29  30  30  31  32  36  43  47  52  57  65  73  77  94
 100  99  96  93  92  87  78  74  76  75  70  66  61  57  53  51  48  43
  39  39  40  39  38  37  37  39  37  37  40  45  51  55  54  52  53  57
  61  66  68  70  68  59  53  50  47  46  46  47  47  47  43  41  41  45
  47  46  46  48  54  55  56  62  71  72  62  52  55  49  45  40  31  19
  13  14  12   9   7   9  12  12  12  13  15  16  17  16  16  16  16  16
  18  18  17  16  17  18  18  18  18  20  22  21  22  23  23  21  22  21
  25  34  47  60  65  68  60  58  57  57  58  58  60  61  62  64  66  66
  66  66  67  68  66  68  70  70  70  70  70  70  71  71  71  70  69  69
  72  28]"
"[ 30  30  99 102 101 103  98  97  93 101  95  87  86  87  82  84  92  87
  77  69  64  58  55  56  61  51  38  30  26  22  23  22  27  23  24  24
  27  31  31  36  41  40  39  39  40  42  48  54  54  55  65  74  74  89
 105 102 103  97  94  90  82  78  75  70  67  62  59  57  56  55  50  44
  39  38  39  40  39  37  38  40  42  43  45  50  55  58  56  54  57  61
  64  70  72  71  70  63  56  54  51  49  49  49  48  47  41  40  41  43
  46  48  47  47  50  52  55  62  69  71  68  66  67  62  57  52  44  33
  22  16  11  12  12  10   8  10  13  15  16  17  18  17  16  16  16  16
  19  19  18  17  17  18  19  19  19  19  20  22  23  23  22  22  22  26
  32  46  59  65  67  65  59  56  54  56  56  56  57  59  62  61  62  63
  64  65  66  69  68  70  71  71  72  72  72  71  71  72  73  73  72  72
  73  28]"
"[ 30  29  99 102 105 109 103 103 103 105  98  95 101 105  97  89  82  87
  87  83  83  85  84  80  80  77  73  71  71  59  55  45  42  34  35  34
  36  39  36  42  44  43  43  44  45  47  51  54  55  59  69  79  81  91
 108 104 101  94  91  91  87  83  78  72  65  61  59  59  59  58  51  44
  37  35  36  39  41  40  40  42  47  47  49  54  58  60  59  57  61  64
  68  73  74  71  69  63  59  57  54  52  51  49  47  44  40  39  39  41
  43  44  45  46  49  51  53  56  60  63  67  73  73  68  62  60  59  54
  43  32  17  15  14  12   9   7  11  15  16  17  17  17  16  16  16  16
  18  18  18  17  17  18  20  20  20  20  22  23  22  21  21  23  26  40
  51  61  65  64  66  63  60  56  55  57  57  55  56  60  63  59  58  62
  66  68  69  70  72  72  72  71  72  73  74  74  71  72  72  73  74  74
  75  29]"
"[ 28  29  97  96  96  98  93  97  97  97  99  96  96 107 117 117 112 110
 102  93  91  96  97  91  91  91  88  84  84  77  81  79  65  53  50  45
  45  46  39  42  48  48  47  47  50  54  56  54  58  66  73  83  92  99
 110 109 103  97  96  95  91  89  88  85  73  67  63  62  60  57  52  45
  37  33  34  39  44  45  45  46  47  48  50  53  57  59  60  59  63  65
  69  74  73  70  68  62  61  59  56  54  53  51  47  45  43  41  41  42
  41  38  40  44  46  47  48  51  55  58  64  70  73  71  68  65  65  63
  59  54  40  24  14  15  15  10   9  14  15  16  17  16  15  16  16  17
  18  18  18  17  17  19  20  20  21  22  23  22  20  19  23  29  37  52
  61  66  64  63  65  62  57  55  56  59  59  58  60  65  65  61  60  65
  69  70  71  73  72  72  72  71  72  73  74  74  71  71  71  72  73  75
  75  29]"
"[ 29  29  90  87  89  90  86  87  88  86  92  91  89  94 100  94  96  96
  97  99  98 100 100  98  97  96  94  91  89  83  82  78  74  63  57  51
  51  52  46  47  52  51  48  46  50  56  57  54  60  70  74  82  95 105
 110 113 116 106 101  99  96  94  92  89  80  73  67  63  59  56  52  48
  41  37  36  40  45  46  46  46  47  49  52  56  59  61  62  63  64  65
  68  72  72  70  69  64  66  64  60  58  57  54  49  46  45  43  44  45
  42  39  40  45  44  46  47  47  49  51  58  67  72  72  71  68  65  63
  63  63  60  46  29  17  14  14  15  14  15  16  16  15  15  15  16  16
  18  19  19  18  18  19  20  20  21  22  22  21  21  24  33  42  53  58
  59  59  60  63  63  59  56  55  57  60  60  60  62  67  65  64  66  68
  69  68  70  74  73  73  73  72  70  70  69  68  73  73  72  73  73  74
  74  29]"
"[ 30  28  83  82  87  89  85  83  87  85  88  86  85  86  91  88  89  89
  92  93  89  90  94  95  97  94  93  94  95  94  84  77  72  66  60  57
  59  59  58  56  52  49  45  44  47  52  54  53  65  73  76  83  93 110
 111 115 121 109 102 101  98  95  90  84  80  74  68  64  58  55  52  50
  44  42  40  42  44  46  46  45  49  53  58  62  63  64  65  66  65  66
  67  70  70  70  71  66  69  67  63  61  59  56  51  47  43  42  41  41
  41  42  44  46  45  48  48  45  43  45  52  61  71  72  75  77  73  67
  64  64  65  65  56  37  21  17  17  17  15  16  16  15  14  15  15  16
  18  18  19  19  19  20  20  20  20  21  22  24  30  39  50  58  65  61
  59  56  59  63  62  61  58  58  59  61  62  62  63  65  64  65  67  68
  68  67  69  73  74  74  74  72  70  69  68  67  75  75  74  74  74  74
  75  29]"
"[ 28  29  83  82  86  85  84  82  82  84  88  86  87  83  84  84  88  88
  90  87  84  88  90  87  88  86  87  91  92  97  86  82  75  73  67  66
  67  65  64  61  56  51  48  49  52  54  55  57  67  73  77  83  90 110
 110 113 112 105 102 102  97  92  87  83  80  75  71  66  59  54  51  48
  43  42  42  42  45  48  49  48  51  56  62  65  66  65  65  65  67  67
  66  67  68  69  71  66  67  64  61  60  59  57  53  49  46  44  40  38
  41  46  48  48  46  47  46  44  46  47  49  52  63  69  78  85  81  71
  64  64  63  70  75  66  42  19  13  17  14  15  16  15  14  15  16  16
  16  17  18  18  20  21  21  20  19  20  23  29  40  53  64  69  64  58
  58  56  57  60  60  66  60  60  60  62  64  65  65  64  64  64  65  67
  68  69  70  72  73  74  74  72  72  73  74  75  75  75  74  74  74  74
  74  29]"
"[ 29  29  83  82  84  82  82  81  81  81  83  86  86  82  80  82  80  84
  85  78  75  80  83  86  83  84  84  83  85  89  89  87  85  77  74  76
  77  75  70  65  60  58  57  56  55  55  54  53  67  70  75  85  99 110
 113 112 109 106 104 103  97  91  88  86  83  74  68  65  59  51  46  44
  38  42  44  45  45  46  48  48  51  57  63  66  62  59  60  64  66  70
  71  68  68  71  71  68  65  63  62  60  57  57  55  50  46  44  41  41
  42  44  45  46  47  47  46  44  45  49  50  50  60  69  80  81  80  76
  67  64  66  66  67  72  64  35  18  17  16  14  14  16  17  17  17  17
  14  17  16  17  17  19  23  22  24  21  24  43  57  60  64  65  62  61
  58  59  62  61  60  62  62  61  60  62  65  65  62  60  62  65  67  68
  68  67  68  71  72  72  72  72  73  73  73  73  76  74  74  76  74  73
  74  28]"
"[ 29  29  82  82  83  81  81  80  81  81  84  87  86  83  81  81  83  82
  80  76  77  83  82  81  82  81  81  85  91  94  91  88  87  81  79  80
  80  78  73  67  67  64  60  57  55  55  57  59  69  73  80  89 101 109
 112 112 110 106 105 103  99  94  89  86  79  74  71  69  61  52  47  46
  42  44  44  43  43  45  49  51  53  56  62  64  63  61  61  63  63  69
  71  69  70  74  73  69  66  64  64  63  61  60  57  53  49  47  44  42
  43  45  45  45  45  45  45  46  48  49  52  54  64  72  81  82  81  80
  77  78  74  72  72  75  72  60  39  15  15  15  17  17  17  18  20  18
  21  17  12  15  20  21  23  21  22  33  47  63  68  64  64  62  61  60
