  14  15  15  14  14  16  17  17  17  19  21  20  18  18  18  18  18  18
  18  18  18  19  20  21  23  23  26  23  27  31  39  63  71  72  69  65
  64  63  63  64  64  64  65  67  68  68  67  66  66  67  68  69  68  65
  67  29]"
"[28 29 22 22 21 22 21 21 23 22 20 17 17 19 20 20 20 17 16 20 22 19 17 17
 18 18 18 18 18 16 15 14 16 18 19 18 18 16 15 13 13 12 14 17 20 21 22 22
 26 26 27 31 36 47 52 67 68 69 61 54 57 64 74 87 96 99 95 91 82 71 57 54
 52 48 45 44 51 62 68 76 88 90 86 83 78 71 63 53 49 47 47 46 41 37 38 39
 39 40 40 40 42 47 53 57 58 53 49 46 45 45 45 45 46 45 49 47 37 26 14  8
  8  8  7  6  7 10  9  5  9  8  8  9  9  9  9  9 10 10 11 12 12 12 13 14
 16 16 15 14 14 15 16 17 18 20 21 19 18 19 18 16 19 19 20 20 21 21 21 21
 21 23 23 22 36 52 59 70 71 70 65 60 60 61 63 66 62 61 64 67 66 67 68 65
 67 67 69 72 69 63 66 30]"
"[30 32 28 26 24 24 26 28 23 23 22 20 20 21 22 22 22 19 19 22 23 20 18 17
 16 16 18 20 20 19 17 17 15 18 19 18 17 18 17 15 16 16 16 17 17 17 18 19
 22 24 24 25 27 33 49 69 73 75 71 66 68 71 79 90 96 97 93 88 81 69 58 57
 55 51 48 48 56 66 73 81 88 89 86 84 80 72 64 55 49 46 46 44 40 39 42 44
 41 41 41 41 43 47 52 56 58 54 50 47 46 45 44 43 42 45 47 47 49 45 28  9
  8  7  8  8  7  8  9  7  9  8  8  9  9  9  9  9  9 10 12 13 13 13 13 14
 16 16 15 14 14 15 16 16 18 20 20 18 19 20 19 17 18 19 20 22 23 23 22 21
 23 25 27 33 55 73 70 66 66 65 61 59 61 63 64 66 62 60 64 67 65 67 70 67
 66 64 64 68 69 65 66 29]"
"[28 29 31 29 29 28 26 23 27 28 28 27 26 26 26 26 25 24 23 23 22 20 18 16
 14 15 17 19 20 19 19 19 16 18 17 17 17 19 19 18 17 16 16 15 15 14 15 17
 22 23 21 22 25 34 64 85 87 90 87 80 73 71 81 96 99 97 91 84 77 64 57 57
 53 51 51 53 61 69 73 79 89 89 85 84 79 70 63 55 53 49 46 43 40 40 41 41
 42 42 42 43 44 47 51 53 56 52 48 47 47 44 40 37 40 42 50 51 47 52 49 29
 13  8  7  9  8  7  8 10  8  7  7  8  9 10  9 10  9 11 13 14 13 13 12 12
 15 15 14 15 15 15 16 16 17 18 19 19 21 23 22 20 19 19 20 21 23 24 23 22
 28 32 43 58 73 75 68 67 64 64 62 61 64 65 64 64 66 63 66 68 66 68 71 69
 65 64 62 64 66 66 68 27]"
"[31 28 30 29 33 36 34 28 30 31 32 32 31 30 30 30 29 28 26 25 23 21 18 16
 17 18 19 20 20 19 19 20 20 20 20 18 19 21 21 21 21 19 17 17 17 17 16 16
 15 15 15 18 24 47 79 93 93 92 88 82 76 75 84 96 97 95 92 86 80 65 55 54
 50 50 53 57 65 71 73 78 86 86 82 81 76 67 61 56 53 50 47 45 43 45 45 42
 40 41 43 44 46 47 49 50 54 51 49 48 47 44 38 35 39 44 49 49 45 49 56 52
 26 14  7  9  9  8  7  8  7  6  6  8  9  9  9 10 12 14 15 15 14 13 12 11
 14 13 13 15 16 16 16 16 20 20 21 21 22 23 22 21 23 22 21 21 21 22 23 24
 33 44 59 70 73 69 64 65 65 65 63 62 64 66 65 65 68 66 67 67 65 66 69 68
 68 69 67 65 65 66 70 29]"
"[31 26 30 28 34 39 39 34 32 31 31 32 32 32 31 31 31 28 26 27 26 23 21 20
 21 22 22 22 21 19 20 21 22 20 18 18 19 19 18 18 16 15 15 16 17 17 17 16
 14 12 15 18 26 70 90 93 94 91 87 83 83 84 86 89 91 91 91 86 83 67 57 53
 51 48 50 55 65 73 75 81 85 84 81 80 74 65 61 58 51 49 47 46 47 49 48 44
 39 41 44 46 47 47 47 48 52 50 48 47 46 43 40 37 36 45 44 44 47 45 48 52
 43 28 15 12 10  8  7  6  8  7  7  7  8  9 10 12 16 16 16 15 15 15 15 13
 14 13 14 16 17 17 17 17 22 22 22 23 22 20 20 21 24 24 24 22 21 24 31 37
 47 58 67 68 66 65 64 61 64 64 62 61 64 66 65 66 68 67 66 65 64 64 66 67
 72 73 71 69 68 69 71 30]"
"[29 32 52 56 59 54 43 31 32 30 28 29 31 32 31 31 32 26 24 28 30 26 23 24
 23 23 24 24 22 20 20 22 24 21 19 20 20 18 17 16 15 17 19 20 18 17 16 17
 19 13 17 19 26 90 98 96 94 93 90 87 87 89 90 89 91 90 87 80 79 65 58 56
 52 46 44 48 60 71 77 84 88 87 83 81 75 65 62 60 53 51 49 47 45 47 46 41
 38 42 45 48 48 47 47 47 48 47 45 44 42 40 39 40 43 45 41 39 36 39 47 47
 54 40 26 17 12  9  9  7  9  8  8  7  8  9 11 13 16 17 16 14 15 16 16 15
 15 14 15 17 18 18 18 19 20 19 21 23 22 20 20 22 21 23 25 24 24 32 44 55
 64 67 69 69 66 62 64 65 65 65 63 62 64 65 65 65 68 68 66 65 65 65 66 69
 73 73 70 70 71 71 71 29]"
"[29 29 90 89 75 73 73 72 72 61 48 41 37 28 34 37 37 30 25 25 33 29 27 27
 24 23 24 23 23 23 22 24 24 21 19 22 21 18 21 21 17 17 21 20 18 18 17 20
 22 18 18 25 50 96 97 95 95 94 92 90 90 91 90 89 90 89 84 81 74 67 58 56
 52 48 51 59 63 71 78 80 82 85 84 79 74 71 66 57 54 51 47 45 45 44 44 44
 43 45 46 47 47 47 46 44 44 48 49 44 37 35 38 41 40 40 39 36 35 37 41 45
 45 50 39 23 16 12  9  9  9  9  9  9  9  9 10 11 14 16 16 16 15 15 16 16
 15 15 16 17 18 18 18 18 18 20 23 23 20 21 21 19 20 19 24 26 32 45 56 65
 67 68 65 60 57 57 61 67 65 66 63 63 67 65 63 66 66 66 66 65 65 67 71 74
 73 74 73 71 69 71 73 29]"
"[ 29  31  97  97  89  84  84  81  86  82  76  73  72  63  60  53  59  44
  39  45  44  38  34  35  30  27  27  25  24  24  24  30  26  25  21  23
  25  27  27  19  21  20  22  21  21  22  22  24  23  20  26  50  79 103
 106 105 100  98  93  90  92  96  95  90  90  90  87  84  73  65  57  54
  52  50  53  60  63  69  77  80  80  82  83  78  70  68  68  61  54  51
  48  46  46  45  45  46  46  46  46  48  49  49  47  43  40  44  45  42
  37  35  36  37  36  33  32  32  33  33  36  40  43  48  47  36  22  13
  10  10  10  10  10  10  10   9  10  10  13  15  16  16  16  16  16  16
  15  16  16  17  18  18  18  18  21  20  20  20  19  20  21  20  21  19
  23  31  49  65  67  65  65  64  60  58  60  60  61  64  65  65  61  60
  64  66  65  66  66  66  67  69  70  71  72  73  75  75  74  73  71  72
  73  29]"
"[ 29  31  99 100  98  94  97  94 100 100  95  89  91  90  90  82  87  79
  74  74  63  62  57  49  39  36  38  39  36  31  28  32  28  30  29  29
  30  32  32  27  20  20  24  25  25  25  24  26  26  41  54  72  89  97
 112 112 104 102  96  89  91  96  96  91  88  87  87  84  70  62  55  51
  50  50  52  58  61  67  79  82  81  81  82  76  66  66  65  59  51  47
  44  45  46  45  46  47  45  43  42  45  47  47  42  38  39  40  40  38
  34  32  31  31  32  27  25  27  29  30  31  35  40  44  52  50  31  14
  10  10   9  10  10  10  10   9   9  10  11  13  15  16  16  16  16  15
  15  16  16  17  17  18  18  18  21  20  21  21  19  19  21  21  23  30
  38  47  62  71  66  61  59  58  58  59  60  59  60  64  67  65  60  57
  62  66  65  64  65  65  67  70  72  73  72  72  76  76  75  74  73  73
  74  29]"
"[ 29  30  95  97  97  96  99  96  93  98 101  95  97  99 102  97  92  90
  85  79  76  88  89  79  81  74  69  63  56  51  46  48  33  29  26  35
  42  37  28  21  18  19  24  26  25  24  27  34  48  68  74  80  87  96
 112 107 104 103  97  89  87  90  91  89  84  83  83  81  66  59  54  50
  48  48  50  55  58  64  79  82  83  79  80  74  65  64  61  54  47  42
  40  43  46  46  45  46  45  43  43  46  48  46  41  36  39  37  34  31
  29  28  28  27  29  25  22  24  27  28  31  34  39  42  51  55  42  21
  11  10   9   9  10  10   9   9   9  10  10  12  14  15  16  16  16  16
  16  16  16  16  17  18  19  20  21  21  24  25  23  22  22  21  21  40
  55  59  65  66  62  61  57  57  57  60  61  59  59  64  65  62  58  58
  61  65  65  64  68  67  68  69  71  72  73  73  76  75  75  75  74  74
  74  29]"
"[ 29  29  90  94  94  95  92  89  96  99 101  95  97 101 106 107  99  97
  98 100 107 104  95  86  85  80  79  78  82  87  87  88  83  75  66  67
  66  53  44  41  34  28  28  28  27  26  32  44  72  82  84  87  90  98
 108 109 105 102  96  91  88  87  87  87  84  81  80  79  66  60  55  51
  47  47  49  53  58  62  79  80  82  78  79  73  64  62  58  54  48  43
  39  41  45  46  44  44  42  42  44  46  47  43  39  36  35  31  27  25
  25  26  26  25  24  24  24  25  27  29  31  33  39  40  44  51  51  33
  16  14  11  11  10  10  10   9  10  11  12  13  15  15  15  16  16  16
  17  16  16  15  16  18  20  21  24  23  23  24  24  26  28  27  34  51
  61  63  65  63  60  61  61  58  57  60  63  62  60  62  62  59  60  63
  65  66  67  69  72  71  71  71  71  72  74  76  75  74  73  74  74  74
  74  29]"
"[ 30  29  85  89  88  92  89  89  87  87  93  92  95  94  92  90  95  94
  97 100 107  99  96  98  95  95  97  98 102 103  95  90  91  94  88  83
  79  72  74  79  81  82  85  75  54  41  52  74  87  90  87  86  87  97
 107 112 109 103  97  95  94  92  90  89  85  81  78  76  65  61  55  51
  47  48  50  54  61  64  83  82  84  81  82  73  63  59  53  54  51  46
  41  41  43  44  43  41  38  39  41  44  44  40  35  33  30  26  23  22
  23  23  23  23  22  25  28  29  30  31  31  31  36  38  38  45  55  46
  27  19  15  14  12  12  12  11  12  12  15  16  16  15  15  16  16  16
  19  18  17  16  16  18  19  21  22  23  24  22  21  27  37  41  55  62
  61  62  62  60  59  60  61  60  59  60  61  60  59  63  65  62  66  71
  71  69  70  71  72  72  72  72  72  72  73  75  74  73  73  74  74  74
  74  29]"
"[ 30  29  84  83  85  87  88  90  90  86  89  85  89  90  89  88  83  87
  94  97  96  94  94  94  89  89  93  94  96  98  94  93  91  97  94  94
  99  96  92  89  91  87  87  84  79  76  79  89  97  95  87  81  87  97
 109 107 110 105 100  97  96  95  92  89  83  81  75  72  64  59  52  50
  50  51  51  54  61  64  86  85  86  84  83  74  67  60  48  49  50  47
  43  40  41  43  43  41  40  39  40  43  44  39  32  28  24  21  19  20
  22  24  25  26  26  28  32  34  33  31  31  32  34  37  38  43  54  54
  39  24  17  15  14  14  14  14  13  13  16  16  16  15  16  16  16  16
  19  18  17  17  17  18  20  20  19  22  24  23  25  37  49  54  59  59
  57  60  60  58  62  63  59  62  62  61  59  57  59  64  66  65  70  74
  72  69  70  70  70  69  69  70  71  72  72  73  74  73  73  75  75  73
  73  29]"
"[ 29  28  86  83  85  82  83  83  83  82  88  85  89  89  85  83  84  79
  82  90  87  92  92  88  88  86  89  89  89  90  90  94  96 100  95  94
  98  96  94  95  91  89  89  86  84  85  89  97  95  99  97  89  91  88
 107 111 106 106 102  96  92  91  89  87  82  80  74  70  62  57  50  50
  55  55  52  51  57  59  84  85  85  82  81  74  73  66  48  46  48  47
  44  41  41  44  45  43  42  38  38  41  42  37  28  22  19  16  16  18
  22  26  30  34  33  33  34  37  35  31  31  33  33  37  42  46  53  58
  48  28  17  15  14  14  15  15  14  14  14  15  15  15  15  16  16  16
  18  18  18  18  18  19  20  21  22  21  21  25  37  53  61  58  58  54
  52  59  60  56  60  60  62  63  62  60  61  61  61  64  62  63  68  72
  69  69  71  69  69  68  67  68  71  72  73  73  74  73  74  76  76  73
  73  28]"
"[ 29  29  83  83  83  82  82  81  83  82  83  85  85  82  81  81  82  83
  83  84  87  88  85  83  82  82  83  86  86  81  78  80  86  86  86  88
  89  88  87  86  88  89  94  90  88  88  89  98  98  96  96  97  89  91
 104 105 102 103 103  96  87  85  86  86  82  76  71  68  63  53  49  53
  55  55  50  48  55  69  83  81  80  83  79  74  75  67  51  46  50  49
  46  43  44  47  47  44  42  41  40  37  32  27  21  15  15  17  20  24
  26  29  32  35  34  37  39  39  38  37  34  32  37  37  38  41  41  47
  48  32  12  15  12  11  15  18   9  15  11  11  13  14  15  16  17  19
  18  17  17  17  18  22  25  23  25  24  29  42  59  67  64  57  53  53
  55  58  58  57  57  59  60  63  65  64  62  62  62  63  60  64  67  68
  70  72  72  71  71  72  73  72  73  74  75  75  73  72  72  74  73  73
  74  30]"
"[ 29  29  83  83  84  82  82  81  84  82  81  81  82  82  82  82  81  83
  83  83  85  84  82  82  82  82  81  83  83  80  78  81  83  84  84  83
  81  80  80  82  85  85  86  85  83  86  89  94  99  99 100 102  96  94
 101  99 100 102 102  95  87  85  86  86  83  82  76  66  60  55  53  52
  51  51  45  44  40  61  77  83  81  77  72  68  68  63  52  52  50  49
  46  44  43  45  45  43  44  44  40  33  26  19  16  16  17  19  22  26
  29  31  33  35  36  36  38  39  40  40  40  39  38  36  33  35  38  45
  52  45  13  16  11  11  12  14  14  10  13  13  13  15  16  16  16  17
  17  15  16  20  21  23  25  24  28  37  47  54  59  62  60  56  55  54
