 49 44 37 36 39 38 34 31 33 32 32 30 25 19 14 13 11  9  9 11 11 10  8  9
 11 10 10  9  8  8  8  8  9  9 10  7  4  4  7  7  4  4  6  7  5  2  3  7
  5  5  5  6  6  6  6  7  7  8  8  8  8  9  9 10 13 13 13 12 11 11 12 13
 15 14 13 12 10  9  8  9  8  9 11 12 13 15 16 17 15 15 15 17 19 20 20 20
 20 18 17 16 16 16 17 19 18 19 20 21 22 22 20 18 19 22 22 23 20 27 33 48
 67 72 73 73 65 67 65 28]"
"[30 29 18 16 14 18 16 14 14 14 15 14 12 11 10 12 13 13 14 14 13 12 12 12
  9  9  9  8  8  9  8  9 10  9  9  9  9  8  8  7 10 10  9  9  9  9  9  9
  7  8  8  8  7  6  6  5  6  6  5  4  3  4  5  5  6  6  7 16 34 49 53 50
 49 46 43 42 44 41 37 37 34 35 38 41 39 31 25 22 19 16 15 18 18 15 15 18
 17 17 16 13 11 11 13 14 17 18 19 15 10  9 10 10  8  7  5  5  5  4  4  4
  5  5  5  5  6  5  6  7  7  8  8  8  9  9  9 10 13 12 12 12 12 12 12 12
 13 12 12 11  9  8  8  9  9 11 13 13 14 16 17 17 16 16 16 17 18 19 20 19
 20 20 20 19 19 18 18 19 21 20 20 19 20 21 22 22 22 23 23 23 26 39 52 67
 76 70 64 64 61 69 65 29]"
"[28 28 19 16 17 19 19 17 16 16 16 16 13 11 11 12 12 12 13 14 14 14 14 14
 11 11 10  9  9 10 10 11 12 11 10  9  9  8  8  8  8  8  9  9  9  9  8  8
  9  9  9  9  9  9  8  8  8  8  7  6  6  6  7  6  7  9 17 35 55 63 57 49
 45 47 47 46 46 43 40 39 44 39 37 38 38 35 32 31 28 26 24 24 23 21 21 24
 20 21 22 21 18 18 19 22 21 26 32 32 26 22 19 15 13 12  8  5  4  6  6  3
  4  4  4  4  5  5  5  6  7  7  8  9 10 12 12 12 13 12 11 10 11 12 12 12
 14 13 13 12 11 10 11 12 10 11 13 14 16 17 17 16 17 17 17 18 18 19 19 19
 19 19 20 20 19 18 19 20 21 22 20 18 18 19 21 23 23 24 28 30 42 56 67 76
 71 69 69 69 64 65 63 28]"
"[29 28 20 16 18 19 20 17 16 16 17 17 15 13 14 15 15 16 16 16 16 16 15 14
 13 12 11 10 10 11 12 13 12 12 10 10 10  9 10 11  8  8  9 10 10  9  8  7
 10  9  9  9  9 10 10 10 10 10 10  9  8  9  9  8  6 16 38 61 70 65 56 50
 51 52 49 45 46 46 45 43 40 39 40 42 40 35 32 32 33 32 29 26 24 23 23 24
 23 28 32 32 30 29 30 32 34 36 38 35 31 32 33 31 29 33 30 16  6  3  5  5
  5  4  4  4  5  5  6  7  8  8  9 10 11 12 12 12 14 12 10  9 11 12 12 12
 13 12 12 12 11 11 11 12 11 13 14 15 17 19 18 16 17 17 17 17 17 18 18 18
 18 18 19 18 17 17 19 22 23 24 24 21 19 19 21 24 26 29 40 47 64 73 74 73
 71 69 66 65 66 64 66 29]"
"[30 30 47 45 32 28 34 26 19 17 17 17 17 15 15 16 17 17 17 16 15 15 14 13
 13 13 13 13 13 15 16 15 12 12 11 10  9 10 12 13  9 10 12 13 12 10  9  9
  8  7  9  8  8  9  8 11 10 15 12  9 11 11 10 13 14 51 65 72 73 69 62 57
 58 56 56 55 52 52 51 46 43 41 41 41 39 38 36 33 33 32 28 25 25 25 24 25
 30 32 34 36 38 40 40 39 43 40 39 40 39 36 34 35 36 43 42 39 35 16  2  5
  9  5  4  5  4  5  7  9 10  8  9 11 10 11 13 13 14 13 11 10 10 11 11 11
 14 12 10 11 12 12 12 13 14 15 17 18 18 18 16 15 14 15 16 16 17 17 18 18
 17 18 19 19 18 18 20 22 21 26 26 24 24 23 22 25 27 31 51 71 80 77 72 73
 68 68 69 64 65 66 63 29]"
"[29 28 43 47 43 45 55 54 53 42 34 34 31 22 20 22 22 18 15 18 19 16 15 15
 16 14 14 13 13 15 16 13 14 12 10 11 13 12  8  4 11 12 12 12 11 10 11 13
  8  6  7  7  7  8  7  9  9 11 12 14 15 12 13 20 42 68 74 76 74 71 66 60
 58 59 62 63 62 59 53 46 42 40 39 40 38 37 36 33 29 31 29 27 27 29 31 34
 37 37 38 41 43 45 46 48 47 45 44 44 43 39 37 36 39 42 44 50 56 49 27  8
  8  7  8  7  6  8 10  8  9 10 11 12 13 12 12 12 12 12 12 10  9  9 10 10
 13 11 10 11 12 12 13 14 16 16 18 19 19 18 16 15 16 16 16 16 16 17 18 18
 18 20 20 20 19 19 21 22 24 23 22 24 26 24 25 32 44 51 67 77 76 71 66 66
 63 59 60 60 65 67 64 30]"
"[30 28 35 38 37 37 45 47 52 53 56 59 57 49 42 38 31 26 24 27 29 25 20 17
 17 15 14 14 15 18 19 17 15 15 15 13 11  9 11 14  8 10 13 14 13 12 12 13
 11  9 10  9 10 11 10 11 11 12 13 14 16 20 31 41 68 82 81 80 74 71 67 61
 58 60 63 67 67 61 51 46 43 38 37 37 36 35 35 34 31 33 31 30 31 33 36 40
 42 41 42 45 46 45 47 49 47 47 46 46 45 43 42 41 42 41 46 53 61 65 54 32
 20 13 11 12  9  6  8 11  8 11 12 12 13 13 13 13 13 13 13 12 10  9 10 11
 12 11 11 12 13 13 14 16 18 18 19 20 19 18 17 17 16 16 16 16 17 18 19 18
 20 22 22 21 21 22 23 22 20 23 25 24 22 23 35 51 60 66 77 77 72 70 67 67
 63 58 58 60 65 66 64 30]"
"[29 28 26 27 27 26 29 30 36 39 41 40 39 40 43 45 45 48 48 46 47 46 37 25
 21 20 20 19 17 18 19 18 20 17 15 14 12 10 10 13 16 16 16 15 12 11 12 13
 13 10 11 10 11 13 12 14 16 18 21 23 31 49 68 77 78 86 85 84 75 71 68 62
 60 62 62 63 64 57 50 49 48 41 36 36 36 36 36 35 35 35 33 32 35 37 38 40
 46 46 48 51 53 52 50 49 46 46 45 44 44 45 45 44 44 41 44 48 49 57 62 60
 53 33 16 11 11 10 10  9 11 14 13 11 13 14 14 15 15 14 14 12 10 10 11 12
 11 11 11 13 14 15 16 18 19 19 20 20 20 19 19 19 17 16 17 18 20 21 20 19
 19 22 23 23 23 25 25 23 21 22 23 24 33 47 62 72 76 74 76 72 68 69 66 64
 64 63 64 64 64 63 64 30]"
"[28 29 22 21 24 25 26 26 25 26 30 34 33 29 29 32 39 46 49 47 50 55 50 39
 34 36 39 37 31 26 25 25 27 23 21 19 15 12 13 17 15 17 18 18 15 13 14 15
 14 11 12 11 13 15 15 18 22 25 30 35 44 59 72 75 83 88 89 88 78 74 71 66
 65 66 63 61 60 55 52 54 53 44 38 37 37 37 37 36 35 37 36 35 37 39 40 42
 47 49 52 55 58 59 56 50 47 47 46 44 44 45 44 43 42 42 42 44 46 50 57 66
 70 60 43 22 10 10 13 12 15 16 15 13 13 14 14 15 14 13 11 10  9 10 10 11
 11 11 12 15 16 17 19 20 19 19 20 20 19 19 20 20 19 19 19 20 22 23 22 22
 18 21 22 23 23 25 24 23 26 24 25 32 46 62 73 77 77 70 69 67 66 67 64 63
 62 64 66 65 63 64 68 29]"
"[28 31 18 16 18 20 21 20 24 22 21 22 24 25 25 25 20 25 27 28 31 36 38 37
 38 43 50 52 45 39 38 38 39 39 41 38 28 17 15 20 17 17 19 18 15 15 16 17
 16 14 16 15 16 18 19 23 29 31 37 47 58 68 76 82 88 91 92 90 79 76 73 70
 68 67 64 60 58 54 53 54 52 42 36 36 36 35 35 34 35 40 42 41 39 39 42 47
 48 52 54 55 59 61 56 50 46 45 45 46 46 46 44 42 41 46 44 43 48 49 52 59
 64 67 64 47 25 15 16 17 16 13 14 15 13 13 14 13 13 12 10  9  9 10 10 11
 12 11 13 15 17 18 19 21 18 18 19 18 18 18 20 21 21 20 19 19 19 21 22 23
 18 20 22 23 22 22 23 24 29 27 35 48 57 63 68 71 66 62 64 65 65 66 65 67
 64 65 66 66 67 69 72 28]"
"[28 29 16 17 16 17 19 19 20 22 20 16 19 22 22 18 19 18 18 17 16 16 19 22
 24 29 37 41 38 36 36 37 37 38 45 55 57 49 41 39 37 34 30 25 21 19 20 21
 19 19 22 21 21 23 25 29 43 46 47 52 62 70 79 87 94 96 94 90 83 82 77 75
 70 68 65 61 57 55 54 51 46 39 35 35 34 33 33 33 37 42 44 42 41 41 44 49
 52 56 59 61 63 63 58 53 46 44 44 46 47 47 45 45 43 46 45 44 47 48 50 57
 61 58 59 60 54 44 33 26 25 17 17 19 13 12 14 11 11 11 11 10 10 10 11 11
 13 12 13 15 17 18 18 19 17 18 18 17 17 17 19 20 19 20 20 19 19 19 21 23
 20 21 22 23 22 21 24 28 36 36 46 63 73 74 71 66 64 62 65 66 64 65 65 67
 70 68 66 69 69 71 74 28]"
"[ 29  29  17  20  19  17  19  20  18  18  19  19  18  17  18  19  17  19
  20  18  15  14  15  17  16  16  21  24  23  22  24  25  27  27  30  37
  39  37  39  44  44  46  50  50  46  38  30  26  28  29  33  33  32  33
  34  39  45  53  53  52  61  74  85  94 101 101  97  94  90  91  84  82
  73  70  67  63  59  58  56  50  44  38  36  37  36  33  33  34  36  38
  38  39  42  44  46  49  51  55  61  66  67  65  60  56  51  46  44  45
  47  47  46  47  47  44  43  45  47  47  51  57  59  57  58  62  65  65
  57  47  41  28  26  25  15  11  13   9   9  10  11  11  10  10  11  12
  13  12  13  15  17  17  16  17  17  17  17  16  15  16  18  20  17  19
  21  22  21  20  21  22  22  21  22  24  22  22  26  33  40  49  65  75
  74  71  68  63  65  63  66  65  64  67  67  68  70  67  66  70  69  69
  73  29]"
"[ 30  28  21  19  21  20  19  18  20  19  19  19  18  17  18  19  17  20
  19  16  16  16  16  16  16  17  18  19  20  20  20  20  25  24  21  26
  26  28  29  31  32  37  42  51  52  51  41  35  36  39  38  37  41  43
  43  44  48  51  51  59  72  80  87  99 105 105 102  97  94  95  94  83
  78  70  65  63  61  59  56  53  41  42  41  39  37  36  36  37  37  39
  39  40  43  48  52  52  54  55  63  71  72  67  64  61  58  51  47  48
  50  48  47  47  44  45  45  44  44  47  50  51  53  49  50  55  60  68
  74  73  57  47  39  33  23  14  11  12  11  10  11  12  11  13  15  14
  13  15  16  16  17  19  20  19  19  19  18  18  18  19  19  18  19  20
  22  21  21  23  22  23  23  23  22  21  25  23  32  42  49  67  75  68
  64  66  66  63  65  64  64  66  65  64  66  70  71  70  69  69  68  68
  71  29]"
"[ 31  29  23  20  17  18  23  22  20  18  17  17  18  19  20  20  18  20
  19  16  16  16  16  16  18  18  18  18  19  19  18  18  20  19  17  18
  14  18  22  22  23  24  30  40  48  45  40  36  39  44  46  44  43  44
  48  52  53  53  51  56  70  82  92 103 107 108 105 101  98  97  95  85
  79  76  70  63  57  56  53  47  40  40  40  40  38  37  38  38  36  39
  42  44  46  49  54  57  58  60  66  70  68  66  67  69  59  54  50  49
  49  48  47  46  42  41  40  40  39  40  45  50  46  45  48  52  54  61
  69  72  66  58  56  55  40  20  11  12  13  14  13  12  14  16  15  15
  16  17  17  16  17  19  21  21  19  21  22  22  22  22  22  21  19  19
  21  20  21  24  23  24  22  20  26  23  28  42  43  54  71  72  69  65
  65  64  63  63  58  58  60  62  63  64  66  69  70  70  70  70  70  70
  71  28]"
"[ 29  26  23  22  20  22  24  18  21  19  18  17  18  19  18  17  17  19
  18  16  17  17  17  18  19  18  17  17  18  18  17  17  20  18  17  18
  13  18  20  18  20  29  46  54  58  51  49  48  48  50  51  49  46  46
  50  52  53  52  49  55  70  85  98 109 108 111 106 103 102  98  95  89
  80  79  74  65  58  55  52  48  41  40  40  40  40  39  39  39  42  44
  47  48  47  46  48  51  57  58  60  61  62  64  67  66  60  57  53  50
  48  47  46  45  42  39  38  38  37  37  41  48  48  47  50  53  54  57
  63  68  66  66  66  64  57  47  31  16  16  13  12  13  12  13  16  16
  16  17  16  15  16  17  19  19  20  21  21  20  19  21  23  25  25  23
  23  21  21  23  21  22  21  22  22  31  40  58  65  69  76  69  63  63
  67  65  61  61  58  59  61  63  65  68  69  70  69  70  69  68  68  70
  73  29]"
"[ 31  30  25  23  24  27  29  25  23  22  21  21  20  20  17  15  17  19
  19  17  18  18  18  20  20  19  17  17  17  18  18  18  18  16  14  18
  19  19  15  19  28  46  66  69  66  60  59  56  54  52  52  51  47  48
  50  49  50  50  52  61  73  84  96 108 108 111 106 103 102  97  93  90
  82  79  73  68  63  57  52  52  46  43  41  41  41  40  40  41  43  44
  47  51  51  49  49  51  56  57  59  60  62  66  68  65  62  60  55  50
  48  48  47  45  40  39  37  37  37  37  40  43  47  44  47  53  57  59
  63  66  69  73  72  68  70  74  59  36  25  14  15  18  10   9  14  13
  15  15  15  16  16  16  16  15  17  19  20  18  17  18  21  24  24  21
  21  19  19  21  19  19  21  21  25  43  54  64  71  69  66  65  62  62
  65  65  62  60  60  62  63  63  65  68  69  67  67  69  68  67  69  72
  75  29]"
"[ 27  29  24  23  27  29  30  30  25  26  25  24  24  23  22  22  20  22
  21  20  20  19  18  19  21  19  17  17  18  19  19  19  16  17  15  17
  19  16  17  40  74  82  85  81  70  66  59  55  55  53  54  53  49  49
  53  53  52  53  59  69  77  81  91 104 107 110 106 103 102  95  90  88
  85  81  74  70  68  61  53  51  49  45  41  40  40  40  41  42  43  46
  51  57  56  53  54  58  57  61  65  64  64  68  71  69  65  63  58  53
  51  51  49  46  39  39  37  36  37  40  41  40  43  41  41  47  53  56
  59  63  75  76  76  74  73  73  67  57  35  26  20  17  13  15  18  17
  15  15  16  16  16  16  16  16  15  18  21  22  20  20  20  21  20  18
  18  18  20  22  22  23  27  28  51  59  66  70  65  64  62  64  62  60
  61  62  62  64  64  66  66  65  67  70  69  66  66  68  69  70  72  74
  74  27]"
"[ 29  29  23  24  31  33  34  34  29  29  27  25  25  26  26  25  22  24
  24  24  24  22  20  22  21  20  18  17  17  18  19  19  16  19  17  15
  14  18  32  70  93  90  84  82  73  70  64  64  61  57  55  54  52  53
  54  54  54  56  64  74  78  81  92 104 107 110 108 106 102  95  90  84
  84  84  76  70  70  66  56  50  47  42  38  37  38  38  40  42  45  51
  58  61  57  53  55  62  62  64  66  65  66  71  72  68  67  65  61  57
  54  53  50  46  42  41  39  37  39  44  45  42  43  43  42  43  47  50
  55  63  74  74  76  75  70  66  65  65  61  58  36  14  13  16  13  14
  17  16  15  15  16  16  17  18  17  19  20  20  20  20  21  21  22  19
  19  19  20  22  23  26  36  48  67  66  67  67  66  63  62  61  61  63
  64  61  61  66  68  68  68  67  69  71  71  68  68  68  68  68  70  73
  74  28]"
"[ 31  27  27  30  28  29  36  34  34  33  31  29  29  30  29  27  27  28
  29  28  28  25  23  24  23  22  20  19  19  20  20  21  16  16  16  14
  18  36  56  86  98  94  90  87  80  73  69  69  69  65  58  55  55  53
  53  54  57  59  66  74  79  86  97 106 108 110 109 106 101  96  92  85
  83  85  78  72  72  66  56  50  45  40  37  37  38  39  41  44  46  51
  57  59  57  55  59  65  68  66  65  66  69  75  73  67  66  65  64  61
  58  54  50  47  45  44  42  41  43  45  45  43  42  44  44  43  47  51
  58  66  71  76  80  78  71  69  70  69  67  67  50  28  18  19  20  21
  17  16  15  16  17  17  18  20  20  19  17  16  18  20  22  23  21  19
  20  18  19  22  25  30  50  63  65  63  62  61  66  62  60  59  60  65
  66  62  61  66  67  66  65  64  66  68  69  67  69  67  67  68  71  73
  75  30]"
"[ 27  33  54  64  45  36  42  36  37  37  36  36  37  38  35  30  33  34
  34  32  30  25  22  22  25  25  24  23  23  23  24  25  25  20  22  26
  38  68  84  96  98  96  94  87  85  78  76  72  70  70  65  58  54  51
  52  59  59  62  68  74  80  90 100 104 110 110 109 105  99  97  96  88
  85  85  78  74  72  61  50  48  45  41  39  41  42  42  43  46  52  54
  56  58  58  59  62  65  64  64  65  66  68  71  71  67  64  65  66  65
  61  56  52  50  45  44  44  45  45  44  41  40  45  47  45  44  48  52
  55  61  71  77  84  82  74  69  70  72  71  68  70  56  27  16  20  15
  16  16  16  18  19  19  19  20  20  19  17  17  20  23  23  22  21  19
  21  22  25  31  37  45  67  68  68  65  64  68  58  62  61  62  62  63
  63  61  63  68  67  66  64  63  65  66  67  67  65  66  69  75  78  78
  76  29]"
"[ 28  30  87  90  73  64  71  72  65  61  60  48  45  45  32  33  44  38
  39  36  26  23  26  24  27  30  26  28  22  23  25  23  23  20  23  34
  69  90  93  96  97  98  94  91  87  81  77  71  67  69  71  63  57  51
  57  63  64  66  72  75  78  90 102 106 111 110 108 105 101  95  92  91
  89  88  81  77  75  63  50  47  46  42  39  40  40  40  42  47  55  55
  57  59  61  61  62  63  67  65  65  66  69  70  69  68  64  66  65  64
  60  54  52  50  45  42  43  47  46  40  37  40  44  45  45  46  49  53
  55  54  73  76  82  89  81  69  73  76  73  73  76  72  64  31  19  16
  16  16  17  18  18  19  20  19  18  18  17  21  23  21  23  22  19  19
  19  22  31  42  54  65  70  68  67  67  64  62  61  63  63  65  65  66
  67  65  63  63  64  62  65  68  67  68  69  67  66  69  72  76  76  76
  75  30]"
"[ 31  29  92  94  88  90  89  87  81  80  77  71  73  74  63  64  71  59
  55  50  35  27  29  30  35  37  24  23  26  29  29  33  32  27  36  66
 102 107  97  97  97  98  93  91  87  82  80  76  71  71  72  68  65  61
  62  64  66  68  74  78  83  93 103 105 106 108 108 105  99  94  92  93
  89  87  81  78  75  62  50  50  48  44  41  40  40  40  45  51  54  54
  56  60  64  66  66  65  67  66  66  67  69  69  68  66  66  67  65  65
  60  53  50  48  47  47  47  45  42  40  39  39  45  46  46  44  44  45
  48  50  61  73  81  88  84  76  78  75  74  72  74  75  75  53  38  26
  22  22  17  18  19  15  17  20  22  22  19  21  23  24  24  22  19  22
  24  31  46  59  66  68  65  64  64  64  63  60  59  60  59  64  69  70
  69  65  63  65  67  65  66  67  68  70  72  73  73  73  74  75  74  73
  74  29]"
"[ 30  29 102  98  97 103  99  98  95  96  89  84  89  87  78  76  80  72
  75  82  77  69  68  66  56  52  37  32  29  30  31  34  30  48  70  99
 117 113 104 104 102 101  95  93  90  85  84  81  78  75  69  67  65  66
  65  65  64  67  74  81  88  97 104 105 105 105 104 104 102  98  94  91
  88  84  79  78  74  61  52  53  50  47  43  41  40  40  44  49  52  54
  58  62  65  66  64  63  66  66  66  67  68  68  66  64  66  66  64  65
  61  53  51  50  46  46  45  41  40  41  41  41  46  45  45  44  44  44
  47  51  53  71  81  86  86  83  81  74  73  72  75  76  84  74  55  27
  23  25  19  18  20  17  19  22  22  24  22  22  22  23  25  23  22  24
  33  48  63  66  65  66  60  60  60  61  62  60  59  59  59  64  69  70
  69  65  64  66  65  65  64  65  68  70  72  75  75  75  74  73  72  71
  72  28]"
"[ 27  29 105  97  96  99  96  97 103 108  98  96 103 101  97  96  97  86
  85  92  91  85  82  78  82  77  75  72  51  42  39  34  42  70  88 106
 113 115 110 104 105 101  95  93  89  83  82  81  82  78  69  68  64  66
  64  65  65  69  76  84  91  98 104 106 106 104 102 101 100  96  90  85
  84  82  78  75  71  61  54  54  51  49  45  43  40  38  39  41  43  48
  56  62  64  65  65  65  65  66  67  68  68  67  66  65  65  64  62  64
  60  53  51  50  44  42  40  41  41  41  42  44  47  44  43  46  49  50
  51  53  56  73  79  84  87  85  82  74  67  69  70  69  78  80  66  35
  23  21  21  19  19  23  24  24  22  22  20  21  24  25  27  26  29  38
  52  66  72  67  63  64  59  59  60  61  62  62  63  63  65  66  66  67
  69  67  65  65  65  67  66  66  69  68  68  72  73  73  72  73  72  72
  73  28]"
"[ 30  29  95  92  95  95  93  90  94 101  95  97 104 103 104 102 113 105
 101 101  99  97  95  92  91  86  85  79  55  46  46  48  69  86  93 105
 111 113 110 105 107 104  97  95  90  85  84  83  81  80  75  74  67  67
  65  67  70  75  81  87  92  97 102 105 106 105 102  97  92  87  84  81
  81  81  78  72  67  61  55  52  50  48  44  42  41  41  40  39  42  48
  55  61  64  66  65  63  64  65  66  67  67  67  67  66  66  65  62  62
  58  51  48  46  46  43  42  43  44  43  43  43  46  43  43  48  51  51
  52  54  63  74  78  85  89  85  81  75  71  70  68  68  75  81  81  67
  33  19  22  20  17  23  22  24  25  21  16  20  25  27  32  35  40  56
  67  68  67  66  64  61  60  60  60  60  61  62  64  66  70  69  66  66
  68  68  66  65  70  72  71  70  72  70  68  70  73  73  73  74  74  74
  74  29]"
"[ 30  29  87  87  91  90  90  86  88  94  92  94  97  96  96  93  96  98
 103 104 103 103 104 103  92  85  72  60  50  49  56  74  86  96 102 109
 112 114 113 110 109 107 101  98  95  90  90  88  82  82  79  75  69  67
  68  72  72  77  82  88  94  97 100 104 105 103  98  91  87  86  84  82
  81  82  79  71  64  60  54  50  48  46  42  40  42  45  46  45  49  50
  53  58  63  65  63  58  62  63  63  65  65  66  66  65  65  65  61  60
  56  51  49  45  45  47  46  45  45  46  44  42  42  42  45  50  51  50
  54  58  67  73  76  86  91  85  81  73  67  63  61  65  68  69  76  80
  56  30  25  22  17  19  18  23  22  20  17  21  23  26  38  49  58  65
  67  62  59  60  60  60  59  60  60  58  57  58  62  64  69  68  67  66
  68  66  65  66  70  71  71  71  73  72  72  74  75  74  74  75  74  74
  74  29]"
"[ 30  30  86  85  85  88  87  87  86  88  89  90  90  90  90  85  87  91
  95  93  89  88  89  90  79  74  64  57  53  54  58  79  90  96 105 108
 117 123 118 111 108 107 102  98  95  91  91  88  85  81  78  72  69  66
  70  72  72  77  82  88  96  99 100 104 105 102  97  91  89  89  87  84
  82  81  78  71  63  58  53  48  47  45  42  40  42  47  49  48  47  49
  51  54  59  64  65  63  63  63  63  64  65  65  65  64  64  64  60  59
  57  55  54  50  47  48  49  49  46  44  43  43  43  44  47  50  51  53
  58  63  68  73  76  84  87  84  79  66  61  59  57  63  66  64  69  76
  75  52  29  22  20  17  17  21  19  21  22  26  28  33  48  60  70  68
  64  61  60  58  57  60  58  61  62  59  56  57  60  63  66  66  66  66
  68  68  67  68  68  67  69  72  72  73  74  73  72  72  73  74  75  74
  74  28]"
"[ 29  29  85  84  84  92  89  91  89  87  89  88  85  87  87  83  83  86
  89  90  87  83  81  80  72  65  65  64  56  57  63  78  84  89 105 109
 118 121 118 117 110 110 104  99  96  93  93  89  85  81  79  73  72  67
  68  67  74  79  83  90  98 100 100 103 104 105 103  97  91  87  85  82
  82  79  76  71  63  56  51  47  46  46  43  41  42  45  47  46  46  50
  52  52  54  59  64  66  65  65  65  66  67  67  66  65  65  66  62  60
  59  58  57  53  52  50  51  53  48  40  39  44  48  48  48  50  53  56
  60  63  69  75  76  80  81  81  76  58  52  55  52  56  61  65  69  73
  80  68  31  19  22  18  20  19  22  23  23  31  40  49  60  64  64  65
  63  60  60  60  58  55  59  63  65  63  59  59  63  66  67  66  64  66
  70  72  71  71  69  67  71  74  73  72  72  69  68  69  72  75  76  76
  75  29]"
"[ 30  28  82  81  83  82  83  83  87  84  85  87  85  86  85  81  81  85
  83  84  83  81  81  75  66  67  70  67  67  70  72  76  86  94 104 114
 123 122 119 120 116 111 107  98  94  91  93  90  86  85  83  73  69  70
  67  70  74  80  86  94 100 101 104 102 101 101 100  96  88  82  80  82
  83  80  77  71  62  55  52  49  47  47  45  41  40  41  42  42  45  48
  51  53  52  53  58  64  66  65  63  66  72  74  69  65  63  62  60  59
  60  60  57  54  49  50  52  51  46  40  39  41  47  46  47  48  49  52
  58  65  67  74  75  74  81  86  76  62  54  52  50  50  52  56  61  66
  76  72  57  32  21  24  23  22  26  18  25  43  56  62  65  65  62  60
  59  59  60  59  57  56  57  60  60  58  61  65  66  66  69  66  65  65
  66  70  72  71  73  74  74  74  74  73  71  69  70  70  72  75  75  77
  77  29]"
"[ 29  28  82  81  81  79  81  82  83  82  83  84  83  82  79  75  74  80
  81  82  80  79  81  78  71  72  73  67  67  74  78  81  86  96 104 113
 121 125 124 124 118 109 104  98  97  95  97  96  91  90  86  74  66  64
  64  70  76  80  84  94 102 106 106 102 100  97  96  94  91  85  82  83
  80  76  73  70  64  59  54  50  47  46  44  43  43  43  44  45  45  47
  51  54  56  58  61  64  64  66  65  66  71  71  66  61  61  59  58  58
  59  58  55  52  48  48  50  52  51  47  44  43  45  45  47  49  51  55
  63  70  73  74  72  70  74  75  65  56  51  51  50  50  50  51  54  57
