 16 18 18 15 16 21 24 22 20 23 30 35 40 49 68 90 96 93 89 82 74 71 70 68
 70 69 66 63 60 56 51 47 40 40 39 38 36 33 32 32 31 32 34 37 38 39 41 44
 45 45 48 50 51 52 51 47 46 45 45 46 47 46 44 43 41 40 41 44 46 48 51 55
 55 63 62 47 29 19 16 17 13 10  9  9  9  9 10  8  6  7  7  9  6  4  7  5
  6  6  5  4  5  8  9  8  8  8  8  8  9  9  9  9  7  8  9 11 12 13 13 13
 15 16 16 16 16 18 18 18 17 17 18 20 22 22 22 23 24 23 20 17 16 18 21 24
 25 22 22 24 23 31 47 61 67 70 69 64 60 62 65 67 67 66 64 64 64 62 65 71
 71 72 72 70 69 70 72 27]"
"[27 28 29 25 24 19 18 20 22 22 23 24 24 23 20 18 17 19 17 15 16 17 16 15
 15 15 15 14 17 24 27 27 26 30 37 46 51 60 77 88 98 97 94 86 76 73 74 73
 73 72 69 63 60 56 49 42 39 38 38 38 36 34 32 32 33 34 37 42 45 45 45 45
 44 47 52 55 56 58 56 51 46 45 45 45 45 45 44 45 40 39 40 44 46 46 49 53
 54 57 57 52 46 43 39 33 20 13 10 12 11 10 11 11  9  8  6  8  7  6  9  7
  7  7  6  5  5  7  8  8  8  8  8  8  9  9  9  9  9  9 11 12 13 14 15 15
 16 16 15 16 17 19 20 19 17 17 18 19 21 22 23 24 21 20 19 18 20 22 24 26
 23 22 25 28 37 49 64 74 71 69 65 60 57 58 61 62 65 65 64 65 63 60 62 69
 71 73 74 73 71 72 73 28]"
"[31 29 30 27 28 27 24 24 25 25 26 27 26 25 22 19 19 24 24 19 17 16 17 18
 17 16 15 19 24 28 32 38 42 43 44 51 57 67 86 92 97 98 96 89 81 79 78 76
 73 72 69 63 60 58 48 39 37 37 37 37 36 34 34 34 37 37 40 44 47 47 45 45
 45 51 59 62 61 62 60 54 47 47 47 45 44 45 44 43 41 40 41 43 46 46 47 49
 51 52 54 52 51 57 59 54 48 35 26 22 18 14 12 12 10  8  8  9  8  7  9  8
  8  8  8  7  6  7  8  7  8  8  8  8  9  9  9  9 10 11 12 13 14 15 16 17
 18 17 16 16 17 19 19 19 17 17 16 16 18 20 23 23 20 18 17 19 22 24 23 22
 22 25 32 41 59 68 73 71 68 65 62 60 58 57 58 59 65 64 64 63 61 57 59 67
 71 73 74 73 72 73 75 30]"
"[ 28  28  31  31  29  30  25  25  24  27  30  33  33  30  27  25  25  28
  27  22  19  19  20  22  25  25  25  27  33  36  40  47  50  51  53  61
  68  79  97 100 101 100  97  92  86  83  80  75  71  71  71  65  63  63
  52  43  38  38  37  36  34  34  35  38  40  41  44  48  49  48  47  46
  50  58  67  69  66  64  62  58  51  52  50  45  44  46  46  43  44  44
  43  42  43  45  45  42  46  49  54  54  53  59  64  63  63  57  55  57
  52  39  26  16  10   8   9  10   8   8   7   8   8   8   8   8   8   8
   8   8   8   8   8   8   9   9   9   9  10  12  13  14  14  15  16  18
  18  18  17  16  16  17  17  18  19  18  16  15  16  20  23  24  22  19
  17  19  23  25  25  24  28  37  48  55  70  74  73  69  66  63  61  60
  59  58  60  63  67  66  64  62  60  58  61  67  69  71  72  73  72  73
  74  30]"
"[ 30  27  29  29  27  32  31  33  30  31  33  33  34  33  32  31  30  30
  27  23  24  25  26  27  30  36  35  32  37  44  47  50  46  51  58  68
  77  88  99 103 108 103  98  94  89  87  83  78  74  72  73  66  63  63
  51  44  40  39  37  36  34  34  37  40  41  43  47  52  54  52  50  50
  55  61  70  72  69  66  64  61  57  57  52  46  45  47  47  44  44  45
  43  41  42  44  43  40  41  43  47  51  55  60  64  64  67  61  58  58
  55  51  45  39  24  13   8   6   7  10   8   8   8   7   7   8   8   8
   8   8   8   7   7   8   9   9   9   9  11  12  13  14  14  14  16  17
  17  16  16  16  16  15  16  17  20  19  18  16  17  21  23  24  23  21
  20  22  23  24  24  25  34  50  62  65  69  67  65  65  65  64  64  63
  60  59  59  61  64  66  67  68  68  67  67  70  69  70  71  73  73  72
  73  28]"
"[ 33  24  28  25  28  34  33  32  34  32  31  30  30  31  31  32  31  32
  32  32  33  34  34  35  38  45  41  36  41  48  49  50  49  53  60  66
  76  88  99 109 111 105 100  97  92  88  85  82  79  75  74  64  59  57
  46  41  41  39  36  35  35  36  38  40  41  43  49  55  58  57  55  54
  57  60  67  72  70  69  68  68  65  60  55  50  49  48  46  44  43  44
  43  41  41  41  41  40  40  44  48  51  52  53  58  65  68  67  65  62
  58  57  56  52  45  29  18  11   9  11   9  10  10   9   8   8   8   7
   7   7   7   7   7   8   9  10  10  10  11  13  14  14  14  15  15  16
  16  14  14  15  16  16  16  16  18  19  19  18  19  22  23  22  22  22
  23  24  22  22  25  30  44  59  66  67  65  62  58  60  62  64  66  66
  63  61  60  59  64  68  69  70  73  74  72  71  70  69  70  71  72  72
  73  28]"
"[ 27  34  62  60  54  40  34  32  33  32  32  34  35  35  33  30  30  35
  41  43  43  41  41  44  50  53  47  41  45  48  47  50  52  57  66  71
  81  92  99 112 112 107 103 100  94  88  85  83  81  76  73  62  55  54
  43  40  40  37  35  35  36  38  39  39  43  44  49  56  60  61  59  58
  58  59  65  71  72  72  73  74  70  63  58  56  55  50  45  44  44  44
  45  43  40  37  37  38  38  40  42  47  52  51  52  57  65  68  69  64
  58  57  56  52  55  45  38  26  15  10   9  14  15  12  10   9   8   8
   7   7   7   7   7   8   9  10  10  10  13  14  15  15  16  16  16  16
  17  14  13  15  17  17  16  16  16  18  20  20  22  23  23  20  20  22
  24  25  26  30  42  54  59  67  64  64  64  66  59  59  60  63  65  65
  64  65  66  66  71  72  68  65  67  71  72  70  71  69  67  68  69  70
  73  29]"
"[ 29  29  81  76  70  68  67  57  57  46  44  43  39  37  36  37  40  42
  46  58  58  46  43  47  54  58  55  48  46  47  50  54  54  57  66  76
  83  93 106 115 112 107 105 103  97  90  86  84  83  78  71  66  60  53
  47  44  41  37  35  35  36  37  39  39  43  47  51  55  58  57  56  58
  58  62  67  70  72  75  75  72  69  64  59  57  56  53  47  42  45  45
  44  40  38  38  39  40  40  40  43  46  47  48  53  59  65  68  73  69
  60  59  61  57  57  55  51  44  31  19  14  15  15  11  12  11   9   8
   8   8   8   9   9   9   8   9  10  11  13  14  16  16  16  15  16  16
  17  16  15  16  17  17  16  16  18  20  21  21  21  22  23  22  21  22
  23  29  33  41  57  67  65  64  62  62  62  61  61  61  63  64  65  66
  67  67  68  69  68  66  64  66  69  71  70  69  71  71  71  71  72  73
  74  29]"
"[ 29  29  94  89  83  83  79  80  82  75  73  68  66  69  68  67  69  65
  62  65  61  52  51  53  55  56  52  47  47  50  53  55  57  59  66  73
  80  90 103 112 114 110 107 104  96  89  87  87  82  78  74  71  67  59
  50  44  43  40  40  39  37  38  42  44  49  49  50  54  59  61  60  61
  64  66  70  73  74  76  75  71  66  64  62  62  61  57  52  48  46  46
  43  40  39  40  40  40  40  41  44  47  48  48  54  60  61  65  73  76
  71  66  64  61  57  58  59  58  53  41  26  16  15  12  11  11  10  10
   9   8   8   9  10  10  10  10  11  11  12  14  16  17  16  16  16  16
  18  17  17  17  17  17  18  19  20  21  22  22  24  26  25  22  22  26
  30  39  48  58  67  66  61  60  60  61  62  62  62  62  64  65  66  67
  67  66  67  67  66  64  64  66  70  72  73  72  71  71  72  74  74  75
  75  29]"
"[ 30  31 100 101  97  96  96 101  92  90  91  88  85  85  82  80  75  72
  70  67  58  52  57  58  63  62  59  53  50  52  56  57  60  63  67  71
  78  90 103 110 112 110 109 106  97  91  89  89  82  80  76  71  64  57
  51  48  44  42  41  40  38  40  43  45  51  50  50  55  63  66  64  63
  66  67  71  74  75  77  76  71  66  65  64  64  62  58  53  51  46  44
  42  39  39  40  40  39  40  42  46  49  49  48  52  58  63  66  73  81
  82  73  64  62  60  61  62  63  61  53  37  23  17  14  12  11  11  10
  10   9   9   9  10  11  11  10  10   9  10  12  15  17  17  16  16  15
  18  18  19  18  17  17  20  22  23  23  23  21  22  24  24  23  25  29
  38  54  63  64  65  61  56  56  58  61  63  63  63  63  65  65  65  66
  65  64  64  65  65  65  67  71  74  75  75  74  72  72  72  74  75  76
  75  29]"
"[ 28  29  89  96  96  94  99  99 103 103 109 110 103  95  87  87  83  84
  85  81  68  63  67  65  63  61  61  58  52  53  58  60  63  68  71  73
  82  94 104 110 108 109 110 108 100  94  92  91  84  81  75  66  59  54
  50  48  46  41  39  40  42  44  46  45  48  49  50  56  64  67  65  64
  65  65  68  73  76  79  78  74  70  68  65  62  58  53  49  47  45  43
  41  39  39  39  39  38  41  44  48  50  49  48  50  54  60  63  67  77
  85  79  68  66  66  65  64  63  60  56  50  45  26  20  12  11  12  10
  10  11  11  11  11  10  10   9   9   8   8  10  13  15  16  16  16  16
  17  18  19  18  18  19  22  24  24  22  21  22  22  23  24  26  32  41
  54  68  70  64  62  59  55  56  58  61  63  64  65  65  65  65  65  65
  64  64  64  65  65  67  71  76  77  76  73  71  74  73  72  72  73  75
  75  29]"
"[ 29  30  88  93  94  94  98  93  96  98 105 106 101  95  91  95  96  96
  96  93  83  80  80  73  69  65  64  62  58  58  60  59  66  73  76  79
  89 101 107 110 110 109 110 107 102  98  95  92  87  82  74  67  63  59
  51  43  47  43  41  43  46  49  50  49  46  49  52  57  63  65  64  64
  67  65  68  73  77  80  78  74  73  69  65  61  56  51  46  43  47  45
  43  42  40  39  39  39  43  45  47  48  48  47  50  54  59  61  61  69
  83  82  71  67  64  65  65  66  63  60  61  64  46  33  16  14  17  15
  14  14  14  13  12  11  10  10  11  11   9  10  13  15  16  16  16  16
  18  19  20  19  19  21  23  24  22  19  19  24  26  25  27  32  42  57
  67  68  64  64  65  58  59  59  61  63  64  64  64  65  64  65  66  68
  68  68  68  68  66  68  72  75  75  72  69  67  73  73  72  72  73  75
  76  29]"
"[ 28  27  91  88  87  92  89  87  87  90  91  86  87  93  96 101  97  96
  93  90  84  81  83  78  81  73  68  67  66  65  62  58  65  73  77  82
  96 108 112 113 113 111 108 104  99  97  95  90  88  85  78  70  65  61
  54  46  46  43  43  44  45  48  51  52  51  55  57  59  63  65  65  66
  69  67  69  73  76  77  75  71  71  68  64  61  57  52  47  44  49  47
  45  44  42  40  40  40  43  43  44  44  45  48  53  56  60  62  60  68
  83  85  75  68  65  64  65  66  65  63  65  70  68  53  28  21  25  23
  21  18  17  16  14  13  13  14  15  15  11  12  14  15  16  16  16  16
  18  20  20  20  18  20  21  21  22  20  22  24  22  22  33  47  59  65
  67  63  58  58  62  57  62  62  63  64  64  63  63  64  62  64  68  71
  72  71  71  70  70  70  71  72  72  71  70  69  71  72  73  73  75  77
  77  29]"
"[ 30  29  92  89  87  90  88  87  87  85  80  75  82  92  95 100 101  98
  92  89  84  79  80  80  80  72  65  65  68  68  64  63  65  72  75  81
  97 109 112 113 113 110 106 101  96  96  94  89  87  88  84  72  63  59
  55  52  45  42  41  42  44  47  51  52  56  60  61  62  65  66  66  67
  68  66  67  71  75  76  74  69  70  67  63  60  57  54  51  50  49  46
  44  44  43  42  41  41  42  41  40  41  44  48  52  54  57  58  59  69
  83  88  81  75  72  70  67  66  65  65  68  71  77  71  45  29  26  23
  24  20  17  16  15  15  15  16  16  16  13  14  15  16  16  16  16  16
  19  21  23  20  18  19  21  21  23  24  25  25  24  30  47  65  71  68
  63  63  60  57  60  59  61  62  63  65  65  63  63  63  63  65  68  71
  72  72  71  71  72  71  71  71  72  72  73  74  72  74  74  74  75  77
  77  29]"
"[ 29  28  83  85  84  83  87  83  82  76  72  76  90 100 102 107 102  96
  87  86  87  83  80  79  79  74  67  65  67  65  64  67  69  74  74  79
  95 106 107 108 110 108 105 101  97  96  94  89  87  89  85  75  65  60
  56  51  48  42  39  40  44  49  52  51  57  60  61  63  66  68  66  65
  65  62  65  70  75  77  75  72  72  69  65  61  57  55  55  56  48  45
  43  44  45  44  43  43  40  39  39  41  44  47  49  50  59  58  60  69
  81  85  81  77  73  72  69  64  62  64  68  70  75  80  57  34  22  17
  21  20  16  16  15  15  16  16  15  15  13  13  14  15  16  16  16  16
  20  24  25  22  19  20  22  24  24  24  25  29  37  50  64  74  66  65
  61  60  59  58  61  58  57  59  62  65  65  64  63  63  67  68  69  70
  70  70  71  72  71  70  70  70  71  72  74  75  74  75  75  73  73  75
  76  29]"
"[ 30  29  79  80  79  76  71  66  68  75  84  95  98 100 104 104  98  91
  91  89  87  86  87  80  79  73  70  67  62  62  67  70  72  74  76  84
  97 105 106 105 111 110 107 102  97  93  90  88  89  90  85  75  66  57
  49  45  44  42  39  40  44  47  48  48  51  56  59  61  65  65  62  62
  64  64  65  67  72  77  76  72  72  72  67  61  57  57  56  53  50  49
  46  46  46  42  40  43  43  42  41  41  44  47  48  47  54  58  62  67
  75  82  81  75  71  70  67  64  61  59  64  71  79  79  67  60  35  13
  18  15  14  14  15  14  11  12  13  11  12  14  16  16  15  14  15  16
  18  17  22  21  18  19  20  21  24  29  37  45  53  62  67  66  60  61
  60  59  58  58  58  58  56  58  61  64  65  65  65  65  67  66  69  72
  69  65  65  70  71  72  68  66  69  71  72  76  75  75  77  77  75  76
  76  29]"
"[ 28  29  80  80  76  69  63  58  61  77  95 106 109 111 112 108 104  97
  94  89  89  89  92  88  82  74  70  67  62  61  65  69  71  75  80  88
  99 105 106 105 108 106 103  99  96  93  90  88  90  87  80  73  66  57
  48  46  43  41  39  39  41  44  47  48  50  55  60  63  65  65  63  64
  65  65  66  67  70  74  74  72  71  69  64  58  55  55  54  53  53  53
  50  47  48  46  45  46  46  45  43  43  44  47  47  46  53  58  64  68
  74  81  81  76  72  70  66  64  62  59  59  63  73  70  64  69  53  30
  15  14  12  12  13  12  11  12  13  12  14  15  16  16  15  15  16  17
  17  18  21  19  17  20  21  23  30  38  47  56  63  66  63  58  56  58
