  9 11 10  7  6  7  9  9  8  8  8  8  8  8  8  7  8  8  8  8  7  5  5  6
  3  5  6  5  4  4  4  4  3  2  1  3  4  4  3  3  3  3  3  4  4  3  4  5
  6  4  4  5  6  4  3  5  4  5  5  7 12 11  9 17 22 19 17 17 14 11 12 15
 13 10  7  7  9 10  9  8 10 11 13 13 13 14 15 16 14 14 13 13 15 14 12 12
 10 10 11 14 14 12 12 14 12 12 14 19 20 17 17 16 14 16 17 18 17 16 16 16
 18 19 20 21 23 23 22 21 21 23 22 21 23 21 22 28 37 45 57 68 74 74 70 66
 65 65 63 65 65 66 65 29]"
"[28 29 43 43 49 52 50 49 52 47 37 34 31 24 21 19 15 15 17 15 18 15 17 16
 15 16 11 11 17 15 12 15 11 12 12 11 10 12 12 11  9 10 11 12 10  9  8  8
 12 11 11 10  9  8  8  7  8  9  9  9  8  8  8  8  8  8  8  8  7  5  5  5
  5  7  8  7  6  6  5  5  6  5  4  4  5  4  3  3  3  3  4  4  5  5  5  6
  5  4  5  5  6  6  6  5  5  6  7 13 19 20 22 29 32 32 31 29 27 28 30 32
 21 17 12 10 10 13 16 17 12 13 15 15 15 15 15 15 16 18 17 14 12 11 12 16
 12 10 10 12 13 13 13 14 15 15 18 22 22 20 17 16 15 15 16 18 19 20 20 20
 19 20 21 23 24 23 23 22 24 24 22 22 24 25 29 37 50 59 67 72 73 71 67 62
 64 67 69 70 67 65 64 29]"
"[29 29 34 32 38 47 46 45 47 51 53 55 48 39 37 34 25 23 25 20 27 23 22 14
 16 17 13 15 19 16 11 14 16 16 15 14 13 12 12 11 12 13 12 13 13 10 10 13
 12 10  9 11 11 10  9  9  9  9  9  9  8  8  8  9  9  8  8  8  8  6  5  5
  7  8  9  9  8  7  7  7  8  7  7  6  6  5  4  4  5  5  5  5  5  5  4  5
  5  6  6  5  5  7  6  4  4  8 16 35 42 37 39 42 38 41 41 36 34 36 39 39
 38 37 34 29 24 22 23 24 19 20 20 20 20 20 19 19 23 20 16 15 18 18 16 15
 16 13 12 14 16 16 15 14 15 18 21 22 21 19 18 17 18 17 17 18 20 21 20 19
 20 21 23 24 24 23 23 23 21 24 24 24 24 28 39 53 58 66 73 73 72 71 69 65
 65 69 70 72 68 66 64 29]"
"[30 28 23 22 24 32 30 31 34 36 39 42 39 41 51 55 63 56 50 40 41 39 39 31
 23 20 18 16 15 14 14 15 13 14 15 16 16 15 13 14 15 15 14 13 13 10  8 10
 11 10  9  9 11 12 12 12 10 10  9  9  9  9  9  9  9  8  7  8  8  7  5  5
  6  7  8  9  8  8  8  8  8  8  8  8  7  6  6  7  7  6  6  6  6  6  5  5
  6  6  6  6  6  8  9  9 12 19 33 58 64 52 51 49 44 47 47 42 39 39 41 42
 43 43 42 40 37 33 31 29 29 27 26 25 24 24 24 24 23 23 21 19 19 19 20 22
 22 21 21 23 24 22 18 16 15 20 23 24 21 20 19 18 20 19 18 19 20 20 19 17
 20 22 23 23 22 21 22 23 25 25 24 23 25 32 48 62 67 71 74 72 68 67 66 64
 66 67 66 68 67 67 65 29]"
"[29 27 21 23 23 26 21 23 21 21 24 29 30 31 35 32 34 38 44 46 47 49 49 44
 39 37 39 35 25 25 26 20 20 20 20 20 18 16 15 15 14 15 15 13 14 14 12 11
 11 11 11 10 10 12 12 12 13 11 10 10 11 12 11 10 10  8  8  8  9  8  6  5
  6  7  8  8  9  8  8  9  7  8  8  8  8  7  8  9  8  7  6  7  8  8  8  9
  7  6  5  7  9 11 16 20 30 39 49 65 67 58 57 50 47 48 49 47 44 43 44 46
 47 43 39 38 40 39 36 32 35 32 28 26 24 24 25 26 25 26 24 22 23 24 26 29
 31 31 32 33 32 29 25 23 23 24 24 23 23 22 21 19 20 20 21 22 22 22 21 20
 20 21 22 21 20 20 22 24 26 23 22 27 38 51 63 69 72 71 70 68 64 61 61 62
 66 66 64 65 65 67 66 29]"
"[30 28 21 22 22 22 16 20 20 19 17 18 18 18 21 19 22 22 26 29 29 35 39 37
 48 48 56 55 46 48 52 45 38 37 34 29 23 20 19 20 19 17 17 15 14 17 17 14
 11 10 11 12 12 12 12 12 15 13 11 11 13 15 14 12 12 11 10 11 11 10  9  8
  8  8  8  9  9  9  8  8  8  8  8  9  8  7  8  9  9  8  7  7  7  8  8  9
 10  8  8 11 14 18 26 34 44 56 60 62 62 62 61 52 51 50 50 51 48 44 44 47
 49 48 46 43 40 38 36 35 37 33 29 26 24 23 25 28 30 31 32 34 37 36 33 32
 38 39 40 39 37 35 34 33 37 31 24 20 20 22 21 20 21 22 23 23 23 22 21 21
 20 20 20 20 20 21 23 25 22 27 38 49 60 70 74 72 68 65 64 64 62 60 60 62
 63 67 67 68 66 67 66 29]"
"[29 29 21 20 23 22 20 23 16 20 19 19 18 16 18 19 19 16 21 23 24 24 24 18
 24 26 30 30 30 38 47 49 46 48 47 43 39 40 44 47 35 30 30 28 21 22 25 21
 17 14 14 17 17 14 12 14 16 14 11 12 14 15 15 14 14 13 12 13 13 12 11 11
 10  9 10 11 11  9  8  9  9  8  8  8  8  7  7  8  9  8  7  7  8  8 10 12
 14 14 16 20 25 34 46 56 58 67 69 65 65 65 61 58 59 57 55 55 52 48 46 48
 45 47 47 44 39 35 35 37 34 32 30 29 28 27 29 32 30 40 47 49 45 39 37 39
 42 43 43 42 39 38 38 39 45 42 38 34 29 24 22 23 23 23 24 23 23 22 20 20
 20 19 19 20 22 24 27 28 27 42 61 69 70 72 71 65 66 65 63 63 62 61 60 60
 63 67 69 71 70 71 68 30]"
"[28 30 24 22 26 24 20 19 19 23 21 21 22 19 17 16 17 14 23 23 23 17 19 12
 14 19 20 21 24 24 25 30 26 32 36 35 35 41 48 53 46 42 49 54 45 43 44 40
 31 22 19 23 22 15 12 16 15 13 12 12 13 15 15 15 13 13 12 13 13 12 11 11
 11 10 10 11 11 10  9  9  9  8  8  8  8  7  7  7  8  7  8  8 10 12 16 18
 16 20 25 29 38 53 69 80 75 76 74 71 70 64 59 64 63 60 57 56 54 50 48 48
 49 47 43 40 39 37 36 34 31 30 31 32 32 31 33 36 38 44 48 48 46 42 40 41
 42 44 45 43 40 39 39 40 43 50 59 59 47 32 24 24 23 23 23 23 23 23 22 21
 19 19 19 21 24 27 30 31 35 50 66 70 66 69 70 64 64 65 65 65 65 66 65 64
 66 68 67 70 72 75 70 29]"
"[29 30 19 26 24 20 23 21 23 23 23 23 23 20 17 16 16 17 19 22 22 20 18 16
 16 16 18 20 22 22 22 22 19 15 18 24 25 22 26 35 40 36 41 47 48 52 52 46
 47 42 43 42 33 26 21 15 18 15 12 12 15 16 18 16 15 15 14 13 12 13 12 12
 12 11 14 10  9 12  9 10  7 10 12 11  8  9 11  9  8 10 10 12 15 16 19 24
 30 31 34 39 52 68 78 81 85 84 78 72 65 62 64 61 62 64 61 54 50 50 46 40
 35 36 38 39 38 36 33 31 29 30 32 33 33 34 36 39 43 45 50 53 51 45 43 44
 46 44 43 41 39 38 41 44 47 49 59 67 73 59 30 22 25 23 22 20 20 22 20 23
 20 22 22 22 23 27 33 37 50 70 72 66 65 64 64 61 65 67 65 65 70 67 65 69
 72 72 74 72 72 74 72 30]"
"[29 30 24 26 23 23 21 21 20 20 19 20 21 19 16 16 15 15 16 19 20 18 17 15
 16 16 18 20 21 20 18 17 18 16 15 17 16 14 15 18 18 17 22 25 25 29 36 36
 40 42 47 49 50 55 53 41 32 33 33 27 20 19 19 17 16 16 15 14 14 14 15 14
 13 12 13 11 12 12 11 11 12  8  9 13 14 12 11 12 13 15 17 19 23 25 28 32
 40 41 45 52 63 73 80 82 84 86 83 80 72 67 66 61 61 62 61 57 54 51 45 39
 34 36 39 39 35 32 32 33 30 31 33 35 36 38 41 44 48 47 49 54 55 51 47 45
 45 43 43 43 42 40 41 43 44 52 60 67 79 84 65 43 28 22 23 20 15 19 23 21
 23 21 23 29 32 37 48 59 63 73 70 65 64 61 59 57 61 65 65 66 69 66 63 67
 72 73 74 71 71 72 70 29]"
"[29 28 24 21 23 28 22 22 22 21 20 20 21 20 16 16 17 15 15 18 20 20 17 16
 17 17 18 19 19 18 17 16 16 16 16 16 16 16 16 17 17 18 22 24 20 21 25 25
 26 28 31 32 37 47 49 40 47 51 51 47 44 46 44 37 30 28 24 20 19 18 17 15
 16 15 14 15 13 10 10 10 11 11 13 15 15 16 16 16 17 20 23 26 30 32 35 40
 40 46 54 61 65 70 78 86 85 88 89 87 80 72 70 64 66 64 62 59 56 52 47 43
 35 36 38 39 35 32 34 38 33 34 35 36 39 42 46 48 54 52 53 57 59 56 50 47
 47 46 45 45 44 44 43 44 48 52 55 62 71 81 81 66 50 26 22 26 20 22 26 23
 24 26 29 33 39 49 60 67 73 74 67 64 66 63 61 60 61 64 66 67 69 66 64 67
 73 74 74 71 70 71 70 28]"
"[28 29 27 25 29 31 25 25 24 24 23 23 25 23 19 18 18 17 18 21 23 22 20 19
 18 17 17 18 18 18 18 19 17 18 18 17 16 16 17 17 17 17 20 23 22 21 20 17
 18 17 17 17 18 20 23 23 32 40 45 41 36 38 40 37 37 43 49 50 45 36 27 21
 22 20 15 19 18 13 17 17 14 17 18 18 21 24 24 24 22 26 28 31 34 36 38 42
 45 52 61 66 68 72 81 91 89 92 93 92 84 77 74 69 70 69 65 60 57 55 52 48
 40 36 34 37 38 36 36 37 37 37 37 38 41 45 48 50 54 55 58 61 63 60 55 52
 51 49 46 45 45 45 45 45 47 47 50 55 60 69 78 83 77 45 31 30 23 21 24 24
 23 30 37 44 54 65 71 71 73 70 63 62 65 65 65 66 64 66 66 67 69 68 67 70
 72 74 73 72 71 72 72 29]"
"[28 31 31 32 35 30 28 26 24 24 24 26 29 27 23 22 19 19 21 24 24 22 20 20
 18 17 18 18 18 18 18 19 18 17 17 17 15 13 14 16 16 14 14 15 16 17 17 15
 17 16 17 19 16 15 16 18 13 18 24 25 24 26 30 30 41 45 47 44 39 39 44 49
 44 41 33 33 27 18 18 17 19 15 13 17 24 24 22 24 29 32 34 35 37 38 41 44
 55 59 64 68 73 80 87 92 94 96 95 94 87 80 77 71 68 70 68 62 58 58 55 50
 44 37 33 35 38 37 34 33 38 38 38 39 42 47 51 53 53 56 60 64 66 65 61 57
 50 48 45 44 44 45 45 44 42 45 49 48 56 66 66 75 79 65 54 40 28 24 25 28
 32 39 51 62 66 65 63 63 66 64 61 59 61 64 64 66 67 66 66 67 69 68 67 68
 70 73 72 72 73 73 74 30]"
"[30 28 26 28 32 30 32 27 26 26 26 27 30 28 25 24 22 23 25 27 26 23 20 20
 17 18 19 20 20 18 17 16 16 15 16 17 16 13 14 18 17 17 17 16 16 15 16 17
 17 17 16 15 16 17 17 17 18 15 15 16 17 17 17 14 24 25 26 25 27 31 36 39
 40 41 43 47 44 36 32 30 28 31 29 28 32 33 32 33 35 38 39 39 40 42 44 48
 54 59 64 69 75 84 91 94 99 98 97 97 91 83 79 73 70 71 68 61 58 60 58 53
 47 42 38 38 38 36 34 33 37 38 39 39 43 49 53 55 57 59 61 65 68 68 63 56
 49 48 46 45 45 46 45 43 42 46 50 45 52 58 52 62 66 70 71 61 47 32 24 28
 33 47 62 68 67 65 63 62 60 59 60 59 59 62 64 66 67 65 65 67 68 67 65 64
 68 71 69 71 73 73 75 29]"
"[ 30  26  32  30  31  33  35  31  31  30  28  28  29  28  25  26  26  27
  29  31  29  25  23  22  19  20  22  23  22  20  19  19  19  17  17  17
  16  13  12  14  12  14  15  16  16  16  15  16  17  17  14  12  14  17
  16  15  14  15  18  18  14  14  17  18  14  13  13  16  21  24  22  19
  21  22  28  32  32  29  25  26  37  49  49  40  38  41  40  40  39  43
  44  42  43  44  46  50  53  58  65  71  77  84  93 100 102 100  98  98
  94  87  82  76  75  74  69  63  61  61  59  54  47  45  42  40  39  38
  38  39  39  41  41  42  45  51  56  57  59  62  64  65  66  67  63  59
  56  56  53  49  48  47  46  44  45  45  47  48  49  49  49  59  60  65
  73  74  64  47  34  36  53  67  75  70  64  64  64  61  61  59  62  62
  62  64  64  67  67  65  65  68  68  67  67  66  69  71  68  70  73  73
  75  29]"
"[ 28  31  53  46  37  36  35  34  32  31  28  27  28  28  27  29  29  29
  30  32  32  28  26  25  22  23  24  25  25  24  24  24  21  21  20  20
  20  18  17  16  16  17  15  15  17  17  16  16  13  15  15  16  18  17
  15  16  18  16  16  16  15  16  15  12  13  14  15  15  16  17  18  19
  19  16  19  18  19  25  28  37  50  59  58  51  49  47  44  46  41  45
  46  44  44  46  47  50  57  57  62  70  77  83  91  99 104 100  97  98
  95  90  86  81  77  74  70  67  66  62  56  50  44  42  39  38  39  41
  43  43  44  46  46  45  48  53  58  59  56  61  65  65  64  66  67  66
  65  64  59  52  48  47  46  45  46  45  45  47  45  44  48  48  55  62
  73  75  72  70  68  68  70  74  74  69  63  62  64  65  66  61  65  66
  65  65  64  67  68  66  66  68  68  68  71  72  70  72  67  70  73  73
  75  28]"
"[ 28  29  84  88  78  66  67  55  56  54  50  42  40  36  47  37  28  31
  33  34  34  34  30  26  25  24  25  26  26  27  27  23  24  26  22  24
  26  24  25  22  18  17  17  17  17  19  19  17  15  15  17  16  19  16
  17  16  18  16  15  15  15  15  15  15  15  16  12  14  19  17  20  18
  21  17  16  15  17  21  43  56  65  65  64  59  53  51  52  51  51  50
  49  48  46  45  49  54  58  63  65  71  77  84  95  98 100 100  99  97
  93  88  86  86  81  75  72  65  65  61  56  47  40  37  36  38  40  41
  42  44  43  46  49  50  53  58  60  59  59  64  64  62  64  66  65  66
  65  64  60  55  51  49  48  48  46  44  43  45  46  45  46  49  54  60
  67  74  79  79  79  81  75  69  66  65  62  61  63  66  65  65  65  66
  66  66  68  70  69  66  66  66  67  69  71  70  66  66  68  72  75  76
  75  29]"
"[ 31  29  90  91  85  85  90  90  81  78  75  69  69  66  75  65  52  48
  44  42  40  39  36  34  35  35  33  29  27  30  29  23  23  26  26  28
  31  32  29  20  23  20  19  20  18  18  20  20  16  17  17  18  20  19
  18  15  15  15  15  16  17  17  17  17  16  18  16  17  19  17  21  21
  21  20  21  19  32  45  69  76  75  72  69  65  59  57  57  57  57  55
  52  48  46  45  49  53  57  62  64  70  79  88  97  97 100 100 100  98
  93  88  86  87  81  77  74  66  63  58  57  51  42  39  37  39  40  40
  41  44  45  47  50  52  55  57  57  55  59  63  64  62  63  64  64  64
  66  64  60  56  52  48  46  46  46  44  43  44  45  46  50  55  55  58
  66  74  80  81  81  81  77  70  65  63  62  62  64  65  66  65  64  65
  65  65  66  68  68  66  65  64  65  68  71  71  68  68  70  73  75  76
  75  29]"
"[ 27  29 105 106 100  99  94  95  98  93  85  76  74  73  86  82  74  90
  91  73  63  67  60  44  54  51  42  30  25  29  30  25  34  28  28  29
  29  30  29  27  22  22  23  22  20  21  23  22  22  24  24  22  18  17
  16  17  20  20  19  18  17  17  17  16  15  17  15  17  18  18  21  23
  24  22  31  41  66  73  88  87  82  76  73  72  67  63  62  62  60  59
  57  52  49  48  49  50  56  62  64  69  78  89  98  99 100 101 101  99
  93  88  86  87  84  81  77  68  62  58  56  51  44  40  38  40  41  39
  40  43  45  47  50  53  56  57  56  53  55  59  63  63  63  65  67  66
  64  61  59  57  54  50  47  45  45  45  44  43  43  47  53  58  56  56
  64  74  79  83  85  83  80  74  66  63  63  64  64  64  66  66  66  67
  66  65  64  65  67  65  64  63  65  71  75  74  71  72  73  76  77  76
  75  29]"
"[ 31  30 100  97  93  96  96 102 106 111 115 112 108 101 106 101  96  89
  84  83  81  77  76  79  80  80  75  65  58  58  56  50  37  28  32  31
  26  26  24  24  25  28  29  24  21  23  24  21  21  24  25  24  20  19
  18  19  21  21  20  17  16  17  17  17  16  16  14  17  19  21  22  25
  28  36  53  70  90  89  91  86  83  78  77  76  72  67  65  64  60  61
  58  52  48  48  50  51  57  62  67  70  75  84  95 101 101 101 101 100
  95  89  86  87  88  83  78  71  66  61  55  47  45  40  38  40  41  39
  40  43  45  47  50  54  58  60  59  56  54  57  63  66  65  68  70  68
  65  61  58  58  56  51  46  44  44  45  45  43  43  47  52  55  56  54
  62  71  76  83  88  86  83  80  74  68  67  66  65  65  66  66  68  70
  70  67  64  64  65  65  65  65  69  77  81  79  73  73  74  76  76  75
  75  29]"
"[ 28  27  91  94  93  94  95  97  94  98 103 101  99  98 104 105 101 106
 108 103  95  91  91  91  86  87  88  85  79  77  76  74  83  76  74  62
  52  54  48  40  33  30  27  22  20  21  24  24  26  25  23  24  25  24
  20  16  23  23  23  21  19  19  20  19  19  20  18  21  19  23  24  31
  38  59  75  86  92  94  93  90  85  82  81  79  74  72  70  67  62  62
  56  48  44  48  54  58  59  62  68  74  78  83  92 100 101 101 101 100
  96  91  87  86  88  84  79  73  67  63  56  48  46  42  39  40  41  40
  40  42  46  48  51  55  59  62  63  62  59  61  66  68  66  68  70  68
  67  63  60  59  56  51  45  41  41  43  44  44  45  48  49  50  55  54
  60  68  72  81  88  88  88  89  85  79  74  68  65  66  66  67  69  71
  71  68  65  65  66  66  67  69  74  81  83  80  74  74  74  75  75  75
  74  28]"
"[ 31  31  87  90  91  91  94  93  91  92  94  94  95  95  96  98  97  95
  95  95  97  97  96  95  95  95  96  96  92  91  94  97  93  86  83  81
  81  86  86  81  74  71  72  73  64  49  35  28  30  24  23  20  24  21
  24  24  23  22  22  24  25  24  23  22  21  23  23  24  19  24  27  39
  58  75  82  91  94  97  96  96  91  87  84  80  75  74  74  72  64  63
  58  51  48  52  58  62  62  62  70  78  85  88  91  98 101 100 100  99
  96  91  88  87  86  84  79  73  63  61  56  52  47  44  41  40  40  40
  41  41  45  47  50  53  57  60  63  64  63  64  67  68  67  68  68  67
  66  64  61  58  55  51  46  43  39  40  42  45  47  48  47  47  54  54
  58  64  69  79  88  90  91  95  92  87  81  72  65  66  68  67  67  68
  68  67  67  67  68  68  70  72  75  80  81  77  76  74  74  75  77  77
  76  29]"
"[ 29  29  86  88  91  90  92  91  92  91  90  89  89  88  85  87  86  87
  90  92  92  91  93  97  94  95  98 100  97  95  96  97 104  97  94  99
  98  90  87  87  84  79  78  82  83  83  81  79  67  60  59  50  47  34
  39  41  30  25  24  28  33  32  29  27  26  26  25  28  26  36  40  56
  78  87  89  96 102 101  98  99  96  88  83  81  77  75  74  73  66  64
  61  57  56  58  61  62  64  64  73  81  88  92  94  99 101 100  99  98
  95  91  89  89  89  86  79  72  62  61  57  54  46  46  43  40  40  42
  42  41  44  46  49  53  55  57  61  64  64  65  65  65  66  66  65  65
  64  64  61  58  55  54  51  48  43  43  44  46  48  47  47  48  53  54
  57  62  70  81  90  94  95  96  93  91  89  78  68  67  68  66  65  66
  66  66  67  68  68  68  71  73  74  76  78  77  76  75  74  77  80  80
  78  30]"
"[ 30  28  85  85  87  87  88  91  88  89  89  88  86  84  81  85  88  85
  86  91  92  88  87  89  95  94  94  94  93  93  96  97  94  94  90  94
  94  88  93  98 100  96  90  84  86  94  95  88  83  78  85  79  81  63
  64  64  57  46  39  40  44  41  35  31  33  30  28  34  37  52  58  73
  88 102 104 100 104 102 102  99  97  88  82  82  80  76  74  73  71  67
  61  58  58  60  61  62  64  67  77  82  86  92  96 103 101 100  99  97
  93  90  89  91  96  91  80  74  65  64  58  52  46  46  43  40  40  43
  44  42  43  46  50  54  55  57  60  64  65  67  64  63  64  63  60  61
  66  66  64  58  55  55  53  50  50  48  47  49  49  48  48  50  52  55
  57  62  73  84  93  98  98  97  92  92  95  85  72  70  67  66  65  66
  66  66  67  68  66  67  70  72  72  73  76  78  75  73  73  77  81  81
  78  29]"
"[ 30  28  82  83  84  83  86  89  88  83  81  82  83  82  82  83  81  84
  86  88  89  88  86  84  88  91  92  89  86  86  88  90  87  81  80  85
  88  87  88  92  94  95  95  93  90  88  87  88  86  87  89  90  87  82
  81  83  83  84  85  84  77  61  45  38  34  32  33  35  53  61  67  83
  94 104 103 102 106 105 103 102  97  90  80  81  80  76  79  80  78  72
  65  61  61  62  63  64  68  70  71  80  90  92  95  97 100 100 100  96
  94  92  89  87  89  89  86  77  67  62  58  53  46  43  41  41  41  40
  40  41  46  48  50  53  55  58  59  59  66  63  61  62  61  59  58  56
  59  63  63  59  55  55  53  51  51  48  47  48  49  49  49  48  49  53
  60  61  66  80  89  99 101 100  92  90  91  89  83  70  68  65  65  64
  66  66  65  69  67  64  65  70  73  75  76  75  72  71  74  74  77  80
  75  28]"
"[ 29  28  81  82  83  81  83  85  86  84  81  81  82  83  83  83  81  82
  83  84  86  86  85  84  85  88  89  89  87  85  85  85  84  80  79  82
  83  82  83  87  90  91  90  86  81  80  80  81  89  88  89  89  89  88
  90  92  89  89  86  81  75  66  53  44  40  38  39  43  60  66  71  87
  98 109 109 107 108 106 104 102 101  94  83  81  81  79  81  81  77  73
  69  66  65  65  66  67  71  74  77  85  92  93  95  96  98  97  95  94
  93  92  88  84  85  84  82  75  67  62  57  49  46  45  43  40  40  41
  41  39  44  47  50  52  54  56  58  60  65  60  59  61  62  62  62  59
  59  61  60  56  53  52  52  51  52  49  47  47  49  49  49  48  52  56
