  9  9  9  9 10 10 10  9  7  7  7  6  7  7  8  8  9  9  8  8  7  7  8  8
  8  8  7  7  7  6  5  5  5  5  4  3  3  4  4  3  4  4  4  4  4  3  2  2
  3  3  4  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  3  3  3  2  2  4  5  5  3  3  3  3  3
  4  4  4  4  4  4  3  3  4  6  7  8  9  9 10 11 13 15 15 15 14 15 16 16
 15 14 12 11 10 10 10 10  9 11 12 13 13 14 15 16 16 16 16 18 20 21 21 20
 19 20 20 19 17 17 18 19 16 17 19 21 23 23 23 22 22 23 24 27 29 25 29 43
 67 74 79 76 67 66 64 27]"
"[30 29 17 18 15 16 15 14 16 15 15 16 17 16 13 11 13 13 11 10 10  9  9  9
  9  9  9  9 10 10  9  9  9  9  8  8  8  9  9 10  9  9  8  7  7  8  8  9
  8  8  8  8  8  7  7  7  8  7  6  4  4  5  5  4  4  4  4  4  3  3  2  2
  3  3  4  3  3  3  3  4  4  4  4  5  5  5  5  4  4  4  4  4  3  3  3  2
  3  3  3  3  3  3  2  2  2  3  4  4  4  4  4  3  4  4  4  4  3  3  3  3
  3  4  4  5  5  5  4  4  6  7  9 10 10 10 11 12 14 15 15 14 12 13 14 15
 13 12 12 11 10  9  9  9 11 12 14 14 15 15 15 15 17 17 18 19 19 20 20 19
 20 20 19 17 16 18 20 21 17 18 19 20 22 23 24 25 25 25 25 29 32 35 50 69
 79 73 66 64 62 67 67 28]"
"[30 29 21 15 12 15 16 18 16 15 15 17 17 16 14 12 16 16 14 13 13 11 10 12
 12 11 11 12 13 13 12 11  9  9  9  9  9  8  8  8  9  8  8  7  6  7  7  7
  7  7  7  8  8  7  7  7  8  8  7  6  6  6  6  5  4  4  4  4  4  3  4  3
  4  3  4  3  2  2  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4
  4  4  4  4  3  3  2  2  3  4  5  5  5  5  4  5  5  4  4  4  4  4  4  4
  4  4  4  5  5  5  5  5  6  8 10 11 10 10 11 12 15 16 16 14 13 14 15 16
 12 12 12 12 11 11 12 13 14 14 16 17 17 17 17 16 16 17 17 18 19 20 20 20
 19 18 17 16 17 19 21 22 24 23 22 22 22 22 22 23 23 23 26 33 42 53 68 79
 75 73 69 68 64 65 66 30]"
"[30 31 28 17 13 15 15 17 16 16 17 18 18 17 15 14 16 16 14 13 14 12 11 13
 13 12 12 13 15 15 15 14 12 12 13 13 12 11 10  9  8  8  7  6  7  7  8  9
  8  8  8  9  9  8  7  8  7  8  8  8  8  9  8  7  5  5  5  5  5  5  5  5
  4  5  5  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  6  5  5  5  4  3  3  2  4  4  5  5  4  4  4  4  4  4  4  4  4  4  5  5
  5  5  5  5  5  6  7  7  6  8 10 11 10 10 11 12 12 13 12 12 12 14 14 14
  9 10 10 10 10 11 13 14 14 14 15 16 17 17 17 17 17 17 17 18 19 19 20 21
 18 17 17 17 20 22 23 22 23 23 23 23 24 24 24 25 25 27 35 48 63 75 78 74
 75 73 66 65 64 65 65 28]"
"[30 29 50 41 43 40 30 26 22 15 15 22 23 18 16 18 15 16 15 15 16 17 15 16
 12 12 14 16 16 15 15 16 15 15 14 15 16 12  9 11 10  9 11 11  8  9 11  8
  9  9  9  9  9  8  6  5  6  7  9  9  9  8  8  8  6  5  5  6  8  9  8  7
  5  4  4  4  5  6  5  4  4  5  4  4  4  4  4  3  4  5  4  5  5  4  6  5
  4  5  5  4  4  4  3  3  2  4  4  4  5  6  5  2  3  4  5  4  4  5  5  4
  4  4  5  5  7  8  8  7  8  8  8  9 12 13 12 11 11 13 13 12 10 10 11 13
 10 11 11 10  9 11 13 14 14 15 17 17 17 16 16 17 17 16 16 17 18 18 18 19
 20 20 19 20 22 24 24 23 24 24 20 18 23 23 24 30 36 33 48 71 78 75 74 74
 71 71 66 66 69 65 65 29]"
"[28 30 50 50 56 59 54 53 44 35 36 37 27 19 20 21 21 20 18 16 17 15 15 16
 15 15 15 16 17 16 16 17 16 16 15 15 15 13 12 14 15 13 10  8  8 11 14 13
 11 10 10  9  9  9  8  8  7  7  8  9  9  9  9  9  6  6  6  7  8  8  8  8
  8  7  6  7  8  7  6  5  5  5  6  6  6  6  5  5  5  5  5  7  4  6 12 10
  9  8  7  8  9  9  8  8  7  6  5  6  7  7  6  6  4  5  5  4  4  6  7  6
  7  7  5  4  5  7  9 10  8  8  9 10 11 12 12 12 11 12 13 13 11 10 10 11
 10 10 10 10 10 12 14 16 17 18 18 18 17 17 16 16 16 16 16 17 18 19 20 22
 23 23 21 21 22 24 24 24 20 24 25 25 26 27 33 42 42 51 67 77 74 73 74 71
 72 71 67 67 69 66 66 28]"
"[30 31 34 32 36 46 54 60 52 44 48 51 40 36 41 41 34 29 27 22 25 20 20 21
 20 18 16 15 16 16 16 15 18 16 15 15 15 15 14 11 12 15 15 12 10  9  8  8
 11 10  9  8  8  9  9  9  8  8  8  8  8  8  8  8  7  8  8  9  9  9  9  8
  8  8  8  8  8  8  7  5  6  6  7  7  7  6  6  6  7  6  8 13 12 15 22 20
 20 17 15 16 16 15 12  9 12  8  6  8  9  8  7  8  9 10  9  6  5  6  7  6
  9  7  6  7  9 11 10  9 10 10 10 12 13 14 13 13 12 12 12 12 11 10 10  9
 10  9 10 11 12 13 15 18 21 20 19 19 18 18 17 16 17 17 18 19 20 20 20 21
 23 22 21 19 20 21 22 22 23 25 25 23 22 26 37 46 63 68 74 70 65 69 73 70
 68 68 65 66 68 67 68 29]"
"[27 29 23 24 23 26 29 29 28 22 27 35 36 37 41 41 46 39 38 37 45 38 38 38
 28 25 20 18 20 21 20 18 16 14 16 19 16 14 13 11 10 15 14 11 11 10 11 15
 13 12 11 10 10 10 10 10 10  9  9  8  9  9  8  7  8  8  8  9  9  9  9  8
  8  8  8  8  8  7  6  5  6  6  7  8  8  8  7  7  7 11 15 25 33 34 36 36
 26 33 37 33 25 20 19 18 17 15 14 13 12 11 10 11 15 15 13 10  9 10  9  8
 11 11 11 11 11 11 11  9 11 11 12 13 13 12 13 13 12 12 11 10  9  9  9 10
 10  9 10 13 14 14 16 19 20 19 18 18 18 18 18 18 17 18 21 23 23 21 19 19
 21 21 20 19 19 19 20 19 22 22 23 23 28 40 56 66 71 70 69 66 64 67 68 65
 65 64 63 64 66 67 69 29]"
"[32 32 17 16 15 18 22 23 19 17 17 23 30 30 28 30 36 31 35 36 46 41 43 46
 45 40 35 32 34 34 32 29 20 18 21 24 18 13 13 13 15 17 13 11 14 15 13 14
 14 14 13 13 13 13 12 12 12 12 11 11 11 11  9  8  8  7  7  7  9  9  8  7
  8  8  8  8  8  7  6  6  6  7  7  9 10  9  8  7 16 34 38 41 50 49 44 42
 40 41 41 41 44 45 34 21 25 27 28 25 21 19 18 17 18 17 16 15 17 18 17 15
 16 17 17 14 11 11 14 16 11 13 15 14 12 11 12 14 11 11 11  9  8  7  9 10
 11 10 12 15 16 15 16 18 18 17 16 17 18 20 20 20 18 20 22 24 24 22 20 20
 21 21 22 21 21 21 21 20 23 23 26 32 42 57 70 74 68 66 65 64 63 64 66 66
 66 66 64 65 66 67 69 28]"
"[29 30 15 18 19 20 20 19 20 21 19 20 25 22 18 23 26 26 30 31 35 31 36 43
 46 43 42 45 48 49 49 50 49 41 37 34 29 21 15 12 13 15 15 15 16 16 15 14
 15 15 15 15 14 14 13 12 13 12 11 12 12 12 10  9 10  9  8  8  9 10  9  8
  9  9  9  8  8  8  8  8  8  7  8 10  9  9 10 13 34 60 63 55 58 56 49 44
 41 45 47 46 47 48 40 29 33 37 38 34 28 25 24 22 23 22 21 20 23 25 24 22
 20 20 19 20 23 25 25 23 20 19 17 18 19 19 17 15 11 11 11 10  9  8  9 10
 12 12 14 16 17 16 16 17 18 17 17 18 20 22 23 23 23 23 24 24 22 20 19 20
 20 21 22 22 22 22 22 22 23 25 30 41 57 69 70 64 63 64 63 61 61 64 66 67
 66 66 66 67 66 68 72 29]"
"[29 30 18 19 22 21 20 19 19 20 21 21 22 19 18 22 19 20 21 21 21 18 21 28
 26 27 32 38 42 43 47 52 54 52 48 49 55 57 53 49 36 36 36 29 21 17 16 15
 19 18 16 15 14 14 13 13 13 12 12 11 11 11 11 10 12 12 11 10 10  9 10 10
 10 10  9  9  9  9  9 10 10  9 10 10 12 17 28 39 55 68 68 62 61 60 58 54
 49 49 47 45 46 46 39 31 37 40 40 37 31 26 25 25 28 27 25 23 24 27 28 27
 26 25 25 30 37 41 38 34 34 30 27 27 29 29 25 21 17 15 12 10 10 11 12 12
 14 14 15 16 17 17 17 17 17 17 17 18 20 22 23 23 25 24 24 23 21 19 19 20
 20 21 22 22 21 22 24 25 24 34 44 55 71 77 72 66 60 63 64 64 66 67 65 63
 66 67 69 69 68 70 73 29]"
"[30 30 19 18 23 21 21 21 19 19 22 25 22 20 20 18 19 18 17 19 19 18 17 20
 16 17 22 25 22 17 19 25 32 39 42 42 49 54 53 52 45 47 52 52 45 40 36 29
 25 23 20 17 16 15 15 14 15 14 13 12 11 11 11 10 12 12 12 10  8  8  9 10
 11 11 10 10 10 10 11 12 11 10 11 12 17 31 53 72 78 71 65 65 62 58 59 57
 56 54 52 49 45 42 40 40 40 40 40 38 32 26 25 27 29 29 26 24 24 27 30 31
 32 34 36 38 41 44 46 46 39 40 40 38 33 30 29 30 24 19 13 10 11 14 15 16
 15 16 16 16 16 18 18 18 16 16 16 17 19 20 21 21 21 21 22 23 21 20 20 21
 22 23 23 22 22 23 26 28 39 58 71 72 72 68 63 64 66 66 64 64 64 63 65 71
 68 70 72 72 69 70 73 28]"
"[30 26 24 24 20 23 18 18 19 19 20 22 21 17 17 17 17 16 16 17 17 16 16 17
 17 18 18 17 16 16 17 18 23 24 24 24 25 29 30 30 30 34 41 48 48 43 40 39
 40 48 52 46 34 26 26 28 31 17 11 14 16 15 13 10 12 14 16 14 11  9 10 12
 14 14 14 13 13 13 15 15 19 17 15 14 32 51 65 73 73 72 70 68 64 60 58 58
 59 59 57 52 46 41 39 39 38 38 37 35 31 29 29 29 28 30 27 25 27 30 33 35
 37 35 38 42 44 45 45 43 43 43 43 42 39 34 34 39 38 37 32 24 18 16 16 15
 14 15 16 16 17 17 17 16 17 18 20 22 22 20 19 18 19 19 19 20 22 24 25 24
 25 23 24 25 22 25 34 40 57 67 73 70 64 63 66 67 66 67 64 65 64 65 73 73
 73 71 71 71 70 68 67 28]"
"[29 30 24 21 19 18 20 18 18 18 20 22 20 16 17 19 16 16 16 16 16 16 16 17
 19 18 17 16 15 15 16 16 17 18 17 16 17 19 19 18 17 19 23 27 28 28 31 35
 36 41 45 43 37 34 37 41 36 33 34 35 30 22 19 20 18 17 15 12 10 11 14 17
 17 18 17 15 14 14 17 19 21 23 31 39 57 69 75 78 78 75 72 70 67 62 60 61
 62 60 57 51 46 42 40 40 40 38 37 37 38 36 33 30 29 32 31 30 33 36 38 40
 38 42 47 48 45 43 44 45 44 46 47 46 44 39 39 43 45 50 51 45 35 28 22 17
 19 20 19 18 17 16 16 17 22 20 19 20 22 21 20 19 21 20 19 19 21 23 23 23
 22 26 24 22 26 31 43 61 71 69 65 64 64 66 66 66 67 67 62 63 65 67 72 72
 75 73 72 70 68 67 67 29]"
"[29 30 27 25 27 27 25 22 23 22 23 23 21 18 17 18 17 17 18 17 16 16 17 18
 22 20 17 15 16 16 16 16 16 16 16 16 16 17 17 16 17 18 19 20 19 18 20 24
 23 26 29 31 30 30 33 38 43 45 47 48 45 38 33 34 24 23 22 21 18 16 14 13
 16 18 18 17 16 18 23 28 33 34 48 61 76 83 85 84 80 75 72 70 68 65 64 65
 63 59 54 49 45 42 39 38 39 37 36 38 39 39 35 32 33 35 35 35 37 39 40 42
 42 47 50 49 46 44 43 43 45 47 48 48 46 43 42 45 48 55 60 59 54 47 34 24
 25 24 23 22 20 18 18 18 23 21 20 20 20 20 19 19 19 19 21 22 24 25 25 24
 21 26 25 28 39 49 61 78 76 68 61 60 61 61 63 66 66 65 58 59 66 68 69 69
 73 73 74 71 68 68 68 29]"
"[29 27 27 25 26 31 25 29 28 25 23 23 22 19 17 16 18 20 20 18 17 17 18 20
 24 21 17 16 17 19 18 17 16 16 16 16 17 17 17 16 16 17 18 19 18 16 16 18
 14 15 19 22 23 22 24 27 34 35 32 34 39 39 37 38 36 36 38 39 38 32 25 20
 18 18 18 19 20 25 31 37 45 46 61 71 82 89 92 90 82 76 72 71 70 68 67 68
 66 61 55 51 49 46 42 39 38 38 38 37 36 35 35 36 36 37 36 37 40 42 41 42
 50 55 57 53 49 47 44 42 45 46 46 46 45 43 42 44 45 52 58 61 62 59 49 38
 32 29 26 25 24 22 20 20 20 21 23 23 20 18 18 19 20 20 21 23 23 22 21 21
 25 26 33 43 55 68 74 71 68 64 61 60 58 57 60 66 64 64 58 58 65 67 66 68
 70 73 75 73 71 70 69 28]"
"[30 31 29 33 30 32 29 32 31 29 27 27 26 24 23 22 21 22 22 20 17 18 20 21
 23 20 17 16 18 19 18 17 17 16 15 16 16 16 15 14 15 15 15 15 15 16 16 17
 13 14 16 20 20 19 20 23 18 18 15 16 21 24 26 30 33 32 32 35 36 33 29 26
 25 23 22 24 27 32 39 43 51 55 71 79 88 95 98 93 86 80 75 72 72 71 70 70
 67 61 53 50 49 48 44 41 40 40 40 38 35 34 35 37 36 36 36 40 46 48 48 48
 57 65 67 62 56 50 45 45 45 46 44 42 43 43 41 41 45 52 60 63 64 63 60 56
 47 39 30 25 24 23 22 20 19 21 23 24 22 20 19 20 22 21 22 22 22 21 22 24
 31 38 48 57 65 73 71 60 62 61 61 61 62 62 63 63 64 66 63 61 66 67 66 70
 70 72 75 73 72 71 70 29]"
"[29 31 26 34 32 32 35 30 33 33 33 32 30 28 28 28 25 27 27 24 22 21 23 23
 22 20 17 17 18 19 18 16 18 16 16 17 18 18 17 17 18 17 17 17 17 17 16 15
 15 15 16 17 17 16 17 19 20 20 18 18 20 21 23 26 25 23 23 28 31 31 30 30
 31 29 28 31 35 39 46 50 56 63 77 82 92 98 99 94 88 83 76 72 72 73 74 73
 68 61 52 47 47 47 44 41 42 40 39 38 38 38 36 34 37 37 38 43 51 54 53 53
 57 65 68 65 63 55 47 46 45 46 43 41 42 43 41 40 47 52 59 63 66 66 66 66
 63 54 41 31 27 26 24 22 22 20 19 21 22 22 21 20 20 21 23 25 23 22 23 26
 37 55 63 62 68 69 63 61 59 61 62 63 64 66 66 64 65 67 68 65 66 66 65 71
 71 70 71 70 70 70 70 29]"
"[29 26 33 29 29 32 38 33 34 30 28 29 31 32 29 26 29 31 32 29 26 26 26 25
 25 22 20 20 21 21 20 19 16 15 15 17 19 18 17 16 14 15 17 18 19 19 17 16
 17 17 17 17 17 17 18 18 18 15 14 16 16 17 17 17 19 19 21 28 32 31 30 31
 37 37 38 40 41 44 51 57 62 66 76 82 94 99 99 97 93 89 81 73 72 76 77 76
 73 65 56 50 49 48 45 41 41 38 37 37 39 39 37 34 37 38 41 47 55 57 56 57
 59 65 65 65 65 58 49 48 46 48 47 44 44 44 42 39 45 48 54 60 63 64 65 66
 68 65 57 47 40 36 31 27 26 22 19 19 21 22 21 19 19 21 23 24 23 22 25 30
 50 64 67 64 66 66 62 62 58 61 64 65 65 66 66 66 66 66 70 67 65 66 65 69
 70 68 68 69 70 70 69 29]"
"[ 29  29  68  51  46  47  41  40  35  28  23  27  36  40  34  26  30  33
  34  32  29  28  27  25  28  26  24  23  24  24  24  23  19  18  17  19
  20  18  16  15  17  19  19  18  18  18  18  17  14  15  16  16  18  19
  19  18  19  15  17  19  16  17  21  23  20  20  24  31  36  36  35  36
  44  46  48  48  46  46  52  60  62  65  75  84 100 103 101 101 102  98
  88  77  74  78  79  77  74  67  59  53  50  47  41  36  39  37  36  36
  38  39  39  38  35  38  43  50  57  59  59  61  66  72  71  68  64  55
  49  53  48  52  51  48  47  46  42  40  41  45  52  57  57  55  58  64
  64  69  70  64  55  48  39  32  28  25  23  22  21  20  19  19  20  20
  21  23  25  30  41  52  64  64  66  66  64  65  62  55  60  60  62  65
  67  68  67  66  67  66  70  68  65  66  65  67  69  66  67  70  73  72
  70  29]"
"[ 30  28  91  85  76  75  73  66  62  48  48  50  48  51  48  38  38  32
  34  33  29  31  30  28  31  27  26  24  24  28  28  28  23  23  19  24
  25  19  18  15  19  16  19  21  20  20  17  19  19  15  17  16  17  19
  18  18  16  20  17  17  18  18  22  27  30  34  38  39  40  41  41  40
  44  49  47  44  48  53  56  59  64  64  72  89 103 106 104 103 105 100
  92  85  82  82  80  78  74  70  59  51  49  44  40  35  35  37  37  36
  38  39  39  41  41  46  51  55  57  58  59  63  67  70  70  67  64  61
  58  54  51  53  53  51  48  45  43  41  43  44  47  51  52  50  53  58
  62  67  70  69  65  59  52  45  34  26  23  26  24  21  22  22  20  23
  22  22  34  47  56  67  72  66  63  64  64  64  61  57  57  63  67  69
  71  70  67  64  67  67  67  69  68  66  67  70  71  68  67  70  72  72
  72  27]"
"[ 28  28  95  93  84  83  87  89  88  76  75  75  72  74  72  67  70  57
  49  46  35  39  35  30  29  24  24  23  26  32  32  31  26  27  26  23
  22  25  25  23  20  20  25  22  20  22  23  24  19  16  19  19  18  18
  17  18  18  18  17  18  22  24  30  40  46  45  43  42  43  44  45  45
  47  48  45  43  47  51  55  61  64  68  75  95 101 107 102 103 102  99
  93  87  84  82  80  79  74  70  57  53  52  47  43  36  35  37  37  36
  37  38  40  43  46  51  54  57  58  57  57  60  65  67  68  67  65  63
  59  55  54  55  54  52  49  47  45  43  43  43  44  47  47  45  47  52
  59  64  70  74  74  71  65  59  51  37  24  21  23  25  25  23  23  25
  26  34  51  60  65  69  64  60  58  60  60  61  62  61  62  66  68  69
  71  70  67  65  67  67  67  68  68  68  70  73  73  71  70  72  73  73
  73  29]"
"[ 29  30 100 103  96  92  92  94  96  90  88  84  82  84  85  85  87  79
  78  81  68  68  56  46  46  38  34  30  32  38  37  33  35  26  25  24
  28  32  26  26  25  23  26  25  23  25  25  24  23  21  23  22  19  16
  14  17  19  18  20  19  25  36  45  58  59  53  48  46  47  49  49  48
  49  48  46  48  52  54  57  63  66  71  80  96 105 109 107 107 104 101
  97  92  86  82  79  78  76  72  57  54  55  49  44  33  34  37  37  36
  37  38  40  43  49  54  57  59  60  59  59  62  65  65  66  66  66  65
  62  58  57  55  52  49  47  46  46  45  46  45  44  45  44  43  45  48
  55  60  67  72  75  74  70  65  66  55  39  27  24  24  24  24  25  31
  35  51  65  65  64  62  60  59  59  60  59  61  65  67  67  67  66  68
  70  69  67  67  68  66  67  68  69  68  71  74  74  74  73  73  73  72
  74  30]"
"[ 30  29  96  99  95  94  96 100 108 109 107  97  94  96  96  97  92  89
  88  87  83  87  85  86  89  80  72  61  57  59  55  51  56  41  31  29
  32  34  31  31  24  19  22  28  28  25  23  23  25  23  25  24  24  24
  23  26  21  20  24  23  37  59  64  67  67  60  52  52  53  52  49  46
  46  47  48  51  53  54  56  60  66  67  79  88 105 105 110 107 107 104
  99  95  89  83  78  77  76  74  59  57  57  49  45  33  34  36  37  37
  39  40  41  44  50  55  59  61  63  63  63  66  65  65  64  64  65  66
  65  63  60  56  50  45  44  45  46  47  48  47  45  46  46  46  48  50
  53  58  64  70  75  77  77  76  72  68  56  43  35  28  24  26  25  39
  48  64  70  64  64  60  59  58  59  59  57  58  63  67  67  66  65  66
  69  68  67  69  69  68  68  70  70  69  70  73  74  74  73  73  72  72
  73  29]"
"[ 29  30  95  93  90  92  95  99  93 101 103  95  95 102 103 104 111 110
 107  96  98  95  94 100  95  90  88  81  79  82  82  79  77  83  80  72
  59  49  48  44  30  24  21  24  25  24  25  24  25  25  25  23  25  27
  26  29  32  30  39  47  67  88  82  74  69  62  57  58  62  61  57  54
  49  50  53  53  53  55  58  60  65  68  81  88 104 104 110 108 107 103
  99  96  91  85  81  79  75  74  61  59  58  51  47  38  36  37  38  40
  44  45  45  46  53  59  62  64  65  64  64  66  65  65  65  65  65  65
  65  65  64  59  52  47  46  46  46  46  46  45  44  44  46  48  50  52
  54  58  65  71  75  79  81  82  75  71  63  57  52  42  33  33  39  55
  63  71  69  62  64  60  58  57  59  59  57  58  62  64  67  66  65  65
  67  67  67  71  69  69  70  73  73  71  71  72  74  73  72  72  72  73
  74  28]"
"[ 29  30  92  88  87  89  87  87  86  94  97  90  90  95  95  94  95 100
 105 100 109 102  96  96 102 102 103  98  95  98  96  93  95  92  82  81
  81  79  81  77  70  67  60  58  58  54  43  26  29  31  30  27  29  31
  32  39  40  41  57  74  89  95  86  77  73  67  63  65  69  69  66  63
  57  57  57  56  54  58  63  65  67  75  85  96 101 106 107 108 107 103
  99  95  91  86  82  79  75  73  65  59  56  51  46  40  39  39  40  44
  49  50  49  50  53  59  64  65  66  65  65  66  64  66  68  69  68  67
  66  66  65  61  56  53  51  48  45  43  43  43  42  41  44  47  50  51
  51  56  63  70  74  77  80  82  81  76  70  67  64  55  48  47  59  66
  68  67  63  59  62  59  59  58  60  62  60  61  63  65  66  66  65  65
  66  66  67  70  68  68  70  73  74  72  72  72  75  74  73  73  74  75
  75  29]"
"[ 30  28  84  79  82  88  87  87  84  86  89  87  88  92  92  93  92  91
  94  90  95  96  97  97 102 102 105 101 100 104 102  98  93  94  94  95
  91  86  90  96  95  91  80  76  80  86  85  72  65  63  57  46  38  32
  34  47  63  67  82  96 100  97  92  88  84  80  74  72  71  70  66  61
  58  56  57  59  58  60  64  66  67  76  83  95  97 104 102 103 104 103
 101  96  92  87  83  79  76  72  67  58  54  51  43  41  41  41  42  46
  50  50  49  50  50  57  62  64  66  66  65  66  65  66  69  70  70  68
  66  66  64  61  57  56  53  49  45  43  45  44  42  40  42  46  50  51
  49  54  61  69  75  80  84  87  87  84  82  78  72  67  64  62  65  64
  63  61  59  60  62  62  59  58  60  62  61  61  63  65  64  66  65  64
  66  67  67  67  66  66  68  72  74  73  73  74  76  75  75  75  75  76
  76  29]"
"[ 29  29  88  84  85  87  85  87  87  83  85  86  85  87  87  89  87  85
  91  89  86  91  95  92  95  94  94  91  91  96  94  90  89  89  94  93
  93  97  95  96  95  97  94  93  90  90  93  89  83  78  70  57  47  39
  46  68  82  83  89  97  97  95  94  87  86  84  80  76  74  72  68  63
  57  54  58  65  66  65  66  66  71  74  80  89  98 104 104 100  99 101
 101  97  93  89  86  82  75  70  68  58  54  53  44  44  42  42  43  46
  49  47  46  49  49  56  62  64  65  65  64  64  65  66  67  68  68  67
  66  66  64  60  57  56  54  50  47  46  48  47  44  40  41  46  49  50
  54  56  61  67  74  79  84  87  90  89  89  85  79  77  76  72  70  64
  63  61  59  59  60  62  61  60  62  64  63  62  65  66  64  66  66  65
  68  70  68  67  66  66  67  71  73  73  74  76  75  75  75  75  75  76
  75  28]"
"[ 29  29  83  82  84  83  83  82  86  85  83  82  82  83  84  84  82  82
  82  81  81  83  85  86  86  81  80  82  82  80  82  86  87  87  87  88
  91  93  92  89  89  92  95  99  93  92  89  87  89  75  61  53  39  48
  66  82  93  96  99 100 100  98  94  89  86  81  77  75  73  72  69  65
  62  58  56  64  69  66  66  67  73  80  89  95  99 101 101 101 101  99
  98  93  89  88  83  81  74  70  65  62  58  53  49  48  41  41  41  43
  46  48  48  49  50  55  61  63  63  63  64  65  66  67  68  68  67  66
  65  65  60  59  56  55  53  51  48  46  49  48  47  46  44  43  45  48
  51  57  60  64  70  80  92  96  92  90  86  86  85  82  80  74  68  65
  63  59  57  61  63  58  62  62  63  65  66  65  65  65  67  67  66  64
  66  70  71  70  68  66  70  73  75  75  73  75  75  75  73  75  75  75
  77  29]"
"[ 29  29  83  82  82  81  83  83  84  82  81  81  81  82  82  82  81  81
  81  81  81  81  82  83  85  83  82  83  82  79  79  80  83  85  86  86
  86  87  86  84  88  90  91  95  92  92  88  84  83  74  61  50  43  61
  81  90  99 101 103 103 101  98  94  91  85  81  79  77  75  74  72  68
  65  61  58  64  67  66  69  71  76  83  92  96  98 101 102 101 102  99
  97  90  88  87  83  81  79  73  67  64  60  55  48  45  43  42  42  43
  45  46  47  47  53  58  62  63  62  62  63  65  66  67  68  68  66  63
  60  59  60  58  55  52  50  48  46  45  46  47  47  47  45  45  46  47
  53  58  61  66  72  80  90  95  92  91  86  84  84  82  82  78  69  64
