  7  8  8  8  7  8  8  7  8  7  7  6  5  5  5  5  5  2  2  4  4  3  4  5
  5  4  5  6  6  6  7  9 10  8  5  4  5  6  6  5  4  3  4  5  3  3  5  4
  3  4  5  6  6  7  9 11 12 12 11 10 11 11 11 11 12 12 11 10  9 10 10  9
 10 10 10 11 13 15 15 15 17 17 18 19 19 17 15 14 13 14 16 17 19 21 20 19
 19 19 18 19 21 22 22 24 20 17 20 25 26 31 42 52 66 74 80 81 72 63 63 65
 65 65 66 67 68 66 66 30]"
"[31 26 25 22 21 22 24 26 27 32 35 35 38 47 54 56 48 48 37 36 37 36 41 35
 20 26 30 25 18 15 15 16 14 15 15 15 15 13 11 10 14 14 14 13 12 11 10 10
 13 12 11 12 11 10  8  7 11 10 10 10  9  9 10 10  8  8  7  8  9  8  7  5
  6  7  8  8  8  8  9  9  8  8  7  6  6  6  7  7  6  6  5  4  3  3  4  7
  8  9  9  8  7  6  9 13 13 14 11  6  4  7  9  8  7  7  8  8  6  5  6  5
  7  8  8  8  8  8  9 10 10 11 10 10 10 10 11 11 12 11 10  9  9 10 10 10
 10 11 12 12 14 15 16 16 16 17 18 19 19 18 17 16 16 17 18 19 20 20 20 19
 19 20 20 22 25 24 21 20 19 20 24 25 28 41 58 66 72 73 73 72 67 62 63 66
 65 65 66 67 68 67 67 30]"
"[30 28 23 22 21 20 19 18 18 22 24 22 24 30 34 35 39 38 32 38 42 42 52 56
 47 44 39 34 29 24 21 20 20 18 21 25 20 13 12 17 15 15 13 14 13 14 14 14
 13 12 12 12 11 11 10 11 12 11 11 11 10 10 10 11 10  9  9  9  9  9  7  7
  7  7  7  7  6  7  7  7  8  7  7  6  6  6  7  7  6  9  8  5  5  6  6  8
 10 12 14 17 22 23 24 27 24 28 26 19 16 18 15  7  7  7  8  9  8  8  9  8
 10  9  8  8  8  9  9  9 11 12 11 11 11 11 12 12 12 12 11 10 10 11 11 11
  9 11 12 12 12 14 16 17 16 17 19 19 19 19 20 21 21 21 21 21 21 20 20 21
 22 23 23 26 28 24 19 18 24 24 26 29 37 54 70 74 74 70 66 64 64 64 64 65
 64 66 68 68 68 67 66 29]"
"[28 29 20 22 22 20 18 16 17 19 21 20 21 23 23 22 24 27 27 31 32 32 40 42
 43 44 47 53 58 53 45 42 43 41 38 36 29 21 18 19 20 17 15 15 15 15 15 16
 12 12 12 13 14 14 15 16 14 13 12 12 12 11 12 13 11 10 10 10 10 10  9  8
  9  9  9  8  7  7  7  7  8  7  7  6  6  6  6  6  7 10  8  6  8  8  6  8
 12 23 32 38 43 41 38 39 38 41 38 32 32 36 30 20 11 10 11 12 12 14 16 15
 12 10  7  7  8 10 12 12 14 14 13 13 12 12 12 11 12 12 12 11 10 10 11 11
 10 12 13 13 13 14 16 17 17 17 18 19 19 19 20 21 21 21 21 21 21 21 21 22
 24 24 23 24 24 21 18 20 23 23 31 45 58 68 72 73 72 67 65 64 64 65 63 65
 65 68 70 70 70 69 68 29]"
"[30 31 19 21 21 19 20 19 16 16 17 18 20 20 18 17 19 19 17 18 24 29 27 20
 20 24 26 29 37 43 50 58 53 48 42 43 52 58 52 41 32 28 27 26 24 18 16 17
 15 13 12 13 15 16 15 15 15 14 13 14 14 13 13 15 13 13 12 11 10 10  9  9
 12 12 11 10  9  8  8  8  8  8  8  7  7  7  7  7  8 10  8  8 10 10 13 24
 35 49 56 54 51 45 40 41 44 45 43 39 41 46 46 40 29 25 23 22 22 24 26 25
 25 23 20 18 17 17 17 17 16 16 16 15 14 14 12 10 13 13 13 11 10 11 12 13
 12 13 14 15 16 17 18 17 17 17 17 18 19 20 20 20 20 18 18 20 22 22 22 23
 24 23 22 22 21 19 20 25 26 33 46 61 72 73 69 68 68 64 66 64 64 65 64 67
 67 70 72 71 72 72 69 29]"
"[29 31 19 23 23 21 24 24 20 18 16 18 21 20 19 18 16 16 18 19 19 19 18 21
 17 24 24 20 20 22 27 33 33 31 32 39 46 49 49 47 44 42 44 47 44 36 32 33
 23 20 18 18 20 20 17 15 15 13 13 14 14 13 13 15 17 16 15 13 11 10 10 10
 12 12 12 10  9  9  9  9  9  9  9  9  9  8  8  8  7 10 10 12 14 14 26 47
 60 67 63 53 50 47 45 47 51 52 51 45 41 41 42 42 44 37 31 27 26 28 30 29
 30 29 29 28 26 25 24 23 24 24 23 22 22 21 19 17 14 15 15 13 12 13 15 17
 14 14 14 16 18 19 18 16 19 17 17 18 21 22 21 19 18 16 16 20 23 24 24 23
 24 24 23 23 22 20 24 31 37 51 64 70 73 70 67 67 67 64 66 64 64 65 64 68
 67 69 70 70 72 72 69 28]"
"[30 32 20 23 23 27 22 23 25 23 21 21 21 20 18 17 16 17 16 16 17 16 16 18
 20 18 16 14 15 17 19 19 19 22 23 25 30 32 31 30 36 37 37 38 45 51 48 42
 38 44 45 38 31 27 22 16 16 16 14 11 12 15 17 16 14 17 17 16 15 12 11 12
 12 13 12 11  9  8  8  9  9 10 13 10  9 11  9  9 10 13 11 14 17 31 43 57
 64 62 60 58 55 52 49 48 54 54 52 49 46 45 45 44 44 39 35 35 32 28 27 29
 31 30 29 29 30 31 31 30 34 34 33 31 34 39 42 42 37 30 24 19 16 18 19 17
 17 14 16 18 16 16 18 15 16 18 19 20 20 19 19 19 18 15 18 23 24 25 26 23
 23 27 22 22 28 25 28 45 63 71 74 68 67 70 69 63 67 64 63 64 65 65 64 64
 69 67 66 69 71 69 70 29]"
"[29 29 24 25 23 23 24 25 23 24 25 24 21 19 18 18 19 19 19 18 18 17 17 18
 18 16 16 17 17 18 17 17 17 18 18 17 19 21 20 20 18 20 23 27 34 40 40 37
 32 41 49 47 39 35 37 40 38 37 33 27 21 19 17 16 18 18 16 15 16 16 14 15
 14 15 14 12 11 10  9  9 11 12 14 12 12 14 13 13 14 16 16 19 35 52 61 61
 67 65 62 60 59 57 56 55 55 50 48 48 46 41 41 43 44 39 35 34 32 30 29 30
 28 32 33 32 31 34 38 40 43 42 41 42 44 45 45 44 43 44 48 46 37 30 24 17
 19 19 20 19 15 17 19 17 18 18 19 20 21 22 22 23 20 17 20 23 23 24 26 24
 24 24 24 24 27 33 47 62 71 73 72 68 65 65 64 62 64 65 66 66 64 64 65 66
 71 70 70 72 73 71 71 30]"
"[30 27 25 25 23 19 20 18 22 23 24 23 20 18 18 19 19 19 19 18 17 16 17 17
 16 15 16 18 18 17 16 16 17 18 16 15 17 18 17 17 19 20 20 20 21 21 19 18
 21 26 33 37 36 33 35 39 41 38 34 35 39 42 39 34 28 25 20 18 18 17 14 14
 15 14 13 11 11 12 12 11 13 13 15 14 15 18 18 20 24 27 32 39 64 79 82 74
 72 69 66 63 62 60 58 57 55 50 46 46 44 39 38 39 37 36 35 36 37 35 33 31
 33 35 35 34 35 40 43 44 45 44 45 48 50 49 47 46 45 39 40 44 46 47 39 23
 18 19 18 15 14 18 20 17 19 17 17 17 19 21 22 22 21 20 22 23 22 24 25 24
 24 23 27 31 35 50 68 75 65 64 64 65 64 62 62 64 62 65 66 64 63 64 66 67
 71 72 73 73 73 72 72 29]"
"[31 28 26 26 26 22 24 27 25 24 23 22 21 21 21 20 19 18 18 17 16 16 17 17
 18 16 16 18 18 17 16 17 15 17 16 16 18 18 17 18 16 16 17 17 17 16 17 18
 18 17 19 23 25 24 22 23 32 33 34 34 36 38 39 39 39 40 41 41 40 35 26 22
 18 15 13 14 15 15 15 16 16 15 17 16 18 23 25 29 35 39 50 65 83 88 88 86
 76 73 69 66 64 62 60 57 57 55 50 46 43 41 38 35 33 34 35 36 37 37 35 32
 37 38 37 35 38 44 47 46 45 45 46 48 49 48 48 47 49 41 40 42 46 58 65 60
 46 26 14 18 20 14 14 20 19 18 16 16 17 19 19 20 21 22 23 24 24 24 25 24
 22 25 33 41 49 65 74 71 62 60 60 62 61 58 58 60 65 65 64 62 63 67 70 69
 70 72 72 72 73 73 72 28]"
"[28 31 31 34 35 29 23 29 29 27 25 24 24 24 23 23 21 19 20 20 17 18 20 19
 19 17 16 18 19 18 18 18 16 16 16 16 17 17 16 17 20 18 17 17 16 14 15 16
 17 18 19 19 17 16 16 17 22 18 17 20 27 31 29 24 26 31 36 41 46 48 48 50
 50 45 42 41 36 26 19 17 19 17 20 21 24 29 33 40 50 56 66 81 87 88 85 89
 82 78 72 68 66 66 65 63 61 59 54 49 46 42 37 33 36 37 36 34 33 34 35 35
 37 40 41 39 40 45 49 50 51 52 50 47 46 48 49 49 47 44 42 40 41 53 68 73
 73 54 33 24 21 18 17 21 19 19 18 18 18 18 19 19 20 22 23 24 25 24 23 22
 29 41 52 59 70 78 75 69 66 64 61 60 59 58 60 63 65 66 66 64 66 71 73 73
 70 71 70 70 72 73 73 28]"
"[29 29 28 30 33 29 20 24 29 29 28 27 25 24 24 24 25 22 24 24 20 21 23 21
 17 17 17 18 20 20 19 18 17 17 15 15 18 18 18 20 19 17 17 15 15 15 16 17
 14 17 18 16 15 15 16 18 17 17 18 17 17 17 17 17 22 24 24 24 25 27 31 36
 38 36 40 45 43 34 26 25 24 22 24 26 29 34 40 49 63 70 75 84 86 89 86 88
 87 82 74 68 66 67 67 65 62 57 53 52 47 39 34 34 35 36 36 35 33 34 36 37
 42 43 44 44 46 49 51 52 56 56 53 47 44 47 50 50 50 47 43 41 44 52 61 66
 75 76 64 43 27 20 18 19 19 19 20 19 19 19 19 19 18 20 22 23 24 22 22 25
 33 51 61 65 72 72 65 62 62 63 63 62 62 63 64 65 62 65 66 66 66 69 72 74
 69 69 68 69 71 71 71 28]"
"[32 26 31 31 32 33 35 37 32 30 28 26 26 26 26 26 27 25 28 29 25 24 26 22
 20 20 20 19 20 22 21 19 16 15 15 17 19 20 19 19 21 20 18 17 15 15 15 15
 15 15 16 16 17 17 17 17 17 15 15 16 18 18 17 17 18 20 21 21 20 18 16 17
 20 22 27 32 33 31 29 30 33 30 32 33 35 39 45 55 66 71 75 80 87 92 90 88
 90 85 77 70 66 66 65 63 59 55 52 51 46 38 34 35 33 34 36 37 37 37 38 39
 47 47 49 52 54 55 55 56 60 58 53 48 46 48 50 50 47 49 48 45 45 47 55 65
 72 74 73 68 53 33 23 26 24 23 22 21 21 21 20 19 19 21 22 23 25 24 27 36
 47 61 68 67 68 65 61 60 60 63 66 66 65 64 63 61 62 63 64 64 65 67 70 73
 70 70 69 70 70 69 70 29]"
"[28 30 58 60 51 43 48 44 38 32 26 25 28 32 32 30 29 27 31 33 28 28 28 24
 25 26 24 21 22 25 24 22 18 19 19 22 24 22 18 18 20 20 20 18 16 16 17 16
 16 15 16 17 17 15 15 16 15 16 17 17 15 15 15 16 18 18 16 15 16 17 17 18
 21 23 24 25 26 30 35 37 42 39 40 40 40 42 48 58 67 70 77 83 95 98 98 95
 89 86 80 73 70 68 65 62 56 56 54 49 44 41 38 36 37 36 36 37 37 38 39 41
 45 49 55 58 58 57 61 66 66 61 55 52 50 49 49 50 47 50 48 46 48 46 50 61
 64 68 69 71 77 71 54 40 32 29 26 24 24 23 22 20 22 23 24 26 28 28 35 48
 59 65 68 66 63 62 60 59 60 63 66 67 66 65 65 65 67 64 61 62 65 68 71 74
 72 72 72 73 71 68 69 30]"
"[ 29  28  81  83  76  76  72  62  57  59  58  51  44  40  32  43  37  28
  27  32  32  32  32  28  25  24  24  24  23  23  24  25  24  23  23  25
  25  23  21  20  19  20  19  16  17  18  15  19  16  15  16  18  18  16
  14  14  16  16  18  18  18  16  15  16  17  20  14  16  17  18  15  20
  23  28  33  35  35  37  42  47  46  44  41  40  45  50  56  61  67  72
  81  91  97 101 101  96  94  90  83  78  76  71  66  65  61  58  55  48
  43  41  38  37  33  36  38  36  36  39  41  41  45  49  54  57  59  62
  65  67  67  65  59  54  49  46  48  47  48  47  46  45  44  45  49  54
  60  65  67  69  74  74  67  59  48  37  27  26  23  25  24  24  24  23
  24  26  30  41  54  61  68  65  61  59  61  62  62  60  59  62  63  63
  66  68  68  68  68  66  64  64  65  68  70  72  72  73  71  72  73  70
  69  28]"
"[ 29  29  93  95  90  88  82  78  89  90  86  69  62  60  57  65  47  38
  35  34  32  34  38  36  25  26  26  23  23  26  27  27  25  25  25  25
  25  23  22  20  20  18  19  18  19  20  17  20  21  19  18  17  16  15
  16  18  17  16  16  18  19  18  18  19  16  16  16  20  21  18  20  31
  37  45  51  48  45  46  47  46  48  47  46  47  52  55  59  63  71  76
  87  98 102 104 102  99  97  94  87  83  82  80  73  68  66  61  57  48
  40  38  35  33  37  36  35  37  41  46  47  46  47  51  55  59  61  63
  65  66  68  68  63  58  51  45  45  44  47  47  47  44  40  39  44  50
  57  60  62  66  70  71  71  73  65  57  43  32  22  24  24  23  25  26
  28  32  44  60  69  66  68  65  62  61  62  64  64  62  62  63  62  61
  65  67  69  70  70  69  67  64  64  65  68  70  71  72  71  71  72  70
  70  29]"
"[ 30  29 101 105 105 102  96  95  98  96  93  77  78  82  87  96  94  95
  90  75  64  66  63  50  42  43  39  31  28  30  30  27  30  25  24  29
  28  23  24  32  27  23  25  25  24  22  19  19  18  18  18  19  20  19
  18  17  21  19  19  20  20  18  18  20  24  19  19  22  26  27  37  48
  54  59  60  54  49  50  50  48  48  50  50  52  54  55  58  64  73  79
  92 105 108 107 104 101  96  96  92  86  82  80  76  71  71  65  63  53
  41  39  36  33  36  36  37  43  50  53  52  50  49  51  56  59  63  65
  66  66  68  70  67  63  55  49  48  47  47  46  45  42  38  37  41  45
  53  55  56  59  64  68  74  82  77  71  61  51  33  24  22  26  30  29
  35  47  59  66  68  65  67  66  64  63  65  66  67  66  63  63  61  61
  64  67  68  69  72  72  70  67  65  66  68  70  71  73  72  72  73  71
  72  30]"
"[ 30  28  97 100 105 103 100  99  96  96 100  98 102 100  97 101  94  91
  90  87  84  85  88  88  86  83  76  65  58  55  49  43  40  33  32  37
  33  23  23  31  32  26  28  29  26  25  23  24  23  21  20  19  21  21
  19  17  20  19  20  22  21  19  20  24  27  21  23  26  39  47  58  60
  67  64  61  57  55  53  53  53  48  51  52  52  51  51  56  65  72  78
  92 106 111 109 105 103 100  98  95  89  83  81  78  75  71  65  65  57
  44  41  40  35  34  35  41  48  52  53  53  54  51  52  56  60  65  67
  68  68  68  71  68  64  59  53  53  50  47  43  40  40  40  39  40  41
  48  52  52  52  58  66  73  77  76  73  71  71  56  42  31  29  32  35
  46  61  65  64  63  63  63  62  62  63  64  64  65  66  65  63  61  62
  66  68  66  64  71  72  72  70  69  70  72  73  71  71  71  72  73  73
  74  29]"
"[ 29  30  89  89  94  92  97  95 102 100  97  99 101 105 102 105  94 100
 103 101  99  99  95  87  90  89  87  87  86  83  77  73  68  69  68  65
  57  49  43  40  37  27  25  26  26  26  24  23  25  24  23  23  24  24
  24  23  26  25  24  24  24  23  23  24  21  17  21  33  54  68  79  80
  72  68  63  62  62  60  55  50  49  50  50  51  53  54  59  67  72  77
  90 104 110 110 107 105 104  96  91  89  87  85  81  74  69  63  63  55
  42  41  41  37  36  37  40  45  48  50  53  57  55  55  58  62  66  69
  70  71  71  72  68  64  60  56  56  52  48  44  40  40  41  41  40  40
  43  48  50  51  55  61  67  72  76  77  77  79  72  66  51  39  44  52
  64  68  64  61  60  59  61  61  63  65  64  64  64  66  67  65  62  64
  69  69  64  61  69  71  72  72  73  74  75  74  71  70  68  69  70  73
  74  28]"
"[ 28  32  86  85  87  86  95  96  95  95  90  91  92 102 100  97  98  94
  94 100 101  96  95  99  93  92  95 100 101  95  89  87  80  82  83  82
  81  79  76  74  64  67  73  65  48  35  32  37  30  29  27  23  20  22
  24  27  31  28  24  23  23  25  24  22  28  27  37  55  72  76  79  82
  78  75  69  64  65  66  59  49  50  47  46  50  57  61  64  69  74  79
  90 102 108 110 109 107 103  94  90  91  89  86  82  75  72  65  61  51
  39  39  41  40  39  38  39  44  49  51  52  54  58  58  60  64  66  68
  69  70  74  74  69  66  64  62  61  57  52  49  46  44  42  40  41  43
  41  46  51  55  55  55  61  71  78  81  81  81  74  71  65  60  64  66
  69  68  61  57  56  56  60  61  64  65  64  62  63  65  70  67  65  67
  72  71  66  63  69  72  74  74  74  75  75  73  73  70  68  67  68  73
  76  28]"
"[ 28  30  85  86  87  88  90  95 101  98  89  83  83  91  95  91  89  94
  95  95  96  95  90  86  91  91  96 101 101  97  95  96  99  96  94  93
  92  89  86  84  83  84  89  89  87  81  71  69  61  55  45  37  34  36
  37  37  35  34  29  23  22  26  28  28  29  39  57  81  94  92  84  86
  87  85  77  70  68  70  65  58  54  51  49  53  59  63  67  73  79  83
  93 101 105 108 108 107 104  97  94  92  87  86  84  78  74  67  61  50
  40  39  40  41  40  39  40  45  50  52  52  52  59  59  61  64  66  65
  66  68  72  73  69  68  67  66  65  60  55  52  47  44  42  41  43  45
  42  46  52  55  54  52  59  70  77  81  84  85  74  72  72  75  74  68
  65  65  61  57  57  59  58  59  62  63  61  58  59  62  69  68  68  71
  74  73  69  67  69  73  75  73  73  74  74  73  74  72  72  71  70  75
  78  29]"
"[ 31  27  83  86  87  89  80  87  86  83  83  82  86  86  90  86  83  88
  89  89  91  91  89  87  87  88  91  93  91  88  90  95  93  97  98  97
  98 100  96  88  90  94  98  96  97  96  92  95  88  84  80  80  83  80
  70  59  55  57  51  37  27  28  34  37  48  61  71  87  96  97  88  89
  89  85  79  75  72  69  66  64  60  59  57  58  60  61  68  78  82  87
  95 100 102 105 107 105 106  97  91  85  81  84  82  72  72  67  61  49
  41  39  38  39  40  40  40  42  45  49  52  54  59  60  62  65  66  65
  65  68  68  71  68  67  66  65  62  56  57  50  44  41  42  43  44  44
  44  49  52  51  51  54  60  66  72  82  87  86  79  82  79  74  79  75
  69  63  59  60  60  56  61  63  65  65  62  59  61  65  66  68  70  74
  76  74  70  69  68  72  74  71  70  72  73  73  73  74  76  76  74  77
  79  29]"
"[ 30  28  82  83  82  80  76  78  80  81  82  82  83  83  83  82  81  81
  84  85  84  84  85  83  81  82  82  81  82  84  84  82  83  85  86  87
  89  92  91  88  89  92  94  92  92  94  98 101  97  98  96  94  93  92
  90  87  86  87  87  69  57  51  52  52  64  82  93  97 104 100  91  94
  92  89  81  73  71  72  70  66  66  62  60  60  62  65  70  73  76  82
  91 100 105 106 105 103 101  91  84  83  81  78  76  76  74  66  56  48
  43  41  40  40  39  38  42  48  51  51  53  56  59  62  65  65  64  64
  66  67  68  71  68  64  65  64  59  58  52  46  44  45  46  46  47  48
  49  48  47  49  52  55  59  65  73  83  89  88  85  82  82  84  83  80
  73  64  60  60  60  59  60  62  65  67  66  65  65  66  64  66  68  68
  67  67  68  69  68  65  66  70  72  73  73  72  73  75  75  75  72  73
  77  28]"
"[ 29  28  82  83  81  81  77  78  79  80  80  79  80  80  81  81  81  82
  85  85  83  83  85  85  82  82  80  78  79  81  81  80  79  80  81  82
  84  85  86  86  83  84  83  84  88  93  93  90  90  91  93  95  94  92
  93  95  91  87  82  66  58  55  62  71  82  97 103 104 108 102  93  91
  90  88  84  79  77  76  73  68  69  65  63  62  63  65  69  73  79  85
  94 101 104 104 103 102  97  91  88  87  85  81  78  74  73  66  56  50
  47  45  42  39  41  40  42  47  52  54  55  57  58  61  64  63  61  62
  64  65  68  70  67  64  66  64  60  59  54  48  45  47  48  48  48  48
  46  46  45  48  52  55  59  66  72  81  88  91  89  85  83  85  88  86
