  76  68  63  63  57  59  61  62  64  65  65  64  63  66  68  68  71  74
  73  29]"
"[ 29  32  17  16  18  17  14  19  19  17  18  20  23  20  15  19  18  24
  21  28  31  53  71  84  87  85  83  81  80  78  73  69  64  60  55  54
  57  59  60  63  69  73  73  98  96  96 105 103 105 106 106 104 100  97
  93  89  80  74  64  59  59  53  46  45  45  46  46  46  46  47  49  49
  51  55  59  63  65  63  65  70  72  69  67  69  72  74  70  65  61  59
  56  54  51  48  46  45  41  41  43  43  41  38  39  41  41  42  45  48
  49  50  55  60  63  66  72  76  74  68  66  66  64  63  61  61  53  41
  30  19  13  11   9   8   9  10  11  10   8   7   7   9  12  13  13  12
  14  15  15  14  13  13  16  19  18  21  22  22  23  25  23  19  22  22
  20  20  23  25  24  23  19  19  23  26  21  23  33  32  54  71  78  74
  71  70  68  66  61  59  57  58  62  65  65  65  66  70  71  70  71  72
  73  29]"
"[ 27  29  21  20  18  19  19  19  18  16  18  20  23  22  17  18  19  21
  20  36  49  69  80  85  89  86  83  81  81  79  74  70  67  65  61  59
  60  60  61  65  71  73  76  99 102 103 109 106 106 105 105 102  98  96
  94  90  80  74  68  66  64  54  47  49  45  45  45  45  46  48  51  53
  57  60  60  59  61  63  65  67  70  68  67  67  69  70  68  64  61  59
  58  56  53  49  46  46  42  42  41  41  39  38  40  43  43  44  46  46
  46  50  56  61  65  69  75  80  79  74  71  70  70  67  63  65  63  54
  42  27  19  15  10   9   9  10   9   8   8   8   9  12  14  15  15  14
  14  15  15  15  14  15  16  18  19  22  24  21  19  19  20  20  22  24
  24  22  23  24  24  25  21  18  18  22  23  32  52  63  73  76  74  68
  67  70  72  73  68  64  60  60  62  64  65  65  67  70  71  70  71  72
  73  29]"
"[ 29  29  24  23  17  21  25  21  20  19  23  24  23  23  20  18  21  22
  24  46  67  89  97  99  86  84  83  83  82  79  76  74  69  68  66  64
  62  59  61  66  72  76  86 100 103 105 109 108 106 105 103  99  94  93
  91  87  81  78  72  69  63  54  48  50  50  48  46  45  46  48  50  52
  57  60  58  54  56  62  65  66  69  69  69  69  69  69  66  64  60  58
  58  57  53  48  45  45  45  43  41  40  38  38  40  43  43  45  46  44
  45  51  58  62  64  68  74  79  80  76  73  71  72  68  64  67  69  66
  57  42  28  20  12   9  10   9   8   8   8   9  12  14  16  17  16  16
  15  15  15  16  16  16  17  17  20  22  23  21  18  16  18  20  20  25
  25  22  21  20  20  22  21  22  21  24  34  51  68  73  76  70  65  63
  62  64  68  70  68  65  61  60  62  65  66  66  70  72  72  71  71  72
  72  29]"
"[ 30  28  25  24  23  26  28  25  23  23  29  27  22  21  20  18  15  30
  48  74  90  99  96  90  89  85  84  85  85  83  78  75  71  70  68  67
  64  60  62  68  72  78  91  98 100 103 107 108 107 106 103  98  92  90
  88  83  80  80  74  65  58  54  51  49  52  50  47  47  47  47  49  50
  54  57  56  53  57  62  65  66  70  71  72  72  71  69  66  63  61  59
  58  57  53  47  45  46  48  46  43  41  40  39  40  42  45  46  47  46
  47  51  57  62  65  69  74  78  80  78  75  73  70  67  63  65  67  68
  65  56  39  27  15  11  11  10   9  10   9  11  13  15  16  16  16  16
  15  15  16  16  16  17  17  17  19  20  22  23  22  20  19  19  20  24
  25  23  22  21  20  21  22  29  30  39  57  70  73  68  68  64  64  64
  61  61  65  66  65  63  62  63  64  66  67  67  74  74  72  71  72  72
  72  28]"
"[ 30  28  28  29  35  34  31  31  29  27  31  29  24  24  23  22  32  53
  71  87  94 101 103 100 101  94  87  87  89  87  81  76  74  71  69  69
  67  64  66  73  77  80  90  94  99 105 107 107 108 106 102  95  91  90
  88  83  79  76  71  62  56  55  54  51  48  47  46  47  47  47  48  50
  53  56  58  60  62  62  63  65  72  72  72  72  71  69  66  63  64  62
  60  57  52  47  46  48  50  47  44  43  42  41  42  43  47  46  47  50
  51  52  56  61  65  69  74  78  79  79  75  72  68  66  61  62  64  67
  69  63  50  37  22  15  12  10  10  11  11  13  15  16  16  15  15  16
  15  16  16  16  16  16  17  18  18  19  21  23  22  21  20  20  22  23
  23  24  26  25  23  23  25  32  40  57  71  71  69  69  67  65  66  64
  60  61  65  65  65  65  66  65  65  66  68  70  76  73  69  70  72  72
  72  28]"
"[ 30  28  30  31  37  33  31  33  33  28  29  29  28  29  30  33  50  72
  91 102 106 110 111 105 106 101  94  89  86  85  84  82  75  71  68  69
  68  65  67  75  84  89  94  96  99 105 106 107 108 104  98  91  88  90
  89  84  78  71  66  62  57  53  51  49  45  44  44  46  46  45  46  48
  51  55  60  65  66  64  63  66  73  72  70  69  69  68  67  65  66  64
  60  56  51  48  48  49  49  46  42  41  42  43  44  46  45  42  44  50
  53  54  58  64  65  70  75  77  79  78  74  69  65  60  56  59  62  66
  69  65  60  48  33  23  16  12  10  12  13  15  16  16  16  15  16  16
  15  16  16  16  15  16  17  18  16  19  21  21  19  18  19  20  23  21
  21  23  25  23  22  26  32  47  60  69  70  64  63  67  68  66  65  63
  61  62  63  62  66  67  66  65  65  66  70  74  74  71  67  68  70  70
  71  29]"
"[ 28  28  38  38  38  35  33  32  35  30  30  30  30  29  35  49  69  87
 102 108 111 111 110 103 103 102  97  90  85  85  86  85  77  73  69  70
  68  64  67  76  85  94  95  99  98 103 104 107 106 102  96  89  87  89
  87  80  77  68  63  62  56  51  48  45  45  44  44  46  45  43  45  48
  51  55  59  64  67  64  64  67  69  69  69  68  67  68  67  67  64  63
  60  54  50  48  48  48  47  44  41  42  43  44  45  46  43  41  42  47
  52  56  61  66  68  73  76  77  78  79  76  72  62  57  52  54  57  59
  65  64  63  56  44  32  22  16  13  13  14  15  16  17  17  17  17  17
  16  16  15  15  15  16  17  17  16  19  20  19  18  19  20  19  20  19
  20  23  23  21  27  38  50  66  73  71  66  63  64  63  66  67  66  65
  65  64  64  66  66  66  66  65  66  68  72  75  73  70  67  67  68  67
  69  29]"
"[ 29  33  55  59  53  48  46  39  41  39  40  38  34  32  44  67  83  95
 106 110 113 113 116 112 105 101  95  89  89  91  87  80  81  76  72  72
  70  65  68  77  83  90  88  97  98 105 104 105 106 103  97  91  88  89
  84  76  73  67  63  59  54  52  50  45  44  43  44  45  45  44  46  51
  54  57  60  63  65  64  64  67  64  66  67  67  67  67  66  66  61  62
  59  53  49  49  49  47  47  44  43  45  46  46  44  44  47  45  43  45
  50  56  61  65  68  72  74  73  73  76  75  72  64  58  52  52  50  50
  58  61  63  58  49  37  26  19  16  15  13  14  16  17  17  17  18  18
  16  15  14  15  16  17  16  16  16  17  18  18  21  24  22  18  17  18
  21  25  25  25  38  56  63  66  64  61  60  60  64  63  62  64  64  63
  63  62  64  72  68  67  67  67  68  69  71  72  73  71  68  68  67  65
  68  29]"
"[ 29  29  82  78  76  73  73  52  50  52  46  40  36  43  67  82  93 106
 109 110 115 116 114 113 107 104  96  89  89  89  88  87  83  78  76  77
  74  72  75  80  85  91  93  98 102 103 105 104 102  99  93  87  86  86
  83  79  75  69  60  59  58  55  54  46  46  45  43  43  45  46  48  50
  53  54  57  60  62  63  64  65  65  64  63  68  70  66  66  66  64  64
  57  51  50  48  46  48  49  46  45  47  45  41  41  44  47  47  47  47
  51  57  62  65  70  68  69  72  74  72  69  68  64  56  50  50  51  51
  52  55  57  55  52  46  36  25  18  16  15  15  17  19  18  16  17  19
  16  16  16  16  17  17  17  16  16  17  19  21  22  23  23  22  19  22
  23  27  31  40  58  67  64  65  66  64  60  60  64  65  65  65  65  65
  65  65  68  71  70  67  65  67  70  71  72  73  73  71  68  69  66  66
  72  29]"
"[ 29  29  95  90  87  87  88  81  75  67  59  51  52  63  80  94  98 111
 114 114 118 116 114 112 108 104  97  91  92  92  89  87  88  82  79  78
  74  73  76  80  84  93  97 101 104 104 105 104 103  99  92  86  84  84
  82  80  74  69  60  59  57  54  54  48  44  42  39  40  43  46  49  50
  51  53  58  62  64  64  64  65  66  65  62  66  70  70  69  65  66  63
  55  49  49  48  47  49  50  47  46  48  48  45  44  45  46  46  47  49
  53  58  63  67  69  69  67  68  69  70  68  64  58  53  49  50  51  50
  51  54  56  57  55  48  40  33  25  19  15  16  18  19  18  16  15  17
  18  18  17  16  16  16  17  17  20  20  19  19  21  23  24  23  24  23
  25  35  48  57  65  68  66  64  64  65  63  64  65  65  65  66  66  66
  66  67  68  69  67  67  69  72  74  73  71  70  71  71  69  70  69  69
  74  28]"
"[ 29  28 103  97  92  95  93  95  74  67  66  63  67  76  79  86  93 106
 112 115 119 119 118 116 110 106  98  93  95  97  95  94  90  85  81  78
  74  73  76  79  82  94 101 104 106 106 106 104 102  99  94  90  86  83
  80  78  73  68  62  60  57  54  53  49  44  41  38  39  43  48  51  52
  53  55  60  63  65  64  64  65  66  68  65  66  67  68  70  67  65  61
  54  51  52  51  50  51  53  51  49  48  49  48  48  47  46  46  48  51
  54  57  61  65  69  69  68  66  66  67  63  57  49  46  44  45  46  45
  45  46  50  53  51  44  40  37  30  21  18  19  19  19  17  16  16  18
  19  19  18  16  15  16  17  19  24  21  19  19  21  24  25  25  32  32
  30  42  58  64  66  65  63  60  61  64  64  63  64  63  65  67  67  66
  66  67  67  66  65  67  70  72  73  72  71  71  72  72  71  72  72  74
  77  29]"
"[ 29  27 100  93  91  93  87  87  71  67  67  67  70  77  81  87  96 108
 115 119 122 121 120 117 111 107  97  90  91  94  95  96  89  85  81  77
  74  74  77  79  83  95 102 104 106 106 106 104 100  97  94  91  87  82
  78  76  72  68  64  62  58  53  51  47  47  44  42  43  46  49  53  55
  59  60  63  64  64  64  65  67  68  68  65  65  65  65  67  65  62  57
  53  54  57  56  55  55  57  55  51  48  47  48  49  48  47  47  49  53
  54  54  57  61  68  70  71  69  66  62  55  49  47  43  41  43  43  41
  40  40  39  41  40  35  34  35  30  23  22  21  19  17  16  17  19  21
  20  19  18  17  16  17  20  22  22  20  18  19  21  23  25  26  28  39
  45  55  67  66  61  58  58  56  60  64  63  61  63  65  66  67  66  65
  65  66  65  63  64  67  70  72  72  72  73  73  76  76  73  73  73  77
  80  30]"
"[ 30  29  93  88  89  90  87  83  77  76  71  71  74  79  90  95  99 110
 116 121 123 122 121 116 115 110 100  91  89  91  93  95  92  85  80  76
  73  75  80  82  85  97 103 104 106 106 106 103 100  97  94  90  86  81
  77  77  74  67  63  60  56  53  49  47  49  48  46  46  46  48  51  54
  61  62  64  65  65  65  67  69  71  65  59  62  66  65  64  61  60  55
  52  55  57  57  57  57  55  54  52  48  46  47  47  47  47  48  50  53
  54  53  55  59  66  68  70  70  65  56  48  44  44  41  38  38  38  36
  33  32  32  32  31  31  32  32  30  27  26  23  19  16  16  18  19  20
  20  20  19  18  18  19  22  24  23  21  20  21  23  26  30  34  39  55
  61  63  65  61  58  56  57  56  60  65  65  64  66  69  68  68  67  66
  66  67  66  63  64  68  72  73  73  72  73  73  76  77  74  74  75  79
  81  29]"
"[ 28  29  87  83  85  86  89  85  81  81  75  77  80  82  90  91  96 104
 111 117 120 121 122 118 116 113 105  97  95  94  95  96  94  86  78  75
  74  76  82  85  87  99 104 107 108 107 106 103  99  98  96  93  88  83
  78  75  74  65  60  56  54  52  49  48  49  48  47  46  45  45  48  51
  57  60  64  68  69  69  70  71  71  65  59  63  67  65  65  63  60  55
  53  54  53  54  55  54  49  50  50  48  47  47  46  45  46  47  50  53
  55  55  58  60  64  65  65  65  59  51  45  43  40  36  33  32  32  29
  27  26  27  27  28  31  32  32  31  31  31  29  24  20  18  18  18  18
  19  19  18  18  18  19  21  22  23  21  21  23  27  32  39  45  59  68
  65  58  56  55  57  57  58  55  56  60  63  65  67  68  69  68  67  68
  69  69  67  66  69  71  72  71  69  70  72  74  73  74  73  75  76  79
  80  28]"
"[ 28  28  86  82  85  84  87  88  85  83  80  80  82  85  89  91  97 103
 108 114 118 121 123 119 113 112 107 101 100  99  97  97  93  84  78  77
  77  78  82  84  85  97 106 111 112 109 107 105  99  98  95  90  85  81
  77  73  72  61  56  54  53  53  49  48  47  47  47  45  43  43  46  49
  54  58  65  71  74  74  73  73  71  69  65  66  66  64  65  64  58  55
  55  54  51  52  53  52  49  49  49  48  48  47  45  45  46  48  50  53
  55  57  60  62  61  61  60  58  53  48  44  41  37  35  32  30  28  25
  24  24  23  24  26  29  30  31  33  35  37  35  30  23  18  17  17  18
  18  17  17  18  19  20  20  19  19  18  19  25  31  39  48  55  60  63
  60  59  58  58  61  60  61  57  55  56  57  60  64  65  66  65  66  69
  71  69  68  68  74  74  72  68  65  67  71  73  72  73  72  74  75  77
  79  29]"
"[ 31  27  88  86  90  89  88  91  82  81  86  85  85  88  85  89  93  98
 103 110 115 120 125 122 116 115 110 106 105 103 100  98  90  81  78  81
  82  81  82  83  81  95 106 114 115 110 108 106 100  97  89  79  74  74
  74  73  68  57  54  53  55  55  49  47  47  47  46  45  43  44  47  50
  55  59  66  73  76  76  75  74  74  72  67  66  66  66  65  60  57  56
  57  56  52  52  53  51  53  50  48  48  48  47  45  45  46  48  50  52
  54  58  60  61  59  60  58  54  51  48  43  38  33  32  30  27  23  20
  20  20  20  22  24  25  27  30  34  37  41  39  33  23  16  14  16  19
  18  17  17  19  21  22  21  19  19  19  23  32  42  51  60  66  65  62
  58  60  60  60  65  65  65  62  60  56  54  57  63  66  63  61  63  68
  71  69  67  68  74  75  75  71  68  68  70  71  73  73  71  73  74  76
  79  30]"
"[ 29  30  87  86  89  94  95  97  90  87  86  87  86  82  84  89  91 102
 104 103 117 125 122 124 121 116 112 111 107 102  98  98  95  89  85  83
  81  80  80  80  83  98 110 114 114 112 110 104  98  95  87  82  80  73
  66  67  64  60  56  55  55  53  50  47  47  46  41  39  44  46  48  52
  55  61  67  72  75  77  77  74  75  70  67  66  65  65  63  61  54  55
  57  59  59  57  55  56  53  48  46  46  46  45  44  42  44  48  48  49
  55  58  58  59  58  57  53  49  44  39  34  32  27  25  22  20  17  16
  17  19  20  21  23  25  27  30  34  36  38  39  37  26  18  22  25  21
  20  17  18  19  21  23  19  18  20  24  32  46  57  60  62  67  64  60
  57  56  59  62  63  63  63  62  65  66  61  60  63  64  63  62  65  71
  72  68  67  70  74  74  73  71  70  72  73  73  73  76  73  73  74  74
  75  29]"
"[ 29  29  88  91  99 105 101  98  91  89  87  86  85  83  82  82  95 102
 105 106 120 129 124 122 121 119 115 110 106 103 100  98  93  88  84  83
  80  79  80  82  81  96 109 115 116 115 113 106  97  93  87  85  83  74
  67  67  62  58  54  53  54  54  51  48  45  43  39  37  40  43  47  52
  55  59  65  70  74  76  76  75  71  71  70  67  64  65  66  65  59  59
  58  57  56  57  58  60  53  48  45  46  46  45  44  40  39  45  47  47
  52  56  57  58  58  56  52  47  41  35  30  27  24  21  18  16  16  17
