  5  5  5  5  5  5  5  5  3  4  5  5  4  4  3  3  4  4  4  4  3  4  4  5
  5  6  6  6  6  6  6  6 10 11 11 11 10 11 13 14 15 14 13 14 15 15 12 10
 11 10 10  9  9  9 10 11 13 15 15 15 15 16 16 16 16 16 17 20 20 18 18 20
 23 20 18 18 20 22 23 23 24 24 25 24 24 24 24 23 19 30 44 55 65 76 78 72
 75 70 68 65 66 64 66 31]"
"[29 29 46 48 45 35 28 25 26 30 27 20 17 18 18 18 17 16 17 17 15 15 16 16
 16 16 17 14 13 13 11 13 10 14 13 13 13 19 15 16 17 15 15 17 17 16 14 11
 13  9  8  9  9 10 10  9  9 10 10 11 10  8  8 11 10  8  9 10  8  8  8  8
 10  9  7  6  5  4  4  4  6  5  3  3  3  4  4  3  2  3  3  3  3  3  4  5
  4  4  3  4  4  4  4  3  3  3  4  4  4  3  3  2  3  3  3  3  3  3  4  5
  4  5  5  4  4  5  7  8 10  9 10 11 12 13 14 16 16 15 14 13 12 12 12 11
 10 10  9  9 10 12 11  9 15 15 15 16 17 17 17 15 15 16 18 19 18 16 16 17
 19 19 19 18 20 23 24 23 23 26 24 22 25 24 22 23 37 49 62 73 80 76 72 73
 71 70 68 66 66 65 65 28]"
"[28 29 44 50 53 52 53 53 53 51 44 36 30 25 20 19 16 16 17 16 15 17 18 16
 19 15 16 16 17 16 12 12 14 16 17 20 23 25 28 27 25 31 33 30 30 37 35 25
 19 16 16 16 14 11 10  9  9 11 10 10 12 12 12 12 13 13 14 15 15 15 17 17
 14 14 14 13 11  9  8  9  4  4  5  5  5  4  3  2  4  4  3  3  3  2  3  3
  3  3  4  4  4  4  4  5  3  4  4  4  5  4  4  4  4  4  4  4  3  3  3  3
  4  4  5  5  5  6  7  8 10 10 10 11 12 12 13 15 16 15 13 11 10 10 10 10
 10 10 10  9 10 12 12 12 15 16 17 17 18 18 17 16 16 16 17 18 18 17 18 19
 21 21 20 20 21 23 24 24 23 24 23 23 23 25 30 37 54 65 74 77 77 72 67 66
 68 67 66 63 65 66 67 29]"
"[29 28 34 35 38 40 43 43 41 44 49 53 49 38 31 33 38 27 20 19 16 15 20 27
 25 17 17 17 15 17 17 17 17 16 20 27 36 38 50 50 39 39 38 36 33 34 34 31
 27 21 19 19 16 15 16 18 17 18 15 13 15 17 15 12 16 19 22 22 23 26 28 28
 24 22 21 21 22 20 16 13  9  8  7  6  5  5  5  6  3  4  3  3  4  4  4  4
  2  4  4  4  3  4  5  6  4  4  4  4  5  5  4  4  4  4  5  5  4  3  3  3
  5  5  6  6  7  7  8  9 10 10 10 11 11 10 11 13 15 14 13 11  9  9  9  9
 10 11 12 11 11 12 14 15 15 17 19 20 19 18 17 16 17 16 17 18 19 18 19 20
 20 20 20 20 21 23 24 24 25 24 25 26 25 28 40 51 67 75 79 76 72 68 65 63
 65 65 63 61 65 68 69 29]"
"[30 28 26 23 24 26 28 27 29 32 39 46 46 40 40 47 47 40 42 48 46 37 34 36
 31 24 24 21 16 17 20 19 17 21 33 51 57 51 57 50 50 43 42 44 41 36 37 41
 38 35 35 37 33 27 24 23 20 21 19 18 21 22 21 21 25 30 32 32 32 34 35 35
 34 31 29 30 32 31 26 21 16 13  8  7  8  8  6  4  5  5  5  5  6  6  5  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5  5  5  4  4  4
  5  5  6  6  7  8  9  9  8  9 10 10 10 10 10 11 13 12 11 10  9  9 10 10
 12 13 14 13 13 13 14 15 16 19 21 21 20 19 18 18 18 17 18 20 20 18 17 17
 18 19 20 21 22 23 24 24 25 22 23 25 26 36 52 62 68 72 74 70 67 66 65 64
 65 65 63 61 66 71 71 30]"
"[29 28 22 20 21 24 24 23 24 23 22 24 27 27 29 34 30 31 35 39 43 48 52 51
 43 40 43 39 32 31 28 22 24 34 47 70 69 61 59 50 54 52 53 53 49 46 45 43
 39 36 37 39 35 29 25 22 25 26 25 26 26 25 26 29 36 41 42 40 39 39 37 38
 36 38 38 37 35 35 34 33 38 31 20 12 11 12 10  6  9  8  8  8  7  6  4  3
  4  4  4  4  5  5  4  3  4  4  4  3  3  3  3  3  4  4  4  4  4  5  5  5
  4  4  4  4  5  6  8  9  8  9 10 10 10 10 10 10  9 10 10 10  9  9 10 10
 12 12 13 15 15 15 15 15 18 20 22 21 20 20 20 21 20 19 18 19 19 17 16 15
 19 20 21 23 24 24 24 24 24 23 27 32 39 54 69 73 68 67 66 66 65 64 65 65
 65 66 65 64 68 72 71 30]"
"[28 28 21 20 20 22 20 18 17 20 21 22 25 26 26 27 25 26 29 31 32 35 38 38
 33 32 38 42 46 51 49 45 45 52 58 71 66 64 64 63 58 57 56 52 48 46 43 37
 41 38 36 36 34 32 31 30 32 32 32 32 32 30 32 37 40 45 45 42 42 41 39 41
 40 40 40 38 37 38 40 40 51 51 44 29 17 13 12 10 10  9  9  8  7  6  5  4
  5  4  4  5  6  6  5  4  4  4  4  4  4  4  4  5  6  5  4  4  4  4  5  5
  5  4  3  4  5  6  8  9  9 10 11 11 11 12 11 10  8  9 10 10 10 10 10 11
 11 11 13 15 17 17 16 16 18 20 21 20 20 21 22 22 23 21 19 18 18 17 17 18
 22 22 23 25 25 24 23 23 24 30 40 50 60 71 74 71 68 64 63 65 65 66 67 66
 64 64 65 65 70 72 70 29]"
"[29 31 22 24 24 24 23 21 17 20 20 19 20 21 22 24 19 17 18 23 22 22 26 31
 28 23 25 30 37 41 41 44 57 65 72 74 69 65 63 63 63 58 56 54 51 47 45 42
 39 40 41 40 35 32 30 27 30 32 32 34 39 41 44 48 46 49 47 44 45 42 39 43
 45 43 39 36 37 41 43 43 43 52 55 46 35 28 20 12 10 10  9  8  7  7  8  8
  7  7  6  6  6  6  6  6  6  6  5  5  5  5  5  6  7  6  5  4  4  5  5  5
  6  5  4  5  6  7  8  9  9 10 10 11 11 12 11  8  8  9 10 10 10 10 11 12
 12 12 14 17 18 18 17 18 18 18 19 19 20 22 23 23 23 20 18 18 18 18 20 22
 22 22 22 24 25 24 24 24 30 41 54 65 73 73 67 62 66 63 63 65 66 68 69 66
 63 64 66 68 71 71 69 28]"
"[28 30 21 23 23 24 22 23 23 22 20 19 22 22 19 17 18 18 19 19 16 17 20 22
 25 20 20 25 29 30 32 42 55 66 79 76 75 69 66 65 61 58 57 55 52 49 44 38
 37 39 40 37 32 31 32 31 30 32 33 34 41 47 50 50 56 58 53 48 47 42 39 44
 47 46 43 37 35 38 43 46 45 49 48 45 49 53 43 28 13 12 10  9  8  7  8  9
  9  9  8  7  6  6  7  8  7  7  6  6  5  5  5  5  7  6  5  4  5  5  5  5
  5  5  5  5  7  8  8  8  9 10 10 10 11 11 10  7  7  8  9  9  9 10 12 13
 14 14 16 18 19 18 18 19 17 17 18 19 20 22 23 22 19 17 17 18 19 19 20 22
 22 20 20 23 25 25 26 26 45 55 65 73 77 72 66 66 65 64 65 65 65 69 69 63
 65 66 69 71 74 72 69 29]"
"[30 28 23 21 24 24 20 21 21 20 21 23 24 22 19 18 17 16 16 18 18 18 20 19
 19 21 16 18 23 31 34 47 69 84 89 81 75 75 71 66 64 62 60 57 53 48 43 40
 40 40 40 37 33 31 32 33 35 32 33 39 47 52 53 53 59 65 61 53 48 43 41 46
 49 47 41 38 38 40 42 45 44 47 45 42 48 58 60 54 30 19 12 12 10  7  9 11
 10  8  8  8  6  6  8  9  8  6  5  6  7  7  6  5  9  8  7  6  6  6  6  5
  5  5  4  5  6  8  9  9  8  9 10 10 10 10 10 10 10  8  8 10 10 10 12 16
 15 15 16 16 16 16 17 18 18 18 18 19 20 21 21 20 20 16 17 19 18 19 21 20
 22 21 22 20 21 29 30 45 63 66 67 66 66 67 66 64 62 62 63 66 67 67 66 66
 67 69 69 73 75 69 67 29]"
"[29 29 22 22 23 24 21 21 17 21 24 24 21 19 18 19 18 17 17 18 18 19 22 22
 19 20 19 25 27 28 41 70 86 97 95 82 75 75 73 70 65 63 62 58 51 43 40 40
 40 40 39 37 34 33 33 34 36 39 44 49 52 53 55 57 62 66 65 59 54 48 46 50
 50 48 42 39 39 41 43 46 45 45 42 39 41 48 51 50 53 42 30 21 14 12 12 10
 11  9  8  7  6  7  8  6  6  5  4  5  6  6  6  7  8  8  7  7  8  8  8  8
  5  4  4  5  6  8  9  9  7  8  8  9  9  9  9 10 10  9  9  9 10 11 13 14
 16 16 16 16 16 16 17 17 17 17 16 17 18 19 20 20 21 17 18 19 17 17 19 18
 21 19 21 21 21 32 45 68 73 71 67 64 64 66 67 66 61 62 64 67 68 67 67 67
 70 70 68 70 70 67 68 29]"
"[27 30 23 26 25 25 22 20 20 22 23 22 20 19 18 17 20 18 19 20 19 20 23 23
 22 24 20 26 34 43 60 88 93 99 91 78 76 78 77 75 71 68 64 60 52 42 38 40
 40 39 39 38 37 36 36 37 40 44 49 51 52 53 58 62 63 65 65 63 57 51 49 50
 50 49 44 40 40 40 41 44 45 42 40 39 40 43 47 50 57 60 59 47 32 22 18 14
 14 10  8  9  9  9  7  3  6  6  5  6  6  7  7  8  8  8  9  9  9  9  9  9
  6  6  6  6  7  8  9  9  8  8  8  8  8  9  9  9 10 11 12 11 13 15 16 15
 17 17 16 16 16 16 16 16 16 17 17 17 17 18 19 20 20 19 20 21 20 21 23 22
 22 22 24 24 30 53 65 76 73 70 66 65 65 65 65 64 61 63 66 68 69 68 69 71
 72 70 69 69 68 68 71 29]"
"[ 29  31  21  24  22  25  26  25  27  27  25  24  22  20  20  20  21  21
  23  23  20  21  22  22  23  27  24  32  47  60  76  94 101 107  99  86
  82  80  75  75  75  70  64  59  53  46  41  40  39  38  38  39  40  40
  40  41  44  46  48  49  51  55  61  65  66  64  65  65  59  53  50  47
  50  50  46  43  41  39  38  39  40  38  38  41  43  46  50  53  61  63
  64  58  50  44  38  31  25  17  12  13  11  10   9   9   8   8   8   8
   8   8   8   9   8   9   9   9   8   7   7   7   8   8   8   8   8   8
   8   8   9   8   8   8   9   9   9   8  12  13  14  15  15  16  16  16
  17  16  16  16  16  17  17  17  16  17  19  19  18  18  19  20  20  20
  21  21  20  21  21  20  22  24  31  41  53  75  77  72  67  64  64  66
  67  65  64  64  62  63  65  68  68  68  70  73  73  71  70  70  69  71
  73  28]"
"[ 30  31  25  27  27  30  33  30  31  31  32  30  25  21  23  27  25  25
  26  24  21  22  24  24  25  29  35  50  59  60  78 100 108 114 110  96
  88  81  75  74  74  70  64  56  51  47  43  40  38  37  37  39  40  40
  41  43  45  46  49  52  55  60  64  67  72  69  68  68  63  58  52  47
  49  50  49  46  44  41  38  37  35  35  35  38  43  47  50  52  57  57
  59  60  59  59  57  51  52  40  31  26  18  11  10  11  10   9   9  10
  10   9   9   9   7   8   8   8   7   7   7   7   9   9   8   8   8   8
   8   8   8   8   8   8   9   9   9   9  14  14  16  17  15  12  12  14
  17  16  16  16  17  17  17  17  17  18  19  18  18  17  19  20  20  21
  21  21  23  23  22  22  24  29  44  62  66  70  66  63  65  63  63  65
  65  63  64  67  64  63  64  66  67  68  70  73  73  71  70  70  71  73
  74  27]"
"[ 28  28  30  30  30  33  35  33  34  34  34  33  30  27  27  29  29  29
  28  25  23  26  31  32  36  38  47  59  61  59  86 111 109 109 104  97
  94  89  82  76  74  73  68  58  49  44  40  38  39  38  38  40  40  40
  42  45  46  49  51  53  55  60  67  71  75  74  71  69  67  62  55  49
  49  51  50  49  48  44  40  40  36  35  34  35  39  43  46  46  45  49
  56  61  62  61  60  59  55  47  41  38  31  22  16  13  11  10   9  10
  10  10   9   9   7   7   7   8   8   8   8   8   7   8   8   8   8   8
   8   8   7   7   7   8   9  10  10  11  12  12  14  17  16  12  12  15
  17  16  16  16  16  17  17  17  19  19  18  17  17  18  20  22  22  23
  22  23  25  24  23  26  27  40  56  68  67  66  65  66  65  64  65  65
  64  61  62  65  67  65  65  66  68  69  71  73  74  73  71  71  72  73
  74  29]"
"[ 29  27  36  29  29  31  34  34  38  37  34  31  32  34  34  33  34  34
  33  31  30  34  40  41  46  49  55  60  61  70 103 118 116 108 102  99
  98  97  90  78  76  75  71  62  52  45  40  37  41  39  40  41  41  40
  43  47  48  51  53  53  56  61  67  70  72  75  72  68  68  64  56  52
  51  52  51  49  49  45  41  40  40  38  36  35  37  39  41  42  45  45
  48  53  58  63  65  63  57  53  50  46  42  35  23  11  16  13  11  11
  12  12  11  10   8   8   7   8   8   9   9   9   7   8   9   9   8   8
   8   8   8   8   8   8   8   9  10  11  11  12  14  16  16  15  15  16
  16  16  16  16  16  17  18  18  21  20  18  18  20  21  23  24  25  25
  23  23  24  22  23  30  55  66  69  68  62  63  61  60  64  64  65  65
  63  61  61  63  67  66  67  68  69  69  69  71  73  75  73  72  73  71
  71  30]"
"[ 28  31  53  47  46  40  35  31  39  42  38  32  30  37  42  41  39  39
  40  39  39  43  48  48  46  49  57  63  67  80 114 121 116 109 105 102
  97  95  92  82  76  72  68  64  57  50  43  40  40  39  40  41  40  40
  43  48  50  52  55  58  61  65  66  65  68  75  73  68  68  65  58  55
  54  54  51  48  47  43  40  39  40  37  36  36  36  35  36  39  39  45
  52  54  55  61  69  73  60  58  55  52  55  58  50  36  21  17  13  12
  13  13  12  11  10   9   8   8   8   8   8   7   8   9  10  10   9   8
   8   8   9   9   9   9   9   9  10  11  13  14  15  15  16  17  15  13
  14  15  16  16  17  17  19  20  19  19  19  20  23  24  24  23  23  24
  24  27  30  30  36  47  63  67  62  60  58  58  59  63  65  65  64  63
  62  62  64  65  65  66  67  69  69  67  67  68  70  74  74  74  73  69
  68  29]"
"[ 30  27  78  75  76  81  70  62  57  61  64  51  43  51  55  52  44  46
  47  46  45  48  50  47  48  51  62  64  74  88 107 118 115 109 105 104
  99  95  89  81  74  75  71  64  56  52  49  47  44  39  41  44  43  43
  47  49  54  55  59  65  67  66  67  68  71  75  74  73  71  68  64  58
  56  54  52  47  41  39  40  39  39  37  37  39  40  39  38  38  39  45
  49  55  57  64  74  71  65  61  59  57  55  57  60  61  44  22  14  14
  16  12  13   8  10   7   8   9   7   7   9   8   9  10  11  11  11   9
   9   8   9   8   8  10  10  10  10  12  14  14  15  16  15  16  16  17
  16  15  15  16  17  18  18  17  17  18  19  20  23  23  23  25  23  21
  22  30  40  50  61  71  67  64  59  55  54  61  65  64  66  65  64  63
  64  64  64  64  66  68  69  68  68  68  67  65  70  75  75  72  71  70
  70  28]"
"[ 28  27  93  90  93  97  88  84  81  81  84  77  69  68  64  59  55  54
  54  53  51  52  52  49  50  54  65  66  71  86 103 112 114 110 109 107
 102  96  89  81  80  80  76  66  57  52  49  47  45  42  43  46  46  47
  48  49  54  57  62  66  66  66  68  72  73  76  75  75  73  70  68  62
  56  53  51  47  43  42  43  43  41  39  37  37  38  38  38  38  40  45
  50  56  59  66  75  73  72  65  59  57  57  60  61  61  62  51  34  18
  16  13  15  18  14  10   9   9   9  10  11  10   8   9  10  11  11  10
  10   9   9   9   9  10  10   9  10  12  13  14  15  16  16  16  16  16
  18  17  17  17  18  18  18  17  16  21  23  23  24  24  22  22  22  23
  25  32  47  63  70  69  63  61  59  57  57  62  65  63  64  66  66  65
  62  61  63  65  67  69  70  69  69  70  70  68  72  74  74  74  72  71
  71  29]"
"[ 31  31 107 103 105 105  99  99  98  92  91  87  82  79  74  72  64  60
  58  57  55  55  54  53  54  56  64  67  70  89 102 107 116 114 112 109
 103  98  93  88  81  80  74  63  54  50  47  44  45  45  45  47  51  51
  49  47  51  57  63  64  62  64  69  74  74  76  74  73  71  69  66  60
  56  52  50  47  45  44  45  44  39  37  35  36  37  38  39  40  40  44
  49  55  58  64  73  74  79  72  65  61  60  61  61  60  62  65  61  47
  39  29  25  25  19  15  10   8  12  14  12  11  11  10  10  10  10  10
  10  10   9   9  10  10  10   8  10  12  14  14  15  15  16  17  17  17
  18  18  18  18  18  18  17  17  20  24  24  22  23  24  23  21  19  25
  35  47  59  65  66  63  59  57  57  59  59  62  64  63  63  65  65  64
  62  61  62  64  67  69  70  70  70  71  72  72  74  72  73  74  72  70
  72  29]"
"[ 29  28 101 102 103 103 101 104 109 101  95  91  86  83  80  80  73  66
  62  60  56  54  54  54  59  60  66  72  72  92 106 113 118 116 113 109
 104 100  96  92  82  80  72  62  54  51  48  45  44  47  46  48  54  55
  50  48  50  58  63  62  60  63  70  74  73  74  71  69  68  66  64  59
  57  53  50  48  46  46  45  43  36  35  34  36  39  39  40  40  43  46
  50  53  55  61  70  76  80  78  72  66  64  62  62  62  65  64  71  68
  50  34  29  24  26  24  17  14  19  21  18  16  15  14  13  13  12  11
  10  10   9   9  10  11   9   8   9  12  15  15  15  15  16  17  19  20
  17  18  18  19  18  18  18  18  23  24  23  22  24  25  24  23  22  38
  58  68  68  64  61  61  58  56  57  59  59  60  62  62  64  63  62  63
  65  66  65  64  66  68  69  69  70  72  74  74  75  72  73  74  71  71
  74  28]"
"[ 30  30  90  97  97  97  98  98  97  98  97  97  95  90  87  84  81  75
  71  68  62  57  55  54  54  57  66  72  69  84 102 118 119 117 112 107
 104 101  95  90  85  80  70  61  56  53  49  45  45  47  46  47  54  57
  55  53  54  60  63  62  61  65  71  74  74  74  70  69  68  66  65  61
  57  53  51  50  48  48  47  44  39  37  37  38  40  40  40  41  46  48
  51  51  53  58  68  80  80  79  73  67  66  65  64  65  66  63  69  71
  54  38  29  22  25  24  19  18  22  23  20  19  17  17  18  18  17  15
  13  10  11  11  12  12  10   9  10  12  15  15  16  16  16  17  18  20
  18  18  19  19  19  19  19  19  21  22  23  24  25  25  27  31  34  55
  72  72  66  64  63  61  59  57  59  61  60  60  60  61  65  63  62  64
  68  70  69  67  65  67  69  69  71  73  75  75  76  75  76  74  71  75
  77  29]"
"[ 29  29  79  85  85  82  81  81  76  86  92  96  98  94  91  88  84  80
  79  78  72  65  60  56  56  60  70  78  81  93 109 126 120 117 108 101
 101 101  97  94  87  80  70  62  57  53  48  45  44  45  43  44  50  55
  57  57  57  61  63  61  61  64  69  71  76  76  72  70  68  66  65  59
  54  51  50  49  49  49  49  47  43  41  40  40  40  40  42  45  46  47
  49  49  51  55  65  79  81  78  69  63  65  64  60  59  56  63  67  71
  66  52  31  22  20  18  16  17  19  19  17  17  15  17  19  21  21  19
  15  13  14  14  14  14  12  11  11  13  12  14  15  16  16  16  17  17
  18  19  19  19  19  19  20  20  19  21  22  23  23  25  34  46  55  63
  67  64  60  61  62  61  61  60  63  65  63  61  61  61  65  65  65  66
  68  69  70  70  67  68  69  70  71  73  73  72  73  76  78  75  73  76
  78  30]"
"[ 29  30  81  80  84  82  81  84  82  94  98  98  96  91  90  89  83  81
  82  82  78  71  64  59  57  61  71  79  93 102 111 121 118 115 105  98
 100 101  98  96  88  79  70  64  59  53  49  48  43  41  42  43  45  50
  54  55  57  60  63  62  61  63  67  70  76  77  73  71  70  67  63  57
  52  49  49  48  47  49  50  50  47  44  42  41  40  40  43  47  44  43
  46  47  51  55  61  75  78  77  69  63  65  62  55  52  49  57  61  66
  66  58  38  28  22  17  16  17  17  15  14  14  14  15  17  18  18  17
  16  16  15  15  15  15  14  13  13  15  13  13  13  14  15  16  16  16
  18  19  19  19  19  20  21  22  20  22  22  23  28  35  46  58  66  65
  64  63  61  60  62  64  63  63  65  66  64  63  65  64  66  67  68  68
  68  69  70  72  70  71  71  71  71  72  70  67  68  74  77  76  75  76
  76  30]"
"[ 28  28  83  75  82  81  80  89  98 108 107 103  98  90  90  90  84  82
  82  82  79  73  65  58  58  65  76  82  99 105 108 114 113 114 107 102
 103 101  93  88  82  74  66  62  57  50  46  47  42  40  43  46  45  47
  51  50  57  61  65  64  62  63  68  73  73  75  73  73  72  70  66  59
  52  50  49  48  47  48  51  51  49  47  45  42  39  38  41  44  44  42
  46  48  53  56  59  72  72  76  72  67  67  63  54  52  45  46  54  66
  63  62  52  39  24  17  15  17  13  10  10   9  15  14  13  12  11  13
  15  17  14  13  14  15  15  14  15  16  16  13  11  12  14  16  17  17
  19  19  19  19  21  22  24  25  20  22  24  30  40  49  56  60  57  63
  66  63  61  63  64  63  64  64  65  64  63  64  67  68  70  70  69  70
  70  71  72  73  74  75  74  73  73  72  68  65  65  72  75  76  77  75
  74  31]"
"[ 30  27  83  72  82  83  84  97 102 106 109 108 102  96  92  91  89  87
  84  81  77  71  65  61  67  71  74  81  98 105 109 113 112 110 104  99
 100 102  97  88  80  74  67  58  53  48  44  47  43  40  43  44  46  49
  50  55  60  64  67  67  65  65  68  71  74  69  63  61  64  66  63  59
  55  53  51  50  51  51  51  50  50  52  47  38  35  37  41  43  40  44
  49  49  54  60  62  71  73  77  76  71  66  61  53  49  46  44  49  56
  57  58  59  58  48  18  14  18  13  13  13  12  12  13  14  13  11  11
  10   9  10  10  10  10  12  13  15  16  14  14  13  14  15  16  17  16
  20  19  18  19  23  23  23  24  23  27  34  44  63  64  61  59  58  58
  59  59  60  61  63  63  66  65  64  64  64  65  68  70  67  70  72  72
  72  71  71  73  75  75  74  73  73  73  72  71  64  67  74  80  81  79
  77  28]"
"[ 29  29  80  68  73  78  85  98 110 111 111 110 107 103  99  96  93  91
  87  82  77  73  70  67  67  71  77  84  98 103 107 109 108 107 104 103
 103 100  92  83  81  74  67  58  52  48  45  48  48  45  45  46  48  52
  53  56  60  63  66  67  66  67  70  74  73  69  65  64  66  66  63  59
  54  54  53  51  50  50  51  53  50  50  45  39  38  40  43  46  44  47
  52  53  60  65  65  69  69  74  74  73  72  64  52  46  48  47  48  51
  52  53  56  58  59  38  18  17  16  12  15  13  12  13  13  12  12  12
  12  11  12  11  10  10  11  13  14  15  13  13  15  16  17  17  17  16
