  4  4  4  4  4  4  3  3  4  4  3  3  3  4  5  5  5  4  4  4  4  4  4  4
  5  4  3  3  3  3  4  5  6  6  6  6  8  9 11 13 13 12 12 12 12 13 13 13
 12 12 12 11 10 10 10 10 10 11 11 11 11 12 15 17 14 16 17 18 19 20 21 22
 19 18 17 16 16 16 16 16 18 19 21 22 22 22 20 19 20 23 26 24 23 24 27 38
 68 79 80 70 68 71 74 28]"
"[29 28 17 16 15 15 14 12 12 12 12 13 14 15 15 14 14 14 13 12 11 11 11 10
  9  8  8  8  8  9 10  9  8  8  7  7  6  6  6  6  8  8  8  8  8  9  9 10
  8  8  9  9  9  8  7  7  4  5  5  6  6  6  6  6  5  5  4  4  4  4  5  5
  3  3  3  3  3  3  2  2  3  3  3  4  4  4  4  3  4  4  3  3  3  4  4  4
  5  5  5  5  4  4  3  3  4  4  3  3  3  4  5  5  5  5  4  4  4  4  5  5
  4  4  4  4  4  4  5  6  8  8  8  8  9 11 13 14 11 11 11 12 13 13 13 13
 12 12 11 10 10  9  9  9 10 12 13 14 14 15 15 15 14 15 16 17 18 19 21 22
 20 19 17 17 16 15 15 15 19 21 23 24 24 24 24 24 22 24 28 28 32 45 60 74
 83 73 62 58 63 66 68 28]"
"[30 28 19 15 14 16 13 11 12 13 14 15 16 16 16 16 14 14 14 14 13 13 13 12
 11 10 10  9  9 11 11 11 10 10  9  8  7  7  7  6  8  7  8  8  8  8  8  9
  8  8  9  9  9  9  9  9  7  7  7  8  8  8  7  7  6  6  5  4  4  4  5  5
  4  4  4  4  4  3  3  2  3  4  4  4  5  5  4  4  3  3  3  3  3  3  4  4
  5  5  5  5  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  4  5
  4  4  5  5  4  4  5  7  7  8  8  9  9 10 11 12 12 12 11 12 13 13 13 12
 12 12 11 11 11 11 11 11 12 15 16 17 17 17 17 15 12 14 15 16 16 17 18 20
 19 17 17 17 17 16 16 16 19 22 23 23 23 23 24 24 27 26 33 37 43 60 75 80
 72 65 61 63 67 65 64 33]"
"[30 30 26 22 21 25 18 14 11 13 15 17 17 16 16 15 15 16 16 16 16 16 16 15
 12 11 10  9 10 11 12 12 12 11 10  9  8  8  8  8  8  8  8  8  8  7  7  7
  8  8  7  7  8  8  9  9  8  8  8  8  8  8  8  8  7  7  6  5  5  5  5  5
  5  5  5  5  5  4  4  3  3  4  3  4  5  5  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  3  3  3  4  4  5  5  4  4  3  3  3  4  4  4  4  4  4
  6  6  7  7  5  4  5  7  8  8  9 10 10 10 10 11 12 11 10 10 10 10  9  8
  9  9  9  9  9 10 10 11 14 15 15 15 15 16 16 15 14 15 16 16 16 17 18 19
 17 16 16 17 18 18 18 19 21 23 25 23 22 23 24 24 25 26 41 52 60 73 77 71
 72 66 61 63 65 65 59 27]"
"[27 30 60 52 46 41 35 32 24 19 18 18 17 17 16 13 16 17 17 15 15 17 16 14
 15 13 10 12 13 15 15 16 14 13 11 10 10  8  8 11  9  8  8  9  9  8  7  6
  8  9  8  7  7  8  8  7  9  9  8  7  8  9  9  9  9  4  6  8  4  5  7  5
  6  5  4  4  3  2  3  4  3  3  4  5  4  4  4  3  4  3  4  4  3  3  3  4
  4  4  4  5  5  4  4  5  3  5  4  5  5  4  3  3  3  3  3  3  3  3  4  4
  5  5  5  5  5  5  7  8  7  8  9 10 11 11 11 11  9 10 12 12 11 10  9  9
  8  8  8  9 10 11 12 13 13 15 17 17 17 17 16 15 14 15 15 16 16 17 17 17
 17 16 16 17 19 20 20 19 21 19 24 23 19 19 24 31 35 40 55 72 78 75 69 64
 65 65 65 64 63 61 63 28]"
"[30 31 51 49 47 47 47 50 53 45 38 33 25 18 17 17 14 14 14 15 15 14 14 16
 12 13 14 16 15 15 15 16 12 10  9 11 14 12  8  7  7  8 10 11 12 11  9  8
  8  8  8  8  8  8  9  9  9  8  8  7  8  9  9  8  9  6  6  7  5  6  8  7
  7  7  8  9 10 10  8  6  6  5  5  5  3  3  4  3  3  2  2  2  4  6  6  6
  3  3  3  4  5  4  3  3  4  4  5  5  4  4  3  3  3  3  3  3  4  4  4  4
  4  4  5  5  6  6  7  8  7  8  9 10 10 10 10 10 10 11 11 11 10  9  8  8
  8  8  9 10 11 11 12 13 15 15 15 15 15 16 16 16 16 16 16 16 17 18 19 18
 18 18 19 20 19 18 18 20 20 22 24 21 20 24 27 31 38 52 70 77 70 65 64 65
 65 65 65 63 63 61 62 27]"
"[29 28 33 34 36 39 41 46 56 49 47 48 43 38 40 46 39 32 23 18 17 17 17 16
 18 17 16 15 14 15 16 17 16 15 13 11 11 10 11 14 11 11 11 10 10 11 10  9
 11 11 11 10  9  8  8  8  9  9  9  8  9  9  8  8  7  6  6  8  8  9 10 12
 11 14 17 16 15 13 11  9 11  9  9  8  5  4  5  4  3  4  5  5  6  7  7  5
  6  6  6  4  3  3  4  5  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  3  4  5  6  6  7  7  8  8  9 10 11 11 11 11 11 11 11 11 10  9  8  8  7
  8  9 10 12 12 12 13 14 17 16 16 17 18 17 16 17 16 16 16 16 16 18 19 19
 18 20 22 21 18 16 17 19 23 23 24 23 25 28 34 47 64 73 79 74 64 61 63 64
 65 66 66 64 64 64 65 28]"
"[29 28 20 23 26 28 28 29 30 27 31 38 40 39 42 47 59 54 42 31 29 35 36 32
 27 25 17 18 15 19 16 16 16 15 13 13 15 14 12 13 15 16 16 13 12 12 13 12
 10 11 12 13 12 11 10 10  9  9  9  9  9  9  9  8  9  9  9 10 10  7 10 17
 21 24 25 24 24 25 24 21 17 17 18 17 12  9  8  7 10 13 16 14 12 10  8  5
  4  5  6  6  6  5  4  2  4  4  4  4  5  6  6  6  4  4  5  5  5  5  4  4
  4  5  6  6  6  6  7  7  9 10 11 11 11 11 12 12 11 11 10  9  8  8  7  7
  9 10 13 14 14 13 14 15 16 16 18 21 21 18 16 17 17 17 17 16 16 18 20 20
 20 21 22 21 19 17 18 20 21 22 23 24 32 40 52 70 78 75 70 65 62 64 66 63
 65 66 66 64 65 67 67 29]"
"[29 30 15 18 22 26 24 20 21 19 22 28 31 30 29 29 37 42 42 37 37 44 48 48
 50 49 38 38 26 28 19 17 17 17 16 16 15 14 13 16 14 16 15 14 14 13 13 13
 12 12 13 14 14 11  9  9  9  9  9  9  8  9  9  9  9  8  9 11 11 10 19 33
 43 41 37 36 39 43 38 31 24 25 27 24 18 16 16 17 22 27 29 27 22 18 17 16
 16 12  7  6  6  7  7  5  4  3  4  4  6  6  6  6  5  5  6  6  6  6  5  5
  6  6  6  6  6  6  6  7  9  9 10 10 10 10 10 11 10  9  8  8  8  8  8  8
 10 11 14 16 15 14 14 14 15 16 19 22 21 17 16 17 21 21 20 18 18 19 20 21
 22 21 20 20 20 20 21 22 22 26 26 26 42 60 65 70 72 67 65 65 65 65 65 63
 64 65 65 64 66 68 67 28]"
"[28 30 15 17 21 25 24 18 20 17 18 21 22 23 21 17 17 20 24 28 30 33 35 38
 46 50 46 49 41 48 47 51 44 40 33 27 23 18 16 18 23 20 17 16 15 15 16 16
 14 12 11 12 12 10  9  8 11 11 11 11 11 11 12 12 10  9 10 13 14 21 36 51
 58 55 49 45 45 46 41 34 32 32 32 28 24 24 29 31 36 37 37 35 31 29 30 33
 36 33 26 15  8  5  7  7  5  4  3  4  4  5  5  4  5  5  5  5  5  5  5  5
  6  6  6  5  5  6  7  8  9  9 10 10  9  9  9 10  9  9  9  9  9  9 10 11
 10 12 14 16 16 15 14 15 16 17 19 20 19 17 17 18 23 23 22 19 18 18 20 21
 22 19 18 18 20 22 23 23 24 26 30 40 61 73 68 63 64 62 64 67 66 63 64 65
 65 66 67 67 69 69 68 28]"
"[30 30 20 21 22 23 24 21 23 20 19 20 20 20 19 17 19 17 16 19 23 23 22 21
 20 25 27 28 27 33 38 43 50 44 40 45 55 57 51 46 35 27 21 20 21 19 16 15
 16 12 11 12 12 13 13 14 13 14 15 14 14 15 15 15 16 14 15 17 21 34 51 58
 60 59 55 48 43 41 40 39 38 35 33 31 30 34 41 45 46 43 39 38 37 37 40 44
 41 44 44 36 26 16 10  6  9  7  5  4  4  5  5  5  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  7  8 10 10 10 10  9  9  9  9  9 10 10 10 10 10 12 13
 12 13 14 16 17 17 17 17 19 19 19 19 19 19 19 19 21 22 21 19 17 18 19 20
 22 20 19 20 21 23 24 25 26 30 45 63 74 74 67 67 59 57 59 63 64 63 65 67
 66 66 68 69 71 70 68 29]"
"[29 28 23 24 23 21 23 23 21 18 18 19 19 18 17 16 15 16 17 17 19 21 20 16
 15 19 24 21 24 22 26 25 28 29 30 34 40 43 45 49 51 42 37 40 43 37 28 23
 29 22 16 14 13 12 12 13 14 15 16 16 16 16 16 16 13 14 17 20 29 49 65 65
 68 65 58 49 43 40 40 40 40 36 34 33 35 41 49 53 53 46 39 40 42 43 45 47
 48 48 46 45 43 39 31 23 14 11  8  7  6  7  8  8  5  5  5  4  4  4  5  5
  5  5  5  5  5  5  6  7 10 10 10 10  9  8  9  9  8  9  9 10  9 10 11 12
 14 14 15 16 18 19 19 20 19 20 19 19 20 20 19 18 19 20 19 18 17 18 19 20
 22 22 22 23 23 24 26 28 35 49 71 80 73 64 61 64 63 62 64 67 65 64 65 65
 64 64 66 68 70 68 66 28]"
"[30 29 24 24 18 21 20 21 19 18 17 18 18 16 16 17 16 16 16 17 18 18 18 17
 15 17 18 18 18 18 18 17 18 17 19 23 24 25 30 37 34 39 38 39 44 39 38 49
 57 55 49 40 33 29 23 19 14 13 16 19 18 13 14 18 13 16 13 19 54 72 73 72
 69 66 59 53 45 42 39 40 39 39 40 34 44 58 66 64 57 53 47 44 43 44 44 43
 44 43 44 46 47 46 44 43 31 17 13 13 13 12  8 10 13  7  5  6  5  5  5  4
  5  5  3  3  6  6  6  7  9  9 10  9  9  8  8  8  9 10 10 11 11 12 13 13
 15 16 17 18 18 18 19 21 22 22 23 23 21 19 18 17 18 18 18 18 20 22 23 23
 20 25 22 20 27 24 26 47 62 70 74 70 65 63 62 64 65 65 65 65 66 66 63 61
 60 63 67 68 66 66 70 29]"
"[29 28 24 22 18 20 18 18 19 18 17 17 18 18 18 18 16 16 17 18 19 19 17 15
 16 17 18 18 18 18 18 17 16 15 16 17 16 15 18 22 17 22 23 26 32 33 35 46
 49 48 47 44 41 40 42 46 47 44 42 36 30 25 19 13 13 16 28 47 82 85 81 78
 72 68 58 53 47 47 45 45 46 46 48 49 63 73 74 66 63 60 54 48 46 45 45 44
 41 40 40 41 43 45 47 49 50 43 40 32 26 24 18 15 10  8  9 10  7  4  5  6
  5  6  5  4  4  5  7 10  8  9  9  8  8  8  8  8  8  9 10 11 12 13 15 16
 16 16 17 18 18 18 19 21 22 21 22 22 21 19 17 17 18 18 19 21 22 23 22 21
 24 20 21 22 23 30 44 62 70 69 66 64 64 63 63 63 65 66 66 66 66 65 64 62
 62 65 67 67 66 66 70 28]"
"[30 29 22 20 21 24 21 20 18 16 15 15 17 18 17 17 17 17 16 18 19 19 17 16
 17 17 18 18 18 18 17 17 17 17 17 17 16 15 15 17 16 18 18 19 21 22 25 30
 27 25 27 31 32 32 37 45 54 52 52 50 44 43 42 37 32 28 41 61 93 90 85 81
 78 73 62 53 46 47 46 47 49 51 56 62 74 80 79 73 66 62 55 48 44 42 41 41
 40 39 38 38 40 44 48 52 54 55 55 47 40 40 36 32 23 14  9  9  9  8  9  8
  5  6  7  5  5  5  6  7  7  8  7  7  7  7  8  9  8  9 10 11 12 13 15 16
 16 16 16 16 16 17 18 19 20 19 20 20 20 19 17 16 17 17 18 20 23 23 22 20
 20 21 23 26 39 52 60 71 73 67 60 59 62 62 61 62 65 66 67 66 65 65 64 64
 64 66 67 68 67 68 71 29]"
"[28 29 26 23 25 25 22 20 20 19 17 18 20 22 20 19 19 18 17 17 19 21 21 20
 20 19 19 19 19 18 17 16 15 16 16 16 16 16 16 16 18 18 18 17 17 19 21 21
 17 14 15 21 25 24 26 29 29 24 28 37 39 41 45 47 46 47 61 76 96 94 88 80
 81 77 65 55 44 44 44 46 48 52 58 69 79 82 82 77 71 67 58 50 44 43 42 42
 39 38 39 40 42 44 46 48 52 54 56 53 48 47 45 43 39 29 20 17 13 10  9  8
  8  7  7  6  6  7  6  4  7  7  7  7  7  7  8  9 10 11 11 12 12 13 15 16
 16 15 14 14 15 17 18 18 18 18 18 19 20 21 19 17 17 16 17 19 22 23 23 22
 21 19 20 30 50 64 65 69 68 65 60 58 60 59 58 59 64 65 66 65 64 64 64 63
 65 66 68 69 70 71 73 30]"
"[28 32 34 31 29 27 25 22 23 22 21 21 23 25 23 19 21 20 18 19 21 23 24 24
 22 20 19 19 19 18 16 16 15 16 16 15 15 16 16 15 16 16 15 16 17 19 20 16
 17 15 16 20 24 24 23 22 20 15 21 36 45 48 50 50 46 58 75 89 94 93 90 86
 81 74 61 54 46 47 45 46 47 53 60 78 88 89 84 76 77 70 60 51 46 45 44 44
 38 38 39 42 45 46 46 46 51 54 56 55 52 52 52 47 46 45 46 43 32 20 13  9
 11  8  7  8  6  8  9  8  7  7  8  8  8  8  9  9 11 12 12 12 13 14 15 17
 16 16 15 14 15 17 18 18 17 17 18 19 21 22 21 19 19 18 18 20 22 23 24 24
 27 25 44 66 74 76 70 62 63 65 63 60 60 61 60 59 64 64 64 64 64 65 64 63
 65 66 68 71 73 73 74 29]"
"[30 29 31 29 31 32 33 27 24 25 25 23 25 28 26 22 23 23 23 23 23 23 23 23
 22 20 19 19 19 17 16 16 17 17 16 16 16 17 17 16 18 17 16 16 16 18 16 12
 13 14 16 17 17 18 19 19 16 25 37 46 53 56 55 53 54 66 78 90 89 90 88 88
 81 69 54 51 49 50 46 45 48 57 65 83 91 90 86 80 78 71 60 50 45 44 44 44
 42 40 40 43 46 48 49 50 50 56 57 56 55 57 56 47 43 44 49 52 48 38 23 10
  9  7  8 11  8  7  9  8  7  8  8  9  9  9  9 10  9 10 12 12 13 14 16 18
 16 16 14 13 14 17 18 17 16 16 17 18 20 22 21 18 18 18 20 22 22 22 24 27
 34 46 65 73 72 72 68 64 64 66 63 61 63 65 64 62 64 64 64 64 65 66 65 64
 66 67 69 72 73 73 73 28]"
"[29 25 30 31 35 38 41 30 27 29 29 27 28 32 32 29 27 28 28 26 24 23 23 23
 25 22 20 20 20 18 17 17 16 16 16 16 17 17 16 16 16 16 15 16 17 17 17 16
 15 16 18 17 16 16 17 19 23 47 62 62 61 60 57 57 64 74 83 91 95 94 87 83
 81 67 52 50 49 49 45 46 52 61 67 83 87 87 86 83 79 73 63 54 48 47 47 47
 46 43 41 40 41 44 47 49 49 55 58 59 56 53 51 43 48 46 47 52 58 58 46 32
 19 11  8 12 10  8  8  7  8  8  9  8  8  9 10 11 10 11 13 13 13 14 16 18
 14 15 14 13 14 16 17 16 15 17 17 18 20 21 20 18 18 19 21 23 23 25 32 38
 42 63 75 69 68 68 62 62 65 65 62 60 64 66 66 66 65 65 65 64 64 65 67 67
 68 68 69 71 72 73 73 28]"
"[28 31 47 50 47 45 48 36 25 27 27 25 25 30 32 30 32 32 31 29 25 24 25 26
 29 26 23 24 23 20 19 19 20 19 19 19 19 19 17 17 16 16 15 15 16 16 17 19
 17 16 16 17 17 16 16 18 37 65 79 76 72 68 64 66 67 79 87 87 94 96 92 86
 79 67 53 52 48 47 46 51 56 63 65 82 88 88 85 79 78 73 65 55 49 48 49 50
 48 44 39 35 33 34 38 41 44 48 53 61 57 49 48 45 42 45 48 49 50 53 54 49
 39 19  9 10  9 10 11  8  9  9  8  8  8  9 10 11 13 14 16 16 15 15 16 18
 15 16 15 14 14 17 18 17 17 18 19 19 20 22 21 18 21 22 23 25 26 31 42 53
 67 65 68 65 60 61 63 67 63 62 60 61 63 64 65 68 65 66 65 63 63 64 67 69
 69 69 69 71 72 73 74 30]"
"[30 28 80 78 71 66 70 67 56 54 55 51 41 40 41 37 38 27 25 25 27 23 26 34
 33 27 24 27 25 20 22 24 20 21 23 24 21 18 17 18 18 17 15 15 15 17 21 20
 18 16 15 16 14 17 25 26 61 86 90 86 85 79 76 76 79 85 87 91 95 96 94 89
 81 64 55 52 49 46 46 51 62 63 73 81 83 86 87 81 74 73 66 56 50 49 49 47
 45 48 45 39 37 38 38 38 39 46 53 57 55 51 47 45 42 47 48 48 50 52 51 50
 53 41 23 11 13 11  9  9  9  8  9  9  9  8  9 11 12 13 14 15 15 15 16 17
 14 16 17 17 17 18 18 16 18 18 19 21 21 21 23 25 25 26 30 34 29 33 54 67
 70 66 65 64 61 60 63 65 64 62 62 63 64 66 67 68 67 66 65 65 64 65 67 69
 71 69 68 70 72 73 75 30]"
"[29 30 93 94 89 86 84 83 85 84 84 81 75 74 73 67 61 46 33 27 30 30 35 38
 38 34 33 31 26 24 24 22 24 25 26 26 24 22 23 24 25 22 19 21 20 18 22 22
 20 19 16 17 20 19 22 34 75 92 94 90 89 84 81 80 79 85 89 95 97 95 92 86
 80 63 55 53 51 50 51 57 64 66 75 83 84 86 86 80 78 74 65 56 50 48 48 46
 48 49 46 40 38 38 38 38 40 44 50 54 55 51 47 44 46 47 46 46 48 48 49 53
 59 55 41 19 14 14 15 13 11 10 10  9  9  9 10 12 13 13 15 16 16 16 16 17
 15 17 17 17 17 18 19 19 19 18 18 19 23 25 24 21 22 26 34 36 41 56 68 73
 67 64 64 64 60 59 61 63 64 62 60 61 63 65 66 67 68 66 65 65 66 67 69 70
 72 70 69 70 71 73 74 30]"
"[ 29  30  99 100  97  99  96  98  91  90  87  84  85  89  88  84  86  81
  73  72  74  66  60  49  36  34  39  35  32  37  34  29  25  25  27  29
  30  30  29  27  28  27  25  24  21  20  24  24  21  19  15  14  21  22
  36  73  89  96  96  94  93  89  86  82  80  84  90  95  94  91  90  83
  76  61  54  53  54  53  54  58  60  64  73  82  84  85  84  79  79  72
  62  55  51  49  48  47  49  50  47  42  41  41  41  42  42  42  45  51
  55  53  48  45  42  40  39  42  44  44  47  54  52  59  54  34  22  16
  15  12  11  10   9   8   8   8  10  11  12  13  14  16  16  16  16  17
  16  17  17  16  16  17  19  19  18  19  19  17  19  24  26  24  29  31
  40  46  59  71  68  68  64  62  62  61  58  58  61  63  66  63  61  61
  63  65  66  66  67  67  66  66  65  66  69  72  72  71  70  71  71  72
  73  29]"
"[ 28  29  96  97  96  99 100 102 103 103  98  92  94  97  96  94  92  91
  83  83  87  83  88  80  73  65  66  57  51  59  55  50  49  42  33  28
  28  30  31  29  30  32  29  24  19  20  25  23  23  21  22  20  19  15
  31  79  98  97  96  96  94  91  88  84  84  86  90  92  89  89  90  81
  73  60  54  54  54  54  52  55  57  62  72  80  82  83  82  78  75  66
  58  54  52  50  48  48  48  49  45  42  42  44  46  48  44  41  42  48
  54  53  49  46  42  39  37  40  42  40  40  45  45  50  55  47  34  17
  12  10  10   9   8   8   8   8  10  11  11  12  14  16  16  16  17  17
  16  16  16  16  17  18  18  18  18  19  20  18  18  21  24  24  28  40
  50  58  69  71  64  62  61  58  58  57  57  59  63  66  67  64  62  62
  64  65  65  65  66  69  71  68  64  62  67  73  73  73  73  73  73  73
  74  29]"
"[ 27  31  92  96  96  96 100  97  94  99 100  98 100 102 102 101 103 103
  97  97  99  95 102  98  86  83  92  93  93  94  83  74  72  67  60  55
  52  49  45  42  30  33  32  29  23  21  25  25  25  18  24  29  31  32
  50  91 105 100  99  98  95  93  91  88  90  92  92  91  87  90  90  78
  70  59  54  54  54  55  54  56  61  67  75  81  83  82  80  77  72  63
  57  55  54  50  48  48  46  46  43  40  41  44  47  50  45  42  41  45
  49  49  46  43  41  39  37  39  42  40  39  40  46  45  50  51  43  24
  15  13  13  12  11  11  11  11  11  12  12  12  14  16  17  17  17  17
  17  16  16  17  19  19  18  17  18  18  18  19  21  22  23  24  34  60
  66  65  65  62  63  60  59  56  55  56  57  60  64  65  64  62  61  62
  64  65  65  65  68  71  72  70  65  63  67  72  71  73  74  75  74  75
  75  29]"
"[ 28  31  88  91  92  92  98  94  92  95  97  95  93  94  96  96  96  95
  92  93  97  94 100  99  97  93  98 101 104 103  94  89  89  85  82  79
  77  75  76  78  73  70  67  64  53  40  39  39  34  22  22  32  44  58
  79 108 111 105 102  99  95  94  92  93  94  97  96  93  89  89  87  75
  67  57  53  51  52  55  57  61  62  69  76  81  83  81  78  76  73  66
  61  59  57  51  47  47  47  46  43  39  40  42  45  47  48  45  43  43
  44  43  41  38  36  36  34  34  38  40  38  37  41  39  44  48  48  38
  27  17  16  15  15  15  15  14  13  13  12  13  14  16  16  16  16  17
  17  15  15  17  20  20  18  17  18  18  19  21  24  28  35  42  56  73
  67  65  62  54  59  58  57  56  56  58  59  62  63  62  62  61  61  63
  65  66  66  66  71  69  69  68  68  67  68  69  68  70  72  73  74  75
  75  29]"
"[ 31  28  85  83  83  87  92  91  85  85  88  89  87  90  94  95  90  92
  95  94  94  89  89  88  93  94  97 102 106 102  95  93  87  86  89  95
  97  93  89  88  93  90  88  87  81  73  73  72  68  61  55  57  65  73
  85 100 112 107 105 100  97  95  91  93  95  98  95  93  90  85  80  73
  65  56  53  50  49  52  55  60  61  68  76  82  84  81  77  76  75  69
  64  61  57  50  46  46  48  47  43  40  40  41  42  44  46  46  44  41
  40  40  37  34  35  34  32  31  33  33  31  31  29  30  37  41  49  48
  38  20  18  17  16  16  16  14  13  12  12  12  14  15  16  16  16  17
  17  16  16  17  19  18  18  18  19  21  24  26  31  41  54  63  65  66
  56  60  62  56  59  59  58  58  60  61  61  63  64  62  63  63  63  65
  66  67  68  69  69  67  65  67  70  71  70  69  68  70  72  72  73  75
  75  29]"
"[ 30  26  87  81  80  86  86  88  83  80  85  89  86  86  89  87  81  85
  92  86  84  83  86  90  87  91  89  92  97  93  89  90  89  84  86  97
 105 103  97  94  96  98  95  91  89  92  94  89  83  87  80  74  75  77
  86  98 109 106 107 102  99  96  90  92  96  97  94  93  89  81  76  73
  63  57  54  51  48  49  51  55  62  70  78  83  85  82  77  75  74  69
  64  60  55  48  45  45  46  46  42  40  40  40  40  41  43  44  42  39
  38  39  36  31  30  30  30  31  32  30  29  30  26  26  32  36  46  50
  43  23  18  17  16  16  16  14  13  13  12  12  14  15  17  17  18  20
  18  17  17  18  18  18  19  21  21  24  28  32  41  53  63  66  58  59
  55  56  59  59  59  57  60  61  63  63  62  63  66  65  65  64  65  66
  67  67  69  71  67  66  66  68  71  73  72  72  72  73  74  73  74  76
  76  29]"
"[ 30  30  82  78  76  82  83  86  83  79  77  80  82  81  82  84  79  82
  84  84  85  87  86  84  84  82  82  83  82  79  82  88  86  83  83  85
  89  88  84  91  94  94  92  89  91  95  93  88  90  90  93  86  81  84
  93 106 111 109 104 101 100  96  91  89  90  94  92  90  85  81  82  75
  65  58  53  49  46  46  47  47  55  66  82  87  85  82  77  73  68  65
  62  58  52  46  43  44  44  40  38  39  41  41  39  38  41  44  42  39
  37  31  28  30  31  27  24  22  21  21  25  30  30  31  35  38  42  49
  49  41  16  15   9  12  13  14  13  12  10  10  12  15  17  19  21  23
  19  19  19  18  19  20  21  21  22  26  31  40  51  62  64  60  57  58
  58  58  60  60  57  53  57  62  65  65  65  68  69  69  66  66  65  65
  67  71  72  72  66  64  64  68  71  71  72  73  72  75  77  76  74  76
  78  30]"
"[ 29  29  80  78  77  82  82  83  85  81  79  80  80  79  79  79  81  84
  87  87  86  85  83  81  78  78  80  82  80  77  77  79  83  82  82  81
  83  83  80  85  86  89  89  86  85  88  91  91  90  92  97  93  88  89
  95 107 109 109 105 102 100  96  91  90  90  93  90  88  84  81  78  68
  60  52  48  48  47  45  46  49  50  58  74  85  87  83  76  72  66  64
  62  58  52  45  42  41  44  42  40  40  40  39  39  39  43  44  42  40
  38  31  25  24  26  23  20  19  19  20  23  28  30  31  35  38  41  48
  51  48  22  12  12  12  11  12  12  12  10  10  12  14  15  17  19  21
  18  18  20  22  21  20  21  24  27  35  46  55  59  59  60  62  60  60
