 12 10 10 10  9  8  8 10 15 14 15 16 17 18 17 16 15 16 17 18 20 21 22 22
 22 20 17 15 15 16 17 18 18 19 21 21 19 17 19 22 24 22 27 30 43 61 68 75
 73 74 64 61 62 64 62 33]"
"[30 26 25 22 23 22 18 17 18 19 19 18 17 15 16 17 14 15 16 18 18 17 16 14
 13 12 11 10 10 11 11 10 10 11 12 11 10 10  9  9  9  9  8  8  8  8  8  9
  9  8  8  8  9  9  8  7  9  9  8  7  7  7  7  7  6  6  5  5  5  5  4  4
  4  4  4  4  4  3  3  2  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  2
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  4  5  4  4  4  5  6  7  7  8  9  9 10 10 13 13 13 12 12 11 10  9
 10  9  9 11 11  9 10 12 15 15 15 16 17 17 16 16 16 16 17 18 20 21 21 20
 18 18 18 18 17 17 17 17 16 17 20 22 21 19 21 25 31 27 35 45 65 82 76 72
 73 64 68 67 64 65 67 27]"
"[28 28 40 37 37 35 31 23 23 23 21 21 18 15 16 16 16 15 20 19 15 16 16 15
 14 15 12 10 10 11 13 11 12 10 10 13 12 10 12  9 11  9  9  9  9  9  8  9
 11  9  8  8  8  7  8  9  9  6  9  6  9  9 10  6  8  7  6  5  5  6  5  3
  3  5  7  6  4  4  4  4  5  3  3  4  3  4  4  3  4  4  3  2  2  4  4  3
  4  4  4  4  3  3  4  4  5  5  5  4  4  4  4  4  5  5  4  4  4  3  3  3
  3  4  5  5  4  5  6  8  8  8  8  9  9 10 10 10 10 11 13 15 15 12 10 10
 11 10 11 11 12 11 11 12 16 16 16 16 16 16 16 16 16 16 15 16 18 18 18 17
 17 17 17 17 17 18 19 19 19 20 17 21 20 24 24 26 30 40 57 72 81 81 76 72
 65 64 64 65 67 65 65 29]"
"[30 30 41 40 43 45 47 46 53 50 41 33 25 17 17 15 18 16 21 22 20 18 14 12
 12 13 12 13 12 10 13 13 13 12 11 13 13 12 13  8 11 10 10 11 11 10  9  9
 11 11 11 11 10  9  8  8  9  8 10  8  8  6  8  7 10  8  6  5  5  6  6  6
  5  5  6  7  8  9  8  6  7  5  6  8  7  5  4  4  2  4  5  4  3  3  3  3
  4  4  5  5  4  4  5  5  5  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3
  3  3  4  4  4  5  6  8  8  8  9  9 10 10  9  9 11 11 13 14 14 12 10 10
  9  9  9 11 11 12 12 13 16 16 16 17 17 16 15 14 16 16 15 16 17 17 17 17
 18 18 18 18 18 18 19 19 18 18 18 21 21 23 27 32 42 57 71 76 74 71 67 62
 59 61 61 58 60 63 66 29]"
"[30 28 33 32 32 35 39 41 55 57 57 58 55 49 46 43 32 29 31 30 25 20 17 17
 14 15 13 15 14 12 15 16 14 14 12 12 14 15 15 11  9  9 11 12 12 12 12 12
 12 13 13 12 11 10 10  9 11  8  8  8 10  9 11 11  9  8  7  8  8  7  7  6
  9  8  8  8  8  8  7  6  7  6  7 10  9  7  8  8  8  4  1  1  4  6  7  6
  3  4  4  4  4  4  4  5  4  4  4  3  3  3  3  4  3  3  4  4  4  3  3  3
  3  4  5  5  5  5  7  8  8  9  9 10 10 10  9  9 12 11 12 12 12 11 10 10
  9  8  9 11 12 13 14 16 15 16 17 18 19 17 15 13 15 15 15 16 17 17 18 18
 19 19 19 18 18 18 19 20 18 20 24 25 26 27 36 44 63 72 78 73 65 60 57 54
 57 61 63 61 62 65 67 29]"
"[31 28 29 28 27 27 29 31 26 30 34 43 50 53 57 57 53 45 42 42 41 38 31 30
 21 20 16 15 15 14 15 15 18 19 14 13 15 15 15 11 11 12 13 12 12 11 11 11
 14 15 15 13 12 12 12 12 14 12 12 12 12 10 11 14 11 11 10 10  9  9  8  7
  8 10 11 10  9 10 13 17 16 16 18 19 15 12  9  5  5  6  5  7  7  6  5  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3
  5  6  6  6  6  6  7  8  9 10 10 10 10 10  9  9 11 11 10 10 10 10 10 10
 10 10 10 12 14 15 16 18 17 17 18 19 19 19 17 16 15 16 17 18 18 19 19 20
 20 20 20 19 18 19 20 22 20 22 26 25 31 36 50 59 69 70 70 67 61 58 61 65
 63 64 66 67 68 66 66 29]"
"[29 26 23 24 23 22 21 23 27 25 22 25 29 31 34 33 34 33 37 41 43 42 41 45
 50 47 39 34 33 33 31 25 18 19 17 18 18 18 18 13 14 13 13 11 11 12 12 12
 15 16 17 15 14 14 15 15 16 17 16 21 27 28 24 23 20 19 15 10  8  9 10  9
  8 11 14 17 19 24 32 39 41 38 34 28 25 27 28 26 13 10  7  7  8  9  8  6
  6  6  5  5  5  4  4  4  3  3  3  4  3  4  4  5  5  4  4  4  4  4  4  4
  6  6  6  6  6  6  7  8  9 10 10 10  9  9  9 10 10  9  8  7  8  9  9  9
 11 11 11 13 15 16 17 19 19 19 18 18 19 19 19 19 18 19 20 21 20 20 20 20
 20 20 20 19 18 19 21 23 23 22 23 24 38 51 64 67 66 66 66 64 60 58 63 69
 67 66 65 65 67 67 67 30]"
"[31 30 22 23 23 22 21 22 19 19 17 20 23 23 24 21 18 22 28 30 33 36 39 48
 52 53 47 45 48 51 51 43 31 31 31 32 26 22 21 13 19 19 17 15 14 16 16 15
 14 15 16 17 16 15 15 15 12 24 31 36 39 41 38 39 38 37 33 26 22 21 21 20
 18 18 21 27 34 40 45 49 51 45 38 33 33 41 48 49 38 33 24 14  9  9  9  9
  8  7  6  5  5  5  5  5  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5
  4  4  5  5  5  6  7  8  8  9  9  9  8  8  9 10  9  9  8  7  7  9  9  9
 10 10 12 14 15 16 18 19 20 19 19 18 18 18 19 19 21 21 22 21 20 19 18 18
 19 19 19 18 18 19 22 24 26 24 28 38 57 69 71 65 64 66 66 63 62 61 59 56
 62 66 66 64 67 71 70 28]"
"[29 28 18 20 20 21 20 21 21 21 18 19 19 18 20 19 24 20 16 16 22 25 21 23
 21 24 24 27 32 38 42 38 40 39 45 52 47 47 51 44 37 35 31 26 24 25 23 21
 17 15 15 16 16 14 15 17 23 48 58 54 44 41 40 46 42 39 37 34 29 25 24 25
 29 28 31 39 46 49 49 49 45 40 38 39 40 43 44 43 49 54 53 39 22 12  9  9
  9  8  6  6  6  7  6  6  6  6  5  5  4  4  4  4  4  4  4  4  4  5  5  5
  4  4  4  4  5  6  7  8  8  9 10  9  9  8  9 10  9 10  9  8  8 10 10 10
 11 11 12 14 16 16 17 18 18 19 20 20 19 19 19 19 20 20 20 20 19 18 18 18
 19 19 20 20 20 22 26 29 33 36 44 60 72 76 69 62 60 62 62 63 65 65 61 55
 61 66 69 67 70 72 70 27]"
"[30 31 20 20 19 19 16 16 15 17 16 18 17 16 18 18 17 20 21 18 19 18 17 20
 19 21 19 18 18 18 22 21 30 27 35 43 38 40 49 44 46 44 41 38 38 39 39 36
 22 17 15 16 16 15 17 21 57 71 68 63 62 65 52 44 44 39 35 35 31 26 27 32
 33 34 39 48 55 55 52 50 52 43 40 43 44 43 45 46 48 50 49 43 39 34 25 15
 11  9  7  7  7  8  8  9  9  8  7  6  6  5  5  4  5  5  4  4  4  4  5  5
  5  5  4  5  5  6  7  7  8  9 10 11 10  9  9 10  9 10 11  9  9 11 12 11
 12 13 14 15 16 16 16 16 16 18 21 22 21 20 19 20 18 17 17 17 17 18 19 19
 20 21 22 23 24 27 32 35 44 48 57 72 73 71 65 65 62 61 63 66 66 62 62 64
 66 67 68 68 69 68 68 30]"
"[28 30 18 19 18 18 18 17 17 17 18 19 19 19 18 17 17 19 21 21 19 18 18 18
 20 19 18 18 20 19 17 18 20 21 25 30 32 31 30 31 37 39 40 40 40 39 45 54
 53 53 52 42 40 30 23 44 72 73 68 68 64 60 51 46 40 39 38 37 33 30 33 38
 38 35 38 62 72 68 59 51 46 45 44 45 46 46 45 44 46 45 45 41 42 43 43 46
 33 19 15 10 10 11 11  6  8  9  8  7  8  8  6  5  5  5  4  5  5  5  5  4
  5  5  5  5  6  8  8  7  8  9 10 11 11 11 10  9  9  9  9  9 10 11 13 15
 15 15 16 16 16 15 16 17 17 18 19 20 22 23 20 17 18 18 18 19 19 19 19 20
 21 24 22 24 26 26 36 48 64 68 71 69 65 64 63 63 62 62 64 66 65 64 63 64
 66 68 69 67 67 68 69 28]"
"[30 31 22 20 18 20 19 22 18 20 22 22 20 19 19 20 17 19 20 19 18 19 20 21
 20 19 16 16 18 18 16 17 16 17 18 20 20 19 17 17 17 22 27 28 27 26 30 38
 45 39 40 43 50 48 47 69 80 76 70 72 66 59 51 48 39 39 39 39 37 35 37 41
 44 44 50 69 76 73 64 57 52 48 45 47 48 45 43 43 42 41 40 38 41 46 49 55
 59 47 41 30 25 21 17 11  9  9  9  8  6  3  5  9  5  4  4  4  5  6  5  5
  5  6  5  5  5  6  7  6  7  8  9 10 10 10 10 10  9  9 10 11 12 14 15 16
 16 16 16 16 15 15 17 19 19 18 17 18 20 21 20 18 18 19 20 21 21 20 20 20
 22 24 23 27 30 35 49 61 73 72 69 65 62 62 63 64 62 61 60 61 62 62 63 64
 66 66 67 65 64 65 66 27]"
"[28 27 24 22 22 23 19 19 23 24 25 23 21 19 19 20 19 19 19 18 18 19 20 21
 19 18 15 15 17 17 16 16 17 16 17 18 17 15 15 15 14 16 17 18 20 20 20 23
 26 26 31 34 38 44 58 85 84 80 75 75 68 65 57 53 42 40 39 39 38 36 37 40
 45 52 66 81 84 83 71 63 58 51 47 49 49 45 41 40 40 38 37 35 39 45 50 57
 56 51 47 36 33 31 29 27 12  7  7  8  7  7  8  6  6  5  5  5  6  6  6  5
  6  7  6  5  5  5  6  5  6  7  9  9  9  9 10 11 10 11 11 13 14 15 16 16
 17 17 16 16 15 15 17 19 19 17 15 15 17 18 17 17 19 19 20 21 21 19 18 18
 23 23 25 32 39 49 65 74 73 69 66 64 63 64 64 65 64 62 61 62 63 64 65 66
 69 68 68 66 65 66 68 30]"
"[30 31 27 25 24 27 27 26 26 24 23 21 20 20 19 19 21 20 20 19 19 18 18 18
 18 17 15 15 17 17 15 15 17 16 16 17 17 17 16 17 18 17 15 14 17 18 17 17
 16 20 22 27 38 58 73 84 85 85 82 78 71 72 63 53 45 41 38 37 36 35 37 39
 41 53 72 83 84 86 74 66 61 55 50 50 50 45 41 39 38 37 38 38 41 45 47 53
 57 57 57 46 44 45 46 47 37 26 17  9  4  7 10  6  8  7  6  6  7  7  7  6
  7  8  8  7  6  5  6  6  7  7  8  8  8  8  9 10 12 13 14 14 14 14 15 16
 18 17 16 15 15 15 17 19 18 16 16 17 17 15 14 15 22 21 20 21 21 20 19 19
 24 25 30 42 51 61 73 76 70 66 64 65 66 65 65 66 65 65 64 65 65 65 66 66
 68 67 67 66 66 66 67 29]"
"[28 30 28 27 26 27 31 29 25 24 22 22 22 23 25 26 25 23 21 20 19 18 17 18
 19 18 15 15 17 16 15 15 16 15 15 16 16 16 16 16 16 18 18 16 16 15 15 17
 17 24 26 37 52 76 87 88 92 92 89 82 74 73 59 48 45 42 38 37 36 37 38 40
 45 57 72 79 79 86 78 73 65 61 55 50 47 46 43 41 38 37 39 41 45 47 47 52
 59 62 63 51 47 45 45 46 52 45 41 31 14  7  9 10  8  8  7  7  8  8  8  7
  8  8  9  8  7  6  7  8  8  7  7  7  8  9 10 10 12 14 15 15 13 13 14 16
 17 16 15 15 15 15 15 17 18 17 18 20 19 17 17 19 24 23 23 24 24 24 22 22
 26 32 42 54 60 65 73 72 70 67 65 65 65 64 63 64 62 63 64 64 63 63 64 65
 66 66 68 68 68 69 68 29]"
"[ 31  29  28  26  29  32  35  30  27  27  28  26  25  26  29  32  29  26
  23  22  20  19  19  21  23  21  17  15  17  16  16  17  16  16  15  16
  17  18  18  17  15  18  19  19  18  15  13  14  21  30  33  50  60  76
  91  98 102  98  94  88  82  75  55  48  46  43  40  38  37  38  39  41
  49  61  74  80  80  86  81  75  69  65  57  49  45  45  46  45  42  41
  41  42  45  47  46  51  58  63  69  59  53  48  46  45  49  49  54  53
  36  16   9   8   8   8   8   8   9   9   8   8   8   8   8   8   7   6
   7   8   8   7   6   7   9  10  10  10  12  14  16  15  13  13  15  17
  16  15  15  15  15  15  15  16  17  18  19  19  19  19  21  24  24  24
  24  24  24  23  22  23  34  45  56  64  64  63  67  67  64  64  65  66
  65  63  61  60  61  62  62  61  60  61  65  67  67  68  70  70  72  74
  72  30]"
"[ 32  24  31  22  25  34  33  33  32  31  30  29  29  30  31  32  31  29
  27  26  24  22  22  24  24  23  19  19  20  20  18  19  17  17  17  16
  18  19  19  18  18  17  17  17  18  16  16  19  31  35  32  57  72  86
  97 105 106 103  97  91  88  80  57  53  48  45  41  38  36  38  41  44
  48  61  72  82  82  84  81  74  71  66  57  50  46  46  48  49  48  45
  44  43  45  45  44  48  57  61  71  65  58  52  50  47  52  52  54  55
  46  31  17  10   9  10  10  10  10   9   8   8   8   8   8   9   8   7
   7   9   8   7   7   8   9  10  11  11  12  14  15  16  15  15  15  16
  16  15  15  15  16  16  17  17  18  18  19  18  18  20  22  23  21  22
  24  23  23  24  29  34  48  58  63  65  64  61  62  62  58  60  63  65
  65  64  62  60  63  64  63  61  60  63  67  69  67  68  69  69  72  75
  73  29]"
"[ 29  29  57  47  42  47  36  41  34  30  27  29  33  35  33  29  31  30
  30  31  29  25  24  24  24  23  22  23  25  24  21  21  23  22  20  19
  20  20  20  19  21  22  21  19  18  18  25  36  38  43  39  67  84  94
  99 102 106 106  99  90  90  85  60  55  49  46  40  36  36  40  47  52
  52  65  73  84  84  85  86  79  71  65  58  54  51  49  49  51  51  47
  46  45  46  45  43  48  52  55  67  64  58  54  54  50  46  52  55  54
  55  49  33  18  12  13  13  13  11   9   8   8   9   9   9  10   9   7
   7   9   8   8   8   9   9  10  10  11  13  14  15  16  17  16  16  15
  16  15  15  15  16  17  18  19  19  19  19  18  19  21  20  19  19  21
  23  24  24  31  43  53  60  65  63  62  63  61  60  59  60  62  62  61
  62  65  65  64  64  65  63  62  62  65  67  68  68  70  70  68  72  77
  75  30]"
"[ 29  29  75  68  69  72  65  65  63  65  50  38  41  35  28  33  38  38
  34  32  30  28  30  30  27  25  25  24  26  23  25  25  27  26  24  25
  23  20  22  24  22  24  18  21  32  37  44  52  46  49  52  69  85  97
  97 102 105 103  95  92  86  77  51  55  49  44  40  39  41  42  43  45
  51  62  73  79  82  86  85  81  75  63  56  53  52  52  50  51  50  48
  46  45  44  45  47  47  50  57  60  63  62  54  51  50  48  47  48  51
  54  51  42  34  23  15  14  13  12  13   9   9   9  10   9   7   7   9
   9   8   8   8   8   8   9   9   9  11  13  14  15  15  15  15  15  15
  14  16  15  14  17  18  17  18  17  18  17  17  20  18  17  21  20  23
  26  21  28  44  55  65  66  64  62  61  59  57  58  59  60  63  65  66
  65  65  65  66  65  66  64  61  61  65  70  72  72  71  69  69  71  74
  75  29]"
"[ 28  29  90  90  88  85  83  80  82  82  76  72  75  74  69  67  64  60
  50  43  37  33  34  34  29  27  29  28  30  27  29  30  31  30  25  23
  24  25  25  23  31  15  20  44  51  51  54  50  54  56  57  70  85  97
  99 104 104 102  96  94  88  81  55  53  52  47  41  39  39  41  44  48
  50  58  69  78  82  82  80  79  77  64  56  52  50  51  49  49  48  47
  45  44  45  46  48  49  50  54  54  58  60  55  52  50  47  44  43  45
  48  50  48  45  35  20  14  14  14  14  10  12   9  10  10   9  10  11
  11   9   9   9   9  10  10   9  10  10  13  15  16  16  16  16  16  16
  16  17  16  16  17  18  17  18  16  19  19  19  22  21  19  19  25  25
  29  32  44  58  64  70  66  63  61  61  60  59  58  59  60  63  65  65
  65  64  65  65  65  67  67  64  63  66  69  71  72  71  71  71  71  72
  73  29]"
"[ 30  29 103 109 105 101 108 105  97  91  87  86  86  89  89  83  86  83
  77  76  71  62  54  47  43  36  30  26  29  29  31  31  25  25  29  31
  32  32  30  30  22  31  60  83  75  66  68  61  61  63  64  73  85  96
 100 104 105 103  99  97  91  86  62  53  52  47  41  38  38  40  45  50
  53  57  67  76  80  80  79  78  77  68  61  54  51  51  50  50  48  46
  45  45  46  48  49  50  53  52  48  52  57  56  52  47  46  43  40  41
  43  44  45  46  44  30  22  19  17  15  11  12  10  11  11  11  12  12
  11   9   9   9  10  10  11  11  11  10  14  16  17  16  16  16  17  17
  19  20  19  18  18  18  17  18  18  21  19  17  19  23  22  22  24  29
  40  51  64  69  64  62  64  62  61  62  62  62  60  60  61  63  65  65
  64  64  65  65  65  68  70  68  66  68  70  72  72  72  72  73  71  70
  71  28]"
"[ 31  28  97 101  95  92 101 101 103 100  99  99  98  98  95  88  87  84
  80  82  84  83  85  86  81  74  69  61  58  49  43  37  34  29  32  39
  41  34  25  24  27  54  78  87  83  77  73  68  64  67  70  78  87  96
 100 101 104 102 100  96  89  87  68  54  48  44  39  37  38  41  45  49
  54  60  68  73  75  80  81  76  73  68  66  59  53  53  51  50  48  46
  45  46  48  48  49  50  55  52  45  48  55  55  50  42  41  40  40  42
  41  39  38  39  39  37  35  29  22  19  16  13  12  13  13  13  13  13
  11   9  10  10  10  10  11  11  11  11  13  15  16  15  14  15  16  18
  19  20  19  18  18  17  16  17  18  19  17  15  17  21  25  26  31  41
  53  61  66  66  61  60  60  61  62  64  65  64  62  60  61  63  64  65
  65  65  65  65  65  68  70  70  70  70  72  73  73  72  72  74  72  69
  70  28]"
"[ 28  28  88  91  88  92  95  97  96  99  97  97 100 100  96  95  97 101
 102 104 100  94  94  94  86  90  94  86  80  73  78  82  69  68  73  69
  56  43  38  45  51  74  86  94 101  93  78  70  65  67  73  80  89  97
 101 100  99  99  96  90  84  83  69  55  47  43  38  37  38  42  46  48
  53  57  66  72  74  78  80  74  71  66  63  58  55  55  51  47  45  44
  44  46  48  48  49  50  54  52  45  47  53  52  46  38  33  34  36  37
  36  33  32  32  27  34  38  36  29  25  23  18  16  16  15  15  15  14
  13  12  12  13  12  11  11  12  12  11  12  13  14  13  12  13  15  17
  18  19  19  18  18  16  15  17  16  16  17  18  18  21  26  30  39  53
  63  65  64  62  60  59  58  61  64  66  65  63  61  60  62  63  64  64
  64  65  65  64  65  67  68  70  71  72  73  73  73  71  71  73  73  71
  72  29]"
"[ 29  32  88  88  86  87  82  81  91  97  93  90  95  96  94  98  97  98
  96  98  98  97  99  97  92  91  94  98 107 104  97  87  85  81  83  82
  82  83  76  75  77  90  94  94  95  92  88  83  68  67  73  80  90  96
 102 100  97  97  93  87  81  79  70  59  49  45  39  36  38  41  44  46
  50  51  64  76  77  77  78  74  74  65  59  55  55  57  51  44  44  43
  45  47  49  48  49  51  52  52  47  48  51  49  43  35  31  31  29  27
  25  23  24  24  25  30  34  38  35  29  27  22  17  17  16  16  16  16
  16  15  15  16  15  13  11  12  12  11  12  13  14  13  12  14  16  17
  17  17  18  19  20  17  15  17  18  16  17  19  19  25  34  41  49  61
  66  64  62  60  58  54  58  62  66  65  63  60  59  59  64  64  64  64
  64  65  64  63  66  67  68  69  71  72  72  72  70  69  69  72  74  73
  74  29]"
"[ 28  29  88  88  87  87  85  83  84  91  90  88  91  89  84  87  86  86
  83  85  90  94  96  92  92  93  96  95  99  98 100  98  96  93  97  94
  93  94  86  84  90 100 103 100  98  99  95  83  74  69  75  82  93  98
 103 101  98  97  93  87  83  77  69  60  51  48  43  40  40  41  43  44
  51  52  67  81  81  80  80  75  74  65  61  57  57  57  52  47  48  47
  47  49  49  47  48  51  52  53  48  47  48  44  38  31  29  28  24  19
  17  19  22  23  29  32  34  38  37  32  29  20  16  15  15  16  16  16
  16  16  14  16  16  13  12  12  12  12  12  14  15  15  15  16  16  17
  16  16  17  20  22  19  17  18  22  19  20  21  24  36  50  58  61  65
  60  55  54  54  57  57  61  64  66  63  60  59  60  61  64  65  64  64
  65  66  66  65  66  66  68  70  71  71  71  71  69  69  69  72  74  75
  75  28]"
"[ 30  28  90  86  84  81  86  86  84  87  85  83  83  83  82  84  84  88
  87  85  85  88  92  91  90  88  88  87  92  95  97  95  97  93  98  97
  95  94  88  92  97 106 105 101 100  97  94  90  80  73  78  86  98 101
 105 102  98  98  93  87  84  74  65  57  52  51  48  45  43  43  43  43
  53  57  72  82  82  84  84  76  71  66  65  62  58  56  53  52  52  50
  49  49  47  44  45  48  53  54  48  45  44  39  33  26  22  22  20  16
  17  23  28  29  30  37  37  37  36  36  32  19  13  13  13  14  15  15
  15  15  12  15  16  13  11  12  12  12  11  13  15  15  15  16  16  15
  15  16  18  21  24  21  19  20  21  21  24  27  33  48  63  67  60  62
  56  55  54  53  57  58  63  65  65  62  59  60  63  65  65  65  65  65
  67  68  69  68  65  66  68  70  71  71  71  71  70  71  72  74  76  77
  76  28]"
"[ 29  29  85  83  80  80  83  80  83  83  81  80  80  81  82  81  81  80
  82  84  83  84  86  87  86  84  85  87  86  86  88  90  90  86  83  90
  93  88  87  91 101 106 109 108 104 101  98  85  82  81  83  85  95 104
 102 102 103  95  91  88  87  76  65  60  50  47  44  43  42  42  45  48
  53  61  71  75  75  77  77  75  68  65  64  63  60  58  53  47  50  49
  49  50  48  45  46  49  49  51  49  42  37  35  30  24  17  19  18  17
  20  25  29  32  33  35  36  35  36  37  35  32  18  13  15  13  11  10
  10  17  13  12  10  10  11  12  13  12  12  13  14  15  15  16  17  18
  16  16  17  19  23  23  20  20  23  27  31  38  50  60  62  60  59  57
  56  56  56  54  54  56  61  63  62  59  60  62  64  67  66  66  64  64
  64  66  68  70  67  69  71  72  72  73  73  73  73  72  76  78  78  78
  76  29]"
"[ 30  29  84  82  80  80  83  81  82  83  82  81  81  82  81  80  81  80
  81  82  81  82  83  84  82  81  82  83  83  84  86  85  81  79  75  73
  71  70  78  90 105 108 110 108 103 100  97  87  82  80  83  86  95 103
 103 105 104  95  91  90  85  72  62  59  49  46  43  40  39  39  42  47
  49  56  66  73  76  78  76  71  68  64  63  62  59  55  50  45  49  49
  49  48  46  45  46  49  46  47  44  37  31  27  22  16  16  18  18  20
  27  32  33  34  37  37  37  37  37  38  40  41  38  22  13  13  10  10
  13  10  11  11  10   9  10  11  11  10  12  13  14  15  16  17  17  18
  15  16  16  18  22  22  21  22  26  32  41  50  58  61  60  60  60  60
