  2  3  3  2  3  5  7  8  9  9  8  9 11 11 11 13 11 13 15 13 11 10 10 10
  8  9 10  8  8 10 11 11 10 12 16 18 18 15 14 13 15 15 16 17 17 18 18 19
 20 20 18 18 22 25 24 24 24 23 19 21 23 22 26 30 29 42 55 64 72 75 73 72
 61 62 61 65 65 66 65 30]"
"[29 32 43 48 44 51 48 47 47 44 39 32 27 23 19 15 18 17 17 14 15 13 15 15
 16 15 15 14 13 14 17 18 17 15 12 12 13 14 14 15 11 10 12 13 12 11 11 10
 12  9  8  9  9  6  6  7  8  9  9 10  9  9  8  7  8  8  8  7  7  6  6  6
  6  7  7  5  4  4  4  4  4  4  3  4  4  4  4  4  4  4  3  2  3  4  4  4
  4  5  4  5  6  5  3  5  3  2  4  5  4  4  5  6  7  6  5  3  2  3  4  4
  4  4  4  4  5  6  8  9  9  9  9 10 13 13 12 13 13 14 15 13 11 10  9  9
  9 10 10 10 10 11 12 11 13 15 18 20 19 16 15 15 15 15 15 17 19 20 21 21
 22 24 22 21 22 22 21 21 20 24 22 21 22 25 32 36 40 59 74 74 71 69 66 64
 64 65 65 68 67 68 66 30]"
"[28 30 32 38 37 41 40 41 40 46 54 59 57 47 35 28 31 28 24 20 23 18 17 18
 20 18 17 16 15 15 16 14 15 16 14 14 15 16 16 14 17 16 16 15 11 10 10 10
 12  9  8  9 10  9  8  8  9  9  9  9  9  9  8  7  8  8  8  8  7  7  7  8
  8  9  8  7  5  5  6  7  6  5  3  4  6  6  5  4  4  4  3  3  3  3  3  2
  4  5  5  4  5  6  6  6  5  6  6  5  4  4  5  5  3  5  6  5  5  6  6  4
  4  4  4  5  6  7  7  8  9 10 10 12 14 14 12 12 13 13 13 12 11 10  9  9
  9  9 10 12 13 15 14 13 15 17 19 20 19 17 16 16 16 15 15 17 19 22 23 23
 21 23 23 22 23 23 23 24 27 25 20 23 27 29 36 42 57 70 77 74 70 68 66 64
 64 67 67 69 69 69 67 29]"
"[29 29 21 24 24 23 23 25 30 31 34 36 36 38 45 52 44 43 43 43 50 43 35 34
 33 28 23 19 19 20 20 17 17 17 18 15 17 17 17 14 15 14 15 15 12 12 13 12
 13 10  9 11 11 11 11 12 11 10  8  8  8  8  9 10  9  8  8  8  8  7  8  9
  8  8  8  6  5  5  7  8  8  7  6  6  7  7  6  4  4  5  5  4  4  4  3  2
  4  5  5  5  5  6  7  5  3  5  5  5  6  6  6  7  7  6  4  3  3  4  4  4
  6  5  5  7  8  7  7  8  9 10 11 12 14 13 11 12 13 12 11 11 10  9  9  9
  9  9 11 13 16 16 15 13 15 16 18 19 18 16 17 17 17 17 16 17 19 22 23 23
 22 24 24 23 24 24 24 25 21 24 23 25 27 32 49 64 74 73 71 70 70 67 64 63
 62 64 65 69 68 67 65 29]"
"[31 30 17 20 23 23 22 23 24 25 28 30 29 29 35 42 37 38 39 41 50 47 47 51
 44 42 39 36 36 37 33 25 21 20 19 14 17 17 20 17 15 15 16 17 16 15 13 12
 14 13 14 15 14 13 12 12 12 11  9  8  8 10 12 12 11  9  7  8  9  8  8  8
  8  8  7  6  5  5  7  8  8  8  8  7  7  7  7  6  6  6  6  5  5  6  6  6
  5  5  6  6  5  7  8  5  9 10  9  9 11 10  7  8  9  6  6  9 10  8  7  8
  9  8  8  8  8  8  8  8  9 11 11 12 13 12 11 13 13 12 10  9  9  9  9 11
 11 11 13 15 16 16 14 12 15 16 18 19 19 17 17 17 17 18 17 17 18 21 23 23
 21 23 23 24 26 26 25 24 23 29 28 29 39 55 70 74 72 70 67 68 69 65 62 63
 63 62 63 69 68 65 63 29]"
"[30 28 18 21 24 24 23 22 24 23 23 25 25 22 22 23 23 24 25 21 24 24 31 40
 34 37 42 48 56 64 64 58 50 47 44 34 33 25 22 17 17 15 15 16 16 16 16 15
 14 15 16 17 16 14 13 13 13 12 11 11 12 13 14 14 13 10  8  9 10 10  9  9
 11 10  8  7  6  6  7  8  6  8  8  7  6  7  8  7  6  6  6  6  6  8  9  9
  9  7  7  9 10 15 21 20 22 23 21 21 23 20 17 20 14  8  6  8 10  8  7  9
 11 11 10  8  7  8  9  9 10 11 11 11 12 11 12 14 13 11  9  9  8  8  9 11
 11 12 14 16 17 17 16 16 17 17 18 19 20 19 19 19 18 19 19 17 18 20 22 22
 20 22 23 25 28 28 26 24 29 31 32 46 66 77 75 66 62 63 63 63 65 66 65 65
 67 66 66 70 68 65 63 30]"
"[30 28 21 21 21 22 21 22 23 20 18 18 19 18 18 18 17 19 23 20 19 15 17 18
 25 27 28 28 33 42 49 47 50 49 54 52 56 48 45 39 37 33 29 25 20 17 17 15
 19 18 16 16 15 15 15 15 14 13 12 12 13 14 14 14 15 12 10 11 12 11 11 13
 13 11  9  9  8  7  7  8  7  8  8  7  7  8  8  7  6  6  7  6  7  8 10 11
 14 11 16 24 27 33 39 38 34 34 31 32 35 33 32 39 44 33 22 17 16 16 17 20
 15 17 16 12 10 12 14 14 13 13 11 11 13 12 12 14 13 11  9 10  9  9 10 12
 12 13 16 18 19 18 18 20 19 18 17 18 19 20 20 21 21 21 20 18 19 21 21 20
 23 25 24 24 26 27 25 24 27 34 47 66 76 71 67 65 65 63 60 60 63 64 64 65
 72 72 70 70 67 66 65 30]"
"[30 27 22 20 17 21 21 24 20 20 21 21 20 18 17 16 17 15 16 14 17 17 19 15
 19 23 26 23 20 24 26 23 23 24 33 37 48 45 47 44 47 47 49 49 45 41 39 36
 29 24 19 15 15 16 16 17 16 14 12 12 13 14 15 14 16 13 12 13 13 12 13 15
 13 11  9  9  9  8  8  9  8  9  8  7  7  9  8  6  7  8  8  8  8  9 11 11
 16 17 30 44 48 50 50 45 45 44 39 37 38 32 32 41 49 42 35 31 30 29 26 24
 22 25 24 18 16 20 22 22 18 16 13 13 15 15 13 14 13 12 11 13 12 11 13 15
 16 17 19 20 19 17 18 20 20 18 16 16 18 19 20 20 24 23 21 19 19 21 21 18
 23 24 22 21 24 27 29 31 41 53 65 75 74 66 64 65 66 63 62 65 66 61 61 68
 74 76 73 69 66 68 67 29]"
"[29 30 17 18 20 23 23 24 24 20 17 19 20 18 18 22 19 17 17 17 16 16 16 16
 16 18 21 22 20 17 17 17 18 20 23 24 23 24 27 31 31 33 36 41 45 47 48 47
 46 47 45 36 29 27 22 18 15 15 12 13 10 11 19 14 15 12 13 16 16 15 15 16
 16 13 11 10 10 10  9  8 10  9  9  8 10 10  6  8  9  9  8  8  8 11 13 15
 20 30 48 56 59 59 51 48 49 47 45 44 42 40 40 40 42 45 45 39 35 35 35 33
 28 29 28 26 25 25 24 22 25 22 24 25 23 23 22 22 20 18 17 13  8 11 16 16
 17 15 18 21 18 18 20 18 20 18 18 19 20 20 20 20 24 19 18 20 19 18 19 19
 20 23 20 22 24 28 34 46 61 71 77 73 68 66 64 64 66 64 64 66 67 65 64 66
 69 69 68 68 66 65 69 29]"
"[28 30 20 19 18 20 23 27 21 19 18 19 21 19 19 21 20 18 17 17 17 17 16 17
 17 18 19 20 18 15 16 18 17 16 16 16 16 16 17 18 15 16 18 21 23 26 32 39
 39 40 42 38 36 37 32 30 43 37 28 27 22 21 26 18 16 16 16 18 18 16 14 13
 13 15 16 15 13 12 11 12 13 10  9  9 13 14  8  8  7 10 11 10 13 15 15 17
 32 48 65 66 62 59 54 53 54 53 51 51 49 47 45 45 45 45 44 42 41 40 36 30
 31 32 31 30 28 28 26 24 25 25 30 31 29 32 36 41 39 39 37 29 23 24 22 15
 15 18 21 20 18 18 18 17 20 22 21 19 20 23 23 20 18 16 18 20 19 18 18 19
 19 22 21 22 23 34 49 64 73 76 75 68 65 64 65 67 64 63 63 65 66 65 65 66
 67 66 66 66 65 66 69 28]"
"[29 29 22 23 24 24 23 23 20 19 17 17 19 19 18 20 19 18 17 17 18 17 18 18
 17 18 19 19 17 15 15 18 17 16 15 15 15 14 14 15 16 15 16 18 16 14 18 24
 24 25 29 30 32 35 33 33 41 38 35 39 40 41 43 34 25 26 24 21 22 20 17 17
 17 17 15 15 12 12 11 10 13 12 12 11 12 12 10 13 12 15 15 14 15 15 23 38
 53 64 73 69 63 62 57 53 56 54 54 53 52 49 46 44 46 45 44 44 44 41 35 30
 33 33 32 31 30 30 29 27 28 29 36 36 33 34 36 40 42 44 45 42 39 39 38 33
 24 22 18 18 20 20 18 18 17 19 20 18 18 21 21 18 17 18 19 20 20 19 20 22
 17 19 20 25 31 48 65 76 74 74 69 64 63 63 63 64 64 64 65 65 66 67 67 66
 66 65 64 66 67 68 71 29]"
"[31 28 23 23 24 24 24 23 24 23 20 17 18 19 19 19 18 18 17 17 17 17 17 17
 16 17 19 20 18 16 15 16 15 16 17 16 14 12 14 16 17 16 16 18 18 16 14 15
 15 13 16 18 21 24 23 25 30 30 29 32 34 38 46 46 39 41 36 31 33 30 24 23
 21 20 18 18 17 16 15 14 12 12 14 12 12 13 12 17 15 18 19 23 28 30 47 74
 77 78 77 72 70 70 66 60 60 59 58 57 55 52 48 46 45 44 43 42 40 37 34 33
 35 35 33 31 31 33 34 33 34 34 39 41 40 41 39 39 41 40 43 45 43 41 44 49
 44 41 28 17 16 19 19 19 17 18 20 22 22 19 19 20 17 18 18 18 20 21 22 23
 19 19 25 40 52 66 72 72 66 65 62 61 62 61 60 61 64 66 66 65 65 66 66 64
 65 65 66 68 69 71 73 29]"
"[30 28 30 29 26 25 26 28 30 30 25 21 21 22 22 21 19 18 18 18 18 17 16 16
 17 17 19 20 19 16 15 15 16 16 17 16 13 11 12 14 16 15 14 14 15 17 16 14
 15 12 14 15 18 19 18 19 21 22 23 24 23 24 30 34 33 39 39 39 44 43 35 31
 34 37 39 37 31 25 20 18 16 15 15 14 16 17 14 17 23 28 31 39 50 56 68 88
 83 82 78 74 72 70 70 68 65 64 62 60 58 55 51 48 46 44 43 41 39 36 36 37
 39 38 35 32 33 37 40 41 42 40 44 44 44 47 46 46 45 42 41 42 43 42 45 51
 58 67 58 32 17 16 17 16 17 18 21 25 23 19 18 20 19 20 19 19 23 24 24 25
 27 31 43 63 70 75 70 65 61 60 58 58 61 61 61 64 66 68 67 65 64 65 64 62
 65 67 69 71 71 72 73 29]"
"[30 27 31 29 27 26 28 31 33 33 30 27 27 26 23 22 26 25 24 23 22 21 19 19
 20 19 19 19 18 16 15 15 17 17 16 17 16 15 14 14 16 18 18 15 15 16 16 14
 15 13 16 17 18 19 16 17 14 16 18 20 20 18 17 18 19 24 25 29 36 39 35 32
 32 35 39 42 42 41 39 38 31 27 23 18 17 18 18 24 33 44 49 52 61 70 77 85
 87 86 81 80 77 74 74 72 66 65 64 61 58 54 50 47 47 44 41 41 41 40 39 38
 40 39 37 35 36 40 44 46 43 45 51 50 47 47 47 48 47 46 42 41 45 48 49 49
 60 72 75 62 41 26 18 16 17 20 22 22 21 20 19 17 22 24 22 21 24 23 23 26
 37 48 63 76 73 69 63 61 60 61 61 61 63 63 63 66 69 71 70 67 66 66 66 64
 67 69 71 73 73 74 74 29]"
"[33 26 30 27 26 26 30 33 32 32 30 30 30 29 27 27 33 31 29 28 27 25 24 24
 25 23 22 21 19 17 15 16 16 16 17 18 17 16 15 15 14 16 17 17 16 16 16 16
 14 13 16 16 17 18 15 15 17 17 16 15 14 14 13 16 16 17 18 18 20 22 22 21
 26 26 27 31 35 37 37 36 36 34 32 25 23 24 27 35 38 48 55 58 64 75 83 89
 89 87 81 79 78 74 73 67 67 67 65 62 58 54 50 46 45 42 40 40 41 42 40 38
 38 40 40 40 41 45 48 50 45 49 57 57 53 52 51 51 49 50 46 43 46 49 48 47
 56 62 71 74 65 51 38 30 24 24 22 22 22 23 22 20 21 24 22 20 21 21 25 35
 51 64 71 72 67 65 61 61 59 63 65 65 66 65 64 65 69 70 70 69 68 68 68 67
 69 71 72 73 74 75 75 29]"
"[28 30 45 45 41 33 31 32 32 31 29 29 31 31 30 32 35 33 31 29 28 27 27 27
 28 26 25 24 22 19 16 15 17 20 23 22 19 16 16 18 20 18 16 16 16 16 15 16
 16 15 16 15 15 17 16 16 15 15 17 16 15 13 12 16 17 17 19 18 16 17 18 17
 15 17 19 22 23 24 24 24 29 30 32 34 37 39 37 39 48 50 54 62 70 78 85 90
 94 94 87 82 79 76 75 68 66 66 65 61 57 52 48 44 42 41 39 37 38 40 40 39
 38 41 44 45 47 50 53 54 54 56 61 58 53 53 51 51 47 49 48 47 47 46 46 52
 54 60 64 64 66 71 64 47 31 23 19 21 24 23 22 23 21 25 24 22 24 26 37 54
 65 73 70 65 64 69 65 62 61 65 66 65 65 66 66 68 66 66 67 67 66 66 67 67
 70 70 70 71 73 75 74 27]"
"[30 27 87 78 71 68 64 73 65 57 55 41 31 34 32 33 39 33 26 25 29 27 25 29
 32 29 29 30 27 23 22 22 23 24 22 24 24 21 22 21 18 19 17 16 17 17 16 16
 16 16 16 16 16 16 15 15 17 17 15 18 14 16 15 16 17 17 17 16 15 15 16 17
 17 16 15 17 21 21 23 28 32 34 36 37 38 41 43 44 50 54 58 64 74 82 89 94
 97 97 95 89 80 76 75 73 68 70 63 64 56 51 46 42 38 37 36 36 36 37 38 39
 45 49 50 48 48 49 52 56 57 59 60 58 56 57 57 55 48 49 50 49 47 46 47 50
 52 56 61 63 66 69 72 74 51 46 35 29 23 22 26 21 22 25 28 31 37 47 57 64
 66 65 64 63 61 61 62 65 64 68 69 66 65 68 69 68 68 66 65 66 68 69 69 68
 72 72 74 76 74 71 72 29]"
"[ 28  29  99  97  92  87  79  80  83  79  81  73  66  70  69  69  56  48
  35  28  29  32  35  37  38  31  27  29  30  30  30  29  27  23  21  24
  28  29  24  20  22  20  18  18  19  19  19  20  20  18  17  16  16  17
  18  18  16  15  14  17  14  17  16  17  17  16  16  16  16  16  17  17
  15  15  20  25  26  28  31  30  33  36  42  46  45  44  44  46  52  54
  60  65  79  85  94  99 102  99  97  93  87  81  76  72  74  73  65  66
  58  51  47  45  40  39  37  36  35  36  40  45  48  51  53  52  53  52
  54  57  62  62  62  61  61  62  58  51  49  49  49  48  46  45  46  47
  48  53  57  58  60  65  71  75  71  64  55  44  35  24  19  23  22  26
  33  40  50  59  66  68  66  63  61  59  59  60  62  64  67  69  69  68
  67  68  69  68  70  68  67  67  68  70  71  72  72  73  72  71  72  74
  75  29]"
"[ 29  29  98  99  97 101 100 100  94  90  93  89  83  86  85  86  93  88
  79  71  66  65  60  52  43  35  30  29  28  28  29  30  34  31  32  27
  24  25  23  26  23  20  20  22  24  23  23  25  22  19  19  20  19  18
  17  16  19  17  15  17  15  17  16  16  16  16  15  16  17  17  18  19
  16  22  38  47  44  46  49  45  43  43  47  52  52  48  49  52  55  55
  61  66  82  86  97 103 105 104 102  96  90  87  81  73  77  73  65  64
  57  49  46  45  40  40  40  39  37  36  41  46  50  52  54  56  57  55
  55  58  64  64  63  62  61  63  59  51  50  49  48  47  45  44  44  45
  48  51  53  53  53  57  66  72  78  73  65  55  53  42  23  23  25  32
  42  52  60  64  65  64  65  63  60  58  59  61  63  64  66  66  65  65
  65  66  66  66  70  69  68  66  66  68  70  73  73  73  69  66  69  75
  77  29]"
"[ 30  29  96  96  93  98 101 100 100  95  98  96  94  98 101 102  97  90
  84  80  79  86  90  86  72  77  83  77  60  46  46  51  46  36  32  26
  27  31  24  24  21  22  24  26  24  23  23  23  24  19  18  20  21  23
  25  24  19  17  16  17  15  16  17  16  17  17  18  18  17  19  23  28
  32  42  56  61  56  56  57  52  52  50  50  53  54  53  52  54  57  56
  60  67  80  86  95 103 107 111 109  98  90  90  87  78  77  74  67  62
  55  49  47  46  41  40  40  39  37  35  39  45  50  52  54  57  59  57
  56  59  62  64  66  65  63  64  61  54  52  50  48  47  46  46  45  45
  47  50  52  51  49  52  60  66  75  76  72  64  66  61  39  25  30  39
  51  59  63  63  63  63  64  63  62  62  63  64  65  64  66  65  64  65
  65  64  66  68  69  70  70  68  65  65  69  72  73  72  68  66  70  76
  77  29]"
"[ 29  28  93  93  89  93  97  96  97  93  95  95  95 100 105 107 110 104
 102 102  99  99  96  90  97  92  89  87  82  78  77  78  77  65  60  52
  51  51  38  32  25  27  29  27  23  24  26  25  26  20  21  25  24  25
  25  21  26  22  21  20  17  16  17  17  17  19  21  21  19  22  32  41
  56  62  64  62  64  65  62  58  53  54  55  53  52  52  51  50  55  57
  59  69  77  87  94 105 109 112 111 101  92  91  89  83  79  77  74  64
  57  53  50  48  44  40  37  35  33  34  39  44  49  52  55  57  59  58
  58  60  61  64  68  69  68  67  63  56  54  51  49  48  48  46  45  44
  45  47  50  51  51  52  57  62  68  77  79  75  73  72  64  47  47  52
  58  61  61  60  61  63  62  64  65  64  64  65  65  65  65  65  65  65
  63  61  63  67  69  72  74  73  69  67  70  73  74  72  70  71  74  77
  76  29]"
"[ 29  28  89  88  86  90  96  97  95  92  93  94  93  97 101 100  99  94
  94  97  99 101 103 103 102 100 102 104 101  95  91  88  86  86  89  84
  80  80  77  79  77  74  69  58  46  45  46  42  28  23  25  29  26  25
  27  24  27  22  21  18  18  18  22  21  19  20  23  24  24  30  44  57
  71  77  76  72  75  75  70  67  57  61  60  52  47  48  51  52  53  57
  58  71  77  91  97 107 111 108 105 103  98  92  87  83  81  80  79  66
  60  56  52  48  43  41  37  36  36  37  40  42  48  53  57  58  59  58
  58  60  65  63  64  66  67  67  64  59  58  55  51  49  48  46  44  43
  44  46  49  51  51  52  55  58  65  72  76  81  79  79  83  75  67  64
  61  59  59  59  61  62  63  65  66  64  63  64  65  66  64  65  66  65
  62  60  61  64  70  74  78  76  72  70  73  77  76  73  72  75  78  77
  76  30]"
"[ 30  29  87  88  86  85  86  87  87  87  88  89  90  94  98  94  92  91
  89  90  94  95  95  97  99  94  94  99 102 100  96  92  89  92  96  95
  94  96  96  96 100  94  90  84  77  78  78  72  65  56  54  49  38  36
  41  42  32  25  22  20  23  25  31  31  24  25  26  30  34  44  60  75
  82  87  89  85  79  77  73  68  66  68  63  54  48  50  53  54  54  58
  61  73  83  96 102 108 109 105 103 102  99  94  89  84  83  80  79  66
  62  57  51  47  40  40  40  39  41  42  42  41  47  54  59  59  59  60
  61  62  67  64  64  66  66  65  64  63  63  59  53  50  48  46  44  43
  44  45  48  49  48  49  52  57  65  69  73  80  84  84  83  81  75  70
  64  62  61  62  63  65  63  65  66  64  63  63  64  64  64  67  69  69
  67  65  65  66  70  74  77  75  70  69  73  78  77  73  72  76  78  78
  76  29]"
"[ 29  27  82  82  83  82  83  85  85  86  86  87  87  91  94  89  88  90
  89  88  91  90  88  89  87  85  88  93  93  90  89  88  89  96 101 104
 105 104 104 100  97  90  89  91  90  91  88  79  82  79  85  87  76  71
  76  76  59  48  41  33  35  34  38  36  32  30  31  37  45  57  74  88
  92  89  91  87  80  81  81  73  71  70  65  58  54  55  54  51  57  61
  66  76  90 101 106 109 105 106 105 100  97  98  95  87  85  79  78  67
  64  58  51  47  39  40  39  38  40  44  45  43  46  56  62  61  62  63
  64  65  64  64  70  74  71  66  65  65  66  61  55  51  48  47  45  44
  42  43  45  46  46  47  52  58  59  66  74  79  88  88  78  80  80  77
  73  69  65  61  61  63  62  64  65  64  63  63  63  61  61  64  68  70
  70  69  68  67  71  74  76  73  67  66  72  78  76  73  71  74  77  78
  76  28]"
"[ 29  29  83  82  82  81  82  81  83  84  86  87  88  88  85  81  84  85
  85  82  81  83  87  90  86  83  83  87  88  85  83  84  84  89  94  93
  89  92  96  97  96  91  87  87  88  90  90  90  93  89  83  85  83  84
  87  93  96  89  83  81  77  62  58  49  39  35  37  47  64  82  94  97
  95  94  93  87  85  83  77  76  71  69  64  59  59  58  57  55  61  69
  75  81  87  94 103 105 104 105 104 102  98  95  93  91  88  83  75  68
  63  58  52  48  44  44  45  44  44  43  43  43  51  61  61  60  64  63
  60  59  61  64  67  70  70  67  62  57  59  58  55  50  48  47  46  45
  47  47  45  44  45  46  47  51  56  61  70  82  84  87  83  80  77  83
  81  79  70  67  62  64  63  65  65  61  60  62  64  64  61  63  65  67
  69  70  71  72  71  69  69  70  69  68  70  75  75  73  72  73  75  76
  75  29]"
"[ 29  29  82  81  82  81  82  81  82  84  86  87  87  86  83  80  83  84
  84  82  80  82  83  84  81  79  80  82  83  81  80  81  83  84  86  86
  84  86  87  86  85  88  88  85  85  87  90  90  90  90  90  96  96  96
  93  94  93  89  88  89  84  71  63  57  53  43  45  62  81  94 101 102
  98  96  95  91  88  84  77  74  71  73  67  61  62  65  63  58  64  72
  78  85  89  94 102 105 106 105 103 101  98  95  91  88  84  81  77  71
  65  59  53  48  47  45  43  43  45  46  46  46  50  59  59  59  61  62
  65  65  64  66  68  68  67  65  63  61  59  57  54  51  49  47  46  46
  48  47  45  43  45  46  48  52  57  61  69  80  84  89  86  83  81  82
