 12 13 14 15 16 17 18 19 18 18 20 21 21 19 18 18 20 19 18 20 20 18 18 19
 20 20 19 20 21 23 24 25 26 35 48 66 80 75 65 65 63 63 64 64 65 65 65 66
 67 66 65 66 70 70 69 29]"
"[29 29 22 22 18 15 23 21 21 20 20 18 15 16 18 17 21 22 21 15 17 22 21 22
 19 20 23 25 24 25 25 22 27 33 42 45 42 40 42 43 47 46 48 52 50 40 30 25
 27 24 20 18 18 18 16 14 12 12 13 12 14 15 19 23 37 42 45 59 52 46 41 45
 41 41 39 35 30 26 24 23 25 26 31 37 42 43 45 47 45 41 39 41 43 46 49 53
 53 44 40 35 22 14 12  9  8  8  8 10 10  8  5  4  4  6  7  6  4  4  5  5
  5  4  4  4  5  6  7  8  9 10 12 13 12 10 10  9  9  9  9  9 10 11 12 13
 12 13 15 17 17 17 18 19 18 20 22 23 22 20 19 19 21 19 18 20 21 19 18 18
 21 21 20 20 22 26 28 28 31 53 68 71 71 67 63 64 61 60 61 64 67 67 67 66
 65 64 64 66 70 71 69 29]"
"[31 29 22 18 22 24 23 24 22 21 17 14 17 18 19 19 22 20 17 15 16 18 21 22
 20 19 21 23 22 18 17 18 19 17 18 25 29 29 30 32 34 46 48 47 49 40 33 38
 47 50 38 37 37 29 26 24 17 16 13 13 17 17 24 39 49 50 58 64 59 51 48 47
 45 48 45 37 32 30 28 28 29 32 40 45 55 60 53 51 47 47 45 44 44 46 48 49
 48 47 44 41 37 30 18  7  9 11  9 10 14 10  4  6  7  7  7  6  5  5  5  5
  5  4  4  5  6  6  6  6  8  8  9 10 10  9  9 10 10  9  9  9 10 11 11 11
 11 13 16 18 17 17 18 19 19 21 24 25 22 19 18 19 19 20 21 20 20 20 20 19
 21 22 21 22 25 26 34 46 56 64 68 67 66 66 65 65 62 63 64 64 65 69 71 68
 67 66 64 65 67 68 69 28]"
"[27 29 25 22 22 22 22 23 24 23 20 19 20 19 17 17 19 20 19 16 17 21 21 20
 17 17 19 21 20 17 16 17 18 17 18 19 20 20 19 17 19 23 22 20 25 25 26 34
 44 49 43 45 47 39 35 32 30 31 29 24 22 24 33 46 57 62 66 68 65 57 49 47
 47 48 44 38 36 34 32 31 31 40 52 58 67 71 62 56 54 53 50 47 46 47 48 49
 49 48 46 47 50 50 43 36 23 20 12  8 12 12 10 12 10  7  7  8  9  8  7  4
  6  5  5  6  6  6  6  6  7  8  9 10  9  9  9 10  8  9  9 10 11 11 11 11
 13 15 17 17 16 16 17 17 21 21 22 22 21 18 17 18 20 20 20 20 20 21 21 20
 20 20 19 21 25 31 43 56 64 66 67 66 66 67 64 58 56 62 66 65 66 70 70 67
 65 65 65 67 69 70 72 30]"
"[29 30 24 23 25 24 26 24 25 24 23 23 23 20 16 17 19 21 20 18 18 22 22 18
 15 16 17 19 19 17 16 16 15 18 19 18 18 20 18 15 14 17 17 17 19 18 16 17
 23 28 26 31 37 35 37 37 41 38 33 33 41 54 63 67 70 76 75 74 75 66 52 46
 50 48 43 40 39 37 35 36 39 46 55 61 72 79 70 60 55 53 50 46 44 44 45 46
 45 46 47 47 48 51 52 52 53 49 36 26 24 20 13 10  9 11 10  7  6  8  8  6
  6  6  6  7  7  6  6  6  6  7  8  9  9  8  8 10  8  9 11 12 12 12 12 12
 16 16 17 16 16 16 16 17 18 18 18 18 19 18 18 19 22 21 20 19 19 19 19 19
 21 19 22 28 35 45 58 67 69 65 64 63 64 66 64 57 56 66 69 66 67 69 67 64
 65 67 67 70 71 70 71 29]"
"[30 29 22 24 27 26 28 25 25 26 25 23 23 21 19 19 22 22 20 17 18 20 20 18
 17 17 18 18 18 18 17 17 17 19 20 17 17 18 17 14 18 17 17 17 17 17 16 15
 15 17 15 17 21 22 27 30 32 31 32 34 42 58 74 81 86 83 77 73 73 67 56 49
 48 45 40 37 36 33 34 38 47 53 58 63 75 81 74 65 59 57 53 49 46 46 45 45
 44 47 48 46 44 46 51 55 63 62 53 43 39 35 26 19 11 10  7  5  5  6  7  6
  6  7  8  8  8  6  6  6  6  7  8  9  8  7  8  9  9 11 13 14 13 12 13 14
 17 17 17 16 16 16 17 17 16 16 16 17 18 19 19 20 22 20 20 20 20 20 19 19
 19 20 28 40 50 59 65 66 66 61 61 61 60 64 66 61 60 69 70 66 67 67 64 65
 65 67 69 71 72 70 69 27]"
"[28 29 27 30 30 28 29 26 25 28 27 25 24 23 22 23 23 21 19 19 18 17 17 18
 18 18 18 17 17 17 18 17 18 19 18 17 16 17 15 15 16 14 14 14 13 15 18 18
 16 17 16 17 18 17 20 21 22 24 29 34 42 58 76 87 94 87 87 86 76 67 59 50
 49 45 40 37 34 31 34 41 46 56 65 72 77 77 73 68 65 62 57 52 48 45 43 41
 45 46 47 47 47 49 53 56 59 61 57 49 47 48 44 39 28 17  9 11 13 10  7  8
  7  7  8  9  8  6  6  6  6  7  8  8  7  7  7  8 10 12 14 14 13 12 13 15
 17 16 16 16 16 16 16 16 16 17 19 19 19 18 18 18 19 19 20 21 22 22 23 24
 26 32 47 60 66 70 71 67 62 58 60 62 60 63 66 62 59 64 65 64 67 65 64 68
 64 66 69 72 73 71 71 29]"
"[30 28 29 29 27 28 29 29 27 29 28 27 27 25 23 24 24 22 22 22 21 18 17 19
 17 16 15 16 16 16 16 17 18 17 17 17 17 16 17 18 15 15 17 18 16 15 16 14
 14 14 15 15 15 16 18 20 23 22 25 38 57 73 85 92 98 93 99 97 79 66 61 52
 50 46 40 37 34 32 36 44 48 59 68 75 79 76 73 69 66 62 56 50 46 44 40 37
 43 45 48 48 46 47 50 54 62 65 64 57 53 54 53 48 46 39 27 17 12 11 10  8
  8  8  9  9  9  7  6  6  7  7  7  7  7  6  7  8 11 12 13 13 12 13 14 15
 16 16 16 16 16 15 15 15 14 17 19 19 18 18 18 18 19 20 21 23 23 24 26 29
 34 44 59 67 67 66 65 64 62 58 60 63 64 65 63 59 57 60 61 64 67 64 63 67
 66 68 69 72 74 73 73 30]"
"[ 30  27  34  33  28  29  28  32  33  30  27  29  31  27  24  26  27  27
  27  27  24  21  21  22  20  18  17  18  19  17  17  18  19  17  17  17
  16  15  15  15  17  17  17  16  15  15  16  17  17  15  15  15  14  16
  19  22  24  30  37  49  67  79  89  97 104  99  96  88  73  65  63  58
  48  43  37  34  34  33  37  43  53  65  71  77  81  81  79  74  69  64
  56  51  48  47  44  41  43  47  50  50  45  44  47  52  57  63  66  63
  58  57  54  48  48  51  45  29  17  13  12   9  10   9   9  10  10   8
   8   7   8   7   6   6   7   7   8   9  12  12  12  12  13  14  15  15
  15  16  16  16  16  16  17  17  14  17  19  19  18  19  19  19  20  21
  22  24  24  25  31  37  51  59  66  67  67  65  64  64  62  60  60  63
  65  64  61  59  59  61  65  67  67  65  65  66  70  70  69  71  74  73
  72  29]"
"[ 30  33  52  50  39  36  33  41  40  31  27  31  34  29  26  30  32  34
  33  29  26  24  25  25  25  22  22  24  24  21  20  21  19  18  18  18
  18  18  18  17  18  19  18  18  18  17  15  16  16  14  17  19  19  22
  24  26  33  44  54  64  80  91  97 106 104 102  96  88  81  75  66  57
  51  45  37  36  39  40  42  46  49  66  75  79  80  80  80  75  72  66
  57  52  50  49  46  43  42  44  46  48  47  47  49  51  53  59  65  64
  60  59  55  49  47  49  53  52  40  24  16  16  11  10  10  10  10   9
   9   8   9   8   6   7   8   9  10  11  12  12  12  13  15  16  16  16
  15  16  16  17  17  18  19  20  19  21  21  19  19  19  19  19  19  20
  22  24  25  29  38  47  63  66  65  62  65  65  62  61  61  61  61  62
  63  61  60  63  62  65  70  70  68  68  69  68  72  70  68  70  73  73
  72  28]"
"[ 29  29  82  80  72  61  62  62  61  45  39  41  40  34  30  33  33  36
  34  30  30  31  28  24  26  25  24  23  22  23  23  23  23  23  23  20
  20  23  21  19  21  18  19  20  19  18  17  16  15  17  19  22  30  30
  38  42  48  52  52  62  82  91  96 108 104 101  97  90  88  74  64  60
  53  44  37  36  42  46  47  47  55  62  75  76  79  78  79  77  72  65
  58  54  50  48  47  46  43  44  47  49  49  48  49  50  53  59  64  65
  62  57  54  52  49  49  50  51  50  45  31  14  11   9  10  10  10  11
  10   7   8   8   8   7   7   9  10  11  11  12  13  15  16  16  16  15
  16  17  16  16  16  18  20  20  23  24  24  22  23  22  21  21  23  23
  23  25  31  38  51  65  61  59  59  62  64  62  60  60  60  61  61  62
  63  64  65  65  67  66  67  69  70  68  69  72  72  71  68  70  74  73
  71  29]"
"[ 28  29  86  86  85  84  83  80  83  72  69  70  67  62  58  61  54  46
  34  30  36  40  32  24  30  30  28  27  26  26  25  24  25  22  23  24
  25  26  23  25  22  24  24  24  21  18  15  14  20  24  31  42  51  48
  53  57  57  57  55  65  85  97  99 103 101  99  96  91  87  77  67  61
  55  47  40  38  41  45  48  51  52  54  65  73  81  79  80  81  76  65
  57  56  53  49  45  42  42  44  46  48  48  49  50  52  55  58  61  63
  63  59  54  49  49  49  50  52  52  49  40  29  16  10   8  10  11  11
  11   9   9  10  10   9   9  10  12  12  13  13  14  15  16  17  17  16
  15  16  17  17  17  18  18  18  19  22  23  22  22  21  22  24  23  26
  28  33  43  53  60  65  61  59  60  62  63  60  58  58  59  59  60  62
  64  65  65  65  66  65  66  68  68  66  67  70  72  73  71  72  75  73
  72  30]"
"[ 29  32  94  94  98 105 104 101  97  90  91  92  89  85  79  78  81  77
  72  71  73  67  54  43  48  35  23  23  26  29  31  33  25  22  26  31
  31  27  23  26  23  25  23  22  24  24  23  25  23  31  44  57  68  63
  62  60  60  63  66  73  86  96 100 103 101  98  94  93  89  83  70  58
  51  47  42  40  40  42  45  49  52  59  69  72  77  78  80  78  76  65
  57  57  55  50  46  45  45  45  47  47  46  46  47  49  51  53  56  59
  61  60  55  50  48  44  43  46  49  50  47  41  25  15   9  11  12  11
  11  10  10  10  10  10  10  11  12  13  13  13  14  15  16  16  16  16
  16  17  17  17  17  18  18  17  16  19  21  21  21  20  19  21  24  27
  31  41  55  65  67  66  61  60  62  64  64  60  58  58  59  59  60  61
  63  65  65  65  66  64  64  66  66  65  66  68  73  74  73  74  74  72
  72  29]"
"[ 28  30  96  95  97 103 103 104 104 100 101 101 101 101  96  93  88  89
  88  87  87  86  87  91  85  77  73  74  66  52  47  51  39  29  26  28
  34  35  30  28  26  27  24  24  27  24  20  23  33  50  66  74  79  74
  70  64  61  66  74  81  86  93 100 104 104  99  94  96  91  88  71  54
  47  46  44  43  42  40  41  43  50  61  70  73  76  79  81  78  73  65
  58  55  51  48  48  50  46  47  47  47  45  44  45  47  48  51  54  57
  58  57  54  51  49  41  37  42  47  50  50  46  34  24  16  13  12  12
  12  11  10  10   9   9  10  10  11  11  12  13  14  14  15  15  16  16
  18  17  16  15  16  18  18  18  18  19  19  20  22  21  19  19  20  31
  46  59  68  67  62  60  61  61  62  64  64  61  59  60  59  60  60  61
  62  63  64  65  65  64  65  66  67  67  68  71  74  75  74  74  73  72
  72  28]"
"[ 28  29  93  92  92  97  97 100  99  98 101 100  99 102 102 101  95  97
  99 100 101  98  96  97  93  89  88  88  82  74  73  78  74  78  80  70
  58  49  39  35  33  30  23  20  20  20  23  35  49  70  87  90  89  81
  79  75  70  68  73  82  87  93  99 103 104 101  97  96  88  85  70  55
  50  48  45  44  42  41  41  43  52  57  62  73  78  78  79  76  72  66
  60  54  49  47  47  47  45  46  47  48  47  47  48  50  52  52  53  54
  56  55  51  47  43  37  35  39  42  43  42  41  37  30  23  18  14  14
  15  13  12  11  10  10  10  10  10  11  13  14  15  15  16  16  17  17
  19  18  17  16  17  19  20  19  18  20  20  21  23  24  26  30  33  51
  67  69  65  60  58  60  59  60  61  62  61  60  60  60  59  61  62  62
  62  62  63  65  66  65  66  68  69  69  71  73  77  76  75  75  74  74
  75  29]"
"[ 31  28  88  89  92  94  95  96  83  89  98  96  90  90  89  89  93  93
  91  93  96  97  95  96  95  95  94  93  95  96  92  87  93  91  87  79
  78  83  79  74  66  68  68  64  57  46  44  52  67  78  89  94  95  85
  83  80  79  74  75  82  88  92  98 101 101 101  99  93  84  78  68  59
  55  49  42  39  39  40  43  45  51  61  64  73  76  77  77  71  71  66
  61  56  53  52  49  44  45  45  46  48  48  48  50  52  54  51  49  50
  54  53  47  40  34  32  34  37  35  32  32  33  33  31  28  23  18  17
  17  15  14  13  12  12  12  11  11  12  13  14  16  16  16  16  17  18
  18  19  19  19  19  20  20  19  15  19  20  21  23  27  37  47  59  71
  73  60  53  55  59  59  60  61  61  62  62  61  61  62  59  62  65  65
  64  63  64  64  65  66  67  68  69  69  71  73  77  75  74  75  74  76
  77  30]"
"[ 30  27  82  83  86  87  89  87  80  87  96  94  87  85  83  82  87  88
  88  87  88  89  89  92  89  94  97  94  93  96  97  96  98  96  96  92
  91  93  89  87  81  84  85  82  76  71  71  74  83  88  92  95  98  90
  87  82  80  79  80  84  89  93  97 100  97  98  97  90  85  76  67  60
  54  47  40  36  37  40  43  46  46  62  66  73  74  78  80  73  70  65
  62  61  58  55  51  46  46  46  46  47  47  48  50  51  53  49  46  47
  51  50  43  36  32  30  31  32  29  27  28  29  31  31  32  31  25  20
  17  15  16  13  12  13  13  12  12  13  12  14  15  16  16  16  16  17
  18  18  18  18  18  18  18  17  17  19  22  25  29  36  49  61  68  72
  67  57  54  56  56  53  61  61  62  63  63  64  64  65  63  65  66  67
  66  65  65  65  64  66  68  69  69  69  71  73  76  74  74  75  73  75
  77  29]"
"[ 29  29  81  81  81  80  83  80  84  85  88  85  81  84  85  85  83  87
  88  86  86  86  87  90  88  88  88  89  89  90  91  94  95  92  95  99
 101 100  96  96  91  91  91  88  87  90  91  88  90  99 102  98  96  89
  88  84  78  80  82  86  93  97  97  97  96  96  94  89  90  78  66  57
  52  46  40  39  40  42  44  45  50  59  60  73  76  77  77  71  70  66
  64  63  58  52  50  49  46  45  45  46  48  50  52  53  52  51  49  48
  48  45  39  33  31  26  23  23  22  23  25  26  33  33  37  39  32  23
  18  16  15  13  12  13  14  12  12  13  12  14  15  16  16  15  16  16
  18  18  17  15  14  15  16  17  23  23  25  30  39  48  57  67  67  66
  61  57  55  54  55  60  58  59  60  61  63  64  65  66  69  68  67  66
  66  66  66  65  65  68  70  71  71  71  73  75  76  74  76  76  73  74
  76  28]"
"[ 30  29  79  79  77  80  82  84  83  83  80  76  77  81  83  82  80  85
  88  87  86  87  86  84  81  83  84  84  83  83  85  87  86  83  83  89
  94  91  88  90  88  87  94  98  89  83  87  91  96 102 103  98  97  99
  95  88  79  78  79  84  91  97  99  98  95  95  93  90  87  73  66  55
  55  49  41  40  43  42  41  46  51  56  60  69  78  78  75  70  68  65
  64  61  54  50  49  50  46  43  43  47  52  53  53  52  53  48  46  43
  39  39  36  28  22  19  17  16  18  22  26  29  32  35  37  37  36  32
  23  14  13  13  11  12  13   8   7  15  13  14  15  15  16  16  16  16
  19  18  17  17  18  19  19  19  24  28  35  46  57  63  63  64  65  63
  58  54  54  57  58  56  60  59  59  62  63  64  65  67  67  68  68  67
  65  64  65  66  65  66  68  71  75  74  72  73  76  76  74  74  74  73
  72  29]"
"[ 29  29  80  81  79  81  81  81  82  82  79  75  75  79  82  82  81  84
  85  83  81  81  82  81  80  80  81  83  84  83  80  79  78  78  78  81
  82  81  82  88  85  82  85  86  79  77  84  89  98 105 109 105 101 101
  97  92  83  80  78  83  91  97 100 100  95  92  90  90  85  68  64  60
  54  52  48  47  47  42  37  40  48  56  62  71  78  77  75  72  70  65
  61  57  52  49  50  50  46  44  44  47  52  53  53  52  49  45  42  38
  33  31  29  24  19  17  17  19  22  25  28  31  32  32  33  35  39  39
  31  23  13  11  10  10  11  12  12  10  12  13  15  16  16  17  17  16
  15  16  17  19  18  19  21  24  29  36  46  56  62  61  59  61  61  59
