  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 12 12 12 12 13 14
 16 16 16 15 13 12 11 11 10 10 11 10 10 10 11 11 13 15 17 19 21 21 21 21
 20 18 16 15 15 16 17 18 17 17 18 18 18 19 20 20 21 18 19 21 21 21 22 22
 26 39 54 73 81 76 65 29]"
"[31 31  9 12 11 12 11  9 10 10 10 10  9  8  8  8  7  8  9  9  8  7  7  7
  8  8  8  8  9  9  8  7  9  9  9  9  8  7  7  8  9  9  8  8  8  7  6  5
  5  4  3  3  4  4  3  2  3  3  2  2  2  3  4  4  3  4  4  4  3  2  3  3
  3  3  4  4  3  3  2  2  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  3  3  3  4  4  4  4  4  4  5  4  4  3  3  4  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  5  5  4  5  5  6  7  9 10 10 10 12 12 12 12 13 14 15
 16 15 14 13 12 10  9  8 10 10  9  9 10 11 12 11 12 13 16 18 20 21 21 21
 21 19 17 16 16 18 19 20 18 18 19 19 19 20 21 22 21 20 22 24 22 22 26 29
 38 61 73 76 70 65 65 30]"
"[29 30 11 16 17 17 15 12 11 11 11 12 11 10 10 11 10 10 10  9  8  7  7  8
 11 10  9  9 10 10  9  8  8  8  8  8  8  7  7  8 10 10 10 10 10  9  8  8
  6  5  5  5  5  5  4  3  4  3  2  2  3  3  3  3  3  4  4  4  3  3  3  3
  3  3  4  4  4  3  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3
  4  4  3  3  3  4  4  5  4  4  4  4  3  3  2  2  3  4  4  4  4  4  4  4
  4  5  5  5  4  4  4  5  4  5  5  6  7  9 10 11 12 13 14 13 14 14 15 15
 14 13 12 12 12 12 11  9 12 11 10 11 13 16 15 14 14 15 17 18 19 20 20 20
 18 18 18 20 21 21 19 18 20 20 19 19 18 18 20 21 22 22 24 24 22 25 35 43
 66 79 74 72 72 68 66 29]"
"[30 30 14 15 16 17 17 14 15 15 15 16 15 15 15 15 15 15 15 14 13 12 12 12
 11 10  9  9 10 10 10  9  8  8  9  9  9  8  8  9 10  9  9  9 10 10 10  9
  8  7  7  7  7  8  7  7  6  5  4  4  5  5  4  3  4  4  4  3  3  3  3  4
  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  3  3  4  4  4  4  3  3  4  4  3  2  2  2  4  4  4  4  4  4  3  3
  4  5  5  5  5  4  5  5  5  6  6  7  8 10 12 12 11 12 13 13 13 14 14 13
 12 12 11 11 12 12 11 10 11 11 11 11 14 17 16 14 16 17 17 18 20 21 23 23
 19 19 19 20 21 22 21 19 19 19 18 17 17 18 20 22 25 24 23 22 25 37 55 67
 80 82 72 72 71 63 60 28]"
"[29 27 18 15 16 18 21 19 16 15 15 15 16 15 15 15 16 15 15 15 14 14 13 13
 12 11 10 11 13 13 12 11  8  8  9  9  8  7  7  8 10  9  7  8  8  9  9  9
  8  8  8  8  8  8  8  8  8  7  6  6  7  7  6  5  5  4  4  4  4  4  4  3
  4  4  3  3  4  4  3  3  3  3  4  4  4  3  4  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  4  2  2  3  4  3  4  2  2  4  4  4  4  4  4  3  3
  4  4  5  5  5  5  5  6  7  7  8  8  9 11 12 12 11 12 13 14 15 16 15 13
 10 10 10 10 10 10  9  9 11 13 13 14 15 18 17 15 14 14 14 15 17 19 21 22
 21 19 18 18 20 22 23 23 20 20 19 17 17 19 22 25 24 22 23 27 38 56 72 78
 76 72 66 70 67 64 64 31]"
"[30 28 26 23 22 22 23 19 17 16 16 16 17 16 16 16 16 15 15 15 15 15 14 13
 11 12 12 12 14 14 14 12 12 12 12 12 11  9  9  9 11 10  8  8  8  9  9  8
  8  8  8  8  8  8  8  8  8  7  7  7  8  8  7  5  6  5  4  5  6  6  5  4
  5  5  4  4  4  4  3  3  3  4  4  5  4  3  3  2  2  2  3  3  3  4  4  4
  4  4  4  5  5  4  4  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  5  5  5  5  6  7  8  8  8  8  9 10 11 11  9 11 12 13 14 16 15 12
  7  9  9 10  9  9 10 12 11 13 15 14 15 17 17 15 17 16 16 16 17 18 19 20
 19 18 18 19 22 23 24 23 25 24 22 19 18 19 22 24 23 26 33 45 60 75 79 75
 71 67 69 71 65 67 68 28]"
"[31 27 52 41 35 37 34 25 20 18 17 18 18 16 15 15 15 16 14 13 15 15 13 12
 16 16 15 15 15 16 15 12 14 14 14 12 10  9  9 10 11 11  8  7  9 10  9  9
 10  9  9  9  8  7  6  7  8  9  8  8  8  7  9  9  9  7  6  9  9  7  6  6
  8  3  6  7  4  5  7  2  5  4  4  3  3  3  4  2  3  4  5  4  4  3  4  5
  5  4  3  2  2  3  3  3  3  4  4  4  4  4  4  3  4  4  5  5  4  4  3  3
  3  3  3  4  5  6  8  9  9  7  7  8  9  9  9 10 11 13 15 15 14 13 12 12
 10  9  8  8 10 12 13 12 13 15 16 16 15 16 16 17 16 15 16 18 18 17 16 16
 17 17 19 22 23 23 23 24 26 24 24 21 16 18 24 23 26 37 53 67 73 73 68 64
 66 65 67 67 66 65 65 28]"
"[28 30 51 47 45 48 48 44 47 43 39 33 27 21 17 16 17 15 15 16 17 14 13 16
 15 16 17 16 15 14 13 13 13 13 13 12 12 11 11 12 12 13 11 10 10 10 10 11
  9 10 10 10  9  8  8  8  5  9  8  9 11  9  9  8  8  7  7 10 10  9  8  8
  7  6  7  8  8  7  7  6  8  6  8 11  7  3  3  7  7  4  3  3  4  4  3  3
  4  4  4  4  4  4  4  3  3  4  4  4  5  5  5  5  5  5  5  5  5  4  3  3
  3  3  4  5  6  7  8  9  8  7  7  9 10  9  9 10 12 13 15 14 13 12 12 11
 11 10 10 11 12 13 13 12 13 16 18 18 17 16 15 15 15 14 15 17 18 18 17 17
 19 18 19 21 22 22 22 23 21 22 21 20 20 20 25 31 41 55 70 76 71 65 63 66
 66 65 66 66 66 65 67 30]"
"[27 26 32 33 36 42 43 41 35 41 47 51 50 48 44 40 29 29 26 22 17 13 14 19
 19 17 16 16 15 13 13 14 16 16 16 14 12 12 12 11 10 11 10 11 10 10 12 14
 11 10 11 12 11 10  9  9  8 10  6  4  7  7  9 11 13 11 10  9  9  9  9  9
  8 10 10 13 18 18 17 20 14 12 14 16 12  8  7  7  8  6  6  6  5  3  3  4
  4  5  5  5  5  5  4  4  3  3  3  4  4  4  5  5  5  5  5  5  4  4  3  3
  4  4  5  7  8  8  8  8  8  7  8 10 10 10 10 10 13 14 15 14 12 10 10 11
 11 10 11 14 16 15 15 15 15 18 20 20 18 16 16 15 16 15 16 18 19 19 18 19
 19 18 19 21 22 22 22 22 25 26 23 22 25 26 35 50 56 64 72 74 68 63 64 68
 68 66 66 65 65 65 67 29]"
"[32 31 22 25 28 32 31 30 30 35 39 41 41 43 43 43 57 58 51 40 35 35 37 39
 29 23 18 18 20 19 17 17 17 18 18 17 15 15 15 14 14 14 14 15 13 12 14 15
 14 11 12 14 16 14 13 15 16 21 19 21 25 25 26 29 26 22 15 11  9 10 10  9
 10 12 16 22 30 35 37 40 40 39 35 32 31 33 27 17  8  7  7  6  5  4  4  5
  5  5  5  4  4  4  5  5  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  4  5  6  8  8  8  7  8  8  8  9 10 10 11 11 11 13 13 12 12 10 10 10 10
 10  9 11 15 17 16 16 18 17 19 20 19 17 17 17 18 18 18 19 20 20 20 20 20
 20 19 19 21 23 23 23 24 22 24 24 26 31 36 47 62 67 65 64 65 65 64 65 68
 70 67 66 65 65 65 66 27]"
"[28 30 19 23 24 22 21 22 24 25 25 22 22 26 31 33 38 39 38 39 47 56 60 62
 53 44 35 31 30 29 29 30 22 23 22 20 15 14 14 14 15 13 14 15 14 14 16 15
 13 11 13 17 18 16 20 27 31 36 34 36 37 35 36 37 37 30 22 17 16 16 15 15
 21 21 29 37 40 43 46 42 37 37 35 33 40 50 48 36 25 19 12  7  8 10  8  5
  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  2  4  4  4  4  4  4  4  4
  5  5  6  7  7  7  7  8  8  9  9  9 10 11 11 12 12 10  9  9  9 10  9  9
 10  9 11 15 16 15 15 17 17 19 19 18 17 16 16 17 20 20 21 21 20 21 21 22
 21 20 21 22 24 23 23 24 26 24 26 31 39 54 69 75 72 67 63 62 61 61 63 65
 69 67 67 66 67 67 68 28]"
"[29 31 18 22 25 24 23 24 22 23 23 21 20 20 21 22 18 19 22 28 31 30 32 37
 42 43 46 48 46 41 36 34 32 34 33 27 22 19 19 18 19 17 17 17 15 15 16 12
 12 12 15 16 14 15 26 38 52 52 50 49 45 42 43 41 38 32 27 25 25 23 23 23
 29 34 46 53 48 48 47 38 41 39 38 38 41 47 47 42 45 38 26 16 11  9  8  6
  6  6  6  7  7  6  4  3  4  4  4  5  4  4  3  4  4  4  4  4  5  5  5  5
  5  5  5  5  6  6  7  8  8  9  9  9  9 10 11 11 11 10  8  8  9 10 11 10
 12 12 14 16 15 14 14 16 17 19 20 20 19 18 16 15 19 20 21 20 20 21 22 23
 23 22 22 23 23 22 22 24 24 22 27 36 48 67 77 72 68 66 62 61 61 62 62 62
 66 66 67 68 69 70 70 30]"
"[31 30 16 17 23 24 23 22 23 21 20 20 19 18 19 20 18 19 22 25 22 15 14 22
 25 26 26 27 29 33 38 41 41 46 48 46 43 43 44 44 38 35 34 30 23 22 21 14
 15 17 18 16 17 27 42 53 56 56 58 61 56 51 48 40 35 31 29 31 30 26 26 29
 30 43 58 62 58 56 53 46 44 42 43 45 44 44 46 47 49 45 39 33 23 14 10 11
 10  9  8  9  9  8  6  4  6  6  5  5  5  4  4  4  5  5  5  5  5  5  5  5
  5  4  4  4  5  5  6  8  8  9 10  9  9 10 10 10 10 10 10 10 10 11 12 13
 13 14 16 16 16 15 15 16 18 19 20 21 20 20 18 17 17 19 20 19 19 21 23 24
 24 23 23 23 23 23 24 27 24 34 47 58 67 74 72 64 64 63 61 60 61 64 64 63
 64 65 67 68 69 70 70 30]"
"[29 29 20 20 24 23 23 22 22 19 18 19 20 19 18 19 20 18 16 17 18 16 15 17
 20 20 19 18 20 23 24 24 28 34 39 39 38 40 42 43 47 45 45 40 33 33 33 26
 21 24 22 19 27 47 64 70 69 64 64 66 58 53 50 39 35 32 31 33 30 25 26 31
 36 55 68 67 62 57 51 49 48 46 47 48 45 43 44 44 48 46 48 51 46 32 23 23
 15 12  9  8  9  9  9  8  9  8  7  6  6  5  5  5  5  5  5  5  5  5  5  5
  4  3  3  3  4  5  6  7  7  9 10  9  9 10 10  9  9 10 11 10 10 10 12 14
 10 13 15 16 15 16 16 16 18 19 19 19 20 20 20 19 17 20 21 19 19 21 23 24
 24 23 23 23 23 24 28 31 35 51 61 65 69 68 65 66 65 67 66 62 60 63 65 65
 64 65 67 67 68 69 68 27]"
"[29 29 20 21 20 24 23 19 20 20 18 17 16 18 19 19 18 19 18 17 16 16 17 17
 17 18 17 16 17 19 20 19 21 21 20 18 16 18 25 31 38 39 44 42 38 43 47 47
 44 47 42 31 38 76 80 86 76 74 71 66 61 56 48 38 35 36 32 31 32 29 30 40
 58 72 77 73 68 61 53 52 50 49 48 47 46 44 40 37 43 45 46 46 49 48 42 38
 32 24 16 14 12  8  7  8  9  9  8  6  9 10  6  9  7  6  6  6  6  6  6  6
  5  4  4  4  5  6  6  6  8  8  9  9  9  8  8  9 10 10 10 10 11 13 13 13
 11 12 14 16 17 16 17 17 19 19 19 17 17 19 19 18 19 18 17 17 18 20 23 24
 22 20 22 24 24 29 38 42 59 69 70 64 64 67 66 64 65 64 65 66 64 61 62 65
 67 68 70 69 68 67 67 28]"
"[30 31 21 21 20 22 22 20 19 19 19 19 20 20 18 17 17 18 18 17 15 15 15 16
 16 16 16 16 17 18 18 17 20 19 18 17 15 15 18 21 22 20 24 25 26 34 38 39
 44 43 42 43 59 88 84 82 80 78 75 70 62 55 49 42 38 36 32 31 33 35 42 53
 73 79 78 75 74 66 54 50 49 48 48 48 47 45 42 39 41 44 45 45 48 49 49 50
 46 39 34 34 32 24 15  9  7  9 10  5  6 10  8  8  6  6  6  6  7  8  8  8
  6  5  4  5  6  7  8  8  8  8  8  8  8  7  8  9  9 10 10 11 12 14 14 13
 13 14 16 16 15 15 17 19 20 19 17 16 17 18 18 17 17 16 17 18 19 21 23 23
 21 21 24 26 28 34 47 56 71 72 68 64 65 64 64 66 65 65 65 66 66 64 65 67
 68 69 71 69 68 67 68 29]"
"[27 30 24 24 24 23 19 18 20 21 22 23 23 21 17 14 18 20 21 20 18 16 16 17
 16 16 16 18 18 17 17 17 17 16 16 16 16 15 15 16 19 17 20 21 21 26 29 31
 36 38 47 59 77 91 88 86 84 82 79 74 64 56 49 45 40 36 32 30 32 37 47 57
 77 79 77 77 78 70 59 54 53 52 50 48 46 44 41 39 40 43 44 43 46 50 56 62
 59 51 45 44 43 37 29 25 17 10  8  9 10 10  7  8  6  6  6  7  9  9  9  9
  7  6  6  6  7  9  9  8  7  7  7  8  8  7  8  9  8  9 10 12 14 16 16 14
 15 16 16 15 13 14 17 20 21 18 16 16 18 18 18 18 18 17 19 21 20 21 23 22
 22 22 23 29 38 46 55 64 72 69 65 65 66 65 63 65 64 65 66 65 65 66 66 67
 69 69 70 68 67 67 68 29]"
"[29 31 27 26 27 25 22 24 23 24 25 25 24 23 21 18 19 19 19 19 18 17 16 16
 17 17 17 19 20 18 17 18 17 16 16 17 17 17 16 16 16 15 19 19 18 20 22 26
 32 41 56 72 88 90 94 95 88 83 80 76 68 58 50 45 39 35 33 32 32 36 45 51
 71 78 82 83 82 75 66 62 58 55 50 47 45 44 42 40 41 44 44 42 43 48 57 65
 67 61 54 49 45 43 43 46 34 18 10  8  7  8  6  5  7  7  7  8  9  9  8  8
  9  8  7  7  8  9  8  7  6  6  6  8  8  8  9 10  9  9 10 12 15 17 17 16
 16 16 15 14 13 14 17 20 20 17 15 16 18 18 18 19 20 18 22 25 22 22 23 22
 22 21 23 37 57 67 68 70 66 65 63 62 65 66 65 63 64 66 67 64 63 64 65 65
 71 69 69 67 67 67 68 29]"
"[ 29  30  30  30  31  27  25  27  26  27  27  26  24  25  26  27  22  20
  19  19  20  19  18  17  18  16  16  18  19  18  18  18  19  18  17  17
  16  15  16  17  17  16  17  16  18  21  25  31  41  51  66  80  96  96
 102 101  92  85  80  79  73  62  51  42  37  34  34  36  37  41  47  51
  67  78  87  87  82  76  68  62  57  53  49  47  47  47  44  41  42  44
  44  42  43  46  54  63  69  65  61  55  49  45  45  47  48  39  30  14
   6   9  10   8   7   7   7   8   8   8   8   7   8   8   7   8   9   8
   7   5   5   5   6   7   8   9   9  10  10   9   9  12  15  17  17  17
  17  16  15  15  15  16  17  19  17  15  15  16  17  17  18  20  20  19
  22  25  23  22  24  24  29  33  40  55  72  77  72  69  65  63  61  61
  61  63  64  64  65  68  68  64  62  63  66  66  71  68  67  66  67  68
  69  29]"
"[ 28  27  33  32  30  25  25  27  31  31  30  27  24  25  27  29  27  23
  21  22  23  23  21  21  19  17  15  16  18  18  18  17  19  18  18  17
  16  15  16  18  19  19  19  19  24  31  35  42  50  60  74  84  97 100
 103 101  96  89  84  82  76  65  53  43  41  37  35  39  43  45  50  56
  68  79  87  88  84  78  69  60  55  52  49  48  49  47  43  39  42  44
  44  43  44  47  53  60  65  63  61  59  55  50  46  45  49  51  51  35
  18  11   9  11   8   8   8   8   8   9   8   8   7   7   8   8   8   8
   7   6   5   4   5   6   8   9   9  10  12  10  10  12  15  16  17  18
  18  16  16  16  16  16  16  16  16  16  16  17  18  19  20  21  22  22
  23  24  23  22  23  26  39  49  60  68  71  69  64  62  62  58  60  64
  63  60  61  63  65  68  68  65  63  65  67  68  68  66  65  64  66  68
  69  29]"
"[ 32  29  40  38  32  26  30  34  33  34  33  29  26  25  25  25  29  25
  22  23  24  23  22  21  24  21  18  17  19  20  19  17  16  17  18  18
  18  17  17  18  18  25  32  33  38  43  44  50  54  65  78  85  95 100
 101 100  97  93  89  84  76  66  56  49  45  40  35  38  45  46  49  58
  73  79  86  88  86  82  75  66  56  54  51  50  50  47  43  40  41  43
  44  44  45  47  51  58  62  61  60  60  58  54  51  50  46  50  55  50
  36  19   9  12  10   9   9   9   9   9   9   9   8   8   9   9   8   8
   8   8   7   6   5   6   7   9  10  11  14  12  12  14  15  16  17  19
  17  17  16  16  16  15  16  17  18  18  18  18  20  22  22  22  22  24
  23  23  26  25  27  34  49  58  66  67  63  63  63  61  59  57  62  68
  65  61  61  61  64  66  66  65  65  66  68  69  66  65  66  65  66  67
  68  29]"
"[ 28  31  54  58  49  37  34  32  31  32  33  31  28  26  24  23  32  28
  26  27  27  25  24  24  29  26  23  20  22  23  21  18  16  17  19  20
  19  17  16  16  30  45  59  60  58  54  50  54  60  68  79  86  96 103
 101 100  97  95  93  86  75  65  59  55  46  39  32  36  44  45  47  58
  73  75  80  84  83  79  74  68  59  57  54  52  51  49  47  46  42  44
  45  45  45  46  49  56  59  59  59  58  54  50  48  47  51  53  54  51
  47  37  21  16  12  11  10  10  10  10  10  10  10  10  10   9   8   7
   8   9   9   7   6   6   7   9  11  12  15  13  13  15  16  16  17  19
  17  17  17  16  16  16  18  20  18  19  18  18  21  23  23  21  19  23
  21  23  30  31  34  46  64  65  67  64  60  64  65  60  62  63  66  66
  63  63  63  59  62  63  63  64  65  66  67  67  67  67  69  68  66  66
  68  30]"
"[ 32  27  78  80  74  70  64  58  56  58  56  40  43  49  31  28  34  34
  34  32  31  29  26  23  29  27  29  29  24  23  25  22  20  21  26  24
  20  20  14  27  57  68  71  71  71  64  60  59  64  67  77  95 101 106
 105 101 100  99  94  90  77  61  56  51  45  41  38  37  41  44  47  58
  70  75  80  82  84  82  74  71  63  56  53  48  45  46  48  50  47  45
  47  49  49  53  57  57  57  56  60  58  51  45  37  39  47  53  53  50
  50  50  42  24  13  12  11  11  11  11  11  11  11  10   9   8   8   8
   8   8  10   9   7   7   8  10  13  15  13  14  15  15  15  16  17  18
  19  20  19  16  15  15  19  21  22  19  17  21  23  20  20  20  18  19
  23  29  36  42  54  66  71  68  63  61  60  60  61  64  64  65  66  66
  66  66  65  63  62  62  63  64  65  66  67  68  69  72  74  75  73  72
  72  28]"
"[ 27  30 100  97  84  79  75  80  82  81  81  70  71  72  58  55  55  54
  53  47  35  24  23  28  24  27  32  31  26  28  29  23  23  25  28  30
  28  28  32  58  86  84  81  80  78  73  70  65  69  73  82  97 101 106
 106 104 102  99  94  90  78  63  53  45  43  40  39  38  39  40  45  59
  68  75  81  81  81  80  74  70  65  55  51  48  46  45  47  51  50  47
  48  49  49  52  56  56  52  51  57  58  51  41  33  36  41  46  49  48
  46  47  47  41  22  15  10  10  10  10  10  12  11  11  10   9   8   9
   9  10  10   9   9   9   9  10  12  13  14  15  15  15  14  14  15  16
  18  20  20  19  17  16  17  18  22  20  17  18  20  19  18  17  23  23
  25  31  42  53  63  72  65  63  62  62  62  61  61  62  63  65  66  66
  66  66  65  64  62  62  62  64  66  68  69  70  73  72  72  74  75  76
  75  29]"
"[ 33  28 101 100 105 113 106 106  90  95 100  95  87  83  81  86  88  88
  85  80  75  68  57  47  43  33  30  35  37  36  32  24  27  27  24  28
  30  33  53  89  97  92  89  86  77  72  74  69  72  77  86  98 100 103
 102 100  99  93  90  83  74  65  53  44  43  41  40  39  40  39  43  56
  65  75  81  81  80  79  75  71  63  51  48  48  47  45  45  50  52  49
  50  50  49  51  53  54  50  49  55  56  49  37  30  34  36  38  38  40
  38  38  42  41  33  25  18  13  12  11  10  11  11  11  10   9   9   9
  10  10  10  10  10  11  10  10  11  12  15  15  15  15  14  14  15  15
  17  19  20  19  17  17  16  16  18  20  21  20  19  20  21  20  23  31
  39  47  55  61  64  65  58  59  60  62  63  62  62  62  63  65  66  66
  66  66  65  64  64  63  62  62  64  65  66  66  72  71  70  71  73  75
  74  27]"
"[ 28  26 100  93  96 104 106 111 111 111 110 107  99  95  97  97  93  95
  91  84  83  88  88  84  78  69  65  67  65  60  56  52  35  35  30  33
  34  40  68  96  95  95  94  90  80  74  74  70  73  82  94 104 104 104
  98  97  96  89  87  77  70  66  55  49  45  41  39  39  41  39  40  50
  63  74  80  82  82  78  74  71  60  49  46  48  47  45  43  46  51  50
  50  50  50  51  52  53  52  51  52  52  45  35  30  32  33  33  32  33
  30  27  31  31  35  36  31  23  18  18  17  13  12  12  11  11  11  11
  11  10   9  10  10  11  10  10  10  11  14  15  16  16  15  15  15  16
  18  18  18  18  18  18  19  20  18  20  23  22  22  23  22  22  25  42
  57  63  64  61  57  55  57  58  59  61  62  62  63  64  64  65  67  66
  66  66  65  64  65  65  63  63  63  63  65  65  73  74  73  73  73  73
  74  28]"
"[ 31  30  94  89  92  96  98  95  95  95  96  99  97 100 107 104  98 101
 105 104 101  97  93  91  82  85  86  82  82  85  81  72  70  72  71  67
  56  59  82  91 100 101  93  88  87  82  75  67  73  83  96 105 104 104
  95  94  96  91  90  80  70  65  55  49  45  40  37  37  40  39  40  50
  66  74  78  82  82  76  74  71  62  52  49  47  47  47  45  45  49  48
  47  47  49  51  52  54  51  50  48  46  41  34  31  29  27  29  30  30
  25  23  28  30  32  39  40  32  25  23  22  20  15  15  14  15  15  15
  14  12  10  10  10  10  10   9   9  10  13  14  16  17  16  16  16  16
  18  19  19  18  19  20  22  22  24  20  21  21  22  24  22  23  40  55
  66  66  62  58  55  56  58  59  60  60  61  62  63  64  63  65  66  66
  66  66  65  64  65  65  65  65  65  66  69  71  73  74  74  74  74  75
  75  29]"
"[ 28  29  88  88  87  88  94  91  87  90  92  93  91  94 100  98  95  96
  95  95  99 102  99  94 101 103 100  96  97 100  95  87  82  87  89  80
  68  73  95  98 105 104  92  87  90  86  78  71  72  82  93  98  99 102
  93  93  92  92  93  86  75  65  54  46  43  40  38  37  39  40  43  55
  69  77  78  81  80  75  75  71  67  58  52  48  47  49  47  46  48  46
  43  43  46  48  50  52  49  48  44  41  38  33  30  26  22  23  23  24
  24  24  30  30  32  36  39  36  29  22  20  21  18  17  17  18  18  18
  17  16  13  12  11  11  11  10  10  11  13  15  16  17  16  16  16  16
  18  19  19  19  19  20  21  21  23  19  21  20  22  28  30  38  59  65
  67  63  59  56  56  58  58  60  61  62  62  62  62  62  62  64  66  66
  66  66  66  66  65  65  66  66  66  68  70  73  73  73  72  73  75  78
  77  28]"
"[ 31  30  85  88  87  89  92  88  90  87  86  86  87  90  90  88  93  97
  96  91  91  97  98  94  92  94  95  95  95  95  97 101  97  97  90  76
  73  79  96 102 108 105  99  97  94  88  84  81  79  86  95  97  99 104
  95  96  88  90  90  87  77  65  55  46  43  41  39  37  39  41  43  51
  67  79  79  79  78  74  75  70  66  57  51  48  47  50  48  47  47  46
  42  43  47  48  47  49  49  47  40  37  32  26  25  22  20  17  16  21
  24  25  29  28  32  34  36  37  32  24  19  17  15  16  16  16  16  16
  17  17  16  14  13  12  13  12  12  12  14  15  16  16  16  16  16  17
  18  19  20  19  19  19  19  19  18  16  21  22  30  43  50  58  66  66
  64  62  60  57  55  57  57  60  62  62  61  61  61  61  61  63  65  65
  65  66  66  66  66  66  66  66  67  69  70  71  75  76  75  75  77  79
  78  29]"
"[ 30  28  84  88  87  90  87  81  83  82  84  81  78  79  82  88  88  88
  88  89  90  88  87  86  90  93  91  90  94  96  93  90  97  92  80  69
  80  90 102 111 109 104 103 106  98  88  86  83  84  90  97  97  99 105
  96  97  89  89  85  84  76  64  58  48  44  42  39  37  40  41  38  41
  60  77  78  77  75  74  75  66  60  51  48  47  48  50  47  46  48  48
  45  47  52  51  47  47  50  46  36  33  27  18  18  18  16  15  17  24
  25  24  29  31  32  34  36  36  36  33  24  15  11  12  13  13  11  12
  14  16  15  13  12  12  13  13  13  13  14  15  15  15  15  15  16  18
  21  22  21  19  18  19  20  20  19  13  17  22  41  62  65  66  62  61
  60  61  61  57  55  58  57  59  61  60  60  61  61  61  60  63  65  65
  65  65  66  66  67  66  66  67  70  72  73  72  74  77  77  75  73  75
  75  28]"
"[ 29  29  84  85  86  83  82  81  78  80  82  82  80  81  83  82  83  82
  83  88  90  87  82  79  82  86  91  88  89  86  83  75  73  70  66  74
  87  95 112 113 112 108 106 105 102  93  84  84  84  88  93  97 101 103
 101  98  97  86  86  85  74  62  52  47  44  47  40  35  39  40  39  46
  58  74  76  78  80  77  72  67  63  56  53  56  57  53  49  48  48  51
  50  47  50  52  49  45  46  43  34  24  19  21  20  16  20  20  21  26
  30  30  32  37  35  33  34  36  39  43  38  25  12  12  12   8  13  12
  13  13  12  12  11  12  13  13  12  12  13  14  16  17  17  16  16  16
  18  21  20  19  20  19  20  21  24  19  22  38  54  60  60  59  57  58
  59  59  57  54  53  54  58  58  62  63  60  62  66  64  62  63  65  66
  66  65  65  67  71  70  70  71  70  70  72  75  75  76  77  76  72  71
  74  29]"
"[ 30  28  82  82  84  82  82  80  76  79  83  83  80  80  82  81  81  82
  83  85  86  86  84  82  80  77  79  81  85  80  78  75  67  69  77  87
  97 102 110 112 114 112 109 105 102  97  88  84  82  85  91  98 104 105
 103 101  96  87  87  82  68  57  51  49  46  45  38  34  37  39  41  46
  59  75  76  80  80  80  73  68  65  58  54  55  56  53  50  49  49  51
  50  48  50  50  46  42  41  35  26  19  18  18  19  18  23  25  27  30
  32  32  33  38  34  33  35  35  36  41  46  44  29  12  10  12  11  11
  13  12  11  11  10  11  11  11  11  11  12  14  16  17  16  16  16  16
  15  17  16  16  18  19  22  25  25  30  40  52  60  62  61  58  57  58
