  9  8  8  7  7  8  9  9 10 10  9  9  9 10  9  9  7  8  8  9  9 10 10 10
 10  8  7  6  6  6  6  5  6  5  4  3  2  3  4  3  4  4  4  4  4  4  3  3
  3  3  3  3  4  4  4  4  4  5  5  4  3  4  5  4  4  5  5  4  3  3  4  4
  4  4  4  5  4  5  5  5  5  5  5  4  4  4  4  5  4  4  3  3  2  4  3  4
  5  4  4  4  4  4  5  5  7  8  9  9  9  9 12 14 15 14 14 15 14 13 13 13
 11 11 10 10  9  9  9  9 10 12 14 15 15 15 16 16 18 18 18 18 19 19 19 19
 20 19 18 16 15 16 18 19 22 23 23 24 24 24 24 24 23 21 24 22 25 38 48 61
 73 77 74 70 69 69 68 29]"
"[29 28 21 16 14 17 18 17 16 15 15 16 17 16 16 16 15 13 12 13 14 13 12 12
 11 10  9  9  9 10 10 10  9  9  8  8  8  8  8  8  8  8  9  9  9  9  9  9
 10  9  8  8  8  8  8  7  9  8  6  4  4  6  6  5  5  4  4  4  4  4  4  4
  2  2  2  3  3  4  4  4  5  5  5  4  5  8  8  6  7  8  8  7  6  6  6  6
  5  5  5  5  5  5  5  6  5  6  6  5  4  4  4  6  5  5  4  3  3  3  3  3
  4  4  3  4  4  5  6  6  6  6  7  8  9 10 12 13 12 12 13 14 14 13 12 12
 11 11 11 10 10 10 10 10 12 14 15 16 16 16 16 16 17 17 18 18 19 19 19 20
 20 19 17 15 15 16 18 19 21 22 22 23 23 23 23 23 26 23 27 29 42 60 66 72
 71 73 76 67 65 67 71 31]"
"[30 28 27 20 17 19 19 17 16 15 16 17 18 17 16 16 16 14 14 16 17 15 14 14
 12 11 10 10 11 11 11 10 11 11 11 10 10 10 11 11  9  9 10 10  9  8  8  8
  9  8  8  8  9  9  8  7 10  9  7  6  6  8  8  6  6  6  6  5  5  5  5  6
  4  3  3  4  4  4  5  5  7  6  6  6  9 13 13 10 11 12 13 13 11 10  9  9
  8  9  8  8  6  6  6  6  7  8  8  7  5  5  6  8  7  6  5  4  4  4  4  4
  4  4  4  4  5  6  7  8  9  8  8 10 11 13 13 13 13 13 13 14 13 11  9  9
  8  9 10 10 10 11 13 14 13 14 16 16 16 16 16 16 17 17 17 18 18 18 18 18
 20 18 17 16 17 19 21 23 22 22 23 24 24 24 24 24 24 25 38 46 60 76 74 73
 74 65 72 66 67 62 67 27]"
"[28 32 52 45 37 37 33 25 24 25 25 23 19 17 17 18 15 16 17 17 16 15 13 13
 15 14 14 14 13 14 14 12 14 13 16 16 11 12 13  9 10 10 10 10 11 11 10  9
 10  9  9  9  8  7  8  9  8  9  9  8  9  9  9  7  7  6  6  5  6  7  7  7
  5  4  4  5  4  4  6  7  9  9 11 15 21 25 24 23 23 25 31 35 33 31 26 18
 14 12 12  8  7  6  6 10  9  8  9 10  9 10 11 10  9  8  7  6  6  6  5  4
  5  4  6  4  5  8  8  9  8 12 11  8 11 15 14 11 11 12 13 14 13 11  9  9
  9  9 11 12 12 11 13 15 15 16 17 18 18 18 17 16 16 15 16 19 20 19 18 19
 19 20 19 18 19 22 23 21 23 23 22 22 24 23 24 27 24 31 53 72 75 73 72 68
 69 68 68 66 65 66 67 28]"
"[30 29 45 47 48 49 51 52 46 47 42 34 29 26 22 16 19 16 15 16 16 15 14 16
 17 16 15 14 14 16 17 14 12 12 14 16 13 12 12  9 12 11 10  9  9 10 11 12
 11 11 11 10  9  8  8  8  8  9  8  7  8  9  8  7  7  7  6  6  7  8  8  7
  7 10 10  6  5  9 11  9 13 16 21 26 31 33 34 34 33 32 33 33 31 33 35 33
 24 22 21 17 13 13 12 15 15 13 15 17 16 14 15 16 13 10  8  8  8  7  7  8
  5  4  4  6  8  8 10 11 12 12 12 12 12  9  9 13 11 11 12 12 12 10 10 10
  9  9 10 11 11 10 12 14 15 16 18 18 18 17 16 15 15 15 16 19 21 20 20 20
 23 23 22 20 21 23 23 23 21 22 23 25 26 24 26 31 37 51 73 83 77 73 72 70
 68 67 68 66 65 66 67 29]"
"[31 26 34 38 43 44 45 52 47 46 46 46 43 39 39 41 36 28 21 20 20 18 15 14
 20 19 18 16 15 16 16 15 16 15 14 15 15 14 15 16 10 10 11 12 12 11 11 10
 12 13 14 12 11 10 10 10  9  9  8  7  8  9  9  8  8  7  7  7  9  9  9  8
  8  8  8  8  8  8 10 13 16 26 38 47 49 47 43 41 43 42 42 39 36 37 40 39
 37 35 35 32 28 25 22 23 22 18 19 22 21 18 18 19 18 16 14 13 12 11 10 10
  8  7  4  9 11  8 11 12 16 14 10  9 14 16 14 12 11 10 10 10 10 10 10 11
 10  9  9 10 11 11 13 14 15 17 18 19 18 18 16 14 14 15 17 20 22 21 20 21
 24 25 24 22 21 23 23 23 22 23 24 24 24 24 31 41 58 68 79 80 72 71 72 69
 68 67 68 68 67 66 67 30]"
"[30 27 26 23 26 27 24 26 31 31 34 38 39 38 42 47 61 59 56 54 49 41 34 30
 23 23 23 22 20 18 18 21 19 17 14 16 17 13 12 13 14 13 12 12 11 12 13 13
 12 14 15 14 12 12 13 12 12 10  9  8  9 10 10  9  8  7  7  7  9 10 10  9
 10  8  8 11 12 12 16 22 30 39 49 54 55 54 51 48 48 48 48 46 43 41 40 38
 38 38 40 38 34 31 25 25 30 26 25 26 25 25 25 24 24 25 25 25 27 31 30 26
 22 22 15 18 16 10 14 12 13 16 15 13 13 13 13 13 12 10  9  9  9 10 10 11
 11 10 10 12 13 15 16 16 17 18 19 19 19 18 17 15 13 15 18 22 22 21 20 20
 22 23 24 23 22 23 23 23 24 25 24 26 29 35 49 64 69 70 71 67 64 67 69 66
 68 67 68 68 67 65 66 29]"
"[29 29 23 17 19 21 18 17 23 24 23 22 26 33 33 28 38 45 49 48 46 49 54 57
 51 50 48 46 40 30 28 34 26 20 15 14 16 14 15 20 17 15 13 13 13 13 12 11
 13 14 15 14 12 12 13 14 14 12 11 11 11 12 12 12 10  9  8  8  9 10 10 10
  9 11 10  9 12 20 28 33 49 53 57 59 59 58 54 51 51 50 47 44 44 43 42 42
 42 40 42 40 38 35 31 30 33 30 27 25 26 30 31 27 24 23 24 27 32 36 36 33
 40 42 33 31 27 21 25 22 18 14 11 13 15 12 10 13 13 11  9  8  9 10 11 12
 12 12 13 14 16 17 18 17 20 20 20 19 19 19 18 18 15 18 21 23 23 21 19 18
 20 22 24 25 24 24 24 24 21 24 28 37 47 53 59 65 66 67 68 65 61 62 64 65
 67 66 68 68 67 66 66 29]"
"[30 28 20 18 19 21 18 20 21 21 20 18 20 25 25 21 27 30 28 24 25 32 39 41
 52 52 52 53 50 42 42 53 51 42 34 30 25 20 19 20 24 21 18 16 16 15 14 14
 15 15 15 15 13 12 12 13 15 14 13 13 13 13 13 13 12 11 10 10 10 11 11 11
 10 10 10 12 17 27 40 50 66 67 67 66 65 63 58 53 54 51 46 44 46 46 43 43
 41 38 37 34 32 32 30 31 31 30 27 24 26 33 35 31 34 28 26 32 36 36 37 40
 45 48 43 40 36 34 39 38 37 28 15 11 15 16 13 11 14 12 10  9  9 10 12 13
 14 15 15 15 17 18 18 17 20 20 19 18 18 19 19 19 18 20 23 24 24 22 19 17
 19 21 24 25 24 23 24 25 29 31 35 44 57 65 66 66 66 66 66 65 62 60 62 65
 65 65 68 68 68 69 69 29]"
"[31 28 19 19 19 21 19 20 20 18 18 19 18 16 17 19 22 23 21 20 22 26 24 21
 18 22 24 28 35 36 42 54 49 47 52 57 54 49 43 37 28 25 21 17 17 17 17 18
 18 17 17 17 16 12 12 14 15 15 15 15 15 13 12 13 13 13 13 12 13 13 14 15
 18 16 19 28 35 43 57 71 81 79 74 67 64 65 64 62 57 56 52 51 53 50 44 43
 44 39 37 34 33 33 32 34 33 33 33 31 33 39 42 40 40 36 35 38 40 41 42 45
 43 45 45 43 39 39 43 47 54 55 46 30 19 15 13 12 13 12 11 10 10 11 13 15
 15 16 16 16 17 19 19 18 19 19 18 17 17 18 19 19 19 20 22 23 23 22 20 18
 18 20 22 23 23 23 25 27 26 40 57 69 77 76 69 64 67 66 64 63 63 62 62 64
 65 67 69 68 70 72 72 30]"
"[29 29 21 21 20 26 23 19 19 19 19 19 20 20 19 18 21 22 21 18 18 19 21 21
 17 20 17 16 19 20 23 32 32 30 38 46 46 44 41 35 36 41 46 49 46 41 34 31
 21 18 18 20 19 14 13 15 15 15 16 16 15 13 12 13 12 13 14 15 15 16 18 19
 19 24 32 40 49 60 73 82 82 82 78 72 67 66 64 62 61 61 57 56 57 53 47 47
 42 38 36 33 32 33 31 33 33 34 36 36 37 41 44 44 45 48 47 43 41 44 45 42
 45 44 47 44 39 37 40 48 57 64 64 54 38 23 15 15 12 11 11 11 11 12 14 16
 16 17 17 16 17 19 20 20 18 18 17 16 16 17 18 19 17 19 20 21 22 23 22 20
 19 20 21 22 22 23 26 30 38 58 74 77 72 67 65 65 63 66 67 66 66 65 64 65
 65 67 69 68 70 73 72 29]"
"[29 27 24 20 25 24 25 19 18 19 19 19 19 20 19 17 19 18 17 17 18 19 20 20
 17 18 18 18 18 19 20 21 20 19 21 24 26 25 23 22 30 36 45 47 44 45 45 39
 36 44 48 45 29 29 28 24 18 16 15 15 13 12 13 15 13 15 16 15 16 19 23 25
 27 34 39 49 59 73 80 85 86 82 79 75 70 67 64 62 66 65 61 58 58 53 46 44
 38 37 35 34 33 32 32 33 31 35 37 36 36 40 45 48 50 56 58 53 46 45 44 43
 46 48 45 44 44 42 41 47 54 54 64 71 64 50 30 12 13 13 12 11 12 14 16 16
 17 16 15 17 18 18 19 20 20 17 17 19 20 17 16 17 20 19 19 21 23 24 22 19
 17 20 20 21 20 24 25 34 53 68 77 73 67 66 64 62 64 64 65 66 66 66 65 65
 65 66 68 70 69 69 71 28]"
"[30 30 25 21 22 22 24 23 19 20 21 24 24 22 21 20 17 17 17 17 16 17 19 20
 18 19 20 20 20 20 19 18 18 18 19 21 22 20 19 19 19 20 23 25 25 31 36 34
 32 35 40 44 43 48 48 41 30 30 31 32 29 23 17 14 15 16 19 22 24 27 32 36
 38 47 54 64 73 83 84 85 87 84 81 79 75 72 69 66 64 65 62 57 55 50 42 40
 36 35 34 33 33 32 32 32 32 36 39 41 43 48 52 53 58 60 61 58 53 49 47 46
 47 49 47 46 47 45 43 46 47 57 64 62 66 76 61 29 13 12 14 16 17 15 16 18
 13 17 18 16 14 15 18 19 18 17 17 20 19 17 16 17 19 20 22 23 24 24 22 20
 22 20 19 21 19 26 36 55 65 70 69 65 62 61 60 60 59 60 62 65 67 67 67 66
 64 66 68 69 68 67 71 29]"
"[29 31 23 25 27 26 26 26 22 21 22 24 23 19 17 17 16 17 18 17 15 15 17 19
 19 20 20 21 20 19 17 16 17 17 17 18 18 17 17 17 16 15 15 18 20 24 27 27
 23 20 25 30 36 41 42 34 36 40 45 49 50 47 40 35 27 26 28 32 33 33 36 41
 46 51 57 72 83 90 91 94 94 90 87 84 80 76 71 67 65 66 63 57 52 47 40 37
 39 39 38 38 38 39 38 37 33 37 41 44 48 54 59 60 62 62 62 61 57 52 48 46
 48 50 48 46 47 47 46 47 48 50 56 63 70 76 72 59 40 32 23 19 20 21 21 20
 18 17 17 17 17 17 18 20 17 17 18 19 18 16 16 17 20 22 24 25 24 22 22 21
 20 19 21 27 33 49 58 65 68 66 64 62 63 61 59 60 60 61 63 65 67 67 66 65
 64 67 69 70 67 67 70 30]"
"[ 28  31  22  24  25  27  28  32  28  27  26  25  22  20  19  20  19  21
  21  20  17  16  18  20  20  20  19  19  19  18  17  16  17  17  17  17
  17  17  17  17  18  16  16  17  18  18  18  18  22  18  22  22  27  27
  30  27  29  35  41  42  43  44  41  38  34  33  34  38  40  41  44  48
  52  51  56  75  87  92  95 104 101  97  93  90  85  80  74  68  66  66
  62  55  49  45  41  37  40  40  40  39  40  41  41  39  38  41  43  44
  48  54  59  61  62  62  61  59  57  52  48  45  49  50  48  44  44  46
  47  47  45  47  54  59  61  65  70  69  66  60  47  34  31  32  28  20
  19  18  17  16  16  17  17  15  17  18  19  19  17  16  17  18  22  23
  24  24  24  23  23  23  19  23  32  43  55  73  72  66  63  64  64  65
  65  62  61  63  64  65  66  67  67  66  65  65  65  67  70  72  70  68
  71  28]"
"[ 29  32  28  28  27  30  30  34  30  31  29  25  24  25  26  24  23  24
  25  23  20  19  19  20  20  19  19  19  19  19  18  17  17  16  16  16
  17  18  17  16  17  16  14  15  15  15  15  17  15  14  18  18  20  18
  23  25  32  40  45  43  40  41  41  39  38  39  39  40  42  47  50  52
  60  60  64  78  88  94  96 103 105 100  97  94  89  85  80  74  69  65
  59  52  46  43  41  38  38  38  38  38  39  40  40  39  41  45  47  47
  49  53  58  59  62  64  63  59  56  55  52  48  50  50  49  46  44  45
  47  46  44  47  51  53  55  61  66  66  66  71  70  60  51  45  35  25
  18  21  20  16  14  17  17  15  17  18  19  18  17  18  19  20  22  21
  22  24  25  24  24  25  27  32  47  62  67  74  71  67  64  66  66  64
  64  64  64  65  64  65  66  66  66  67  67  68  66  68  70  73  73  72
  72  28]"
"[ 29  26  28  27  29  36  31  31  30  32  30  26  26  28  27  23  24  25
  25  24  23  22  21  20  18  18  19  20  20  19  18  17  17  17  16  16
  16  18  17  16  15  16  16  16  17  16  15  18  15  15  18  19  20  19
  22  26  35  44  49  47  45  45  45  42  45  45  43  41  43  47  49  50
  59  65  68  74  82  94  99 102 106 101  97  94  90  87  83  78  72  65
  59  53  47  44  41  38  38  38  39  40  40  40  40  40  41  46  51  52
  54  57  61  62  64  66  66  61  59  59  58  54  53  52  51  49  46  46
  46  45  46  44  47  53  56  55  59  65  65  69  73  72  65  56  46  39
  25  19  15  17  18  17  17  19  16  18  18  18  19  21  21  21  21  21
  23  24  24  23  23  24  34  45  60  68  67  70  66  63  64  66  65  64
  66  67  65  63  63  65  66  67  66  67  68  70  68  68  69  73  75  75
  74  28]"
"[ 31  24  34  28  30  39  33  31  32  32  31  30  31  32  29  24  24  24
  25  26  27  26  24  22  20  20  21  22  21  20  19  18  19  20  19  17
  15  16  17  17  15  18  17  16  18  17  15  15  17  18  18  19  20  24
  27  33  48  53  56  54  52  52  50  46  49  47  45  44  45  48  50  52
  54  63  67  73  81  94 100 105 106 101  96  92  88  86  83  79  73  66
  61  58  51  46  43  40  36  36  38  41  42  39  39  41  44  49  54  56
  58  61  64  65  65  66  66  63  62  61  60  59  59  54  51  50  46  45
  45  43  40  44  48  49  50  51  55  59  68  69  70  70  69  65  59  54
  43  29  18  19  21  18  16  17  17  18  19  19  20  23  22  20  20  22
  24  25  23  23  28  34  45  57  66  65  63  67  61  58  61  64  65  66
  68  68  65  63  63  66  69  70  68  68  69  71  71  69  68  71  75  76
  75  29]"
"[ 28  32  61  54  46  46  35  30  30  29  27  29  32  32  29  25  25  25
  26  28  31  31  28  25  25  25  24  23  22  22  22  22  22  23  22  18
  15  15  17  18  19  20  16  15  17  17  16  17  18  21  19  23  25  34
  42  53  63  64  63  60  60  61  59  55  56  52  49  49  49  49  50  53
  54  62  70  83  89  96  99 106 106 101  96  92  88  86  84  81  72  65
  63  62  55  48  44  41  37  37  40  45  45  41  41  44  51  55  58  57
  58  60  62  62  66  65  65  64  63  62  61  61  64  55  50  47  44  43
  44  42  38  39  42  47  49  48  50  57  63  69  72  71  70  70  66  60
  62  55  41  25  21  24  22  15  18  20  20  20  22  24  22  18  18  21
  24  25  23  26  38  51  59  65  67  64  59  58  54  61  62  65  66  66
  66  64  63  66  62  67  72  73  71  70  71  73  74  70  68  70  73  75
  74  28]"
"[ 29  29  88  81  77  74  78  70  59  54  46  46  42  33  30  33  31  38
  40  38  35  31  30  31  30  25  23  25  24  24  24  24  26  25  24  19
  19  17  21  23  21  22  20  17  17  19  19  18  17  18  24  25  32  50
  65  71  73  74  70  65  63  66  65  61  55  52  50  50  50  50  53  56
  58  68  74  82  89  95 104 103 104 103 100  97  95  92  85  79  67  67
  65  64  57  50  46  41  39  41  42  43  44  43  45  50  55  55  56  59
  60  59  61  64  65  64  64  65  66  66  64  63  62  56  53  50  47  44
  40  41  39  37  38  43  46  47  52  59  61  62  68  74  76  71  69  69
  73  72  67  45  28  21  21  13  19  23  20  21  18  22  21  19  16  23
  23  26  34  46  58  64  66  64  64  63  61  59  60  62  65  65  65  65
  65  65  65  65  65  65  68  72  73  71  70  70  72  72  72  74  74  72
  72  30]"
"[ 30  28  93  93  96  97  97  89  82  80  74  75  71  62  60  63  58  56
  49  41  37  35  32  32  33  32  29  27  28  28  27  25  24  27  27  24
  28  23  21  22  24  24  23  22  22  23  22  21  20  20  23  27  46  74
  87  88  85  86  84  78  74  72  69  64  56  52  51  51  52  53  55  57
  60  68  74  83  91  98 106 106 105 104 102  98  96  94  90  86  78  73
  66  63  57  50  48  43  40  41  42  43  45  44  45  49  55  57  58  57
  56  58  60  62  66  67  68  68  68  67  66  66  61  55  53  51  50  47
  42  41  40  38  36  38  41  45  50  54  56  58  63  70  75  77  74  71
  72  68  69  70  55  31  20  25  22  23  21  24  21  22  20  20  21  23
  24  35  51  61  66  65  62  64  65  64  63  62  62  62  65  65  64  64
  65  65  65  65  64  64  66  69  71  69  68  69  75  75  74  74  73  70
  70  29]"
"[ 31  32 102 102 103 103 100  96  94  91  85  85  84  81  85  90  90  85
  76  68  65  63  60  60  52  38  25  25  33  32  26  25  30  32  31  27
  31  27  25  26  24  24  24  23  23  25  25  24  26  24  33  53  75  87
  88  91  89  90  89  85  81  76  71  66  61  57  54  54  55  54  55  58
  63  68  74  84  94 101 108 108 105 104 102  98  95  94  92  90  86  76
  65  63  58  51  49  45  42  42  41  42  45  46  47  51  53  57  58  55
  55  60  62  61  64  68  70  70  67  65  65  65  60  55  53  52  51  49
  43  40  40  40  39  38  40  44  48  51  53  55  58  64  73  80  77  70
  71  72  72  81  76  53  26  21  23  23  22  23  22  23  22  22  25  30
  37  52  65  68  67  64  59  62  64  63  63  64  64  62  64  65  65  65
  65  65  65  65  66  65  66  69  72  72  71  72  74  73  71  72  73  72
  72  29]"
"[ 29  29  99  99  99 101  97 100  96  99 101 105 106  98  94  93  87  89
  87  84  83  81  79  80  75  75  73  73  71  57  45  46  41  39  39  34
  33  31  32  30  27  29  29  26  26  28  30  30  32  42  57  71  87  95
  94  96  92  92  91  89  85  79  73  70  65  62  59  57  56  55  56  59
  68  71  78  87  96 103 108 110 105 104 101  97  93  91  89  88  84  74
  65  64  60  52  50  47  46  44  40  40  44  47  50  54  52  56  57  56
  59  65  67  64  67  70  72  71  69  67  65  64  60  55  53  51  50  48
  41  39  39  42  44  44  43  45  48  52  53  56  58  63  73  81  80  73
  70  76  74  76  79  73  47  25  25  25  25  24  22  24  23  24  29  41
  52  63  68  65  63  62  60  61  62  61  61  63  64  64  64  65  67  67
  66  65  64  65  65  64  65  67  69  71  72  73  74  70  67  70  76  78
  75  29]"
"[ 30  27  91  92  95 101  96 100  98 100  98 100 105 106 109 111 109 108
 102  95  91  87  87  89  83  94  95  88  86  84  84  87  73  67  70  64
  54  50  52  43  35  39  39  33  29  30  32  33  43  54  69  80  90  95
  94  98  99  95  91  88  85  80  74  71  66  63  61  60  58  57  60  64
  71  75  83  91  98 103 107 110 106 104 101  97  94  90  86  83  81  74
  68  66  61  53  52  49  49  45  41  40  44  47  50  55  56  56  55  57
  62  67  69  68  68  70  71  70  68  67  64  61  59  54  52  49  48  46
  41  39  40  41  43  46  46  45  47  50  54  56  59  65  74  83  86  84
  73  74  77  75  78  79  71  54  32  26  26  25  24  24  25  31  42  53
  59  63  65  64  63  61  63  62  62  63  63  63  64  66  64  67  70  70
  67  65  64  65  67  67  67  68  68  69  72  73  75  73  70  73  78  79
  76  28]"
"[ 31  29  88  88  88  92  87  91  95  98  95  95  97  96  97  96 101 104
 108 111 112 106  99  96  93  95  92  91  97  99  93  89  89  83  90  88
  81  81  86  76  60  62  61  54  47  44  45  48  64  69  82  96 105 104
  99 100 100  96  90  86  84  80  75  71  69  67  64  63  62  61  63  67
  70  76  87  92  97 102 104 107 107 104 101  98  95  91  85  81  80  76
  69  65  59  54  53  49  48  46  42  42  45  47  48  52  58  56  54  56
  59  63  65  66  68  69  69  67  66  66  63  60  59  54  51  47  47  47
  43  42  43  40  39  42  45  45  45  46  54  55  58  64  72  81  88  91
  83  78  79  76  76  78  82  74  49  30  24  22  26  27  35  52  59  65
  63  61  61  62  64  63  63  62  63  65  65  63  64  66  64  67  70  70
  68  66  66  68  73  72  71  70  70  71  73  74  73  75  75  76  77  76
  74  30]"
"[ 29  30  85  84  82  84  81  85  89  94  93  93  93  92  92  91  87  87
  87  89  93  92  91  92  94  90  90  94  97  96  95  95  96  92  93  89
  87  87  89  83  78  73  69  65  57  51  55  63  72  82  95  98 104 113
 110 102 100  97  92  88  86  84  79  75  73  70  67  66  65  64  64  67
  69  76  88  92  96 101 102 104 105 102  99  97  94  89  84  80  79  76
  68  62  58  57  55  46  46  45  43  42  45  45  47  51  55  57  58  59
  58  59  62  64  68  71  71  68  66  66  66  64  60  54  50  46  47  49
  46  45  43  42  40  41  44  46  46  45  53  54  55  58  66  77  86  90
  91  85  79  73  74  78  80  77  70  44  31  25  32  38  50  69  66  68
  63  60  59  59  62  62  62  63  65  65  65  64  65  66  65  66  67  68
  67  68  70  71  73  72  69  68  69  71  72  72  71  76  78  78  76  74
  74  31]"
"[ 30  32  81  81  82  84  81  81  82  87  85  82  81  80  83  83  84  86
  87  88  90  89  89  92  95  92  90  88  87  90  94  95  94  95  93  90
  96  96  94  90  85  73  66  64  59  52  59  73  79  89 104 109 108 111
 109 105  99  97  93  89  86  84  80  75  73  69  66  66  66  65  65  65
  69  77  90  93  97 103 102 103 103 100  97  94  91  86  82  79  78  76
  67  61  59  60  57  45  45  44  41  41  43  44  48  53  51  59  65  64
  60  59  62  64  65  70  71  68  64  64  66  66  61  55  50  45  47  50
  47  45  41  45  46  45  44  47  48  48  51  51  51  53  62  75  84  87
  90  88  76  73  74  78  77  81  84  60  48  36  44  52  59  69  66  63
  57  58  61  61  60  58  61  64  65  64  63  65  67  67  66  65  64  65
  67  70  72  74  72  70  67  67  70  73  74  73  74  78  79  79  77  75
  74  30]"
"[ 28  29  81  83  85  86  81  76  73  73  75  78  80  82  83  85  82  80
  83  87  87  87  89  87  89  89  87  83  82  85  88  89  81  81  87  87
  87  87  85  89  78  65  59  59  56  60  71  76  84 100 113 115 119 117
 109 106 101  97  93  90  86  85  84  82  74  73  70  67  64  65  68  72
  78  86  94  95  96  98 100 100 101  97  92  89  87  84  82  81  76  73
  67  60  58  57  53  47  43  42  40  37  39  45  49  50  56  60  65  66
  63  61  62  64  66  67  66  65  66  69  68  66  60  52  50  50  50  51
  49  44  47  48  48  45  43  45  48  50  48  51  46  51  67  77  82  85
  86  82  74  71  73  72  73  79  79  75  65  60  58  59  64  61  57  57
  57  59  60  59  57  55  55  59  63  65  66  66  66  65  64  65  65  65
  68  72  73  72  72  70  68  69  71  72  72  73  75  78  79  81  78  75
  76  29]"
"[ 29  30  82  83  82  83  81  79  75  76  78  79  81  82  83  85  81  80
  82  85  86  86  86  85  84  87  87  82  80  84  84  81  71  73  80  81
  80  77  70  69  66  55  53  60  66  71  75  73  92 103 111 114 121 120
 110 105 105 101  97  94  90  87  84  81  79  74  69  67  68  69  72  75
  78  85  91  95  98 101 100  97  99  96  92  87  84  82  81  80  77  72
  65  58  53  51  49  47  43  42  40  38  40  45  48  48  53  59  63  64
  62  61  62  62  66  67  68  67  69  71  70  68  59  54  52  51  49  48
  48  46  47  48  47  46  45  46  49  51  52  55  52  59  71  76  79  84
