  6  4  6  7  5  5  8 10  8  8  9 10  9  9  9 11 10 10 10 10 11 12 13 14
 15 15 15 17 18 18 19 21 19 18 18 20 21 20 18 18 18 18 18 19 21 24 22 19
 16 16 22 19 22 30 32 40 60 72 79 73 64 61 63 64 64 65 65 64 63 63 64 65
 65 65 64 67 68 68 69 28]"
"[28 32 17 21 20 21 19 18 19 16 15 18 20 20 19 17 18 18 17 19 20 18 15 15
 16 17 17 16 16 16 16 16 16 15 15 16 17 17 19 22 23 22 23 28 33 32 29 30
 32 36 39 40 43 48 50 48 39 37 34 30 26 22 25 33 48 54 55 50 47 47 43 37
 34 39 44 40 36 34 32 35 39 35 33 30 25 23 23 21 21 23 23 22 22 22 23 23
 21 18 16 17 20 22 20 17 23 19 15 13 12  9  8  8  8  5  4  5  6  9  9  7
  8  6  4  6  9  9  7  5  8  8  9  9  9  9  9 11 11 11 11 12 13 14 15 16
 14 14 14 15 17 18 20 23 22 21 20 20 20 19 18 17 18 19 19 18 20 23 23 21
 21 17 20 20 27 35 40 51 65 67 66 61 59 61 63 62 66 65 64 66 67 67 65 63
 66 66 65 66 67 67 69 29]"
"[27 30 25 25 24 22 19 20 18 16 16 19 22 22 20 18 20 18 16 20 23 21 17 18
 17 17 17 17 17 16 15 16 17 17 16 15 16 17 17 17 17 17 17 20 23 21 20 22
 23 23 23 26 33 40 43 42 41 40 41 40 37 39 48 57 68 69 65 56 49 47 46 43
 42 42 47 47 42 38 37 39 41 38 36 32 27 25 24 22 23 24 25 25 24 27 30 33
 29 26 24 26 29 30 31 32 35 30 28 30 28 21 17 17  9  6  5  7  8  9 10  8
  6  7  6  7  9  9  7  6  8  8  8  9  9  9  9 10  9 10 11 12 13 15 16 16
 15 13 13 13 15 18 20 23 23 22 20 19 19 20 19 18 18 19 19 19 19 22 24 24
 20 20 22 24 38 55 59 63 67 63 57 56 60 64 63 60 66 64 65 68 69 67 64 62
 65 65 65 67 68 68 70 29]"
"[31 28 34 24 27 24 21 26 19 19 21 24 25 24 22 22 22 20 18 20 23 23 22 23
 18 17 16 18 18 17 17 18 16 16 16 15 15 18 18 17 17 18 18 19 19 17 16 19
 23 20 19 20 24 28 30 31 31 29 32 35 38 47 61 69 70 66 60 56 55 58 60 61
 54 46 47 48 44 41 39 39 41 41 39 34 31 29 28 26 25 26 26 25 25 29 34 38
 33 34 35 36 36 37 40 43 39 37 39 43 41 34 30 31 30 22 13 11  9  9 10  8
  5  9  9  7  8  8  7  9  8  8  8  8  9  9  9  9  9  9 10 11 13 14 15 15
 16 15 13 13 14 16 18 20 19 20 19 18 18 21 22 21 19 21 21 21 22 23 24 24
 20 24 30 38 56 72 70 67 65 61 58 58 61 64 64 63 64 65 67 70 69 66 65 66
 64 66 67 70 72 71 72 30]"
"[28 27 30 28 30 28 24 24 25 24 24 25 26 24 24 24 22 24 22 21 23 24 24 24
 18 16 15 17 19 19 18 19 15 16 15 14 13 15 16 16 16 16 16 17 19 18 16 16
 17 16 16 16 18 20 23 26 22 20 23 32 42 56 69 73 76 71 66 64 63 62 60 60
 58 52 54 52 43 38 36 37 38 40 38 35 33 32 31 30 31 30 28 27 28 32 37 40
 39 42 44 43 43 45 46 46 42 41 41 41 39 35 36 39 51 49 40 29 14  6 10 13
  9 10  9  9  9  9  8  7  8  7  7  8  8  8  8  9 10 11 12 13 14 15 16 16
 17 16 14 13 13 14 15 16 17 18 18 17 18 21 22 22 22 23 23 24 24 24 24 24
 28 32 43 58 69 70 65 66 64 62 60 60 61 62 64 66 65 66 69 71 71 69 70 72
 68 70 71 72 73 72 72 30]"
"[30 32 22 30 28 31 34 31 30 25 21 23 26 27 27 26 26 29 28 25 26 27 25 23
 18 16 15 16 18 19 19 18 17 17 17 15 15 15 17 17 15 17 17 18 19 17 17 18
 16 17 18 18 17 18 22 25 20 22 31 45 60 72 76 74 71 69 67 67 66 65 64 65
 63 59 57 50 41 36 33 35 34 36 35 32 32 31 30 31 32 31 30 30 34 38 42 44
 45 46 45 45 49 53 51 47 44 44 44 41 36 35 38 41 52 58 57 54 39 24 18  9
 10  7  9 11  9  8  8  7  8  7  7  8  8  8  8  9 12 13 14 15 16 16 16 16
 15 16 15 14 13 14 15 15 17 18 18 18 18 19 21 21 22 23 23 23 24 24 25 26
 38 46 58 67 70 65 62 64 64 63 64 64 65 65 65 65 67 67 67 68 70 72 73 74
 72 74 72 71 71 70 71 29]"
"[29 28 24 23 22 27 36 40 35 30 26 27 30 32 31 30 30 31 29 27 29 30 26 24
 22 21 20 19 19 20 20 19 18 17 16 16 16 16 16 16 14 17 18 17 17 15 15 17
 15 16 17 17 17 20 23 26 33 40 50 63 76 82 79 75 76 71 67 66 66 65 64 63
 67 62 54 44 40 39 35 36 35 36 35 33 33 31 30 33 30 31 33 35 39 44 47 47
 50 47 45 46 51 55 54 50 46 47 47 45 41 38 40 43 50 53 53 62 65 56 41 18
 16  8  9 13  9  9 11  9  8  8  8  8  8  8  9 10 12 13 14 15 16 16 16 16
 14 15 16 15 14 15 16 16 18 18 18 19 18 18 20 22 22 22 22 22 23 26 31 36
 49 60 66 66 65 65 64 62 61 63 65 66 66 66 65 63 67 68 67 65 66 69 72 72
 73 74 72 70 69 69 70 28]"
"[29 30 58 48 50 44 43 49 41 38 37 37 37 35 33 33 32 29 25 26 30 30 27 25
 27 28 27 24 22 22 23 23 22 19 18 19 19 17 15 15 16 16 14 15 18 18 16 15
 20 21 21 20 21 25 29 30 46 54 60 69 81 87 86 85 79 73 67 68 72 72 68 64
 63 61 53 42 41 42 37 37 36 37 34 33 33 30 28 33 32 35 38 41 44 47 48 49
 55 51 48 49 51 53 53 53 49 48 47 46 42 39 41 45 48 55 56 62 63 62 63 53
 32 14  9 13 12 13 14  7  8  8  9  9  8  8  9 10 11 12 13 15 16 16 16 16
 12 15 16 15 14 16 17 18 19 18 18 19 18 18 20 23 23 23 23 23 24 30 39 47
 61 64 64 64 66 64 63 61 61 63 63 61 60 61 64 65 66 70 70 65 61 64 68 70
 70 73 72 71 71 71 72 30]"
"[29 27 81 71 68 69 65 68 65 57 56 43 41 38 46 40 33 31 26 25 27 29 30 25
 25 24 25 25 23 23 25 25 24 25 21 20 20 17 16 14 16 16 16 16 15 15 16 19
 22 23 23 23 25 29 38 49 55 59 66 75 86 96 88 86 81 73 70 72 73 72 69 64
 60 56 48 44 44 41 36 36 35 38 38 36 33 31 33 38 40 40 41 42 44 49 51 49
 51 54 56 55 52 53 54 52 49 47 46 45 45 44 44 44 48 51 55 59 61 64 67 69
 65 49 31 20 18 17 14 12 10 10 13 11 11 11 11 12 15 12 13 16 17 16 15 16
 14 15 16 16 15 15 16 18 20 20 18 21 16 20 21 24 23 25 23 23 33 42 52 63
 64 62 64 62 63 64 61 63 62 62 62 61 57 56 61 67 69 68 66 63 62 64 67 68
 70 71 71 71 71 72 73 29]"
"[31 29 89 86 87 88 86 89 83 74 74 69 71 69 69 59 45 47 44 38 31 29 31 27
 31 24 21 24 28 30 28 24 25 28 25 24 23 21 21 20 17 17 17 17 18 19 21 22
 21 26 28 29 32 40 51 60 64 66 74 88 95 97 88 88 82 77 74 73 74 74 70 64
 60 56 49 47 47 41 35 35 36 38 38 37 36 35 37 41 44 43 44 45 48 52 55 53
 53 57 61 60 57 57 57 55 47 45 44 45 46 46 46 46 47 51 54 56 56 59 65 70
 66 63 56 46 34 23 17 16 20 16 15 14 11 10 11 15 14 13 13 15 16 16 16 17
 15 16 17 18 18 17 17 18 20 20 19 20 17 23 23 23 25 26 30 35 42 52 62 66
 60 59 63 63 62 62 61 66 66 65 64 65 64 62 64 67 70 68 67 66 65 65 67 69
 71 71 72 72 72 72 73 29]"
"[ 28  29  99 108 109 106 101  99  98  92  93  96  98  97  92  82  82  83
  80  77  73  71  69  62  54  42  32  28  25  25  26  28  25  29  29  28
  25  22  24  23  24  24  24  24  23  24  25  24  28  36  40  38  40  47
  55  60  64  67  79  95 100  97  88  88  86  82  78  74  73  73  71  65
  61  57  52  50  48  41  34  34  35  37  37  37  38  38  39  43  45  44
  44  46  48  52  55  55  57  61  65  64  60  59  58  54  46  45  44  45
  47  48  47  47  48  50  51  50  49  52  59  65  65  66  65  61  53  46
  43  42  30  23  16  14  14  12  10  10  12  13  14  15  15  15  16  16
  17  16  18  21  21  19  18  18  17  19  18  19  19  24  23  21  24  27
  37  48  55  65  69  63  59  57  61  64  63  62  62  68  68  66  65  67
  69  69  68  67  72  68  67  68  68  67  68  70  73  73  72  72  70  70
  73  30]"
"[ 29  28  95 100  98  98  99  98  97  97  99 104 100 100  96  93  93  86
  78  77  80  84  85  80  84  82  83  82  72  59  51  48  48  40  30  28
  31  32  30  23  25  27  30  30  31  32  32  32  31  41  47  48  49  53
  58  61  66  74  87 101 104 103  96  93  92  87  81  75  71  72  72  69
  64  61  55  50  45  39  35  34  35  36  35  36  39  40  41  43  48  47
  49  50  51  55  60  61  61  64  67  65  61  59  56  51  47  45  45  46
  48  48  47  46  47  46  45  45  47  50  54  56  64  65  68  71  74  73
  66  59  50  41  26  17  13  12  13  12  13  15  16  15  15  15  16  15
  17  16  17  21  22  19  18  19  14  18  18  19  20  22  22  23  25  35
  50  60  63  66  65  59  62  59  59  61  63  64  64  66  68  66  66  68
  71  71  70  69  70  68  67  69  70  70  70  72  76  75  73  70  68  68
  71  29]"
"[ 31  30  89  87  83  86  93  94  96 100 103 107 100 100  98 101 106 101
  98 101 100  95  91  86  87  85  87  90  87  81  79  79  77  75  69  62
  52  44  41  34  31  34  36  35  35  35  37  39  37  43  50  54  56  56
  60  65  74  81  92 106 107 107 103  99  96  89  84  79  74  72  72  72
  66  63  57  48  41  38  38  36  37  37  36  37  41  42  43  44  46  48
  51  53  53  57  62  66  65  67  68  66  63  61  58  52  47  47  47  47
  47  46  45  45  43  43  44  45  47  50  51  52  56  58  63  69  75  75
  69  61  62  59  49  40  26  12  13  15  14  16  17  16  16  16  16  16
  16  15  17  20  20  18  18  19  16  19  20  20  21  20  25  33  38  52
  63  65  63  59  57  59  61  61  59  58  60  62  64  64  67  67  68  68
  69  69  69  70  68  68  68  68  70  72  73  73  75  75  73  71  69  69
  71  29]"
"[ 29  31  90  89  86  86  90  88  90  94  95  98  94  95  94  97 100  96
  93  96  97  97 103 105 100  97  97  97  93  89  89  90  93  88  84  85
  82  77  70  57  47  47  45  43  40  40  42  45  46  47  50  55  57  56
  60  67  78  80  89 106 107 106 105 103  96  91  88  86  81  76  74  73
  65  62  57  49  41  39  40  38  37  37  36  38  42  44  44  46  44  46
  51  54  53  55  61  65  67  68  69  67  65  64  62  57  51  49  47  47
  46  46  45  45  43  45  47  48  47  47  48  50  55  58  62  68  75  79
  75  68  62  60  59  62  49  25  16  14  16  16  15  15  16  16  16  16
  16  17  18  18  18  17  18  19  20  22  23  21  25  25  36  49  62  67
  64  60  60  56  54  58  59  63  61  59  58  59  64  65  66  67  68  68
  67  67  68  69  68  69  69  69  70  73  74  74  72  73  74  74  73  72
  73  29]"
"[ 28  30  85  85  86  84  87  86  86  89  89  89  89  91  91  92  94  93
  91  93  94  95  98  97 100 100 102 101  97  96 101 105 103  98  93  88
  79  74  74  68  58  55  52  51  49  47  50  53  48  47  48  52  57  57
  62  69  79  81  88 106 109 109 109 104  94  92  91  90  86  81  76  72
  65  60  57  54  47  42  40  38  35  36  36  39  43  45  46  49  51  52
  57  60  59  59  63  66  67  69  72  69  65  65  64  61  57  53  49  47
  47  47  47  46  46  47  47  46  44  44  45  47  49  55  61  66  72  76
  72  65  65  62  57  63  60  44  35  26  21  17  14  14  15  15  15  16
  17  19  20  18  17  17  18  19  20  23  25  24  33  38  51  66  72  67
  60  57  57  57  56  57  58  63  63  63  61  61  66  67  65  67  68  68
  68  68  68  68  70  70  71  72  72  72  73  74  71  72  73  75  74  74
  74  29]"
"[ 30  30  83  85  87  83  83  84  82  85  83  80  82  85  87  88  83  87
  88  87  86  88  93  90  89  91  94  95  92  93  98 101 101 100  99  94
  80  73  73  67  65  59  56  56  54  50  49  51  49  48  48  52  56  58
  61  67  80  85  91 105 108 113 112 101  93  92  92  90  87  84  78  71
  65  57  57  59  53  44  39  36  34  36  37  40  44  46  48  51  59  59
  63  66  64  63  65  67  67  71  74  71  65  64  65  63  63  57  50  48
  48  49  48  48  47  45  42  41  42  44  45  46  48  54  57  57  61  68
  74  75  68  69  63  66  68  61  53  38  26  20  15  15  15  15  15  16
  18  22  23  19  16  17  18  18  18  23  26  26  40  49  63  75  68  61
  60  60  56  55  59  59  59  61  61  65  66  64  67  67  65  67  68  70
  71  72  71  69  72  71  72  74  74  71  71  73  71  72  72  73  73  73
  74  30]"
"[ 30  29  85  82  81  82  83  82  81  80  79  78  81  86  87  85  84  85
  86  82  79  83  86  81  80  82  86  89  90  88  87  88  80  81  89  92
  82  75  73  71  69  64  59  58  59  54  50  51  50  50  52  55  60  65
  70  72  82  88  97 105 109 112 109 104  97  94  89  89  89  81  74  76
  72  63  56  56  55  45  36  34  34  34  37  41  43  46  52  59  62  61
  62  63  63  63  64  65  68  72  75  75  71  67  65  64  63  58  52  49
  49  49  48  46  47  44  41  40  41  42  44  46  44  49  53  56  59  62
  71  80  81  74  69  70  72  69  64  61  41  23  16  19  16  15  19  18
  20  21  22  21  17  16  18  19  20  30  36  42  54  59  59  62  53  52
  53  55  57  58  60  62  61  62  64  65  66  66  66  66  65  65  64  65
  67  70  71  70  69  72  75  75  74  73  71  70  74  75  75  76  74  73
  76  28]"
"[ 30  28  84  79  78  80  81  81  81  81  78  77  81  86  85  80  82  83
  82  80  78  81  81  77  78  79  81  83  85  85  83  81  73  73  83  92
  86  77  76  75  74  74  71  64  58  56  55  54  48  51  55  57  59  63
  69  75  82  88  99 106 108 109 106 101  96  93  89  88  88  83  78  79
  73  66  58  56  54  46  39  38  33  34  38  42  45  48  55  62  63  63
  63  62  63  64  65  65  68  73  77  76  72  68  65  64  62  58  52  49
  48  47  47  46  50  47  44  43  43  42  44  46  44  46  48  50  53  58
  67  76  80  76  71  69  70  72  75  79  73  43  22  18  15  16  19  18
  19  18  19  21  19  18  19  19  30  43  52  59  65  63  57  55  50  51
