 23 22 20 19 18 17 17 18 17 18 19 19 19 20 22 24 25 26 24 25 28 43 59 72
 76 75 71 66 65 62 68 29]"
"[30 27 20 16 15 16 16 17 16 15 15 15 16 15 14 13 13 13 12 12 12 13 13 13
 10 11 10 10  9 10 10 10 10 10 11 11 11 11 10  9  8  8  8  8  8  8  8  8
  9  8  7  7  8  8  8  8  6  5  5  4  5  5  5  5  4  4  4  4  4  4  4  4
  2  2  2  3  3  3  3  2  3  3  4  4  4  4  4  4  3  3  3  4  4  4  3  3
  2  2  3  4  4  4  4  4  3  4  5  5  3  3  4  5  6  6  5  4  4  3  4  4
  3  4  4  4  4  4  5  6  8  8  9 10 10 10 11 12 13 14 15 14 12 11 11 12
 11  9  9 10 10  9  9 11 13 14 14 14 15 16 17 17 16 16 17 19 20 19 18 17
 21 19 18 18 18 17 17 17 17 18 19 20 21 22 23 25 27 26 24 31 43 62 71 75
 71 70 69 64 65 65 71 28]"
"[31 27 25 18 17 17 16 17 17 16 16 16 16 16 16 14 15 14 13 13 14 15 16 16
 13 13 12 11 10 11 11 11 12 12 12 12 12 13 12 11  9  8  8  7  7  7  7  7
  9  7  6  6  7  8  8  8  8  7  6  5  5  6  5  5  5  6  6  6  5  4  3  3
  2  2  3  3  4  3  2  1  5  5  4  4  3  4  4  4  3  4  4  4  4  4  3  3
  2  3  4  5  5  5  4  4  4  4  4  3  3  3  4  5  6  5  5  4  4  4  4  4
  4  5  5  5  5  5  6  7  8  8  9 10 10 10 11 12 15 16 16 15 12 10 10 10
 10  9  9 11 10  9  9 12 11 13 14 14 15 16 16 15 15 15 17 18 18 17 16 15
 17 16 16 17 19 19 19 19 18 18 19 21 22 23 24 24 25 31 37 50 63 75 72 65
 65 60 65 66 68 63 66 28]"
"[30 28 47 40 38 39 32 31 24 17 20 17 14 20 18 14 16 15 15 16 18 15 12 18
 15 16 15 13 13 15 15 14 13 13 13 14 15 15 13 11  9 11  9  7  7  7  8 11
  8  9  8  6  4  6  8  9  7  6  6  8  9  9  9  9  6  6  6  6  5  5  4  4
  4  4  4  5  4  3  3  4  3  3  6  2  2  5  3  3  4  4  4  3  3  3  3  4
  5  4  4  4  4  4  4  4  4  3  2  2  2  3  4  4  4  4  3  3  4  5  4  4
  4  4  5  5  4  5  6  9  8  8  9  9 10 10 11 11 12 13 14 14 12 11 10 10
  9  9 10 10  9 10 13 16 13 14 15 16 16 16 16 16 16 16 15 15 15 15 16 16
 16 18 20 20 19 19 19 19 21 20 21 22 25 25 21 27 34 37 52 73 81 74 68 69
 65 60 65 67 66 63 61 29]"
"[29 31 48 45 47 51 47 47 51 42 37 32 27 29 27 21 18 18 18 15 14 17 15 16
 16 16 16 16 15 14 15 16 12 15 16 15 13 12 12 12  9 10 10  9 10  9  8  9
 12 11  9  6  6  7  7  7  7  6  6  8  9  9  8  9  8  7  6  6  6  6  5  4
  5  5  5  6  6  5  4  4  4  4  6  3  2  4  2  3  5  5  5  4  4  4  5  5
  5  4  4  4  4  5  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  4  4  4
  5  5  5  6  7  7  7  8  7  8  9 10 10 10 10 10 13 14 14 14 12 10 10 10
  9  9 10 10 10 11 13 15 17 18 19 20 19 17 16 15 15 15 15 15 16 16 17 18
 22 23 23 21 19 18 18 19 15 19 24 24 24 24 24 34 43 58 74 80 77 71 68 66
 66 62 66 67 67 66 64 29]"
"[28 28 36 36 39 45 50 50 49 44 39 38 36 40 45 42 36 28 25 21 17 15 15 17
 17 16 15 16 17 17 17 18 16 16 16 16 16 16 15 13 13 12 10 10 11 12 12 11
 11 12 10  8  8  9  9  9  7  7  8  9  9  9  8  8  9  8  7  7  7  7  6  4
  6  5  6  7  8  7  6  6  8  6  7  6  5  5  4  6  4  4  4  4  4  4  5  5
  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5
  5  5  6  7  9  9  8  8  8  9 10 11 10 10 10 10 12 13 13 13 11 10  9 10
 10 10  9 11 12 13 14 16 17 19 21 22 20 18 17 16 15 15 15 16 16 17 18 19
 20 21 22 21 19 20 22 23 23 22 23 22 23 27 34 46 59 71 78 73 67 67 66 62
 66 63 67 67 69 69 67 30]"
"[29 29 25 23 23 25 30 29 29 32 30 32 31 35 46 48 45 40 46 51 47 41 34 31
 30 24 18 16 18 18 18 17 18 17 15 15 16 17 16 14 13 11 10 10 11 12 13 13
 10 10 10 10 10 11 12 12  9  9 10 10  9 10  8  8  8  8  7  8  8  7  6  4
  5  5  6  8  8  8  8  8  6  5  5  6  6  5  6  8  6  6  6  5  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4
  4  4  6  8  9  9  9  9  9 10 11 11 10  9  9 10 10 11 11 11 10  9  9 10
 11 10 10 12 15 16 16 16 16 18 20 20 19 18 16 16 15 16 17 18 18 18 18 18
 20 22 23 22 21 21 22 23 21 22 25 26 29 36 48 60 72 72 70 66 64 64 64 62
 62 62 65 65 67 69 69 30]"
"[29 30 22 22 21 19 20 17 19 24 23 25 24 24 33 35 32 33 42 46 49 54 54 50
 47 46 42 38 37 36 32 26 22 22 20 17 13 12 12 12 14 12 13 14 12 13 15 13
 13 13 13 12 11 11 11 12 12 12 12 11 10  9  9  9  7  8  9 10  9  8  6  5
  5  6  7  8  7  7  7  9  7  6  5  6  6  5  7  9  8  9  8  7  6  5  4  4
  5  5  5  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3  3  4  5  5  5  4
  5  6  7  8  8  8  9 10  9 10 10  9  9  8  9  9  9  9 10 10  9  8  9 10
 10 10 11 14 17 18 18 17 18 19 19 19 18 17 16 16 17 18 20 21 21 20 18 17
 20 21 23 23 23 24 23 22 21 18 19 29 44 57 66 68 70 68 67 68 66 61 59 60
 59 61 63 63 65 67 69 29]"
"[28 29 20 22 21 20 22 19 16 18 18 20 21 21 24 24 19 20 29 35 39 41 39 38
 40 44 45 41 41 45 48 47 38 35 30 26 23 21 19 18 18 16 16 15 12 13 15 15
 16 14 13 13 12 11 11 11 13 14 14 12 10 10 10 10  9 10 11 12 11  9  8  7
  7  8  9  8  7  5  6  8  9  9  6  6  5  5  7  8  9  9  9  9  9  8  7  7
  7  6  5  4  4  4  4  3  5  4  4  4  3  3  3  3  3  3  3  4  5  6  5  5
  8  8  8  8  7  6  8 10 10  9  9  9  9  9  9 10  9  9 10  9  8  8  9 10
 10 10 12 15 18 18 17 17 19 19 19 19 19 19 19 18 19 20 22 23 22 21 19 17
 19 20 22 22 23 24 24 24 23 22 28 47 65 75 75 67 64 64 65 66 66 64 60 58
 61 64 65 66 66 68 70 29]"
"[30 32 20 21 20 19 19 19 17 17 19 18 19 20 17 19 23 17 16 18 19 18 18 24
 31 31 27 23 26 38 51 58 54 50 45 43 45 46 44 40 27 24 26 27 22 21 23 20
 22 18 15 14 14 13 13 13 13 15 16 14 12 11 12 12 11 11 12 12 12 12 10  9
 10 10 10  9  7  6  7  8  7  9  6  7  9 12 19 20 20 19 19 18 17 16 14 12
 12  9  7  5  5  5  5  4  5  5  5  5  5  4  4  3  4  4  4  4  4  5  6  7
  8  8  7  6  6  5  7  9 10  9  9  9 10 11 11 10  9  9 10 10  9  9 10 11
 11 11 13 16 17 17 17 17 18 18 19 20 22 22 21 20 20 20 21 21 21 20 19 19
 21 22 22 21 20 20 22 24 23 38 57 74 76 72 71 65 65 66 65 65 67 69 66 61
 64 67 67 69 70 70 72 29]"
"[28 30 22 24 24 24 21 21 18 17 20 19 18 18 15 20 16 17 17 14 16 18 16 19
 18 17 15 16 19 24 28 30 31 30 30 31 34 38 39 38 41 41 48 53 48 44 40 32
 30 24 18 17 17 17 15 15 14 15 17 15 13 13 13 13 13 12 12 12 13 13 12 10
 12 11 10  9  8  7  8  9  8 11 10 15 22 31 43 46 40 38 35 32 29 25 20 17
 16 13 10  8  8  8  7  7  7  7  7  8  7  7  6  5  5  5  5  4  4  5  6  8
  7  6  4  4  5  5  6  8  9  8  8  9 11 11 10  9  9  9 10 10 10 11 12 13
 12 13 15 16 17 16 17 18 19 19 19 21 23 23 20 17 19 19 19 19 19 19 20 20
 19 21 21 19 18 21 27 31 41 51 63 74 71 67 69 65 64 65 66 66 67 68 65 61
 64 66 66 70 72 71 72 29]"
"[29 29 21 21 20 17 22 19 18 17 19 21 18 17 17 17 17 16 15 16 17 17 16 15
 16 16 16 16 16 17 18 19 22 21 22 25 25 24 29 35 46 47 43 44 49 45 39 40
 45 45 42 37 29 24 23 24 21 19 15 13 14 15 15 14 13 13 13 14 15 16 15 13
 17 16 13 11  9  9 10 11 11 10 13 20 35 40 45 46 47 47 47 43 37 33 31 29
 26 20 10 11 12  9  8  4  5  8  9  7  8  9  8  6  6  7  6  3  4  7  7  5
  8  7  6  5  6  7  8  8  7  9 10 11 11 10 10 10  9  9 10 11 11 12 14 16
 15 16 18 17 16 16 18 19 20 19 20 23 22 19 17 17 19 18 18 21 21 20 19 21
 22 20 21 21 17 18 32 47 58 65 67 66 65 64 64 67 65 65 66 69 69 67 65 64
 64 67 67 70 76 73 68 30]"
"[29 28 21 20 20 21 20 21 18 19 20 20 18 17 18 17 16 15 15 16 16 16 15 15
 15 15 16 16 16 16 16 16 17 16 16 18 17 17 20 24 21 20 15 16 24 29 33 39
 40 39 38 39 39 38 38 38 35 34 31 29 28 25 20 15 15 14 15 17 18 16 16 18
 14 16 15 12 11 15 16 15 14 16 30 42 50 48 51 49 49 48 47 44 39 38 38 37
 36 32 23 18 14 10 12 10  8  9  9  8  8  8  8  8 10  7  7 10 11  8  7  9
  9  8  7  6  6  7  8  8  6  7  9  9  9  9  8  8  7  8 10 11 12 12 14 16
 16 17 18 18 17 16 17 18 18 18 19 22 22 20 18 18 15 16 19 21 20 18 18 20
 23 24 24 24 26 35 50 63 70 71 67 63 63 63 62 63 63 63 64 66 67 66 65 65
 68 71 71 72 75 72 67 29]"
"[28 29 24 24 24 26 20 22 20 20 22 21 18 18 19 17 16 16 17 17 17 16 16 15
 14 15 16 17 17 17 16 15 17 16 16 16 16 16 17 18 13 15 13 14 19 20 20 23
 27 26 27 29 31 34 36 37 41 41 40 40 39 36 31 27 25 25 25 23 19 17 17 19
 18 17 15 16 15 15 15 19 19 34 55 61 62 63 62 52 50 48 46 44 40 39 40 40
 36 36 30 26 22 20 20 18 14 13 12 12 11  9  9 10  7  7  8  8  7  7  7  8
  9  8  7  7  6  6  7  8  7  8  9  9  9  8  8  8  7  8 10 12 13 13 14 15
 16 17 17 17 16 15 16 17 17 16 18 20 21 20 19 18 17 17 20 22 22 20 20 22
 23 24 22 22 31 50 67 74 73 71 68 63 59 59 61 62 62 62 62 64 65 65 65 67
 70 72 73 72 74 70 66 28]"
"[28 31 23 22 22 25 23 27 23 23 24 23 21 21 21 18 17 17 17 18 19 18 17 15
 15 16 17 18 19 19 18 16 16 16 16 16 16 17 17 15 16 18 16 16 17 16 15 17
 20 20 20 19 17 19 24 29 33 33 32 32 32 34 36 36 37 38 38 37 35 34 31 27
 23 20 19 20 21 20 22 28 31 54 70 68 69 73 69 57 54 50 47 44 41 39 38 36
 31 32 30 29 30 32 32 28 28 29 31 31 27 20 14 12  9 10 10  8  8  9 10 11
  8  8  8  7  7  7  8  8  8  8  9  8  8  8  9  9  9 10 12 13 13 12 13 14
 15 15 16 16 15 15 16 16 16 16 17 19 21 20 19 19 20 19 19 22 24 23 23 23
 23 26 27 30 43 62 72 72 67 65 66 64 59 59 63 63 64 63 63 64 65 64 66 68
 70 71 71 71 72 70 68 28]"
"[29 31 24 26 29 31 30 29 26 25 26 27 26 26 25 22 20 19 19 20 22 21 19 16
 16 16 16 18 19 19 17 16 15 16 15 15 16 17 16 14 14 14 13 13 14 15 16 18
 16 18 17 15 13 13 18 24 22 22 21 19 19 23 28 31 29 30 33 39 43 43 40 37
 40 41 37 29 25 28 30 30 53 70 75 72 75 76 67 62 56 51 48 47 45 42 38 34
 34 34 33 32 35 41 42 40 37 38 38 35 33 33 32 30 23 13  6  7  7  5  6 10
  8  8  9  9  8  8  8  8  8  8  7  7  6  7  8  9 11 11 12 13 13 12 13 14
 16 16 16 16 16 16 16 16 15 15 16 18 20 21 20 20 23 22 23 25 25 23 23 25
 26 35 46 55 63 69 69 65 65 61 62 63 62 63 63 60 66 65 65 66 65 64 66 68
 71 70 71 71 73 73 71 30]"
"[30 29 29 31 35 38 35 29 29 27 28 30 31 30 29 27 25 24 24 26 28 27 24 20
 19 17 16 17 18 18 16 15 17 17 17 16 16 17 16 15 14 15 17 17 16 16 15 14
 15 15 15 15 14 14 16 18 16 17 17 16 15 16 19 21 22 23 27 32 33 33 40 48
 44 45 43 37 35 40 46 49 72 86 84 77 79 81 69 62 55 49 46 47 46 44 40 36
 35 37 41 41 44 49 47 46 45 44 41 37 39 47 53 55 52 37 20 11  9  9 10 11
  8  9  9  9  8  7  6  6  8  8  7  6  6  7  9 10 11 11 12 13 13 12 13 15
 16 16 16 16 16 16 16 16 15 15 16 18 21 22 22 21 20 21 24 24 22 19 22 27
 35 47 62 70 69 67 64 63 65 63 63 63 60 59 60 59 66 67 67 67 66 64 65 67
 72 71 72 72 73 74 72 30]"
"[31 27 42 35 35 39 36 34 33 28 28 32 33 33 32 30 28 28 28 30 32 31 27 24
 22 21 19 19 20 20 18 17 18 17 17 16 15 15 15 16 16 16 16 15 14 16 17 17
 16 16 16 17 17 16 16 16 15 16 16 16 15 16 16 16 18 18 20 21 25 32 43 52
 50 48 47 46 45 47 55 65 84 92 90 84 79 83 73 58 53 47 43 43 42 41 41 40
 37 40 48 52 57 59 52 48 44 44 43 42 44 48 50 50 61 55 41 24 14 11 10  8
  9  9  9  8  8  7  7  6  8  8  7  7  7  8  9 10 11 12 13 15 15 14 15 16
 16 16 16 16 17 17 17 17 16 17 17 19 22 24 24 23 17 17 18 19 19 20 26 33
 49 57 66 68 65 62 62 63 63 65 65 63 60 57 58 62 66 67 68 69 67 65 65 67
 73 72 74 73 73 73 72 29]"
"[28 30 67 57 50 47 36 36 36 30 28 33 34 33 32 31 27 27 29 30 31 30 27 24
 26 24 22 22 24 24 22 20 20 19 19 18 17 16 17 19 15 15 16 16 15 17 18 17
 16 16 17 16 15 14 15 17 16 15 14 14 15 16 16 15 17 18 17 22 40 60 64 58
 50 52 52 51 51 57 68 77 89 86 87 89 79 79 71 57 54 48 43 40 38 38 41 42
 46 46 52 58 65 68 57 51 48 44 41 41 44 47 51 54 54 58 58 49 31 15  9 10
 11 10  9  9  9  9  9  9  7  7  8  8  8  9 10 10 12 13 15 17 16 16 16 17
 16 16 16 17 18 19 19 19 18 18 18 20 22 24 24 23 23 19 17 19 24 31 40 46
 60 63 66 66 65 64 63 62 62 64 63 63 64 62 61 65 65 67 69 70 69 66 66 68
 74 74 76 75 73 73 73 30]"
"[27 29 82 73 73 71 63 65 66 60 47 42 45 40 35 40 31 31 27 26 26 25 27 25
 26 31 31 27 25 25 25 25 22 24 20 18 20 19 20 18 19 17 17 17 16 16 17 16
 17 15 15 14 16 16 14 17 17 16 15 15 14 15 17 17 18 15 19 44 70 77 73 65
 58 58 56 53 54 62 74 81 87 90 88 82 82 82 74 61 53 47 45 41 38 41 44 49
 51 54 58 64 68 66 56 47 45 45 43 42 45 47 50 53 51 49 53 57 51 39 27 17
 15 14 12 10  9  8  9 10  8 10  9  7  9 10 10 11 12 12 14 16 15 15 16 16
 15 16 16 17 19 21 21 21 20 19 18 19 23 23 23 24 22 22 19 19 26 37 52 64
 65 66 64 61 62 65 65 62 60 60 63 64 61 61 65 65 65 66 67 67 68 70 72 72
 74 73 72 73 74 75 74 27]"
"[30 30 87 85 91 92 85 85 88 86 80 79 80 73 64 64 63 51 38 38 40 35 31 26
 31 31 30 28 30 33 30 24 24 25 23 24 25 23 23 22 20 17 19 22 20 16 15 16
 15 18 20 18 17 18 16 17 15 16 16 16 16 16 16 16 15 15 33 66 81 80 80 79
 79 73 61 53 56 67 81 91 91 90 86 83 84 82 73 63 54 47 45 43 43 45 46 48
 53 59 65 69 71 69 61 52 49 46 44 46 48 49 47 45 46 48 54 60 65 66 52 33
 16 14 12 13 13 12 10  9 10 10  9  9 10 11 11 12 11 11 14 16 15 15 16 16
 17 18 18 18 19 20 20 20 16 17 19 22 23 19 18 21 24 22 21 24 36 52 63 66
 64 63 60 59 61 64 64 62 63 63 63 63 62 62 65 66 64 64 65 69 71 71 72 73
 73 72 71 73 73 72 72 29]"
"[ 29  30  95 100 105 105  99  96  93  91  89  90  90  87  83  81  82  87
  81  73  67  64  55  41  32  31  34  34  31  30  30  26  23  24  24  28
  29  24  24  24  24  22  22  24  24  23  20  16  19  19  19  16  15  16
  15  16  17  18  16  14  16  18  20  24  23  30  58  88  90  82  83  81
  82  79  71  68  75  82  86  90  93  88  85  86  87  82  73  66  55  48
  45  45  47  50  48  50  59  68  76  78  78  76  69  61  54  48  47  50
  49  47  44  40  42  46  51  56  65  75  71  58  38  28  17  13  15  15
  12  10  11  10   9  11  12  11  10  11  12  12  15  17  16  15  16  16
  17  18  18  17  17  18  18  18  16  19  20  22  22  21  20  23  22  23
  32  44  55  65  67  62  59  58  57  58  61  63  63  62  61  63  65  66
  68  67  65  64  63  62  65  71  74  72  72  74  72  69  69  72  70  67
  70  29]"
"[ 28  29  98 103 102 101  98  97 100  97  97  96  96  99 101  99  92  92
  85  80  80  85  91  89  87  82  82  78  62  49  46  44  45  35  26  28
  28  25  24  22  21  23  26  26  22  21  24  26  20  17  20  23  24  23
  19  18  15  20  19  17  19  18  18  23  36  58  85  99  94  88  89  85
  80  80  76  78  88  92  89  88  89  85  84  87  85  78  69  65  57  50
  46  44  47  50  50  55  60  72  81  81  79  77  72  65  60  52  51  52
  47  44  45  43  44  44  46  49  56  65  70  71  66  52  35  24  20  17
  14  13  11  10  11  11  11  10  10   9  12  12  15  17  16  16  17  16
  16  17  17  16  16  16  16  16  15  19  20  20  22  24  23  23  26  31
  50  67  68  65  62  58  56  55  56  60  63  63  62  61  60  64  65  67
  72  71  66  65  63  64  67  73  74  72  72  74  71  68  67  69  68  67
  69  27]"
"[ 30  29  95  98  94  95  97  98  97  95  97  98  95  98 100  97  97 102
 100  97  94  95  98  96  95  91  94  96  91  89  88  84  85  69  57  59
  59  53  44  32  30  26  27  28  27  25  26  28  26  22  23  23  22  23
  20  17  22  25  23  20  22  22  27  37  58  87 103 101  96  93  92  89
  82  81  79  82  90  92  88  86  85  83  83  82  76  68  61  59  55  51
  47  44  45  46  49  58  63  74  82  81  78  76  72  67  63  54  51  51
  45  44  46  45  45  44  43  47  54  59  64  68  73  66  56  46  36  27
  20  15  12  11  12  12  10  11  12   9  13  13  14  16  15  16  17  17
  17  18  18  17  16  16  16  16  16  20  23  23  23  23  25  29  43  48
  63  72  65  58  59  59  56  56  58  62  63  61  62  63  64  66  63  64
  69  70  68  67  64  67  70  72  73  72  73  74  72  70  68  68  69  71
  72  27]"
"[ 31  28  91  93  92  94  93  91  89  89  93  94  91  92  94  92  92 102
 103  97  92  94  98  93  94  95  97  96  96 101 101  93  91  86  84  90
  90  87  82  71  74  73  67  57  51  50  45  35  27  26  30  27  25  29
  28  23  27  26  24  25  31  37  50  67  80  98 101  97  99  96  91  88
  84  81  81  85  90  91  89  85  85  84  81  77  70  61  54  52  51  50
  48  44  44  44  47  59  68  75  81  80  77  76  72  67  61  51  46  46
  45  45  45  42  42  44  44  46  52  57  61  66  71  68  63  58  53  45
  33  23  19  14  14  13  11  12  14  11  15  14  15  17  16  17  18  18
  18  19  19  18  18  17  17  16  21  21  22  23  21  19  29  44  58  62
  67  65  58  57  60  59  59  58  59  60  59  59  62  65  66  67  65  64
  67  68  67  65  65  68  71  71  71  72  74  74  73  72  70  70  72  75
  75  29]"
"[ 30  27  88  88  89  91  87  82  86  86  89  89  87  87  91  92  94  91
  89  95  97  93  91  90  89  94  96  94  95 101 103 100  97  97  96  93
  85  84  90  86  81  90  92  81  72  76  78  74  65  52  43  35  30  34
  35  33  28  28  36  48  56  59  69  80  87  96  97  98 102 100  96  93
  89  82  82  86  88  92  94  91  88  84  81  78  72  61  52  48  48  48
  47  45  47  47  50  63  70  73  76  76  74  73  68  63  57  50  44  43
  44  44  42  40  40  44  45  45  47  50  57  67  72  69  63  57  57  56
  48  38  32  20  16  17  14  14  16  14  15  14  15  17  17  17  19  18
  18  18  18  18  18  19  18  17  22  22  21  21  22  28  43  61  64  65
  63  58  56  59  61  59  62  61  59  58  57  59  63  66  66  66  66  66
  66  68  69  66  68  68  69  70  71  72  73  74  74  74  73  74  73  72
  74  30]"
"[ 30  27  84  80  81  85  83  81  83  84  86  86  84  83  85  88  85  88
  89  90  90  88  90  89  88  89  89  89  90  89  90  94  95  98 100  97
  91  94 101  96  98  92  90  92  90  89  90  91  86  71  72  81  81  72
  60  52  49  47  57  73  78  77  81  88  90 100 107 108 103  98  99  97
  90  83  86  92  92  95  96  89  87  82  79  82  78  65  52  47  47  47
  45  45  50  51  55  68  72  74  75  75  75  73  67  62  54  52  46  43
  43  43  42  42  42  44  44  45  47  46  52  64  73  73  67  57  53  55
  55  51  43  25  18  20  18  15  16  17  13  12  14  16  16  16  17  16
  17  18  18  19  20  20  20  19  22  27  27  27  35  49  64  73  65  62
  57  55  57  59  60  63  64  63  61  59  59  61  64  66  68  66  66  65
  63  68  73  71  70  67  67  70  72  70  71  73  75  74  75  76  72  68
  69  29]"
"[ 29  28  81  81  83  83  84  82  82  81  81  82  82  82  83  84  84  83
  87  88  82  79  83  85  88  83  80  81  82  83  85  87  92  90  88  87
  86  86  89  94  93  92  91  91  93  94  95  96  89  85  90  95 102  98
  97  97  99  87  78  79  81  83  87  89  97 103 104 105 103 100  99  98
  90  88  88  90  94  96  93  90  84  81  80  77  64  50  44  45  45  46
  47  49  53  58  62  64  68  75  76  73  73  72  64  57  52  49  47  46
  47  47  47  45  41  43  45  46  46  46  53  64  72  73  71  65  60  55
  56  60  58  46  30  16  19  15  14  14  14  15  17  17  16  15  15  15
  17  18  19  18  17  20  22  22  25  30  32  40  55  61  59  61  58  56
  54  54  56  58  61  64  64  61  61  62  60  60  64  68  67  65  67  68
  67  71  74  73  72  69  68  70  72  72  72  73  75  75  74  75  75  73
  72  29]"
"[ 29  29  82  81  83  82  81  79  81  81  81  81  81  81  82  83  82  81
  84  85  80  78  82  84  89  85  82  81  81  81  82  83  79  78  80  82
  82  81  83  85  88  87  86  86  87  89  91  92  93  90  89  87  94  96
  97  93  87  86  87  88  87  86  89  96  98 104 105 105 104 100  98  94
  90  89  90  94  97  96  91  86  83  79  77  72  62  52  49  48  47  47
  47  48  51  56  61  64  70  74  74  71  70  67  58  50  46  46  46  46
  46  46  47  47  46  46  46  46  45  44  49  58  65  70  71  66  62  59
  58  60  64  66  51  33  14  16  19  17  15  15  16  17  17  16  16  16
  16  17  18  18  17  18  22  25  30  41  48  53  61  62  56  54  56  54
