"[30 29 26 23 25 22 22 25 34 34 31 30 34 41 45 45 50 43 32 28 34 37 34 29
 20 17 17 19 21 23 23 18 14 19 18 16 17 15 15 15 15 15 14 15 16 13 11 12
 12 12 12 10 10  9  9  8 12 10  7  9 12 14 17 18 25 38 35 43 70 76 74 88
 83 79 69 61 54 47 45 48 60 64 67 77 81 80 83 78 75 66 60 52 46 46 46 47
 43 41 40 41 40 40 42 46 49 54 57 55 51 48 46 45 39 35 28 16  6  4  3  3
  6  5  5  6  6  4  6  9  8  9 11 11 11 11 12 13 11 10  9  9  9  9  9  8
 10 10 10 11 12 14 15 16 17 17 17 16 16 17 17 16 15 16 19 21 21 20 20 20
 20 22 21 18 18 21 22 21 20 23 26 26 29 42 55 58 60 67 72 69 65 63 63 62
 64 64 66 64 62 62 65 28]"
"[30 29 22 20 22 19 17 21 22 22 23 24 27 30 32 32 32 33 26 27 41 46 40 40
 46 44 44 43 38 33 29 25 21 20 19 16 17 17 16 17 14 14 16 17 16 14 12 14
 13 13 13 12 13 13 13 11 10 12 10 15 24 33 43 44 46 48 49 57 73 87 90 87
 86 77 66 60 57 54 52 52 57 63 69 78 81 82 83 75 71 64 60 52 45 44 43 45
 43 41 40 40 39 40 43 46 48 52 57 59 54 47 43 42 41 38 39 38 24  9  4  6
  5  6  7  7  6  5  6  8  8  8  9 10 11 12 13 13 11 10  9  8  9  9  9  9
  9 10 11 13 15 16 16 16 17 18 17 17 16 16 17 17 17 19 21 23 21 19 19 20
 20 20 20 18 20 22 22 20 24 25 30 34 43 59 69 66 63 64 65 64 62 60 58 57
 62 63 67 66 64 65 67 30]"
"[30 29 18 18 22 22 20 21 23 22 22 23 22 20 20 20 20 23 21 26 37 36 33 40
 42 44 47 46 41 40 45 49 48 39 33 30 29 25 19 17 18 17 18 18 15 15 15 14
 14 14 12 12 13 15 15 13 10 13 12 25 45 61 68 60 51 49 54 68 84 94 92 87
 85 75 65 61 58 53 47 43 44 54 70 79 80 82 80 73 70 66 62 53 46 42 40 42
 44 43 41 40 40 42 44 45 45 51 56 57 54 49 44 40 40 40 47 52 44 28 13  4
  5  6  7  8  8  7  6  6  8  7  8  9 11 12 12 12 10  9  9  8  9  9  9  9
 10 11 12 14 16 17 17 16 18 19 18 17 17 18 19 19 18 19 22 22 20 18 19 20
 21 19 18 18 21 22 22 21 25 26 35 51 67 75 74 68 65 64 63 63 62 60 59 58
 61 63 66 65 64 65 68 30]"
"[28 31 24 23 19 18 19 23 23 22 20 20 20 18 17 18 17 17 17 19 21 20 21 26
 20 21 23 25 25 30 40 47 45 45 57 64 58 51 45 46 37 31 30 29 25 26 25 17
 17 16 15 13 14 17 16 14 13 14 17 40 66 79 79 66 60 57 57 70 87 89 86 91
 78 71 66 63 56 48 41 38 45 52 73 82 81 83 79 75 70 68 65 56 47 42 38 42
 45 45 44 42 42 43 44 42 41 46 51 51 50 49 46 43 44 47 52 54 54 51 39 24
 12  8  6  7  8  7  6  6  8  8  8  9 10 11 11 11 10  9  9  9  9 10 10 11
 12 12 13 14 16 17 17 17 19 20 20 19 19 20 21 22 18 19 20 21 20 19 20 21
 22 19 18 19 21 23 24 25 25 33 46 63 75 76 69 64 65 64 63 62 64 65 64 62
 62 64 68 67 66 66 67 29]"
"[28 30 21 23 20 20 19 19 19 19 20 21 21 20 17 15 16 15 19 20 16 20 24 20
 19 17 17 20 21 24 28 31 31 27 41 51 49 45 41 43 45 37 37 39 38 43 42 29
 25 23 19 16 17 20 19 16 15 17 26 57 79 81 81 75 73 67 67 75 84 90 88 82
 74 68 64 60 53 47 46 47 53 53 73 80 80 82 75 74 70 70 67 58 49 43 40 45
 45 46 45 43 42 44 42 39 40 43 49 52 51 47 44 44 45 45 46 45 44 47 48 46
 21 11  4  4  6  5  6  8  7  8 10 11 10 10 10 11 11 10 10 10 10 11 12 12
 14 13 13 13 15 17 18 19 18 19 20 20 20 21 23 23 19 18 19 20 21 21 22 22
 24 21 20 22 23 24 27 30 37 51 63 69 72 71 67 66 65 64 61 60 65 69 67 61
 65 67 72 72 71 69 68 28]"
"[30 29 25 21 21 19 17 20 21 20 19 20 22 21 17 14 14 17 18 18 18 18 18 18
 18 17 16 16 19 25 24 18 17 20 22 22 22 24 27 30 31 36 40 43 50 52 46 35
 32 34 33 38 35 33 25 24 18 18 47 78 83 83 85 80 76 72 74 83 89 93 89 80
 73 69 62 56 51 49 50 52 55 60 72 87 82 81 79 71 71 68 65 59 50 44 43 45
 43 42 42 43 42 41 43 46 45 46 49 51 49 44 42 42 40 42 42 44 47 48 49 52
 40 21  7  5  4  5  8  9  8  8  9  9 10 10 10  9 12 12 12 12 12 12 12 13
 16 16 15 15 15 16 18 19 20 21 22 22 21 20 18 17 18 17 18 19 20 21 21 22
 22 24 23 21 24 29 35 39 52 63 67 64 62 64 66 66 65 62 60 61 64 67 68 68
 65 68 73 73 70 67 67 29]"
"[29 27 23 22 17 18 21 23 24 23 23 22 20 18 17 16 17 18 19 19 19 18 18 17
 18 16 16 18 19 21 20 17 16 18 19 19 18 18 20 23 23 23 23 23 29 35 37 34
 31 35 39 39 39 40 45 48 39 41 63 85 88 90 93 87 79 77 81 86 89 91 89 81
 74 67 59 53 50 48 48 49 58 60 69 84 80 76 75 74 68 64 61 58 52 46 45 45
 41 41 42 44 44 44 45 47 47 43 42 46 48 45 40 38 41 39 37 41 46 46 44 45
 46 45 18  7  8  5 10  6  9  9  9  9  9 10 10 10  9 10 11 12 13 14 15 16
 18 17 17 16 15 16 17 18 20 21 21 21 21 20 18 17 17 17 19 21 22 21 21 21
 26 24 21 21 26 37 51 61 72 73 68 61 58 58 61 64 63 60 59 60 62 64 66 67
 69 70 72 71 68 65 66 28]"
"[29 28 23 28 23 24 27 23 25 25 24 23 22 20 18 17 16 17 19 20 20 19 19 18
 17 15 17 20 20 18 17 18 16 17 17 17 16 16 17 18 19 18 16 14 15 18 20 20
 21 23 30 31 33 33 41 45 43 58 83 97 94 91 89 83 82 81 84 87 87 89 87 79
 74 67 58 52 48 45 46 47 59 66 73 83 80 76 74 75 69 62 59 58 54 47 43 41
 39 40 43 44 45 46 46 47 46 38 36 41 45 41 36 35 36 36 36 40 42 38 37 41
 45 50 36 16 10  9  8  9  9  9  9  9  9  9 10 10  9  9 11 12 13 14 15 16
 18 18 17 16 16 17 16 17 18 18 19 19 20 20 19 17 18 18 20 22 22 21 19 19
 19 17 19 27 37 50 65 74 73 69 63 61 61 60 62 66 63 60 59 61 62 62 65 68
 73 72 72 70 67 65 66 29]"
"[ 30  30  20  24  21  23  26  25  26  25  23  24  24  23  20  17  17  17
  19  21  21  20  18  17  16  14  17  20  19  17  17  17  16  16  17  17
  17  17  18  18  15  16  17  17  17  16  15  16  17  17  22  25  24  22
  31  37  48  70  95 104  98  91  87  82  83  82  83  85  86  88  84  75
  71  66  59  52  46  44  45  48  54  74  83  86  83  81  76  71  70  61
  57  56  52  46  41  39  39  41  44  43  43  44  45  46  43  38  37  39
  40  36  33  33  31  34  36  38  37  34  33  38  44  45  50  37  17   9
   6  10   9   9   9   8   8   9   9  10  10  11  12  12  13  13  14  15
  16  16  16  16  16  16  16  17  16  16  17  19  21  21  20  19  18  19
  21  22  22  21  21  21  23  24  33  46  55  63  69  70  67  64  61  63
  66  64  63  65  64  61  60  61  62  62  65  68  72  71  72  70  68  67
  68  30]"
"[ 28  32  24  25  25  26  27  29  27  26  25  25  24  23  22  21  23  23
  23  24  23  20  18  17  17  15  16  17  16  16  17  16  16  16  16  16
  17  18  18  18  16  15  16  16  17  16  17  18  17  20  21  21  19  27
  40  52  67  80  94 100  96  92  90  87  84  82  84  85  85  85  81  73
  68  62  55  50  47  45  46  47  48  75  87  88  84  83  75  68  66  58
  54  53  50  46  44  43  40  43  44  42  40  41  43  45  44  43  41  39
  37  35  31  29  28  32  34  33  34  33  32  32  33  40  45  47  29  10
   9   8   8   8   9   8   8   8   9  10  10  11  12  13  14  14  15  16
  14  14  15  16  16  16  16  16  16  16  18  20  22  23  22  21  18  19
  21  23  24  23  22  23  27  37  51  62  67  70  70  67  67  64  61  61
  64  66  65  66  64  61  59  60  62  63  66  68  70  69  71  71  70  69
  69  30]"
"[ 29  29  25  23  28  30  30  30  28  28  28  26  25  26  29  31  29  28
  28  28  26  23  21  21  20  19  19  17  16  17  19  17  18  17  16  16
  16  16  16  16  18  17  16  15  15  15  15  15  15  20  15  17  26  47
  59  67  77  85  96 101  97  93  91  89  84  83  86  86  82  79  77  73
  70  62  54  50  50  48  46  44  46  69  81  86  82  79  72  68  65  59
  55  53  50  48  47  47  42  43  43  41  39  40  42  45  46  45  41  38
  35  33  28  24  25  31  32  29  28  28  29  30  25  33  37  38  38  24
   9   8   8   8   8   8   8   8   9  10  11  11  12  13  13  14  15  15
  14  14  15  15  16  16  16  16  17  17  19  20  22  23  23  22  18  19
  21  22  23  22  22  22  29  46  62  68  69  66  64  65  63  62  59  58
  61  64  65  66  63  61  60  61  63  65  67  68  68  68  70  71  70  69
  68  29]"
"[ 30  25  33  26  25  28  33  32  34  33  32  32  33  36  38  39  33  31
  30  29  27  24  24  26  24  23  23  20  18  19  21  21  21  19  18  16
  16  16  16  16  16  16  17  16  16  17  17  16  15  18  14  23  49  69
  74  76  79  86 100 107 103  98  95  90  87  84  86  86  80  76  75  72
  70  62  54  51  50  49  46  44  50  66  75  83  80  77  72  69  66  61
  57  54  50  49  49  47  44  42  40  40  40  39  41  43  45  42  39  36
  33  29  25  23  24  29  29  26  24  24  26  30  32  32  39  36  43  41
  16  11   8   8   7   7   8   9  10  10  12  13  14  14  14  15  15  16
  17  16  15  15  16  17  17  17  17  17  18  19  21  22  23  23  20  21
  21  22  23  26  29  32  49  63  70  69  67  59  55  60  62  61  59  60
  62  63  61  61  63  64  64  63  63  65  66  66  70  69  70  70  69  68
  67  28]"
"[ 29  31  63  57  42  36  41  38  43  39  36  37  42  44  42  38  37  34
  31  29  26  23  23  26  25  24  24  22  20  20  23  24  22  20  19  17
  16  17  17  17  19  20  19  17  16  17  18  18  18  17  17  33  67  79
  81  85  83  85  95 102 101 101  98  91  92  85  84  85  81  77  74  71
  63  59  54  51  49  47  48  50  55  68  75  81  80  79  75  69  64  61
  57  54  50  50  49  45  44  40  38  39  41  39  39  40  41  40  39  36
  31  25  24  27  27  26  23  23  25  25  25  28  31  29  33  41  46  45
  31  14   9   8   7   6   7   9  10  11  13  14  15  16  17  18  19  19
  18  17  15  15  16  18  19  20  17  18  18  19  20  22  24  25  24  23
  22  24  28  35  44  50  68  73  68  62  62  55  51  60  61  60  59  61
  65  65  64  65  63  67  68  65  63  64  64  63  72  71  71  69  68  67
  68  29]"
"[ 31  26  81  79  81  75  65  66  64  47  45  45  44  47  43  41  35  33
  31  32  32  26  23  27  25  26  26  25  25  25  22  25  22  22  19  20
  17  23  23  22  21  23  19  18  16  16  18  20  19  17  24  57  82  87
  84  87  88  84  90  99 101 102 102  97  89  88  84  83  82  81  75  73
  67  62  55  51  49  49  49  50  53  62  74  82  80  78  78  70  65  63
  57  51  47  46  45  44  41  39  38  40  41  40  40  42  41  37  33  32
  26  20  20  25  25  24  23  23  25  26  27  27  30  31  38  41  42  49
  41  17  11  10   6   5   8   8   9  12  13  14  15  15  16  17  18  19
  18  16  16  17  18  18  20  22  20  19  19  19  20  21  22  23  24  25
  22  26  38  48  57  68  72  69  66  63  62  61  62  63  62  63  64  64
  65  66  64  62  64  63  65  67  67  65  64  65  70  70  72  73  70  68
  69  27]"
"[ 28  30  96  94  88  84  83  86  93  88  87  80  69  67  67  66  58  44
  29  26  32  34  28  21  25  26  26  23  25  28  32  30  25  24  22  22
  24  28  26  24  21  23  19  18  17  17  19  20  23  19  29  74  86  88
  87  90  90  90  98 104 102 101 101  97  91  87  83  81  84  82  76  67
  60  56  51  50  48  47  46  47  52  56  66  75  78  77  74  68  66  63
  57  50  47  46  45  43  40  39  39  41  41  39  36  35  36  30  25  23
  21  18  19  22  24  23  24  26  29  30  30  29  29  29  34  37  39  46
  43  30  16   9  10   7   9   9   8  12  13  14  15  16  16  16  17  17
  18  16  16  17  19  20  21  22  22  21  19  18  19  21  23  24  23  24
  28  36  47  59  67  68  66  65  63  62  61  62  65  67  64  64  64  64
  65  66  65  62  64  64  65  67  67  66  66  66  68  68  69  71  71  71
  73  30]"
"[ 29  31 101 102  96  97  98  97 101 101  98  92  84  87  94  92  92  91
  86  77  69  65  61  55  38  34  33  34  34  28  34  31  32  30  25  23
  28  28  26  24  23  24  19  19  21  20  24  26  21  18  31  88  90  89
  88  90  92  91  97 102 101 100  98  93  89  82  82  80  84  81  76  63
  55  52  49  48  47  46  45  46  52  56  65  73  76  75  70  66  64  60
  54  48  45  45  45  44  40  40  41  42  43  40  35  30  29  23  17  15
  16  18  20  22  24  25  27  31  34  35  34  32  32  31  33  37  38  41
  44  44  24   9  11   9  10  11   9  13  13  15  16  17  17  17  16  16
  17  16  15  17  20  21  22  22  21  20  19  17  17  20  22  23  26  22
  33  53  63  67  68  65  65  65  64  63  61  62  66  69  66  66  65  65
  66  66  65  63  64  65  66  67  68  68  68  67  69  68  67  69  71  72
  73  28]"
"[ 30  29  95  97  96  99  98  96 102 103  99  97  95  98 102  95  91  94
  96  91  84  86  88  86  75  74  79  82  75  54  52  40  48  43  34  26
  32  27  24  24  17  20  21  26  31  24  24  24  30  28  35  87  90  89
  93  94  96  94  96  99 100 102 101  98  88  79  83  80  82  75  74  63
  55  51  47  45  44  43  44  46  48  60  74  77  76  72  65  65  60  57
  51  45  43  44  45  45  41  41  41  43  45  43  36  28  23  19  15  14
  17  22  25  26  27  28  31  35  37  38  36  35  37  37  37  37  37  38
  42  48  37  18  11  13  10  12  11  14  15  16  17  18  17  17  16  16
  17  16  16  17  19  21  22  23  20  19  19  19  20  20  22  25  22  28
  45  63  69  67  65  63  65  65  65  64  63  63  65  68  69  68  66  65
  66  66  65  63  65  67  69  69  70  72  71  68  69  67  67  69  71  72
  72  27]"
"[ 28  30  90  90  93  93  91  95  98 100  96  96  95  97 103 101  96  96
  99 101  99  98  94  86  86  90  93  88  84  76  84  72  69  66  61  55
  59  53  50  51  36  31  30  32  36  27  28  31  26  33  39  81  96  96
  98  95  95  95  97  98  98  99 101 102  90  79  82  81  82  71  70  62
  55  51  46  43  41  39  40  41  41  64  80  80  76  70  62  61  58  56
  51  44  40  41  44  46  40  39  40  42  45  43  34  25  18  17  16  17
  22  27  30  31  31  32  34  36  37  37  37  37  38  39  37  34  34  35
  38  45  48  33  12  16  11  12  12  13  15  16  17  17  17  16  16  17
  17  18  18  18  19  21  23  25  22  20  20  23  23  23  27  33  44  65
  76  72  66  63  61  59  60  60  61  62  63  64  65  66  71  69  68  67
  66  66  65  64  66  68  71  72  73  73  72  69  66  66  67  70  73  74
  74  28]"
"[ 29  30  87  86  89  89  86  93  84  87  87  89  90  92  96  97  96  97
  99  99  97  96  97  98  96 101 104 100  97  91  97  91  81  82  82  81
  82  76  71  72  72  69  69  67  65  46  39  34  31  41  47  75  97  99
  99  94  94  92  91  93  96  96  96  97  90  80  80  80  81  72  69  63
  55  52  47  44  41  38  36  36  38  67  80  79  77  69  62  59  56  55
  51  44  39  39  42  44  38  37  39  41  42  37  27  18  15  16  18  22
  27  31  33  34  35  36  36  37  37  37  38  38  36  38  36  32  32  35
  39  43  48  45  20  15  12  13  14  13  15  16  16  16  16  16  16  16
  17  18  19  18  18  20  22  24  23  20  20  22  25  28  35  44  59  73
  73  62  58  58  58  61  59  59  59  62  63  64  64  64  69  68  68  68
  67  65  64  64  66  68  70  71  72  71  70  68  66  68  70  73  76  77
  76  29]"
"[ 30  28  86  85  87  89  87  87  82  86  90  91  92  90  84  81  91  95
  97  98  98  96  93  92  97  96  97  98  98  94  98 103  95  95  95  97
  93  88  84  85  89  89  89  84  88  80  81  78  68  69  65  77  92  95
  98  98  96  89  85  90  96  95  93  93  89  84  81  79  78  71  66  61
  57  53  50  47  43  38  34  33  41  72  78  76  73  62  59  56  53  53
  50  45  41  40  42  42  39  38  39  39  36  29  21  16  17  18  22  28
  32  35  36  37  39  38  37  37  37  37  36  36  35  36  36  34  34  36
  40  41  43  56  37  13  14  15  15  14  14  15  16  16  16  16  16  17
  16  18  18  17  17  19  20  21  20  20  21  23  27  36  47  55  71  67
  62  58  56  55  56  61  62  62  62  64  64  64  63  63  66  67  68  70
  69  66  65  65  67  67  68  69  70  69  68  69  70  71  73  76  78  79
  77  29]"
"[ 30  27  89  87  83  88  87  82  82  84  87  82  82  86  83  86  90  94
  91  86  88  89  89  90  88  90  94  94  95  96  94  97  96  94  93  98
  93  94  95 100  98  99  96  86  92  91  98  95  86  82  79  89  95  96
  96  97  93  86  82  86  91  90  90  94  89  91  87  80  72  66  59  57
  57  53  49  46  43  38  33  31  45  76  76  73  67  52  52  52  51  51
  50  46  44  43  44  44  42  40  39  37  32  23  18  17  21  22  25  32
  37  38  39  40  40  38  35  35  36  36  33  31  35  36  38  38  36  37
  39  39  43  67  55  14  16  17  14  12  12  13  14  15  15  15  15  15
  17  18  17  16  17  19  20  19  18  22  24  26  33  45  58  64  63  57
  57  58  54  55  61  63  64  64  64  65  65  65  64  65  65  67  70  73
  72  68  67  67  70  69  69  70  69  68  69  71  71  71  73  76  80  81
  79  30]"
"[ 30  27  85  84  84  81  78  80  79  81  82  83  87  88  86  84  83  87
  87  84  84  87  87  84  82  83  83  82  77  76  82  90  91  89  89  89
  88  86  88  91  90  92  90  88  92  99 100  96  87  90  92  95  96  98
  99  95  95  88  85  81  83  89  89  92  90  90  87  78  65  57  56  56
  56  48  50  45  40  39  31  32  62  73  68  65  60  50  51  53  51  52
  48  44  46  46  44  46  45  42  42  37  28  23  18  17  20  23  29  34
  36  36  38  40  40  39  37  36  38  38  37  37  35  39  40  40  39  38
  38  41  45  57  65  16  16  13  15  12  12  13  14  14  14  15  16  16
  16  19  17  15  17  20  20  20  24  26  29  38  52  64  66  61  57  55
  55  56  58  58  59  62  65  66  65  64  64  65  67  68  67  65  68  68
  68  69  68  68  71  71  72  72  73  73  74  74  74  73  74  77  77  78
  77  29]"
"[ 30  27  83  81  81  79  77  79  81  82  81  82  87  88  86  85  82  83
  83  83  84  85  86  84  83  82  81  79  76  74  77  82  78  80  83  85
  85  85  85  85  84  87  86  83  83  87  89  88  96  96  93  93  96  99
 101 101  92  86  84  82  86  92  89  87  86  88  87  76  61  53  54  56
  53  48  45  41  37  36  33  30  65  71  62  59  57  50  51  50  51  49
  44  41  43  44  43  43  44  41  42  36  26  21  19  18  23  27  33  37
  38  38  39  41  42  41  39  38  40  40  39  40  38  40  41  40  39  38
  37  40  43  56  65  30  11  11  13  13  11  13  14  15  15  15  15  14
