  4  4  4  5  5  4  4  4  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  4  4  5  4  5  5  5  5  5  3  3  4  4  4  4  4  4
  4  4  4  5  5  5  4  4  4  5  7  8  9 10 11 12 10 11 12 12 12 12 14 16
 15 14 12 11 12 12 11 10 10 10 10 11 11 12 13 14 12 14 17 19 20 19 19 19
 17 18 18 18 17 17 18 20 20 20 20 20 20 22 24 24 25 23 22 23 25 29 33 35
 52 65 73 79 76 74 71 32]"
"[28 29 14 17 17 15 17 12 11 10 10 11 12 13 12 11  9  9  9 10 10 10 10 10
 10 10 10 10 10 10 10 10  8  8  8  9  9  8  6  6  8  8  8  8  8  8  7  7
  4  5  5  6  6  5  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  5  5  4  4  4  4  4  3  3  3  4  4  3  4  4  4  4  3  3  3  3
  2  3  4  4  3  3  3  3  3  3  3  3  4  5  5  5  4  4  4  4  4  5  5  5
  4  3  3  4  5  4  4  4  6  7  8  9  9  9  9 10 12 13 15 15 14 14 16 17
 15 13 11 11 11 11 10  9 11 11 12 13 14 14 15 17 15 17 18 18 17 17 18 19
 17 17 18 19 19 19 21 24 21 22 22 21 22 23 24 24 24 23 24 26 27 30 39 49
 73 78 77 76 71 69 68 29]"
"[29 29 15 16 17 16 17 15 13 13 14 15 17 16 14 12 11 12 13 14 14 13 13 12
 11 10  9  9  9  9  8  8  9  8  8  9  9  8  7  7  8  8  8  8  8  8  8  8
  5  6  6  7  7  6  6  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  3  3  2  2  2  2  3  4  5  4  4  4  4  4  3  3  2
  2  3  4  4  4  4  3  3  3  3  3  3  4  4  5  6  5  5  5  5  5  4  4  4
  5  4  4  4  5  5  5  5  7  7  8  9  9 10 10  9 12 14 16 16 15 15 15 16
 14 12 10 10 10 10 10 10  9  9 10 13 14 13 15 16 16 17 17 16 15 17 20 23
 19 19 19 19 19 20 21 23 24 24 24 24 24 25 25 24 25 25 27 29 32 40 58 74
 82 79 70 62 65 70 71 27]"
"[31 29 18 18 17 19 17 16 16 15 14 15 15 15 15 14 11 12 14 15 16 15 14 13
 13 12 11 11 11 11 11 10  8  7  7  7  7  7  6  6  7  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  6  6  6  6  7  7  6  5  5  5  5  5  4  4  4  4
  2  2  3  4  4  4  3  3  2  3  3  3  2  2  3  4  4  4  4  4  4  3  2  2
  3  3  3  4  4  4  3  3  4  4  4  4  4  4  4  4  6  6  5  4  4  4  4  3
  5  4  4  4  5  5  6  7  6  7  7  9 11 12 11 11 11 13 15 16 15 13 12 12
 12 10  9  9  9  9 10 11 11 11 12 15 15 14 15 17 15 15 15 15 16 18 21 23
 20 19 19 18 18 19 20 21 23 23 23 23 23 23 23 22 25 27 32 38 48 61 73 82
 74 71 70 68 68 62 62 30]"
"[29 27 20 21 23 26 23 23 21 19 17 15 15 16 16 16 13 15 16 17 18 18 16 15
 13 12 11 11 13 14 13 12 11 10  9  9 10  9  9  9  8  8  8  8  8  9  9  9
  9  9  8  7  7  8  8  9  7  7  7  8  9  9  7  5  6  6  6  5  5  4  4  4
  2  3  4  4  5  4  4  4  4  4  5  4  3  3  3  4  4  4  4  4  4  3  3  2
  4  4  3  3  4  4  4  3  4  4  4  4  4  3  3  2  4  5  4  4  4  4  4  4
  4  4  4  4  4  5  6  8  8  8  8  9 11 12 11 10 11 13 16 17 16 14 12 11
 12 10 10 10 10 10 11 13 13 12 14 16 16 14 14 15 16 16 16 17 18 18 18 18
 18 17 16 17 18 20 21 23 24 24 24 23 23 23 23 23 26 32 41 55 71 82 80 72
 64 67 68 62 66 66 64 29]"
"[28 29 54 45 46 45 33 30 25 27 20 18 20 17 17 17 16 15 16 18 18 17 16 17
 16 14 16 12 12 17 15 15 12 13 13 11 11 14 13 10 10  9  8  8 10 10 10 10
 11 11  9  7  7  9  9  9  8  9  9  8  7  7  8  8  9  7  7  8  8  6  4  4
  3  4  6  7  7  6  4  4  4  4  4  3  2  2  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  3  2  2  2  2  3  3  4  4  4  3  3  6  5  4  3  4  4  5  5
  5  5  4  4  4  5  6  8  7 10 10  9  9 11 11 10 11 13 14 15 14 13 11  9
 11 11 11 11 11 12 14 17 17 16 15 15 16 15 14 13 15 16 16 16 17 17 18 17
 18 18 18 18 19 19 20 22 23 23 25 23 21 24 26 23 23 39 56 75 82 78 75 69
 65 68 68 66 67 64 63 30]"
"[30 31 52 50 60 63 54 48 44 45 34 26 25 21 19 15 16 17 16 17 16 17 17 15
 16 15 15 14 15 17 16 15 10 14 18 17 13 11 11 13 11 12 12 11  9  8  9 11
 11 11 10  9 10 10  9  7  8  9 10  9  8  7  8  8  8  7  7  8  8  6  5  5
  4  5  7  8  8  7  5  4  4  4  4  4  3  3  2  2  5  4  4  4  4  4  4  4
  4  4  4  4  3  2  2  3  4  4  4  4  4  4  4  3  5  4  4  4  4  4  4  4
  5  5  5  5  5  6  8  9  9 11 12 10 10 11 11  9 10 10 12 12 12 12 10 10
 11 10 10 10 11 12 15 17 15 15 15 15 15 14 14 13 15 16 17 17 18 18 18 18
 17 18 19 20 19 19 19 20 24 23 24 24 23 24 26 26 42 56 69 80 80 73 69 64
 65 70 73 74 74 68 64 29]"
"[28 28 38 36 45 49 48 45 54 56 47 40 42 45 44 40 26 27 23 18 15 16 19 20
 19 17 13 13 14 15 17 16 16 14 13 14 16 15 14 14 11 10 10 11 11 11 11 11
 10 10 10 11 12 13 10  7  8  9  9  8  7  7  8  8  7  7  8  9  8  6  5  5
  6  6  8  9  9  8  6  5  4  5  5  6  6  5  4  3  6  5  5  5  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  3  3  4  4  5  5  5  5  5  5  5  4  4  4
  4  5  6  6  7  8  8  9 10 12 12 11 11 11 10  8  9  9 10 10 11 11 10 10
 10  9  8  9 11 13 15 16 15 16 17 17 16 15 14 15 16 17 18 19 19 19 18 17
 17 19 21 22 21 20 19 20 19 22 24 25 26 28 37 47 66 73 77 78 73 68 69 70
 68 70 72 73 73 67 64 29]"
"[29 28 26 19 24 26 30 28 38 42 37 32 38 43 43 41 47 52 53 48 40 35 34 35
 20 19 14 15 15 14 16 15 16 16 16 16 15 14 12 11 14 13 12 13 14 13 12 10
 12 11 11 12 13 13 12 10  9 10 10  9  9  9  9  8  7  8  9  9  8  7  6  5
  7  7  7  8  8  9  8  7  6  6  6  7  8  8  7  6  5  5  5  5  4  4  4  5
  4  4  4  4  4  3  3  4  3  3  3  3  3  4  5  6  5  6  6  6  5  5  4  4
  4  5  6  7  7  8  8  9 10 11 12 11 11 11 10  9 10 10 10 10 10 10 10 10
 10 10 10 12 13 14 15 16 16 18 20 20 18 16 16 17 18 19 20 21 21 20 18 17
 17 19 22 23 22 20 20 20 23 25 25 26 32 40 53 67 74 75 73 69 64 63 68 71
 69 68 67 68 69 66 65 30]"
"[30 29 21 18 24 24 25 21 28 31 29 26 30 32 30 31 36 39 45 49 48 46 48 53
 46 47 41 41 37 28 25 20 22 20 17 13 14 17 16 12 12 14 16 16 16 16 16 16
 13 13 13 13 13 12 12 11 12 13 13 12 11 11 10 10  8  9 10 10  9  8  7  7
  8  7  7  7  8  8  9  8  8  7  7  8  9  9  8  8  6  6  6  5  5  4  5  5
  5  5  5  6  5  5  5  4  6  5  4  4  3  4  4  5  5  6  6  6  5  4  4  4
  6  6  6  6  6  7  8  9  9 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10
 11 13 15 16 16 15 16 17 17 20 22 22 19 17 17 18 22 21 22 24 23 21 19 17
 18 20 22 23 22 20 20 21 25 26 25 31 47 60 69 75 74 72 70 67 65 64 64 65
 67 65 65 67 70 69 68 29]"
"[27 29 21 19 22 22 23 21 21 23 25 24 26 25 22 25 30 27 26 29 32 32 35 39
 43 46 48 51 51 50 50 49 46 41 31 24 26 30 25 15 16 17 16 17 18 20 18 17
 12 12 13 15 15 14 13 14 14 15 14 13 12 12 11 10 10 11 12 11 11 11 10 10
  9  9  8  7  7  8  9  9  9  9  8  8  8  8  8  8  8  8  8  7  6  5  6  6
  7  7  7  7  7  7  6  5  5  5  4  4  4  4  5  6  6  6  6  5  5  5  5  5
  7  7  6  6  6  7  8  9  8  9  9 10 10 10 11 12 10 10 11 11 11 11 11 11
 13 14 17 18 17 16 16 17 19 21 24 24 22 19 18 18 22 22 23 25 25 22 20 19
 20 21 23 24 23 22 22 23 23 27 35 47 61 71 74 75 73 70 69 68 68 68 65 64
 66 64 64 66 69 71 71 29]"
"[28 31 22 18 19 18 19 21 20 22 24 22 24 22 17 20 20 17 18 22 24 23 20 19
 20 23 28 28 30 35 38 41 43 48 52 53 55 56 54 49 36 33 28 25 26 27 23 18
 17 15 15 15 16 16 15 16 14 15 14 13 13 12 12 10 12 12 12 11 11 12 12 10
 10 10 10  9  9  9 10 10  9  9  9  8  8  7  7  8  8  9  9  8  6  6  7  8
  8  8  8  8  8  7  6  6  5  5  4  4  4  5  5  6  5  5  5  5  5  5  5  5
  6  6  6  5  5  6  7  9  8  9  9 10 10 10 11 12 10 10 11 11 11 12 12 12
 15 15 16 16 16 15 16 17 20 22 24 24 23 21 19 18 19 19 20 23 24 22 20 20
 20 21 23 24 24 24 24 25 30 39 54 66 69 68 67 67 68 65 66 64 65 67 64 65
 66 64 65 64 66 71 73 30]"
"[29 29 20 17 21 22 19 19 20 21 23 20 21 20 14 16 18 19 20 21 20 18 16 15
 15 17 23 19 18 22 22 25 28 30 31 35 40 47 49 49 50 49 45 41 39 40 38 34
 26 22 18 17 16 15 15 15 15 15 15 14 14 14 14 12 13 13 12 11 11 12 11  9
 10 11 11 11 11 10 11 11  9  9  9  9  8  8  8  8  7  8  8  7  6  6  7  8
  9  8  7  7  7  7  6  5  8  8  7  6  5  4  4  4  4  4  4  4  5  5  5  4
  4  5  5  5  5  5  7  8  9  9 10 11 11 10 11 11 11 11 11 11 12 12 13 13
 17 15 14 14 15 15 16 17 19 20 22 23 22 20 18 16 16 15 17 21 23 21 20 20
 17 18 20 23 24 24 25 26 39 46 62 75 73 67 65 65 65 63 66 64 64 66 64 66
 64 65 68 67 68 73 73 29]"
"[29 31 17 19 19 20 23 18 18 22 23 20 16 16 16 15 18 18 18 19 19 18 17 18
 17 15 17 20 17 15 16 19 23 23 23 24 27 30 33 33 39 38 37 39 42 48 54 58
 51 42 36 36 35 29 24 24 17 14 12 12 13 16 17 15 17 14 13 16 16 12 11 14
 11 10 10 10 10 13 14 12 12 10  8  7  8  9  9  9  9  8  8  8  8  8  8  7
  8  9  9  7  6  6  6  7  9  8  8  8  7  6  5  5  4  4  5  7  7  6  6  6
  5  5  6  5  5  6  8  9  8  7 11 11 10 12 11 11 12 11 12 14 13 13 12 11
 14 15 16 17 17 16 17 21 17 20 22 23 23 22 19 16 15 15 16 19 22 23 21 19
 19 18 20 21 25 24 23 36 56 64 70 70 68 68 65 60 61 64 65 64 63 65 67 67
 68 69 68 67 67 69 72 30]"
"[30 30 21 20 19 22 21 20 19 20 21 19 18 17 18 19 19 19 18 18 17 16 16 16
 17 15 17 20 19 18 19 20 20 19 17 17 19 21 21 20 24 25 26 25 26 32 38 40
 39 38 41 45 44 40 45 54 47 40 33 28 25 24 22 17 12 14 17 18 17 15 13 12
 12  9  9 13 14 13 14 14 13 11 10 11 11 10  9  8  8  9  9  9  9  8  7  6
  9  9  8  6  5  6  8  9  8  8  8  9  8  7  7  8  6  6  6  7  6  5  4  4
  5  5  5  5  5  5  6  7 11  6  7  8  9 10  9 11 11 10 10 15 18 18 19 21
 20 21 18 16 18 19 19 20 22 23 23 22 22 22 20 18 18 18 19 20 22 23 22 21
 18 23 26 24 27 33 43 63 79 77 72 65 60 58 59 59 66 66 65 64 64 65 67 68
 69 71 69 68 69 69 71 28]"
"[28 27 25 23 22 24 18 20 21 20 20 20 19 17 18 20 21 20 19 17 16 16 16 16
 17 15 16 18 19 20 21 20 19 18 16 15 17 18 17 15 18 22 23 19 17 21 25 25
 24 23 28 35 36 34 39 48 48 45 42 38 34 34 35 34 29 28 22 16 15 19 19 15
 13 11 10 13 14 14 13 13 14 12 10 11 11  9  9  9 11 11 10 10  9  9  9 10
  9  9  7  6  6  6  7  8  7  7  8  8  8  8  8  9  5  6  6  7  6  5  5  6
  6  6  6  6  6  6  6  7  8  8 12 12 12 11  9 10 10 15 19 22 28 29 28 30
 30 32 29 22 20 20 21 23 23 24 24 24 24 25 25 25 22 22 23 23 24 24 23 22
 22 24 24 24 34 47 59 73 80 73 67 64 61 59 61 65 66 65 65 66 68 68 68 69
 68 69 68 69 71 71 72 29]"
"[30 28 27 26 27 27 22 24 23 23 23 22 21 19 18 19 20 20 19 18 17 18 18 17
 18 17 17 18 18 20 21 19 18 17 16 15 16 17 16 14 17 20 20 17 14 16 18 18
 19 17 17 19 22 22 22 23 25 26 29 30 31 35 41 44 41 43 39 33 33 36 32 24
 15 18 17 14 15 18 17 15 13 14 15 18 18 14 11 10  9 10 10  9  9 10 10 11
  9  9  9  9  9  8  7  7  8  8  8  8  8  9  8  7  6  6  7  7  7  6  7  8
  8  8  8  8  8  8  8  8  7 10 12  8  8 10  9 10 15 36 46 44 43 43 40 40
 40 41 39 33 30 27 26 28 30 30 30 28 26 25 25 26 25 26 26 26 25 24 22 22
 29 28 28 36 51 63 67 69 70 67 65 67 66 64 64 67 68 65 64 66 68 67 68 70
 66 66 66 68 71 72 72 29]"
"[28 28 27 30 33 29 27 24 23 26 27 25 24 24 23 20 18 19 19 19 20 20 20 19
 18 18 19 19 18 19 20 18 17 17 17 16 16 16 15 14 15 16 16 16 15 15 16 17
 16 17 17 16 17 18 18 17 17 15 16 19 23 28 31 30 34 42 47 47 45 45 44 41
 40 42 37 29 24 22 19 18 17 16 16 16 15 12 11 11  9 10 11 12 13 12 12 11
 10  9  9 11 12 11  9  8 10  9  8  8 10 11  9  7  8  8  8  8  7  6  6  6
  9  8  8  8  8  9 10 10  9  9 10  9 11 12 11 15 31 55 67 61 54 50 47 48
 46 44 41 42 43 39 34 33 34 34 33 30 27 26 27 29 29 30 31 31 30 27 26 25
 31 37 45 56 64 66 66 66 66 66 67 67 66 65 65 67 72 67 63 64 65 64 66 69
 68 67 66 67 70 71 71 28]"
"[31 30 26 26 32 31 34 32 25 27 27 25 26 28 27 24 20 20 22 24 24 22 22 22
 17 17 19 19 17 16 17 17 16 17 17 16 16 16 16 16 17 16 16 16 16 16 17 17
 15 16 16 15 15 17 17 16 17 16 16 16 16 18 20 18 18 21 24 25 25 26 30 32
 38 39 37 35 35 31 31 38 31 30 28 24 20 16 14 13 13 12 11 11 12 13 13 13
 12  9  8 10 12 11 10 10 10 10  9  9 10 12 10  7  7  7  7  8  8  7  7  7
  8  8  8  8  8  9 10 10  9  8 10 12 15 15 21 37 57 64 66 64 63 58 51 49
 49 46 44 48 49 43 37 36 34 33 31 30 30 31 34 37 37 39 40 40 39 38 37 37
 40 51 63 70 67 61 61 62 61 63 66 67 66 66 66 67 69 66 66 68 68 66 66 67
 69 67 66 68 71 72 72 29]"
"[29 26 25 20 27 31 34 36 34 31 27 25 28 30 29 26 25 25 28 30 29 25 23 24
 18 17 19 21 18 16 16 16 16 16 16 15 15 16 16 15 18 18 17 17 16 16 16 15
 17 16 15 15 15 15 15 16 17 17 18 17 14 14 17 17 17 16 16 18 19 19 19 19
 23 24 23 26 28 24 24 33 33 38 42 42 38 32 25 19 17 15 13 13 14 15 15 15
 14 10  8 10 12 12 10 10 10 11 11 10 11 12 11  9  7  7  8  9 11 11 10  9
  9  9 10 10  9  9 10 11 12 11 11 13 21 30 44 66 78 73 69 69 72 69 61 54
 50 50 48 48 47 41 36 36 37 34 32 34 37 39 41 41 44 45 46 46 46 47 48 49
 56 66 73 75 67 61 62 60 59 62 65 68 67 65 64 64 65 65 68 71 71 69 67 68
 69 68 67 69 72 72 72 30]"
"[28 33 51 51 57 56 43 39 46 37 28 28 29 31 29 28 30 30 32 35 32 25 23 25
 23 20 22 25 22 19 18 18 23 22 20 18 18 18 16 15 18 20 20 16 15 18 19 16
 17 15 16 18 17 14 16 20 20 18 18 16 14 15 16 15 17 17 17 16 16 15 15 16
 15 19 18 18 20 17 15 20 20 26 30 30 30 30 29 25 23 23 24 26 27 26 23 20
 17 13 11 12 14 13 10 10 11 13 13 12 11 12 12 11 11 10 10 12 13 12 11 10
 10 11 12 12 11 11 11 12 12 16 19 27 47 63 69 76 80 79 78 76 73 72 67 59
 52 50 46 44 45 43 38 36 34 31 32 38 46 50 49 48 46 46 45 46 47 49 53 55
 62 71 74 71 64 60 64 60 60 60 63 67 68 66 66 67 67 67 68 68 67 66 67 69
 72 70 68 70 72 70 70 27]"
"[30 29 73 77 78 71 65 63 64 53 53 39 38 39 32 29 31 37 37 32 28 27 26 25
 25 24 26 26 23 20 21 21 29 25 24 22 21 19 20 18 20 20 19 18 17 17 17 17
 17 18 16 19 17 18 16 20 18 17 17 17 16 15 15 16 15 16 17 16 15 15 15 14
 16 17 17 16 15 15 15 16 16 18 18 18 17 18 20 22 22 21 22 27 31 32 28 24
 23 23 22 18 16 18 17 13 14 13 13 15 16 14 11 10 13 10 12 14 11 11 14 14
 15 13 13 14 13 12 15 17 17 30 38 53 61 66 75 90 94 80 79 79 74 69 63 60
 56 49 44 44 43 40 38 38 37 35 37 44 53 64 64 56 50 47 46 48 49 50 55 61
 65 66 71 73 69 66 66 64 61 61 66 70 68 67 67 64 65 66 66 66 66 64 65 68
 70 71 71 71 69 68 71 28]"
"[ 27  28  89  88  87  82  78  82  83  81  86  76  71  68  63  59  54  52
  46  36  30  28  27  23  21  25  33  35  29  21  20  22  24  23  23  25
  23  23  23  22  22  19  19  20  19  16  17  21  16  19  18  19  17  19
  16  18  16  16  17  18  17  16  16  16  17  15  15  16  16  15  15  16
  16  16  17  15  13  12  13  14  14  16  17  17  16  16  17  17  18  17
  16  18  20  22  22  21  23  24  25  24  25  30  32  29  24  21  19  18
  18  16  15  14  13  14  15  14  12  13  14  12  14  17  18  16  17  23
  33  40  41  49  56  65  74  78  90 101  95  82  81  81  75  71  65  61
  57  49  43  43  44  41  39  39  36  38  41  46  62  80  81  67  53  50
  49  49  49  51  55  59  61  61  66  71  73  75  72  65  65  65  68  69
  68  70  71  68  67  67  66  66  67  67  67  70  72  72  72  73  72  72
  74  30]"
"[ 31  29 103  99 100 100  94  99  90  92  96  89  84  82  85  84  86  86
  87  84  77  71  65  57  44  43  43  38  28  23  26  30  32  27  20  22
  20  26  25  25  24  25  25  22  21  21  22  22  19  22  20  19  16  19
  17  16  16  17  18  18  18  17  17  17  20  15  13  15  17  15  15  17
  15  16  16  15  13  11  12  12  12  14  15  15  14  14  14  14  16  15
  14  13  14  16  17  19  15  16  17  18  19  24  27  25  23  23  23  23
  23  22  20  18  16  18  17  14  15  17  17  16  18  26  30  33  42  48
  47  44  52  55  61  66  76  79  93 100  97  88  86  83  77  73  66  62
  57  49  43  43  44  43  41  40  40  43  45  48  61  78  77  62  56  54
  50  48  48  50  52  54  51  54  60  65  70  76  76  71  68  67  68  67
  67  69  69  66  70  69  66  66  68  68  68  70  73  73  73  73  73  74
  74  30]"
"[ 30  28 101  99 100 103  97  98  97 101 102 102  99  98 101  97  93  89
  90  89  80  77  80  81  73  72  71  67  58  51  47  43  48  42  32  33
  26  30  25  23  22  24  23  21  22  24  25  24  20  20  19  18  17  19
  18  16  16  17  17  19  20  21  22  21  21  17  15  15  16  16  15  16
  16  16  16  15  14  13  13  13  11  13  14  13  13  13  14  15  16  17
  16  15  15  15  16  17  17  16  16  15  14  16  18  17  16  19  21  21
  22  24  22  20  23  25  24  21  20  17  17  22  39  50  54  53  54  51
  46  45  52  54  60  67  75  81  93  97  99  94  91  87  80  75  68  61
  56  49  44  44  45  44  43  42  46  49  54  59  68  76  76  70  61  58
  52  48  47  49  50  49  49  51  55  58  63  72  79  81  73  72  72  72
  72  72  71  68  72  71  69  67  68  68  68  69  73  73  73  74  73  73
  73  28]"
"[ 28  28  94  96  94  98  94  94  94  99  97 101 102 105 110 105 104 100
 105 109 100  92  92  93  99  97  92  85  81  83  82  78  71  73  71  72
  57  52  43  42  40  32  27  28  28  24  23  27  28  22  22  23  25  24
  24  21  23  22  21  21  22  24  24  24  21  20  17  15  15  17  17  16
  17  16  15  15  15  15  14  13  12  13  14  12  11  13  15  16  16  16
  16  15  14  13  14  14  15  14  14  13  11  11  13  12  15  17  17  16
  16  18  20  19  20  23  25  26  22  17  28  46  61  67  66  61  58  51
  46  48  51  58  64  75  81  90  98  99 100  97  93  89  83  76  68  60
  53  49  46  46  45  44  44  45  45  49  56  64  71  75  75  74  66  63
  56  50  48  51  51  50  51  49  47  50  56  64  74  82  76  74  73  72
  72  70  68  67  71  72  70  69  69  69  69  70  73  73  74  74  74  73
  74  29]"
"[ 29  30  86  92  92  96  93  91  87  92  90  94  93  99 106 105 104  97
  99 104 101  95  96  97  99 102 103  99  95  96  96  92  79  82  83  85
  76  76  74  75  75  66  58  54  53  50  48  49  32  22  20  20  23  24
  28  27  24  22  21  22  23  24  25  26  23  23  21  17  17  21  21  19
  19  17  16  15  15  15  13  12  15  15  14  12  11  12  14  16  16  15
  14  14  13  14  14  14  15  13  14  15  13  13  14  14  14  15  15  14
  14  15  16  16  14  16  19  19  18  26  52  81  79  77  72  67  64  55
  48  47  51  61  67  80  88  97 100 100  97  96  90  86  82  75  66  57
  50  49  47  46  45  44  45  47  50  56  61  66  75  80  77  73  70  66
  59  53  51  52  52  52  50  49  47  48  51  56  66  78  86  86  81  76
  75  73  71  71  70  72  71  70  71  72  72  74  73  73  73  74  74  74
  74  30]"
"[ 30  29  82  84  89  90  86  85  83  88  89  91  87  90  90  88  91  89
  89  92  94  95  94  94  96  99 102 100  95  93  94  94 102  98  93  91
  85  85  86  86  84  84  79  73  74  78  77  72  71  61  55  48  42  37
  36  29  23  21  23  26  26  25  26  31  29  26  22  19  21  23  24  22
  21  20  19  17  16  15  15  14  16  17  16  14  12  12  14  15  16  16
  15  14  14  14  13  13  13  12  12  14  12  11  12  13  12  13  14  15
  14  13  14  15  17  16  16  17  25  46  74  94  91  89  83  75  63  53
  50  51  54  64  70  81  94 102 103 101  97  95  86  84  82  73  64  55
  49  48  47  46  45  45  46  48  52  60  64  68  77  82  79  75  73  69
  63  57  53  52  51  51  50  53  52  51  53  56  65  77  86  89  84  75
  73  74  74  73  73  74  71  69  71  73  74  75  74  73  72  73  74  74
  75  30]"
"[ 29  29  87  81  85  81  78  83  85  87  85  85  82  89  90  90  87  89
  88  87  89  90  89  88  91  91  93  94  89  87  90  94  95  95  98  98
  96  95  97  97  95  96  95  93  94  96  94  90  87  84  88  84  80  74
  70  58  42  40  41  41  36  29  28  32  33  27  22  20  22  23  23  23
  23  23  22  20  18  16  17  18  16  17  17  15  14  13  14  14  15  16
  16  16  15  14  13  13  13  11  13  15  14  13  14  14  14  13  12  12
  11  11  13  17  16  16  17  24  42  71  90  91  90  85  82  78  71  65
  58  52  56  66  71  78  97 103 105 101  99  96  86  85  83  73  64  55
  49  48  46  45  44  45  47  49  57  64  68  73  80  83  81  81  76  72
  66  60  54  51  50  50  50  52  49  48  53  59  64  71  80  88  85  75
  75  81  82  80  77  76  71  67  69  72  73  74  76  74  72  73  75  76
  75  29]"
"[ 28  30  86  85  84  81  81  81  83  87  84  79  79  86  89  86  84  85
  86  86  85  85  84  83  85  86  88  86  83  82  85  88  86  86  87  89
  90  89  90  92  94  95  97 100 100  96  92  90  90  87  87  82  84  82
  87  87  76  82  84  76  67  68  65  56  57  40  31  34  31  27  26  20
  23  26  29  24  24  22  24  21  20  21  21  19  15  14  14  14  16  15
  16  16  16  14  15  16  13  14  15  15  15  15  15  14  14  13  14  13
  12  12  15  15  18  17  17  38  71  91  96  94  92  92  88  78  73  67
  60  61  58  66  70  74  87 101 104 100  97  97  90  89  88  79  68  60
  52  48  44  44  45  42  42  46  55  59  66  74  78  79  79  79  78  67
  62  59  52  48  47  43  46  48  49  51  53  57  62  66  81  92  91  82
  81  82  81  81  79  71  69  72  73  73  73  74  79  74  68  74  79  77
  75  28]"
"[ 29  31  86  85  84  81  82  82  82  84  81  77  78  83  84  81  82  83
  84  84  84  84  83  82  83  84  85  85  83  82  83  85  81  81  81  83
  83  82  82  83  84  85  88  90  90  89  88  90  91  91  92  88  89  88
  90  89  92  88  89  94  93  87  84  83  75  72  74  76  65  52  44  32
  32  37  35  28  23  24  23  19  26  24  24  24  20  17  17  21  17  19
  17  17  16  20  18  14  14  15  16  16  16  16  17  16  13  17  19  15
  12  15  20  20  21  31  42  64  88 100 102  99  97  96  90  80  76  71
  65  65  65  72  77  82  93 101 101  97  97  97  91  89  86  75  64  58
  52  48  45  45  46  43  43  47  52  56  65  72  75  75  75  77  76  66
