  4  4  5  5  4  4  4  5  3  3  3  4  4  4  4  5  5  4  4  5  5  4  4  5
  3  4  4  5  5  5  5  5  6  6  7  9  9  9  9 10 12 14 15 15 13 12 12 13
 13 12 11 11 11 11 10 10  9  9  9 11 13 15 16 17 19 17 17 17 18 18 19 19
 18 17 17 17 18 18 18 18 16 17 18 19 21 21 21 19 22 24 23 23 26 24 25 32
 47 62 71 72 75 70 66 27]"
"[28 30 14 16 14 15 14 14 15 14 14 13 14 13 11 10  9 11 12 10  9  8  9  9
  7  7  7  7  6  7  8  9 10 10 10 10 11 10 10  9  7  7  8  8  8  9  9  9
  9  8  7  6  6  5  5  4  4  4  3  4  4  4  4  4  3  4  4  4  4  4  4  4
  3  3  3  3  2  3  2  2  4  4  3  3  3  3  4  4  4  5  5  4  3  3  3  4
  4  5  5  5  4  4  4  4  3  3  4  4  4  4  4  4  5  4  4  5  4  3  3  3
  3  4  4  4  5  5  5  5  5  6  7  8  9  8  9 10 12 14 16 16 13 12 13 14
 13 12 11 10 11 11 11 10 10 11 12 12 13 15 17 20 18 17 17 18 19 18 18 18
 20 20 19 18 17 16 16 16 17 19 20 22 24 24 23 22 22 24 23 24 26 25 32 46
 67 76 77 74 72 68 68 29]"
"[29 29 15 14 13 15 15 15 16 15 15 14 14 14 12 11 12 15 16 15 12 11 12 13
 10 10 10  9  8  8  9 10  9  9  9  9  9  8  8  7  8  8  8  9  9  9  9  9
 10  9  8  8  8  7  7  7  6  5  4  4  4  3  3  4  3  3  3  3  4  4  5  5
  3  4  4  3  3  2  2  3  3  3  3  3  3  3  4  4  4  5  5  4  3  3  4  4
  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4
  5  5  5  5  5  5  5  5  5  6  7  8  9  9 10 11 11 13 15 14 12 11 12 13
 12 11 10 10 10 10 11 11 12 14 15 15 15 15 17 19 17 17 18 19 20 19 19 20
 18 18 18 17 17 16 17 17 18 19 22 23 24 24 24 23 27 29 27 26 29 37 55 74
 81 77 70 66 66 67 67 27]"
"[29 26 16 11 14 17 16 18 17 17 16 16 15 14 13 12 13 15 16 15 12 12 12 13
 10 10 10 10  8  8  8  9 10 10 10  9  9  8  8  8  8  8  8  8  8  8  8  8
  8  9  9  9  8  8  7  7  7  6  5  6  6  5  5  6  4  4  4  3  4  4  4  3
  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  3  3  4  4  4  4  5
  5  5  5  5  5  5  5  5  7  7  8  9  9  9 10 12 12 14 16 16 14 13 13 13
 10 10  9  9  9  9 10 11 13 14 16 16 16 16 16 17 15 16 18 19 19 19 19 20
 17 16 15 16 17 19 19 18 19 21 24 24 25 25 25 24 26 29 29 28 37 54 71 80
 68 68 67 68 62 65 65 30]"
"[29 29 26 19 17 15 13 16 17 17 17 17 16 14 13 12 14 15 16 15 13 13 13 13
 11 11 12 11 10  9 10 10 11 11 11 10  9  8  8  9  9  9  8  8  8  8  9  9
  9 10 11 11 10  9  8  7  8  7  7  8  8  7  8  9  8  6  5  5  5  5  4  3
  4  4  4  4  4  3  4  4  3  3  4  4  4  3  2  2  3  3  2  2  3  3  3  3
  3  3  3  4  5  5  4  4  4  4  4  4  4  3  3  3  2  2  3  4  5  5  5  6
  4  4  4  5  5  5  5  5  9  9 10 10  9  9 10 11 11 13 15 16 14 13 12 12
 10 10 10  9  9  9 11 12 12 14 16 17 18 17 16 16 13 14 16 17 17 17 17 19
 19 17 15 16 18 20 19 17 19 22 24 24 24 24 24 25 27 32 36 41 54 72 77 70
 69 66 64 65 58 66 64 29]"
"[31 27 59 55 46 37 30 32 29 19 17 18 16 17 20 17 15 15 15 14 15 16 15 14
 16 15 14 13 12 10 10 11 14 13 14 13 10 11 12 10  9 12 11  9  9 12 11  8
 13 12 11 10  9  8  8  9 14 11 10 10  9  9 10 10 10  9  9  9  8  8  7  7
  5  5  6  6  5  5  4  3  4  5  4  4  5  2  1  6  4  3  3  4  5  4  3  3
  4  4  3  2  2  4  5  6  5  4  3  4  4  5  4  3  3  4  4  4  4  4  4  5
  5  5  5  5  5  6  7  8  9 10 11 11 11 11 10  9 10 13 15 16 14 11  9  9
 10 10 10 10 11 12 13 13 14 15 16 15 16 17 17 16 12 12 14 16 17 16 17 19
 19 19 18 18 19 19 19 19 22 23 23 23 25 25 25 28 35 37 44 64 81 77 66 66
 69 67 64 63 63 63 67 28]"
"[29 32 61 59 56 59 56 53 42 38 39 38 27 19 21 24 20 17 16 16 16 15 15 16
 15 16 16 15 14 14 15 15 15 12 12 13 14 14 12 11 11 11 11 13 13 13 16 20
 21 20 19 18 19 20 23 25 23 18 15 13 11 11 12 10  9 10 12 12 10  9  9 10
 10  9  9  9  8  8  7  8  8  7  6  6  6  4  3  4  5  5  4  4  3  2  3  4
  4  4  4  4  3  4  5  5  6  5  4  4  5  6  5  5  5  5  5  5  4  3  3  3
  4  5  5  6  6  7  8  8  9 10 10 10 10 11 11 10 11 12 13 12 11 10 10 10
  9 10 10 10 11 11 12 13 14 15 16 15 15 16 16 15 15 15 15 16 17 17 18 21
 21 21 20 19 19 19 20 21 23 24 22 19 19 23 31 40 42 52 63 74 82 76 67 67
 69 69 66 65 64 63 67 27]"
"[28 29 39 33 30 42 47 45 38 38 48 56 51 45 46 48 42 32 22 17 15 12 11 13
 14 15 15 16 15 15 15 14 17 14 12 13 12 12 12 14 11 11 11 12 16 22 28 31
 35 34 32 31 31 32 35 37 33 29 25 21 18 17 15 11 12 12 14 14 14 13 12 13
 13 12 12 12 12 10 10 11 13 10  8  7  7  7  7  4  7  7  6  5  6  6  5  3
  5  5  5  5  4  5  6  7  6  5  4  4  5  5  5  5  4  5  5  5  4  4  4  5
  4  5  6  7  8  8  8  7  8  9 10 10 10 10 11 11 12 12 11 10  9  9 10 11
  9 10 12 12 12 13 13 14 15 16 17 17 16 16 16 16 16 16 16 17 17 17 19 20
 19 19 19 19 20 21 23 24 22 25 22 17 20 30 40 47 55 66 72 72 72 68 64 65
 66 67 67 67 66 65 68 29]"
"[30 28 24 24 21 28 31 31 33 29 33 40 43 46 50 52 46 45 47 54 55 46 33 24
 22 18 18 22 21 15 12 13 13 14 15 16 15 13 12 13  9  9 14 25 38 47 49 48
 44 44 43 41 40 40 40 40 41 40 38 35 32 30 26 20 19 17 17 18 20 20 18 15
 16 15 15 17 17 16 16 17 17 14 13 11 10 13 13  8  7  7  7  7  7  6  7  8
  5  4  3  3  3  3  4  5  5  4  3  3  4  4  5  5  3  3  4  4  4  5  6  6
  5  5  6  7  8  8  7  7  8  9 10 10  9 10 11 12 11 11 11 10 10  9  9  9
 10 11 13 14 15 15 15 16 15 17 18 18 17 17 17 17 16 17 18 19 19 18 18 18
 18 18 18 19 20 22 24 25 25 22 20 25 32 38 48 60 71 76 74 68 67 68 66 66
 63 66 67 67 66 65 69 29]"
"[28 26 19 24 22 24 24 23 28 26 24 23 22 25 27 27 32 35 42 50 54 52 46 40
 44 41 40 41 39 32 25 22 25 25 22 18 21 22 19 17 17 15 28 52 65 59 50 48
 48 49 48 46 44 43 42 40 39 40 41 39 36 35 31 24 27 25 23 23 25 25 23 21
 22 21 21 22 24 24 26 28 30 30 31 30 28 30 30 24 15 11  9 11 12  9  7  7
  8  7  6  6  5  5  4  5  5  4  4  3  4  4  5  5  4  4  4  4  4  4  5  5
  5  5  5  6  7  8  8  7  8  9 10 10 10 10 11 12 10 10 10 10  9  9  8  8
  9 11 13 15 15 16 16 16 16 17 18 18 18 17 17 18 18 19 19 19 19 19 19 19
 20 19 19 20 21 22 22 21 24 26 27 31 42 54 63 68 70 70 66 64 64 66 65 63
 65 68 68 67 66 66 68 28]"
"[31 31 19 20 20 23 23 23 21 23 23 21 21 22 19 16 21 26 31 32 31 29 28 28
 35 39 43 46 50 54 52 47 45 47 40 32 31 30 25 23 18 24 42 63 71 65 56 54
 53 53 51 47 44 43 42 41 45 45 44 42 39 37 35 31 28 28 28 26 24 23 24 26
 28 28 27 27 29 32 35 37 33 36 39 40 39 39 35 29 22 27 32 33 24 14 10 11
  9  7  7  9 10  8  7  7  5  5  4  4  4  4  4  4  3  3  4  4  4  4  5  6
  4  4  4  5  6  7  8  8  8  9 10 10 10 11 11 11 10 10 10  9  8  8  8  9
 10 11 13 15 16 17 16 16 17 18 19 20 19 18 18 18 20 20 19 17 17 18 19 19
 20 19 20 22 23 24 23 22 24 29 34 42 58 71 71 65 66 63 61 61 62 64 66 67
 67 69 69 68 68 68 71 29]"
"[27 28 19 19 22 22 21 21 23 22 19 18 20 23 22 21 23 23 23 21 18 17 18 20
 24 27 30 33 37 40 40 39 47 55 55 52 51 45 37 35 36 48 61 67 66 63 60 57
 59 59 56 50 46 45 44 42 45 42 39 38 35 34 33 31 28 29 30 27 24 24 26 28
 32 33 34 33 35 38 40 40 37 40 43 45 47 44 39 35 38 36 36 40 45 42 28 14
 12  8  6  7  8  7  7  7  6  6  5  5  5  4  4  4  2  3  3  4  4  5  6  7
  5  5  5  4  5  6  7  8  8  9 10 10 11 11 10 10  9 10 11 11 10  9 10 11
 14 14 15 16 18 18 17 16 18 18 19 21 21 19 19 19 20 20 18 16 15 17 18 19
 18 20 22 23 25 25 25 25 34 35 45 64 76 71 65 65 63 59 56 56 56 59 64 68
 68 70 69 69 70 71 73 30]"
"[30 28 20 19 22 19 18 23 21 21 20 19 21 20 19 20 20 16 14 16 18 16 16 18
 19 16 18 23 24 21 23 29 26 30 30 32 40 40 37 39 50 59 68 70 65 60 59 60
 64 64 60 55 50 49 48 46 40 36 34 34 34 35 35 34 30 31 30 29 28 28 29 31
 33 37 40 40 41 44 43 40 40 43 44 46 49 47 42 40 33 38 41 41 44 48 46 40
 24 17 11  9  9  8  8  9  7  7  7  7  6  6  5  5  5  5  5  4  4  4  4  5
  6  6  5  5  4  4  5  6  8  9 10 10 11 11 10  9  8 10 13 13 12 12 12 13
 16 16 16 17 19 19 17 15 17 17 18 20 21 20 19 20 19 20 19 17 16 17 18 18
 19 21 24 25 24 24 24 25 37 54 69 73 73 70 66 64 67 63 61 60 60 63 67 69
 70 72 71 70 71 72 72 28]"
"[29 28 20 16 21 19 24 22 22 21 19 18 18 19 19 18 16 16 17 18 18 17 16 16
 18 15 16 18 19 18 19 23 24 23 21 20 28 36 35 34 59 73 80 74 64 61 63 64
 66 65 61 60 59 55 52 47 39 38 34 33 36 34 31 32 31 32 32 33 33 31 32 37
 39 40 41 41 47 50 46 45 46 46 46 46 48 46 39 40 39 39 41 45 47 50 58 65
 54 40 25 17 13 10  9 10  9  7  9 10  5  5  8  8  8  6  5  6  6  4  4  6
  4  5  5  5  5  5  7  8  9 10 10 10 10 10 10 10  9 10 12 14 13 13 13 15
 16 15 15 16 16 16 16 15 18 20 21 21 20 19 19 18 19 18 17 16 15 17 20 23
 24 24 24 24 24 28 34 39 65 73 78 72 66 65 65 64 64 66 65 61 62 67 70 69
 71 72 68 69 73 71 69 29]"
"[29 29 22 18 20 18 22 23 23 22 20 18 18 19 19 19 20 19 19 20 19 18 17 17
 15 16 17 17 17 17 19 21 21 20 24 24 25 30 38 52 81 90 90 78 68 67 68 65
 67 68 65 64 61 56 52 47 39 37 35 36 38 36 32 30 29 31 32 33 35 34 35 39
 39 40 44 47 53 55 48 45 44 43 46 48 49 46 40 40 43 40 38 41 48 54 57 57
 53 55 50 34 18 10  8  8 10  8  8  9  8 10 10  5 10  9  8  6  5  5  4  4
  4  5  5  5  5  5  7  8  9  9 10 10  9  9  8  8 10 10 11 13 14 14 15 16
 17 16 15 15 15 16 15 15 17 20 21 21 19 18 17 16 16 17 18 20 21 22 23 24
 23 22 23 26 29 36 52 68 74 74 70 64 63 65 65 63 62 64 64 62 64 69 72 72
 72 73 69 69 72 70 69 28]"
"[29 29 21 20 21 20 20 22 22 22 20 19 19 19 19 19 22 21 20 20 19 18 17 18
 16 18 19 17 16 17 20 21 20 22 29 25 29 43 54 70 88 92 87 75 69 73 73 69
 64 66 65 65 62 56 53 48 41 38 37 39 40 39 35 31 30 31 33 36 39 39 39 42
 43 44 51 55 59 61 55 49 44 41 45 47 46 44 40 40 41 40 39 40 44 50 53 53
 54 56 60 61 51 34 21 16 11 10 14 14  9  8 11 11  9 10  9  6  6  7  7  6
  6  6  6  6  5  6  7  8  8  9  9 10  9  8  8  8  9  9  9 11 13 15 16 17
 17 17 16 15 15 16 16 16 18 21 23 23 21 19 17 16 16 17 19 22 24 24 23 23
 24 25 25 27 34 48 64 75 74 68 61 58 61 65 66 64 62 62 62 63 65 69 71 72
 73 74 70 68 71 71 71 29]"
"[28 30 25 24 24 22 20 21 22 22 22 21 20 20 20 20 22 22 21 21 20 19 18 18
 21 21 20 18 19 21 24 26 27 30 38 37 46 65 74 88 94 94 88 78 73 75 73 68
 65 66 64 65 62 56 53 48 44 39 39 41 40 40 39 34 33 35 36 38 41 42 43 45
 48 49 57 61 62 64 61 56 51 43 45 45 42 40 39 40 38 40 41 40 40 42 47 51
 56 56 56 58 63 62 51 38 24 14 13 17 15 10  9 10  7  8  7  6  6  7  8  7
  7  8  7  7  6  6  7  7  6  7  9  9  9  8  8  9  9  9 10 12 13 14 15 16
 17 16 16 16 16 17 17 18 19 21 23 23 22 21 19 18 18 18 20 22 24 24 24 23
 22 22 25 35 51 65 69 68 65 62 59 60 62 64 65 65 63 62 62 64 66 67 69 71
 72 74 71 68 69 72 73 30]"
"[29 31 33 30 26 24 23 24 26 26 24 22 21 22 22 22 23 23 24 24 23 21 20 19
 23 21 21 22 24 26 29 31 31 33 45 52 60 70 80 98 98 97 92 86 81 76 72 69
 73 71 66 65 62 56 52 47 43 40 40 40 39 39 39 36 36 38 38 40 43 43 44 47
 49 51 60 63 62 65 64 62 58 49 47 46 41 41 41 42 41 39 37 39 40 41 45 49
 54 55 54 52 55 61 62 59 58 43 33 28 21 16 15 15 14 11  8  8  9  8  8  8
  8  8  8  7  6  6  5  6  5  7  8  9  8  8  8  9 10 11 12 13 13 13 13 15
 16 16 16 16 16 16 17 17 18 19 20 20 21 22 20 19 21 20 21 23 24 25 25 25
 26 24 34 55 71 72 67 65 63 61 61 63 63 62 62 64 66 64 64 65 66 67 69 71
 71 72 70 67 68 71 74 29]"
"[30 29 36 32 31 33 36 31 32 30 27 23 22 24 26 26 24 24 24 25 24 22 21 20
 23 23 24 28 31 32 34 35 34 40 51 58 64 71 81 95 95 94 92 91 87 82 77 75
 80 75 66 64 62 56 52 48 41 40 39 39 38 39 39 36 36 39 40 41 43 44 46 49
 50 54 63 66 66 68 66 65 59 53 50 47 45 45 44 44 44 38 36 38 41 42 44 47
 51 51 53 57 58 57 60 66 65 64 63 56 43 37 31 24 21 15 10  9 10  9  9  9
  9  8  8  7  6  5  5  5  6  7  8  8  7  7  7  8 10 11 13 14 13 11 12 13
 15 15 15 15 15 16 16 17 17 17 17 18 21 22 21 20 22 22 23 23 23 23 24 25
 34 40 54 68 73 69 64 63 64 61 60 61 62 61 61 63 65 65 65 66 67 67 69 71
 71 71 70 68 67 70 73 28]"
"[ 29  28  43  37  36  37  44  35  32  31  28  25  25  27  29  29  24  24
  24  24  24  24  24  25  29  30  32  34  36  39  40  40  43  52  57  62
  69  77  90  97 101  99  97  95  93  89  83  80  81  75  65  63  60  55
  52  48  40  40  36  34  36  38  37  37  37  42  44  45  46  47  49  52
  56  59  64  66  71  72  66  64  58  55  51  48  49  50  47  47  43  39
  37  38  40  42  43  45  48  52  52  52  54  61  64  63  67  66  63  54
  49  53  54  46  29  21  12   8   9  10  10   8   9   9   8   8   7   7
   6   6   7   8   9   8   7   7   9  10  11  12  13  14  14  13  13  13
  15  15  15  15  15  16  17  18  18  18  19  20  22  23  23  22  23  23
  24  24  24  26  30  33  44  56  66  66  64  64  64  63  61  60  60  62
  62  62  63  64  64  65  66  66  65  66  67  69  72  71  71  70  69  71
  74  29]"
"[ 29  31  57  45  35  31  43  36  29  28  27  27  29  30  30  29  27  26
  26  26  27  28  30  32  36  39  40  38  39  43  45  44  48  55  56  66
  71  75  93 105 108 104 100  96  95  93  87  81  82  75  65  62  59  53
  49  46  40  39  32  29  33  36  36  37  39  45  48  48  49  50  52  55
  60  61  63  64  71  73  64  61  58  56  52  47  50  53  49  50  43  40
  36  36  40  44  43  41  46  46  49  53  53  52  55  61  63  68  72  66
  55  53  53  49  44  35  22  14  14  16  14  10   9   9   9   9   9   9
   8   8   7   8   9   9   8   9  11  13  13  13  14  16  16  16  15  15
  15  15  15  15  15  17  19  20  19  20  21  22  23  24  24  23  23  23
  24  26  29  34  42  49  62  66  67  63  58  58  60  61  58  61  64  66
  65  63  63  65  64  66  67  66  65  65  65  66  73  72  72  73  71  72
  75  30]"
"[ 30  28  78  78  69  64  76  72  59  52  48  42  41  33  34  35  32  28
  36  38  37  41  41  40  45  47  46  41  40  43  46  46  54  57  63  67
  65  68  98 112 111 109 104  98  94  90  85  83  84  80  74  65  56  56
  56  51  40  38  33  31  33  35  37  39  41  46  49  47  47  51  56  58
  63  61  61  66  73  74  70  64  61  60  56  51  52  55  56  54  50  48
  43  38  37  38  39  39  38  41  44  48  50  52  55  57  64  68  71  73
  65  59  58  48  47  47  50  40  22  17  17  14  13  11  10  10   8   7
   8   8   9   9   9   9   9   9  11  14  16  16  15  15  16  17  16  15
  15  15  16  17  17  18  19  19  20  22  23  23  23  23  23  22  21  23
  25  28  35  48  57  58  65  66  65  62  58  56  59  63  64  65  66  65
  65  66  66  67  67  68  70  71  68  64  64  66  71  74  72  69  72  74
  74  30]"
"[ 28  29  92  92  84  82  86  85  83  81  82  76  70  61  63  69  55  47
  51  53  52  52  48  45  50  52  52  49  45  45  48  51  53  58  63  67
  69  77 104 113 115 112 105  97  93  90  87  87  86  81  77  69  62  60
  59  52  44  37  33  34  35  36  39  44  45  47  51  55  55  54  54  56
  60  61  64  68  72  73  72  70  68  66  61  56  56  57  56  53  50  48
  44  39  37  38  37  36  40  41  42  45  46  48  52  56  57  63  69  75
  72  67  63  54  47  54  59  56  44  25  14  14  14  11   9   9   9  10
  11   9  10   9   9   9  10  10  11  12  13  15  16  16  16  16  16  15
  16  16  17  17  18  19  20  21  21  23  25  24  24  23  22  20  21  25
  28  33  49  65  70  65  63  64  64  63  59  58  60  63  64  64  65  65
  65  65  66  66  69  69  69  71  70  67  64  64  69  73  74  72  72  73
  74  29]"
"[ 30  30 103 102  97 100  98 100  89  89  88  86  93  99  96  87  76  68
  70  70  64  58  53  51  56  55  55  54  50  47  49  53  54  59  62  66
  73  86 109 114 114 114 109 103  99  94  89  89  86  81  77  73  66  62
  58  52  47  39  36  36  35  37  42  43  44  46  52  58  60  58  56  56
  61  62  65  70  75  76  73  71  70  70  67  62  58  56  54  52  49  48
  45  41  39  38  38  37  40  39  40  43  44  46  50  55  56  61  67  76
  79  74  66  56  53  58  60  66  63  43  25  15  17  14  12  10  10  10
  10  10  10   9   8   9  10  10  10  10  13  15  17  17  15  15  16  17
  18  18  17  17  18  19  20  21  21  21  20  21  22  23  22  20  20  24
  31  44  62  69  66  64  63  64  65  62  59  58  59  62  61  61  62  65
  66  66  67  69  69  67  66  69  72  70  67  64  66  70  75  75  72  73
  75  29]"
"[ 30  28  98  96  94 101 100 102  95 105 107  98  94  97  96  88  85  81
  80  78  70  63  59  58  60  57  55  54  53  50  50  51  57  60  62  66
  75  90 109 113 113 114 112 109 105  98  92  91  87  79  76  73  67  61
  56  51  48  43  40  37  35  42  47  42  43  48  52  55  58  61  61  57
  61  63  68  74  78  77  72  68  67  70  71  66  59  54  53  53  50  48
  46  43  41  40  39  39  39  38  39  42  43  43  46  50  56  59  64  72
  79  75  64  55  55  55  56  66  67  63  56  34  15  12  10  10  10   9
  10  12  10   9   9   9  10   9   9  10  14  15  16  15  14  15  17  19
  20  19  18  17  17  19  20  20  20  18  17  19  23  25  22  18  22  33
  45  58  69  67  61  63  64  65  64  61  57  57  59  61  66  65  65  68
  68  66  65  66  68  66  65  68  71  71  68  66  65  68  74  76  72  73
  76  29]"
"[ 30  29  89  89  91  97  98  96  97  96  95  96  99 101  97  92  90  88
  83  80  76  73  70  65  63  61  59  56  54  52  52  53  60  61  63  71
  79  92 105 111 114 114 111 107 103  98  95  96  90  80  75  73  67  60
  56  51  50  45  44  41  39  46  51  46  48  52  55  55  57  61  61  59
  60  65  73  77  77  75  72  70  68  71  72  69  63  58  55  53  50  47
  44  41  40  39  39  40  39  38  38  39  40  40  43  47  56  59  64  71
  81  82  71  62  59  61  60  65  64  68  73  58  33  26  18  15  15  12
  11  15  13  12  11  10   9   9  10  11  15  15  16  15  15  16  18  19
  21  20  19  18  18  19  20  21  20  20  21  23  25  25  25  25  31  50
  61  63  66  66  64  64  64  64  63  59  56  57  61  64  67  66  67  70
  70  67  65  66  69  68  68  68  69  69  69  69  68  69  73  75  73  74
  76  29]"
"[ 30  30  86  89  93  94  95  90  87  87  86  88  89  94  93  93  94  95
  89  84  80  76  74  69  65  66  65  60  53  49  51  55  61  64  68  78
  86  96 102 109 112 112 109 106 103  98  96  98  92  82  76  73  66  60
  56  51  54  47  45  46  45  46  49  50  50  51  54  58  59  59  60  62
  63  66  70  74  77  77  75  74  72  71  69  68  66  63  57  52  48  45
  41  39  38  38  38  38  39  38  37  38  39  43  48  51  56  58  65  71
  81  87  80  71  64  68  63  63  65  64  68  69  62  51  34  22  20  17
  13  15  16  16  15  13  11  10  11  12  14  14  15  17  17  16  16  17
  19  19  19  19  19  20  21  22  22  23  25  24  24  29  39  49  55  64
  66  61  59  60  60  62  65  66  65  60  56  58  62  65  64  64  66  68
  69  68  67  68  69  70  71  70  69  70  71  73  72  72  73  75  75  76
  76  29]"
"[ 28  28  84  87  90  89  88  85  85  89  86  84  82  92  95  95  96  99
  94  89  83  76  74  72  69  69  68  64  55  48  50  56  64  68  72  83
  90  99 102 108 109 109 108 107 104  98  94  95  92  82  76  73  66  60
  56  52  53  47  44  45  46  45  47  50  51  51  54  58  61  61  62  63
  66  65  66  70  75  78  77  74  74  71  67  65  65  62  56  51  47  44
  41  41  41  40  39  39  40  40  40  39  42  47  52  55  53  54  61  64
  72  84  82  74  66  65  61  62  66  66  66  70  68  63  44  25  19  18
  16  16  17  16  16  16  15  13  12  12  13  13  15  17  16  15  15  16
  17  18  19  20  19  20  21  22  22  24  25  26  30  40  56  69  73  69
  64  61  58  56  56  59  62  65  66  62  58  59  62  64  66  67  67  67
  66  66  66  66  69  71  72  72  71  71  73  74  72  73  73  74  77  76
  75  29]"
"[ 30  29  87  88  89  88  86  87  87  85  80  82  82  90  94  99  96  97
  92  91  89  81  77  74  75  71  69  67  59  50  51  58  67  72  75  84
  90 101 103 109 110 109 108 106 104  98  94  96  92  83  77  73  66  61
  57  52  46  45  42  41  44  47  49  51  54  56  58  58  61  65  66  63
  65  65  67  70  73  75  75  74  72  70  67  64  61  58  54  52  48  45
  43  44  45  44  42  41  42  44  44  43  44  48  51  51  54  53  59  60
  67  84  86  79  75  65  66  66  62  65  67  64  67  71  56  30  18  16
  16  17  16  15  16  17  17  15  13  12  13  13  15  15  14  13  15  17
  17  19  21  21  20  20  21  23  21  23  27  34  42  52  64  73  68  64
  60  57  56  58  58  55  55  61  65  64  61  62  65  67  67  69  69  67
  66  67  69  69  72  74  75  74  72  71  70  69  70  72  72  74  77  76
  74  29]"
"[ 30  28  86  89  90  86  84  78  77  76  73  79  89  97 103 103  98  97
  93  92  92  85  77  77  76  73  68  64  59  57  61  66  70  70  68  80
  92  96 106 106 111 109 112 114 107  97  94  95  91  88  81  75  68  59
  56  53  47  44  41  42  45  49  51  51  55  56  58  60  62  63  64  66
  65  67  68  70  71  71  71  74  73  68  65  65  63  60  57  52  49  49
  48  46  47  47  45  40  40  42  44  44  45  48  49  49  52  53  58  63
  74  80  84  82  76  74  69  64  66  66  65  73  73  76  67  54  25  14
  16  16  16  14  13  12  12  11  11  13  12  12  13  14  15  16  16  17
  18  21  24  23  22  21  23  24  25  23  34  48  54  59  66  69  59  58
  58  57  56  56  57  58  57  61  64  62  60  61  65  67  67  68  69  67
  67  69  71  71  73  73  74  73  71  69  69  70  70  73  73  75  75  77
  79  28]"
"[ 30  27  84  87  88  84  78  69  54  50  58  81  97 104 107 103 104 103
  97  93  93  90  84  82  82  76  70  66  64  63  65  67  73  73  69  79
  89  95 108 111 110 108 110 109 101  92  89  89  92  89  81  75  67  59
  56  52  52  48  43  41  43  47  52  55  51  53  57  60  64  66  67  67
  65  66  67  70  72  70  69  72  70  67  66  66  63  60  58  54  55  53
  50  47  46  45  42  39  38  41  45  46  47  49  52  53  53  55  59  61
  71  78  82  81  79  76  72  67  66  66  65  71  72  72  71  65  53  24
  18  17  14  12  11  11  10  10  11  12  13  13  14  15  16  17  18  19
  20  21  21  21  21  22  24  26  29  33  46  58  61  62  64  63  58  57
