 38 38 42 49 53 54 55 56 56 58 60 57 50 47 47 47 45 43 42 43 44 45 45 46
 47 45 44 47 52 57 60 63 62 47 34 25 18 17 18 15 16 15 13 12 11  9  9 10
 11 12 14 16 17 17 17 18 19 19 18 18 17 17 18 18 20 21 21 19 19 23 24 22
 20 19 20 22 22 22 23 24 27 30 35 51 61 69 67 71 65 62 60 62 64 65 65 66
 65 62 65 67 66 65 66 29]"
"[ 28  30  20  18  18  19  19  19  20  20  20  20  19  19  17  17  15  16
  19  19  21  24  25  28  25  24  24  26  29  32  35  38  35  36  47  54
  51  53  59  60  47  39  37  31  23  22  21  20  15  16  15  16  19  23
  25  26  27  30  33  32  33  38  44  47  60  62  70  88  96  98 102 100
  92  87  84  81  76  75  74  71  59  53  50  48  44  42  40  34  31  31
  33  37  40  40  42  44  45  46  49  54  55  55  57  60  60  62  66  65
  59  54  51  48  46  45  43  43  44  44  44  43  45  45  47  49  49  50
  54  58  64  63  63  52  32  20  19  18  18  15  14  13  11  10  10  11
  11  12  15  17  18  18  18  18  19  20  20  18  18  18  18  19  20  21
  20  19  21  23  24  24  22  19  20  23  24  22  24  27  34  43  54  66
  73  74  70  68  63  59  57  61  65  67  66  65  64  65  66  66  66  65
  66  29]"
"[ 29  30  21  20  22  19  21  22  20  21  20  18  17  18  19  19  19  17
  22  24  22  19  16  17  21  21  23  25  25  23  24  28  31  30  39  45
  42  48  53  47  43  41  47  43  37  38  35  30  23  22  20  21  25  29
  33  35  31  34  38  41  42  46  54  61  58  62  82  94 100 104 107 104
  96  92  90  86  79  79  79  75  68  56  51  50  45  44  43  38  36  34
  35  38  39  39  39  41  48  49  53  57  57  56  60  65  64  66  68  66
  60  56  54  50  48  48  47  46  45  44  42  39  43  45  48  48  47  48
  50  51  57  62  72  74  63  52  41  29  18  16  14  13  12  11  11  12
  12  13  15  18  19  19  18  18  20  21  21  20  18  18  19  19  20  20
  19  19  20  23  24  24  24  20  21  24  24  22  25  30  47  58  71  72
  76  72  69  65  62  59  57  60  63  64  64  65  64  67  68  65  67  67
  66  29]"
"[ 28  30  19  20  22  24  21  22  25  22  18  16  19  20  20  21  23  21
  20  19  19  17  17  17  19  22  25  24  20  17  16  16  19  22  21  23
  31  33  33  38  32  32  38  38  40  40  39  49  47  47  41  36  38  39
  39  41  40  38  40  45  50  53  58  63  63  67  82  95 106 111 117 105
 100  97  93  91  85  79  75  74  70  63  52  46  46  48  46  42  40  38
  38  38  38  38  41  45  50  54  58  58  59  61  63  63  66  67  68  67
  65  61  55  52  51  48  47  47  47  44  41  40  43  46  48  48  47  45
  47  52  55  58  68  74  73  70  64  54  39  23  17  10  12  14  13  12
  10  12  14  17  20  19  18  20  24  23  20  19  20  23  22  20  19  23
  20  19  24  24  22  25  26  21  19  24  24  21  30  47  58  64  68  68
  67  66  64  61  62  61  62  64  65  65  65  66  68  68  68  67  65  66
  71  30]"
"[ 29  30  21  22  24  24  21  23  20  19  18  18  21  21  18  17  18  20
  20  18  17  18  19  19  19  20  21  20  18  16  16  16  17  19  17  16
  18  17  16  19  20  16  20  30  33  33  41  47  46  46  43  43  45  44
  43  47  47  44  44  47  51  54  57  61  65  74  83  94 110 111 111 107
 102  98  95  91  85  77  72  71  70  65  56  49  46  45  43  40  41  39
  38  38  37  37  41  45  53  56  58  60  62  64  65  64  66  66  66  65
  63  61  57  54  53  49  46  47  47  45  44  43  43  46  47  46  45  45
  47  51  52  54  62  69  73  75  72  65  59  47  34  16  14  15  14  15
  16  16  17  18  18  16  17  21  22  21  19  17  18  20  22  21  21  22
  20  20  23  23  23  26  22  22  22  24  28  34  48  65  66  67  67  65
  64  64  64  62  65  65  65  66  67  66  65  64  68  69  70  69  67  67
  71  29]"
"[ 30  29  21  22  23  23  22  25  22  21  19  19  21  20  18  16  17  20
  20  18  16  18  20  20  21  20  19  18  17  17  16  17  16  16  16  15
  15  14  16  18  18  18  18  23  24  34  50  49  53  50  48  50  52  48
  46  50  51  47  45  47  50  53  57  60  69  76  83  95 110 109 108 106
 101  98  95  92  86  78  72  69  70  67  60  53  48  44  40  37  40  39
  38  38  38  40  45  50  55  56  58  59  62  65  66  64  68  68  67  65
  64  63  61  59  57  52  48  47  47  45  43  42  43  47  47  44  42  42
  43  45  48  49  56  64  71  77  79  75  65  62  51  31  24  15  14  20
  15  15  16  17  18  16  16  18  18  19  19  17  17  18  20  20  20  20
  22  24  24  23  22  23  23  26  26  29  39  53  67  77  73  70  66  64
  64  64  64  64  66  65  65  66  67  67  67  66  68  70  72  72  70  69
  71  28]"
"[ 30  30  24  26  28  27  26  25  25  23  22  23  23  23  21  18  19  20
  21  20  18  17  18  18  23  20  18  17  18  18  18  17  17  16  16  16
  15  16  18  19  15  18  16  18  29  50  65  62  66  60  54  55  57  53
  50  51  53  50  48  48  49  51  57  62  73  73  83  99 107 108 109 104
  99  97  95  93  89  82  76  72  70  68  63  57  51  46  41  38  39  38
  37  38  41  45  50  54  55  56  56  58  61  64  65  64  69  70  70  68
  67  66  64  61  58  54  51  49  48  45  41  39  41  46  46  43  42  42
  41  41  46  49  55  63  69  75  79  80  72  67  64  56  45  25  15  15
  18  16  15  16  17  17  16  14  16  18  20  19  19  19  19  18  18  19
  22  24  24  24  24  22  26  30  33  39  55  70  75  75  73  69  66  66
  66  65  65  65  65  65  65  65  65  67  68  69  68  70  72  74  72  71
  72  28]"
"[ 29  30  30  31  34  33  32  26  25  24  26  29  29  29  28  24  24  23
  22  23  21  18  17  18  21  19  16  17  19  20  19  17  17  15  15  15
  15  16  19  20  17  17  18  29  56  76  75  74  75  70  66  63  61  60
  59  58  56  56  54  51  49  51  58  65  73  75  82  98 107 109 109 104
  96  96  96  95  92  87  80  76  70  67  62  58  54  49  44  41  40  38
  37  39  42  46  50  52  53  56  59  61  63  64  64  64  69  71  72  70
  69  68  64  60  57  55  52  50  48  44  41  39  38  44  46  45  45  45
  42  41  46  51  56  61  66  71  77  82  76  64  66  71  69  55  41  25
  23  21  19  16  14  16  18  15  18  18  19  19  20  20  19  18  19  20
  21  21  21  24  26  24  27  37  47  57  68  73  71  68  67  66  65  66
  65  64  64  65  66  68  68  66  65  65  67  69  69  71  73  74  73  72
  73  28]"
"[ 29  30  30  29  32  31  34  30  29  27  29  31  31  32  33  29  29  25
  25  26  25  21  18  19  19  17  15  17  19  20  19  16  17  16  15  16
  18  20  23  25  19  30  42  55  82  95  82  78  75  73  71  65  60  60
  61  59  56  57  55  53  50  53  60  67  70  81  82  94 108 110 105 106
  97  97  97  96  93  88  82  78  71  65  59  56  53  49  45  43  39  39
  39  40  44  48  51  53  53  58  63  67  67  66  66  66  68  71  72  71
  70  69  66  61  59  56  52  49  47  44  41  38  40  44  45  45  45  44
  41  40  47  51  55  58  62  67  75  85  84  72  70  73  73  68  60  39
  22  18  18  18  15  16  19  18  19  18  16  17  19  20  20  19  18  21
  22  22  21  23  24  24  35  51  66  72  71  67  64  64  63  64  65  65
  64  63  64  65  66  69  71  69  67  67  69  69  72  72  73  73  72  72
  72  28]"
"[ 29  29  31  32  33  28  33  33  33  28  29  31  29  32  35  32  31  29
  28  29  28  24  22  22  20  19  18  20  22  22  20  18  19  20  17  16
  18  19  20  25  26  47  65  76  91  98  90  84  77  72  68  63  59  60
  60  57  57  56  54  52  52  55  61  66  71  87  88  96 107 111 106 107
  97  97  97  94  91  87  82  79  73  66  59  54  50  48  45  44  40  41
  42  43  45  49  54  56  56  60  65  68  67  66  67  69  69  72  72  70
  69  70  67  63  60  57  53  50  50  48  44  40  42  43  42  42  42  41
  39  40  45  48  50  53  59  65  73  83  82  75  71  70  70  70  74  63
  36  22  17  19  18  17  19  20  20  17  15  16  19  21  22  22  20  23
  23  23  24  23  26  34  52  64  73  73  68  63  60  61  62  64  66  65
  64  65  66  66  66  69  70  68  68  70  71  72  73  73  73  73  73  72
  73  28]"
"[ 28  29  38  45  44  32  34  34  29  25  29  32  31  34  36  32  31  31
  31  30  29  27  25  23  24  23  22  24  25  25  22  20  18  21  18  17
  20  20  21  28  46  62  76  90  95  92  92  89  90  79  70  68  68  72
  72  65  61  58  54  52  53  57  61  63  76  89  95 103 105 112 111 107
  97  97  95  92  89  86  82  80  78  70  61  54  50  47  46  46  43  45
  47  45  45  47  52  56  58  60  63  65  64  65  68  71  70  72  71  68
  67  69  68  64  57  55  53  53  56  56  51  45  41  40  38  38  40  40
  41  43  43  45  46  50  59  64  71  79  88  81  73  71  73  70  76  75
  66  37  19  19  19  17  19  20  20  18  18  20  22  24  24  24  23  24
  21  22  24  25  36  55  64  68  67  65  65  65  61  58  60  64  67  66
  65  67  67  66  68  69  68  65  66  69  71  72  73  73  73  73  73  73
  74  29]"
"[ 29  27  86  82  85  78  66  59  52  51  51  45  44  39  27  31  38  30
  30  30  26  24  25  29  24  25  26  22  24  24  26  24  24  25  24  24
  26  20  24  48  65  88  97  95  94  93  91  88  90  86  79  75  74  75
  72  69  65  60  56  55  56  57  61  66  81  93  98 104 111 112 109 105
 101  97  95  95  93  87  81  78  75  68  59  52  49  47  47  47  46  45
  45  46  47  48  52  55  59  63  63  63  65  67  68  68  69  68  69  69
  69  70  68  64  57  56  56  57  56  55  50  43  40  41  40  39  40  43
  45  46  43  45  48  51  56  63  72  78  88  84  76  74  75  73  75  76
  76  69  33  18  22  18  20  22  24  19  21  21  20  22  23  23  21  23
  23  23  31  42  53  60  64  62  60  61  64  64  63  61  63  64  64  64
  66  67  67  65  72  67  64  65  68  70  71  72  71  72  73  72  72  75
  76  27]"
"[ 29  32 102 101 101  93  83  80  79  76  77  74  76  69  54  54  54  40
  42  42  33  33  37  33  29  29  30  26  26  23  23  22  26  30  32  30
  29  30  43  68  81  99 104 102 101  99  95  92  88  87  85  82  79  76
  70  65  67  64  61  60  61  64  69  74  89  99 102 104 110 111 109 105
 100  99  98  97  93  87  82  81  78  70  61  55  51  47  47  48  48  47
  46  46  46  47  52  57  61  64  65  65  67  68  68  68  67  67  68  68
  68  70  70  68  60  60  60  57  51  48  47  46  44  43  42  42  43  45
  46  47  46  46  47  50  56  65  75  82  89  91  84  77  74  74  76  75
  82  79  62  33  21  24  22  23  22  19  22  21  20  23  23  20  23  22
  24  33  47  57  63  67  65  63  61  62  64  65  65  64  62  63  64  65
  66  67  66  65  71  69  67  67  69  70  71  71  73  75  75  73  74  79
  80  29]"
"[ 29  29 101  98  98  99 101 106 104  97  91  85  88  87  80  83  81  71
  76  77  68  65  60  49  44  40  36  30  29  25  26  25  32  31  31  28
  32  46  71  98  94 104 107 107 107 103  99  96  93  92  89  86  80  73
  68  65  67  66  65  65  65  69  74  79  90  99 100 101 106 107 106 103
  96  97  97  95  89  82  80  81  74  67  60  56  52  47  46  49  46  46
  46  47  46  46  50  55  60  64  65  66  67  68  66  66  66  67  69  70
  69  70  71  69  62  59  57  55  50  47  48  48  48  45  43  44  45  46
  47  49  48  47  47  51  58  67  76  83  88  92  88  80  74  71  73  73
  75  77  77  48  23  24  23  21  20  19  20  18  18  24  25  24  23  31
  39  48  58  63  62  62  62  61  61  63  64  65  64  63  62  63  65  65
  66  67  67  67  72  71  70  70  71  72  71  71  75  76  76  74  75  81
  81  30]"
"[ 31  28  99  95  94  98 100 104 105 102  99  92  94  97  95  98 101  96
  92  86  84  81  74  71  78  81  82  71  60  47  43  39  38  33  34  38
  48  67  87 104 100 106 107 109 110 103  99  96  95  93  91  87  81  74
  70  69  66  66  66  66  67  70  74  77  82  93  95  97 102 103 102  99
  95  96  96  93  87  81  80  80  73  69  63  58  52  48  45  45  44  44
  45  45  44  44  48  54  58  62  64  64  66  66  65  65  66  67  70  71
  69  68  66  64  60  55  53  53  51  49  50  50  49  45  43  43  44  44
  47  52  50  47  48  53  60  67  75  80  84  87  85  82  76  68  68  71
  74  77  80  68  42  26  23  20  20  18  19  16  16  19  20  22  24  43
  57  61  63  64  62  57  58  59  61  64  65  64  62  61  63  64  65  65
  65  65  66  67  72  72  71  71  72  73  73  72  75  76  76  75  75  78
  79  28]"
"[ 30  27  96  93  91  93  93  94  98 100 100  95  97 104 104 103 105 105
 103  99  98  97  90  88  86  86  86  84  89  85  75  61  50  42  45  55
  67  81  93 101 107 110 112 115 113 104  99  95  90  90  91  92  88  82
  76  75  68  66  64  65  68  72  76  79  82  93  96  97 101 102 100  98
  96  94  93  90  86  82  78  77  68  67  61  53  48  47  47  45  45  44
  44  44  43  43  49  56  61  64  65  65  65  64  63  64  66  65  67  68
  67  65  62  58  57  54  54  54  51  49  49  49  48  46  45  45  44  43
  47  52  51  49  49  53  60  66  72  76  81  84  82  81  76  68  67  69
  71  71  75  76  62  39  24  20  19  18  20  20  21  23  25  31  42  56
  65  65  65  66  62  57  58  60  63  65  66  64  63  63  65  65  65  64
  64  64  65  66  71  70  69  69  71  74  75  74  75  74  76  77  76  75
  76  29]"
"[ 29  27  91  87  87  87  90  92  95  95  92  87  91 100 104 102 102  98
 101  99  95  99 101  98  96  97  97  88  82  73  65  57  55  50  55  66
  78  90  99 105 110 114 117 119 115 108 103  98  91  92  93  93  91  86
  82  80  73  68  64  66  70  75  81  85  89  99 101 101 102 101 100  98
  95  93  89  87  85  82  77  72  66  66  59  49  45  47  48  45  44  44
  46  49  48  46  49  55  65  68  68  67  67  65  64  66  68  65  64  65
  65  64  63  60  56  52  51  52  53  52  50  47  47  47  48  48  46  44
  46  50  51  50  50  53  59  66  72  75  79  86  84  78  72  67  67  65
  70  68  75  76  75  64  37  27  22  19  19  20  24  29  36  48  63  64
  63  61  61  59  58  60  61  62  64  65  65  65  66  68  70  68  66  65
  65  65  65  66  70  69  67  67  70  74  75  74  74  72  74  78  76  74
  74  30]"
"[ 30  31  89  88  91  86  87  85  88  90  89  88  88  91  94  91  89  88
  96  99  95  96  93  88  87  88  91  88  83  69  59  53  51  54  64  74
  85  96 102 107 111 116 119 121 117 112 109 103  96  96  94  90  86  83
  82  82  76  70  66  70  74  77  83  88  92 103 105 103 103 100  99  97
  97  94  91  88  86  83  77  73  73  71  64  54  49  48  48  45  43  44
  47  52  51  47  48  53  65  67  68  68  68  66  65  68  70  66  64  64
  64  64  64  63  59  52  48  49  52  54  52  47  46  48  49  48  46  45
  47  48  48  50  52  54  60  68  74  76  77  86  87  80  71  63  62  61
  65  67  69  68  72  72  49  26  24  20  18  18  26  36  45  58  64  60
  56  56  57  57  59  65  61  62  64  65  64  65  68  71  72  69  66  66
  67  67  67  68  69  69  69  68  70  73  74  73  72  71  73  76  75  75
  75  29]"
"[ 29  29  81  82  90  86  89  84  85  87  88  87  82  80  84  85  88  90
  89  86  89  87  83  86  84  84  88  87  81  67  61  61  60  64  70  73
  83  96 103 109 114 119 122 122 118 115 113 105  96  96  94  88  83  81
  81  81  75  70  68  73  77  77  81  86  89 101 105 104 103 100  98  96
  95  93  90  87  84  81  75  71  67  65  61  56  52  51  50  48  47  45
  46  48  47  45  49  55  61  64  65  67  68  66  67  69  69  65  63  64
  62  62  62  61  61  56  51  48  48  50  51  48  46  47  47  45  44  45
  47  48  45  50  54  57  62  70  76  76  75  85  89  86  74  59  56  59
  60  68  63  66  71  76  68  33  19  19  21  25  40  54  62  73  60  57
  54  55  59  61  61  63  60  62  64  66  65  65  68  71  71  67  65  66
  68  68  68  68  69  71  71  70  71  73  74  73  73  72  73  75  75  76
  77  29]"
"[ 29  29  81  83  85  88  86  83  82  86  86  83  82  82  83  84  84  84
  85  84  83  82  82  83  80  84  85  82  77  74  69  66  62  67  71  77
  85  92 101 113 117 120 122 124 119 112 109 103  97  88  93  96  89  88
  89  80  76  70  73  72  75  80  81  94  99 105 105 104 104 103 102  98
  97  91  84  81  81  80  75  71  65  60  57  55  54  53  50  45  46  43
  43  47  48  47  50  56  62  64  66  66  66  66  66  66  65  65  63  64
  64  61  61  59  58  55  50  47  48  50  49  45  45  45  46  45  46  46
  47  47  47  50  54  59  67  75  77  76  75  75  82  79  61  50  52  53
  55  55  56  58  65  75  74  62  36  29  30  39  59  69  72  67  58  53
  54  61  64  61  58  59  60  61  62  63  65  66  68  69  66  67  67  66
  67  69  70  69  68  69  69  70  72  74  73  71  73  73  72  75  76  77
  79  30]"
"[ 29  29  81  82  83  85  84  82  81  85  86  84  85  85  84  83  81  81
  83  83  82  80  79  80  80  81  82  81  81  79  75  71  71  71  74  80
  88  95 103 111 120 122 123 121 116 111 110 106  97  91  97 102  96  92
  89  82  77  73  74  72  72  76  83  98  99 104 104 106 107 102 100  98
  90  86  82  81  81  79  73  68  64  59  56  54  51  50  48  44  40  39
  41  45  48  50  54  59  61  64  66  65  64  64  65  65  63  64  64  66
  66  63  62  59  58  56  52  49  49  50  49  46  45  46  46  46  46  47
  48  48  48  51  56  61  68  74  76  75  73  70  74  72  58  49  47  43
