 11 11 10  9  9 10 11 13 14 15 16 16 16 16 16 15 15 15 15 16 17 18 17 16
 17 17 17 17 15 16 17 19 20 22 24 23 21 19 20 21 20 26 28 26 43 70 78 72
 77 73 66 64 65 66 64 31]"
"[30 27 25 20 22 24 21 17 17 15 15 17 16 15 15 17 15 16 15 13 13 15 15 14
 14 13 13 12 11 11 11 10 10 10 10 10 10  9  8  8  7  8  9 10 10  9  8  8
  7  8  9  8  7  7  8  9 10  9  7  6  7  8  7  7  6  6  5  5  5  5  4  4
  4  4  4  4  4  4  4  4  3  5  6  5  4  2  2  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  4  4  4  3  3  4  4  5  5  5  5  5  5  4  4  4  4  4
  4  4  3  3  4  5  6  7  8  7  7  9 12 12 11  9 10 12 13 12 11 10 10 10
 11 10 10  9  9 11 13 15 16 16 16 16 16 16 16 16 15 14 13 14 16 17 17 16
 17 17 18 18 17 18 20 21 23 24 25 23 19 18 20 22 27 28 33 42 59 75 74 67
 66 65 66 69 68 66 61 29]"
"[29 29 46 43 36 42 34 23 17 16 15 15 16 16 16 17 15 17 16 17 15 15 17 14
 15 16 17 15 12 12 13 12 17 13 11 12 12 10  9 10  9  9  9 11 10  9  9 10
 10  9  8  8  9  9  9  8 10  9  7  6  7  7  7  7  7  7  6  6  6  5  4  4
  5  4  5  5  4  4  4  5  5  4  4  4  3  3  4  4  3  3  4  4  4  4  4  4
  4  4  4  5  6  5  4  3  4  3  3  4  4  4  3  3  5  5  5  5  5  5  5  5
  5  4  3  4  5  7  8  8  8  8  8  9 10 12 12 10 10 11 12 12 11 10 10 11
 13 11 10 11 11 11 13 15 16 16 17 16 16 17 17 16 15 15 14 15 17 18 17 17
 19 19 20 20 18 17 20 24 24 23 26 22 20 20 19 27 36 44 55 66 73 73 69 64
 62 62 67 69 66 62 64 28]"
"[28 31 45 47 46 55 52 45 44 42 36 29 24 22 20 17 15 18 16 16 15 15 17 15
 16 15 16 17 14 13 13 13 15 12 12 13 13 10  8  8  8  8 10 13 14 12 10  9
 12 11  9  8  7  7  8  8  9  8  8  7  8  8  8  8  8  8  7  7  7  6  6  6
  5  5  6  7  7  6  5  6  4  4  5  5  4  4  4  5  4  4  4  4  4  3  4  4
  4  4  4  4  5  5  4  4  4  4  4  5  5  5  4  4  4  3  3  3  3  3  3  3
  4  3  3  4  5  7  8  9  9  9 10 10 11 12 12 11 11 11 11 11 10  9  9  9
 11 10 10 10 10 11 13 15 15 16 17 17 16 17 16 16 17 16 15 15 16 17 19 19
 18 19 20 19 18 17 20 24 24 22 22 22 22 23 26 34 46 56 67 72 71 68 65 64
 63 63 66 68 65 62 63 28]"
"[29 29 32 34 36 43 46 43 44 46 46 47 51 52 42 31 25 27 22 18 18 17 17 18
 21 17 18 20 18 16 16 17 16 15 14 14 14 13 11 10 10  9  8 10 12 12 12 12
 12 12 12 12 10  9  9  9  9  8  8  8  9  9  8  8  9  9  8  7  7  7  8  8
  9  8  8  8  9  9  8  8  8  8  7  6  5  4  3  4  6  6  5  4  4  4  4  5
  5  4  3  3  3  4  4  4  3  3  4  5  5  5  4  3  3  3  3  3  3  3  3  3
  3  4  4  4  5  6  8  9  9 10 11 10 10 11 12 12 12 11 10 10  9  9  8  8
  9 11 11 10  9 11 14 16 16 17 18 18 17 17 17 17 17 16 15 15 16 18 20 21
 18 21 22 20 18 18 21 24 24 21 19 21 23 25 37 48 58 66 73 74 69 64 63 64
 64 63 66 66 64 62 63 28]"
"[30 30 23 23 24 25 27 25 27 35 41 41 42 43 41 38 48 53 48 44 43 35 31 31
 24 21 21 22 20 20 19 19 17 17 15 13 13 14 14 12 11 11 11 12 13 12 10 10
 11 12 12 11 11  9  9 10  9  9  9  9  9  9  8  8  9  9  8  7  7  7  8  8
  8  7  5  6  7  7  8  8  7  7  6  4  4  4  5  6  7  7  6  5  4  4  4  5
  6  5  4  3  3  3  3  2  3  2  3  4  5  4  4  4  3  3  3  3  4  4  4  4
  4  5  5  5  5  5  7  8  9  9 10  9 10 11 12 12 10  9  8  9  9  9  8  8
  8 10 11 10 10 13 15 15 17 18 19 18 18 18 18 18 16 16 16 17 18 19 20 20
 19 22 23 20 17 18 21 22 22 21 17 21 25 33 52 63 66 69 70 68 65 63 63 63
 65 64 65 65 64 63 65 29]"
"[29 30 22 22 24 22 22 19 17 22 28 30 31 34 38 42 41 43 36 34 38 41 47 55
 44 42 41 38 33 29 24 20 18 18 17 15 15 16 14 12 13 14 14 14 14 14 15 15
 14 14 12 11 10 11 12 13 11 10 11 11 10 11 11 11 10  9  8  8  7  7  7  8
  7  6  5  6  7  7  8  8  9  9  8  7  6  6  7  8  7  7  7  7  6  5  5  6
  6  6  5  5  5  4  4  3  4  4  4  4  4  3  3  4  3  3  3  3  3  4  4  4
  5  6  6  6  5  5  6  7  9  9  8  9 10 12 12 11  9  8  8  9  9  9  8  8
  8  9 10  9 12 13 15 14 17 18 19 18 18 19 20 20 18 18 17 17 18 18 19 20
 20 22 23 19 17 17 20 21 21 24 24 32 41 53 70 73 71 69 65 61 60 61 62 63
 66 65 66 66 65 65 67 30]"
"[29 28 20 19 20 18 21 20 19 18 18 23 26 25 22 21 23 26 24 27 31 30 33 36
 37 39 43 46 47 48 46 41 34 35 33 30 27 23 18 13 17 17 17 17 17 15 12 10
 12 12 13 13 14 14 14 14 13 12 12 12 13 14 14 14 11 11 10 10 10 10  9  9
  9  9  9  9  8  7  7  8  9  9  9  9  8  7  7  7  8  8  8  8  7  7  7  7
  7  7  7  7  8  7  7  6  6  5  5  4  3  2  2  3  3  3  3  3  4  4  5  5
  5  5  6  5  5  5  6  8  9  8  8  9 11 12 12 10  9  8  9  9  9  8  8  8
 11 11 11 12 13 15 16 15 19 19 19 19 20 22 23 23 21 20 18 17 17 18 19 20
 22 23 23 20 18 19 21 23 21 26 35 47 58 70 76 70 68 67 64 60 58 60 64 67
 67 66 66 66 66 66 67 29]"
"[31 28 21 18 16 17 20 20 17 18 19 20 19 17 18 20 17 18 16 19 21 21 24 25
 22 22 27 32 34 37 38 37 36 39 44 50 54 55 54 52 42 35 24 18 18 20 19 17
 14 14 14 15 16 15 14 12 15 14 14 15 15 15 15 15 12 12 12 13 14 13 12 10
  9  9  9  9  8 10 14 17 11 11 11 10  9  9  8  9  8  8  8  8  8  8  8  9
  8  8  8  8  9  9  8  8  6  6  6  5  4  3  3  4  4  4  4  4  5  5  6  6
  4  5  5  4  4  5  7  8  8  9  9 10 11 11 11 10  8  9  9 10  8  8  9 10
 15 14 14 15 15 16 17 19 22 21 20 19 20 22 23 22 21 20 18 17 18 20 21 22
 24 23 23 22 21 22 25 28 28 34 50 59 62 68 68 63 63 64 64 62 60 62 65 68
 67 65 66 66 67 67 68 29]"
"[29 27 25 22 19 20 19 18 17 17 18 19 20 18 17 16 17 16 15 19 19 18 20 18
 22 19 19 21 21 21 23 25 21 24 31 38 45 48 48 48 47 46 46 50 55 53 41 28
 30 26 20 17 17 17 17 16 16 16 16 16 16 15 14 13 13 12 13 14 16 16 14 11
 10 11 12 13 15 21 30 38 31 29 25 20 15 12 10 10  8  8  8  8  8  8 10 11
  8  8  8  8  9  9  8  8  6  6  7  7  7  5  5  6  4  4  4  4  5  6  6  6
  5  4  4  4  4  5  7  8  7  9 10 10 10 10  9  9  7  8  9  9  8  8 10 13
 17 16 15 16 15 15 18 21 23 22 19 18 19 20 20 20 19 18 18 18 20 22 23 23
 24 23 22 23 23 24 27 31 44 50 69 72 64 63 63 65 62 64 64 63 63 63 63 63
 65 64 66 66 67 68 68 29]"
"[29 28 27 26 23 22 21 19 19 17 17 20 21 19 17 16 16 17 15 15 19 19 17 19
 18 19 19 18 17 17 17 18 17 17 21 25 25 23 24 29 31 38 45 47 43 40 39 40
 48 47 46 41 33 24 21 22 16 15 16 18 19 18 15 13 12 15 16 16 13 13 16 14
 14 15 20 21 26 34 33 34 43 38 34 32 31 27 20 16 10 13 10  8  9 12 14 10
  9  9  9 10 11 11 10  8  7 11  8  5  7  6  4  6  5  5  6  6  6  5  5  4
  4  4  4  4  4  6  8  9  8  8  9  9  9  9  9  8  9 10 10 11 11 12 13 15
 16 16 16 15 15 16 19 23 23 20 18 19 19 17 17 20 20 18 18 19 20 20 21 22
 23 23 23 24 25 26 32 41 56 65 70 68 64 59 60 66 65 63 62 62 63 62 60 58
 64 64 64 66 66 68 70 27]"
"[31 29 22 23 26 23 28 23 19 18 17 19 20 20 19 19 18 18 17 17 19 19 17 17
 18 17 17 16 16 16 17 18 16 14 16 19 18 15 14 16 15 18 23 25 25 26 28 29
 41 42 42 39 34 32 36 42 47 41 36 32 28 21 17 16 15 16 15 17 17 14 16 17
 14 20 32 39 45 50 45 42 42 40 38 40 41 37 31 26 22 23 18 15 16 21 25 22
 24 20 16 15 13  9  7  8  8  7  8  9  8  9  9  8  8  9  9  8  7  6  5  5
  4  4  5  6  7  8  8  8  8  8  8  8  8  8  8  8  7  8  9 10 11 12 14 16
 16 15 16 16 16 17 19 22 20 19 19 19 18 16 17 19 19 19 20 20 19 19 20 21
 22 23 22 22 25 33 47 59 70 71 68 64 62 60 60 61 65 64 63 64 64 64 63 63
 67 67 66 65 65 68 72 28]"
"[28 29 28 28 30 23 24 22 22 21 19 20 20 20 20 20 21 19 19 18 17 17 17 15
 17 17 16 16 17 17 17 17 17 15 15 17 18 15 13 14 16 16 16 16 16 18 18 18
 23 26 29 30 29 30 34 39 44 46 43 36 32 35 38 37 28 26 21 24 25 17 13 15
 25 33 46 54 61 65 59 55 52 48 43 42 40 36 30 26 25 28 27 29 32 35 37 35
 33 28 26 30 32 27 20 17 12  7  8 10  6  6  8  5  8  8  8  8  7  6  6  6
  4  5  6  7  8  8  8  8  8  8  8  8  7  8  8  9  7  8 10 11 12 13 15 17
 15 16 16 17 17 16 18 20 18 19 20 19 18 17 18 19 20 22 23 21 18 17 19 21
 20 24 25 26 35 49 63 74 76 70 64 61 60 62 63 62 65 65 66 66 65 65 66 68
 69 69 67 65 65 68 72 28]"
"[31 29 30 29 33 32 25 26 24 23 23 22 22 21 21 21 23 20 21 20 17 17 18 15
 17 17 18 18 18 17 16 15 16 15 15 16 17 16 14 13 17 17 16 16 17 17 17 15
 15 16 18 22 24 25 24 24 31 40 42 35 31 36 43 45 48 52 49 48 43 29 26 33
 41 48 57 63 68 71 67 62 53 47 41 39 38 35 32 30 25 32 37 43 46 45 46 43
 44 38 36 40 46 46 42 40 20 13 11 11  9  9 10  9  7  8  8  8  7  7  7  7
  7  7  7  7  8  8  9  9  8  8  8  8  8  8  8  9  9 10 12 13 14 14 15 16
 16 16 16 16 16 16 16 17 17 19 19 18 17 18 19 18 20 23 24 22 20 20 22 22
 20 28 33 40 53 66 72 73 70 66 64 62 60 63 67 65 66 66 67 67 66 66 67 69
 69 69 68 68 68 69 72 29]"
"[28 30 32 33 30 29 23 23 23 24 26 26 26 25 24 24 24 21 23 23 19 19 21 18
 16 17 17 17 16 15 15 15 15 15 15 15 15 14 13 12 14 15 16 16 16 16 15 14
 15 15 15 16 19 20 20 19 13 16 22 25 24 24 29 37 38 39 34 40 50 49 47 49
 50 58 67 71 74 73 67 59 49 44 40 41 41 40 38 38 34 42 48 53 51 48 49 47
 46 47 47 47 47 49 50 49 48 39 25 16 13  9  5  8  9  9  9  8  8  8  8  8
  9  8  8  8  8  8  8  8  7  8  8  8  8  8  8  9 10 12 14 15 15 15 16 16
 15 15 14 14 14 15 15 15 16 17 17 16 17 19 20 18 19 22 24 24 24 24 24 24
 26 36 47 56 67 74 71 66 64 63 65 65 61 63 66 65 67 66 67 68 67 67 67 67
 70 69 68 70 70 70 72 29]"
"[28 34 34 36 31 28 31 25 25 27 30 30 30 29 26 24 22 22 24 24 22 22 23 22
 17 17 16 15 15 15 15 15 16 17 17 16 15 15 15 14 17 18 19 18 16 15 15 15
 13 15 15 15 14 15 16 17 16 16 18 21 21 19 18 20 23 29 28 29 32 35 44 52
 59 68 74 77 77 73 67 57 52 46 41 40 40 39 41 43 42 52 58 60 56 50 49 46
 44 47 47 47 47 49 48 45 48 48 42 40 40 30 17 13 11  9  8  7  7  8  9  8
  8  8  9  9  8  7  6  5  6  7  8  8  8  8  9  9 10 12 14 16 16 16 16 16
 15 14 13 12 14 16 16 16 17 17 16 17 19 22 22 19 19 21 23 25 25 23 23 24
 37 47 57 63 68 68 64 62 62 62 63 63 63 64 66 64 66 66 67 69 69 68 67 66
 71 69 68 68 68 68 71 29]"
"[30 25 36 29 33 35 36 26 26 29 31 32 31 29 26 23 24 26 26 26 26 24 23 24
 21 20 18 19 19 19 18 16 17 18 18 17 16 17 16 14 15 17 19 18 17 16 17 17
 13 16 18 17 15 15 15 15 15 16 16 16 17 19 19 17 19 22 22 24 28 35 48 57
 72 80 81 80 77 73 68 58 52 46 40 39 39 40 44 50 49 61 68 69 64 58 54 48
 49 45 41 40 44 48 49 48 43 49 57 65 67 55 35 21 21 17 13 10  9 10  9  9
  8  9  9  8  8  7  6  5  7  8  8  9  8  9 10 11 11 13 15 16 16 16 16 17
 16 14 13 12 14 17 17 16 18 17 17 19 22 24 24 22 21 22 24 25 23 23 29 36
 53 58 63 65 65 61 59 60 61 62 62 63 65 67 67 67 66 67 69 71 71 69 67 66
 69 70 69 66 66 70 73 29]"
"[29 29 74 54 48 43 31 28 24 27 30 30 31 30 27 25 27 31 30 29 29 26 24 25
 26 24 23 24 26 25 20 17 23 23 22 20 19 20 18 15 16 18 21 20 18 17 16 15
 16 16 15 14 15 16 17 15 17 15 16 18 18 18 19 24 24 25 28 35 40 48 64 74
 81 88 87 84 79 72 67 56 51 46 43 43 43 43 47 52 60 71 77 76 71 65 61 53
 49 46 44 45 47 47 47 46 47 44 48 54 56 59 56 47 38 32 24 17 14 13 11  9
 11 11  9  8  8  8  8  8  8  8  9  9  9 10 12 13 13 14 16 16 16 16 17 18
 17 15 13 12 14 17 18 16 17 17 18 21 24 25 24 23 22 22 24 25 24 27 40 54
 67 66 66 67 66 60 57 59 61 66 66 65 68 68 68 71 66 68 71 73 72 69 67 67
 67 72 71 67 67 74 76 29]"
"[30 30 88 79 76 76 71 73 61 54 47 47 48 44 36 30 41 46 37 35 29 30 26 31
 29 27 30 31 32 29 22 26 25 24 22 22 22 21 19 18 17 16 19 19 17 15 15 15
 16 15 16 17 16 15 16 16 17 16 17 22 22 26 25 39 38 41 44 42 49 59 70 87
 88 89 89 86 79 71 62 56 52 49 46 45 43 44 50 56 64 78 80 79 79 72 64 58
 52 46 43 46 48 46 43 43 42 43 48 51 51 54 58 55 51 43 40 32 24 23 18 15
 13 10 13 11  7  8  8  7  8  8  8  8  8 10 11 13 13 14 15 17 17 16 16 16
 14 13 13 15 18 18 18 18 18 20 20 21 23 24 23 20 20 24 25 24 30 44 59 66
 67 67 66 64 63 61 58 56 58 64 67 68 71 73 70 68 70 70 70 70 71 72 71 69
 68 71 72 73 74 76 76 29]"
"[31 29 92 91 88 84 81 88 85 88 88 81 70 62 62 65 72 63 43 36 31 34 29 32
 38 31 28 32 33 30 25 25 25 25 20 23 25 23 25 23 20 19 19 18 16 17 18 17
 15 16 16 15 16 18 18 17 19 20 21 17 30 40 47 51 51 53 53 51 57 65 73 87
 88 89 89 87 81 71 60 53 50 48 47 47 46 48 55 62 67 80 82 80 80 75 69 63
 54 47 44 47 47 42 39 41 41 43 48 50 49 53 58 58 52 44 42 37 35 37 33 30
 18 12 11  9  8 11 11  9  8  8  9  9  9 10 12 13 13 14 15 16 16 15 15 16
 15 15 15 17 18 18 18 19 21 19 20 21 23 24 22 22 25 26 30 38 53 66 71 69
 62 61 61 62 62 61 59 58 58 63 65 66 69 70 70 70 71 70 68 66 67 69 69 68
 71 71 72 72 72 74 74 28]"
"[ 28  30 100 106 102  95  91  94  93  92  90  85  82  83  87  90  92  89
  81  81  73  70  60  57  55  43  34  33  28  25  27  26  27  26  20  25
  26  22  26  23  23  21  21  20  19  20  19  16  17  19  17  16  19  22
  23  23  15  18  18  22  43  62  76  75  66  65  61  58  64  71  78  88
  94  93  90  86  81  74  65  57  50  48  46  46  47  51  59  67  76  87
  87  82  80  76  70  64  56  48  44  46  45  39  37  40  40  41  44  47
  48  52  57  58  56  51  49  45  43  45  44  42  38  20  10   8   9  11
   9   8   9   9   9   9  10  10  11  12  15  15  16  17  16  16  15  16
  16  16  17  17  17  17  18  19  21  18  19  17  19  22  21  24  24  28
  35  47  61  70  70  65  57  55  56  61  64  65  64  65  60  63  64  65
  67  67  69  72  67  66  65  64  66  70  72  73  76  74  72  72  72  73
  74  29]"
"[ 29  30  96  99  95  93  94  95  99 102 103 100  98  97  96  95  90  91
  90  91  82  82  82  84  83  76  69  69  62  55  53  44  39  38  33  34
  32  24  24  22  26  21  20  21  23  24  23  19  17  19  19  20  23  24
  22  23  24  23  20  41  62  79  85  83  75  71  65  64  72  82  90  99
 100  97  93  88  83  76  68  61  52  49  46  46  48  53  61  69  82  91
  90  84  80  76  70  63  55  48  43  44  43  39  38  41  40  40  42  45
  49  54  56  57  57  57  57  51  46  44  46  48  54  40  25  12   8  11
   9   9  11  11  10  10  10  11  11  12  15  15  16  17  17  16  16  17
  16  17  17  17  17  18  18  19  19  19  23  18  18  23  21  23  29  42
  54  59  60  62  63  62  63  60  59  63  66  65  64  65  65  65  65  65
  66  66  68  72  71  71  71  71  70  70  71  72  79  75  72  72  72  72
  73  30]"
"[ 30  29  91  94  90  90  94  94  93  96  98  98  97  98  99  98  92  95
  99 101  96  97  97  97  93  88  82  85  85  87  87  74  71  68  70  66
  59  52  43  44  31  23  20  21  25  24  23  19  23  23  24  27  28  26
  24  24  24  21  24  58  82  92  91  86  80  75  68  68  75  83  90  94
  99  98  95  90  84  76  66  58  54  50  47  48  51  56  64  71  80  88
  88  84  81  77  72  64  55  49  43  40  40  40  40  40  41  42  44  46
  50  54  58  61  59  61  59  54  48  45  48  51  53  57  51  28  15  16
  16  14  15  14  13  11  11  11  12  13  14  14  15  16  16  16  16  17
  17  17  17  17  18  19  20  20  19  20  25  24  23  24  24  29  43  59
  71  67  59  58  60  62  65  62  61  64  66  65  65  66  67  66  65  65
  67  67  67  71  75  77  78  76  72  70  71  73  79  73  69  70  71  70
  72  29]"
"[ 29  27  87  94  94  89  91  92  98  93  88  86  89  93  94  93  96  98
  97  94  92  95  97  99  97  98 100 101 100  98  92  80  79  78  87  85
  83  82  72  74  76  68  62  60  56  49  40  32  21  18  18  20  21  25
  31  32  32  34  53  77  96  95  94  89  91  87  80  82  86  89  94  94
  96  94  91  87  83  75  66  58  53  50  49  51  55  60  67  73  79  84
  84  83  81  77  72  64  56  51  44  39  39  40  39  37  39  44  46  47
  48  50  57  65  63  64  58  54  52  49  51  52  54  61  64  51  38  28
  19  18  18  17  15  13  12  13  13  13  13  13  14  15  15  15  16  17
  17  17  16  16  17  19  20  20  20  16  17  24  26  26  36  49  55  63
  65  58  53  55  60  61  61  59  59  62  66  66  67  68  67  66  64  65
  68  67  67  70  71  73  75  73  70  69  72  77  77  72  69  70  71  71
  72  28]"
"[ 30  28  81  84  85  83  87  90  90  88  87  87  88  88  89  90  89  95
  94  88  90  92  94  94  95  97 100  98  95  96  97 100  96  95  99  97
  96  93  82  77  81  80  80  80  79  78  72  64  62  55  51  46  39  42
  43  36  31  40  66  84  94  93  94  93  89  86  82  86  90  93  98  96
  94  91  87  84  81  75  65  57  51  50  49  51  53  59  68  77  83  84
  83  83  80  74  69  61  57  53  46  42  40  40  39  38  38  43  45  45
  47  47  52  61  67  66  56  52  52  51  52  52  56  57  60  62  58  43
  23  18  18  17  15  13  13  13  13  13  13  13  13  14  15  15  16  17
  16  17  17  16  16  18  19  19  20  18  15  25  31  36  53  65  62  59
  54  50  51  55  59  60  61  60  60  62  64  65  65  65  65  66  65  65
  67  67  68  70  73  72  71  69  65  65  70  75  77  73  70  71  72  73
  73  29]"
"[ 28  31  84  82  84  83  84  82  88  84  81  82  83  83  83  83  83  90
  88  83  89  93  92  91  89  87  89  86  85  86  86  95  92  93  94  97
 102 102  95  85  87  89  88  84  83  88  89  83  90  87  89  86  79  80
  75  58  49  55  75  93  94  97  90  91  90  87  83  87  89  91  96  94
  94  91  88  86  82  74  60  49  52  51  49  49  50  56  68  80  86  84
  82  83  79  72  67  59  58  53  48  45  43  40  39  40  38  41  43  45
  48  47  47  53  65  65  53  49  50  49  52  53  51  55  58  58  62  54
  31  17  17  15  14  13  12  12  12  12  12  12  12  13  13  13  14  16
  17  18  18  17  16  17  19  20  19  25  23  33  41  47  63  65  60  55
  53  54  56  56  56  57  58  58  60  62  64  65  65  64  65  67  67  66
  67  67  68  71  74  72  70  67  65  65  70  75  77  74  71  72  74  75
  74  28]"
"[ 29  30  88  86  81  79  82  81  84  83  81  80  81  83  84  84  84  84
  83  82  84  87  87  86  88  86  87  83  81  82  84  88  89  87  87  88
  87  88  89  88  86  89  95  94  96  99  92  87  95  93  86  83  78  81
  82  61  63  75  88 100 105 101  98  96  94  86  83  85  89  93  95  95
  93  93  85  85  83  63  47  48  48  51  51  46  52  56  64  71  81  81
  83  81  74  71  67  60  54  50  48  47  44  42  42  42  39  40  41  44
  46  48  49  50  54  52  48  46  49  49  46  45  49  51  52  55  57  57
  46  21  16  14  13  12  10  11  11   9  11  13  14  15  15  15  16  17
  17  17  19  19  17  18  20  20  24  30  37  45  56  64  64  59  59  55
  54  56  59  60  58  57  56  59  62  61  62  64  65  65  65  64  64  65
  66  69  72  74  72  70  67  65  67  71  74  75  77  75  74  79  79  75
  76  29]"
"[ 28  30  89  90  87  84  85  82  83  82  82  81  82  84  83  82  81  82
  81  81  82  84  85  85  83  83  85  83  81  81  80  83  83  81  81  82
  82  84  85  83  84  89  95  91  88  88  86  88  97  94  86  85  83  84
  84  67  74  89  97 106 113 107 100  99  96  89  85  87  89  92  93  92
  89  92  87  85  78  58  46  48  49  48  48  48  56  59  64  68  77  78
  82  81  76  72  67  60  49  47  47  48  46  44  44  43  44  43  44  45
  47  47  48  49  53  52  48  45  45  43  41  41  46  46  47  52  53  55
  54  40  18  14  14  14   9   8  11  11  14  14  14  16  17  18  17  16
  17  18  18  19  20  21  23  25  31  36  46  57  65  65  61  57  58  56
