 13 13 13 15 16 15 13 11  9 10 12 14 15 16 17 17 15 17 20 21 21 20 20 20
 21 20 20 21 22 21 19 18 17 18 20 21 21 21 22 23 23 26 27 27 29 32 40 52
 68 76 75 73 72 74 73 28]"
"[31 29 17 17 15 16 13 13 14 15 16 15 13 12 13 15 13 13 13 13 13 12 11 11
 11  9  8  7  7  8  9  9  8  9  9  9 10  9  8  7  8  8  8  9  9 10  9  9
 10  9  8  7  7  8  8  9  6  6  5  4  4  4  4  5  4  4  4  4  4  4  3  4
  4  4  5  5  4  4  3  4  4  4  4  4  4  4  5  5  4  4  5  5  5  5  5  5
  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  5  5  5
  4  4  4  4  4  4  4  4  5  7  9 10  9  9 11 13 12 12 12 12 12 12 12 12
 11 10 12 12 13 12 11  9 11 12 14 16 16 16 16 16 17 19 22 23 23 22 22 22
 22 21 21 22 22 20 18 17 20 22 23 25 25 24 24 24 22 25 29 31 35 46 61 71
 74 73 69 69 69 65 65 28]"
"[31 28 18 16 17 17 17 17 14 15 16 16 15 14 14 14 14 14 14 14 15 14 12 10
 11 11 10  9  8  9 10 11 10 10 10 10 10 10 10  9  8  8  8  8  9  9 10 10
 10  9  8  8  9  9 10 10  8  8  7  6  5  5  5  6  6  5  4  3  3  3  3  3
  4  5  5  5  5  5  5  5  6  5  5  5  6  6  6  5  4  4  5  5  4  4  4  5
  4  4  4  3  3  3  3  4  4  4  5  5  5  5  5  5  5  4  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  7  8  9  9 10 10 12 13 14 14 14 14 13 13 13 13
 12 12 12 12 12 11 10 10 11 12 15 17 17 16 15 15 16 16 18 19 20 20 20 20
 19 19 19 20 20 18 18 20 22 22 23 24 24 23 23 23 26 27 30 33 40 59 77 81
 75 67 66 67 69 67 67 31]"
"[29 29 24 23 24 20 18 15 16 17 18 19 19 18 16 15 16 15 15 16 17 17 14 11
 11 11 10  9  8  8  9 10 11 10  9  9  9 10 10  9  8  8  8  8  8  9 10 10
 10  9  8  8  9 10 10  9  9  9  8  7  6  6  6  6  8  7  5  4  3  4  5  5
  4  5  6  6  6  7  6  6  9  7  6  7  9  9  7  6  4  4  5  5  4  4  4  4
  4  4  4  5  5  5  5  5  5  6  6  6  6  6  6  6  5  5  4  4  4  4  4  3
  5  5  5  5  5  5  6  6  8  7  7  8  9 11 12 13 13 13 14 14 13 12 12 11
 10 11 12 12 10 10 10 11 10 13 16 18 18 17 16 16 17 16 16 17 19 20 20 19
 17 17 19 20 19 18 21 26 24 24 24 23 23 24 24 24 30 34 45 52 59 74 81 72
 72 65 70 68 64 64 67 28]"
"[30 27 38 38 40 40 36 23 21 19 20 20 18 17 17 16 16 16 15 15 15 15 15 14
 14 15 15 12  9  9 10 11 12 10  9 10 11  9  9 13 11 10  7  8  8  7  9  9
  9  9  8  8  9  9  9  8  7  8  8  7  8  8  8  7  9  7  8 10  7  5  5  6
  5  7  8  7 10  8 10 17 15 16 17 18 17 17 18 18 19  8  7  7  4  6  6  5
  5  5  7  8  5  5  6  5  5  9  7  5  8  9  6  4  6  5  5  5  5  4  4  4
  5  5  5  5  4  4  6  8  8  8  8  8  9 10 12 12 12 12 14 14 13 12 12 13
 13 11 11 11 11 10 11 14 13 15 17 17 17 17 17 15 15 16 16 15 16 19 20 20
 18 19 19 19 18 19 21 23 26 24 21 22 24 23 23 25 34 39 52 65 73 75 74 71
 70 67 67 66 66 65 66 29]"
"[29 28 42 45 47 48 49 48 41 38 30 22 18 18 16 13 17 17 18 17 17 16 16 17
 17 16 14 13 12 11 12 12 13 12  9  9 12 13 12 13 10 11 10 12 12  9 10  9
 10 10  8  8  9 10 10 10  8  8  8  8  8  8  8  8  7  6  7  9  7  6  6  6
  5  8 11 12 18 20 23 22 28 30 32 33 32 32 33 34 34 25 22 18 13 12 11 11
  8  7  9 11  9  9  8  6  7  9  9  8 10  9  8 11  7  7  6  7  7  6  6  6
  4  4  3  4  6  9  8  6  8  9 11 12 13 13 13 12 12 13 13 13 12 11 12 13
 12 10 10 11 12 12 13 15 16 17 17 16 16 16 16 14 16 17 16 15 17 20 20 18
 18 20 23 24 23 22 21 20 23 23 23 24 25 23 24 28 43 56 73 80 73 66 66 69
 69 66 66 65 65 64 65 28]"
"[30 30 39 44 46 42 40 40 44 49 46 43 47 50 45 40 41 32 22 18 16 15 15 16
 19 17 16 17 17 17 16 16 13 15 14 12 14 14 12 10 13 13 11 12 12  9 11 10
 11 10  9  8  9 10 11 10 10  8  7  8  9  8  7  8  8  8  8  8  7  7  7  7
  7  9 16 22 32 38 43 41 39 41 42 39 37 36 36 37 41 37 34 29 25 23 20 20
 18 16 16 17 17 17 17 14 12 11 10 12 13 10 10 14 11 11 11 11 10  8  7  7
 10  7  5  7  9  9  9 11  9 11 12 13 15 15 14 13 13 13 12 12 11 10 11 13
 11 10 10 12 14 14 15 16 19 19 17 16 16 17 16 15 17 17 17 17 21 24 23 19
 19 21 24 26 26 24 21 20 19 22 24 24 25 29 37 47 64 72 81 82 73 65 65 67
 69 67 67 67 66 65 66 28]"
"[29 25 22 22 26 24 22 26 31 37 34 33 43 51 51 50 52 45 38 37 36 33 32 33
 22 22 21 19 18 17 16 15 18 20 18 15 13 12 11 12 14 13 11 13 13 12 13 12
 12 11  9  8  9 11 11 10 12  9  7  9  9  8  7  9  9 10  9  8  8  8  8 10
 14 10 21 38 53 55 53 47 48 48 46 42 39 38 39 39 40 39 38 35 35 34 28 26
 25 22 20 19 18 20 22 22 20 16 15 17 19 17 16 20 22 22 22 20 18 14 13 12
 10  8  8 12 12 10  8  9 11 11 11 11 13 14 14 13 12 12 11 11 10  9 10 11
 11 11 12 14 15 15 15 16 19 19 18 18 17 17 16 16 17 18 19 19 22 24 23 21
 20 21 22 23 24 24 23 21 23 24 23 25 32 44 59 72 75 73 73 73 70 67 66 65
 69 68 68 68 67 66 67 28]"
"[30 30 22 18 20 21 21 24 27 30 27 25 31 35 36 39 37 37 39 41 40 39 42 47
 47 49 46 37 30 28 27 24 31 27 21 18 17 14 13 16 13 13 11 14 17 16 16 13
 13 12 11 10 11 12 12 12 13 10  8  9  9  8  8 10  8 10  9  9 10  9  9 13
 13 22 45 63 68 60 56 51 52 52 50 47 45 46 47 47 42 40 38 37 40 40 32 29
 29 26 23 21 20 23 27 28 24 24 25 26 26 26 29 31 35 34 33 31 28 25 25 25
 22 20 17 14 12 12 12 12 12 11 11 11 12 13 13 12 10 10 10 10  9  8  8 10
 11 11 13 15 17 17 16 15 17 18 19 20 18 16 16 16 17 20 21 20 19 20 20 19
 23 22 21 22 23 23 24 23 23 21 21 29 46 61 70 76 68 66 66 67 65 64 64 63
 67 66 67 67 68 68 68 29]"
"[27 29 20 17 18 20 16 14 18 21 22 25 27 25 23 24 29 29 30 32 31 31 33 37
 42 46 47 43 42 46 51 53 55 46 38 38 37 27 19 17 22 20 14 15 16 16 17 15
 15 14 13 13 14 15 15 15 14 12 11 11 10 10 10 12 10 12 11 11 13 11 11 18
 29 49 74 79 72 62 60 58 53 53 52 50 50 51 50 48 44 39 37 37 40 42 36 33
 32 30 29 27 26 28 32 34 29 32 37 36 31 32 36 39 41 40 38 35 32 31 33 36
 40 35 32 30 21 10  9 17 12 12 13 13 13 13 12 11  9 10 10 10  9  8  8  9
 11 12 14 16 17 18 17 16 17 19 21 22 20 17 16 16 16 20 23 21 19 20 22 22
 24 24 23 23 24 24 24 24 22 22 28 44 66 76 73 67 63 63 65 65 61 59 62 64
 65 65 67 68 70 71 70 30]"
"[30 30 17 16 17 22 21 18 17 18 18 18 18 18 18 19 20 20 20 23 26 24 21 18
 24 26 28 29 29 32 36 38 42 38 40 50 57 52 44 43 35 32 26 24 23 22 24 23
 19 18 16 15 15 17 17 17 15 15 15 12 11 12 13 15 14 15 13 14 18 18 24 36
 65 74 81 77 75 68 63 56 59 60 58 53 50 50 49 46 43 36 37 39 39 41 39 36
 32 30 29 28 27 30 34 35 35 37 42 41 35 35 39 40 40 40 40 39 37 35 36 39
 41 38 42 48 42 25 15 16 13 14 15 15 14 14 12 11 10 10 11 11 10  9  9 10
 12 13 15 16 17 18 18 18 19 20 23 24 22 19 18 18 18 21 22 20 19 21 23 23
 24 24 24 24 25 25 24 24 30 38 50 66 81 83 73 64 64 62 63 64 61 61 64 66
 67 67 68 69 72 73 72 30]"
"[28 31 23 24 19 21 24 23 20 19 19 18 16 17 19 19 20 19 18 18 20 21 20 18
 19 18 21 25 27 24 23 25 27 27 32 42 49 46 42 43 40 41 39 40 39 35 34 32
 22 20 18 16 16 17 17 17 16 17 16 14 12 13 15 16 15 15 12 15 23 28 40 57
 72 78 81 76 75 67 65 65 65 65 61 54 48 48 47 46 42 35 39 42 39 39 38 37
 33 30 29 28 28 31 36 37 38 37 40 43 40 39 41 40 41 43 46 46 43 40 38 39
 41 41 41 45 53 55 43 27 15 16 16 15 14 14 13 12 11 11 12 12 11 10 11 12
 13 15 16 16 16 18 19 19 21 21 22 23 23 20 19 19 20 21 20 17 17 19 19 18
 22 23 23 24 24 24 24 24 38 51 67 77 80 75 65 61 59 59 62 64 64 64 66 66
 70 69 70 71 73 74 72 29]"
"[29 28 26 24 24 24 23 22 22 23 21 18 18 21 22 22 18 19 18 16 18 19 18 15
 18 19 20 21 22 22 21 19 20 18 19 23 26 27 29 30 30 34 39 42 41 38 37 36
 33 36 40 42 40 34 26 20 16 16 16 16 15 14 15 17 18 16 16 22 32 40 54 71
 87 90 84 76 75 72 68 70 67 67 64 62 59 52 45 43 40 37 37 40 39 36 35 33
 31 28 25 27 33 38 40 39 43 43 44 47 47 43 40 40 40 44 48 49 47 45 42 40
 40 43 43 44 52 62 63 58 37 23 15 12 12 12 11 12 13 13 12 12 13 12 11 13
 15 16 16 16 16 17 18 20 19 19 20 21 20 20 20 20 17 21 22 19 19 19 19 20
 23 23 24 23 25 30 32 37 56 72 80 75 70 66 62 60 60 60 60 61 63 65 66 66
 71 73 72 72 74 75 74 28]"
"[ 30  29  24  21  20  21  23  24  23  22  19  16  17  19  20  19  21  19
  16  16  16  17  18  18  19  19  19  19  19  19  18  17  17  15  15  18
  19  19  19  20  17  19  22  27  31  33  32  31  40  43  49  53  50  43
  40  42  45  39  32  27  24  21  19  18  21  22  25  35  47  57  71  87
 100 102  94  82  78  75  70  69  69  70  69  66  61  54  48  47  42  38
  37  38  38  37  36  35  34  31  29  32  38  44  47  48  49  48  49  51
  51  47  42  39  42  44  46  46  46  46  45  43  41  44  45  45  47  53
  59  62  59  45  33  17  10  14  15  16  11  15  16  13  12  13  15  17
  15  15  16  16  16  17  19  20  20  19  18  18  18  19  20  20  21  19
  16  19  22  21  19  21  21  22  26  28  32  40  52  68  74  78  76  69
  63  61  62  64  60  61  61  61  62  64  67  68  67  70  72  75  75  73
  72  30]"
"[ 29  29  24  24  25  24  26  22  24  22  19  17  18  21  20  19  20  17
  16  18  18  16  16  17  17  17  17  17  17  16  17  17  18  17  17  18
  18  16  16  16  17  16  16  18  20  20  19  18  25  27  31  33  31  30
  33  39  43  38  33  30  29  28  26  25  28  31  37  47  59  69  81  94
 100 103  96  86  81  77  72  70  72  73  73  68  61  53  49  48  44  39
  36  36  36  37  38  38  38  35  34  38  43  47  50  51  52  53  55  57
  58  55  50  46  46  45  44  44  45  47  47  46  43  44  46  46  47  50
  60  69  65  60  56  37  22  20  15  17  17  17  16  15  15  17  16  15
  16  16  15  15  16  17  18  18  19  18  16  16  17  19  20  21  23  22
  21  23  25  23  22  25  26  25  24  25  37  54  65  72  73  68  65  63
  60  59  62  66  61  63  64  63  62  63  66  69  69  70  71  73  73  71
  71  30]"
"[28 29 23 24 25 25 28 25 23 22 20 19 20 21 20 18 21 19 19 19 18 17 16 17
 17 17 17 17 17 16 17 17 16 16 17 17 17 16 16 17 18 19 19 18 16 15 15 15
 17 20 20 18 20 25 27 26 30 32 36 39 39 38 37 38 38 42 48 56 65 74 84 93
 93 96 94 89 84 79 75 76 75 75 73 67 58 52 49 47 45 40 36 35 36 38 40 40
 41 39 39 43 47 49 50 52 52 55 59 62 63 62 57 53 50 48 46 45 45 46 47 47
 46 44 44 46 48 51 58 65 63 63 70 61 46 35 18 14 21 18 17 17 15 13 16 19
 19 17 16 16 16 17 17 17 15 16 17 17 18 19 19 20 19 23 24 23 23 23 24 25
 22 26 31 36 50 66 71 75 71 63 63 66 64 61 62 63 63 66 67 67 65 65 66 67
 71 71 69 71 74 74 73 29]"
"[29 32 31 33 32 30 32 30 27 25 23 21 22 23 24 23 26 25 22 19 17 19 21 22
 19 19 19 19 19 17 16 16 15 16 16 16 16 16 17 18 16 18 19 19 18 17 17 17
 14 17 18 18 21 25 23 18 23 28 35 39 39 39 40 42 45 49 56 63 70 80 91 99
 97 98 97 94 89 81 79 82 80 76 73 66 58 54 51 47 45 40 36 35 35 37 39 39
 40 40 43 48 52 53 54 54 55 58 62 65 66 64 60 57 53 51 49 48 47 46 47 47
 47 46 44 44 45 48 50 51 56 55 65 69 70 68 52 41 33 25 20 17 15 18 22 23
 20 18 17 16 17 17 17 16 15 17 18 19 18 18 18 19 18 21 23 23 25 25 25 25
 32 33 44 59 69 69 64 68 70 65 65 67 64 63 64 63 67 68 69 69 69 69 69 68
 68 70 70 70 73 75 75 28]"
"[ 30  29  30  32  35  37  34  30  27  25  22  21  23  26  29  31  29  29
  27  23  22  23  24  23  18  17  17  19  19  17  15  15  17  17  17  16
  16  16  17  18  19  18  18  18  19  19  16  14  15  15  18  23  25  26
  28  31  35  37  39  41  41  42  44  47  48  50  59  67  72  82  95 104
 103 101  99  96  89  83  81  83  82  76  71  66  59  56  53  46  43  39
  37  35  35  37  39  38  40  41  45  49  53  56  56  55  58  59  63  68
  69  66  62  61  55  54  52  51  49  48  47  47  45  47  47  45  44  44
  45  44  50  52  58  62  69  76  69  57  47  40  33  23  16  19  23  21
  19  17  16  15  16  17  17  16  18  19  19  18  17  17  18  19  21  22
  24  26  26  22  25  33  36  40  54  69  77  73  65  66  66  64  64  64
  63  64  66  65  69  68  67  67  69  71  71  70  68  72  70  66  65  69
  72  29]"
"[ 31  25  26  26  31  38  34  34  30  27  24  24  26  29  31  31  31  31
  31  30  28  26  24  23  23  20  19  20  20  18  17  17  17  17  17  16
  16  17  17  17  17  17  17  18  19  19  18  16  19  20  24  29  31  31
  37  45  48  47  45  43  41  41  44  47  51  53  62  71  75  83  97 105
 106 104 101  97  91  87  84  81  82  75  72  67  61  59  55  45  41  39
  38  37  36  38  41  40  42  45  47  49  53  57  58  57  60  59  63  69
  72  68  63  61  58  56  54  53  51  49  47  46  44  46  48  47  45  44
  45  45  44  51  56  62  68  75  80  75  55  55  57  49  29  19  20  22
  19  18  17  16  17  17  17  17  20  19  18  18  18  18  19  19  19  21
  23  25  24  23  32  45  51  61  72  72  68  64  61  65  66  68  67  65
  65  65  65  65  69  68  66  66  68  70  70  69  71  73  70  65  63  66
  70  29]"
"[ 28  31  47  48  48  50  42  45  43  40  36  36  37  36  33  31  36  34
  32  32  31  28  26  27  34  30  26  25  24  21  19  19  19  20  20  19
  19  19  19  18  16  18  20  19  18  17  18  20  26  31  37  41  41  42
  45  48  47  48  48  47  44  44  48  53  56  58  68  77  79  87 100 109
 109 108 105 100  96  95  89  80  83  77  74  71  65  62  56  45  39  38
  38  38  38  41  44  43  45  47  48  49  54  61  64  63  63  60  62  69
  72  67  60  58  61  57  54  53  52  49  46  45  46  46  46  47  46  44
  43  44  44  48  50  59  63  65  74  74  75  66  70  75  61  40  28  23
  22  21  20  19  19  19  19  19  19  18  18  18  19  20  19  18  20  22
  22  23  28  37  48  59  67  66  67  65  64  61  60  66  65  66  63  61
  63  64  64  68  71  70  69  68  69  70  69  67  70  71  71  71  72  72
  72  29]"
"[ 30  31  76  79  85  79  64  66  61  60  56  51  46  41  37  39  45  41
  34  32  29  26  31  30  36  33  32  31  27  24  24  23  26  22  23  24
  23  23  19  18  16  18  21  18  17  19  22  31  36  46  55  60  60  56
  53  52  51  50  49  49  46  44  48  53  58  60  72  78  82  91  99 109
 110 109 106 101  96  93  90  87  82  79  77  73  64  60  58  48  43  41
  39  39  42  44  44  42  46  48  51  53  57  60  63  64  64  63  67  73
  75  72  68  67  65  61  56  54  53  53  50  48  46  45  45  45  44  42
  42  44  45  47  50  53  58  62  67  74  75  75  73  70  66  57  42  27
  24  26  22  18  21  21  17  18  19  17  18  20  18  18  20  22  24  20
  21  25  31  49  64  63  66  65  65  64  64  64  64  63  65  64  62  61
  61  64  69  73  71  70  70  70  69  69  69  69  73  72  72  73  73  72
  73  29]"
"[ 29  29  89  92  96  96  85  83  74  78  74  66  63  66  68  68  58  47
  39  41  37  26  25  25  31  33  33  29  27  28  30  31  26  26  27  28
  24  22  25  27  20  20  23  24  25  27  35  49  55  61  66  69  71  67
  61  57  53  50  48  48  48  47  50  55  57  60  69  75  80  90 101 109
 110 108 105 103 100  94  89  87  83  80  77  73  69  62  54  47  45  45
  44  45  45  44  40  37  42  50  58  58  57  60  64  66  66  65  68  73
  75  72  69  68  68  64  60  57  56  55  53  51  47  45  44  45  44  41
  40  40  41  45  48  52  58  61  65  72  75  77  76  70  66  63  56  50
  32  24  22  24  21  22  22  18  19  18  18  18  18  21  23  22  24  24
  29  35  42  56  67  67  63  63  64  66  67  66  65  64  65  65  65  65
  66  67  69  69  66  66  67  68  68  69  69  70  73  72  72  73  73  73
  73  29]"
"[ 30  30 104 104 105 111 107 102  90  87  84  85  84  80  79  82  84  88
  86  78  65  58  59  58  50  48  37  28  32  38  39  37  31  30  27  30
  29  26  26  21  30  30  33  30  30  38  54  72  83  81  77  76  78  76
  70  66  58  54  50  49  50  50  51  53  56  62  67  73  78  88 101 106
 109 106 105 104 101  94  88  86  85  80  78  74  73  65  49  47  45  46
  46  45  44  42  38  35  38  50  59  58  56  59  64  66  65  66  68  71
  72  71  70  69  67  65  61  58  56  55  55  54  50  47  44  44  44  43
  41  41  41  46  47  51  58  61  64  72  75  81  81  74  68  66  65  62
  54  37  25  22  20  21  22  18  17  19  20  18  16  20  23  22  23  27
  35  44  55  64  65  60  58  58  61  65  67  66  65  65  64  65  65  66
  67  69  68  66  65  65  67  68  70  71  72  73  74  73  73  73  74  74
  74  28]"
"[ 29  29 102  99 100 105 107 102 102 105 105 101 100  99  96  94  91  86
  85  87  84  79  78  79  88  85  73  64  69  70  59  49  39  39  30  29
  24  21  30  30  29  34  40  39  42  59  76  88  95  89  79  74  75  74
  69  66  64  59  56  54  54  54  53  54  57  65  68  73  79  89 102 103
 107 107 106 105 102  96  92  90  87  80  80  75  72  67  51  48  48  48
  46  45  44  45  45  45  44  51  56  56  56  60  63  64  64  65  66  68
  69  70  71  71  66  64  61  59  57  56  56  56  53  48  44  42  43  43
  44  46  44  47  46  50  59  61  63  70  77  84  85  77  69  68  68  66
  73  60  37  22  22  22  19  20  17  18  20  19  18  20  24  24  30  40
  49  58  66  68  61  56  57  55  57  62  65  64  64  65  65  65  65  64
  65  68  69  67  68  68  69  70  71  72  73  75  75  75  74  75  75  75
  74  28]"
"[ 29  29  93  92  94  93  98  97  97 101 100  96  96  98 101 103 110 101
  97  99  99  96  91  87  86  90  87  85  89  87  79  75  79  73  58  53
  48  43  45  37  42  38  37  37  47  71  90  97  94  91  83  77  76  73
  69  66  67  64  62  61  60  59  58  59  62  69  71  75  81  93 106 105
 105 109 109 104  99  97  95  93  89  79  82  76  69  67  57  51  49  48
  46  44  44  47  49  49  53  54  57  60  61  61  62  63  64  65  65  66
  67  69  70  71  66  65  62  60  58  57  56  56  50  47  44  41  41  42
  44  46  44  46  46  50  58  60  61  65  74  84  88  80  71  70  73  74
  77  73  54  33  26  24  21  21  21  19  19  20  20  23  29  32  41  55
  65  67  67  61  57  58  58  56  57  62  65  64  64  66  67  67  66  64
  65  68  69  69  71  70  70  70  70  70  72  73  75  74  74  75  76  77
  76  28]"
"[ 29  31  89  91  93  90  94  94  93  88  84  86  91  92  94  99  93  96
 101  98  95  97  95  93  98 102 101  99  98  95  92  94  88  92  91  89
  80  71  71  67  59  51  55  66  79  92  94  91  95  93  88  81  79  76
  75  75  70  68  66  65  63  61  60  61  65  70  73  76  84  97 109 109
 112 116 115 107  99  96  95  94  89  79  81  75  65  65  60  54  48  47
  45  45  45  46  47  46  50  53  58  63  65  63  64  65  65  64  65  66
  66  67  68  69  68  65  62  59  57  55  53  52  48  47  44  42  42  42
  43  43  42  44  46  51  57  59  60  62  66  79  90  86  76  72  74  77
  76  75  69  51  30  24  25  22  23  21  22  22  20  24  35  45  52  62
  67  64  60  55  53  57  60  58  60  64  67  66  65  66  69  68  67  67
  67  67  68  69  72  72  72  71  70  70  71  73  73  73  73  74  76  78
  77  29]"
"[ 29  28  88  89  87  89  88  89  88  88  82  78  84  91  90  85  93  89
  95  99  97  93  91  95  95  97  99  99  99  98  96  94  97  95  91  89
  84  80  74  66  61  57  68  82  92  99  98  92  95  94  89  82  79  78
  77  79  73  71  68  65  63  62  62  63  67  70  77  80  88 101 108 108
 115 118 117 109 101  97  96  95  89  82  78  74  67  62  59  56  52  50
  47  46  47  48  48  47  45  50  58  64  65  65  66  67  64  63  64  67
  68  67  67  68  69  65  60  57  55  53  52  50  49  48  46  44  44  45
  44  43  44  44  48  52  53  55  60  62  64  77  89  90  83  76  74  75
  77  75  76  68  47  31  26  24  23  24  26  27  27  35  48  58  61  64
  63  60  58  56  56  57  61  60  61  63  66  67  67  66  69  67  66  68
  69  68  67  68  73  73  73  73  72  71  72  73  74  74  72  72  75  78
  78  30]"
"[ 31  26  89  88  81  88  84  84  86  86  83  81  81  81  85  90  81  82
  89  88  86  89  87  88  96  96  95  93  92  96 100  99 101  95  93  89
  85  81  69  59  57  63  82  94  98 104 103  98  96  96  93  88  85  82
  79  79  74  72  68  66  65  65  67  68  68  71  82  85  92 104 105 104
 105 106 106 103  97  94  93  94  90  86  77  75  72  62  58  59  54  50
  45  42  44  48  49  49  47  53  59  63  65  67  66  65  64  63  65  70
  71  69  67  69  72  67  61  57  55  55  53  51  52  49  46  45  46  47
  47  45  47  45  49  51  47  51  60  63  70  78  86  89  86  81  78  76
  75  76  78  81  71  45  26  26  25  23  24  30  41  55  65  66  60  61
  61  58  56  56  58  59  62  61  60  61  64  67  68  68  70  66  65  68
  70  69  68  69  72  73  73  73  72  71  70  71  77  75  73  72  74  77
  78  30]"
"[ 30  30  85  83  83  80  81  81  82  82  81  81  81  81  81  82  81  81
  81  82  83  84  85  85  88  89  87  87  91  91  89  89  91  90  90  88
  70  53  52  50  62  82  92  99 109 112 111 107  98  95  92  90  87  83
  81  80  77  71  67  64  63  65  66  69  73  74  80  89  98 104 105 105
 107 106 106 102  95  92  92  93  94  86  81  74  71  63  60  57  52  47
  44  42  45  49  50  51  56  55  57  60  63  64  66  67  65  64  66  69
  70  69  69  70  71  67  60  57  58  58  53  47  50  48  46  45  45  45
  46  45  47  46  52  53  49  48  52  60  71  79  85  92  92  82  75  72
  69  73  76  79  78  64  41  25  24  29  32  40  60  70  65  60  52  52
  56  60  60  57  57  59  62  64  66  66  65  66  68  69  69  64  63  67
  68  67  68  72  71  72  72  73  72  71  73  75  75  70  68  74  75  76
  79  30]"
"[ 28  29  84  82  82  80  82  83  85  84  82  81  81  82  81  80  79  81
  83  83  83  83  83  83  87  86  82  81  84  86  86  86  80  75  65  58
  50  50  59  60  73  92 103 109 115 116 112 108 104  99  92  88  87  86
  84  82  77  74  72  68  64  64  64  68  74  77  83  92  99 104 105 105
 104 103 104 102  97  94  93  93  91  82  77  73  70  60  55  54  50  45
  43  42  43  47  48  51  54  55  58  59  58  57  60  65  67  66  66  69
  71  72  73  73  69  66  63  61  62  60  54  48  47  47  47  46  45  46
  47  48  47  47  51  51  50  49  51  57  67  78  89  97  95  83  76  74
